ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.49275258786644827, -4.8677144922352795]
Scales are estimated automatically.
Scales for transform parameters are: [106712.20471229136, 1, 1]
Initialization of all components (before registration) took: 16 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 15 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000489s
110	34.895617	72.650000	22.822033	0.000008	2.3
111	34.895617	72.640000	22.824470	0.000013	2.7
112	34.895617	72.630000	22.826908	0.000045	2.8
113	34.895617	73.630000	22.585685	0.000042	2.6
114	34.895617	74.630000	22.349507	0.000019	3.0
115	34.895617	75.630000	22.118218	0.000008	2.7
116	34.895617	75.620000	22.120507	0.000013	2.7
117	34.895617	75.610000	22.122797	0.000045	2.6
118	34.895617	76.610000	21.896152	0.000041	2.6
119	34.895617	77.610000	21.674104	0.000019	3.0
120	34.895617	78.610000	21.456514	0.000008	2.8
121	34.895617	78.600000	21.458668	0.000013	2.9
122	34.895617	78.590000	21.460823	0.000045	2.3
123	34.895617	79.590000	21.247474	0.000041	2.8
124	34.895617	80.590000	21.038324	0.000018	2.7
125	34.895617	81.590000	20.833252	0.000008	3.2
126	34.895617	81.580000	20.835283	0.000013	2.8
127	34.895617	81.570000	20.837315	0.000044	3.1
128	34.895617	82.570000	20.636124	0.000041	1.5
129	34.895617	83.570000	20.438781	0.000018	2.0
130	34.895617	84.570000	20.245177	0.000008	1.7
131	34.895617	84.560000	20.247095	0.000014	1.5
132	34.895617	84.550000	20.249013	0.000044	1.5
133	34.895617	85.550000	20.058971	0.000041	1.5
134	34.895617	86.550000	19.872463	0.000018	1.5
135	34.895617	87.550000	19.689391	0.000008	1.6
136	34.895617	87.540000	19.691205	0.000014	1.4
137	34.895617	87.530000	19.693019	0.000044	1.4
138	34.895617	88.530000	19.513224	0.000013	1.4
139	34.895617	89.530000	19.336681	0.000020	1.4
140	34.895617	89.520000	19.338431	0.000037	1.5
141	34.895617	89.510000	19.340181	0.000047	1.4
142	34.895617	90.510000	19.166742	0.000012	1.4
143	34.895617	91.510000	18.996386	0.000009	1.8
144	34.895617	91.500000	18.998074	0.000015	2.2
145	34.895617	91.490000	18.999763	0.000017	2.0
146	34.895617	91.480000	19.001452	0.000045	2.2
147	34.895617	92.480000	18.834009	0.000039	2.1
148	34.895617	93.480000	18.669491	0.000008	2.3
149	34.895617	94.480000	18.507823	0.000013	2.6
150	34.895617	94.470000	18.509426	0.000044	2.7
151	34.895617	95.470000	18.350505	0.000012	3.7
152	34.895617	96.470000	18.194291	0.000019	2.3
153	34.895617	96.460000	18.195840	0.000036	2.1
154	34.895617	96.450000	18.197389	0.000047	1.9
155	34.895617	97.450000	18.043760	0.000011	2.0
156	34.895617	98.450000	17.892703	0.000009	2.4
157	34.895617	98.440000	17.894201	0.000015	2.2
158	34.895617	98.430000	17.895699	0.000017	2.5
159	34.895617	98.420000	17.897198	0.000045	2.4
160	34.895617	99.420000	17.748575	0.000038	2.7
161	34.895617	100.420000	17.602400	0.000007	2.4
162	34.895617	100.410000	17.603850	0.000013	2.2
163	34.895617	100.400000	17.605300	0.000044	2.2
164	34.895617	101.400000	17.461465	0.000012	2.3
165	34.895617	102.400000	17.319962	0.000019	3.0
166	34.895617	102.390000	17.321366	0.000036	3.0
167	34.895617	102.380000	17.322770	0.000047	1.7
168	34.895617	103.380000	17.183497	0.000011	1.4
169	34.895617	104.380000	17.046446	0.000009	2.1
170	34.895617	104.370000	17.047805	0.000014	2.3
171	34.895617	104.360000	17.049165	0.000017	2.1
172	34.895617	104.350000	17.050525	0.000044	2.2
173	34.895617	105.350000	16.915579	0.000038	2.3
174	34.895617	106.350000	16.782751	0.000007	2.2
175	34.895617	106.340000	16.784069	0.000013	2.1
176	34.895617	106.330000	16.785387	0.000044	2.0
177	34.895617	107.330000	16.654589	0.000012	2.2
178	34.895617	108.330000	16.525813	0.000019	2.1
179	34.895617	108.320000	16.527091	0.000036	2.4
180	34.895617	108.310000	16.528369	0.000047	2.1
181	34.895617	109.310000	16.401530	0.000011	2.3
182	34.895617	110.310000	16.276623	0.000009	2.2
183	34.895617	110.300000	16.277863	0.000014	2.1
184	34.895617	110.290000	16.279103	0.000017	2.2
185	34.895617	110.280000	16.280343	0.000044	2.3
186	34.895617	111.280000	16.157268	0.000038	2.3
187	34.895617	112.280000	16.036040	0.000016	2.3
188	34.895617	113.280000	15.916617	0.000017	2.2
189	34.895617	113.270000	15.917803	0.000045	2.2
190	34.895617	114.270000	15.800128	0.000037	2.2
191	34.895617	115.270000	15.684181	0.000016	2.4
192	34.895617	116.270000	15.569923	0.000017	2.6
193	34.895617	116.260000	15.571058	0.000045	2.4
194	34.895617	117.260000	15.458436	0.000037	3.2
195	34.895617	118.260000	15.347432	0.000015	2.6
196	34.895617	119.260000	15.238011	0.000017	2.3
197	34.895617	119.250000	15.239097	0.000045	1.9
198	34.895617	120.250000	15.131210	0.000037	1.6
199	34.895617	121.250000	15.024839	0.000015	4.0
200	34.895617	122.250000	14.919954	0.000017	2.6
201	34.895617	122.240000	14.920995	0.000045	2.5
202	34.895617	123.240000	14.817550	0.000036	2.5
203	34.895617	124.240000	14.715529	0.000015	2.3
204	34.895617	125.240000	14.614903	0.000017	2.2
205	34.895617	125.230000	14.615902	0.000045	2.9
206	34.895617	126.230000	14.516630	0.000036	2.2
207	34.895617	127.230000	14.418696	0.000015	2.4
208	34.895617	128.230000	14.322076	0.000017	2.8
209	34.895617	128.220000	14.323036	0.000045	1.9
210	34.895617	129.220000	14.227689	0.000036	2.3
211	34.895617	130.220000	14.133603	0.000015	2.0
212	34.895617	131.220000	14.040753	0.000017	2.3
213	34.895617	131.210000	14.041675	0.000045	2.0
214	34.895617	132.210000	13.950025	0.000018	1.7
215	34.895617	133.210000	13.859564	0.000036	2.2
216	34.895617	133.200000	13.860463	0.000045	1.7
217	34.895617	134.200000	13.771156	0.000011	1.8
218	34.895617	135.200000	13.682992	0.000017	1.9
219	34.895617	135.190000	13.683868	0.000016	2.2
220	34.895617	135.180000	13.684744	0.000034	2.0
221	34.895617	136.180000	13.597680	0.000046	2.2
222	34.895617	137.180000	13.511717	0.000017	2.5
223	34.895617	138.180000	13.426834	0.000017	2.6
224	34.895617	138.170000	13.427677	0.000013	2.7
225	34.895617	138.160000	13.428521	0.000052	2.3
226	34.895617	139.160000	13.344676	0.000008	2.5
227	34.895617	140.160000	13.261872	0.000014	2.6
228	34.895617	140.150000	13.262695	0.000018	2.3
229	34.895617	140.140000	13.263519	0.000044	2.9
230	34.895617	141.140000	13.181716	0.000037	2.6
231	34.895617	142.140000	13.100916	0.000014	2.7
232	34.895617	142.130000	13.101719	0.000018	2.9
233	34.895617	142.120000	13.102522	0.000044	2.5
234	34.895617	143.120000	13.022687	0.000019	2.7
235	34.895617	144.120000	12.943819	0.000036	2.6
236	34.895617	144.110000	12.944603	0.000018	2.5
237	34.895617	145.110000	12.866675	0.000045	2.7
238	34.895617	146.110000	12.789680	0.000018	2.9
239	34.895617	147.110000	12.713600	0.000036	2.5
240	34.895617	147.100000	12.714357	0.000044	2.0
241	34.895617	148.100000	12.639168	0.000010	2.5
242	34.895617	149.100000	12.564864	0.000017	2.8
243	34.895617	149.090000	12.565603	0.000016	2.4
244	34.895617	149.080000	12.566342	0.000014	2.5
245	34.895617	149.070000	12.567080	0.000052	2.6
246	34.895617	150.070000	12.493619	0.000015	2.6
247	34.895617	151.070000	12.421011	0.000018	2.0
248	34.895617	151.060000	12.421733	0.000015	2.3
249	34.895617	151.050000	12.422455	0.000044	2.2
250	34.895617	152.050000	12.350670	0.000037	2.5
251	34.895617	153.050000	12.279709	0.000016	2.5
252	34.895617	154.050000	12.209559	0.000016	2.6
253	34.895617	154.040000	12.210257	0.000045	2.8
254	34.895617	155.040000	12.140896	0.000036	2.5
255	34.895617	156.040000	12.072319	0.000013	2.8
256	34.895617	156.030000	12.073001	0.000017	2.6
257	34.895617	156.020000	12.073683	0.000045	2.0
258	34.895617	157.020000	12.005861	0.000018	2.4
259	34.895617	158.020000	11.938797	0.000036	2.1
260	34.895617	158.010000	11.939464	0.000017	2.6
261	34.895617	159.010000	11.873137	0.000045	2.6
262	34.895617	160.010000	11.807543	0.000018	2.7
263	34.895617	161.010000	11.742670	0.000035	2.2
264	34.895617	161.000000	11.743315	0.000044	2.4
265	34.895617	162.000000	11.679144	0.000018	2.4
266	34.895617	163.000000	11.615670	0.000017	2.3
267	34.895617	162.990000	11.616302	0.000014	2.2
268	34.895617	162.980000	11.616933	0.000051	2.4
269	34.895617	163.980000	11.554132	0.000008	2.5
270	34.895617	164.980000	11.492007	0.000014	2.3
271	34.895617	164.970000	11.492624	0.000018	2.9
272	34.895617	164.960000	11.493242	0.000015	2.3
273	34.895617	164.950000	11.493861	0.000044	1.9
274	34.895617	165.950000	11.432380	0.000037	2.1
275	34.895617	166.950000	11.371553	0.000016	1.6
276	34.895617	167.950000	11.311370	0.000016	2.0
277	34.895617	167.940000	11.311969	0.000045	2.2
278	34.895617	168.940000	11.252413	0.000036	2.3
279	34.895617	169.940000	11.193482	0.000013	2.5
280	34.895617	169.930000	11.194068	0.000017	2.5
281	34.895617	169.920000	11.194654	0.000045	2.6
282	34.895617	170.920000	11.136324	0.000018	2.5
283	34.895617	171.920000	11.078599	0.000036	2.8
284	34.895617	171.910000	11.079174	0.000017	2.2
285	34.895617	172.910000	11.022038	0.000045	2.2
286	34.895617	173.910000	10.965489	0.000018	2.3
287	34.895617	174.910000	10.909516	0.000015	2.4
288	34.895617	174.900000	10.910073	0.000035	2.4
289	34.895617	174.890000	10.910630	0.000045	2.8
290	34.895617	175.890000	10.855215	0.000018	2.6
291	34.895617	176.890000	10.800361	0.000016	2.8
292	34.895617	176.880000	10.800906	0.000013	2.3
293	34.895617	176.870000	10.801452	0.000052	2.5
294	34.895617	177.870000	10.747138	0.000017	2.6
295	34.895617	178.870000	10.693368	0.000017	2.7
296	34.895617	178.860000	10.693903	0.000014	2.3
297	34.895617	178.850000	10.694438	0.000044	2.4
298	34.895617	179.850000	10.641192	0.000037	2.5
299	34.895617	180.850000	10.588473	0.000018	2.4
300	34.895617	181.850000	10.536275	0.000015	2.3
301	34.895617	181.840000	10.536794	0.000044	2.6
302	34.895617	182.840000	10.485103	0.000036	2.7
303	34.895617	183.840000	10.433916	0.000018	2.8
304	34.895617	184.840000	10.383227	0.000015	2.6
305	34.895617	184.830000	10.383731	0.000045	2.6
306	34.895617	185.830000	10.333527	0.000036	2.3
307	34.895617	186.830000	10.283806	0.000018	2.3
308	34.895617	187.830000	10.234561	0.000015	2.2
309	34.895617	187.820000	10.235051	0.000045	2.7
310	34.895617	188.820000	10.186271	0.000017	2.5
311	34.895617	189.820000	10.137954	0.000036	2.8
312	34.895617	189.810000	10.138434	0.000044	2.7
313	34.895617	190.810000	10.090569	0.000019	3.1
314	34.895617	191.810000	10.043153	0.000017	1.9
315	34.895617	191.800000	10.043625	0.000014	2.0
316	34.895617	191.790000	10.044097	0.000051	2.0
317	34.895617	192.790000	9.997116	0.000017	2.4
318	34.895617	193.790000	9.950572	0.000017	2.6
319	34.895617	193.780000	9.951035	0.000015	2.5
320	34.895617	193.770000	9.951499	0.000044	2.3
321	34.895617	194.770000	9.905378	0.000037	2.4
322	34.895617	195.770000	9.859682	0.000018	2.1
323	34.895617	196.770000	9.814407	0.000015	2.7
324	34.895617	196.760000	9.814858	0.000044	2.7
325	34.895617	197.760000	9.769992	0.000036	2.4
326	34.895617	198.760000	9.725534	0.000018	2.6
327	34.895617	199.760000	9.681479	0.000015	2.3
328	34.895617	199.750000	9.681918	0.000044	2.6
329	34.895617	200.750000	9.638256	0.000036	2.8
330	34.895617	201.750000	9.594987	0.000018	2.7
331	34.895617	202.750000	9.552104	0.000015	2.4
332	34.895617	202.740000	9.552531	0.000044	2.4
333	34.895617	203.740000	9.510027	0.000017	2.5
334	34.895617	204.740000	9.467898	0.000036	2.5
335	34.895617	204.730000	9.468318	0.000016	3.2
336	34.895617	205.730000	9.426557	0.000045	2.7
337	34.895617	206.730000	9.385164	0.000017	2.7
338	34.895617	207.730000	9.344132	0.000015	2.6
339	34.895617	207.720000	9.344541	0.000035	3.3
340	34.895617	207.710000	9.344949	0.000045	2.5
341	34.895617	208.710000	9.304268	0.000018	2.7
342	34.895617	209.710000	9.263939	0.000016	2.5
343	34.895617	209.700000	9.264341	0.000013	2.5
344	34.895617	209.690000	9.264742	0.000051	1.8
345	34.895617	210.690000	9.224755	0.000019	1.8
346	34.895617	211.690000	9.185111	0.000016	2.8
347	34.895617	211.680000	9.185505	0.000014	2.5
348	34.895617	211.670000	9.185900	0.000044	2.7
349	34.895617	212.670000	9.146589	0.000037	2.5
350	34.895617	213.670000	9.107612	0.000017	2.6
351	34.895617	214.670000	9.068967	0.000015	2.4
352	34.895617	214.660000	9.069351	0.000044	2.7
353	34.895617	215.660000	9.031029	0.000036	2.8
354	34.895617	216.660000	8.993029	0.000018	2.5
355	34.895617	217.660000	8.955348	0.000015	2.6
356	34.895617	217.650000	8.955723	0.000044	2.4
357	34.895617	218.650000	8.918353	0.000017	2.0
358	34.895617	219.650000	8.881294	0.000036	3.4
359	34.895617	219.640000	8.881663	0.000016	1.9
360	34.895617	220.640000	8.844907	0.000045	2.7
361	34.895617	221.640000	8.808454	0.000017	2.4
362	34.895617	222.640000	8.772301	0.000015	2.5
363	34.895617	222.630000	8.772661	0.000035	2.0
364	34.895617	222.620000	8.773021	0.000045	1.7
365	34.895617	223.620000	8.737157	0.000018	2.4
366	34.895617	224.620000	8.701585	0.000015	2.7
367	34.895617	224.610000	8.701940	0.000013	2.4
368	34.895617	224.600000	8.702294	0.000051	2.4
369	34.895617	225.600000	8.667005	0.000019	2.7
370	34.895617	226.600000	8.632001	0.000016	3.1
371	34.895617	226.590000	8.632349	0.000014	2.8
372	34.895617	226.580000	8.632698	0.000044	2.4
373	34.895617	227.580000	8.597970	0.000036	2.7
374	34.895617	228.580000	8.563520	0.000017	2.6
375	34.895617	229.580000	8.529345	0.000015	2.5
376	34.895617	229.570000	8.529686	0.000044	2.6
377	34.895617	230.570000	8.495780	0.000036	2.6
378	34.895617	231.570000	8.462143	0.000017	2.3
379	34.895617	232.570000	8.428771	0.000015	2.3
380	34.895617	232.560000	8.429103	0.000044	2.4
381	34.895617	233.560000	8.395991	0.000017	2.6
382	34.895617	234.560000	8.363137	0.000036	2.8
383	34.895617	234.550000	8.363465	0.000016	2.6
384	34.895617	235.550000	8.330865	0.000044	2.4
385	34.895617	236.550000	8.298518	0.000017	2.9
386	34.895617	237.550000	8.266422	0.000015	2.6
387	34.895617	237.540000	8.266742	0.000035	2.7
388	34.895617	237.530000	8.267061	0.000045	2.7
389	34.895617	238.530000	8.235207	0.000017	3.0
390	34.895617	239.530000	8.203598	0.000015	3.1
391	34.895617	239.520000	8.203913	0.000013	2.6
392	34.895617	239.510000	8.204228	0.000051	2.6
393	34.895617	240.510000	8.172855	0.000018	2.3
394	34.895617	241.510000	8.141722	0.000016	2.3
395	34.895617	241.500000	8.142032	0.000014	2.1
396	34.895617	241.490000	8.142342	0.000044	2.7
397	34.895617	242.490000	8.111440	0.000036	2.4
