ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 32.863751351637745, -9.085845860619429]
Scales are estimated automatically.
Scales for transform parameters are: [107741.42307911481, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 110 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 21 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 26 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000521s
110	55.149442	97.900000	11.950627	0.000016	1.8
111	55.149442	98.900000	11.850956	0.000011	1.7
112	55.149442	99.900000	11.752933	0.000004	1.5
113	55.149442	99.890000	11.753905	0.000017	1.6
114	55.149442	99.880000	11.754877	0.000021	1.5
115	55.149442	100.880000	11.658431	0.000017	1.8
116	55.149442	101.880000	11.563554	0.000020	1.6
117	55.149442	102.880000	11.470210	0.000015	1.5
118	55.149442	103.880000	11.378360	0.000010	1.5
119	55.149442	104.880000	11.287969	0.000017	1.5
120	55.149442	105.880000	11.199004	0.000019	1.6
121	55.149442	106.880000	11.111429	0.000011	1.4
122	55.149442	107.880000	11.025214	0.000004	1.5
123	55.149442	107.870000	11.026069	0.000017	1.5
124	55.149442	107.860000	11.026925	0.000016	2.6
125	55.149442	108.860000	10.942011	0.000010	2.0
126	55.149442	109.860000	10.858395	0.000017	1.7
127	55.149442	110.860000	10.776047	0.000020	1.6
128	55.149442	111.860000	10.694939	0.000017	1.6
129	55.149442	112.860000	10.615042	0.000020	1.4
130	55.149442	113.860000	10.536331	0.000018	1.4
131	55.149442	114.860000	10.458778	0.000011	1.4
132	55.149442	115.860000	10.382358	0.000018	1.4
133	55.149442	116.860000	10.307048	0.000016	1.4
134	55.149442	117.860000	10.232821	0.000010	1.4
135	55.149442	118.860000	10.159657	0.000004	1.4
136	55.149442	118.850000	10.160383	0.000017	1.3
137	55.149442	119.850000	10.088247	0.000019	1.4
138	55.149442	120.850000	10.017128	0.000011	1.3
139	55.149442	121.850000	9.947004	0.000004	1.3
140	55.149442	121.840000	9.947701	0.000017	1.3
141	55.149442	122.840000	9.878543	0.000016	1.4
142	55.149442	123.840000	9.810339	0.000009	1.3
143	55.149442	124.840000	9.743072	0.000017	1.3
144	55.149442	125.840000	9.676720	0.000020	1.3
145	55.149442	126.840000	9.611266	0.000017	1.3
146	55.149442	127.840000	9.546692	0.000019	1.3
147	55.149442	128.840000	9.482979	0.000017	1.3
148	55.149442	129.840000	9.420111	0.000011	1.3
149	55.149442	130.840000	9.358071	0.000018	1.3
150	55.149442	131.840000	9.296844	0.000015	1.3
151	55.149442	132.840000	9.236412	0.000010	1.3
152	55.149442	133.840000	9.176760	0.000004	1.2
153	55.149442	133.830000	9.177353	0.000004	1.2
154	55.149442	133.820000	9.177946	0.000017	1.2
155	55.149442	134.820000	9.119045	0.000018	1.2
156	55.149442	135.820000	9.060895	0.000010	1.2
157	55.149442	136.820000	9.003482	0.000004	1.2
158	55.149442	136.810000	9.004053	0.000017	1.2
159	55.149442	137.810000	8.947356	0.000016	2.9
160	55.149442	138.810000	8.891368	0.000009	1.2
161	55.149442	139.810000	8.836077	0.000017	1.2
162	55.149442	140.810000	8.781469	0.000020	1.2
163	55.149442	141.810000	8.727533	0.000017	1.2
164	55.149442	142.810000	8.674254	0.000019	1.2
165	55.149442	143.810000	8.621622	0.000015	1.1
166	55.149442	144.810000	8.569625	0.000010	1.8
167	55.149442	145.810000	8.518252	0.000017	1.2
168	55.149442	146.810000	8.467490	0.000018	1.2
169	55.149442	147.810000	8.417331	0.000010	1.2
170	55.149442	148.810000	8.367761	0.000004	1.2
171	55.149442	148.800000	8.368254	0.000004	1.2
172	55.149442	148.790000	8.368747	0.000017	1.2
173	55.149442	149.790000	8.319747	0.000015	1.2
174	55.149442	150.790000	8.271317	0.000009	1.2
175	55.149442	151.790000	8.223448	0.000017	1.2
176	55.149442	152.790000	8.176130	0.000020	1.1
177	55.149442	153.790000	8.129353	0.000017	1.1
178	55.149442	154.790000	8.083108	0.000019	1.2
179	55.149442	155.790000	8.037387	0.000017	1.1
180	55.149442	156.790000	7.992179	0.000011	1.2
181	55.149442	157.790000	7.947478	0.000017	1.2
182	55.149442	158.790000	7.903274	0.000015	1.1
183	55.149442	159.790000	7.859558	0.000010	1.1
184	55.149442	160.790000	7.816324	0.000004	1.1
185	55.149442	160.780000	7.816754	0.000017	1.1
186	55.149442	161.780000	7.773988	0.000018	1.1
187	55.149442	162.780000	7.731688	0.000010	1.1
188	55.149442	163.780000	7.689845	0.000004	1.1
189	55.149442	163.770000	7.690261	0.000004	1.1
190	55.149442	163.760000	7.690677	0.000017	1.1
191	55.149442	164.760000	7.649276	0.000015	1.8
192	55.149442	165.760000	7.608319	0.000009	1.1
193	55.149442	166.760000	7.567797	0.000017	1.1
194	55.149442	167.760000	7.527705	0.000019	1.1
195	55.149442	168.760000	7.488035	0.000017	1.1
196	55.149442	169.760000	7.448782	0.000019	1.1
197	55.149442	170.760000	7.409937	0.000015	1.1
198	55.149442	171.760000	7.371496	0.000010	1.1
199	55.149442	172.760000	7.333452	0.000017	1.6
200	55.149442	173.760000	7.295798	0.000018	1.1
201	55.149442	174.760000	7.258529	0.000010	1.1
202	55.149442	175.760000	7.221638	0.000004	1.1
203	55.149442	175.750000	7.222005	0.000004	1.1
204	55.149442	175.740000	7.222373	0.000017	1.1
205	55.149442	176.740000	7.185848	0.000015	1.1
206	55.149442	177.740000	7.149691	0.000009	1.0
207	55.149442	178.740000	7.113896	0.000017	1.1
208	55.149442	179.740000	7.078458	0.000019	1.1
209	55.149442	180.740000	7.043371	0.000004	1.1
210	55.149442	181.740000	7.008630	0.000017	1.1
211	55.149442	182.740000	6.974230	0.000019	1.1
212	55.149442	183.740000	6.940166	0.000017	1.1
213	55.149442	184.740000	6.906433	0.000010	1.0
214	55.149442	185.740000	6.873027	0.000017	1.1
215	55.149442	186.740000	6.839942	0.000015	1.0
216	55.149442	187.740000	6.807174	0.000010	1.0
217	55.149442	188.740000	6.774719	0.000004	1.0
218	55.149442	188.730000	6.775042	0.000004	1.0
219	55.149442	188.720000	6.775365	0.000017	1.0
220	55.149442	189.720000	6.743212	0.000018	1.0
221	55.149442	190.720000	6.711362	0.000010	1.0
222	55.149442	191.720000	6.679812	0.000004	1.0
223	55.149442	191.710000	6.680126	0.000004	1.0
224	55.149442	191.700000	6.680440	0.000017	1.0
225	55.149442	192.700000	6.649179	0.000015	1.0
226	55.149442	193.700000	6.618209	0.000009	1.0
227	55.149442	194.700000	6.587527	0.000017	1.0
228	55.149442	195.700000	6.557128	0.000019	1.0
229	55.149442	196.700000	6.527008	0.000017	1.0
230	55.149442	197.700000	6.497163	0.000019	1.0
231	55.149442	198.700000	6.467590	0.000014	1.0
232	55.149442	199.700000	6.438285	0.000009	1.0
233	55.149442	200.700000	6.409245	0.000017	1.0
234	55.149442	201.700000	6.380465	0.000018	1.0
235	55.149442	202.700000	6.351943	0.000010	1.0
236	55.149442	203.700000	6.323674	0.000004	1.2
237	55.149442	203.690000	6.323956	0.000004	1.0
238	55.149442	203.680000	6.324237	0.000017	1.0
239	55.149442	204.680000	6.296214	0.000015	1.0
240	55.149442	205.680000	6.268438	0.000009	1.0
241	55.149442	206.680000	6.240906	0.000017	1.0
242	55.149442	207.680000	6.213615	0.000019	1.0
243	55.149442	208.680000	6.186562	0.000004	1.0
244	55.149442	209.680000	6.159743	0.000017	1.0
245	55.149442	210.680000	6.133156	0.000019	1.0
246	55.149442	211.680000	6.106797	0.000004	1.0
247	55.149442	212.680000	6.080664	0.000014	1.0
248	55.149442	213.680000	6.054754	0.000018	1.0
249	55.149442	214.680000	6.029063	0.000017	1.0
250	55.149442	215.680000	6.003590	0.000010	1.0
251	55.149442	216.680000	5.978330	0.000004	1.0
252	55.149442	216.670000	5.978582	0.000017	1.0
253	55.149442	217.670000	5.953532	0.000017	1.0
254	55.149442	218.670000	5.928692	0.000010	1.0
255	55.149442	219.670000	5.904058	0.000004	1.0
256	55.149442	219.660000	5.904303	0.000004	1.0
257	55.149442	219.650000	5.904548	0.000017	1.0
258	55.149442	220.650000	5.880114	0.000015	1.0
259	55.149442	221.650000	5.855881	0.000010	1.0
260	55.149442	222.650000	5.831847	0.000017	1.0
261	55.149442	223.650000	5.808010	0.000019	0.9
262	55.149442	224.650000	5.784366	0.000003	1.0
263	55.149442	225.650000	5.760915	0.000017	1.0
264	55.149442	226.650000	5.737652	0.000019	1.0
265	55.149442	227.650000	5.714577	0.000009	1.0
266	55.149442	227.640000	5.714807	0.000017	1.0
267	55.149442	228.640000	5.691915	0.000018	1.0
268	55.149442	229.640000	5.669205	0.000017	1.1
269	55.149442	230.640000	5.646676	0.000010	1.0
270	55.149442	231.640000	5.624325	0.000004	0.9
271	55.149442	231.630000	5.624548	0.000017	1.0
272	55.149442	232.630000	5.602372	0.000015	1.0
273	55.149442	233.630000	5.580370	0.000009	1.0
274	55.149442	234.630000	5.558540	0.000004	1.0
275	55.149442	234.620000	5.558757	0.000017	1.0
276	55.149442	235.620000	5.537096	0.000018	1.0
277	55.149442	236.620000	5.515603	0.000010	1.0
278	55.149442	237.620000	5.494276	0.000004	1.0
279	55.149442	237.610000	5.494488	0.000004	1.0
280	55.149442	237.600000	5.494701	0.000017	1.0
281	55.149442	238.600000	5.473535	0.000015	1.0
282	55.149442	239.600000	5.452531	0.000009	1.0
283	55.149442	240.600000	5.431688	0.000017	1.0
284	55.149442	241.600000	5.411004	0.000019	0.9
285	55.149442	242.600000	5.390476	0.000017	1.0
286	55.149442	243.600000	5.370104	0.000018	1.0
287	55.149442	244.600000	5.349885	0.000017	1.0
288	55.149442	245.600000	5.329818	0.000010	1.0
289	55.149442	246.600000	5.309901	0.000004	1.0
290	55.149442	246.590000	5.310100	0.000017	1.0
291	55.149442	247.590000	5.290329	0.000014	0.9
292	55.149442	248.590000	5.270706	0.000009	0.9
293	55.149442	249.590000	5.251227	0.000004	0.9
294	55.149442	249.580000	5.251421	0.000017	0.9
295	55.149442	250.580000	5.232085	0.000017	1.0
296	55.149442	251.580000	5.212890	0.000010	1.0
297	55.149442	252.580000	5.193836	0.000004	1.0
298	55.149442	252.570000	5.194026	0.000004	0.9
299	55.149442	252.560000	5.194215	0.000017	1.0
300	55.149442	253.560000	5.175297	0.000015	1.0
301	55.149442	254.560000	5.156516	0.000009	0.9
302	55.149442	255.560000	5.137871	0.000017	0.9
303	55.149442	256.560000	5.119360	0.000019	0.9
304	55.149442	257.560000	5.100982	0.000017	1.0
305	55.149442	258.560000	5.082736	0.000018	1.0
306	55.149442	259.560000	5.064619	0.000009	1.1
307	55.149442	259.550000	5.064800	0.000017	1.0
308	55.149442	260.550000	5.046811	0.000018	1.0
309	55.149442	261.550000	5.028949	0.000017	1.0
310	55.149442	262.550000	5.011213	0.000010	1.0
311	55.149442	263.550000	4.993602	0.000004	1.0
312	55.149442	263.540000	4.993778	0.000004	1.0
313	55.149442	263.530000	4.993953	0.000017	1.0
314	55.149442	264.530000	4.976463	0.000015	1.0
315	55.149442	265.530000	4.959095	0.000009	1.0
316	55.149442	266.530000	4.941848	0.000004	1.0
317	55.149442	266.520000	4.942020	0.000017	1.0
318	55.149442	267.520000	4.924891	0.000017	1.8
319	55.149442	268.520000	4.907881	0.000010	1.0
320	55.149442	269.520000	4.890987	0.000004	1.0
321	55.149442	269.510000	4.891155	0.000004	1.0
322	55.149442	269.500000	4.891324	0.000017	1.0
323	55.149442	270.500000	4.874544	0.000015	1.0
324	55.149442	271.500000	4.857879	0.000009	0.9
325	55.149442	272.500000	4.841327	0.000017	1.0
326	55.149442	273.500000	4.824888	0.000019	1.0
327	55.149442	274.500000	4.808560	0.000017	0.9
328	55.149442	275.500000	4.792343	0.000018	1.0
329	55.149442	276.500000	4.776234	0.000017	0.9
330	55.149442	277.500000	4.760233	0.000010	1.0
331	55.149442	278.500000	4.744339	0.000017	1.0
332	55.149442	279.500000	4.728551	0.000014	1.0
333	55.149442	280.500000	4.712868	0.000009	1.0
334	55.149442	281.500000	4.697288	0.000004	1.0
335	55.149442	281.490000	4.697443	0.000017	0.9
336	55.149442	282.490000	4.681965	0.000017	1.0
337	55.149442	283.490000	4.666589	0.000010	1.7
338	55.149442	284.490000	4.651313	0.000004	1.0
339	55.149442	284.480000	4.651465	0.000004	1.0
340	55.149442	284.470000	4.651617	0.000004	1.0
341	55.149442	284.460000	4.651770	0.000017	1.0
342	55.149442	285.460000	4.636591	0.000015	1.0
343	55.149442	286.460000	4.621510	0.000009	1.0
344	55.149442	287.460000	4.606528	0.000017	1.0
345	55.149442	288.460000	4.591642	0.000019	0.9
346	55.149442	289.460000	4.576852	0.000017	1.0
347	55.149442	290.460000	4.562157	0.000018	0.9
348	55.149442	291.460000	4.547557	0.000009	1.0
349	55.149442	291.450000	4.547702	0.000017	0.9
350	55.149442	292.450000	4.533194	0.000018	0.9
351	55.149442	293.450000	4.518777	0.000017	0.9
352	55.149442	294.450000	4.504453	0.000010	1.1
353	55.149442	295.450000	4.490218	0.000004	1.0
354	55.149442	295.440000	4.490360	0.000017	1.0
355	55.149442	296.440000	4.476215	0.000017	1.1
356	55.149442	297.440000	4.462158	0.000010	0.9
357	55.149442	298.440000	4.448189	0.000004	1.0
358	55.149442	298.430000	4.448328	0.000004	1.0
359	55.149442	298.420000	4.448468	0.000004	0.9
360	55.149442	298.410000	4.448607	0.000017	1.0
361	55.149442	299.410000	4.434723	0.000014	1.0
362	55.149442	300.410000	4.420925	0.000009	1.0
363	55.149442	301.410000	4.407213	0.000017	1.0
364	55.149442	302.410000	4.393586	0.000019	1.0
365	55.149442	303.410000	4.380042	0.000004	1.0
366	55.149442	304.410000	4.366582	0.000017	1.1
367	55.149442	304.400000	4.366717	0.000018	1.1
368	55.149442	305.400000	4.353338	0.000009	1.0
369	55.149442	305.390000	4.353472	0.000017	1.0
370	55.149442	306.390000	4.340174	0.000018	0.9
371	55.149442	307.390000	4.326957	0.000017	1.0
372	55.149442	308.390000	4.313821	0.000010	1.0
373	55.149442	309.390000	4.300764	0.000017	1.0
374	55.149442	310.390000	4.287787	0.000014	0.9
375	55.149442	311.390000	4.274887	0.000009	0.9
376	55.149442	312.390000	4.262064	0.000004	1.0
377	55.149442	312.380000	4.262192	0.000004	1.1
378	55.149442	312.370000	4.262320	0.000017	1.0
379	55.149442	313.370000	4.249573	0.000017	1.0
380	55.149442	314.370000	4.236901	0.000010	1.1
381	55.149442	315.370000	4.224305	0.000004	0.9
382	55.149442	315.360000	4.224431	0.000004	1.0
383	55.149442	315.350000	4.224556	0.000017	1.0
384	55.149442	316.350000	4.212034	0.000015	0.9
385	55.149442	317.350000	4.199585	0.000009	1.0
386	55.149442	318.350000	4.187210	0.000017	1.0
387	55.149442	319.350000	4.174907	0.000018	0.9
388	55.149442	320.350000	4.162676	0.000017	1.0
389	55.149442	321.350000	4.150517	0.000018	1.0
390	55.149442	322.350000	4.138429	0.000003	1.0
391	55.149442	323.350000	4.126411	0.000016	1.0
392	55.149442	324.350000	4.114462	0.000010	1.0
393	55.149442	325.350000	4.102583	0.000017	1.0
394	55.149442	326.350000	4.090772	0.000014	0.9
395	55.149442	327.350000	4.079028	0.000010	0.9
396	55.149442	328.350000	4.067352	0.000017	1.0
397	55.149442	329.350000	4.055743	0.000017	1.0
