ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.5614586641952428, 1.9955929397169143]
Scales are estimated automatically.
Scales for transform parameters are: [106676.15412924046, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 65 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000780s
112	11.534022	64.940980	27.563403	0.000000	3.2
113	11.534022	64.940980	27.563403	0.000000	2.8
114	11.534022	64.940980	27.563403	0.000000	2.6
115	11.534022	64.940980	27.563403	0.000000	3.2
116	11.534022	64.940980	27.563403	0.000000	2.7
117	11.534022	64.940980	27.563403	0.000000	2.8
118	11.534022	64.940980	27.563403	0.000000	2.6
119	11.534022	64.940980	27.563403	0.000000	2.8
120	11.534022	64.940980	27.563403	0.000000	3.0
121	11.534022	64.940980	27.563403	0.000000	2.9
122	11.534022	64.940980	27.563403	0.000000	2.9
123	11.534022	64.940980	27.563403	0.000000	2.5
124	11.534022	64.940980	27.563403	0.000000	2.4
125	11.534022	64.940980	27.563403	0.000000	2.9
126	11.534022	64.940980	27.563403	0.000000	2.9
127	11.534022	64.940980	27.563403	0.000000	2.8
128	11.534022	64.940980	27.563403	0.000000	2.7
129	11.534022	64.940980	27.563403	0.000000	2.6
130	11.534022	64.940980	27.563403	0.000000	2.8
131	11.534022	64.940980	27.563403	0.000000	3.4
132	11.534022	64.940980	27.563403	0.000000	2.7
133	11.534022	64.940980	27.563403	0.000000	2.8
134	11.534022	64.940980	27.563403	0.000000	2.8
135	11.534022	64.940980	27.563403	0.000000	2.4
136	11.534022	64.940980	27.563403	0.000000	2.7
137	11.534022	64.940980	27.563403	0.000000	2.7
138	11.534022	64.940980	27.563403	0.000000	3.2
139	11.534022	64.940980	27.563403	0.000000	2.6
140	11.534022	64.940980	27.563403	0.000000	2.7
141	11.534022	64.940980	27.563403	0.000000	2.7
142	11.534022	64.940980	27.563403	0.000000	2.5
143	11.534022	64.940980	27.563403	0.000000	2.9
144	11.534022	64.940980	27.563403	0.000000	2.9
145	11.534022	64.940980	27.563403	0.000000	2.8
146	11.534022	64.940980	27.563403	0.000000	2.7
147	11.534022	64.940980	27.563403	0.000000	3.1
148	11.534022	64.940980	27.563403	0.000000	3.0
149	11.534022	64.940980	27.563403	0.000000	2.5
150	11.534022	64.940980	27.563403	0.000000	2.7
151	11.534022	64.940980	27.563403	0.000000	2.1
152	11.534022	64.940980	27.563403	0.000000	2.6
153	11.534022	64.940980	27.563403	0.000000	2.5
154	11.534022	64.940980	27.563403	0.000000	2.7
155	11.534022	64.940980	27.563403	0.000000	2.2
156	11.534022	64.940980	27.563403	0.000000	2.9
157	11.534022	64.940980	27.563403	0.000000	2.7
158	11.534022	64.940980	27.563403	0.000000	2.9
159	11.534022	64.940980	27.563403	0.000000	2.9
160	11.534022	64.940980	27.563403	0.000000	3.2
161	11.534022	64.940980	27.563403	0.000000	2.6
162	11.534022	64.940980	27.563403	0.000000	2.7
163	11.534022	64.940980	27.563403	0.000000	2.6
164	11.534022	64.940980	27.563403	0.000000	2.7
165	11.534022	64.940980	27.563403	0.000000	2.7
166	11.534022	64.940980	27.563403	0.000000	2.7
167	11.534022	64.940980	27.563403	0.000000	2.6
168	11.534022	64.940980	27.563403	0.000000	2.8
169	11.534022	64.940980	27.563403	0.000000	2.7
170	11.534022	64.940980	27.563403	0.000000	3.6
171	11.534022	64.940980	27.563403	0.000000	2.4
172	11.534022	64.940980	27.563403	0.000000	1.9
173	11.534022	64.940980	27.563403	0.000000	2.5
174	11.534022	64.940980	27.563403	0.000000	2.5
175	11.534022	64.940980	27.563403	0.000000	2.5
176	11.534022	64.940980	27.563403	0.000000	2.5
177	11.534022	64.940980	27.563403	0.000000	2.7
178	11.534022	64.940980	27.563403	0.000000	2.5
179	11.534022	64.940980	27.563403	0.000000	2.8
180	11.534022	64.940980	27.563403	0.000000	2.6
181	11.534022	64.940980	27.563403	0.000000	2.7
182	11.534022	64.940980	27.563403	0.000000	2.7
183	11.534022	64.940980	27.563403	0.000000	3.0
184	11.534022	64.940980	27.563403	0.000000	2.7
185	11.534022	64.940980	27.563403	0.000000	2.4
186	11.534022	64.940980	27.563403	0.000000	2.6
187	11.534022	64.940980	27.563403	0.000000	2.3
188	11.534022	64.940980	27.563403	0.000000	2.7
189	11.534022	64.940980	27.563403	0.000000	2.9
190	11.534022	64.940980	27.563403	0.000000	2.6
191	11.534022	64.940980	27.563403	0.000000	2.7
192	11.534022	64.940980	27.563403	0.000000	2.8
193	11.534022	64.940980	27.563403	0.000000	3.2
194	11.534022	64.940980	27.563403	0.000000	3.0
195	11.534022	64.940980	27.563403	0.000000	2.6
196	11.534022	64.940980	27.563403	0.000000	2.0
197	11.534022	64.940980	27.563403	0.000000	3.2
198	11.534022	64.940980	27.563403	0.000000	2.7
199	11.534022	64.940980	27.563403	0.000000	2.6
200	11.534022	64.940980	27.563403	0.000000	2.4
201	11.534022	64.940980	27.563403	0.000000	2.3
202	11.534022	64.940980	27.563403	0.000000	2.7
203	11.534022	64.940980	27.563403	0.000000	2.4
204	11.534022	64.940980	27.563403	0.000000	2.6
205	11.534022	64.940980	27.563403	0.000000	2.6
206	11.534022	64.940980	27.563403	0.000000	2.6
207	11.534022	64.940980	27.563403	0.000000	2.3
208	11.534022	64.940980	27.563403	0.000000	2.8
209	11.534022	64.940980	27.563403	0.000000	2.3
210	11.534022	64.940980	27.563403	0.000000	2.8
211	11.534022	64.940980	27.563403	0.000000	2.9
212	11.534022	64.940980	27.563403	0.000000	2.7
213	11.534022	64.940980	27.563403	0.000000	2.8
214	11.534022	64.940980	27.563403	0.000000	2.8
215	11.534022	64.940980	27.563403	0.000000	3.0
216	11.534022	64.940980	27.563403	0.000000	2.8
217	11.534022	64.940980	27.563403	0.000000	2.6
218	11.534022	64.940980	27.563403	0.000000	2.3
219	11.534022	64.940980	27.563403	0.000000	2.5
220	11.534022	64.940980	27.563403	0.000000	2.4
221	11.534022	64.940980	27.563403	0.000000	2.7
222	11.534022	64.940980	27.563403	0.000000	2.8
223	11.534022	64.940980	27.563403	0.000000	3.2
224	11.534022	64.940980	27.563403	0.000000	2.6
225	11.534022	64.940980	27.563403	0.000000	2.3
226	11.534022	64.940980	27.563403	0.000000	2.7
227	11.534022	64.940980	27.563403	0.000000	2.7
228	11.534022	64.940980	27.563403	0.000000	2.7
229	11.534022	64.940980	27.563403	0.000000	2.6
230	11.534022	64.940980	27.563403	0.000000	2.8
231	11.534022	64.940980	27.563403	0.000000	2.7
232	11.534022	64.940980	27.563403	0.000000	2.7
233	11.534022	64.940980	27.563403	0.000000	3.2
234	11.534022	64.940980	27.563403	0.000000	3.0
235	11.534022	64.940980	27.563403	0.000000	2.7
236	11.534022	64.940980	27.563403	0.000000	2.5
237	11.534022	64.940980	27.563403	0.000000	2.7
238	11.534022	64.940980	27.563403	0.000000	2.6
239	11.534022	64.940980	27.563403	0.000000	2.8
240	11.534022	64.940980	27.563403	0.000000	2.6
241	11.534022	64.940980	27.563403	0.000000	2.5
242	11.534022	64.940980	27.563403	0.000000	2.5
243	11.534022	64.940980	27.563403	0.000000	2.9
244	11.534022	64.940980	27.563403	0.000000	2.4
245	11.534022	64.940980	27.563403	0.000000	1.7
246	11.534022	64.940980	27.563403	0.000000	1.4
247	11.534022	64.940980	27.563403	0.000000	2.1
248	11.534022	64.940980	27.563403	0.000000	2.3
249	11.534022	64.940980	27.563403	0.000000	2.6
250	11.534022	64.940980	27.563403	0.000000	4.9
251	11.534022	64.940980	27.563403	0.000000	2.5
252	11.534022	64.940980	27.563403	0.000000	2.2
253	11.534022	64.940980	27.563403	0.000000	2.2
254	11.534022	64.940980	27.563403	0.000000	1.8
255	11.534022	64.940980	27.563403	0.000000	2.4
256	11.534022	64.940980	27.563403	0.000000	2.0
257	11.534022	64.940980	27.563403	0.000000	2.3
258	11.534022	64.940980	27.563403	0.000000	2.2
259	11.534022	64.940980	27.563403	0.000000	2.2
260	11.534022	64.940980	27.563403	0.000000	1.9
261	11.534022	64.940980	27.563403	0.000000	1.5
262	11.534022	64.940980	27.563403	0.000000	1.4
263	11.534022	64.940980	27.563403	0.000000	1.4
264	11.534022	64.940980	27.563403	0.000000	1.3
265	11.534022	64.940980	27.563403	0.000000	1.4
266	11.534022	64.940980	27.563403	0.000000	1.4
267	11.534022	64.940980	27.563403	0.000000	1.4
268	11.534022	64.940980	27.563403	0.000000	1.4
269	11.534022	64.940980	27.563403	0.000000	1.3
270	11.534022	64.940980	27.563403	0.000000	1.3
271	11.534022	64.940980	27.563403	0.000000	1.3
272	11.534022	64.940980	27.563403	0.000000	1.3
273	11.534022	64.940980	27.563403	0.000000	1.3
274	11.534022	64.940980	27.563403	0.000000	1.3
275	11.534022	64.940980	27.563403	0.000000	1.3
276	11.534022	64.940980	27.563403	0.000000	1.3
277	11.534022	64.940980	27.563403	0.000000	1.3
278	11.534022	64.940980	27.563403	0.000000	1.2
279	11.534022	64.940980	27.563403	0.000000	1.2
280	11.534022	64.940980	27.563403	0.000000	1.2
281	11.534022	64.940980	27.563403	0.000000	1.2
282	11.534022	64.940980	27.563403	0.000000	2.0
283	11.534022	64.940980	27.563403	0.000000	2.4
284	11.534022	64.940980	27.563403	0.000000	2.3
285	11.534022	64.940980	27.563403	0.000000	2.3
286	11.534022	64.940980	27.563403	0.000000	1.9
287	11.534022	64.940980	27.563403	0.000000	1.3
288	11.534022	64.940980	27.563403	0.000000	1.2
289	11.534022	64.940980	27.563403	0.000000	1.9
290	11.534022	64.940980	27.563403	0.000000	1.3
291	11.534022	64.940980	27.563403	0.000000	1.3
292	11.534022	64.940980	27.563403	0.000000	1.3
293	11.534022	64.940980	27.563403	0.000000	1.2
294	11.534022	64.940980	27.563403	0.000000	1.2
295	11.534022	64.940980	27.563403	0.000000	1.3
296	11.534022	64.940980	27.563403	0.000000	1.2
297	11.534022	64.940980	27.563403	0.000000	1.6
298	11.534022	64.940980	27.563403	0.000000	2.5
299	11.534022	64.940980	27.563403	0.000000	3.3
300	11.534022	64.940980	27.563403	0.000000	2.3
301	11.534022	64.940980	27.563403	0.000000	2.3
302	11.534022	64.940980	27.563403	0.000000	2.3
303	11.534022	64.940980	27.563403	0.000000	2.2
304	11.534022	64.940980	27.563403	0.000000	2.2
305	11.534022	64.940980	27.563403	0.000000	2.3
306	11.534022	64.940980	27.563403	0.000000	4.7
307	11.534022	64.940980	27.563403	0.000000	1.9
308	11.534022	64.940980	27.563403	0.000000	1.7
309	11.534022	64.940980	27.563403	0.000000	1.5
310	11.534022	64.940980	27.563403	0.000000	1.4
311	11.534022	64.940980	27.563403	0.000000	1.4
312	11.534022	64.940980	27.563403	0.000000	1.5
313	11.534022	64.940980	27.563403	0.000000	1.5
314	11.534022	64.940980	27.563403	0.000000	1.4
315	11.534022	64.940980	27.563403	0.000000	2.1
316	11.534022	64.940980	27.563403	0.000000	1.6
317	11.534022	64.940980	27.563403	0.000000	1.6
318	11.534022	64.940980	27.563403	0.000000	1.9
319	11.534022	64.940980	27.563403	0.000000	1.9
320	11.534022	64.940980	27.563403	0.000000	1.5
321	11.534022	64.940980	27.563403	0.000000	1.3
322	11.534022	64.940980	27.563403	0.000000	1.4
323	11.534022	64.940980	27.563403	0.000000	1.3
324	11.534022	64.940980	27.563403	0.000000	1.5
325	11.534022	64.940980	27.563403	0.000000	1.5
326	11.534022	64.940980	27.563403	0.000000	1.6
327	11.534022	64.940980	27.563403	0.000000	1.4
328	11.534022	64.940980	27.563403	0.000000	1.4
329	11.534022	64.940980	27.563403	0.000000	2.1
330	11.534022	64.940980	27.563403	0.000000	1.7
331	11.534022	64.940980	27.563403	0.000000	1.5
332	11.534022	64.940980	27.563403	0.000000	2.2
333	11.534022	64.940980	27.563403	0.000000	2.5
334	11.534022	64.940980	27.563403	0.000000	2.1
335	11.534022	64.940980	27.563403	0.000000	2.4
336	11.534022	64.940980	27.563403	0.000000	2.0
337	11.534022	64.940980	27.563403	0.000000	2.3
338	11.534022	64.940980	27.563403	0.000000	2.1
339	11.534022	64.940980	27.563403	0.000000	2.2
340	11.534022	64.940980	27.563403	0.000000	2.1
341	11.534022	64.940980	27.563403	0.000000	2.2
342	11.534022	64.940980	27.563403	0.000000	2.3
343	11.534022	64.940980	27.563403	0.000000	2.3
344	11.534022	64.940980	27.563403	0.000000	2.6
345	11.534022	64.940980	27.563403	0.000000	2.5
346	11.534022	64.940980	27.563403	0.000000	2.2
347	11.534022	64.940980	27.563403	0.000000	2.6
348	11.534022	64.940980	27.563403	0.000000	2.3
349	11.534022	64.940980	27.563403	0.000000	2.6
350	11.534022	64.940980	27.563403	0.000000	2.9
351	11.534022	64.940980	27.563403	0.000000	4.3
352	11.534022	64.940980	27.563403	0.000000	2.1
353	11.534022	64.940980	27.563403	0.000000	2.7
354	11.534022	64.940980	27.563403	0.000000	1.7
355	11.534022	64.940980	27.563403	0.000000	2.3
356	11.534022	64.940980	27.563403	0.000000	2.1
357	11.534022	64.940980	27.563403	0.000000	2.1
358	11.534022	64.940980	27.563403	0.000000	1.9
359	11.534022	64.940980	27.563403	0.000000	2.2
360	11.534022	64.940980	27.563403	0.000000	2.1
361	11.534022	64.940980	27.563403	0.000000	1.9
362	11.534022	64.940980	27.563403	0.000000	1.6
363	11.534022	64.940980	27.563403	0.000000	1.7
364	11.534022	64.940980	27.563403	0.000000	2.3
365	11.534022	64.940980	27.563403	0.000000	2.3
366	11.534022	64.940980	27.563403	0.000000	2.1
367	11.534022	64.940980	27.563403	0.000000	2.3
368	11.534022	64.940980	27.563403	0.000000	2.2
369	11.534022	64.940980	27.563403	0.000000	2.2
370	11.534022	64.940980	27.563403	0.000000	2.3
371	11.534022	64.940980	27.563403	0.000000	2.4
372	11.534022	64.940980	27.563403	0.000000	2.0
373	11.534022	64.940980	27.563403	0.000000	1.7
374	11.534022	64.940980	27.563403	0.000000	2.5
375	11.534022	64.940980	27.563403	0.000000	2.4
376	11.534022	64.940980	27.563403	0.000000	2.5
377	11.534022	64.940980	27.563403	0.000000	2.3
378	11.534022	64.940980	27.563403	0.000000	2.0
379	11.534022	64.940980	27.563403	0.000000	2.4
380	11.534022	64.940980	27.563403	0.000000	2.6
381	11.534022	64.940980	27.563403	0.000000	2.9
382	11.534022	64.940980	27.563403	0.000000	2.5
383	11.534022	64.940980	27.563403	0.000000	2.5
384	11.534022	64.940980	27.563403	0.000000	2.9
385	11.534022	64.940980	27.563403	0.000000	2.8
386	11.534022	64.940980	27.563403	0.000000	2.8
387	11.534022	64.940980	27.563403	0.000000	2.8
388	11.534022	64.940980	27.563403	0.000000	2.4
389	11.534022	64.940980	27.563403	0.000000	2.7
390	11.534022	64.940980	27.563403	0.000000	2.7
391	11.534022	64.940980	27.563403	0.000000	2.6
392	11.534022	64.940980	27.563403	0.000000	2.6
393	11.534022	64.940980	27.563403	0.000000	2.4
394	11.534022	64.940980	27.563403	0.000000	2.8
395	11.534022	64.940980	27.563403	0.000000	2.6
396	11.534022	64.940980	27.563403	0.000000	2.6
397	11.534022	64.940980	27.563403	0.000000	2.5
398	11.534022	64.940980	27.563403	0.000000	2.8
399	11.534022	64.940980	27.563403	0.000000	2.6
400	11.534022	64.940980	27.563403	0.000000	2.6
401	11.534022	64.940980	27.563403	0.000000	2.9
