ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.9325291661667734, 1.176036984410473]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 57 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000764s
112	25.014147	107.990000	13.790240	0.000017	2.7
113	25.014147	108.990000	13.684153	0.000018	3.1
114	25.014147	109.990000	13.579686	0.000017	2.7
115	25.014147	110.990000	13.476802	0.000017	2.7
116	25.014147	111.990000	13.375465	0.000017	2.3
117	25.014147	112.990000	13.275641	0.000018	2.3
118	25.014147	113.990000	13.177295	0.000017	2.2
119	25.014147	114.990000	13.080396	0.000017	2.7
120	25.014147	115.990000	12.984912	0.000017	2.7
121	25.014147	116.990000	12.890812	0.000018	2.9
122	25.014147	117.990000	12.798065	0.000017	2.8
123	25.014147	118.990000	12.706644	0.000017	2.8
124	25.014147	119.990000	12.616520	0.000017	2.9
125	25.014147	120.990000	12.527665	0.000017	2.5
126	25.014147	121.990000	12.440053	0.000015	2.3
127	25.014147	122.990000	12.353657	0.000011	2.8
128	25.014147	123.990000	12.268454	0.000016	2.4
129	25.014147	124.990000	12.184418	0.000017	2.6
130	25.014147	125.990000	12.101525	0.000016	2.8
131	25.014147	126.990000	12.019752	0.000018	3.2
132	25.014147	127.990000	11.939077	0.000016	3.2
133	25.014147	128.990000	11.859478	0.000017	3.1
134	25.014147	129.990000	11.780933	0.000016	3.0
135	25.014147	130.990000	11.703422	0.000018	2.5
136	25.014147	131.990000	11.626924	0.000017	2.5
137	25.014147	132.990000	11.551420	0.000017	2.0
138	25.014147	133.990000	11.476890	0.000016	1.8
139	25.014147	134.990000	11.403315	0.000011	2.6
140	25.014147	135.990000	11.330678	0.000011	1.7
141	25.014147	136.990000	11.258960	0.000018	1.5
142	25.014147	137.990000	11.188145	0.000017	1.4
143	25.014147	138.990000	11.118214	0.000016	1.6
144	25.014147	139.990000	11.049153	0.000017	1.5
145	25.014147	140.990000	10.980944	0.000018	1.4
146	25.014147	141.990000	10.913572	0.000017	1.5
147	25.014147	142.990000	10.847022	0.000016	1.4
148	25.014147	143.990000	10.781278	0.000017	1.4
149	25.014147	144.990000	10.716327	0.000016	1.4
150	25.014147	145.990000	10.652153	0.000015	1.5
151	25.014147	146.990000	10.588744	0.000011	1.7
152	25.014147	147.990000	10.526085	0.000016	2.7
153	25.014147	148.990000	10.464163	0.000017	2.2
154	25.014147	149.990000	10.402966	0.000016	2.3
155	25.014147	150.990000	10.342480	0.000018	2.2
156	25.014147	151.990000	10.282693	0.000016	2.2
157	25.014147	152.990000	10.223594	0.000011	2.2
158	25.014147	153.990000	10.165170	0.000006	2.0
159	25.014147	154.990000	10.107410	0.000005	2.0
160	25.014147	154.980000	10.107984	0.000011	2.2
161	25.014147	155.980000	10.050871	0.000011	2.0
162	25.014147	156.980000	9.994399	0.000005	2.3
163	25.014147	156.970000	9.994960	0.000011	2.1
164	25.014147	157.970000	9.939113	0.000006	2.0
165	25.014147	158.970000	9.883887	0.000005	2.1
166	25.014147	158.960000	9.884436	0.000011	2.0
167	25.014147	159.960000	9.829814	0.000011	2.0
168	25.014147	160.960000	9.775792	0.000011	2.1
169	25.014147	161.960000	9.722361	0.000016	1.9
170	25.014147	162.960000	9.669510	0.000017	1.9
171	25.014147	163.960000	9.617231	0.000017	2.3
172	25.014147	164.960000	9.565515	0.000011	1.9
173	25.014147	165.960000	9.514351	0.000007	1.9
174	25.014147	166.960000	9.463732	0.000006	1.9
175	25.014147	166.950000	9.464236	0.000011	1.8
176	25.014147	167.950000	9.414147	0.000011	1.8
177	25.014147	168.950000	9.364586	0.000006	2.1
178	25.014147	168.940000	9.365079	0.000011	3.2
179	25.014147	169.940000	9.316032	0.000006	3.1
180	25.014147	170.940000	9.267496	0.000005	2.3
181	25.014147	170.930000	9.267978	0.000011	2.8
182	25.014147	171.930000	9.219940	0.000011	2.3
183	25.014147	172.930000	9.172398	0.000005	2.1
184	25.014147	172.920000	9.172871	0.000011	2.4
185	25.014147	173.920000	9.125811	0.000006	2.0
186	25.014147	174.920000	9.079232	0.000005	2.1
187	25.014147	174.910000	9.079695	0.000011	1.7
188	25.014147	175.910000	9.033584	0.000010	1.3
189	25.014147	176.910000	8.987940	0.000011	1.3
190	25.014147	177.910000	8.942754	0.000016	1.3
191	25.014147	178.910000	8.898020	0.000011	1.3
192	25.014147	179.910000	8.853731	0.000011	2.2
193	25.014147	180.910000	8.809881	0.000006	1.5
194	25.014147	180.900000	8.810318	0.000011	1.3
195	25.014147	181.900000	8.766896	0.000006	1.7
196	25.014147	182.900000	8.723900	0.000005	2.5
197	25.014147	182.890000	8.724327	0.000011	1.8
198	25.014147	183.890000	8.681747	0.000010	2.3
199	25.014147	184.890000	8.639580	0.000005	2.6
200	25.014147	184.880000	8.640000	0.000011	1.8
201	25.014147	185.880000	8.598236	0.000006	2.0
202	25.014147	186.880000	8.556875	0.000005	1.9
203	25.014147	186.870000	8.557286	0.000011	2.0
204	25.014147	187.870000	8.516317	0.000010	1.9
205	25.014147	188.870000	8.475738	0.000011	1.9
206	25.014147	189.870000	8.435544	0.000016	1.9
207	25.014147	190.870000	8.395729	0.000011	2.0
208	25.014147	191.870000	8.356288	0.000011	1.9
209	25.014147	192.870000	8.317217	0.000006	1.9
210	25.014147	192.860000	8.317605	0.000011	2.0
211	25.014147	193.860000	8.278894	0.000006	2.0
212	25.014147	194.860000	8.240541	0.000005	1.9
213	25.014147	194.850000	8.240922	0.000011	1.9
214	25.014147	195.850000	8.202920	0.000010	1.8
215	25.014147	196.850000	8.165266	0.000005	1.8
216	25.014147	196.840000	8.165640	0.000011	1.9
217	25.014147	197.840000	8.128327	0.000006	1.9
218	25.014147	198.840000	8.091353	0.000005	1.9
219	25.014147	198.830000	8.091721	0.000011	2.2
220	25.014147	199.830000	8.055079	0.000010	2.0
221	25.014147	200.830000	8.018767	0.000005	2.0
222	25.014147	200.820000	8.019129	0.000011	2.8
223	25.014147	201.820000	7.983139	0.000006	1.8
224	25.014147	202.820000	7.947472	0.000005	2.6
225	25.014147	202.810000	7.947827	0.000011	2.4
226	25.014147	203.810000	7.912473	0.000010	1.9
227	25.014147	204.810000	7.877433	0.000011	2.2
228	25.014147	205.810000	7.842701	0.000016	2.5
229	25.014147	206.810000	7.808275	0.000011	2.3
230	25.014147	207.810000	7.774149	0.000011	2.5
231	25.014147	208.810000	7.740321	0.000006	2.7
232	25.014147	208.800000	7.740658	0.000011	2.6
233	25.014147	209.800000	7.707119	0.000006	2.6
234	25.014147	210.800000	7.673870	0.000005	2.8
235	25.014147	210.790000	7.674201	0.000011	2.6
236	25.014147	211.790000	7.641235	0.000010	2.4
237	25.014147	212.790000	7.608551	0.000005	2.6
238	25.014147	212.780000	7.608876	0.000011	2.4
239	25.014147	213.780000	7.576468	0.000006	3.0
240	25.014147	214.780000	7.544334	0.000005	2.5
241	25.014147	214.770000	7.544654	0.000011	2.5
242	25.014147	215.770000	7.512789	0.000010	2.6
243	25.014147	216.770000	7.481192	0.000005	2.6
244	25.014147	216.760000	7.481507	0.000011	2.7
245	25.014147	217.760000	7.450172	0.000006	2.5
246	25.014147	218.760000	7.419099	0.000005	3.0
247	25.014147	218.750000	7.419408	0.000011	3.0
248	25.014147	219.750000	7.388590	0.000010	2.0
249	25.014147	220.750000	7.358027	0.000011	2.6
250	25.014147	221.750000	7.327716	0.000016	1.8
251	25.014147	222.750000	7.297654	0.000011	1.8
252	25.014147	223.750000	7.267837	0.000010	1.8
253	25.014147	224.750000	7.238263	0.000006	1.8
254	25.014147	224.740000	7.238557	0.000011	1.8
255	25.014147	225.740000	7.209221	0.000006	1.6
256	25.014147	226.740000	7.180121	0.000005	1.9
257	25.014147	226.730000	7.180411	0.000011	2.4
258	25.014147	227.730000	7.151542	0.000010	2.3
259	25.014147	228.730000	7.122905	0.000005	2.4
260	25.014147	228.720000	7.123190	0.000011	2.9
261	25.014147	229.720000	7.094779	0.000006	2.6
262	25.014147	230.720000	7.066594	0.000005	2.3
263	25.014147	230.710000	7.066875	0.000011	2.8
264	25.014147	231.710000	7.038911	0.000006	2.7
265	25.014147	232.710000	7.011167	0.000005	2.6
266	25.014147	232.700000	7.011443	0.000011	3.0
267	25.014147	233.700000	6.983915	0.000011	5.7
268	25.014147	234.700000	6.956602	0.000005	2.8
269	25.014147	234.690000	6.956874	0.000011	2.7
270	25.014147	235.690000	6.929772	0.000006	2.8
271	25.014147	236.690000	6.902880	0.000005	2.6
272	25.014147	236.680000	6.903148	0.000011	2.7
273	25.014147	237.680000	6.876462	0.000010	2.6
274	25.014147	238.680000	6.849981	0.000011	2.7
275	25.014147	239.680000	6.823704	0.000016	2.8
276	25.014147	240.680000	6.797627	0.000011	2.4
277	25.014147	241.680000	6.771749	0.000010	3.0
278	25.014147	242.680000	6.746068	0.000006	2.0
279	25.014147	242.670000	6.746323	0.000011	2.2
280	25.014147	243.670000	6.720834	0.000006	2.4
281	25.014147	244.670000	6.695536	0.000005	2.8
282	25.014147	244.660000	6.695788	0.000011	2.5
283	25.014147	245.660000	6.670678	0.000010	2.7
284	25.014147	246.660000	6.645756	0.000005	2.5
285	25.014147	246.650000	6.646005	0.000011	2.1
286	25.014147	247.650000	6.621266	0.000006	2.1
287	25.014147	248.650000	6.596711	0.000005	2.0
288	25.014147	248.640000	6.596956	0.000011	2.0
289	25.014147	249.640000	6.572580	0.000006	2.0
290	25.014147	250.640000	6.548384	0.000005	1.8
291	25.014147	250.630000	6.548625	0.000011	3.6
292	25.014147	251.630000	6.524605	0.000010	1.9
293	25.014147	252.630000	6.500761	0.000005	3.6
294	25.014147	252.620000	6.500998	0.000011	1.9
295	25.014147	253.620000	6.477325	0.000006	1.9
296	25.014147	254.620000	6.453825	0.000005	1.9
297	25.014147	254.610000	6.454059	0.000011	1.9
298	25.014147	255.610000	6.430726	0.000010	2.0
299	25.014147	256.610000	6.407561	0.000010	2.3
300	25.014147	257.610000	6.384563	0.000016	2.2
301	25.014147	258.610000	6.361729	0.000011	2.0
302	25.014147	259.610000	6.339058	0.000010	2.0
303	25.014147	260.610000	6.316548	0.000006	2.0
304	25.014147	260.600000	6.316772	0.000011	2.0
305	25.014147	261.600000	6.294420	0.000006	1.8
306	25.014147	262.600000	6.272225	0.000005	1.9
307	25.014147	262.590000	6.272447	0.000011	1.9
308	25.014147	263.590000	6.250406	0.000006	1.8
309	25.014147	264.590000	6.228520	0.000005	1.8
310	25.014147	264.580000	6.228738	0.000011	2.1
311	25.014147	265.580000	6.207004	0.000010	2.7
312	25.014147	266.580000	6.185420	0.000005	2.4
313	25.014147	266.570000	6.185635	0.000011	2.6
314	25.014147	267.570000	6.164200	0.000006	2.3
315	25.014147	268.570000	6.142912	0.000005	2.1
316	25.014147	268.560000	6.143124	0.000011	1.8
317	25.014147	269.560000	6.121982	0.000010	2.1
318	25.014147	270.560000	6.100985	0.000005	2.5
319	25.014147	270.550000	6.101194	0.000011	2.9
320	25.014147	271.550000	6.080339	0.000005	2.6
321	25.014147	272.550000	6.059626	0.000005	2.4
322	25.014147	272.540000	6.059832	0.000011	2.6
323	25.014147	273.540000	6.039258	0.000005	2.5
324	25.014147	274.540000	6.018824	0.000005	2.4
325	25.014147	274.530000	6.019027	0.000011	2.3
326	25.014147	275.530000	5.998729	0.000010	2.6
327	25.014147	276.530000	5.978567	0.000005	2.5
328	25.014147	276.520000	5.978768	0.000011	2.4
329	25.014147	277.520000	5.958740	0.000005	2.5
330	25.014147	278.520000	5.938846	0.000005	2.8
331	25.014147	278.510000	5.939044	0.000011	2.7
332	25.014147	279.510000	5.919281	0.000010	3.7
333	25.014147	280.510000	5.899649	0.000010	2.5
334	25.014147	281.510000	5.880146	0.000006	2.7
335	25.014147	282.510000	5.860773	0.000005	2.8
336	25.014147	282.500000	5.860966	0.000010	2.6
337	25.014147	283.500000	5.841718	0.000006	2.9
338	25.014147	284.500000	5.822596	0.000005	2.9
339	25.014147	284.490000	5.822787	0.000010	2.6
340	25.014147	285.490000	5.803788	0.000010	2.5
341	25.014147	286.490000	5.784914	0.000005	2.6
342	25.014147	286.480000	5.785102	0.000011	2.6
343	25.014147	287.480000	5.766348	0.000006	3.1
344	25.014147	288.480000	5.747716	0.000005	3.3
345	25.014147	288.470000	5.747902	0.000011	2.9
346	25.014147	289.470000	5.729388	0.000010	3.5
347	25.014147	290.470000	5.710993	0.000005	2.7
348	25.014147	290.460000	5.711177	0.000011	3.1
349	25.014147	291.460000	5.692899	0.000006	2.9
350	25.014147	292.460000	5.674737	0.000005	2.6
351	25.014147	292.450000	5.674918	0.000011	2.7
352	25.014147	293.450000	5.656871	0.000005	2.6
353	25.014147	294.450000	5.638938	0.000005	2.2
354	25.014147	294.440000	5.639117	0.000011	2.7
355	25.014147	295.440000	5.621297	0.000010	2.6
356	25.014147	296.440000	5.603588	0.000005	2.2
357	25.014147	296.430000	5.603765	0.000011	2.4
358	25.014147	297.430000	5.586167	0.000005	2.5
359	25.014147	298.430000	5.568679	0.000005	3.7
360	25.014147	298.420000	5.568853	0.000011	2.4
361	25.014147	299.420000	5.551473	0.000010	2.5
362	25.014147	300.420000	5.534202	0.000005	2.6
363	25.014147	300.410000	5.534374	0.000011	2.6
364	25.014147	301.410000	5.517208	0.000005	2.3
365	25.014147	302.410000	5.500149	0.000005	2.3
366	25.014147	302.400000	5.500319	0.000011	2.5
367	25.014147	303.400000	5.483363	0.000005	2.6
368	25.014147	304.400000	5.466512	0.000005	2.4
369	25.014147	304.390000	5.466680	0.000011	3.0
370	25.014147	305.390000	5.449931	0.000010	2.3
371	25.014147	306.390000	5.433285	0.000005	2.3
372	25.014147	306.380000	5.433451	0.000011	2.4
373	25.014147	307.380000	5.416905	0.000005	2.0
374	25.014147	308.380000	5.400459	0.000005	2.3
375	25.014147	308.370000	5.400623	0.000011	2.5
376	25.014147	309.370000	5.384276	0.000010	2.5
377	25.014147	310.370000	5.368027	0.000010	2.7
378	25.014147	311.370000	5.351876	0.000006	2.8
379	25.014147	312.370000	5.335822	0.000005	2.5
380	25.014147	312.360000	5.335982	0.000010	2.3
381	25.014147	313.360000	5.320024	0.000006	1.9
382	25.014147	314.360000	5.304160	0.000005	2.1
383	25.014147	314.350000	5.304318	0.000010	2.5
384	25.014147	315.350000	5.288548	0.000010	2.4
385	25.014147	316.350000	5.272871	0.000005	2.6
386	25.014147	316.340000	5.273028	0.000011	2.5
387	25.014147	317.340000	5.257443	0.000006	2.4
388	25.014147	318.340000	5.241949	0.000005	2.7
389	25.014147	318.330000	5.242104	0.000011	2.8
390	25.014147	319.330000	5.226701	0.000005	2.4
391	25.014147	320.330000	5.211388	0.000005	2.6
392	25.014147	320.320000	5.211541	0.000010	1.9
393	25.014147	321.320000	5.196317	0.000010	2.5
394	25.014147	322.320000	5.181181	0.000005	2.5
395	25.014147	322.310000	5.181332	0.000011	2.6
396	25.014147	323.310000	5.166284	0.000005	2.7
397	25.014147	324.310000	5.151322	0.000005	2.3
398	25.014147	324.300000	5.151472	0.000011	2.8
399	25.014147	325.300000	5.136596	0.000010	2.5
400	25.014147	326.300000	5.121806	0.000005	2.5
401	25.014147	326.290000	5.121953	0.000011	2.7
