ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       reg2/2016_12_02_0101_s03_01.txt

Reading images...
Reading images took 0 ms.

Reading the elastix parameters from file ...

Transform parameters are initialized as: [0, 0, 0]
Scales are estimated automatically.
Scales for transform parameters are: [106858.40038613538, 1, 1]
Initialization of all components (before registration) took: 20 ms.
Preparation of the image pyramids took: 39 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 5 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 8 ms.
Initialization of AdvancedMeanSquares metric took: 11 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000418s
110	42.529685	85.940000	16.120003	0.000069	1.0
111	42.529685	86.940000	15.970660	0.000092	1.1
112	42.529685	87.940000	15.824060	0.000074	1.0
113	42.529685	88.940000	15.680126	0.000049	1.1
114	42.529685	88.930000	15.681553	0.000100	1.0
115	42.529685	89.930000	15.540188	0.000068	1.1
116	42.529685	90.930000	15.401350	0.000091	1.0
117	42.529685	91.930000	15.264970	0.000074	1.0
118	42.529685	92.930000	15.130985	0.000050	1.0
119	42.529685	92.920000	15.132313	0.000099	1.0
120	42.529685	93.920000	15.000636	0.000068	1.1
121	42.529685	94.920000	14.871231	0.000091	1.0
122	42.529685	95.920000	14.744039	0.000073	1.1
123	42.529685	96.920000	14.619005	0.000050	1.0
124	42.529685	96.910000	14.620245	0.000098	1.1
125	42.529685	97.910000	14.497293	0.000067	1.0
126	42.529685	98.910000	14.376391	0.000091	1.1
127	42.529685	99.910000	14.257490	0.000072	1.0
128	42.529685	100.910000	14.140539	0.000050	1.1
129	42.529685	100.900000	14.141699	0.000098	1.1
130	42.529685	101.900000	14.026632	0.000067	1.1
131	42.529685	102.900000	13.913423	0.000095	1.1
132	42.529685	103.900000	13.802026	0.000073	1.1
133	42.529685	104.900000	13.692399	0.000051	1.0
134	42.529685	104.890000	13.693487	0.000097	1.9
135	42.529685	105.890000	13.585571	0.000067	1.1
136	42.529685	106.890000	13.479342	0.000094	1.1
137	42.529685	107.890000	13.374762	0.000073	1.1
138	42.529685	108.890000	13.271792	0.000051	1.1
139	42.529685	108.880000	13.272814	0.000096	1.1
140	42.529685	109.880000	13.171402	0.000067	1.1
141	42.529685	110.880000	13.071528	0.000094	1.1
142	42.529685	111.880000	12.973157	0.000072	1.1
143	42.529685	112.880000	12.876255	0.000052	1.1
144	42.529685	112.870000	12.877217	0.000096	1.1
145	42.529685	113.870000	12.781738	0.000067	1.2
146	42.529685	114.870000	12.687665	0.000094	1.1
147	42.529685	115.870000	12.594967	0.000072	1.0
148	42.529685	116.870000	12.503613	0.000052	1.0
149	42.529685	116.860000	12.504520	0.000095	1.0
150	42.529685	117.860000	12.414468	0.000066	1.0
151	42.529685	118.860000	12.325705	0.000094	1.1
152	42.529685	119.860000	12.238202	0.000071	1.2
153	42.529685	120.860000	12.151932	0.000052	1.1
154	42.529685	120.850000	12.152789	0.000095	1.1
155	42.529685	121.850000	12.067715	0.000066	1.1
156	42.529685	122.850000	11.983824	0.000094	1.0
157	42.529685	123.850000	11.901091	0.000071	1.1
158	42.529685	124.850000	11.819493	0.000052	1.1
159	42.529685	124.840000	11.820304	0.000095	1.3
160	42.529685	125.840000	11.739806	0.000060	1.1
161	42.529685	126.840000	11.660397	0.000049	1.0
162	42.529685	126.830000	11.661186	0.000097	1.1
163	42.529685	127.830000	11.582833	0.000058	1.0
164	42.529685	128.830000	11.505527	0.000094	1.0
165	42.529685	129.830000	11.429245	0.000070	1.1
166	42.529685	130.830000	11.353969	0.000052	1.1
167	42.529685	130.820000	11.354717	0.000095	1.2
168	42.529685	131.820000	11.280415	0.000060	1.1
169	42.529685	132.820000	11.207080	0.000092	1.6
170	42.529685	133.820000	11.134692	0.000071	1.0
171	42.529685	134.820000	11.063234	0.000052	1.0
172	42.529685	134.810000	11.063944	0.000094	1.0
173	42.529685	135.810000	10.993387	0.000060	1.0
174	42.529685	136.810000	10.923725	0.000049	1.1
175	42.529685	136.800000	10.924417	0.000096	1.0
176	42.529685	137.800000	10.855624	0.000058	1.0
177	42.529685	138.800000	10.787691	0.000093	1.0
178	42.529685	139.800000	10.720604	0.000069	1.1
179	42.529685	140.800000	10.654345	0.000052	1.1
180	42.529685	140.790000	10.655004	0.000094	1.1
181	42.529685	141.790000	10.589551	0.000059	1.1
182	42.529685	142.790000	10.524898	0.000092	1.1
183	42.529685	143.790000	10.461030	0.000070	1.1
184	42.529685	144.790000	10.397932	0.000053	1.1
185	42.529685	144.780000	10.398559	0.000093	1.1
186	42.529685	145.780000	10.336210	0.000060	1.0
187	42.529685	146.780000	10.274604	0.000050	1.0
188	42.529685	146.770000	10.275216	0.000095	1.0
189	42.529685	147.770000	10.214334	0.000057	1.0
190	42.529685	148.770000	10.154168	0.000093	1.0
191	42.529685	149.770000	10.094707	0.000069	1.0
192	42.529685	150.770000	10.035938	0.000052	1.0
193	42.529685	150.760000	10.036522	0.000093	1.0
194	42.529685	151.760000	9.978427	0.000059	1.0
195	42.529685	152.760000	9.921001	0.000049	1.0
196	42.529685	152.750000	9.921572	0.000095	1.0
197	42.529685	153.750000	9.864796	0.000057	1.1
198	42.529685	154.750000	9.808666	0.000093	1.0
199	42.529685	155.750000	9.753172	0.000068	1.0
200	42.529685	156.750000	9.698301	0.000052	1.0
201	42.529685	156.740000	9.698847	0.000093	1.0
202	42.529685	157.740000	9.644585	0.000058	1.1
203	42.529685	158.740000	9.590926	0.000049	1.1
204	42.529685	158.730000	9.591460	0.000095	1.1
205	42.529685	159.730000	9.538389	0.000056	1.1
206	42.529685	160.730000	9.485903	0.000093	1.1
207	42.529685	161.730000	9.433990	0.000067	1.1
208	42.529685	162.730000	9.382643	0.000052	1.0
209	42.529685	162.720000	9.383154	0.000093	1.0
210	42.529685	163.720000	9.332357	0.000058	1.0
211	42.529685	164.720000	9.282108	0.000049	1.0
212	42.529685	164.710000	9.282608	0.000095	1.2
213	42.529685	165.710000	9.232891	0.000056	1.1
214	42.529685	166.710000	9.183704	0.000093	1.0
215	42.529685	167.710000	9.135038	0.000067	1.1
216	42.529685	168.710000	9.086886	0.000052	1.0
217	42.529685	168.700000	9.087365	0.000093	1.0
218	42.529685	169.700000	9.039712	0.000058	1.0
219	42.529685	170.700000	8.992556	0.000049	1.1
220	42.529685	170.690000	8.993026	0.000095	1.1
221	42.529685	171.690000	8.946355	0.000056	1.1
222	42.529685	172.690000	8.900166	0.000093	1.1
223	42.529685	173.690000	8.854451	0.000067	1.0
224	42.529685	174.690000	8.809204	0.000052	1.0
225	42.529685	174.680000	8.809654	0.000093	1.0
226	42.529685	175.680000	8.764862	0.000057	1.0
227	42.529685	176.680000	8.720523	0.000049	1.1
228	42.529685	176.670000	8.720965	0.000094	1.1
229	42.529685	177.670000	8.677068	0.000056	1.0
230	42.529685	178.670000	8.633611	0.000093	1.0
231	42.529685	179.670000	8.590587	0.000066	1.1
232	42.529685	180.670000	8.547990	0.000052	1.1
233	42.529685	180.660000	8.548414	0.000092	1.1
234	42.529685	181.660000	8.506232	0.000057	1.1
235	42.529685	182.660000	8.464466	0.000049	1.1
236	42.529685	182.650000	8.464881	0.000094	1.0
237	42.529685	183.650000	8.423519	0.000056	1.1
238	42.529685	184.650000	8.382558	0.000093	1.1
239	42.529685	185.650000	8.341994	0.000061	1.0
240	42.529685	186.650000	8.301821	0.000052	1.0
241	42.529685	186.640000	8.302221	0.000091	1.0
242	42.529685	187.640000	8.262428	0.000058	1.0
243	42.529685	188.640000	8.223016	0.000050	1.0
244	42.529685	188.630000	8.223408	0.000093	1.0
245	42.529685	189.630000	8.184366	0.000056	1.0
246	42.529685	190.630000	8.145693	0.000093	1.8
247	42.529685	191.630000	8.107384	0.000061	1.0
248	42.529685	192.630000	8.069433	0.000053	1.1
249	42.529685	192.620000	8.069811	0.000091	1.2
250	42.529685	193.620000	8.032211	0.000058	1.1
251	42.529685	194.620000	7.994959	0.000050	1.1
252	42.529685	194.610000	7.995330	0.000093	1.3
253	42.529685	195.610000	7.958419	0.000056	1.0
254	42.529685	196.610000	7.921847	0.000093	1.0
255	42.529685	197.610000	7.885609	0.000060	1.0
256	42.529685	198.610000	7.849702	0.000053	1.1
257	42.529685	198.600000	7.850060	0.000091	1.0
258	42.529685	199.600000	7.814474	0.000057	1.0
259	42.529685	200.600000	7.779211	0.000050	0.9
260	42.529685	200.590000	7.779562	0.000093	1.1
261	42.529685	201.590000	7.744611	0.000056	1.1
262	42.529685	202.590000	7.709974	0.000092	1.1
263	42.529685	203.590000	7.675645	0.000060	1.0
264	42.529685	204.590000	7.641620	0.000053	1.1
265	42.529685	204.580000	7.641959	0.000095	1.3
266	42.529685	205.580000	7.608231	0.000058	1.1
267	42.529685	206.580000	7.574800	0.000051	1.0
268	42.529685	206.570000	7.575133	0.000092	1.0
269	42.529685	207.570000	7.541992	0.000056	1.0
270	42.529685	208.570000	7.509139	0.000092	0.9
271	42.529685	209.570000	7.476571	0.000060	1.1
272	42.529685	210.570000	7.444285	0.000053	1.0
273	42.529685	210.560000	7.444606	0.000095	1.0
274	42.529685	211.560000	7.412595	0.000058	1.0
275	42.529685	212.560000	7.380857	0.000051	1.0
276	42.529685	212.550000	7.381174	0.000092	1.0
277	42.529685	213.550000	7.349704	0.000056	1.0
278	42.529685	214.550000	7.318502	0.000049	1.0
279	42.529685	214.540000	7.318812	0.000093	1.1
280	42.529685	215.540000	7.287871	0.000055	1.0
281	42.529685	216.540000	7.257191	0.000093	1.1
282	42.529685	217.540000	7.226767	0.000059	1.0
283	42.529685	218.540000	7.196598	0.000052	1.6
284	42.529685	218.530000	7.196898	0.000091	1.0
285	42.529685	219.530000	7.166977	0.000057	1.1
286	42.529685	220.530000	7.137304	0.000050	1.1
287	42.529685	220.520000	7.137600	0.000093	1.1
288	42.529685	221.520000	7.108169	0.000055	1.0
289	42.529685	222.520000	7.078979	0.000092	1.0
290	42.529685	223.520000	7.050029	0.000059	1.0
291	42.529685	224.520000	7.021314	0.000052	1.0
292	42.529685	224.510000	7.021600	0.000095	1.0
293	42.529685	225.510000	6.993116	0.000057	1.0
294	42.529685	226.510000	6.964862	0.000051	1.0
295	42.529685	226.500000	6.965144	0.000092	0.9
296	42.529685	227.500000	6.937115	0.000055	1.0
297	42.529685	228.500000	6.909311	0.000049	1.1
298	42.529685	228.490000	6.909588	0.000093	1.0
299	42.529685	229.490000	6.882004	0.000054	1.0
300	42.529685	230.490000	6.854639	0.000093	1.0
301	42.529685	231.490000	6.827490	0.000058	2.1
302	42.529685	232.490000	6.800557	0.000052	1.0
303	42.529685	232.480000	6.800825	0.000095	1.0
304	42.529685	233.480000	6.774100	0.000057	1.1
305	42.529685	234.480000	6.747585	0.000050	1.1
306	42.529685	234.470000	6.747849	0.000092	1.1
307	42.529685	235.470000	6.721539	0.000055	1.1
308	42.529685	236.470000	6.695433	0.000092	1.2
309	42.529685	237.470000	6.669529	0.000059	1.1
310	42.529685	238.470000	6.643824	0.000053	1.1
311	42.529685	238.460000	6.644080	0.000094	1.2
312	42.529685	239.460000	6.618571	0.000057	1.0
313	42.529685	240.460000	6.593257	0.000051	1.1
314	42.529685	240.450000	6.593510	0.000091	1.0
315	42.529685	241.450000	6.568387	0.000055	1.1
316	42.529685	242.450000	6.543454	0.000049	1.1
317	42.529685	242.440000	6.543703	0.000093	1.1
318	42.529685	243.440000	6.518957	0.000054	1.1
319	42.529685	244.440000	6.494398	0.000093	1.1
320	42.529685	245.440000	6.470024	0.000058	1.1
321	42.529685	246.440000	6.445831	0.000052	1.1
322	42.529685	246.430000	6.446072	0.000095	1.0
323	42.529685	247.430000	6.422058	0.000056	1.0
324	42.529685	248.430000	6.398222	0.000051	1.0
325	42.529685	248.420000	6.398460	0.000091	1.0
326	42.529685	249.420000	6.374799	0.000055	1.6
327	42.529685	250.420000	6.351312	0.000092	1.0
328	42.529685	251.420000	6.327997	0.000059	1.1
329	42.529685	252.420000	6.304854	0.000053	1.1
330	42.529685	252.410000	6.305084	0.000094	1.1
331	42.529685	253.410000	6.282107	0.000057	1.0
332	42.529685	254.410000	6.259297	0.000051	1.0
333	42.529685	254.400000	6.259525	0.000091	1.1
334	42.529685	255.400000	6.236878	0.000055	1.1
335	42.529685	256.400000	6.214395	0.000050	1.1
336	42.529685	256.390000	6.214619	0.000092	1.2
337	42.529685	257.390000	6.192295	0.000054	1.1
338	42.529685	258.390000	6.170132	0.000093	1.0
339	42.529685	259.390000	6.148126	0.000058	1.0
340	42.529685	260.390000	6.126277	0.000052	1.1
341	42.529685	260.380000	6.126495	0.000094	1.1
342	42.529685	261.380000	6.104799	0.000056	1.0
343	42.529685	262.380000	6.083256	0.000051	1.0
344	42.529685	262.370000	6.083471	0.000091	1.1
345	42.529685	263.370000	6.062078	0.000055	1.0
346	42.529685	264.370000	6.040835	0.000049	1.1
347	42.529685	264.360000	6.041047	0.000092	1.1
348	42.529685	265.360000	6.019951	0.000053	1.1
349	42.529685	266.360000	5.999002	0.000093	1.1
350	42.529685	267.360000	5.978198	0.000057	1.1
351	42.529685	268.360000	5.957538	0.000052	1.1
352	42.529685	268.350000	5.957743	0.000094	1.0
353	42.529685	269.350000	5.937224	0.000056	1.0
354	42.529685	270.350000	5.916846	0.000050	1.0
355	42.529685	270.340000	5.917049	0.000091	1.1
356	42.529685	271.340000	5.896809	0.000054	1.0
357	42.529685	272.340000	5.876706	0.000092	1.0
358	42.529685	273.340000	5.856741	0.000058	1.1
359	42.529685	274.340000	5.836910	0.000052	1.1
360	42.529685	274.330000	5.837108	0.000094	1.1
361	42.529685	275.330000	5.817410	0.000056	1.0
362	42.529685	276.330000	5.797844	0.000051	1.1
363	42.529685	276.320000	5.798039	0.000095	1.1
364	42.529685	277.320000	5.778604	0.000055	1.0
365	42.529685	278.320000	5.759298	0.000050	1.1
366	42.529685	278.310000	5.759490	0.000091	1.2
367	42.529685	279.310000	5.740312	0.000054	1.0
368	42.529685	280.310000	5.721261	0.000092	1.0
369	42.529685	281.310000	5.702336	0.000057	1.0
370	42.529685	282.310000	5.683535	0.000052	1.2
371	42.529685	282.300000	5.683723	0.000094	1.0
372	42.529685	283.300000	5.665045	0.000056	1.9
373	42.529685	284.300000	5.646489	0.000051	1.1
374	42.529685	284.290000	5.646674	0.000095	1.1
375	42.529685	285.290000	5.628238	0.000055	1.1
376	42.529685	286.290000	5.609922	0.000050	1.1
377	42.529685	286.280000	5.610105	0.000091	1.0
378	42.529685	287.280000	5.591907	0.000054	1.0
379	42.529685	288.280000	5.573827	0.000092	1.0
380	42.529685	289.280000	5.555863	0.000057	1.0
381	42.529685	290.280000	5.538014	0.000052	1.1
382	42.529685	290.270000	5.538192	0.000094	1.1
383	42.529685	291.270000	5.520457	0.000056	1.1
384	42.529685	292.270000	5.502835	0.000051	1.1
385	42.529685	292.260000	5.503011	0.000095	1.1
386	42.529685	293.260000	5.485499	0.000055	1.1
387	42.529685	294.260000	5.468100	0.000050	1.1
388	42.529685	294.250000	5.468273	0.000091	1.1
389	42.529685	295.250000	5.450982	0.000054	1.0
390	42.529685	296.250000	5.433800	0.000092	1.1
391	42.529685	297.250000	5.416726	0.000057	1.1
392	42.529685	298.250000	5.399759	0.000052	1.1
393	42.529685	298.240000	5.399928	0.000094	1.0
394	42.529685	299.240000	5.383066	0.000056	1.0
395	42.529685	300.240000	5.366309	0.000051	1.2
396	42.529685	300.230000	5.366476	0.000095	1.0
