ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.2047843130915794, 1.0957626740970454]
Scales are estimated automatically.
Scales for transform parameters are: [106669.55001608128, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 70 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000755s
112	3.235053	111.000000	14.595490	0.000021	2.4
113	3.235053	112.000000	14.485749	0.000021	2.5
114	3.235053	113.000000	14.377647	0.000021	2.9
115	3.235053	114.000000	14.271145	0.000021	2.7
116	3.235053	115.000000	14.166211	0.000021	2.8
117	3.235053	116.000000	14.062808	0.000021	2.8
118	3.235053	117.000000	13.960903	0.000021	2.7
119	3.235053	118.000000	13.860465	0.000020	2.5
120	3.235053	119.000000	13.761462	0.000020	2.6
121	3.235053	120.000000	13.663863	0.000020	2.6
122	3.235053	121.000000	13.567638	0.000020	3.0
123	3.235053	122.000000	13.472760	0.000020	3.0
124	3.235053	123.000000	13.379199	0.000020	2.9
125	3.235053	124.000000	13.286929	0.000020	3.3
126	3.235053	125.000000	13.195922	0.000020	2.4
127	3.235053	126.000000	13.106154	0.000020	2.4
128	3.235053	127.000000	13.017599	0.000020	2.5
129	3.235053	128.000000	12.930232	0.000020	2.4
130	3.235053	129.000000	12.844031	0.000020	2.2
131	3.235053	130.000000	12.758971	0.000020	2.5
132	3.235053	131.000000	12.675031	0.000020	2.5
133	3.235053	132.000000	12.592187	0.000020	2.6
134	3.235053	133.000000	12.510420	0.000020	2.8
135	3.235053	134.000000	12.429707	0.000020	3.0
136	3.235053	135.000000	12.350030	0.000020	3.1
137	3.235053	136.000000	12.271367	0.000020	3.0
138	3.235053	137.000000	12.193700	0.000020	2.9
139	3.235053	138.000000	12.117010	0.000020	2.7
140	3.235053	139.000000	12.041279	0.000020	2.8
141	3.235053	140.000000	11.966488	0.000020	2.7
142	3.235053	141.000000	11.892621	0.000020	2.9
143	3.235053	142.000000	11.819660	0.000020	2.7
144	3.235053	143.000000	11.747589	0.000020	2.7
145	3.235053	144.000000	11.676392	0.000020	2.7
146	3.235053	145.000000	11.606052	0.000020	3.0
147	3.235053	146.000000	11.536555	0.000020	2.7
148	3.235053	147.000000	11.467885	0.000020	2.9
149	3.235053	148.000000	11.400027	0.000020	3.0
150	3.235053	149.000000	11.332968	0.000020	2.6
151	3.235053	150.000000	11.266694	0.000020	2.7
152	3.235053	151.000000	11.201190	0.000020	2.9
153	3.235053	152.000000	11.136443	0.000020	2.6
154	3.235053	153.000000	11.072440	0.000020	2.9
155	3.235053	154.000000	11.009169	0.000020	2.9
156	3.235053	155.000000	10.946617	0.000020	2.9
157	3.235053	156.000000	10.884772	0.000020	2.7
158	3.235053	157.000000	10.823622	0.000020	2.8
159	3.235053	158.000000	10.763154	0.000020	2.6
160	3.235053	159.000000	10.703359	0.000020	2.2
161	3.235053	160.000000	10.644225	0.000020	2.4
162	3.235053	161.000000	10.585740	0.000020	2.6
163	3.235053	162.000000	10.527894	0.000020	2.6
164	3.235053	163.000000	10.470677	0.000020	3.1
165	3.235053	164.000000	10.414079	0.000020	2.0
166	3.235053	165.000000	10.358089	0.000020	2.4
167	3.235053	166.000000	10.302699	0.000020	2.8
168	3.235053	167.000000	10.247897	0.000020	2.6
169	3.235053	168.000000	10.193675	0.000020	2.6
170	3.235053	169.000000	10.140024	0.000020	2.7
171	3.235053	170.000000	10.086935	0.000020	2.1
172	3.235053	171.000000	10.034399	0.000020	2.2
173	3.235053	172.000000	9.982407	0.000020	2.8
174	3.235053	173.000000	9.930952	0.000020	2.7
175	3.235053	174.000000	9.880024	0.000020	2.7
176	3.235053	175.000000	9.829616	0.000020	2.6
177	3.235053	176.000000	9.779719	0.000020	2.6
178	3.235053	177.000000	9.730326	0.000020	2.1
179	3.235053	178.000000	9.681430	0.000020	2.0
180	3.235053	179.000000	9.633023	0.000020	1.9
181	3.235053	180.000000	9.585098	0.000020	2.5
182	3.235053	181.000000	9.537647	0.000020	2.6
183	3.235053	182.000000	9.490663	0.000020	2.6
184	3.235053	183.000000	9.444140	0.000020	2.9
185	3.235053	184.000000	9.398071	0.000020	2.7
186	3.235053	185.000000	9.352450	0.000020	2.9
187	3.235053	186.000000	9.307269	0.000020	2.8
188	3.235053	187.000000	9.262522	0.000020	2.7
189	3.235053	188.000000	9.218204	0.000020	2.6
190	3.235053	189.000000	9.174308	0.000020	2.8
191	3.235053	190.000000	9.130828	0.000020	2.5
192	3.235053	191.000000	9.087758	0.000020	2.7
193	3.235053	192.000000	9.045092	0.000020	2.7
194	3.235053	193.000000	9.002825	0.000020	2.7
195	3.235053	194.000000	8.960952	0.000020	2.9
196	3.235053	195.000000	8.919466	0.000020	2.6
197	3.235053	196.000000	8.878362	0.000020	2.8
198	3.235053	197.000000	8.837636	0.000020	2.7
199	3.235053	198.000000	8.797281	0.000020	2.6
200	3.235053	199.000000	8.757294	0.000020	2.7
201	3.235053	200.000000	8.717668	0.000020	2.6
202	3.235053	201.000000	8.678399	0.000020	2.5
203	3.235053	202.000000	8.639483	0.000020	2.2
204	3.235053	203.000000	8.600914	0.000020	2.5
205	3.235053	204.000000	8.562687	0.000020	2.6
206	3.235053	205.000000	8.524799	0.000020	2.5
207	3.235053	206.000000	8.487245	0.000020	3.3
208	3.235053	207.000000	8.450020	0.000020	2.8
209	3.235053	208.000000	8.413121	0.000020	2.8
210	3.235053	209.000000	8.376542	0.000020	4.3
211	3.235053	210.000000	8.340280	0.000020	2.5
212	3.235053	211.000000	8.304330	0.000020	2.5
213	3.235053	212.000000	8.268689	0.000019	2.5
214	3.235053	213.000000	8.233353	0.000019	2.5
215	3.235053	214.000000	8.198318	0.000019	2.6
216	3.235053	215.000000	8.163579	0.000019	2.6
217	3.235053	216.000000	8.129134	0.000019	2.9
218	3.235053	217.000000	8.094977	0.000019	2.7
219	3.235053	218.000000	8.061107	0.000019	2.2
220	3.235053	219.000000	8.027519	0.000019	2.6
221	3.235053	220.000000	7.994210	0.000019	2.6
222	3.235053	221.000000	7.961176	0.000019	2.9
223	3.235053	222.000000	7.928414	0.000019	2.6
224	3.235053	223.000000	7.895921	0.000019	3.1
225	3.235053	224.000000	7.863692	0.000019	2.6
226	3.235053	225.000000	7.831726	0.000019	2.7
227	3.235053	226.000000	7.800019	0.000019	2.8
228	3.235053	227.000000	7.768567	0.000019	3.4
229	3.235053	228.000000	7.737368	0.000019	2.6
230	3.235053	229.000000	7.706419	0.000019	2.7
231	3.235053	230.000000	7.675716	0.000019	2.8
232	3.235053	231.000000	7.645257	0.000019	2.7
233	3.235053	232.000000	7.615038	0.000019	3.0
234	3.235053	233.000000	7.585058	0.000019	2.5
235	3.235053	234.000000	7.555312	0.000019	2.8
236	3.235053	235.000000	7.525799	0.000019	2.7
237	3.235053	236.000000	7.496516	0.000019	2.7
238	3.235053	237.000000	7.467460	0.000019	3.1
239	3.235053	238.000000	7.438628	0.000019	2.6
240	3.235053	239.000000	7.410018	0.000019	2.9
241	3.235053	240.000000	7.381627	0.000019	2.7
242	3.235053	241.000000	7.353453	0.000019	2.4
243	3.235053	242.000000	7.325493	0.000019	2.8
244	3.235053	243.000000	7.297745	0.000019	3.1
245	3.235053	244.000000	7.270206	0.000019	1.9
246	3.235053	245.000000	7.242875	0.000019	3.1
247	3.235053	246.000000	7.215748	0.000019	2.6
248	3.235053	247.000000	7.188823	0.000019	2.3
249	3.235053	248.000000	7.162099	0.000019	2.6
250	3.235053	249.000000	7.135573	0.000019	2.9
251	3.235053	250.000000	7.109242	0.000019	2.9
252	3.235053	251.000000	7.083105	0.000019	2.5
253	3.235053	252.000000	7.057160	0.000019	2.7
254	3.235053	253.000000	7.031404	0.000019	2.7
255	3.235053	254.000000	7.005835	0.000019	2.7
256	3.235053	255.000000	6.980452	0.000019	2.9
257	3.235053	256.000000	6.955251	0.000019	2.7
258	3.235053	257.000000	6.930233	0.000019	2.7
259	3.235053	258.000000	6.905393	0.000019	2.7
260	3.235053	259.000000	6.880731	0.000019	2.6
261	3.235053	260.000000	6.856244	0.000019	2.7
262	3.235053	261.000000	6.831931	0.000019	2.6
263	3.235053	262.000000	6.807790	0.000019	2.6
264	3.235053	263.000000	6.783819	0.000019	2.7
265	3.235053	264.000000	6.760016	0.000019	2.9
266	3.235053	265.000000	6.736380	0.000019	2.4
267	3.235053	266.000000	6.712908	0.000019	2.7
268	3.235053	267.000000	6.689599	0.000019	2.8
269	3.235053	268.000000	6.666452	0.000019	3.0
270	3.235053	269.000000	6.643464	0.000019	2.9
271	3.235053	270.000000	6.620635	0.000019	2.9
272	3.235053	271.000000	6.597961	0.000019	2.9
273	3.235053	272.000000	6.575442	0.000019	2.9
274	3.235053	273.000000	6.553077	0.000019	3.3
275	3.235053	274.000000	6.530863	0.000019	2.2
276	3.235053	275.000000	6.508799	0.000019	2.6
277	3.235053	276.000000	6.486884	0.000019	2.5
278	3.235053	277.000000	6.465116	0.000019	2.7
279	3.235053	278.000000	6.443494	0.000019	2.5
280	3.235053	279.000000	6.422015	0.000019	2.1
281	3.235053	280.000000	6.400680	0.000019	2.5
282	3.235053	281.000000	6.379486	0.000019	2.7
283	3.235053	282.000000	6.358431	0.000019	3.1
284	3.235053	283.000000	6.337515	0.000019	2.8
285	3.235053	284.000000	6.316737	0.000019	2.7
286	3.235053	285.000000	6.296094	0.000019	2.7
287	3.235053	286.000000	6.275585	0.000019	2.8
288	3.235053	287.000000	6.255210	0.000019	2.7
289	3.235053	288.000000	6.234966	0.000019	2.6
290	3.235053	289.000000	6.214854	0.000019	2.9
291	3.235053	290.000000	6.194870	0.000019	2.6
292	3.235053	291.000000	6.175015	0.000019	2.7
293	3.235053	292.000000	6.155286	0.000019	2.8
294	3.235053	293.000000	6.135684	0.000019	3.1
295	3.235053	294.000000	6.116205	0.000019	3.0
296	3.235053	295.000000	6.096850	0.000019	2.7
297	3.235053	296.000000	6.077617	0.000019	2.6
298	3.235053	297.000000	6.058505	0.000019	2.5
299	3.235053	298.000000	6.039513	0.000019	1.9
300	3.235053	299.000000	6.020640	0.000019	2.5
301	3.235053	300.000000	6.001884	0.000019	2.4
302	3.235053	301.000000	5.983244	0.000019	2.3
303	3.235053	302.000000	5.964720	0.000019	2.8
304	3.235053	303.000000	5.946311	0.000019	2.7
305	3.235053	304.000000	5.928014	0.000019	2.8
306	3.235053	305.000000	5.909830	0.000019	2.4
307	3.235053	306.000000	5.891757	0.000019	2.6
308	3.235053	307.000000	5.873795	0.000019	2.6
309	3.235053	308.000000	5.855941	0.000019	2.4
310	3.235053	309.000000	5.838196	0.000019	2.5
311	3.235053	310.000000	5.820558	0.000019	2.7
312	3.235053	311.000000	5.803026	0.000019	2.7
313	3.235053	312.000000	5.785600	0.000019	2.3
314	3.235053	313.000000	5.768277	0.000019	2.5
315	3.235053	314.000000	5.751059	0.000019	2.5
316	3.235053	315.000000	5.733942	0.000019	2.5
317	3.235053	316.000000	5.716928	0.000019	2.7
318	3.235053	317.000000	5.700014	0.000019	2.5
319	3.235053	318.000000	5.683200	0.000019	2.6
320	3.235053	319.000000	5.666484	0.000019	2.5
321	3.235053	320.000000	5.649867	0.000019	2.3
322	3.235053	321.000000	5.633347	0.000019	2.1
323	3.235053	322.000000	5.616923	0.000019	2.6
324	3.235053	323.000000	5.600595	0.000019	2.7
325	3.235053	324.000000	5.584361	0.000019	2.8
326	3.235053	325.000000	5.568222	0.000019	2.6
327	3.235053	326.000000	5.552175	0.000019	2.5
328	3.235053	327.000000	5.536220	0.000019	2.6
329	3.235053	328.000000	5.520357	0.000019	2.6
330	3.235053	329.000000	5.504585	0.000019	2.3
331	3.235053	330.000000	5.488902	0.000019	2.9
332	3.235053	331.000000	5.473309	0.000019	2.8
333	3.235053	332.000000	5.457804	0.000019	3.0
334	3.235053	333.000000	5.442386	0.000019	3.0
335	3.235053	334.000000	5.427055	0.000019	3.0
336	3.235053	335.000000	5.411811	0.000019	2.8
337	3.235053	336.000000	5.396652	0.000019	2.7
338	3.235053	337.000000	5.381577	0.000019	2.4
339	3.235053	338.000000	5.366587	0.000019	2.9
340	3.235053	339.000000	5.351680	0.000019	2.1
341	3.235053	340.000000	5.336855	0.000019	2.6
342	3.235053	341.000000	5.322112	0.000019	2.7
343	3.235053	342.000000	5.307451	0.000019	2.9
344	3.235053	343.000000	5.292870	0.000019	2.6
345	3.235053	344.000000	5.278369	0.000019	2.7
346	3.235053	345.000000	5.263947	0.000019	2.5
347	3.235053	346.000000	5.249604	0.000019	2.4
348	3.235053	347.000000	5.235339	0.000019	2.7
349	3.235053	348.000000	5.221151	0.000019	2.9
350	3.235053	349.000000	5.207040	0.000019	2.9
351	3.235053	350.000000	5.193004	0.000019	2.8
352	3.235053	351.000000	5.179045	0.000019	2.9
353	3.235053	352.000000	5.165160	0.000019	2.7
354	3.235053	353.000000	5.151349	0.000019	2.7
355	3.235053	354.000000	5.137612	0.000019	2.5
356	3.235053	355.000000	5.123949	0.000019	2.8
357	3.235053	356.000000	5.110357	0.000019	2.5
358	3.235053	357.000000	5.096838	0.000019	2.7
359	3.235053	358.000000	5.083390	0.000019	2.7
360	3.235053	359.000000	5.070012	0.000019	2.5
361	3.235053	360.000000	5.056705	0.000019	2.7
362	3.235053	361.000000	5.043468	0.000019	2.7
363	3.235053	362.000000	5.030299	0.000019	2.9
364	3.235053	363.000000	5.017200	0.000019	2.8
365	3.235053	364.000000	5.004168	0.000019	2.6
366	3.235053	365.000000	4.991204	0.000019	3.1
367	3.235053	366.000000	4.978307	0.000019	2.7
368	3.235053	367.000000	4.965476	0.000019	2.4
369	3.235053	368.000000	4.952711	0.000019	2.6
370	3.235053	369.000000	4.940012	0.000019	2.6
371	3.235053	370.000000	4.927378	0.000019	2.7
372	3.235053	371.000000	4.914808	0.000019	2.8
373	3.235053	372.000000	4.902302	0.000019	3.2
374	3.235053	373.000000	4.889859	0.000019	2.8
375	3.235053	374.000000	4.877480	0.000019	2.7
376	3.235053	375.000000	4.865163	0.000019	2.8
377	3.235053	376.000000	4.852908	0.000019	2.6
378	3.235053	377.000000	4.840715	0.000019	3.0
379	3.235053	378.000000	4.828583	0.000019	3.7
380	3.235053	379.000000	4.816512	0.000019	2.7
381	3.235053	380.000000	4.804500	0.000019	2.7
382	3.235053	381.000000	4.792549	0.000019	2.7
383	3.235053	382.000000	4.780657	0.000019	2.8
384	3.235053	383.000000	4.768823	0.000019	2.9
385	3.235053	384.000000	4.757048	0.000019	2.9
386	3.235053	385.000000	4.745332	0.000019	2.9
387	3.235053	386.000000	4.733672	0.000019	2.9
388	3.235053	387.000000	4.722070	0.000019	2.5
389	3.235053	388.000000	4.710525	0.000019	2.9
390	3.235053	389.000000	4.699036	0.000019	3.3
391	3.235053	390.000000	4.687603	0.000019	3.0
392	3.235053	391.000000	4.676225	0.000019	2.7
393	3.235053	392.000000	4.664902	0.000019	2.9
394	3.235053	393.000000	4.653634	0.000019	2.9
395	3.235053	394.000000	4.642421	0.000019	2.8
396	3.235053	395.000000	4.631261	0.000019	2.9
397	3.235053	396.000000	4.620155	0.000019	2.8
398	3.235053	397.000000	4.609102	0.000019	2.9
399	3.235053	398.000000	4.598102	0.000019	2.0
400	3.235053	399.000000	4.587154	0.000019	2.3
401	3.235053	400.000000	4.576258	0.000019	2.8
