ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 15.319343287185234, 4.422560522451931]
Scales are estimated automatically.
Scales for transform parameters are: [106851.35761555881, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 91 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 19 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000565s
110	48.607179	67.600000	15.601033	0.002567	1.4
111	48.607100	67.590000	15.602794	0.001596	1.8
112	48.607066	67.580000	15.604555	0.001086	1.6
113	49.076538	67.570000	15.606317	0.006225	1.6
114	48.607200	68.570000	15.432081	0.002749	1.8
115	49.076223	69.570000	15.261692	0.005113	1.6
116	48.607346	70.570000	15.095025	0.005456	1.9
117	48.607178	71.570000	14.931959	0.002557	1.6
118	48.607103	71.560000	14.933573	0.001621	1.8
119	48.607069	71.550000	14.935186	0.001209	1.8
120	49.076528	71.540000	14.936800	0.006173	1.9
121	48.607191	72.540000	14.777117	0.002355	1.7
122	49.076205	73.540000	14.620811	0.005124	1.5
123	48.607342	74.540000	14.467778	0.005452	1.9
124	48.607184	75.540000	14.317915	0.002589	1.8
125	48.607108	75.530000	14.319398	0.001681	1.5
126	48.607073	75.520000	14.320881	0.001269	1.5
127	49.076507	75.510000	14.322365	0.005928	1.5
128	48.607182	76.510000	14.175484	0.002336	1.6
129	49.076216	77.510000	14.031585	0.005057	1.6
130	48.607317	78.510000	13.890579	0.005410	1.8
131	48.607177	79.510000	13.752378	0.002568	1.3
132	48.607107	79.500000	13.753746	0.001663	1.4
133	48.607073	79.490000	13.755115	0.001262	1.3
134	49.076502	79.480000	13.756484	0.005896	1.3
135	48.607176	80.480000	13.620925	0.002337	1.3
136	49.076224	81.480000	13.488012	0.005085	1.4
137	48.607297	82.480000	13.357668	0.005358	1.8
138	48.607174	83.480000	13.229819	0.002540	1.7
139	48.607107	83.470000	13.231085	0.001670	2.6
140	48.607075	83.460000	13.232352	0.001269	1.8
141	49.076492	83.450000	13.233619	0.005864	1.7
142	48.607172	84.450000	13.108122	0.002183	1.8
143	49.076218	85.450000	12.984983	0.005145	1.7
144	48.607290	86.450000	12.864137	0.005346	1.4
145	48.607176	87.450000	12.745518	0.002548	1.3
146	48.607111	87.440000	12.746694	0.001704	1.5
147	48.607078	87.430000	12.747869	0.001313	1.9
148	49.076477	87.420000	12.749045	0.005789	2.3
149	48.607170	88.420000	12.632530	0.002172	1.4
150	49.076218	89.420000	12.518126	0.005141	1.3
151	48.607278	90.420000	12.405775	0.005308	1.5
152	48.607176	91.420000	12.295423	0.002558	1.2
153	48.607112	91.410000	12.296517	0.001721	1.3
154	48.607080	91.400000	12.297611	0.001317	1.3
155	49.076466	91.390000	12.298705	0.005768	1.4
156	48.607168	92.390000	12.190241	0.002172	1.8
157	49.076218	93.390000	12.083674	0.005141	1.6
158	48.607267	94.390000	11.978954	0.005251	1.9
159	48.607177	95.390000	11.876033	0.002575	1.7
160	48.607115	95.380000	11.877053	0.001796	2.2
161	48.607081	95.370000	11.878074	0.001341	1.6
162	49.076457	95.360000	11.879095	0.005750	1.5
163	48.607166	96.360000	11.777876	0.002145	1.5
164	49.076218	97.360000	11.678367	0.005143	1.6
165	48.607257	98.360000	11.580525	0.005224	1.8
166	48.607177	99.360000	11.484309	0.002559	1.6
167	48.607116	99.350000	11.485264	0.001812	1.5
168	48.607083	99.340000	11.486218	0.001360	1.2
169	49.076448	99.330000	11.487173	0.005723	1.6
170	48.607164	100.330000	11.392496	0.002137	1.9
171	49.076218	101.330000	11.299366	0.005149	1.9
172	48.607247	102.330000	11.207747	0.003068	1.2
173	48.607168	103.330000	11.117602	0.004840	1.2
174	48.607128	103.320000	11.118496	0.001829	1.6
175	48.607093	103.310000	11.119391	0.001532	1.3
176	49.076435	103.300000	11.120285	0.005674	1.3
177	48.607166	104.300000	11.031536	0.002156	1.3
178	48.607119	105.300000	10.944192	0.001711	1.2
179	49.076310	105.290000	10.945059	0.005420	1.3
180	48.607201	106.290000	10.859074	0.002746	1.3
181	49.076152	107.290000	10.774429	0.004954	2.9
182	48.607312	108.290000	10.691094	0.005346	1.3
183	48.607183	109.290000	10.609037	0.002598	1.6
184	48.607125	109.280000	10.609852	0.001798	1.4
185	48.607092	109.270000	10.610666	0.001449	1.3
186	49.076396	109.260000	10.611481	0.005664	1.9
187	48.607170	110.260000	10.530638	0.002172	1.5
188	48.607125	111.260000	10.451017	0.001761	1.2
189	49.076286	111.250000	10.451807	0.005360	2.0
190	48.607211	112.250000	10.373369	0.005054	1.2
191	48.607155	113.250000	10.296100	0.002157	1.2
192	48.607112	113.240000	10.296867	0.001733	1.3
193	48.607084	113.230000	10.297635	0.001380	1.2
194	49.076432	113.220000	10.298402	0.005645	1.1
195	48.607154	114.220000	10.222241	0.002098	1.2
196	49.076229	115.220000	10.147199	0.005099	1.2
197	48.607223	116.220000	10.073251	0.002884	1.2
198	48.607154	117.220000	10.000372	0.002063	1.5
199	49.076210	117.210000	10.001096	0.005104	1.1
200	48.607268	118.210000	9.929254	0.005183	1.5
201	48.607161	119.210000	9.858437	0.002191	1.2
202	48.607119	119.200000	9.859140	0.001838	1.8
203	49.076327	119.190000	9.859844	0.005456	1.2
204	48.607186	120.190000	9.790010	0.002471	1.9
205	48.607135	121.190000	9.721158	0.001883	1.2
206	49.076258	121.180000	9.721842	0.005255	1.2
207	48.607204	122.180000	9.653942	0.005038	1.8
208	48.607158	123.180000	9.586985	0.002179	1.2
209	48.607117	123.170000	9.587650	0.001849	1.2
210	48.607088	123.160000	9.588315	0.001439	1.3
211	49.076414	123.150000	9.588980	0.005587	1.1
212	48.607152	124.150000	9.522918	0.002070	1.5
213	48.607115	125.150000	9.457759	0.001762	1.2
214	49.076311	125.140000	9.458406	0.005430	1.1
215	48.607181	126.140000	9.394125	0.002352	1.2
216	49.076157	127.140000	9.330711	0.004959	1.7
217	48.607274	128.140000	9.268147	0.005204	1.1
218	48.607178	129.140000	9.206417	0.002575	1.1
219	48.607128	129.130000	9.207030	0.001845	1.2
220	48.607099	129.120000	9.207644	0.001559	1.2
221	49.076365	129.110000	9.208257	0.005609	1.1
222	48.607164	130.110000	9.147320	0.002146	1.1
223	48.607125	131.110000	9.087183	0.001783	1.2
224	49.076273	131.100000	9.087781	0.005314	1.7
225	48.607190	132.100000	9.028422	0.002339	1.2
226	49.076133	133.100000	8.969834	0.004883	1.9
227	48.607289	134.100000	8.912002	0.005275	1.5
228	48.607184	135.100000	8.854910	0.002710	1.2
229	48.607131	135.090000	8.855477	0.001903	1.6
230	48.607102	135.080000	8.856045	0.001607	1.7
231	49.076349	135.070000	8.856612	0.005547	1.4
232	48.607164	136.070000	8.800226	0.002133	1.5
233	48.607127	137.070000	8.744553	0.001814	2.4
234	49.076266	137.060000	8.745106	0.005285	1.6
235	48.607189	138.060000	8.690126	0.004962	2.4
236	48.607152	139.060000	8.635833	0.002072	1.2
237	48.607118	139.050000	8.636373	0.001851	1.2
238	48.607091	139.040000	8.636913	0.001481	1.2
239	49.076394	139.030000	8.637452	0.005672	1.3
240	48.607150	140.030000	8.583813	0.002039	1.2
241	48.607117	141.030000	8.530837	0.001704	2.2
242	49.076295	141.020000	8.531363	0.005387	1.2
243	48.607177	142.020000	8.479030	0.002343	1.2
244	49.076158	143.020000	8.427335	0.004956	1.2
245	48.607250	144.020000	8.376266	0.005176	1.1
246	48.607176	145.020000	8.325813	0.002555	1.1
247	48.607131	145.010000	8.326315	0.001881	1.1
248	48.607103	145.000000	8.326816	0.001615	1.2
249	49.076345	144.990000	8.327318	0.005530	1.1
250	48.607160	145.990000	8.277451	0.002118	1.2
251	48.607126	146.990000	8.228177	0.001788	1.2
252	49.076265	146.980000	8.228667	0.005281	2.2
253	48.607183	147.980000	8.179971	0.002330	1.3
254	49.076139	148.980000	8.131848	0.004907	1.2
255	48.607264	149.980000	8.084288	0.005197	1.1
256	48.607178	150.980000	8.037280	0.002556	1.1
257	48.607134	150.970000	8.037748	0.001910	1.1
258	48.607107	150.960000	8.038215	0.001666	1.6
259	49.076328	150.950000	8.038683	0.005472	1.2
260	48.607161	151.950000	7.992203	0.002117	1.5
261	48.607128	152.950000	7.946257	0.001835	1.2
262	49.076257	152.940000	7.946714	0.005237	1.2
263	48.607182	153.940000	7.901289	0.002359	1.1
264	49.076138	154.940000	7.856380	0.004904	1.1
265	48.607263	155.940000	7.811979	0.005168	1.1
266	48.607177	156.940000	7.768076	0.002556	1.1
267	48.607134	156.930000	7.768513	0.001873	2.1
268	48.607109	156.920000	7.768949	0.001685	1.2
269	49.076320	156.910000	7.769386	0.005442	1.2
270	48.607161	157.910000	7.725960	0.002115	1.1
271	48.607129	158.910000	7.683016	0.001843	1.1
272	49.076253	158.900000	7.683443	0.005233	1.1
273	48.607180	159.900000	7.640970	0.002346	1.1
274	49.076138	160.900000	7.598964	0.004903	1.1
275	48.607256	161.900000	7.557417	0.005149	1.1
276	48.607176	162.900000	7.516321	0.002553	1.1
277	48.607135	162.890000	7.516730	0.001884	1.1
278	48.607110	162.880000	7.517139	0.001744	1.1
279	49.076316	162.870000	7.517548	0.005426	1.1
280	48.607160	163.870000	7.476884	0.002102	1.1
281	48.607129	164.870000	7.436657	0.001842	1.1
282	49.076251	164.860000	7.437057	0.005225	1.1
283	48.607178	165.860000	7.397257	0.002362	1.1
284	49.076140	166.860000	7.357881	0.004912	1.0
285	48.607249	167.860000	7.318921	0.005124	1.0
286	48.607175	168.860000	7.280372	0.002554	1.1
287	48.607135	168.850000	7.280756	0.001883	1.1
288	48.607111	168.840000	7.281139	0.001752	1.1
289	49.076312	168.830000	7.281523	0.005415	1.1
290	48.607158	169.830000	7.243366	0.002111	1.1
291	48.607128	170.830000	7.205606	0.001840	1.0
292	49.076250	170.820000	7.205982	0.005221	2.6
293	48.607176	171.820000	7.168611	0.002347	1.2
294	49.076142	172.820000	7.131625	0.004919	1.1
295	48.607242	173.820000	7.095018	0.005104	1.1
296	48.607173	174.820000	7.058786	0.002545	1.0
297	48.607135	174.810000	7.059147	0.001885	1.1
298	48.607112	174.800000	7.059507	0.001734	1.1
299	49.076306	174.790000	7.059868	0.005407	1.1
300	48.607158	175.790000	7.023992	0.002107	1.1
301	48.607129	176.790000	6.988480	0.001844	1.1
302	49.076246	176.780000	6.988833	0.005200	1.1
303	48.607175	177.780000	6.953675	0.002243	1.1
304	49.076140	178.780000	6.918868	0.004909	1.0
305	48.607238	179.780000	6.884408	0.005091	1.1
306	48.607173	180.780000	6.850290	0.002384	1.5
307	48.607139	180.770000	6.850629	0.001914	1.1
308	48.607115	180.760000	6.850969	0.001758	2.1
309	49.076296	180.750000	6.851308	0.005369	1.3
310	48.607160	181.750000	6.817517	0.002131	2.0
311	48.607131	182.750000	6.784056	0.001834	1.7
312	49.076240	182.740000	6.784389	0.005100	3.0
313	48.607174	183.740000	6.751253	0.002237	1.9
314	49.076139	184.740000	6.718438	0.004904	2.3
315	48.607233	185.740000	6.685941	0.005115	2.2
316	48.607173	186.740000	6.653757	0.002547	2.2
317	48.607137	186.730000	6.654077	0.001904	2.2
318	48.607115	186.720000	6.654398	0.001755	1.4
319	48.607096	186.710000	6.654718	0.001487	1.6
320	49.076346	186.700000	6.655038	0.005541	1.9
321	48.607140	187.700000	6.623150	0.001930	1.4
322	49.076216	188.700000	6.591566	0.005140	1.1
323	48.607183	189.700000	6.560282	0.002329	1.1
324	48.607150	190.700000	6.529294	0.002042	1.0
325	49.076186	190.690000	6.529602	0.005067	1.9
326	48.607208	191.690000	6.498902	0.004970	1.1
327	48.607160	192.690000	6.468489	0.002162	1.1
328	48.607132	192.680000	6.468792	0.001857	1.3
329	48.607111	192.670000	6.469095	0.001744	1.6
330	49.076307	192.660000	6.469398	0.005408	1.5
331	48.607152	193.660000	6.439260	0.002062	1.3
332	48.607126	194.660000	6.409401	0.001786	1.3
333	49.076248	194.650000	6.409698	0.005185	1.8
334	48.607168	195.650000	6.380113	0.002155	2.0
335	49.076148	196.650000	6.350799	0.004924	1.7
336	48.607217	197.650000	6.321754	0.005075	1.1
337	48.607169	198.650000	6.292973	0.002298	2.0
338	48.607139	198.640000	6.293259	0.001962	1.6
339	48.607117	198.630000	6.293546	0.001775	1.2
340	49.076286	198.620000	6.293832	0.005342	2.1
341	48.607157	199.620000	6.265305	0.002099	1.2
342	48.607131	200.620000	6.237034	0.001835	2.1
343	49.076235	200.610000	6.237315	0.005104	3.8
344	48.607170	201.610000	6.209296	0.002177	1.2
345	48.607142	202.610000	6.181528	0.001940	1.1
346	49.076199	202.600000	6.181804	0.005123	2.1
347	48.607193	203.600000	6.154281	0.004995	1.2
348	48.607154	204.600000	6.127001	0.002126	1.5
349	48.607128	204.590000	6.127273	0.001788	1.2
350	48.607109	204.580000	6.127544	0.001683	1.1
351	49.076308	204.570000	6.127816	0.005409	1.1
352	48.607148	205.570000	6.100770	0.001997	1.1
353	48.607125	206.570000	6.073962	0.001762	1.1
354	49.076249	206.560000	6.074229	0.005187	1.1
355	48.607164	207.560000	6.047653	0.002140	1.1
356	48.607138	208.560000	6.021308	0.001914	1.1
357	49.076210	208.550000	6.021570	0.005128	1.1
358	48.607180	209.550000	5.995452	0.004975	1.1
359	48.607150	210.550000	5.969559	0.002059	1.1
360	48.607126	210.540000	5.969817	0.001813	1.1
361	48.607107	210.530000	5.970075	0.001655	1.1
362	49.076311	210.520000	5.970333	0.005413	1.1
363	48.607145	211.520000	5.944656	0.001981	1.0
364	48.607123	212.520000	5.919200	0.001746	1.1
365	49.076253	212.510000	5.919453	0.005199	1.1
366	48.607161	213.510000	5.894211	0.002110	1.1
367	49.076158	214.510000	5.869184	0.004947	1.1
368	48.607199	215.510000	5.844368	0.005037	1.1
369	48.607167	216.510000	5.819761	0.002282	1.1
370	48.607139	216.500000	5.820006	0.001971	1.1
371	48.607119	216.490000	5.820251	0.001711	1.1
372	48.607102	216.480000	5.820496	0.001603	1.1
373	49.076323	216.470000	5.820741	0.005449	1.0
374	48.607139	217.470000	5.796333	0.001926	1.1
375	48.607119	218.470000	5.772128	0.001709	1.1
376	49.076262	218.460000	5.772369	0.005270	1.1
377	48.607156	219.460000	5.748363	0.002085	1.0
378	49.076167	220.460000	5.724557	0.004997	1.1
379	48.607194	221.460000	5.700946	0.004982	1.1
380	48.607164	222.460000	5.677530	0.002201	1.1
381	48.607138	222.450000	5.677763	0.001968	1.0
382	48.607118	222.440000	5.677997	0.001706	1.1
383	48.607102	222.430000	5.678230	0.001602	1.1
384	49.076321	222.420000	5.678463	0.005445	1.1
385	48.607138	223.420000	5.655231	0.001916	1.1
386	49.076214	224.420000	5.632188	0.005142	1.0
387	48.607174	225.420000	5.609332	0.002168	1.0
388	48.607148	226.420000	5.586660	0.001992	1.0
389	49.076182	226.410000	5.586886	0.005029	1.2
390	48.607184	227.410000	5.564395	0.004968	1.1
391	48.607157	228.410000	5.542085	0.002159	1.1
392	48.607133	228.400000	5.542307	0.001825	1.0
393	48.607115	228.390000	5.542530	0.001757	1.0
394	49.076285	228.380000	5.542752	0.005303	2.1
395	48.607149	229.380000	5.520615	0.002036	1.1
396	48.607128	230.380000	5.498653	0.001820	1.1
397	49.076239	230.370000	5.498872	0.005106	1.1
