ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.45374381275616, 28.468662253320133]
Scales are estimated automatically.
Scales for transform parameters are: [107634.6252911242, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 26 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 32 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000666s
110	41.394864	99.910000	10.649672	0.000019	1.1
111	41.394864	100.910000	10.562315	0.000017	1.1
112	41.394864	101.910000	10.476380	0.000018	1.1
113	41.394864	102.910000	10.391832	0.000018	2.8
114	41.394864	103.910000	10.308637	0.000006	1.2
115	41.394864	104.910000	10.226764	0.000005	1.2
116	41.394864	104.900000	10.227576	0.000006	1.2
117	41.394864	104.890000	10.228389	0.000017	1.1
118	41.394864	105.890000	10.147780	0.000018	1.2
119	41.394864	106.890000	10.068433	0.000017	1.2
120	41.394864	107.890000	9.990316	0.000018	1.2
121	41.394864	108.890000	9.913403	0.000018	1.2
122	41.394864	109.890000	9.837664	0.000006	1.2
123	41.394864	110.890000	9.763074	0.000005	1.2
124	41.394864	110.880000	9.763814	0.000006	1.2
125	41.394864	110.870000	9.764555	0.000017	1.2
126	41.394864	111.870000	9.691065	0.000018	1.1
127	41.394864	112.870000	9.618674	0.000017	1.2
128	41.394864	113.870000	9.547356	0.000018	1.3
129	41.394864	114.870000	9.477087	0.000017	1.3
130	41.394864	115.870000	9.407846	0.000006	1.3
131	41.394864	116.870000	9.339609	0.000005	1.3
132	41.394864	116.860000	9.340286	0.000006	1.3
133	41.394864	116.850000	9.340964	0.000017	1.3
134	41.394864	117.850000	9.273690	0.000018	1.2
135	41.394864	118.850000	9.207378	0.000017	1.2
136	41.394864	119.850000	9.142008	0.000018	1.2
137	41.394864	120.850000	9.077560	0.000017	1.2
138	41.394864	121.850000	9.014014	0.000006	1.1
139	41.394864	122.850000	8.951351	0.000005	1.1
140	41.394864	122.840000	8.951973	0.000006	1.1
141	41.394864	122.830000	8.952596	0.000017	1.1
142	41.394864	123.830000	8.890781	0.000018	1.1
143	41.394864	124.830000	8.829815	0.000017	1.1
144	41.394864	125.830000	8.769678	0.000018	1.1
145	41.394864	126.830000	8.710355	0.000017	1.1
146	41.394864	127.830000	8.651830	0.000006	1.1
147	41.394864	128.830000	8.594086	0.000005	1.2
148	41.394864	128.820000	8.594659	0.000006	1.2
149	41.394864	128.810000	8.595233	0.000017	1.2
150	41.394864	129.810000	8.538239	0.000018	1.1
151	41.394864	130.810000	8.481996	0.000017	4.3
152	41.394864	131.810000	8.426489	0.000006	2.7
153	41.394864	132.810000	8.371704	0.000005	2.5
154	41.394864	132.800000	8.372249	0.000006	2.4
155	41.394864	132.790000	8.372793	0.000017	1.3
156	41.394864	133.790000	8.318702	0.000018	1.1
157	41.394864	134.790000	8.265305	0.000017	1.1
158	41.394864	135.790000	8.212589	0.000018	1.1
159	41.394864	136.790000	8.160542	0.000017	1.1
160	41.394864	137.790000	8.109150	0.000006	1.1
161	41.394864	138.790000	8.058401	0.000005	1.1
162	41.394864	138.780000	8.058905	0.000006	1.2
163	41.394864	138.770000	8.059409	0.000017	1.1
164	41.394864	139.770000	8.009279	0.000018	1.1
165	41.394864	140.770000	7.959769	0.000017	1.1
166	41.394864	141.770000	7.910867	0.000006	1.1
167	41.394864	142.770000	7.862562	0.000005	1.1
168	41.394864	142.760000	7.863043	0.000006	1.1
169	41.394864	142.750000	7.863523	0.000017	1.0
170	41.394864	143.750000	7.815793	0.000018	1.1
171	41.394864	144.750000	7.768639	0.000017	1.0
172	41.394864	145.750000	7.722050	0.000018	1.0
173	41.394864	146.750000	7.676017	0.000017	1.0
174	41.394864	147.750000	7.630529	0.000006	1.0
175	41.394864	148.750000	7.585578	0.000005	1.0
176	41.394864	148.740000	7.586025	0.000006	1.1
177	41.394864	148.730000	7.586472	0.000017	1.0
178	41.394864	149.730000	7.542036	0.000018	1.0
179	41.394864	150.730000	7.498118	0.000017	1.0
180	41.394864	151.730000	7.454709	0.000006	1.1
181	41.394864	152.730000	7.411799	0.000005	1.1
182	41.394864	152.720000	7.412226	0.000006	1.1
183	41.394864	152.710000	7.412652	0.000017	1.1
184	41.394864	153.710000	7.370224	0.000018	1.0
185	41.394864	154.710000	7.328279	0.000017	1.1
186	41.394864	155.710000	7.286808	0.000006	1.1
187	41.394864	156.710000	7.245804	0.000005	1.0
188	41.394864	156.700000	7.246212	0.000006	1.1
189	41.394864	156.690000	7.246620	0.000017	1.0
190	41.394864	157.690000	7.206066	0.000018	1.0
191	41.394864	158.690000	7.165963	0.000017	1.0
192	41.394864	159.690000	7.126304	0.000018	1.1
193	41.394864	160.690000	7.087082	0.000017	1.0
194	41.394864	161.690000	7.048289	0.000006	1.0
195	41.394864	162.690000	7.009918	0.000005	1.0
196	41.394864	162.680000	7.010300	0.000006	1.0
197	41.394864	162.670000	7.010681	0.000017	1.0
198	41.394864	163.670000	6.972718	0.000018	1.0
199	41.394864	164.670000	6.935164	0.000017	2.1
200	41.394864	165.670000	6.898012	0.000006	1.0
201	41.394864	166.670000	6.861256	0.000005	1.4
202	41.394864	166.660000	6.861621	0.000006	1.0
203	41.394864	166.650000	6.861987	0.000017	1.1
204	41.394864	167.650000	6.825613	0.000018	1.0
205	41.394864	168.650000	6.789622	0.000017	1.3
206	41.394864	169.650000	6.754009	0.000006	1.1
207	41.394864	170.650000	6.718768	0.000005	1.1
208	41.394864	170.640000	6.719118	0.000005	1.1
209	41.394864	170.630000	6.719469	0.000006	1.1
210	41.394864	170.620000	6.719820	0.000017	1.0
211	41.394864	171.620000	6.684933	0.000005	1.2
212	41.394864	172.620000	6.650407	0.000005	1.0
213	41.394864	172.610000	6.650751	0.000004	1.1
214	41.394864	172.600000	6.651094	0.000017	1.1
215	41.394864	173.600000	6.616916	0.000018	1.0
216	41.394864	174.600000	6.583087	0.000017	1.0
217	41.394864	175.600000	6.549602	0.000018	1.1
218	41.394864	176.600000	6.516457	0.000017	1.0
219	41.394864	177.600000	6.483645	0.000006	1.1
220	41.394864	178.600000	6.451162	0.000005	1.0
221	41.394864	178.590000	6.451485	0.000005	1.0
222	41.394864	178.580000	6.451808	0.000017	1.0
223	41.394864	179.580000	6.419642	0.000018	1.0
224	41.394864	180.580000	6.387796	0.000017	1.0
225	41.394864	181.580000	6.356263	0.000018	1.1
226	41.394864	182.580000	6.325041	0.000017	1.1
227	41.394864	183.580000	6.294124	0.000006	1.0
228	41.394864	184.580000	6.263507	0.000005	1.1
229	41.394864	184.570000	6.263812	0.000005	1.1
230	41.394864	184.560000	6.264117	0.000006	1.0
231	41.394864	184.550000	6.264422	0.000017	1.0
232	41.394864	185.550000	6.234093	0.000005	1.0
233	41.394864	186.550000	6.204056	0.000005	1.0
234	41.394864	186.540000	6.204355	0.000004	1.0
235	41.394864	186.530000	6.204654	0.000017	1.0
236	41.394864	187.530000	6.174900	0.000018	1.1
237	41.394864	188.530000	6.145430	0.000017	1.0
238	41.394864	189.530000	6.116239	0.000018	1.1
239	41.394864	190.530000	6.087325	0.000017	1.0
240	41.394864	191.530000	6.058683	0.000005	1.0
241	41.394864	192.530000	6.030309	0.000005	1.0
242	41.394864	192.520000	6.030591	0.000005	1.0
243	41.394864	192.510000	6.030874	0.000006	1.0
244	41.394864	192.500000	6.031156	0.000017	1.0
245	41.394864	193.500000	6.003039	0.000005	1.0
246	41.394864	194.500000	5.975183	0.000005	1.0
247	41.394864	194.490000	5.975460	0.000004	1.0
248	41.394864	194.480000	5.975737	0.000017	1.0
249	41.394864	195.480000	5.948133	0.000018	1.0
250	41.394864	196.480000	5.920783	0.000017	1.0
251	41.394864	197.480000	5.893683	0.000018	1.1
252	41.394864	198.480000	5.866830	0.000017	1.1
253	41.394864	199.480000	5.840221	0.000005	1.0
254	41.394864	200.480000	5.813852	0.000005	1.1
255	41.394864	200.470000	5.814114	0.000005	1.1
256	41.394864	200.460000	5.814377	0.000017	1.1
257	41.394864	201.460000	5.788240	0.000018	1.1
258	41.394864	202.460000	5.762337	0.000017	1.6
259	41.394864	203.460000	5.736665	0.000006	1.1
260	41.394864	204.460000	5.711221	0.000005	1.1
261	41.394864	204.450000	5.711474	0.000005	1.1
262	41.394864	204.440000	5.711728	0.000006	1.1
263	41.394864	204.430000	5.711981	0.000017	1.1
264	41.394864	205.430000	5.686755	0.000005	1.2
265	41.394864	206.430000	5.661750	0.000005	1.1
266	41.394864	206.420000	5.661999	0.000004	1.1
267	41.394864	206.410000	5.662248	0.000017	1.1
268	41.394864	207.410000	5.637458	0.000018	1.1
269	41.394864	208.410000	5.612885	0.000017	1.1
270	41.394864	209.410000	5.588524	0.000018	1.1
271	41.394864	210.410000	5.564374	0.000017	1.1
272	41.394864	211.410000	5.540432	0.000005	2.4
273	41.394864	212.410000	5.516695	0.000005	1.2
274	41.394864	212.400000	5.516932	0.000005	1.1
275	41.394864	212.390000	5.517168	0.000006	1.0
276	41.394864	212.380000	5.517404	0.000017	1.1
277	41.394864	213.380000	5.493864	0.000005	1.2
278	41.394864	214.380000	5.470524	0.000005	1.1
279	41.394864	214.370000	5.470756	0.000004	1.1
280	41.394864	214.360000	5.470988	0.000017	1.1
281	41.394864	215.360000	5.447842	0.000018	1.1
282	41.394864	216.360000	5.424890	0.000017	1.1
283	41.394864	217.360000	5.402131	0.000018	1.0
284	41.394864	218.360000	5.379562	0.000017	1.1
285	41.394864	219.360000	5.357180	0.000005	1.1
286	41.394864	220.360000	5.334984	0.000005	1.1
287	41.394864	220.350000	5.335206	0.000005	1.1
288	41.394864	220.340000	5.335427	0.000006	1.1
289	41.394864	220.330000	5.335648	0.000017	1.1
290	41.394864	221.330000	5.313630	0.000005	1.1
291	41.394864	222.330000	5.291792	0.000005	1.1
292	41.394864	222.320000	5.292010	0.000004	1.1
293	41.394864	222.310000	5.292227	0.000017	1.1
294	41.394864	223.310000	5.270565	0.000018	1.1
295	41.394864	224.310000	5.249080	0.000017	1.0
296	41.394864	225.310000	5.227769	0.000005	1.1
297	41.394864	226.310000	5.206631	0.000005	1.0
298	41.394864	226.300000	5.206841	0.000005	1.1
299	41.394864	226.290000	5.207052	0.000006	1.1
300	41.394864	226.280000	5.207262	0.000017	1.1
301	41.394864	227.280000	5.186289	0.000005	1.1
302	41.394864	228.280000	5.165484	0.000005	1.1
303	41.394864	228.270000	5.165691	0.000004	1.1
304	41.394864	228.260000	5.165898	0.000017	1.1
305	41.394864	229.260000	5.145256	0.000018	1.1
306	41.394864	230.260000	5.124779	0.000017	1.1
307	41.394864	231.260000	5.104463	0.000018	1.1
308	41.394864	232.260000	5.084308	0.000017	1.1
309	41.394864	233.260000	5.064312	0.000005	1.0
310	41.394864	234.260000	5.044472	0.000005	1.0
311	41.394864	234.250000	5.044669	0.000005	1.4
312	41.394864	234.240000	5.044867	0.000006	1.2
313	41.394864	234.230000	5.045065	0.000017	1.1
314	41.394864	235.230000	5.025375	0.000005	1.1
315	41.394864	236.230000	5.005839	0.000005	1.1
316	41.394864	236.220000	5.006033	0.000004	1.1
317	41.394864	236.210000	5.006228	0.000017	1.1
318	41.394864	237.210000	4.986840	0.000018	1.1
319	41.394864	238.210000	4.967601	0.000017	1.1
320	41.394864	239.210000	4.948510	0.000005	1.1
321	41.394864	240.210000	4.929566	0.000005	1.1
322	41.394864	240.200000	4.929754	0.000004	1.1
323	41.394864	240.190000	4.929943	0.000004	1.1
324	41.394864	240.180000	4.930132	0.000017	1.1
325	41.394864	241.180000	4.911328	0.000018	1.1
326	41.394864	242.180000	4.892666	0.000017	1.1
327	41.394864	243.180000	4.874146	0.000005	1.1
328	41.394864	244.180000	4.855765	0.000005	1.1
329	41.394864	244.170000	4.855948	0.000004	1.1
330	41.394864	244.160000	4.856132	0.000017	1.1
331	41.394864	245.160000	4.837886	0.000018	1.1
332	41.394864	246.160000	4.819778	0.000017	1.1
333	41.394864	247.160000	4.801804	0.000005	1.1
334	41.394864	248.160000	4.783964	0.000005	1.1
335	41.394864	248.150000	4.784142	0.000005	1.1
336	41.394864	248.140000	4.784320	0.000004	1.1
337	41.394864	248.130000	4.784498	0.000017	1.1
338	41.394864	249.130000	4.766786	0.000018	1.1
339	41.394864	250.130000	4.749205	0.000017	1.1
340	41.394864	251.130000	4.731753	0.000005	1.1
341	41.394864	252.130000	4.714428	0.000005	1.1
342	41.394864	252.120000	4.714601	0.000004	1.2
343	41.394864	252.110000	4.714774	0.000006	1.1
344	41.394864	252.100000	4.714946	0.000017	1.1
345	41.394864	253.100000	4.697745	0.000005	1.1
346	41.394864	254.100000	4.680668	0.000005	1.1
347	41.394864	254.090000	4.680838	0.000004	1.1
348	41.394864	254.080000	4.681009	0.000017	1.0
349	41.394864	255.080000	4.664053	0.000018	1.0
350	41.394864	256.080000	4.647220	0.000017	1.5
351	41.394864	257.080000	4.630509	0.000005	1.1
352	41.394864	258.080000	4.613917	0.000005	1.0
353	41.394864	258.070000	4.614082	0.000004	1.3
354	41.394864	258.060000	4.614247	0.000004	1.2
355	41.394864	258.050000	4.614413	0.000017	1.1
356	41.394864	259.050000	4.597936	0.000018	1.4
357	41.394864	260.050000	4.581576	0.000017	3.6
358	41.394864	261.050000	4.565332	0.000005	2.7
359	41.394864	262.050000	4.549203	0.000005	1.7
360	41.394864	262.040000	4.549364	0.000004	1.7
361	41.394864	262.030000	4.549524	0.000018	1.6
362	41.394864	263.030000	4.533507	0.000018	2.4
363	41.394864	264.030000	4.517601	0.000006	1.7
364	41.394864	264.020000	4.517760	0.000017	1.8
365	41.394864	265.020000	4.501964	0.000005	1.6
366	41.394864	266.020000	4.486279	0.000005	2.0
367	41.394864	266.010000	4.486435	0.000004	1.7
368	41.394864	266.000000	4.486592	0.000017	2.3
369	41.394864	267.000000	4.471013	0.000018	1.6
370	41.394864	268.000000	4.455543	0.000017	2.3
371	41.394864	269.000000	4.440179	0.000005	1.6
372	41.394864	270.000000	4.424920	0.000005	1.7
373	41.394864	269.990000	4.425073	0.000004	1.7
374	41.394864	269.980000	4.425225	0.000004	1.6
375	41.394864	269.970000	4.425377	0.000017	1.9
376	41.394864	270.970000	4.410220	0.000005	1.7
377	41.394864	271.970000	4.395166	0.000005	1.7
378	41.394864	271.960000	4.395316	0.000004	1.8
379	41.394864	271.950000	4.395466	0.000018	1.7
380	41.394864	272.950000	4.380513	0.000018	2.6
381	41.394864	273.950000	4.365661	0.000004	1.7
382	41.394864	273.940000	4.365809	0.000017	2.5
383	41.394864	274.940000	4.351057	0.000005	1.9
384	41.394864	275.940000	4.336404	0.000005	1.7
385	41.394864	275.930000	4.336550	0.000004	1.7
386	41.394864	275.920000	4.336696	0.000018	2.3
387	41.394864	276.920000	4.322140	0.000018	1.7
388	41.394864	277.920000	4.307680	0.000004	1.8
389	41.394864	277.910000	4.307825	0.000017	1.7
390	41.394864	278.910000	4.293461	0.000005	1.8
391	41.394864	279.910000	4.279193	0.000005	1.7
392	41.394864	279.900000	4.279335	0.000004	1.7
393	41.394864	279.890000	4.279477	0.000018	1.7
394	41.394864	280.890000	4.265301	0.000018	1.8
395	41.394864	281.890000	4.251219	0.000004	1.5
396	41.394864	281.880000	4.251360	0.000017	1.3
397	41.394864	282.880000	4.237370	0.000005	1.5
