ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000750s
112	11.123884	111.000000	21.637244	0.000012	2.8
113	11.123884	112.000000	21.474558	0.000010	3.1
114	11.123884	113.000000	21.314300	0.000011	2.8
115	11.123884	114.000000	21.156416	0.000013	2.6
116	11.123884	115.000000	21.000854	0.000012	2.5
117	11.123884	116.000000	20.847563	0.000010	3.0
118	11.123884	117.000000	20.696494	0.000011	3.1
119	11.123884	118.000000	20.547598	0.000013	2.9
120	11.123884	119.000000	20.400830	0.000012	2.5
121	11.123884	120.000000	20.256143	0.000009	2.5
122	11.123884	121.000000	20.113494	0.000011	3.0
123	11.123884	122.000000	19.972840	0.000013	2.9
124	11.123884	123.000000	19.834140	0.000012	2.7
125	11.123884	124.000000	19.697353	0.000009	2.5
126	11.123884	125.000000	19.562440	0.000011	2.8
127	11.123884	126.000000	19.429362	0.000013	2.9
128	11.123884	127.000000	19.298082	0.000012	2.7
129	11.123884	128.000000	19.168565	0.000009	2.9
130	11.123884	129.000000	19.040774	0.000011	2.7
131	11.123884	130.000000	18.914677	0.000013	2.4
132	11.123884	131.000000	18.790238	0.000012	2.6
133	11.123884	132.000000	18.667426	0.000009	2.8
134	11.123884	133.000000	18.546209	0.000011	2.6
135	11.123884	134.000000	18.426556	0.000013	2.7
136	11.123884	135.000000	18.308437	0.000012	2.6
137	11.123884	136.000000	18.191823	0.000009	2.0
138	11.123884	137.000000	18.076685	0.000011	2.6
139	11.123884	138.000000	17.962995	0.000013	2.5
140	11.123884	139.000000	17.850726	0.000011	2.4
141	11.123884	140.000000	17.739852	0.000009	2.6
142	11.123884	141.000000	17.630347	0.000011	2.7
143	11.123884	142.000000	17.522185	0.000013	2.7
144	11.123884	143.000000	17.415343	0.000011	2.6
145	11.123884	144.000000	17.309795	0.000009	2.5
146	11.123884	145.000000	17.205519	0.000011	2.8
147	11.123884	146.000000	17.102492	0.000010	2.6
148	11.123884	147.000000	17.000691	0.000010	2.5
149	11.123884	148.000000	16.900096	0.000013	2.5
150	11.123884	149.000000	16.800683	0.000011	2.8
151	11.123884	150.000000	16.702434	0.000009	2.5
152	11.123884	151.000000	16.605327	0.000010	2.2
153	11.123884	152.000000	16.509342	0.000010	2.1
154	11.123884	153.000000	16.414461	0.000010	2.6
155	11.123884	154.000000	16.320664	0.000013	2.5
156	11.123884	155.000000	16.227933	0.000011	2.5
157	11.123884	156.000000	16.136250	0.000009	2.9
158	11.123884	157.000000	16.045596	0.000010	2.7
159	11.123884	158.000000	15.955956	0.000009	2.7
160	11.123884	159.000000	15.867312	0.000010	2.0
161	11.123884	160.000000	15.779647	0.000013	2.7
162	11.123884	161.000000	15.692946	0.000011	2.5
163	11.123884	162.000000	15.607192	0.000009	2.3
164	11.123884	163.000000	15.522370	0.000010	2.4
165	11.123884	164.000000	15.438466	0.000009	2.6
166	11.123884	165.000000	15.355463	0.000010	2.8
167	11.123884	166.000000	15.273349	0.000013	2.8
168	11.123884	167.000000	15.192107	0.000011	2.8
169	11.123884	168.000000	15.111726	0.000009	2.9
170	11.123884	169.000000	15.032190	0.000010	2.2
171	11.123884	170.000000	14.953488	0.000009	2.7
172	11.123884	171.000000	14.875605	0.000010	2.6
173	11.123884	172.000000	14.798529	0.000010	2.8
174	11.123884	173.000000	14.722248	0.000010	2.7
175	11.123884	174.000000	14.646750	0.000013	2.1
176	11.123884	175.000000	14.572021	0.000011	2.6
177	11.123884	176.000000	14.498052	0.000009	2.7
178	11.123884	177.000000	14.424829	0.000010	2.7
179	11.123884	178.000000	14.352343	0.000009	2.5
180	11.123884	179.000000	14.280581	0.000010	2.5
181	11.123884	180.000000	14.209533	0.000009	2.6
182	11.123884	181.000000	14.139189	0.000010	2.8
183	11.123884	182.000000	14.069538	0.000013	2.6
184	11.123884	183.000000	14.000569	0.000011	2.6
185	11.123884	184.000000	13.932274	0.000009	2.7
186	11.123884	185.000000	13.864642	0.000010	2.7
187	11.123884	186.000000	13.797663	0.000009	3.1
188	11.123884	187.000000	13.731328	0.000010	3.0
189	11.123884	188.000000	13.665628	0.000009	2.5
190	11.123884	189.000000	13.600553	0.000010	2.7
191	11.123884	190.000000	13.536096	0.000010	2.7
192	11.123884	191.000000	13.472246	0.000010	2.3
193	11.123884	192.000000	13.408996	0.000013	2.5
194	11.123884	193.000000	13.346337	0.000010	2.1
195	11.123884	194.000000	13.284261	0.000009	1.7
196	11.123884	195.000000	13.222760	0.000010	2.6
197	11.123884	196.000000	13.161826	0.000009	3.0
198	11.123884	197.000000	13.101450	0.000010	2.6
199	11.123884	198.000000	13.041626	0.000009	2.7
200	11.123884	199.000000	12.982346	0.000010	2.9
201	11.123884	200.000000	12.923603	0.000009	2.7
202	11.123884	201.000000	12.865388	0.000010	2.5
203	11.123884	202.000000	12.807696	0.000009	2.6
204	11.123884	203.000000	12.750519	0.000010	2.6
205	11.123884	204.000000	12.693850	0.000010	2.0
206	11.123884	205.000000	12.637682	0.000010	1.4
207	11.123884	206.000000	12.582010	0.000010	1.5
208	11.123884	207.000000	12.526825	0.000010	1.5
209	11.123884	208.000000	12.472123	0.000010	1.4
210	11.123884	209.000000	12.417896	0.000010	1.4
211	11.123884	210.000000	12.364139	0.000010	1.4
212	11.123884	211.000000	12.310846	0.000010	1.4
213	11.123884	212.000000	12.258009	0.000010	1.3
214	11.123884	213.000000	12.205625	0.000010	1.3
215	11.123884	214.000000	12.153686	0.000009	1.3
216	11.123884	215.000000	12.102187	0.000009	1.3
217	11.123884	216.000000	12.051123	0.000009	1.4
218	11.123884	217.000000	12.000488	0.000009	1.4
219	11.123884	218.000000	11.950277	0.000009	1.4
220	11.123884	219.000000	11.900484	0.000009	1.3
221	11.123884	220.000000	11.851104	0.000009	1.5
222	11.123884	221.000000	11.802133	0.000009	4.2
223	11.123884	222.000000	11.753564	0.000009	2.0
224	11.123884	223.000000	11.705394	0.000009	2.0
225	11.123884	224.000000	11.657617	0.000009	2.1
226	11.123884	225.000000	11.610228	0.000009	1.9
227	11.123884	226.000000	11.563223	0.000009	2.1
228	11.123884	227.000000	11.516597	0.000009	2.0
229	11.123884	228.000000	11.470346	0.000009	2.1
230	11.123884	229.000000	11.424465	0.000009	2.0
231	11.123884	230.000000	11.378949	0.000009	1.9
232	11.123884	231.000000	11.333794	0.000009	1.9
233	11.123884	232.000000	11.288997	0.000009	2.1
234	11.123884	233.000000	11.244552	0.000009	1.8
235	11.123884	234.000000	11.200456	0.000009	1.9
236	11.123884	235.000000	11.156704	0.000009	1.9
237	11.123884	236.000000	11.113292	0.000009	2.0
238	11.123884	237.000000	11.070218	0.000009	2.5
239	11.123884	238.000000	11.027476	0.000009	2.1
240	11.123884	239.000000	10.985062	0.000009	1.9
241	11.123884	240.000000	10.942974	0.000009	1.8
242	11.123884	241.000000	10.901207	0.000009	1.9
243	11.123884	242.000000	10.859757	0.000009	2.4
244	11.123884	243.000000	10.818622	0.000009	2.3
245	11.123884	244.000000	10.777797	0.000009	1.6
246	11.123884	245.000000	10.737279	0.000009	1.5
247	11.123884	246.000000	10.697064	0.000009	2.3
248	11.123884	247.000000	10.657150	0.000009	1.8
249	11.123884	248.000000	10.617532	0.000009	1.6
250	11.123884	249.000000	10.578208	0.000009	2.5
251	11.123884	250.000000	10.539174	0.000009	1.8
252	11.123884	251.000000	10.500427	0.000009	1.7
253	11.123884	252.000000	10.461964	0.000009	1.7
254	11.123884	253.000000	10.423782	0.000009	2.5
255	11.123884	254.000000	10.385877	0.000009	1.9
256	11.123884	255.000000	10.348247	0.000009	2.1
257	11.123884	256.000000	10.310889	0.000009	2.5
258	11.123884	257.000000	10.273799	0.000009	2.6
259	11.123884	258.000000	10.236976	0.000009	1.9
260	11.123884	259.000000	10.200415	0.000009	2.1
261	11.123884	260.000000	10.164114	0.000009	2.1
262	11.123884	261.000000	10.128072	0.000009	2.1
263	11.123884	262.000000	10.092283	0.000009	2.1
264	11.123884	263.000000	10.056747	0.000009	2.0
265	11.123884	264.000000	10.021460	0.000009	2.1
266	11.123884	265.000000	9.986420	0.000009	1.9
267	11.123884	266.000000	9.951624	0.000009	2.7
268	11.123884	267.000000	9.917070	0.000009	2.5
269	11.123884	268.000000	9.882755	0.000009	2.4
270	11.123884	269.000000	9.848676	0.000009	2.3
271	11.123884	270.000000	9.814832	0.000009	2.2
272	11.123884	271.000000	9.781220	0.000009	2.3
273	11.123884	272.000000	9.747837	0.000009	2.1
274	11.123884	273.000000	9.714681	0.000009	2.4
275	11.123884	274.000000	9.681750	0.000009	2.3
276	11.123884	275.000000	9.649041	0.000009	2.5
277	11.123884	276.000000	9.616553	0.000009	5.4
278	11.123884	277.000000	9.584282	0.000009	1.7
279	11.123884	278.000000	9.552228	0.000009	2.1
280	11.123884	279.000000	9.520387	0.000009	1.6
281	11.123884	280.000000	9.488758	0.000009	1.8
282	11.123884	281.000000	9.457338	0.000009	1.6
283	11.123884	282.000000	9.426126	0.000009	1.7
284	11.123884	283.000000	9.395119	0.000009	1.6
285	11.123884	284.000000	9.364315	0.000009	2.0
286	11.123884	285.000000	9.333713	0.000009	1.8
287	11.123884	286.000000	9.303310	0.000009	1.8
288	11.123884	287.000000	9.273104	0.000009	1.9
289	11.123884	288.000000	9.243094	0.000009	1.7
290	11.123884	289.000000	9.213278	0.000009	1.6
291	11.123884	290.000000	9.183653	0.000009	1.7
292	11.123884	291.000000	9.154218	0.000009	2.2
293	11.123884	292.000000	9.124972	0.000009	2.1
294	11.123884	293.000000	9.095911	0.000009	2.7
295	11.123884	294.000000	9.067035	0.000009	2.5
296	11.123884	295.000000	9.038342	0.000009	1.6
297	11.123884	296.000000	9.009830	0.000009	1.6
298	11.123884	297.000000	8.981497	0.000009	2.0
299	11.123884	298.000000	8.953342	0.000009	2.7
300	11.123884	299.000000	8.925363	0.000009	2.9
301	11.123884	300.000000	8.897558	0.000009	2.9
302	11.123884	301.000000	8.869926	0.000009	2.5
303	11.123884	302.000000	8.842465	0.000009	1.6
304	11.123884	303.000000	8.815173	0.000009	2.6
305	11.123884	304.000000	8.788050	0.000009	2.7
306	11.123884	305.000000	8.761093	0.000009	3.8
307	11.123884	306.000000	8.734300	0.000009	2.4
308	11.123884	307.000000	8.707671	0.000009	2.4
309	11.123884	308.000000	8.681204	0.000009	3.0
310	11.123884	309.000000	8.654897	0.000009	2.7
311	11.123884	310.000000	8.628750	0.000009	3.2
312	11.123884	311.000000	8.602760	0.000009	2.1
313	11.123884	312.000000	8.576925	0.000009	2.6
314	11.123884	313.000000	8.551246	0.000009	2.6
315	11.123884	314.000000	8.525720	0.000009	3.0
316	11.123884	315.000000	8.500346	0.000009	3.0
317	11.123884	316.000000	8.475122	0.000009	2.7
318	11.123884	317.000000	8.450048	0.000009	3.3
319	11.123884	318.000000	8.425121	0.000009	2.5
320	11.123884	319.000000	8.400342	0.000009	2.6
321	11.123884	320.000000	8.375707	0.000009	2.9
322	11.123884	321.000000	8.351217	0.000009	2.8
323	11.123884	322.000000	8.326869	0.000009	3.4
324	11.123884	323.000000	8.302663	0.000009	3.5
325	11.123884	324.000000	8.278598	0.000009	2.9
326	11.123884	325.000000	8.254671	0.000009	2.8
327	11.123884	326.000000	8.230882	0.000009	2.7
328	11.123884	327.000000	8.207230	0.000009	2.0
329	11.123884	328.000000	8.183714	0.000009	2.7
330	11.123884	329.000000	8.160332	0.000009	2.8
331	11.123884	330.000000	8.137083	0.000009	2.7
332	11.123884	331.000000	8.113966	0.000009	2.9
333	11.123884	332.000000	8.090981	0.000009	2.7
334	11.123884	333.000000	8.068125	0.000009	2.5
335	11.123884	334.000000	8.045398	0.000009	2.5
336	11.123884	335.000000	8.022798	0.000009	3.0
337	11.123884	336.000000	8.000325	0.000009	3.0
338	11.123884	337.000000	7.977978	0.000009	2.6
339	11.123884	338.000000	7.955755	0.000009	2.2
340	11.123884	339.000000	7.933656	0.000009	2.5
341	11.123884	340.000000	7.911679	0.000009	2.6
342	11.123884	341.000000	7.889824	0.000009	2.7
343	11.123884	342.000000	7.868089	0.000009	2.9
344	11.123884	343.000000	7.846473	0.000009	2.7
345	11.123884	344.000000	7.824976	0.000009	2.8
346	11.123884	345.000000	7.803596	0.000009	2.5
347	11.123884	346.000000	7.782333	0.000009	2.7
348	11.123884	347.000000	7.761185	0.000009	2.8
349	11.123884	348.000000	7.740152	0.000009	2.7
350	11.123884	349.000000	7.719233	0.000009	2.4
351	11.123884	350.000000	7.698426	0.000009	2.8
352	11.123884	351.000000	7.677732	0.000009	3.1
353	11.123884	352.000000	7.657148	0.000009	3.7
354	11.123884	353.000000	7.636674	0.000009	2.9
355	11.123884	354.000000	7.616310	0.000009	2.9
356	11.123884	355.000000	7.596054	0.000009	2.5
357	11.123884	356.000000	7.575905	0.000009	3.3
358	11.123884	357.000000	7.555863	0.000009	2.8
359	11.123884	358.000000	7.535927	0.000009	3.0
360	11.123884	359.000000	7.516095	0.000009	2.6
361	11.123884	360.000000	7.496368	0.000009	2.9
362	11.123884	361.000000	7.476744	0.000009	2.5
363	11.123884	362.000000	7.457222	0.000009	2.8
364	11.123884	363.000000	7.437803	0.000009	3.2
365	11.123884	364.000000	7.418484	0.000009	2.8
366	11.123884	365.000000	7.399265	0.000009	2.7
367	11.123884	366.000000	7.380145	0.000009	2.9
368	11.123884	367.000000	7.361124	0.000009	2.8
369	11.123884	368.000000	7.342201	0.000009	2.7
370	11.123884	369.000000	7.323375	0.000009	2.9
371	11.123884	370.000000	7.304645	0.000009	2.9
372	11.123884	371.000000	7.286011	0.000009	2.2
373	11.123884	372.000000	7.267471	0.000009	2.8
374	11.123884	373.000000	7.249026	0.000009	2.4
375	11.123884	374.000000	7.230674	0.000009	2.7
376	11.123884	375.000000	7.212415	0.000009	2.4
377	11.123884	376.000000	7.194247	0.000009	2.9
378	11.123884	377.000000	7.176171	0.000009	2.5
379	11.123884	378.000000	7.158186	0.000009	2.9
380	11.123884	379.000000	7.140290	0.000009	2.9
381	11.123884	380.000000	7.122484	0.000009	2.7
382	11.123884	381.000000	7.104767	0.000009	2.6
383	11.123884	382.000000	7.087137	0.000009	2.2
384	11.123884	383.000000	7.069594	0.000009	2.6
385	11.123884	384.000000	7.052139	0.000009	2.5
386	11.123884	385.000000	7.034769	0.000009	2.6
387	11.123884	386.000000	7.017484	0.000009	2.8
388	11.123884	387.000000	7.000285	0.000009	2.5
389	11.123884	388.000000	6.983169	0.000009	2.6
390	11.123884	389.000000	6.966137	0.000009	2.3
391	11.123884	390.000000	6.949188	0.000009	2.6
392	11.123884	391.000000	6.932321	0.000009	3.3
393	11.123884	392.000000	6.915536	0.000009	2.8
394	11.123884	393.000000	6.898831	0.000009	2.8
395	11.123884	394.000000	6.882208	0.000009	2.9
396	11.123884	395.000000	6.865664	0.000009	2.8
397	11.123884	396.000000	6.849199	0.000009	2.9
398	11.123884	397.000000	6.832814	0.000009	2.1
399	11.123884	398.000000	6.816506	0.000009	2.4
400	11.123884	399.000000	6.800277	0.000009	2.5
401	11.123884	400.000000	6.784124	0.000009	2.6
