Installing all components.
InstallingComponents was successful.

ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.2035944436565273, 0.6606399981407094]
Scales are estimated automatically.
Scales for transform parameters are: [106671.87058941176, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000645s
111	11.249152	96.870000	25.737741	0.000142	2.3
112	11.249152	97.870000	25.521221	0.000095	2.1
113	11.244966	97.860000	25.523368	0.000235	2.5
114	11.249152	98.860000	25.310425	0.000143	2.5
115	11.249152	99.860000	25.101005	0.000092	3.0
116	11.244966	99.850000	25.103082	0.000234	2.8
117	11.249152	100.850000	24.897066	0.000142	2.7
118	11.249152	101.850000	24.694404	0.000093	2.7
119	11.244966	101.840000	24.696414	0.000233	2.2
120	11.249152	102.840000	24.496992	0.000143	2.5
121	11.249152	103.840000	24.300765	0.000092	2.8
122	11.244966	103.830000	24.302712	0.000233	2.6
123	11.249152	104.830000	24.109572	0.000142	2.1
124	11.249152	105.830000	23.919479	0.000093	2.6
125	11.244966	105.820000	23.921365	0.000234	2.5
126	11.249152	106.820000	23.734216	0.000141	2.6
127	11.249152	107.820000	23.549973	0.000093	2.8
128	11.244966	107.810000	23.551801	0.000234	2.7
129	11.249152	108.810000	23.370368	0.000140	1.8
130	11.249152	109.810000	23.191709	0.000094	1.8
131	11.244966	109.800000	23.193482	0.000233	1.9
132	11.249152	110.800000	23.017508	0.000140	2.4
133	11.249152	111.800000	22.844183	0.000094	2.3
134	11.244966	111.790000	22.845903	0.000233	1.8
135	11.249152	112.790000	22.675144	0.000139	2.2
136	11.249152	113.790000	22.506918	0.000095	1.7
137	11.244966	113.780000	22.508588	0.000232	1.6
138	11.249152	114.780000	22.342816	0.000138	1.6
139	11.249152	115.780000	22.179467	0.000095	1.7
140	11.244966	115.770000	22.181089	0.000231	1.4
141	11.249152	116.770000	22.020088	0.000137	2.3
142	11.249152	117.770000	21.861407	0.000095	2.5
143	11.244966	117.760000	21.862983	0.000231	2.6
144	11.249152	118.760000	21.706550	0.000136	1.8
145	11.249152	119.760000	21.552341	0.000095	2.0
146	11.244966	119.750000	21.553872	0.000230	1.8
147	11.249152	120.750000	21.401817	0.000135	2.3
148	11.249152	121.750000	21.251891	0.000095	2.6
149	11.244966	121.740000	21.253380	0.000229	2.5
150	11.249152	122.740000	21.105520	0.000131	2.6
151	11.249152	123.740000	20.959704	0.000097	2.0
152	11.244966	123.730000	20.961152	0.000228	2.5
153	11.249152	124.730000	20.817316	0.000131	1.7
154	11.249152	125.730000	20.675441	0.000097	2.3
155	11.244966	125.720000	20.676850	0.000227	2.5
156	11.249152	126.720000	20.536877	0.000131	2.5
157	11.249152	127.720000	20.398786	0.000097	2.5
158	11.244966	127.710000	20.400158	0.000227	2.2
159	11.249152	128.710000	20.263893	0.000130	2.1
160	11.249152	129.710000	20.129437	0.000098	2.1
161	11.244966	129.700000	20.130773	0.000226	2.7
162	11.249152	130.700000	19.998072	0.000129	2.7
163	11.249152	131.700000	19.867109	0.000098	2.4
164	11.244966	131.690000	19.868410	0.000226	2.1
165	11.249152	132.690000	19.739134	0.000129	2.0
166	11.249152	133.690000	19.611529	0.000098	2.4
167	11.244966	133.680000	19.612797	0.000225	1.8
168	11.249152	134.680000	19.486816	0.000128	1.5
169	11.249152	135.680000	19.362443	0.000098	2.1
170	11.244966	135.670000	19.363678	0.000226	1.8
171	11.249152	136.670000	19.240867	0.000128	1.9
172	11.249152	137.670000	19.119604	0.000098	1.9
173	11.244966	137.660000	19.120809	0.000226	1.8
174	11.249152	138.660000	19.001049	0.000127	2.2
175	11.249152	139.660000	18.882780	0.000099	2.3
176	11.244966	139.650000	18.883956	0.000225	2.0
177	11.249152	140.650000	18.767136	0.000129	2.1
178	11.249152	141.650000	18.651752	0.000098	2.1
179	11.244966	141.640000	18.652899	0.000225	2.4
180	11.249152	142.640000	18.538912	0.000128	1.9
181	11.249152	143.640000	18.426309	0.000098	2.5
182	11.244966	143.630000	18.427428	0.000224	2.5
183	11.249152	144.630000	18.316172	0.000127	2.3
184	11.249152	145.630000	18.206250	0.000098	2.2
185	11.244966	145.620000	18.207343	0.000224	2.5
186	11.249152	146.620000	18.098720	0.000127	2.3
187	11.249152	147.620000	17.991386	0.000098	2.5
188	11.244966	147.610000	17.992453	0.000224	2.6
189	11.249152	148.610000	17.886372	0.000126	2.2
190	11.249152	149.610000	17.781534	0.000098	2.3
191	11.244966	149.600000	17.782576	0.000223	2.0
192	11.249152	150.600000	17.678948	0.000125	2.0
193	11.249152	151.600000	17.576521	0.000098	2.6
194	11.244966	151.590000	17.577539	0.000223	2.2
195	11.249152	152.590000	17.476280	0.000125	2.4
196	11.249152	153.590000	17.376181	0.000098	2.2
197	11.244966	153.580000	17.377177	0.000222	2.0
198	11.249152	154.580000	17.278206	0.000124	2.3
199	11.249152	155.580000	17.180357	0.000099	2.5
200	11.244966	155.570000	17.181330	0.000222	1.9
201	11.249152	156.570000	17.084572	0.000124	2.3
202	11.249152	157.570000	16.988898	0.000099	2.0
203	11.244966	157.560000	16.989849	0.000220	1.8
204	11.249152	158.560000	16.895230	0.000123	1.8
205	11.249152	159.560000	16.801659	0.000098	1.6
206	11.244966	159.550000	16.802589	0.000220	1.5
207	11.249152	160.550000	16.710039	0.000125	1.5
208	11.249152	161.550000	16.618502	0.000098	1.5
209	11.244966	161.540000	16.619412	0.000222	1.3
210	11.249152	162.540000	16.528863	0.000125	1.4
211	11.249152	163.540000	16.439295	0.000098	1.4
212	11.244966	163.530000	16.440186	0.000221	1.3
213	11.249152	164.530000	16.351574	0.000124	1.3
214	11.249152	165.530000	16.263912	0.000098	2.0
215	11.244966	165.520000	16.264784	0.000221	2.0
216	11.249152	166.520000	16.178048	0.000125	1.8
217	11.249152	167.520000	16.092232	0.000097	1.8
218	11.244966	167.510000	16.093085	0.000221	1.7
219	11.249152	168.510000	16.008166	0.000124	1.7
220	11.249152	169.510000	15.924138	0.000097	1.7
221	11.244966	169.500000	15.924974	0.000219	1.8
222	11.249152	170.500000	15.841815	0.000123	1.8
223	11.249152	171.500000	15.759519	0.000097	1.9
224	11.244966	171.490000	15.760338	0.000219	1.7
225	11.249152	172.490000	15.678885	0.000123	1.9
226	11.249152	173.490000	15.598270	0.000097	1.7
227	11.244966	173.480000	15.599072	0.000219	1.7
228	11.249152	174.480000	15.519273	0.000123	1.7
229	11.249152	175.480000	15.440286	0.000097	1.7
230	11.244966	175.470000	15.441072	0.000219	1.6
231	11.249152	176.470000	15.362878	0.000122	1.7
232	11.249152	177.470000	15.285471	0.000097	1.7
233	11.244966	177.460000	15.286242	0.000218	1.6
234	11.249152	178.460000	15.209603	0.000122	1.7
235	11.249152	179.460000	15.133730	0.000097	1.6
236	11.244966	179.450000	15.134485	0.000218	1.7
237	11.249152	180.450000	15.059357	0.000121	1.7
238	11.249152	181.450000	14.984972	0.000097	1.7
239	11.244966	181.440000	14.985712	0.000218	1.6
240	11.249152	182.440000	14.912050	0.000121	1.7
241	11.249152	183.440000	14.839109	0.000097	2.1
242	11.244966	183.430000	14.839835	0.000218	1.6
243	11.249152	184.430000	14.767597	0.000121	2.1
244	11.249152	185.430000	14.696059	0.000097	1.6
245	11.244966	185.420000	14.696771	0.000217	2.0
246	11.249152	186.420000	14.625916	0.000120	3.4
247	11.249152	187.420000	14.555741	0.000097	2.3
248	11.244966	187.410000	14.556439	0.000217	2.2
249	11.249152	188.410000	14.486928	0.000120	2.0
250	11.249152	189.410000	14.418077	0.000097	2.1
251	11.244966	189.400000	14.418762	0.000217	2.3
252	11.249152	190.400000	14.350556	0.000120	2.5
253	11.249152	191.400000	14.282992	0.000098	1.7
254	11.244966	191.390000	14.283664	0.000217	2.2
255	11.249152	192.390000	14.216728	0.000120	2.5
256	11.249152	193.390000	14.150415	0.000098	2.4
257	11.244966	193.380000	14.151075	0.000216	2.4
258	11.249152	194.380000	14.085372	0.000119	2.4
259	11.249152	195.380000	14.020277	0.000098	2.4
260	11.244966	195.370000	14.020925	0.000216	2.1
261	11.249152	196.370000	13.956422	0.000119	2.1
262	11.249152	197.370000	13.892510	0.000098	2.4
263	11.244966	197.360000	13.893147	0.000216	1.9
264	11.249152	198.360000	13.829812	0.000119	2.3
265	11.249152	199.360000	13.767052	0.000098	1.9
266	11.244966	199.350000	13.767676	0.000216	2.4
267	11.249152	200.350000	13.705478	0.000123	2.3
268	11.249152	201.350000	13.643839	0.000097	2.5
269	11.244966	201.340000	13.644452	0.000216	1.9
270	11.249152	202.340000	13.583359	0.000122	1.7
271	11.249152	203.340000	13.522811	0.000096	2.2
272	11.244966	203.330000	13.523414	0.000216	2.2
273	11.249152	204.330000	13.463398	0.000121	2.5
274	11.249152	205.330000	13.403912	0.000096	2.6
275	11.244966	205.320000	13.404505	0.000216	2.1
276	11.249152	206.320000	13.345537	0.000121	2.4
277	11.249152	207.320000	13.287086	0.000096	2.3
278	11.244966	207.310000	13.287668	0.000216	3.8
279	11.249152	208.310000	13.229722	0.000121	2.6
280	11.249152	209.310000	13.172279	0.000096	2.1
281	11.244966	209.300000	13.172851	0.000216	2.3
282	11.249152	210.300000	13.115899	0.000120	2.4
283	11.249152	211.300000	13.059438	0.000096	2.0
284	11.244966	211.290000	13.060000	0.000216	2.3
285	11.249152	212.290000	13.004019	0.000120	2.2
286	11.249152	213.290000	12.948515	0.000096	2.5
287	11.244966	213.280000	12.949067	0.000216	2.4
288	11.249152	214.280000	12.894030	0.000120	2.3
289	11.249152	215.280000	12.839460	0.000096	2.0
290	11.244966	215.270000	12.840003	0.000215	1.9
291	11.249152	216.270000	12.785887	0.000120	2.4
292	11.249152	217.270000	12.732226	0.000096	2.4
293	11.244966	217.260000	12.732760	0.000216	2.0
294	11.249152	218.260000	12.679543	0.000120	2.4
295	11.249152	219.260000	12.626769	0.000096	3.4
296	11.244966	219.250000	12.627294	0.000215	2.4
297	11.249152	220.250000	12.574953	0.000119	2.5
298	11.249152	221.250000	12.523044	0.000096	1.7
299	11.244966	221.240000	12.523561	0.000215	1.6
300	11.249152	222.240000	12.472075	0.000119	2.2
301	11.249152	223.240000	12.421010	0.000096	2.6
302	11.244966	223.230000	12.421519	0.000215	2.7
303	11.249152	224.230000	12.370866	0.000119	2.9
304	11.249152	225.230000	12.320625	0.000096	2.0
305	11.244966	225.220000	12.321125	0.000215	2.3
306	11.249152	226.220000	12.271287	0.000119	2.8
307	11.249152	227.220000	12.221850	0.000096	2.2
308	11.244966	227.210000	12.222342	0.000215	2.5
309	11.249152	228.210000	12.173298	0.000119	2.0
310	11.249152	229.210000	12.124645	0.000097	2.4
311	11.244966	229.200000	12.125130	0.000214	2.7
312	11.249152	230.200000	12.076861	0.000118	2.1
313	11.249152	231.200000	12.028975	0.000097	2.4
314	11.244966	231.190000	12.029452	0.000214	2.5
315	11.249152	232.190000	11.981940	0.000118	2.9
316	11.249152	233.190000	11.934803	0.000097	3.0
317	11.244966	233.180000	11.935272	0.000214	2.4
318	11.249152	234.180000	11.888500	0.000118	2.2
319	11.249152	235.180000	11.842093	0.000097	2.0
320	11.244966	235.170000	11.842556	0.000214	2.4
321	11.249152	236.170000	11.796506	0.000118	2.6
322	11.249152	237.170000	11.750813	0.000097	2.6
323	11.244966	237.160000	11.751269	0.000214	2.5
324	11.249152	238.160000	11.705925	0.000118	2.7
325	11.249152	239.160000	11.660930	0.000097	2.6
326	11.244966	239.150000	11.661378	0.000214	2.4
327	11.249152	240.150000	11.616724	0.000117	2.5
328	11.249152	241.150000	11.572411	0.000097	2.5
329	11.244966	241.140000	11.572852	0.000213	2.4
330	11.249152	242.140000	11.528872	0.000117	2.6
331	11.249152	243.140000	11.485226	0.000097	1.8
332	11.244966	243.130000	11.485660	0.000214	2.7
333	11.249152	244.130000	11.442340	0.000117	2.3
334	11.249152	245.130000	11.399344	0.000097	2.4
335	11.244966	245.120000	11.399773	0.000214	2.0
336	11.249152	246.120000	11.357096	0.000117	2.2
337	11.249152	247.120000	11.314738	0.000097	2.5
338	11.244966	247.110000	11.315160	0.000214	1.8
339	11.249152	248.110000	11.273113	0.000117	2.0
340	11.249152	249.110000	11.231378	0.000097	1.5
341	11.244966	249.100000	11.231794	0.000214	1.4
342	11.249152	250.100000	11.190363	0.000117	1.8
343	11.249152	251.100000	11.149237	0.000097	1.3
344	11.244966	251.090000	11.149647	0.000214	1.3
345	11.249152	252.090000	11.108819	0.000117	1.3
346	11.249152	253.090000	11.068290	0.000097	1.4
347	11.244966	253.080000	11.068693	0.000213	1.3
348	11.249152	254.080000	11.028455	0.000117	1.3
349	11.249152	255.080000	10.988509	0.000097	1.3
350	11.244966	255.070000	10.988907	0.000213	1.3
351	11.249152	256.070000	10.949246	0.000117	1.3
352	11.249152	257.070000	10.909870	0.000097	1.7
353	11.244966	257.060000	10.910262	0.000213	2.0
354	11.249152	258.060000	10.871166	0.000116	1.9
355	11.249152	259.060000	10.832348	0.000097	1.8
356	11.244966	259.050000	10.832735	0.000213	1.9
357	11.249152	260.050000	10.794191	0.000116	1.8
358	11.249152	261.050000	10.755921	0.000097	2.0
359	11.244966	261.040000	10.756302	0.000213	2.0
360	11.249152	262.040000	10.718300	0.000116	1.9
361	11.249152	263.040000	10.680564	0.000097	1.8
362	11.244966	263.030000	10.680940	0.000213	1.9
363	11.249152	264.030000	10.643467	0.000116	1.9
364	11.249152	265.030000	10.606256	0.000097	1.7
365	11.244966	265.020000	10.606627	0.000213	1.8
366	11.249152	266.020000	10.569673	0.000116	1.9
367	11.249152	267.020000	10.532975	0.000097	1.9
368	11.244966	267.010000	10.533341	0.000212	1.7
369	11.249152	268.010000	10.496895	0.000116	1.8
370	11.249152	269.010000	10.460700	0.000097	1.8
371	11.244966	269.000000	10.461060	0.000212	1.8
372	11.249152	270.000000	10.425112	0.000116	1.7
373	11.249152	271.000000	10.389409	0.000097	1.8
374	11.244966	270.990000	10.389765	0.000212	1.8
375	11.249152	271.990000	10.354304	0.000116	1.4
376	11.249152	272.990000	10.319084	0.000097	1.7
377	11.244966	272.980000	10.319435	0.000196	2.4
378	11.249152	273.980000	10.284451	0.000113	1.7
379	11.249152	274.980000	10.249704	0.000094	1.7
380	11.244966	274.970000	10.250051	0.000214	1.9
381	11.249152	275.970000	10.215535	0.000114	2.8
382	11.249152	276.970000	10.181251	0.000096	2.3
383	11.244966	276.960000	10.181593	0.000213	1.7
384	11.249152	277.960000	10.147536	0.000114	2.0
385	11.249152	278.960000	10.113707	0.000096	2.2
386	11.244966	278.950000	10.114044	0.000212	2.5
387	11.249152	279.950000	10.080437	0.000115	1.4
388	11.249152	280.950000	10.047052	0.000097	2.2
389	11.244966	280.940000	10.047385	0.000196	2.2
390	11.249152	281.940000	10.014219	0.000112	2.7
391	11.249152	282.940000	9.981271	0.000094	2.7
392	11.244966	282.930000	9.981599	0.000214	1.9
393	11.249152	283.930000	9.948865	0.000113	2.3
394	11.249152	284.930000	9.916345	0.000096	2.4
395	11.244966	284.920000	9.916669	0.000213	2.6
396	11.249152	285.920000	9.884359	0.000114	2.2
397	11.249152	286.920000	9.852259	0.000096	2.6
398	11.244966	286.910000	9.852579	0.000212	2.1
399	11.249152	287.910000	9.820684	0.000114	1.5
