ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_08.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.815531293985316, 37.36215417456566]
Scales are estimated automatically.
Scales for transform parameters are: [107705.21295999177, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 88 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 12 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 18 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000661s
110	50.805709	84.760000	18.625102	0.000025	1.6
111	50.805709	85.760000	18.450644	0.000015	1.7
112	50.805709	85.750000	18.452373	0.000040	1.6
113	50.805709	86.750000	18.281121	0.000025	1.6
114	50.805709	87.750000	18.113019	0.000016	1.5
115	50.805709	87.740000	18.114685	0.000040	2.6
116	50.805709	88.740000	17.949615	0.000025	2.4
117	50.805709	89.740000	17.787528	0.000016	2.5
118	50.805709	89.730000	17.789134	0.000040	2.5
119	50.805709	90.730000	17.629919	0.000025	2.0
120	50.805709	91.730000	17.473528	0.000016	2.4
121	50.805709	91.720000	17.475078	0.000042	1.9
122	50.805709	92.720000	17.321410	0.000025	2.6
123	50.805709	93.720000	17.170422	0.000016	2.0
124	50.805709	93.710000	17.171919	0.000042	2.0
125	50.805709	94.710000	17.023514	0.000025	2.6
126	50.805709	95.710000	16.877652	0.000016	1.9
127	50.805709	95.700000	16.879099	0.000042	2.0
128	50.805709	96.700000	16.735691	0.000025	2.0
129	50.805709	97.700000	16.594699	0.000016	1.9
130	50.805709	97.690000	16.596097	0.000041	2.2
131	50.805709	98.690000	16.457438	0.000025	2.2
132	50.805709	99.690000	16.321077	0.000016	2.0
133	50.805709	99.680000	16.322430	0.000041	2.7
134	50.805709	100.680000	16.188287	0.000025	1.9
135	50.805709	101.680000	16.056332	0.000017	1.9
136	50.805709	101.670000	16.057641	0.000041	1.8
137	50.805709	102.670000	15.927798	0.000025	1.8
138	50.805709	103.670000	15.800038	0.000016	1.9
139	50.805709	103.660000	15.801306	0.000041	1.8
140	50.805709	104.660000	15.675559	0.000025	1.7
141	50.805709	105.660000	15.551799	0.000017	1.5
142	50.805709	105.650000	15.553026	0.000041	1.4
143	50.805709	106.650000	15.431185	0.000025	1.4
144	50.805709	107.650000	15.311238	0.000016	1.5
145	50.805709	107.640000	15.312428	0.000041	1.5
146	50.805709	108.640000	15.194313	0.000025	1.4
147	50.805709	109.640000	15.078007	0.000017	1.4
148	50.805709	109.630000	15.079161	0.000041	1.5
149	50.805709	110.630000	14.964604	0.000024	2.0
150	50.805709	111.630000	14.851774	0.000016	1.4
151	50.805709	111.620000	14.852894	0.000041	1.4
152	50.805709	112.620000	14.741736	0.000024	2.0
153	50.805709	113.620000	14.632230	0.000017	3.0
154	50.805709	113.610000	14.633317	0.000041	3.3
155	50.805709	114.610000	14.525410	0.000024	2.8
156	50.805709	115.610000	14.419082	0.000016	2.7
157	50.805709	115.600000	14.420138	0.000040	2.6
158	50.805709	116.600000	14.315340	0.000024	2.3
159	50.805709	117.600000	14.212055	0.000017	2.7
160	50.805709	117.590000	14.213080	0.000040	2.4
161	50.805709	118.590000	14.111260	0.000024	2.5
162	50.805709	119.590000	14.010888	0.000016	2.3
163	50.805709	119.580000	14.011885	0.000040	2.4
164	50.805709	120.580000	13.912917	0.000024	2.3
165	50.805709	121.580000	13.815337	0.000017	2.4
166	50.805709	121.570000	13.816306	0.000040	2.5
167	50.805709	122.570000	13.720072	0.000024	2.4
168	50.805709	123.570000	13.625170	0.000016	2.7
169	50.805709	123.560000	13.626112	0.000040	2.4
170	50.805709	124.560000	13.532501	0.000024	2.5
171	50.805709	125.560000	13.440166	0.000017	2.3
172	50.805709	125.550000	13.441084	0.000040	2.3
173	50.805709	126.550000	13.349988	0.000024	2.3
174	50.805709	127.550000	13.260120	0.000016	2.5
175	50.805709	127.540000	13.261013	0.000040	2.5
176	50.805709	128.540000	13.172334	0.000024	2.3
177	50.805709	129.540000	13.084833	0.000017	2.3
178	50.805709	129.530000	13.085703	0.000040	2.3
179	50.805709	130.530000	12.999345	0.000024	3.8
180	50.805709	131.530000	12.914120	0.000016	3.3
181	50.805709	131.520000	12.914967	0.000040	3.0
182	50.805709	132.520000	12.830842	0.000024	3.0
183	50.805709	133.520000	12.747805	0.000017	2.7
184	50.805709	133.510000	12.748630	0.000040	2.8
185	50.805709	134.510000	12.666650	0.000024	2.9
186	50.805709	135.510000	12.585718	0.000016	3.3
187	50.805709	135.500000	12.586523	0.000040	2.9
188	50.805709	136.500000	12.506608	0.000024	3.0
189	50.805709	137.500000	12.427702	0.000017	3.0
190	50.805709	137.490000	12.428486	0.000040	2.8
191	50.805709	138.490000	12.350560	0.000023	3.1
192	50.805709	139.490000	12.273605	0.000016	2.7
193	50.805709	139.480000	12.274369	0.000040	3.2
194	50.805709	140.480000	12.198358	0.000023	3.0
195	50.805709	141.480000	12.123282	0.000017	2.7
196	50.805709	141.470000	12.124028	0.000040	3.1
197	50.805709	142.470000	12.049861	0.000023	3.2
198	50.805709	143.470000	11.976596	0.000016	2.9
199	50.805709	143.460000	11.977325	0.000040	2.5
200	50.805709	144.460000	11.904937	0.000023	2.3
201	50.805709	145.460000	11.833418	0.000017	2.7
202	50.805709	145.450000	11.834129	0.000040	2.6
203	50.805709	146.450000	11.763457	0.000023	2.4
204	50.805709	147.450000	11.693623	0.000016	2.8
205	50.805709	147.440000	11.694317	0.000040	2.6
206	50.805709	148.440000	11.625300	0.000023	2.7
207	50.805709	149.440000	11.557092	0.000017	2.8
208	50.805709	149.430000	11.557770	0.000040	2.7
209	50.805709	150.430000	11.490351	0.000023	2.9
210	50.805709	151.430000	11.423713	0.000016	3.0
211	50.805709	151.420000	11.424375	0.000039	2.7
212	50.805709	152.420000	11.358498	0.000023	2.8
213	50.805709	153.420000	11.293377	0.000017	2.5
214	50.805709	153.410000	11.294024	0.000039	2.3
215	50.805709	154.410000	11.229638	0.000023	2.5
216	50.805709	155.410000	11.165982	0.000016	2.6
217	50.805709	155.400000	11.166615	0.000039	2.7
218	50.805709	156.400000	11.103669	0.000023	2.6
219	50.805709	157.400000	11.041428	0.000017	3.0
220	50.805709	157.390000	11.042047	0.000039	3.0
221	50.805709	158.390000	10.980494	0.000023	2.9
222	50.805709	159.390000	10.919623	0.000016	2.9
223	50.805709	159.380000	10.920228	0.000039	2.9
224	50.805709	160.380000	10.860022	0.000023	3.1
225	50.805709	161.380000	10.800476	0.000017	3.1
226	50.805709	161.370000	10.801068	0.000039	3.0
227	50.805709	162.370000	10.742165	0.000023	2.7
228	50.805709	163.370000	10.683901	0.000017	3.1
229	50.805709	163.360000	10.684480	0.000039	3.1
230	50.805709	164.360000	10.626839	0.000023	2.8
231	50.805709	165.360000	10.569815	0.000017	3.0
232	50.805709	165.350000	10.570383	0.000039	4.3
233	50.805709	166.350000	10.513962	0.000023	3.4
234	50.805709	167.350000	10.458141	0.000017	2.8
235	50.805709	167.340000	10.458696	0.000039	3.0
236	50.805709	168.340000	10.403458	0.000023	2.8
237	50.805709	169.340000	10.348801	0.000017	2.7
238	50.805709	169.330000	10.349345	0.000039	2.8
239	50.805709	170.330000	10.295253	0.000022	3.0
240	50.805709	171.330000	10.241724	0.000017	2.8
241	50.805709	171.320000	10.242257	0.000039	2.7
242	50.805709	172.320000	10.189276	0.000022	2.8
243	50.805709	173.320000	10.136840	0.000017	2.8
244	50.805709	173.310000	10.137362	0.000039	2.1
245	50.805709	174.310000	10.085458	0.000022	1.9
246	50.805709	175.310000	10.034083	0.000017	1.7
247	50.805709	175.300000	10.034594	0.000039	1.7
248	50.805709	176.300000	9.983734	0.000022	1.7
249	50.805709	177.300000	9.933388	0.000017	1.7
250	50.805709	177.290000	9.933889	0.000039	1.7
251	50.805709	178.290000	9.884042	0.000022	1.6
252	50.805709	179.290000	9.834694	0.000017	1.7
253	50.805709	179.280000	9.835185	0.000039	1.7
254	50.805709	180.280000	9.786322	0.000022	1.8
255	50.805709	181.280000	9.737941	0.000017	1.6
256	50.805709	181.270000	9.738423	0.000039	4.3
257	50.805709	182.270000	9.690514	0.000022	2.9
258	50.805709	183.270000	9.643074	0.000017	2.3
259	50.805709	183.260000	9.643546	0.000039	1.8
260	50.805709	184.260000	9.596564	0.000022	2.0
261	50.805709	185.260000	9.550038	0.000017	2.0
262	50.805709	185.250000	9.550501	0.000039	2.2
263	50.805709	186.250000	9.504419	0.000022	2.1
264	50.805709	187.250000	9.458779	0.000017	2.2
265	50.805709	187.240000	9.459234	0.000039	2.7
266	50.805709	188.240000	9.414026	0.000022	2.6
267	50.805709	189.240000	9.369248	0.000017	2.1
268	50.805709	189.230000	9.369694	0.000039	2.1
269	50.805709	190.230000	9.325336	0.000022	2.2
270	50.805709	191.230000	9.281397	0.000017	2.1
271	50.805709	191.220000	9.281834	0.000039	2.2
272	50.805709	192.220000	9.238302	0.000022	2.1
273	50.805709	193.220000	9.195177	0.000017	2.6
274	50.805709	193.210000	9.195606	0.000039	2.1
275	50.805709	194.210000	9.152878	0.000022	2.0
276	50.805709	195.210000	9.110544	0.000017	2.0
277	50.805709	195.200000	9.110966	0.000039	2.9
278	50.805709	196.200000	9.069018	0.000022	2.5
279	50.805709	197.200000	9.027456	0.000017	2.5
280	50.805709	197.190000	9.027869	0.000039	1.7
281	50.805709	198.190000	8.986682	0.000022	2.4
282	50.805709	199.190000	8.945869	0.000017	2.5
283	50.805709	199.180000	8.946275	0.000039	4.7
284	50.805709	200.180000	8.905827	0.000022	2.4
285	50.805709	201.180000	8.865743	0.000017	2.4
286	50.805709	201.170000	8.866142	0.000039	2.5
287	50.805709	202.170000	8.826414	0.000022	2.6
288	50.805709	203.170000	8.787040	0.000017	2.3
289	50.805709	203.160000	8.787432	0.000038	2.9
290	50.805709	204.160000	8.748405	0.000022	2.4
291	50.805709	205.160000	8.709722	0.000017	2.8
292	50.805709	205.150000	8.710107	0.000038	2.8
293	50.805709	206.150000	8.671762	0.000022	2.7
294	50.805709	207.150000	8.633753	0.000017	3.0
295	50.805709	207.140000	8.634132	0.000038	2.6
296	50.805709	208.140000	8.596451	0.000022	3.5
297	50.805709	209.140000	8.559098	0.000017	2.8
298	50.805709	209.130000	8.559470	0.000038	3.5
299	50.805709	210.130000	8.522437	0.000022	2.8
300	50.805709	211.130000	8.485723	0.000017	2.1
301	50.805709	211.120000	8.486088	0.000038	2.7
302	50.805709	212.120000	8.449686	0.000022	3.0
303	50.805709	213.120000	8.413595	0.000017	2.9
304	50.805709	213.110000	8.413954	0.000038	2.8
305	50.805709	214.110000	8.378167	0.000022	2.8
306	50.805709	215.110000	8.342683	0.000017	3.3
307	50.805709	215.100000	8.343036	0.000038	2.9
308	50.805709	216.100000	8.307848	0.000022	2.9
309	50.805709	217.100000	8.272956	0.000017	2.4
310	50.805709	217.090000	8.273303	0.000038	2.2
311	50.805709	218.090000	8.238700	0.000022	1.9
312	50.805709	219.090000	8.204385	0.000017	3.0
313	50.805709	219.080000	8.204727	0.000038	3.0
314	50.805709	220.080000	8.170694	0.000022	2.7
315	50.805709	221.080000	8.136942	0.000017	2.4
316	50.805709	221.070000	8.137278	0.000038	2.8
317	50.805709	222.070000	8.103801	0.000022	2.9
318	50.805709	223.070000	8.070598	0.000017	2.7
319	50.805709	223.060000	8.070928	0.000038	2.5
320	50.805709	224.060000	8.037994	0.000021	2.5
321	50.805709	225.060000	8.005327	0.000017	2.6
322	50.805709	225.050000	8.005653	0.000038	3.0
323	50.805709	226.050000	7.973248	0.000021	3.1
324	50.805709	227.050000	7.941104	0.000017	2.7
325	50.805709	227.040000	7.941424	0.000038	2.5
326	50.805709	228.040000	7.909536	0.000021	2.6
327	50.805709	229.040000	7.877903	0.000017	3.0
328	50.805709	229.030000	7.878218	0.000038	3.0
329	50.805709	230.030000	7.846834	0.000021	2.8
330	50.805709	231.030000	7.815700	0.000017	2.4
331	50.805709	231.020000	7.816010	0.000038	2.6
332	50.805709	232.020000	7.785119	0.000021	2.8
333	50.805709	233.020000	7.754471	0.000017	2.4
334	50.805709	233.010000	7.754777	0.000038	2.6
335	50.805709	234.010000	7.724367	0.000021	2.8
336	50.805709	235.010000	7.694195	0.000017	3.1
337	50.805709	235.000000	7.694495	0.000038	2.8
338	50.805709	236.000000	7.664556	0.000021	3.0
339	50.805709	237.000000	7.634848	0.000017	2.8
340	50.805709	236.990000	7.635144	0.000038	3.1
341	50.805709	237.990000	7.605664	0.000021	2.6
342	50.805709	238.990000	7.576410	0.000017	2.7
343	50.805709	238.980000	7.576701	0.000038	2.4
344	50.805709	239.980000	7.547670	0.000021	2.6
345	50.805709	240.980000	7.518859	0.000017	2.6
346	50.805709	240.970000	7.519146	0.000038	2.8
347	50.805709	241.970000	7.490553	0.000021	2.8
348	50.805709	242.970000	7.462177	0.000017	2.9
349	50.805709	242.960000	7.462459	0.000038	2.8
350	50.805709	243.960000	7.434295	0.000021	2.9
351	50.805709	244.960000	7.406342	0.000017	2.8
352	50.805709	244.950000	7.406621	0.000038	2.5
353	50.805709	245.950000	7.378875	0.000021	3.1
354	50.805709	246.950000	7.351337	0.000017	2.6
355	50.805709	246.940000	7.351612	0.000038	2.7
356	50.805709	247.940000	7.324276	0.000021	2.8
357	50.805709	248.940000	7.297143	0.000017	2.6
358	50.805709	248.930000	7.297413	0.000038	2.7
359	50.805709	249.930000	7.270479	0.000021	2.8
360	50.805709	250.930000	7.243742	0.000017	2.6
361	50.805709	250.920000	7.244009	0.000038	2.6
362	50.805709	251.920000	7.217466	0.000021	2.6
363	50.805709	252.920000	7.191117	0.000017	2.7
364	50.805709	252.910000	7.191380	0.000014	2.8
365	50.805709	252.900000	7.191642	0.000040	2.7
366	50.805709	253.900000	7.165481	0.000018	2.9
367	50.805709	254.900000	7.139510	0.000015	2.6
368	50.805709	254.890000	7.139769	0.000039	2.8
369	50.805709	255.890000	7.113983	0.000019	2.8
370	50.805709	256.890000	7.088383	0.000016	2.7
371	50.805709	256.880000	7.088638	0.000038	2.0
372	50.805709	257.880000	7.063220	0.000019	2.1
373	50.805709	258.880000	7.037983	0.000016	2.6
374	50.805709	258.870000	7.038235	0.000038	2.6
375	50.805709	259.870000	7.013176	0.000021	2.5
376	50.805709	260.870000	6.988295	0.000017	3.0
377	50.805709	260.860000	6.988543	0.000038	2.7
378	50.805709	261.860000	6.963837	0.000021	2.7
379	50.805709	262.860000	6.939304	0.000017	2.7
380	50.805709	262.850000	6.939548	0.000014	2.8
381	50.805709	262.840000	6.939793	0.000040	2.4
382	50.805709	263.840000	6.915429	0.000018	2.5
383	50.805709	264.840000	6.891236	0.000015	2.7
384	50.805709	264.830000	6.891477	0.000039	2.6
385	50.805709	265.830000	6.867450	0.000019	2.9
386	50.805709	266.830000	6.843591	0.000016	2.9
387	50.805709	266.820000	6.843829	0.000038	2.9
388	50.805709	267.820000	6.820133	0.000019	3.0
389	50.805709	268.820000	6.796601	0.000016	2.7
390	50.805709	268.810000	6.796835	0.000038	3.0
391	50.805709	269.810000	6.773463	0.000020	2.9
392	50.805709	270.810000	6.750251	0.000017	2.6
393	50.805709	270.800000	6.750483	0.000014	2.6
394	50.805709	270.790000	6.750714	0.000040	2.4
395	50.805709	271.790000	6.727657	0.000018	2.8
396	50.805709	272.790000	6.704758	0.000015	2.9
397	50.805709	272.780000	6.704986	0.000039	2.6
