ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s01_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 10.834915961875481, 9.565497865553766]
Scales are estimated automatically.
Scales for transform parameters are: [106770.78381219163, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000671s
110	25.903396	76.700000	25.720451	0.000057	2.7
111	25.903396	76.690000	25.723084	0.000010	2.8
112	25.903396	76.680000	25.725717	0.000129	2.8
113	25.903396	77.680000	25.465019	0.000068	2.9
114	25.903396	78.680000	25.209551	0.000055	2.7
115	25.903396	78.670000	25.212081	0.000127	2.6
116	25.903396	79.670000	24.961638	0.000069	2.8
117	25.903396	80.670000	24.716122	0.000057	2.5
118	25.903396	80.660000	24.718553	0.000011	2.9
119	25.903396	80.650000	24.720985	0.000129	2.7
120	25.903396	81.650000	24.480157	0.000067	2.1
121	25.903396	82.650000	24.243976	0.000055	2.7
122	25.903396	82.640000	24.246315	0.000010	2.5
123	25.903396	82.630000	24.248655	0.000129	2.5
124	25.903396	83.630000	24.016898	0.000072	2.6
125	25.903396	84.630000	23.789530	0.000033	2.7
126	25.903396	84.620000	23.791783	0.000014	2.8
127	25.903396	84.610000	23.794035	0.000011	2.7
128	25.903396	84.600000	23.796289	0.000129	2.6
129	25.903396	85.600000	23.573059	0.000072	2.6
130	25.903396	86.600000	23.353978	0.000038	2.3
131	25.903396	86.590000	23.356149	0.000014	2.5
132	25.903396	86.580000	23.358320	0.000126	2.1
133	25.903396	87.580000	23.143195	0.000072	2.5
134	25.903396	88.580000	22.931996	0.000056	2.5
135	25.903396	88.570000	22.934088	0.000127	2.8
136	25.903396	89.570000	22.726672	0.000072	2.7
137	25.903396	90.570000	22.522973	0.000056	3.0
138	25.903396	90.560000	22.524992	0.000010	2.5
139	25.903396	90.550000	22.527011	0.000129	2.5
140	25.903396	91.550000	22.326860	0.000069	2.6
141	25.903396	92.550000	22.130234	0.000037	2.5
142	25.903396	92.540000	22.132183	0.000014	3.9
143	25.903396	92.530000	22.134133	0.000011	2.4
144	25.903396	92.520000	22.136082	0.000129	2.0
145	25.903396	93.520000	21.942788	0.000064	2.7
146	25.903396	94.520000	21.752840	0.000056	2.7
147	25.903396	94.510000	21.754723	0.000011	2.8
148	25.903396	94.500000	21.756607	0.000129	2.7
149	25.903396	95.500000	21.569855	0.000063	2.5
150	25.903396	96.500000	21.386282	0.000034	2.5
151	25.903396	96.490000	21.388102	0.000016	2.7
152	25.903396	96.480000	21.389922	0.000013	2.4
153	25.903396	96.470000	21.391743	0.000126	2.4
154	25.903396	97.470000	21.211176	0.000063	2.6
155	25.903396	98.470000	21.033633	0.000055	4.4
156	25.903396	98.460000	21.035393	0.000012	2.6
157	25.903396	98.450000	21.037154	0.000128	2.7
158	25.903396	99.450000	20.862500	0.000063	3.0
159	25.903396	100.450000	20.690721	0.000056	2.4
160	25.903396	100.440000	20.692425	0.000012	2.5
161	25.903396	100.430000	20.694129	0.000128	2.7
162	25.903396	101.430000	20.525101	0.000062	2.5
163	25.903396	102.430000	20.358811	0.000034	2.7
164	25.903396	102.420000	20.360461	0.000016	2.4
165	25.903396	102.410000	20.362111	0.000013	2.2
166	25.903396	102.400000	20.363761	0.000126	1.8
167	25.903396	103.400000	20.200065	0.000062	2.4
168	25.903396	104.400000	20.038980	0.000055	2.5
169	25.903396	104.390000	20.040578	0.000013	2.5
170	25.903396	104.380000	20.042176	0.000126	1.9
171	25.903396	105.380000	19.883590	0.000061	2.4
172	25.903396	106.380000	19.727493	0.000034	2.5
173	25.903396	106.370000	19.729042	0.000025	2.6
174	25.903396	106.360000	19.730591	0.000012	2.7
175	25.903396	106.350000	19.732140	0.000128	2.7
176	25.903396	107.350000	19.578403	0.000061	2.2
177	25.903396	108.350000	19.427044	0.000034	2.5
178	25.903396	108.340000	19.428546	0.000016	1.8
179	25.903396	108.330000	19.430048	0.000013	2.5
180	25.903396	108.320000	19.431550	0.000126	2.6
181	25.903396	109.320000	19.282444	0.000061	2.8
182	25.903396	110.320000	19.135608	0.000056	2.7
183	25.903396	110.310000	19.137066	0.000013	2.7
184	25.903396	110.300000	19.138523	0.000126	3.0
185	25.903396	111.300000	18.993863	0.000060	2.5
186	25.903396	112.300000	18.851373	0.000034	2.4
187	25.903396	112.290000	18.852788	0.000025	2.3
188	25.903396	112.280000	18.854202	0.000012	2.1
189	25.903396	112.270000	18.855617	0.000128	2.7
190	25.903396	113.270000	18.715186	0.000060	2.0
191	25.903396	114.270000	18.576832	0.000038	2.5
192	25.903396	114.260000	18.578206	0.000015	2.6
193	25.903396	114.250000	18.579579	0.000013	2.4
194	25.903396	114.240000	18.580953	0.000126	2.0
195	25.903396	115.240000	18.444569	0.000060	2.5
196	25.903396	116.240000	18.310173	0.000034	2.7
197	25.903396	116.230000	18.311507	0.000025	2.8
198	25.903396	116.220000	18.312841	0.000012	2.5
199	25.903396	116.210000	18.314176	0.000128	2.4
200	25.903396	117.210000	18.181666	0.000059	1.8
201	25.903396	118.210000	18.051060	0.000038	2.5
202	25.903396	118.200000	18.052357	0.000015	1.8
203	25.903396	118.190000	18.053654	0.000013	2.3
204	25.903396	118.180000	18.054951	0.000126	2.8
205	25.903396	119.180000	17.926153	0.000059	2.4
206	25.903396	120.180000	17.799179	0.000034	2.5
207	25.903396	120.170000	17.800440	0.000030	2.6
208	25.903396	120.160000	17.801701	0.000011	2.6
209	25.903396	120.150000	17.802962	0.000128	1.8
210	25.903396	121.150000	17.677721	0.000058	2.4
211	25.903396	122.150000	17.554230	0.000037	2.3
212	25.903396	122.140000	17.555457	0.000015	1.8
213	25.903396	122.130000	17.556683	0.000013	1.9
214	25.903396	122.120000	17.557910	0.000126	2.4
215	25.903396	123.120000	17.436082	0.000058	1.7
216	25.903396	124.120000	17.315932	0.000038	1.5
217	25.903396	124.110000	17.317125	0.000016	1.4
218	25.903396	124.100000	17.318319	0.000014	1.4
219	25.903396	124.090000	17.319513	0.000011	1.4
220	25.903396	124.080000	17.320706	0.000128	1.4
221	25.903396	125.080000	17.202136	0.000059	1.4
222	25.903396	126.080000	17.085179	0.000036	1.4
223	25.903396	126.070000	17.086340	0.000015	1.3
224	25.903396	126.060000	17.087502	0.000013	1.4
225	25.903396	126.050000	17.088664	0.000126	1.3
226	25.903396	127.050000	16.973239	0.000060	1.3
227	25.903396	128.050000	16.859363	0.000037	2.2
228	25.903396	128.040000	16.860494	0.000015	2.5
229	25.903396	128.030000	16.861626	0.000013	2.4
230	25.903396	128.020000	16.862757	0.000126	2.0
231	25.903396	129.020000	16.750354	0.000060	2.0
232	25.903396	130.020000	16.639439	0.000037	2.0
233	25.903396	130.010000	16.640541	0.000016	2.2
234	25.903396	130.000000	16.641643	0.000014	2.0
235	25.903396	129.990000	16.642745	0.000011	2.7
236	25.903396	129.980000	16.643847	0.000128	2.0
237	25.903396	130.980000	16.534334	0.000058	1.9
238	25.903396	131.980000	16.426252	0.000036	1.9
239	25.903396	131.970000	16.427326	0.000015	2.0
240	25.903396	131.960000	16.428400	0.000013	2.0
241	25.903396	131.950000	16.429474	0.000126	1.9
242	25.903396	132.950000	16.322755	0.000059	1.9
243	25.903396	133.950000	16.217413	0.000037	2.4
244	25.903396	133.940000	16.218459	0.000015	1.9
245	25.903396	133.930000	16.219506	0.000013	2.8
246	25.903396	133.920000	16.220553	0.000011	1.8
247	25.903396	133.910000	16.221600	0.000127	1.9
248	25.903396	134.910000	16.117555	0.000057	1.7
249	25.903396	135.910000	16.014837	0.000036	2.2
250	25.903396	135.900000	16.015858	0.000015	2.2
251	25.903396	135.890000	16.016879	0.000013	2.1
252	25.903396	135.880000	16.017900	0.000126	2.6
253	25.903396	136.880000	15.916443	0.000058	2.4
254	25.903396	137.880000	15.816264	0.000037	1.8
255	25.903396	137.870000	15.817260	0.000016	2.1
256	25.903396	137.860000	15.818256	0.000013	3.6
257	25.903396	137.850000	15.819251	0.000011	2.9
258	25.903396	137.840000	15.820247	0.000127	1.9
259	25.903396	138.840000	15.721272	0.000057	2.3
260	25.903396	139.840000	15.623527	0.000036	1.8
261	25.903396	139.830000	15.624498	0.000015	2.3
262	25.903396	139.820000	15.625470	0.000013	2.6
263	25.903396	139.810000	15.626442	0.000125	2.2
264	25.903396	140.810000	15.529869	0.000058	2.3
265	25.903396	141.810000	15.434482	0.000037	2.6
266	25.903396	141.800000	15.435430	0.000016	2.3
267	25.903396	141.790000	15.436379	0.000013	2.6
268	25.903396	141.780000	15.437327	0.000012	2.5
269	25.903396	141.770000	15.438275	0.000127	2.4
270	25.903396	142.770000	15.344007	0.000057	2.6
271	25.903396	143.770000	15.250884	0.000036	2.6
272	25.903396	143.760000	15.251809	0.000015	2.4
273	25.903396	143.750000	15.252735	0.000013	2.3
274	25.903396	143.740000	15.253661	0.000125	2.8
275	25.903396	144.740000	15.161627	0.000057	2.5
276	25.903396	145.740000	15.070697	0.000036	2.6
277	25.903396	145.730000	15.071601	0.000016	2.8
278	25.903396	145.720000	15.072505	0.000013	2.6
279	25.903396	145.710000	15.073409	0.000012	2.5
280	25.903396	145.700000	15.074314	0.000127	2.3
281	25.903396	146.700000	14.984425	0.000060	2.8
282	25.903396	147.700000	14.895602	0.000034	2.2
283	25.903396	147.690000	14.896485	0.000014	2.5
284	25.903396	147.680000	14.897368	0.000013	2.1
285	25.903396	147.670000	14.898251	0.000126	2.3
286	25.903396	148.670000	14.810444	0.000060	2.6
287	25.903396	149.670000	14.723666	0.000035	2.8
288	25.903396	149.660000	14.724529	0.000015	2.6
289	25.903396	149.650000	14.725392	0.000013	2.8
290	25.903396	149.640000	14.726255	0.000011	2.8
291	25.903396	149.630000	14.727118	0.000128	2.5
292	25.903396	150.630000	14.641310	0.000059	2.3
293	25.903396	151.630000	14.556497	0.000034	3.0
294	25.903396	151.620000	14.557340	0.000014	2.3
295	25.903396	151.610000	14.558184	0.000013	1.9
296	25.903396	151.600000	14.559027	0.000011	2.0
297	25.903396	151.590000	14.559871	0.000128	2.6
298	25.903396	152.590000	14.475996	0.000059	2.5
299	25.903396	153.590000	14.393081	0.000034	2.6
300	25.903396	153.580000	14.393906	0.000014	2.0
301	25.903396	153.570000	14.394730	0.000013	2.4
302	25.903396	153.560000	14.395555	0.000126	2.6
303	25.903396	154.560000	14.313557	0.000060	2.5
304	25.903396	155.560000	14.232488	0.000035	2.8
305	25.903396	155.550000	14.233294	0.000015	2.5
306	25.903396	155.540000	14.234100	0.000014	2.3
307	25.903396	155.530000	14.234907	0.000011	2.4
308	25.903396	155.520000	14.235713	0.000128	2.2
309	25.903396	156.520000	14.155521	0.000060	2.2
310	25.903396	157.520000	14.076227	0.000034	2.1
311	25.903396	157.510000	14.077016	0.000014	2.1
312	25.903396	157.500000	14.077804	0.000013	1.6
313	25.903396	157.490000	14.078593	0.000011	1.5
314	25.903396	157.480000	14.079382	0.000128	1.5
315	25.903396	158.480000	14.000936	0.000060	1.4
316	25.903396	159.480000	13.923360	0.000033	1.5
317	25.903396	159.470000	13.924132	0.000014	1.4
318	25.903396	159.460000	13.924903	0.000013	1.3
319	25.903396	159.450000	13.925675	0.000011	1.4
320	25.903396	159.440000	13.926447	0.000128	1.4
321	25.903396	160.440000	13.849692	0.000059	1.4
322	25.903396	161.440000	13.773778	0.000033	1.3
323	25.903396	161.430000	13.774533	0.000014	1.4
324	25.903396	161.420000	13.775288	0.000013	1.3
325	25.903396	161.410000	13.776043	0.000011	2.3
326	25.903396	161.400000	13.776799	0.000128	3.7
327	25.903396	162.400000	13.701680	0.000059	2.2
328	25.903396	163.400000	13.627376	0.000033	2.2
329	25.903396	163.390000	13.628115	0.000014	2.2
330	25.903396	163.380000	13.628854	0.000013	1.8
331	25.903396	163.370000	13.629593	0.000011	2.0
332	25.903396	163.360000	13.630332	0.000128	1.9
333	25.903396	164.360000	13.556798	0.000059	1.9
334	25.903396	165.360000	13.484053	0.000033	1.8
335	25.903396	165.350000	13.484776	0.000014	1.8
336	25.903396	165.340000	13.485500	0.000013	2.0
337	25.903396	165.330000	13.486224	0.000011	1.9
338	25.903396	165.320000	13.486948	0.000128	1.8
339	25.903396	166.320000	13.414948	0.000059	1.8
340	25.903396	167.320000	13.343713	0.000033	5.0
341	25.903396	167.310000	13.344422	0.000014	1.8
342	25.903396	167.300000	13.345131	0.000013	2.3
343	25.903396	167.290000	13.345839	0.000011	3.0
344	25.903396	167.280000	13.346548	0.000128	2.0
345	25.903396	168.280000	13.276036	0.000058	3.0
346	25.903396	169.280000	13.206265	0.000033	1.8
347	25.903396	169.270000	13.206959	0.000014	3.7
348	25.903396	169.260000	13.207653	0.000013	3.2
349	25.903396	169.250000	13.208347	0.000011	3.0
350	25.903396	169.240000	13.209042	0.000128	2.6
351	25.903396	170.240000	13.139971	0.000058	2.9
352	25.903396	171.240000	13.071619	0.000033	2.9
353	25.903396	171.230000	13.072299	0.000014	1.9
354	25.903396	171.220000	13.072979	0.000013	1.7
355	25.903396	171.210000	13.073659	0.000011	2.3
356	25.903396	171.200000	13.074340	0.000128	2.3
357	25.903396	172.200000	13.006667	0.000058	2.4
358	25.903396	173.200000	12.939691	0.000033	2.4
359	25.903396	173.190000	12.940358	0.000014	2.4
360	25.903396	173.180000	12.941024	0.000013	2.6
361	25.903396	173.170000	12.941691	0.000011	2.3
362	25.903396	173.160000	12.942357	0.000128	2.1
363	25.903396	174.160000	12.876041	0.000058	2.9
364	25.903396	175.160000	12.810400	0.000033	3.0
365	25.903396	175.150000	12.811053	0.000014	3.2
366	25.903396	175.140000	12.811706	0.000013	3.3
367	25.903396	175.130000	12.812360	0.000011	3.0
368	25.903396	175.120000	12.813013	0.000128	3.1
369	25.903396	176.120000	12.748012	0.000058	3.0
370	25.903396	177.120000	12.683667	0.000033	2.7
371	25.903396	177.110000	12.684307	0.000014	3.3
372	25.903396	177.100000	12.684947	0.000013	2.8
373	25.903396	177.090000	12.685588	0.000011	2.7
374	25.903396	177.080000	12.686228	0.000128	2.6
375	25.903396	178.080000	12.622504	0.000058	2.0
376	25.903396	179.080000	12.559417	0.000033	1.5
377	25.903396	179.070000	12.560044	0.000014	1.6
378	25.903396	179.060000	12.560672	0.000013	1.6
379	25.903396	179.050000	12.561300	0.000011	1.6
380	25.903396	179.040000	12.561928	0.000127	1.6
381	25.903396	180.040000	12.499443	0.000058	1.6
382	25.903396	181.040000	12.437577	0.000033	1.5
383	25.903396	181.030000	12.438193	0.000014	1.5
384	25.903396	181.020000	12.438808	0.000013	1.5
385	25.903396	181.010000	12.439424	0.000011	1.4
386	25.903396	181.000000	12.440040	0.000127	1.4
387	25.903396	182.000000	12.378759	0.000057	1.5
388	25.903396	183.000000	12.318079	0.000033	1.5
389	25.903396	182.990000	12.318683	0.000014	1.4
390	25.903396	182.980000	12.319287	0.000013	1.3
391	25.903396	182.970000	12.319891	0.000011	1.4
392	25.903396	182.960000	12.320495	0.000126	2.7
393	25.903396	183.960000	12.260383	0.000057	2.5
394	25.903396	184.960000	12.200855	0.000032	2.5
395	25.903396	184.950000	12.201447	0.000014	2.4
396	25.903396	184.940000	12.202040	0.000013	2.4
397	25.903396	184.930000	12.202632	0.000011	2.5
