ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 4.403295843105525, 22.637039713304205]
Scales are estimated automatically.
Scales for transform parameters are: [106978.48017974789, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 103 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000634s
110	61.620368	70.630000	16.975103	0.000120	1.6
111	61.620368	70.620000	16.976955	0.000281	1.7
112	61.620368	71.620000	16.793659	0.000141	2.5
113	61.620368	72.620000	16.614277	0.000123	1.9
114	61.620368	72.610000	16.616052	0.000282	1.8
115	61.620368	73.610000	16.440426	0.000140	1.8
116	61.620368	74.610000	16.268473	0.000125	1.7
117	61.620368	74.600000	16.270174	0.000090	2.5
118	61.620368	74.590000	16.271876	0.000311	2.4
119	61.620368	75.590000	16.103413	0.000138	2.2
120	61.620368	76.590000	15.938402	0.000120	2.4
121	61.620368	76.580000	15.940035	0.000280	1.9
122	61.620368	77.580000	15.778339	0.000140	2.3
123	61.620368	78.580000	15.619890	0.000123	2.2
124	61.620368	78.570000	15.621459	0.000281	2.8
125	61.620368	79.570000	15.466130	0.000142	2.7
126	61.620368	80.570000	15.313859	0.000125	2.5
127	61.620368	80.560000	15.315367	0.000091	2.2
128	61.620368	80.550000	15.316875	0.000310	2.6
129	61.620368	81.550000	15.167515	0.000136	2.3
130	61.620368	82.550000	15.021040	0.000120	2.0
131	61.620368	82.540000	15.022490	0.000282	2.8
132	61.620368	83.540000	14.878790	0.000140	2.4
133	61.620368	84.540000	14.737812	0.000123	3.3
134	61.620368	84.530000	14.739208	0.000090	2.0
135	61.620368	84.520000	14.740605	0.000310	2.6
136	61.620368	85.520000	14.602222	0.000132	1.7
137	61.620368	86.520000	14.466412	0.000120	2.3
138	61.620368	86.510000	14.467758	0.000283	1.9
139	61.620368	87.510000	14.334427	0.000138	2.2
140	61.620368	88.510000	14.203531	0.000122	2.3
141	61.620368	88.500000	14.204828	0.000089	1.9
142	61.620368	88.490000	14.206125	0.000310	2.2
143	61.620368	89.490000	14.077551	0.000131	2.2
144	61.620368	90.490000	13.951284	0.000119	2.4
145	61.620368	90.480000	13.952536	0.000283	2.7
146	61.620368	91.480000	13.828491	0.000137	2.5
147	61.620368	92.480000	13.706633	0.000122	2.4
148	61.620368	92.470000	13.707840	0.000090	2.6
149	61.620368	92.460000	13.709049	0.000310	1.8
150	61.620368	93.460000	13.589277	0.000131	2.3
151	61.620368	94.460000	13.471580	0.000119	2.3
152	61.620368	94.450000	13.472747	0.000282	2.6
153	61.620368	95.450000	13.357052	0.000135	2.7
154	61.620368	96.450000	13.243326	0.000122	2.5
155	61.620368	96.440000	13.244454	0.000090	2.8
156	61.620368	96.430000	13.245582	0.000288	2.9
157	61.620368	97.430000	13.133739	0.000129	2.6
158	61.620368	98.430000	13.023768	0.000117	2.5
159	61.620368	98.420000	13.024859	0.000281	2.7
160	61.620368	99.420000	12.916697	0.000131	2.6
161	61.620368	100.420000	12.810317	0.000120	2.8
162	61.620368	100.410000	12.811372	0.000281	2.7
163	61.620368	101.410000	12.706712	0.000136	2.0
164	61.620368	102.410000	12.603749	0.000122	2.3
165	61.620368	102.400000	12.604770	0.000091	2.7
166	61.620368	102.390000	12.605792	0.000287	2.6
167	61.620368	103.390000	12.504451	0.000129	2.5
168	61.620368	104.390000	12.404727	0.000117	2.5
169	61.620368	104.380000	12.405716	0.000280	2.6
170	61.620368	105.380000	12.307554	0.000131	3.8
171	61.620368	106.380000	12.210933	0.000120	2.5
172	61.620368	106.370000	12.211892	0.000090	2.0
173	61.620368	106.360000	12.212851	0.000288	1.9
174	61.620368	107.360000	12.117705	0.000127	2.4
175	61.620368	108.360000	12.024031	0.000117	2.6
176	61.620368	108.350000	12.024961	0.000281	2.6
177	61.620368	109.350000	11.932709	0.000130	2.8
178	61.620368	110.350000	11.841863	0.000119	2.7
179	61.620368	110.340000	11.842764	0.000281	2.7
180	61.620368	111.340000	11.753277	0.000132	2.8
181	61.620368	112.340000	11.665132	0.000122	2.8
182	61.620368	112.330000	11.666007	0.000091	3.2
183	61.620368	112.320000	11.666882	0.000286	2.6
184	61.620368	113.320000	11.580023	0.000128	2.7
185	61.620368	114.320000	11.494448	0.000117	2.4
186	61.620368	114.310000	11.495297	0.000282	2.5
187	61.620368	115.310000	11.410965	0.000130	2.8
188	61.620368	116.310000	11.327861	0.000120	2.8
189	61.620368	116.300000	11.328687	0.000090	2.4
190	61.620368	116.290000	11.329512	0.000287	2.6
191	61.620368	117.290000	11.247586	0.000126	2.6
192	61.620368	118.290000	11.166837	0.000117	1.9
193	61.620368	118.280000	11.167638	0.000280	2.7
194	61.620368	119.280000	11.088029	0.000129	2.6
195	61.620368	120.280000	11.009546	0.000119	2.4
196	61.620368	120.270000	11.010325	0.000089	2.5
197	61.620368	120.260000	11.011105	0.000287	2.2
198	61.620368	121.260000	10.933703	0.000125	2.5
199	61.620368	122.260000	10.857383	0.000116	2.2
200	61.620368	122.250000	10.858141	0.000280	2.5
201	61.620368	123.250000	10.782868	0.000128	2.6
202	61.620368	124.250000	10.708631	0.000118	2.6
203	61.620368	124.240000	10.709368	0.000281	2.8
204	61.620368	125.240000	10.636137	0.000130	2.2
205	61.620368	126.240000	10.563900	0.000121	2.5
206	61.620368	126.230000	10.564618	0.000091	2.8
207	61.620368	126.220000	10.565335	0.000284	2.6
208	61.620368	127.220000	10.494054	0.000126	2.4
209	61.620368	128.220000	10.423728	0.000116	2.2
210	61.620368	128.210000	10.424426	0.000282	2.7
211	61.620368	129.210000	10.355027	0.000129	2.5
212	61.620368	130.210000	10.286546	0.000120	2.8
213	61.620368	130.200000	10.287227	0.000090	3.0
214	61.620368	130.190000	10.287907	0.000286	2.7
215	61.620368	131.190000	10.220308	0.000125	2.6
216	61.620368	132.190000	10.153591	0.000117	2.8
217	61.620368	132.180000	10.154254	0.000282	2.3
218	61.620368	133.180000	10.088394	0.000128	2.5
219	61.620368	134.180000	10.023384	0.000119	2.7
220	61.620368	134.170000	10.024030	0.000090	2.5
221	61.620368	134.160000	10.024676	0.000286	1.7
222	61.620368	135.160000	9.960481	0.000124	1.6
223	61.620368	136.160000	9.897103	0.000116	2.2
224	61.620368	136.150000	9.897732	0.000282	2.5
225	61.620368	137.150000	9.835148	0.000127	2.1
226	61.620368	138.150000	9.773350	0.000118	2.6
227	61.620368	138.140000	9.773964	0.000090	2.5
228	61.620368	138.130000	9.774578	0.000286	2.4
229	61.620368	139.130000	9.713537	0.000124	2.7
230	61.620368	140.130000	9.653253	0.000116	2.4
231	61.620368	140.120000	9.653852	0.000283	2.4
232	61.620368	141.120000	9.594305	0.000127	3.2
233	61.620368	142.120000	9.535487	0.000117	2.1
234	61.620368	142.110000	9.536072	0.000090	2.3
235	61.620368	142.100000	9.536656	0.000286	2.7
236	61.620368	143.100000	9.478541	0.000123	2.5
237	61.620368	144.100000	9.421131	0.000116	2.3
238	61.620368	144.090000	9.421701	0.000283	2.5
239	61.620368	145.090000	9.364975	0.000126	2.5
240	61.620368	146.090000	9.308927	0.000116	2.6
241	61.620368	146.080000	9.309484	0.000090	2.6
242	61.620368	146.070000	9.310042	0.000286	2.7
243	61.620368	147.070000	9.254648	0.000123	2.1
244	61.620368	148.070000	9.199909	0.000116	2.9
245	61.620368	148.060000	9.200453	0.000282	2.3
246	61.620368	149.060000	9.146352	0.000126	2.6
247	61.620368	150.060000	9.092884	0.000117	2.4
248	61.620368	150.050000	9.093415	0.000090	2.3
249	61.620368	150.040000	9.093947	0.000286	1.9
250	61.620368	151.040000	9.041087	0.000123	2.5
251	61.620368	152.040000	8.988839	0.000116	2.7
252	61.620368	152.030000	8.989358	0.000282	2.1
253	61.620368	153.030000	8.937704	0.000126	1.8
254	61.620368	154.030000	8.886640	0.000117	2.3
255	61.620368	154.020000	8.887148	0.000090	2.5
256	61.620368	154.010000	8.887656	0.000285	2.4
257	61.620368	155.010000	8.837161	0.000122	2.5
258	61.620368	156.010000	8.787236	0.000116	2.6
259	61.620368	156.000000	8.787733	0.000282	2.6
260	61.620368	157.000000	8.738363	0.000125	2.5
261	61.620368	158.000000	8.689546	0.000117	2.5
262	61.620368	157.990000	8.690031	0.000090	2.6
263	61.620368	157.980000	8.690517	0.000285	2.7
264	61.620368	158.980000	8.642231	0.000122	2.3
265	61.620368	159.980000	8.594478	0.000116	3.2
266	61.620368	159.970000	8.594953	0.000282	2.5
267	61.620368	160.970000	8.547720	0.000125	1.9
268	61.620368	161.970000	8.501004	0.000117	4.3
269	61.620368	161.960000	8.501468	0.000090	2.6
270	61.620368	161.950000	8.501933	0.000285	2.1
271	61.620368	162.950000	8.455714	0.000122	3.2
272	61.620368	163.950000	8.409995	0.000116	2.3
273	61.620368	163.940000	8.410450	0.000282	2.6
274	61.620368	164.940000	8.365218	0.000124	2.6
275	61.620368	165.940000	8.320470	0.000117	2.6
276	61.620368	165.930000	8.320915	0.000090	2.4
277	61.620368	165.920000	8.321360	0.000284	2.4
278	61.620368	166.920000	8.277079	0.000122	2.6
279	61.620368	167.920000	8.233266	0.000116	2.5
280	61.620368	167.910000	8.233702	0.000282	2.5
281	61.620368	168.910000	8.190346	0.000124	2.5
282	61.620368	169.910000	8.147445	0.000117	2.7
283	61.620368	169.900000	8.147871	0.000090	2.4
284	61.620368	169.890000	8.148298	0.000282	2.6
285	61.620368	170.890000	8.105835	0.000121	2.6
286	61.620368	171.890000	8.063812	0.000115	2.7
287	61.620368	171.880000	8.064230	0.000282	2.4
288	61.620368	172.880000	8.022636	0.000124	2.7
289	61.620368	173.880000	7.981469	0.000117	2.4
290	61.620368	173.870000	7.981878	0.000090	2.7
291	61.620368	173.860000	7.982288	0.000282	2.5
292	61.620368	174.860000	7.941533	0.000121	2.2
293	61.620368	175.860000	7.901192	0.000115	2.4
294	61.620368	175.850000	7.901593	0.000282	2.7
295	61.620368	176.850000	7.861656	0.000124	2.6
296	61.620368	177.850000	7.822120	0.000117	2.8
297	61.620368	177.840000	7.822514	0.000090	2.6
298	61.620368	177.830000	7.822907	0.000281	2.7
299	61.620368	178.830000	7.783759	0.000121	2.7
300	61.620368	179.830000	7.745002	0.000115	2.8
301	61.620368	179.820000	7.745387	0.000282	2.6
302	61.620368	180.820000	7.707010	0.000123	2.5
303	61.620368	181.820000	7.669010	0.000116	2.8
304	61.620368	181.810000	7.669388	0.000090	2.4
305	61.620368	181.800000	7.669767	0.000281	2.5
306	61.620368	182.800000	7.632133	0.000121	2.4
307	61.620368	183.800000	7.594866	0.000115	2.6
308	61.620368	183.790000	7.595237	0.000282	2.6
309	61.620368	184.790000	7.558330	0.000123	2.5
310	61.620368	185.790000	7.521779	0.000116	2.5
311	61.620368	185.780000	7.522143	0.000090	2.6
312	61.620368	185.770000	7.522506	0.000281	2.4
313	61.620368	186.770000	7.486301	0.000121	2.7
314	61.620368	187.770000	7.450441	0.000115	2.8
315	61.620368	187.760000	7.450798	0.000282	2.1
316	61.620368	188.760000	7.415278	0.000123	2.3
317	61.620368	189.760000	7.380094	0.000116	2.7
318	61.620368	189.750000	7.380444	0.000090	2.5
319	61.620368	189.740000	7.380795	0.000281	2.7
320	61.620368	190.740000	7.345937	0.000120	3.1
321	61.620368	191.740000	7.311407	0.000115	2.5
322	61.620368	191.730000	7.311750	0.000282	2.5
323	61.620368	192.730000	7.277540	0.000123	2.7
324	61.620368	193.730000	7.243649	0.000116	2.7
325	61.620368	193.720000	7.243986	0.000090	2.2
326	61.620368	193.710000	7.244323	0.000281	2.9
327	61.620368	194.710000	7.210740	0.000120	2.3
328	61.620368	195.710000	7.177466	0.000115	3.3
329	61.620368	195.700000	7.177797	0.000282	2.5
330	61.620368	196.700000	7.144826	0.000123	2.2
331	61.620368	197.700000	7.112157	0.000116	2.1
332	61.620368	197.690000	7.112482	0.000090	2.6
333	61.620368	197.680000	7.112807	0.000281	2.5
334	61.620368	198.680000	7.080429	0.000120	2.6
335	61.620368	199.680000	7.048344	0.000115	2.5
336	61.620368	199.670000	7.048664	0.000281	2.7
337	61.620368	200.670000	7.016866	0.000122	2.6
338	61.620368	201.670000	6.985353	0.000116	2.6
339	61.620368	201.660000	6.985667	0.000090	2.1
340	61.620368	201.650000	6.985981	0.000281	2.0
341	61.620368	202.650000	6.954745	0.000120	2.2
342	61.620368	203.650000	6.923787	0.000115	2.3
343	61.620368	203.640000	6.924095	0.000281	2.2
344	61.620368	204.640000	6.893408	0.000122	2.2
345	61.620368	205.640000	6.862993	0.000116	2.5
346	61.620368	205.630000	6.863295	0.000090	2.4
347	61.620368	205.620000	6.863598	0.000281	2.3
348	61.620368	206.620000	6.833445	0.000120	2.5
349	61.620368	207.620000	6.803555	0.000115	2.6
350	61.620368	207.610000	6.803852	0.000281	2.4
351	61.620368	208.610000	6.774220	0.000122	1.9
352	61.620368	209.610000	6.744845	0.000116	2.5
353	61.620368	209.600000	6.745137	0.000090	2.2
354	61.620368	209.590000	6.745430	0.000280	2.6
355	61.620368	210.590000	6.716303	0.000120	2.3
356	61.620368	211.590000	6.687427	0.000115	2.6
357	61.620368	211.580000	6.687715	0.000281	2.3
358	61.620368	212.580000	6.659083	0.000122	2.5
359	61.620368	213.580000	6.630696	0.000116	2.5
360	61.620368	213.570000	6.630979	0.000090	2.6
361	61.620368	213.560000	6.631261	0.000280	2.3
362	61.620368	214.560000	6.603110	0.000120	2.4
363	61.620368	215.560000	6.575197	0.000115	2.4
364	61.620368	215.550000	6.575475	0.000281	2.8
365	61.620368	216.550000	6.547795	0.000122	2.4
366	61.620368	217.550000	6.520347	0.000116	2.7
367	61.620368	217.540000	6.520620	0.000090	2.5
368	61.620368	217.530000	6.520893	0.000280	2.2
369	61.620368	218.530000	6.493670	0.000120	2.4
370	61.620368	219.530000	6.466672	0.000115	2.4
371	61.620368	219.520000	6.466941	0.000281	2.4
372	61.620368	220.520000	6.440165	0.000122	2.6
373	61.620368	221.520000	6.413610	0.000116	2.8
374	61.620368	221.510000	6.413874	0.000090	2.6
375	61.620368	221.500000	6.414139	0.000280	2.2
376	61.620368	222.500000	6.387797	0.000120	2.3
377	61.620368	223.500000	6.361671	0.000115	2.4
378	61.620368	223.490000	6.361932	0.000281	2.5
379	61.620368	224.490000	6.336016	0.000122	2.4
380	61.620368	225.490000	6.310311	0.000116	2.5
381	61.620368	225.480000	6.310567	0.000091	3.2
382	61.620368	225.470000	6.310823	0.000280	2.2
383	61.620368	226.470000	6.285322	0.000120	2.4
384	61.620368	227.470000	6.260026	0.000115	2.3
385	61.620368	227.460000	6.260278	0.000281	2.4
386	61.620368	228.460000	6.235183	0.000121	2.0
387	61.620368	229.460000	6.210288	0.000116	2.5
388	61.620368	229.450000	6.210536	0.000091	2.2
389	61.620368	229.440000	6.210784	0.000280	2.5
390	61.620368	230.440000	6.186083	0.000119	2.7
391	61.620368	231.440000	6.161578	0.000115	2.5
392	61.620368	231.430000	6.161822	0.000281	2.6
393	61.620368	232.430000	6.137508	0.000121	2.7
394	61.620368	233.430000	6.113385	0.000116	2.5
395	61.620368	233.420000	6.113626	0.000091	2.2
396	61.620368	233.410000	6.113866	0.000280	2.7
397	61.620368	234.410000	6.089929	0.000119	2.5
