ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s00_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -9.013056903987263, 2.9905265560815906]
Scales are estimated automatically.
Scales for transform parameters are: [106765.81088576993, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 16 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000579s
110	23.956498	105.980000	14.392761	0.002075	2.6
111	23.956505	106.980000	14.280300	0.001745	2.4
112	23.956488	107.980000	14.169583	0.001996	2.6
113	23.956511	108.980000	14.060569	0.001802	2.4
114	23.956482	109.980000	13.953220	0.001943	2.3
115	23.956514	110.980000	13.847498	0.001826	2.5
116	23.956479	111.980000	13.743366	0.001910	3.0
117	23.956516	112.980000	13.640788	0.001853	2.1
118	23.956477	113.980000	13.539730	0.001895	2.5
119	23.956517	114.980000	13.440159	0.001858	2.5
120	23.956477	115.980000	13.342041	0.001298	2.7
121	23.956511	115.970000	13.343015	0.002164	2.4
122	23.956493	116.970000	13.246306	0.001615	2.5
123	23.956495	117.970000	13.150988	0.002050	2.7
124	23.956503	118.970000	13.057032	0.001727	2.6
125	23.956486	119.970000	12.964409	0.001967	2.6
126	23.956508	120.970000	12.873091	0.001768	2.5
127	23.956481	121.970000	12.783051	0.001927	2.7
128	23.956511	122.970000	12.694261	0.001803	2.8
129	23.956477	123.970000	12.606696	0.001899	2.0
130	23.956513	124.970000	12.520331	0.001816	2.7
131	23.956477	125.970000	12.435142	0.001304	2.6
132	23.956508	125.960000	12.435988	0.002141	2.5
133	23.956492	126.960000	12.351938	0.001597	2.0
134	23.956493	127.960000	12.269017	0.002032	1.7
135	23.956501	128.960000	12.187202	0.001703	1.6
136	23.956485	129.960000	12.106471	0.001965	1.7
137	23.956506	130.960000	12.026802	0.001751	1.6
138	23.956480	131.960000	11.948175	0.001918	1.6
139	23.956509	132.960000	11.870569	0.001776	1.6
140	23.956476	133.960000	11.793965	0.001297	1.6
141	23.956507	133.950000	11.794726	0.002138	1.6
142	23.956490	134.950000	11.719094	0.001552	1.4
143	23.956492	135.950000	11.644427	0.002023	1.6
144	23.956499	136.950000	11.570705	0.001691	1.5
145	23.956484	137.950000	11.497910	0.001949	1.5
146	23.956504	138.950000	11.426026	0.001734	1.7
147	23.956479	139.950000	11.355034	0.001916	1.5
148	23.956507	140.950000	11.284920	0.001765	1.6
149	23.956476	141.950000	11.215666	0.001299	2.0
150	23.956505	141.940000	11.216354	0.002127	3.4
151	23.956489	142.940000	11.147937	0.001544	2.2
152	23.956491	143.940000	11.080349	0.002015	2.0
153	23.956498	144.940000	11.013576	0.001678	1.9
154	23.956484	145.940000	10.947603	0.001943	1.9
155	23.956502	146.940000	10.882415	0.001725	2.1
156	23.956479	147.940000	10.817999	0.001909	2.0
157	23.956506	148.940000	10.754341	0.001751	2.1
158	23.956477	149.940000	10.691428	0.001302	1.9
159	23.956503	149.930000	10.692054	0.002111	2.0
160	23.956489	150.930000	10.629866	0.001538	2.0
161	23.956490	151.930000	10.568396	0.002015	2.0
162	23.956497	152.930000	10.507634	0.001669	1.9
163	23.956483	153.930000	10.447566	0.001949	1.9
164	23.956502	154.930000	10.388182	0.001717	1.8
165	23.956478	155.930000	10.329468	0.001905	2.1
166	23.956505	156.930000	10.271415	0.001742	1.8
167	23.956477	157.930000	10.214010	0.001307	2.6
168	23.956501	157.920000	10.214581	0.002090	1.9
169	23.956488	158.920000	10.157808	0.001533	2.5
170	23.956489	159.920000	10.101663	0.002009	1.7
171	23.956496	160.920000	10.046134	0.001673	1.8
172	23.956483	161.920000	9.991214	0.001946	1.7
173	23.956500	162.920000	9.936890	0.001706	2.7
174	23.956478	163.920000	9.883154	0.001903	3.7
175	23.956504	164.920000	9.829996	0.001736	3.5
176	23.956477	165.920000	9.777406	0.001306	2.0
177	23.956500	165.910000	9.777929	0.002083	1.9
178	23.956488	166.910000	9.725894	0.001534	2.0
179	23.956489	167.910000	9.674410	0.002006	1.7
180	23.956495	168.910000	9.623468	0.001630	2.4
181	23.956481	169.910000	9.573059	0.001933	2.2
182	23.956500	170.910000	9.523176	0.001707	2.3
183	23.956477	171.910000	9.473811	0.001899	2.7
184	23.956503	172.910000	9.424954	0.001731	3.1
185	23.956478	173.910000	9.376598	0.001312	2.2
186	23.956498	173.900000	9.377079	0.002076	2.2
187	23.956488	174.900000	9.329213	0.001532	1.7
188	23.956488	175.900000	9.281832	0.001990	2.8
189	23.956494	176.900000	9.234931	0.001624	2.1
190	23.956481	177.900000	9.188501	0.001929	2.6
191	23.956499	178.900000	9.142535	0.001699	2.5
192	23.956477	179.900000	9.097027	0.001893	2.0
193	23.956502	180.900000	9.051970	0.001724	2.3
194	23.956478	181.900000	9.007357	0.001313	2.5
195	23.956497	181.890000	9.007801	0.002066	2.2
196	23.956487	182.890000	8.963621	0.001528	2.7
197	23.956487	183.890000	8.919873	0.001979	2.5
198	23.956494	184.890000	8.876550	0.001624	1.8
199	23.956481	185.890000	8.833645	0.001930	1.7
200	23.956498	186.890000	8.791153	0.001685	2.4
201	23.956476	187.890000	8.749068	0.001892	1.9
202	23.956501	188.890000	8.707384	0.001716	2.5
203	23.956478	189.890000	8.666095	0.001316	3.7
204	23.956496	189.880000	8.666506	0.002057	2.6
205	23.956487	190.880000	8.625603	0.001525	2.3
206	23.956486	191.880000	8.585084	0.001973	1.9
207	23.956493	192.880000	8.544945	0.001618	1.4
208	23.956480	193.880000	8.505179	0.001923	2.2
209	23.956497	194.880000	8.465781	0.001682	1.5
210	23.956476	195.880000	8.426747	0.001295	1.5
211	23.956498	195.870000	8.427135	0.002072	1.5
212	23.956485	196.870000	8.388455	0.001482	1.4
213	23.956487	197.870000	8.350129	0.001989	1.4
214	23.956492	198.870000	8.312152	0.001600	1.3
215	23.956481	199.870000	8.274518	0.001932	1.4
216	23.956496	200.870000	8.237224	0.001671	1.6
217	23.956477	201.870000	8.200264	0.001895	1.3
218	23.956499	202.870000	8.163634	0.001698	1.4
219	23.956478	203.870000	8.127330	0.001315	1.3
220	23.956494	203.860000	8.127692	0.002046	1.3
221	23.956486	204.860000	8.091706	0.001513	1.3
222	23.956486	205.860000	8.056038	0.001968	1.3
223	23.956492	206.860000	8.020683	0.001601	1.3
224	23.956480	207.860000	7.985637	0.001920	2.2
225	23.956496	208.860000	7.950895	0.001677	2.8
226	23.956476	209.860000	7.916455	0.001295	1.9
227	23.956496	209.850000	7.916798	0.002061	2.4
228	23.956485	210.850000	7.882652	0.001429	2.5
229	23.956486	211.850000	7.848799	0.001971	2.2
230	23.956491	212.850000	7.815235	0.001595	2.3
231	23.956480	213.850000	7.781958	0.001925	2.0
232	23.956495	214.850000	7.748962	0.001634	2.3
233	23.956476	215.850000	7.716246	0.001297	2.5
234	23.956495	215.840000	7.716571	0.002056	2.2
235	23.956484	216.840000	7.684127	0.001473	2.5
236	23.956486	217.840000	7.651954	0.001974	2.2
237	23.956490	218.840000	7.620050	0.001554	2.3
238	23.956480	219.840000	7.588411	0.001924	2.2
239	23.956495	220.840000	7.557033	0.001630	2.3
240	23.956477	221.840000	7.525913	0.001297	2.2
241	23.956495	221.830000	7.526223	0.002051	2.2
242	23.956484	222.830000	7.495357	0.001471	2.1
243	23.956486	223.830000	7.464742	0.001971	2.2
244	23.956490	224.830000	7.434377	0.001551	2.2
245	23.956480	225.830000	7.404257	0.001922	2.3
246	23.956494	226.830000	7.374381	0.001626	2.1
247	23.956477	227.830000	7.344745	0.001298	2.2
248	23.956494	227.820000	7.345040	0.002046	2.4
249	23.956484	228.820000	7.315638	0.001469	2.2
250	23.956485	229.820000	7.286472	0.001966	2.5
251	23.956490	230.820000	7.257536	0.001547	2.3
252	23.956479	231.820000	7.228830	0.001921	3.4
253	23.956494	232.820000	7.200350	0.001622	2.9
254	23.956477	233.820000	7.172093	0.001299	3.1
255	23.956494	233.810000	7.172375	0.002037	2.7
256	23.956484	234.810000	7.144337	0.001421	2.6
257	23.956485	235.810000	7.116517	0.001956	2.6
258	23.956490	236.810000	7.088913	0.001548	2.6
259	23.956479	237.810000	7.061523	0.001916	2.7
260	23.956494	238.810000	7.034344	0.001626	2.9
261	23.956477	239.810000	7.007372	0.001302	2.2
262	23.956493	239.800000	7.007641	0.002031	4.2
263	23.956484	240.800000	6.980874	0.001422	2.6
264	23.956484	241.800000	6.954310	0.001952	2.8
265	23.956489	242.800000	6.927948	0.001546	2.5
266	23.956479	243.800000	6.901785	0.001913	2.6
267	23.956493	244.800000	6.875819	0.001623	2.3
268	23.956477	245.800000	6.850048	0.001304	3.2
269	23.956492	245.790000	6.850305	0.002027	2.5
270	23.956484	246.790000	6.824724	0.001421	2.6
271	23.956484	247.790000	6.799333	0.001948	3.0
272	23.956489	248.790000	6.774131	0.001544	4.7
273	23.956478	249.790000	6.749115	0.001911	3.0
274	23.956493	250.790000	6.724283	0.001620	3.0
275	23.956477	251.790000	6.699633	0.001305	2.7
276	23.956492	251.780000	6.699878	0.002023	3.1
277	23.956484	252.780000	6.675406	0.001420	2.5
278	23.956484	253.780000	6.651113	0.001946	2.9
279	23.956489	254.780000	6.626995	0.001541	2.6
280	23.956478	255.780000	6.603052	0.001910	2.6
281	23.956493	256.780000	6.579281	0.001612	2.9
282	23.956477	257.780000	6.555681	0.001306	2.8
283	23.956491	257.770000	6.555916	0.002019	2.8
284	23.956484	258.770000	6.532483	0.001419	1.9
285	23.956483	259.770000	6.509217	0.001955	1.5
286	23.956489	260.770000	6.486116	0.001540	1.7
287	23.956478	261.770000	6.463178	0.001908	1.5
288	23.956492	262.770000	6.440402	0.001605	1.4
289	23.956477	263.770000	6.417786	0.001308	1.4
290	23.956491	263.760000	6.418011	0.002022	1.4
291	23.956484	264.760000	6.395551	0.001419	1.4
292	23.956483	265.760000	6.373249	0.001952	1.4
293	23.956489	266.760000	6.351101	0.001539	1.4
294	23.956478	267.760000	6.329106	0.001905	1.4
295	23.956492	268.760000	6.307264	0.001608	1.3
296	23.956478	269.760000	6.285572	0.001309	1.4
297	23.956490	269.750000	6.285788	0.002018	1.4
298	23.956484	270.750000	6.264243	0.001419	1.4
299	23.956482	271.750000	6.242845	0.001949	1.3
300	23.956489	272.750000	6.221592	0.001537	1.3
301	23.956477	273.750000	6.200484	0.001904	1.3
302	23.956492	274.750000	6.179519	0.001601	1.3
303	23.956478	275.750000	6.158695	0.001310	1.2
304	23.956489	275.740000	6.158903	0.002015	2.0
305	23.956484	276.740000	6.138217	0.001418	2.8
306	23.956482	277.740000	6.117670	0.001947	2.3
307	23.956488	278.740000	6.097260	0.001535	2.1
308	23.956477	279.740000	6.076986	0.001902	2.1
309	23.956492	280.740000	6.056846	0.001603	2.1
310	23.956478	281.740000	6.036839	0.001310	2.1
311	23.956489	281.730000	6.037039	0.002011	2.3
312	23.956484	282.730000	6.017163	0.001417	2.2
313	23.956482	283.730000	5.997417	0.001945	2.1
314	23.956488	284.730000	5.977800	0.001533	2.1
315	23.956477	285.730000	5.958311	0.001901	2.1
316	23.956492	286.730000	5.938949	0.001597	2.1
317	23.956478	287.730000	5.919712	0.001311	2.2
318	23.956489	287.720000	5.919904	0.002007	2.0
319	23.956483	288.720000	5.900790	0.001416	2.1
320	23.956482	289.720000	5.881800	0.001944	2.1
321	23.956488	290.720000	5.862931	0.001531	2.0
322	23.956477	291.720000	5.844183	0.001900	2.1
323	23.956491	292.720000	5.825554	0.001599	2.2
324	23.956478	293.720000	5.807044	0.001311	2.0
325	23.956488	293.710000	5.807228	0.002005	1.9
326	23.956483	294.710000	5.788834	0.001415	2.0
327	23.956482	295.710000	5.770556	0.001942	2.2
328	23.956488	296.710000	5.752393	0.001529	1.9
329	23.956477	297.710000	5.734344	0.001898	1.8
330	23.956491	298.710000	5.716408	0.001593	1.8
331	23.956478	299.710000	5.698584	0.001311	1.9
332	23.956488	299.700000	5.698761	0.002002	1.9
333	23.956483	300.700000	5.681047	0.001414	2.0
334	23.956481	301.700000	5.663442	0.001941	1.8
335	23.956488	302.700000	5.645946	0.001527	2.1
336	23.956477	303.700000	5.628558	0.001897	2.1
337	23.956491	304.700000	5.611277	0.001592	2.0
338	23.956478	305.700000	5.594101	0.001312	4.3
339	23.956488	305.690000	5.594272	0.001994	2.4
340	23.956483	306.690000	5.577200	0.001412	2.1
341	23.956481	307.690000	5.560232	0.001940	2.5
342	23.956487	308.690000	5.543367	0.001525	2.2
343	23.956477	309.690000	5.526604	0.001897	2.4
344	23.956491	310.690000	5.509942	0.001561	1.9
345	23.956478	311.690000	5.493381	0.001314	1.7
346	23.956487	311.680000	5.493546	0.001990	2.0
347	23.956483	312.680000	5.477082	0.001413	2.3
348	23.956481	313.680000	5.460717	0.001937	2.4
349	23.956487	314.680000	5.444449	0.001525	2.7
350	23.956477	315.680000	5.428278	0.001895	2.4
351	23.956490	316.680000	5.412203	0.001555	2.5
352	23.956478	317.680000	5.396223	0.001316	2.5
353	23.956487	317.670000	5.396382	0.001986	2.6
354	23.956483	318.670000	5.380495	0.001413	2.5
355	23.956481	319.670000	5.364701	0.001935	2.1
356	23.956487	320.670000	5.349000	0.001524	2.2
357	23.956476	321.670000	5.333390	0.001894	2.6
358	23.956490	322.670000	5.317871	0.001558	2.4
359	23.956478	323.670000	5.302442	0.001318	2.0
360	23.956486	323.660000	5.302596	0.001983	2.4
361	23.956483	324.660000	5.287256	0.001412	2.4
362	23.956480	325.660000	5.272004	0.001930	2.6
363	23.956487	326.660000	5.256839	0.001522	2.0
364	23.956476	327.660000	5.241762	0.001893	2.4
365	23.956490	328.660000	5.226771	0.001556	2.5
366	23.956478	329.660000	5.211866	0.001318	2.2
367	23.956486	329.650000	5.212014	0.001981	2.1
368	23.956483	330.650000	5.197193	0.001412	2.5
369	23.956480	331.650000	5.182455	0.001928	2.5
370	23.956487	332.650000	5.167801	0.001521	2.3
371	23.956476	333.650000	5.153229	0.001293	2.2
372	23.956489	333.640000	5.153375	0.002012	2.7
373	23.956481	334.640000	5.138884	0.001351	2.2
374	23.956482	335.640000	5.124475	0.001949	2.4
375	23.956485	336.640000	5.110146	0.001477	2.6
376	23.956478	337.640000	5.095898	0.001906	2.6
377	23.956489	338.640000	5.081728	0.001537	2.9
378	23.956478	339.640000	5.067637	0.001309	3.0
379	23.956487	339.630000	5.067778	0.001987	2.8
380	23.956482	340.630000	5.053764	0.001399	2.5
381	23.956481	341.630000	5.039828	0.001938	2.6
382	23.956486	342.630000	5.025968	0.001482	2.6
383	23.956477	343.630000	5.012184	0.001895	2.7
384	23.956489	344.630000	4.998476	0.001543	2.6
385	23.956478	345.630000	4.984842	0.001315	2.8
386	23.956486	345.620000	4.984978	0.001976	2.7
387	23.956483	346.620000	4.971418	0.001408	2.7
388	23.956480	347.620000	4.957932	0.001929	2.7
389	23.956486	348.620000	4.944518	0.001483	2.8
390	23.956476	349.620000	4.931177	0.001294	2.7
391	23.956488	349.610000	4.931310	0.002005	2.7
392	23.956481	350.610000	4.918040	0.001349	2.8
393	23.956482	351.610000	4.904841	0.001945	2.8
394	23.956485	352.610000	4.891713	0.001473	2.5
395	23.956477	353.610000	4.878655	0.001904	3.1
396	23.956488	354.610000	4.865666	0.001532	3.4
397	23.956478	355.610000	4.852746	0.001310	2.4
