ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 19.730820216495943, 2.0752974544104177]
Scales are estimated automatically.
Scales for transform parameters are: [106987.40109607778, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 63 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 15 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000751s
110	29.800205	87.860000	15.225772	0.000032	3.0
111	29.800205	88.860000	15.087180	0.000015	2.7
112	29.800205	88.850000	15.088553	0.000036	2.4
113	29.800205	89.850000	14.952437	0.000031	3.3
114	29.800205	90.850000	14.818754	0.000017	2.6
115	29.800205	90.840000	14.820079	0.000036	2.9
116	29.800205	91.840000	14.688742	0.000031	2.8
117	29.800205	92.840000	14.559712	0.000015	2.8
118	29.800205	92.830000	14.560991	0.000036	3.0
119	29.800205	93.830000	14.434186	0.000017	3.0
120	29.800205	94.830000	14.309571	0.000030	3.3
121	29.800205	94.820000	14.310806	0.000037	2.7
122	29.800205	95.820000	14.188303	0.000017	2.9
123	29.800205	96.820000	14.067880	0.000014	3.1
124	29.800205	96.810000	14.069074	0.000012	2.7
125	29.800205	96.800000	14.070268	0.000037	2.5
126	29.800205	97.800000	13.951832	0.000032	2.7
127	29.800205	98.800000	13.835372	0.000013	2.7
128	29.800205	98.790000	13.836527	0.000037	3.0
129	29.800205	99.790000	13.721977	0.000031	4.3
130	29.800205	100.790000	13.609308	0.000014	2.8
131	29.800205	100.780000	13.610425	0.000036	2.9
132	29.800205	101.780000	13.499573	0.000030	3.0
133	29.800205	102.780000	13.390512	0.000017	2.6
134	29.800205	102.770000	13.391594	0.000036	2.8
135	29.800205	103.770000	13.284264	0.000016	2.7
136	29.800205	104.770000	13.178640	0.000030	2.4
137	29.800205	104.760000	13.179688	0.000036	2.6
138	29.800205	105.760000	13.075715	0.000016	2.9
139	29.800205	106.760000	12.973369	0.000014	2.7
140	29.800205	106.750000	12.974384	0.000012	2.8
141	29.800205	106.740000	12.975400	0.000037	2.9
142	29.800205	107.740000	12.874612	0.000032	3.0
143	29.800205	108.740000	12.775378	0.000013	2.6
144	29.800205	108.730000	12.776363	0.000037	2.5
145	29.800205	109.730000	12.678632	0.000031	2.6
146	29.800205	110.730000	12.582385	0.000014	2.9
147	29.800205	110.720000	12.583340	0.000036	2.8
148	29.800205	111.720000	12.488529	0.000030	1.8
149	29.800205	112.720000	12.395136	0.000015	2.1
150	29.800205	112.710000	12.396063	0.000036	2.6
151	29.800205	113.710000	12.304043	0.000016	2.7
152	29.800205	114.710000	12.213378	0.000014	2.7
153	29.800205	114.700000	12.214279	0.000029	3.0
154	29.800205	114.690000	12.215179	0.000038	2.6
155	29.800205	115.690000	12.125815	0.000015	3.0
156	29.800205	116.690000	12.037749	0.000013	2.9
157	29.800205	116.680000	12.038623	0.000036	2.7
158	29.800205	117.680000	11.951814	0.000031	2.8
159	29.800205	118.680000	11.866249	0.000014	2.6
160	29.800205	118.670000	11.867098	0.000036	2.7
161	29.800205	119.670000	11.782737	0.000030	2.6
162	29.800205	120.670000	11.699567	0.000014	3.7
163	29.800205	120.660000	11.700392	0.000036	2.8
164	29.800205	121.660000	11.618377	0.000030	2.9
165	29.800205	122.660000	11.537502	0.000015	2.5
166	29.800205	122.650000	11.538306	0.000036	2.3
167	29.800205	123.650000	11.458538	0.000016	2.5
168	29.800205	124.650000	11.379867	0.000014	2.6
169	29.800205	124.640000	11.380648	0.000012	3.2
170	29.800205	124.630000	11.381430	0.000037	2.6
171	29.800205	125.630000	11.303810	0.000031	2.9
172	29.800205	126.630000	11.227241	0.000013	2.7
173	29.800205	126.620000	11.228002	0.000036	2.6
174	29.800205	127.620000	11.152453	0.000031	2.9
175	29.800205	128.620000	11.077915	0.000014	2.5
176	29.800205	128.610000	11.078655	0.000036	2.9
177	29.800205	129.610000	11.005097	0.000030	2.7
178	29.800205	130.610000	10.932508	0.000014	2.5
179	29.800205	130.600000	10.933230	0.000036	2.2
180	29.800205	131.600000	10.861583	0.000016	2.4
181	29.800205	132.600000	10.790870	0.000014	2.3
182	29.800205	132.590000	10.791572	0.000012	2.7
183	29.800205	132.580000	10.792275	0.000034	2.5
184	29.800205	133.580000	10.722458	0.000015	2.7
185	29.800205	134.580000	10.653539	0.000013	2.4
186	29.800205	134.570000	10.654224	0.000036	2.7
187	29.800205	135.570000	10.586176	0.000031	2.7
188	29.800205	136.570000	10.518992	0.000014	3.6
189	29.800205	136.560000	10.519660	0.000036	2.0
190	29.800205	137.560000	10.453315	0.000030	1.6
191	29.800205	138.560000	10.387801	0.000014	2.3
192	29.800205	138.550000	10.388452	0.000036	2.4
193	29.800205	139.550000	10.323747	0.000015	2.8
194	29.800205	140.550000	10.259843	0.000030	2.7
195	29.800205	140.540000	10.260478	0.000036	3.0
196	29.800205	141.540000	10.197352	0.000016	2.9
197	29.800205	142.540000	10.134998	0.000014	2.1
198	29.800205	142.530000	10.135618	0.000012	1.5
199	29.800205	142.520000	10.136238	0.000036	2.2
200	29.800205	143.520000	10.074627	0.000031	2.5
201	29.800205	144.520000	10.013760	0.000013	2.6
202	29.800205	144.510000	10.014365	0.000036	2.9
203	29.800205	145.510000	9.954223	0.000030	2.5
204	29.800205	146.510000	9.894798	0.000014	2.4
205	29.800205	146.500000	9.895389	0.000036	2.5
206	29.800205	147.500000	9.836662	0.000030	3.0
207	29.800205	148.500000	9.778629	0.000014	2.8
208	29.800205	148.490000	9.779206	0.000036	1.5
209	29.800205	149.490000	9.721846	0.000015	1.5
210	29.800205	150.490000	9.665156	0.000014	1.5
211	29.800205	150.480000	9.665720	0.000012	1.6
212	29.800205	150.470000	9.666283	0.000036	1.5
213	29.800205	151.470000	9.610237	0.000031	1.5
214	29.800205	152.470000	9.554837	0.000013	1.4
215	29.800205	152.460000	9.555388	0.000036	1.5
216	29.800205	153.460000	9.500617	0.000030	2.6
217	29.800205	154.460000	9.446470	0.000014	1.8
218	29.800205	154.450000	9.447008	0.000035	1.9
219	29.800205	155.450000	9.393469	0.000030	2.0
220	29.800205	156.450000	9.340533	0.000014	1.9
221	29.800205	156.440000	9.341059	0.000036	2.9
222	29.800205	157.440000	9.288711	0.000015	2.4
223	29.800205	158.440000	9.236946	0.000014	2.0
224	29.800205	158.430000	9.237461	0.000012	3.5
225	29.800205	158.420000	9.237976	0.000036	1.9
226	29.800205	159.420000	9.186773	0.000031	1.9
227	29.800205	160.420000	9.136135	0.000013	2.1
228	29.800205	160.410000	9.136639	0.000036	2.3
229	29.800205	161.410000	9.086550	0.000030	1.8
230	29.800205	162.410000	9.037008	0.000014	1.8
231	29.800205	162.400000	9.037501	0.000035	2.3
232	29.800205	163.400000	8.988490	0.000030	1.9
233	29.800205	164.400000	8.940009	0.000014	1.9
234	29.800205	164.390000	8.940491	0.000035	1.9
235	29.800205	165.390000	8.892524	0.000015	2.0
236	29.800205	166.390000	8.845070	0.000014	1.9
237	29.800205	166.380000	8.845542	0.000012	1.8
238	29.800205	166.370000	8.846014	0.000036	1.7
239	29.800205	167.370000	8.799053	0.000031	1.8
240	29.800205	168.370000	8.752588	0.000013	1.7
241	29.800205	168.360000	8.753050	0.000036	1.7
242	29.800205	169.360000	8.707069	0.000031	1.6
243	29.800205	170.360000	8.661568	0.000013	1.7
244	29.800205	170.350000	8.662020	0.000035	2.6
245	29.800205	171.350000	8.616988	0.000015	2.0
246	29.800205	172.350000	8.572421	0.000030	1.9
247	29.800205	172.340000	8.572864	0.000036	3.1
248	29.800205	173.340000	8.528752	0.000016	2.2
249	29.800205	174.340000	8.485091	0.000014	2.0
250	29.800205	174.330000	8.485525	0.000012	2.2
251	29.800205	174.320000	8.485959	0.000036	2.1
252	29.800205	175.320000	8.442734	0.000031	2.1
253	29.800205	176.320000	8.399947	0.000013	2.1
254	29.800205	176.310000	8.400373	0.000036	2.3
255	29.800205	177.310000	8.358013	0.000031	2.0
256	29.800205	178.310000	8.316078	0.000013	1.9
257	29.800205	178.300000	8.316496	0.000036	2.0
258	29.800205	179.300000	8.274976	0.000015	1.9
259	29.800205	180.300000	8.233868	0.000013	1.9
260	29.800205	180.290000	8.234277	0.000029	1.8
261	29.800205	180.280000	8.234686	0.000037	1.7
262	29.800205	181.280000	8.193977	0.000014	3.2
263	29.800205	182.280000	8.153668	0.000013	3.1
264	29.800205	182.270000	8.154069	0.000036	2.4
265	29.800205	183.270000	8.114151	0.000031	2.1
266	29.800205	184.270000	8.074622	0.000014	2.8
267	29.800205	184.260000	8.075015	0.000036	2.1
268	29.800205	185.260000	8.035865	0.000030	1.8
269	29.800205	186.260000	7.997093	0.000013	1.9
270	29.800205	186.250000	7.997479	0.000035	1.9
271	29.800205	187.250000	7.959076	0.000015	3.0
272	29.800205	188.250000	7.921040	0.000014	2.2
273	29.800205	188.240000	7.921418	0.000012	2.1
274	29.800205	188.230000	7.921797	0.000033	2.2
275	29.800205	189.230000	7.884115	0.000015	1.9
276	29.800205	190.230000	7.846791	0.000013	2.8
277	29.800205	190.220000	7.847162	0.000036	2.6
278	29.800205	191.220000	7.810186	0.000031	1.9
279	29.800205	192.220000	7.773556	0.000014	1.9
280	29.800205	192.210000	7.773921	0.000036	1.6
281	29.800205	193.210000	7.737629	0.000030	2.0
282	29.800205	194.210000	7.701676	0.000014	2.0
283	29.800205	194.200000	7.702033	0.000035	1.9
284	29.800205	195.200000	7.666409	0.000015	1.8
285	29.800205	196.200000	7.631112	0.000014	1.9
286	29.800205	196.190000	7.631464	0.000012	2.3
287	29.800205	196.180000	7.631815	0.000036	1.8
288	29.800205	197.180000	7.596836	0.000031	2.3
289	29.800205	198.180000	7.562175	0.000013	1.9
290	29.800205	198.170000	7.562520	0.000036	2.1
291	29.800205	199.170000	7.528172	0.000031	1.9
292	29.800205	200.170000	7.494134	0.000013	1.8
293	29.800205	200.160000	7.494473	0.000036	2.0
294	29.800205	201.160000	7.460738	0.000030	2.1
295	29.800205	202.160000	7.427306	0.000014	2.1
296	29.800205	202.150000	7.427639	0.000035	2.3
297	29.800205	203.150000	7.394502	0.000015	2.3
298	29.800205	204.150000	7.361659	0.000014	2.1
299	29.800205	204.140000	7.361986	0.000012	1.9
300	29.800205	204.130000	7.362313	0.000036	3.1
301	29.800205	205.130000	7.329755	0.000031	2.1
302	29.800205	206.130000	7.297484	0.000013	2.2
303	29.800205	206.120000	7.297806	0.000036	2.1
304	29.800205	207.120000	7.265814	0.000030	2.3
305	29.800205	208.120000	7.234103	0.000013	2.4
306	29.800205	208.110000	7.234418	0.000036	2.3
307	29.800205	209.110000	7.202979	0.000030	2.4
308	29.800205	210.110000	7.171813	0.000014	2.1
309	29.800205	210.100000	7.172123	0.000035	2.0
310	29.800205	211.100000	7.141222	0.000015	2.2
311	29.800205	212.100000	7.110586	0.000014	2.3
312	29.800205	212.090000	7.110891	0.000012	2.2
313	29.800205	212.080000	7.111196	0.000036	2.5
314	29.800205	213.080000	7.080817	0.000031	2.8
315	29.800205	214.080000	7.050696	0.000013	2.4
316	29.800205	214.070000	7.050996	0.000036	2.3
317	29.800205	215.070000	7.021128	0.000030	2.2
318	29.800205	216.070000	6.991511	0.000013	2.5
319	29.800205	216.060000	6.991806	0.000036	2.4
320	29.800205	217.060000	6.962436	0.000015	2.5
321	29.800205	218.060000	6.933312	0.000029	2.7
322	29.800205	218.050000	6.933602	0.000012	3.3
323	29.800205	218.040000	6.933892	0.000036	2.3
324	29.800205	219.040000	6.905006	0.000014	2.4
325	29.800205	220.040000	6.876359	0.000013	2.6
326	29.800205	220.030000	6.876644	0.000012	2.5
327	29.800205	220.020000	6.876930	0.000037	2.3
328	29.800205	221.020000	6.848515	0.000030	2.3
329	29.800205	222.020000	6.820334	0.000012	2.0
330	29.800205	222.010000	6.820615	0.000036	2.4
331	29.800205	223.010000	6.792663	0.000030	2.3
332	29.800205	224.010000	6.764939	0.000013	2.5
333	29.800205	224.000000	6.765215	0.000036	2.7
334	29.800205	225.000000	6.737714	0.000014	2.5
335	29.800205	226.000000	6.710436	0.000013	3.2
336	29.800205	225.990000	6.710707	0.000029	2.7
337	29.800205	225.980000	6.710979	0.000036	2.4
338	29.800205	226.980000	6.683916	0.000014	2.5
339	29.800205	227.980000	6.657071	0.000013	2.1
340	29.800205	227.970000	6.657339	0.000036	2.4
341	29.800205	228.970000	6.630706	0.000030	2.0
342	29.800205	229.970000	6.604286	0.000013	2.5
343	29.800205	229.960000	6.604549	0.000012	2.7
344	29.800205	229.950000	6.604812	0.000037	2.4
345	29.800205	230.950000	6.578597	0.000030	2.5
346	29.800205	231.950000	6.552590	0.000013	2.8
347	29.800205	231.940000	6.552849	0.000036	2.5
348	29.800205	232.940000	6.527044	0.000030	2.4
349	29.800205	233.940000	6.501442	0.000013	2.1
350	29.800205	233.930000	6.501697	0.000036	2.6
351	29.800205	234.930000	6.476293	0.000014	2.6
352	29.800205	235.930000	6.451086	0.000013	2.4
353	29.800205	235.920000	6.451337	0.000012	2.2
354	29.800205	235.910000	6.451588	0.000036	2.7
355	29.800205	236.910000	6.426574	0.000030	2.6
356	29.800205	237.910000	6.401752	0.000013	2.6
357	29.800205	237.900000	6.401999	0.000036	2.7
358	29.800205	238.900000	6.377367	0.000030	2.5
359	29.800205	239.900000	6.352923	0.000013	2.7
360	29.800205	239.890000	6.353166	0.000036	2.7
361	29.800205	240.890000	6.328908	0.000030	2.6
362	29.800205	241.890000	6.304833	0.000013	2.2
363	29.800205	241.880000	6.305073	0.000035	2.4
364	29.800205	242.880000	6.281179	0.000015	2.7
365	29.800205	243.880000	6.257466	0.000013	1.8
366	29.800205	243.870000	6.257702	0.000012	2.3
367	29.800205	243.860000	6.257939	0.000036	2.4
368	29.800205	244.860000	6.234400	0.000030	2.6
369	29.800205	245.860000	6.211038	0.000013	2.5
370	29.800205	245.850000	6.211271	0.000012	2.5
371	29.800205	245.840000	6.211503	0.000037	2.6
372	29.800205	246.840000	6.188312	0.000030	2.7
373	29.800205	247.840000	6.165294	0.000013	2.5
374	29.800205	247.830000	6.165523	0.000036	2.2
375	29.800205	248.830000	6.142674	0.000030	2.3
376	29.800205	249.830000	6.119993	0.000013	2.6
377	29.800205	249.820000	6.120219	0.000036	2.6
378	29.800205	250.820000	6.097703	0.000014	2.6
379	29.800205	251.820000	6.075352	0.000013	2.4
380	29.800205	251.810000	6.075575	0.000012	2.3
381	29.800205	251.800000	6.075798	0.000036	2.4
382	29.800205	252.800000	6.053607	0.000030	2.4
383	29.800205	253.800000	6.031578	0.000013	2.5
384	29.800205	253.790000	6.031797	0.000036	2.4
385	29.800205	254.790000	6.009926	0.000030	2.4
386	29.800205	255.790000	5.988213	0.000013	2.4
387	29.800205	255.780000	5.988430	0.000036	2.5
388	29.800205	256.780000	5.966872	0.000030	2.6
389	29.800205	257.780000	5.945468	0.000013	2.2
390	29.800205	257.770000	5.945681	0.000012	2.4
391	29.800205	257.760000	5.945895	0.000037	2.4
392	29.800205	258.760000	5.924641	0.000014	2.5
393	29.800205	259.760000	5.903539	0.000013	2.3
394	29.800205	259.750000	5.903749	0.000012	2.7
395	29.800205	259.740000	5.903960	0.000036	2.4
396	29.800205	260.740000	5.883004	0.000030	2.6
397	29.800205	261.740000	5.862197	0.000012	2.3
