ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000755s
112	11.368276	93.830000	20.415092	0.000770	3.1
113	11.372552	94.830000	20.238841	0.000373	2.9
114	11.372550	94.820000	20.240589	0.000226	5.9
115	11.361649	94.810000	20.242337	0.001261	3.4
116	11.372559	95.810000	20.069044	0.000648	3.4
117	11.372552	96.810000	19.898693	0.000377	2.8
118	11.372550	96.800000	19.900382	0.000226	2.8
119	11.361648	96.790000	19.902071	0.001254	3.2
120	11.375522	97.790000	19.734532	0.000631	3.1
121	11.372553	98.790000	19.569789	0.000412	2.7
122	11.372550	98.780000	19.571423	0.000239	2.9
123	11.361648	98.770000	19.573057	0.001242	2.8
124	11.375522	99.770000	19.410988	0.000615	2.9
125	11.372553	100.770000	19.251581	0.000417	3.1
126	11.372550	100.760000	19.253162	0.000246	3.0
127	11.361648	100.750000	19.254743	0.001239	2.9
128	11.375522	101.750000	19.097882	0.000608	2.9
129	11.372553	102.750000	18.943556	0.000417	3.0
130	11.372550	102.740000	18.945086	0.000248	2.7
131	11.361648	102.730000	18.946618	0.001236	3.0
132	11.375522	103.730000	18.794717	0.000616	3.1
133	11.372553	104.730000	18.645232	0.000411	3.4
134	11.372550	104.720000	18.646715	0.000247	3.2
135	11.361648	104.710000	18.648198	0.001235	2.8
136	11.372558	105.710000	18.501026	0.000639	2.8
137	11.372552	106.710000	18.356158	0.000382	3.4
138	11.372550	106.700000	18.357596	0.000232	3.0
139	11.361648	106.690000	18.359034	0.001242	2.8
140	11.375521	107.690000	18.216373	0.000608	3.4
141	11.372553	108.690000	18.075912	0.000407	3.0
142	11.372550	108.680000	18.077306	0.000249	3.0
143	11.361647	108.670000	18.078700	0.001234	2.9
144	11.375521	109.670000	17.940346	0.000603	4.2
145	11.372553	110.670000	17.804094	0.000412	2.0
146	11.372550	110.660000	17.805446	0.000255	3.2
147	11.361647	110.650000	17.806798	0.001219	2.7
148	11.375521	111.650000	17.672559	0.000597	2.5
149	11.372553	112.650000	17.540329	0.000407	3.0
150	11.372550	112.640000	17.541642	0.000254	3.3
151	11.361647	112.630000	17.542954	0.001217	3.0
152	11.372558	113.630000	17.412649	0.000619	3.0
153	11.372552	114.630000	17.284266	0.000379	2.9
154	11.372550	114.620000	17.285540	0.000237	3.0
155	11.361647	114.610000	17.286815	0.001232	3.1
156	11.375521	115.610000	17.160274	0.000589	2.9
157	11.372553	116.610000	17.035572	0.000404	2.8
158	11.372550	116.600000	17.036810	0.000258	3.4
159	11.372550	116.590000	17.038048	0.000139	2.8
160	11.361649	116.580000	17.039286	0.001285	2.8
161	11.372557	117.580000	16.916330	0.000579	2.9
162	11.372552	118.580000	16.795135	0.000355	3.0
163	11.372550	118.570000	16.796339	0.000242	2.9
164	11.361647	118.560000	16.797542	0.001205	2.4
165	11.375520	119.560000	16.678038	0.000564	2.0
166	11.372553	120.560000	16.560222	0.000404	2.1
167	11.372550	120.550000	16.561392	0.000262	2.8
168	11.372550	120.540000	16.562562	0.000145	3.0
169	11.361649	120.530000	16.563732	0.001259	3.0
170	11.372556	121.530000	16.447520	0.000568	2.8
171	11.372552	122.530000	16.332927	0.000340	2.3
172	11.372550	122.520000	16.334065	0.000241	2.8
173	11.372549	122.510000	16.335203	0.000131	3.1
174	11.361649	122.500000	16.336341	0.001286	3.1
175	11.375520	123.500000	16.223287	0.000552	2.7
176	11.372552	124.500000	16.111787	0.000388	3.0
177	11.372550	124.490000	16.112894	0.000257	2.3
178	11.361647	124.480000	16.114002	0.001203	2.4
179	11.372557	125.480000	16.003994	0.000587	2.3
180	11.372552	126.480000	15.895477	0.000368	1.8
181	11.372550	126.470000	15.896555	0.000249	1.7
182	11.372550	126.460000	15.897633	0.000140	1.6
183	11.361649	126.450000	15.898711	0.001278	1.5
184	11.375519	127.450000	15.791613	0.000542	1.6
185	11.372552	128.450000	15.685948	0.000386	1.5
186	11.372550	128.440000	15.686998	0.000259	1.6
187	11.372550	128.430000	15.688048	0.000148	1.5
188	11.361649	128.420000	15.689098	0.001258	1.4
189	11.372556	129.420000	15.584796	0.000585	1.4
190	11.372552	130.420000	15.481872	0.000323	1.5
191	11.372550	130.410000	15.482894	0.000238	1.5
192	11.372550	130.400000	15.483917	0.000145	2.0
193	11.361649	130.390000	15.484940	0.001285	2.1
194	11.372556	131.390000	15.383326	0.000579	2.3
195	11.372552	132.390000	15.283037	0.000325	1.9
196	11.372550	132.380000	15.284033	0.000242	2.0
197	11.372550	132.370000	15.285030	0.000148	3.1
198	11.361649	132.360000	15.286026	0.001284	1.8
199	11.372556	133.360000	15.186998	0.000575	1.8
200	11.372552	134.360000	15.089244	0.000323	1.9
201	11.372550	134.350000	15.090216	0.000245	1.9
202	11.372550	134.340000	15.091187	0.000140	1.8
203	11.361649	134.330000	15.092159	0.001276	1.9
204	11.372556	135.330000	14.995618	0.000573	1.7
205	11.372552	136.330000	14.900305	0.000324	1.8
206	11.372550	136.320000	14.901252	0.000251	1.8
207	11.372550	136.310000	14.902199	0.000140	1.7
208	11.361649	136.300000	14.903147	0.001262	2.1
209	11.372555	137.300000	14.809002	0.000567	2.3
210	11.372552	138.300000	14.716039	0.000320	2.0
211	11.372550	138.290000	14.716963	0.000245	2.3
212	11.372550	138.280000	14.717887	0.000141	2.3
213	11.361649	138.270000	14.718811	0.001252	2.3
214	11.375519	139.270000	14.626973	0.000542	2.2
215	11.372552	140.270000	14.536275	0.000349	2.3
216	11.372550	140.260000	14.537176	0.000257	2.3
217	11.372550	140.250000	14.538078	0.000140	2.2
218	11.361648	140.240000	14.538979	0.001244	2.2
219	11.372555	141.240000	14.449365	0.000558	2.4
220	11.372552	142.240000	14.360849	0.000321	2.3
221	11.372550	142.230000	14.361729	0.000244	3.5
222	11.372550	142.220000	14.362609	0.000143	1.4
223	11.361648	142.210000	14.363489	0.001250	2.4
224	11.372555	143.210000	14.276019	0.000551	2.3
225	11.372552	144.210000	14.189607	0.000318	1.5
226	11.372550	144.200000	14.190466	0.000250	3.1
227	11.372550	144.190000	14.191325	0.000144	1.6
228	11.361648	144.180000	14.192184	0.001254	1.6
229	11.372555	145.180000	14.106782	0.000549	2.3
230	11.372552	146.180000	14.022401	0.000312	2.3
231	11.372550	146.170000	14.023240	0.000240	2.3
232	11.372550	146.160000	14.024079	0.000150	3.0
233	11.361648	146.150000	14.024918	0.001249	1.3
234	11.375518	147.150000	13.941511	0.000530	2.3
235	11.372552	148.150000	13.859090	0.000348	1.9
236	11.372550	148.140000	13.859909	0.000261	1.9
237	11.372550	148.130000	13.860728	0.000151	1.9
238	11.361648	148.120000	13.861548	0.001243	1.9
239	11.372555	149.120000	13.780067	0.000546	1.8
240	11.372552	150.120000	13.699538	0.000321	1.7
241	11.372550	150.110000	13.700339	0.000248	1.7
242	11.372550	150.100000	13.701140	0.000150	2.5
243	11.361648	150.090000	13.701940	0.001248	2.1
244	11.372555	151.090000	13.622320	0.000541	2.0
245	11.372552	152.090000	13.543619	0.000312	2.0
246	11.372550	152.080000	13.544401	0.000242	2.0
247	11.372550	152.070000	13.545184	0.000154	2.0
248	11.361648	152.060000	13.545967	0.001245	1.9
249	11.372555	153.060000	13.468143	0.000536	2.1
250	11.372552	154.060000	13.391209	0.000318	2.2
251	11.372550	154.050000	13.391974	0.000244	2.1
252	11.372550	154.040000	13.392739	0.000156	1.9
253	11.361648	154.030000	13.393504	0.001243	1.9
254	11.375518	155.030000	13.317417	0.000516	1.8
255	11.372552	156.030000	13.242191	0.000347	2.3
256	11.372550	156.020000	13.242939	0.000252	2.6
257	11.372550	156.010000	13.243687	0.000156	2.6
258	11.361647	156.000000	13.244435	0.001234	2.5
259	11.372555	157.000000	13.170028	0.000537	2.5
260	11.372552	158.000000	13.096453	0.000321	2.2
261	11.372550	157.990000	13.097184	0.000245	2.2
262	11.372550	157.980000	13.097916	0.000161	2.4
263	11.361648	157.970000	13.098648	0.001241	2.3
264	11.372554	158.970000	13.025865	0.000527	2.3
265	11.372552	159.970000	12.953887	0.000312	2.5
266	11.372550	159.960000	12.954603	0.000246	2.6
267	11.372550	159.950000	12.955319	0.000162	2.4
268	11.361648	159.940000	12.956035	0.001239	2.6
269	11.372554	160.940000	12.884825	0.000524	2.1
270	11.372552	161.940000	12.814393	0.000312	1.5
271	11.372550	161.930000	12.815093	0.000247	1.6
272	11.372550	161.920000	12.815794	0.000163	1.3
273	11.361647	161.910000	12.816494	0.001238	1.2
274	11.372554	162.910000	12.746805	0.000522	2.1
275	11.372552	163.910000	12.677870	0.000310	1.3
276	11.372550	163.900000	12.678556	0.000248	1.3
277	11.372550	163.890000	12.679242	0.000160	1.3
278	11.361647	163.880000	12.679928	0.001235	2.3
279	11.372554	164.880000	12.611712	0.000518	1.6
280	11.372552	165.880000	12.544226	0.000312	2.6
281	11.372550	165.870000	12.544898	0.000249	1.3
282	11.372550	165.860000	12.545569	0.000162	1.1
283	11.361647	165.850000	12.546240	0.001233	1.2
284	11.372554	166.850000	12.479452	0.000518	1.3
285	11.372552	167.850000	12.413370	0.000312	1.3
286	11.372550	167.840000	12.414028	0.000250	1.9
287	11.372550	167.830000	12.414685	0.000163	3.0
288	11.361647	167.820000	12.415343	0.001232	3.5
289	11.372554	168.820000	12.349937	0.000513	2.9
290	11.372552	169.820000	12.285216	0.000312	2.3
291	11.372550	169.810000	12.285860	0.000251	2.3
292	11.372550	169.800000	12.286504	0.000164	2.1
293	11.361647	169.790000	12.287148	0.001231	3.2
294	11.372554	170.790000	12.223083	0.000511	2.2
295	11.372552	171.790000	12.159682	0.000311	2.1
296	11.372550	171.780000	12.160312	0.000251	2.8
297	11.372550	171.770000	12.160943	0.000165	2.1
298	11.372549	171.760000	12.161574	0.000120	2.1
299	11.361649	171.750000	12.162205	0.001254	2.1
300	11.372553	172.750000	12.099432	0.000471	2.2
301	11.372551	173.750000	12.037304	0.000297	2.1
302	11.372550	173.740000	12.037922	0.000256	2.4
303	11.372550	173.730000	12.038541	0.000157	2.4
304	11.361647	173.720000	12.039159	0.001235	2.1
305	11.372554	174.720000	11.977647	0.000492	2.7
306	11.372551	175.720000	11.916760	0.000309	2.4
307	11.372550	175.710000	11.917366	0.000251	2.8
308	11.372550	175.700000	11.917972	0.000166	2.4
309	11.372549	175.690000	11.918577	0.000121	2.5
310	11.361649	175.680000	11.919183	0.001251	5.3
311	11.372553	176.680000	11.858888	0.000452	2.8
312	11.372551	177.680000	11.799200	0.000298	2.9
313	11.372550	177.670000	11.799794	0.000258	2.8
314	11.372550	177.660000	11.800388	0.000160	2.9
315	11.361647	177.650000	11.800982	0.001232	1.7
316	11.372554	178.650000	11.741873	0.000485	2.3
317	11.372551	179.650000	11.683354	0.000309	2.8
318	11.372550	179.640000	11.683936	0.000253	2.3
319	11.372550	179.630000	11.684519	0.000169	2.5
320	11.372549	179.620000	11.685101	0.000130	2.7
321	11.361649	179.610000	11.685684	0.001250	2.7
322	11.372553	180.610000	11.627722	0.000446	2.5
323	11.372551	181.610000	11.570332	0.000296	3.0
324	11.372550	181.600000	11.570903	0.000258	2.7
325	11.372550	181.590000	11.571474	0.000161	2.8
326	11.361647	181.580000	11.572046	0.001217	2.3
327	11.372554	182.580000	11.515203	0.000468	2.6
328	11.372551	183.580000	11.458916	0.000308	2.8
329	11.372550	183.570000	11.459476	0.000253	2.8
330	11.372550	183.560000	11.460036	0.000170	2.7
331	11.372550	183.550000	11.460596	0.000142	2.5
332	11.361649	183.540000	11.461157	0.001251	3.0
333	11.372553	184.540000	11.405396	0.000439	2.9
334	11.372551	185.540000	11.350174	0.000295	3.0
335	11.372550	185.530000	11.350724	0.000257	2.7
336	11.372550	185.520000	11.351273	0.000161	2.5
337	11.361647	185.510000	11.351823	0.001222	2.3
338	11.372553	186.510000	11.297118	0.000464	2.1
339	11.372551	187.510000	11.242938	0.000305	2.8
340	11.372550	187.500000	11.243477	0.000254	2.7
341	11.372550	187.490000	11.244016	0.000172	2.6
342	11.372550	187.480000	11.244556	0.000147	3.3
343	11.361648	187.470000	11.245095	0.001250	3.3
344	11.372553	188.470000	11.191412	0.000433	2.2
345	11.372551	189.470000	11.138238	0.000294	2.8
346	11.372550	189.460000	11.138767	0.000258	2.9
347	11.372550	189.450000	11.139297	0.000163	3.0
348	11.361647	189.440000	11.139826	0.001207	2.7
349	11.372553	190.440000	11.087141	0.000450	3.2
350	11.372551	191.440000	11.034951	0.000305	2.7
351	11.372550	191.430000	11.035471	0.000254	2.8
352	11.372550	191.420000	11.035990	0.000173	2.9
353	11.372550	191.410000	11.036510	0.000148	2.9
354	11.361648	191.400000	11.037029	0.001248	2.6
355	11.372553	192.400000	10.985309	0.000429	2.8
356	11.372551	193.400000	10.934072	0.000293	2.7
357	11.372550	193.390000	10.934582	0.000258	2.7
358	11.372550	193.380000	10.935092	0.000164	2.6
359	11.361647	193.370000	10.935602	0.001205	2.6
360	11.372553	194.370000	10.884826	0.000445	2.5
361	11.372551	195.370000	10.834520	0.000305	2.7
362	11.372550	195.360000	10.835020	0.000255	2.7
363	11.372550	195.350000	10.835521	0.000174	1.8
364	11.372550	195.340000	10.836022	0.000150	1.7
365	11.361648	195.330000	10.836523	0.001251	1.7
366	11.372553	196.330000	10.786661	0.000426	1.4
367	11.372551	197.330000	10.737256	0.000293	1.4
368	11.372550	197.320000	10.737747	0.000259	1.4
369	11.372550	197.310000	10.738239	0.000165	1.3
370	11.361647	197.300000	10.738731	0.001203	1.3
371	11.372553	198.300000	10.689763	0.000441	1.3
372	11.372551	199.300000	10.641239	0.000304	1.3
373	11.372550	199.290000	10.641722	0.000255	1.3
374	11.372550	199.280000	10.642205	0.000171	1.3
375	11.372550	199.270000	10.642689	0.000142	1.3
376	11.361648	199.260000	10.643172	0.001246	1.5
377	11.372553	200.260000	10.595069	0.000425	2.3
378	11.372551	201.260000	10.547399	0.000294	2.3
379	11.372550	201.250000	10.547874	0.000248	2.3
380	11.372550	201.240000	10.548349	0.000171	1.9
381	11.372550	201.230000	10.548823	0.000148	1.8
382	11.361648	201.220000	10.549298	0.001246	2.4
383	11.372553	202.220000	10.502038	0.000409	2.0
384	11.372551	203.220000	10.455200	0.000290	2.3
385	11.372550	203.210000	10.455667	0.000256	1.9
386	11.372550	203.200000	10.456133	0.000167	1.9
387	11.361647	203.190000	10.456599	0.001197	1.8
388	11.372553	204.190000	10.410165	0.000435	1.8
389	11.372551	205.190000	10.364141	0.000302	1.9
390	11.372550	205.180000	10.364599	0.000255	2.2
391	11.372550	205.170000	10.365057	0.000172	1.9
392	11.372550	205.160000	10.365516	0.000143	2.0
393	11.361648	205.150000	10.365974	0.001243	1.9
394	11.372553	206.150000	10.320339	0.000412	1.8
395	11.372551	207.150000	10.275104	0.000294	1.7
396	11.372550	207.140000	10.275554	0.000250	1.8
397	11.372550	207.130000	10.276005	0.000168	2.2
398	11.372550	207.120000	10.276455	0.000152	1.7
399	11.361648	207.110000	10.276906	0.001247	1.9
400	11.372553	208.110000	10.232050	0.000404	2.2
401	11.372551	209.110000	10.187584	0.000291	3.8
