ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -1.7785418102840254, 1.7561646350743558]
Scales are estimated automatically.
Scales for transform parameters are: [106667.90878495028, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000748s
112	11.368276	93.830000	20.415092	0.000770	2.8
113	11.372552	94.830000	20.238841	0.000373	2.7
114	11.372550	94.820000	20.240589	0.000226	2.8
115	11.361649	94.810000	20.242337	0.001261	3.3
116	11.372559	95.810000	20.069044	0.000648	3.1
117	11.372552	96.810000	19.898693	0.000377	3.3
118	11.372550	96.800000	19.900382	0.000226	2.1
119	11.361648	96.790000	19.902071	0.001254	2.8
120	11.375522	97.790000	19.734532	0.000631	2.9
121	11.372553	98.790000	19.569789	0.000412	2.6
122	11.372550	98.780000	19.571423	0.000239	2.4
123	11.361648	98.770000	19.573057	0.001242	3.0
124	11.375522	99.770000	19.410988	0.000615	2.9
125	11.372553	100.770000	19.251581	0.000417	2.8
126	11.372550	100.760000	19.253162	0.000246	3.1
127	11.361648	100.750000	19.254743	0.001239	2.7
128	11.375522	101.750000	19.097882	0.000608	2.7
129	11.372553	102.750000	18.943556	0.000417	2.6
130	11.372550	102.740000	18.945086	0.000248	2.4
131	11.361648	102.730000	18.946618	0.001236	2.4
132	11.375522	103.730000	18.794717	0.000616	1.6
133	11.372553	104.730000	18.645232	0.000411	2.4
134	11.372550	104.720000	18.646715	0.000247	2.0
135	11.361648	104.710000	18.648198	0.001235	1.6
136	11.372558	105.710000	18.501026	0.000639	1.5
137	11.372552	106.710000	18.356158	0.000382	1.5
138	11.372550	106.700000	18.357596	0.000232	1.5
139	11.361648	106.690000	18.359034	0.001242	1.5
140	11.375521	107.690000	18.216373	0.000608	1.5
141	11.372553	108.690000	18.075912	0.000407	1.5
142	11.372550	108.680000	18.077306	0.000249	1.4
143	11.361647	108.670000	18.078700	0.001234	2.2
144	11.375521	109.670000	17.940346	0.000603	2.5
145	11.372553	110.670000	17.804094	0.000412	2.1
146	11.372550	110.660000	17.805446	0.000255	2.1
147	11.361647	110.650000	17.806798	0.001219	2.0
148	11.375521	111.650000	17.672559	0.000597	2.1
149	11.372553	112.650000	17.540329	0.000407	2.0
150	11.372550	112.640000	17.541642	0.000254	1.9
151	11.361647	112.630000	17.542954	0.001217	1.9
152	11.372558	113.630000	17.412649	0.000619	1.9
153	11.372552	114.630000	17.284266	0.000379	2.1
154	11.372550	114.620000	17.285540	0.000237	1.9
155	11.361647	114.610000	17.286815	0.001232	2.0
156	11.375521	115.610000	17.160274	0.000589	1.8
157	11.372553	116.610000	17.035572	0.000404	1.9
158	11.372550	116.600000	17.036810	0.000258	1.9
159	11.372550	116.590000	17.038048	0.000139	1.9
160	11.361649	116.580000	17.039286	0.001285	1.8
161	11.372557	117.580000	16.916330	0.000579	1.9
162	11.372552	118.580000	16.795135	0.000355	1.8
163	11.372550	118.570000	16.796339	0.000242	1.8
164	11.361647	118.560000	16.797542	0.001205	2.3
165	11.375520	119.560000	16.678038	0.000564	1.8
166	11.372553	120.560000	16.560222	0.000404	3.1
167	11.372550	120.550000	16.561392	0.000262	1.8
168	11.372550	120.540000	16.562562	0.000145	3.7
169	11.361649	120.530000	16.563732	0.001259	2.8
170	11.372556	121.530000	16.447520	0.000568	2.6
171	11.372552	122.530000	16.332927	0.000340	2.3
172	11.372550	122.520000	16.334065	0.000241	2.4
173	11.372549	122.510000	16.335203	0.000131	2.8
174	11.361649	122.500000	16.336341	0.001286	3.1
175	11.375520	123.500000	16.223287	0.000552	2.5
176	11.372552	124.500000	16.111787	0.000388	2.5
177	11.372550	124.490000	16.112894	0.000257	1.9
178	11.361647	124.480000	16.114002	0.001203	2.4
179	11.372557	125.480000	16.003994	0.000587	2.6
180	11.372552	126.480000	15.895477	0.000368	2.4
181	11.372550	126.470000	15.896555	0.000249	2.6
182	11.372550	126.460000	15.897633	0.000140	3.0
183	11.361649	126.450000	15.898711	0.001278	3.4
184	11.375519	127.450000	15.791613	0.000542	2.3
185	11.372552	128.450000	15.685948	0.000386	2.4
186	11.372550	128.440000	15.686998	0.000259	2.5
187	11.372550	128.430000	15.688048	0.000148	2.4
188	11.361649	128.420000	15.689098	0.001258	2.6
189	11.372556	129.420000	15.584796	0.000585	2.7
190	11.372552	130.420000	15.481872	0.000323	2.8
191	11.372550	130.410000	15.482894	0.000238	2.9
192	11.372550	130.400000	15.483917	0.000145	2.5
193	11.361649	130.390000	15.484940	0.001285	2.7
194	11.372556	131.390000	15.383326	0.000579	3.3
195	11.372552	132.390000	15.283037	0.000325	2.3
196	11.372550	132.380000	15.284033	0.000242	2.5
197	11.372550	132.370000	15.285030	0.000148	2.7
198	11.361649	132.360000	15.286026	0.001284	2.6
199	11.372556	133.360000	15.186998	0.000575	2.8
200	11.372552	134.360000	15.089244	0.000323	2.3
201	11.372550	134.350000	15.090216	0.000245	2.3
202	11.372550	134.340000	15.091187	0.000140	2.0
203	11.361649	134.330000	15.092159	0.001276	2.0
204	11.372556	135.330000	14.995618	0.000573	1.9
205	11.372552	136.330000	14.900305	0.000324	1.9
206	11.372550	136.320000	14.901252	0.000251	1.9
207	11.372550	136.310000	14.902199	0.000140	1.8
208	11.361649	136.300000	14.903147	0.001262	1.8
209	11.372555	137.300000	14.809002	0.000567	1.8
210	11.372552	138.300000	14.716039	0.000320	1.9
211	11.372550	138.290000	14.716963	0.000245	2.8
212	11.372550	138.280000	14.717887	0.000141	2.9
213	11.361649	138.270000	14.718811	0.001252	2.9
214	11.375519	139.270000	14.626973	0.000542	2.4
215	11.372552	140.270000	14.536275	0.000349	2.0
216	11.372550	140.260000	14.537176	0.000257	2.4
217	11.372550	140.250000	14.538078	0.000140	1.9
218	11.361648	140.240000	14.538979	0.001244	2.0
219	11.372555	141.240000	14.449365	0.000558	2.0
220	11.372552	142.240000	14.360849	0.000321	2.0
221	11.372550	142.230000	14.361729	0.000244	2.0
222	11.372550	142.220000	14.362609	0.000143	1.9
223	11.361648	142.210000	14.363489	0.001250	2.0
224	11.372555	143.210000	14.276019	0.000551	2.0
225	11.372552	144.210000	14.189607	0.000318	1.9
226	11.372550	144.200000	14.190466	0.000250	2.1
227	11.372550	144.190000	14.191325	0.000144	1.8
228	11.361648	144.180000	14.192184	0.001254	2.2
229	11.372555	145.180000	14.106782	0.000549	1.8
230	11.372552	146.180000	14.022401	0.000312	1.9
231	11.372550	146.170000	14.023240	0.000240	1.8
232	11.372550	146.160000	14.024079	0.000150	2.2
233	11.361648	146.150000	14.024918	0.001249	2.4
234	11.375518	147.150000	13.941511	0.000530	2.1
235	11.372552	148.150000	13.859090	0.000348	2.4
236	11.372550	148.140000	13.859909	0.000261	2.2
237	11.372550	148.130000	13.860728	0.000151	1.6
238	11.361648	148.120000	13.861548	0.001243	2.2
239	11.372555	149.120000	13.780067	0.000546	2.1
240	11.372552	150.120000	13.699538	0.000321	3.9
241	11.372550	150.110000	13.700339	0.000248	2.8
242	11.372550	150.100000	13.701140	0.000150	2.6
243	11.361648	150.090000	13.701940	0.001248	2.7
244	11.372555	151.090000	13.622320	0.000541	2.4
245	11.372552	152.090000	13.543619	0.000312	2.9
246	11.372550	152.080000	13.544401	0.000242	2.7
247	11.372550	152.070000	13.545184	0.000154	2.7
248	11.361648	152.060000	13.545967	0.001245	2.4
249	11.372555	153.060000	13.468143	0.000536	2.6
250	11.372552	154.060000	13.391209	0.000318	2.3
251	11.372550	154.050000	13.391974	0.000244	2.6
252	11.372550	154.040000	13.392739	0.000156	2.8
253	11.361648	154.030000	13.393504	0.001243	2.5
254	11.375518	155.030000	13.317417	0.000516	2.7
255	11.372552	156.030000	13.242191	0.000347	2.5
256	11.372550	156.020000	13.242939	0.000252	2.4
257	11.372550	156.010000	13.243687	0.000156	2.6
258	11.361647	156.000000	13.244435	0.001234	3.2
259	11.372555	157.000000	13.170028	0.000537	2.8
260	11.372552	158.000000	13.096453	0.000321	2.8
261	11.372550	157.990000	13.097184	0.000245	2.1
262	11.372550	157.980000	13.097916	0.000161	3.1
263	11.361648	157.970000	13.098648	0.001241	3.2
264	11.372554	158.970000	13.025865	0.000527	2.9
265	11.372552	159.970000	12.953887	0.000312	4.4
266	11.372550	159.960000	12.954603	0.000246	4.3
267	11.372550	159.950000	12.955319	0.000162	3.0
268	11.361648	159.940000	12.956035	0.001239	3.0
269	11.372554	160.940000	12.884825	0.000524	2.8
270	11.372552	161.940000	12.814393	0.000312	2.1
271	11.372550	161.930000	12.815093	0.000247	3.5
272	11.372550	161.920000	12.815794	0.000163	3.1
273	11.361647	161.910000	12.816494	0.001238	3.3
274	11.372554	162.910000	12.746805	0.000522	2.4
275	11.372552	163.910000	12.677870	0.000310	2.5
276	11.372550	163.900000	12.678556	0.000248	2.6
277	11.372550	163.890000	12.679242	0.000160	3.9
278	11.361647	163.880000	12.679928	0.001235	2.6
279	11.372554	164.880000	12.611712	0.000518	2.5
280	11.372552	165.880000	12.544226	0.000312	2.7
281	11.372550	165.870000	12.544898	0.000249	2.7
282	11.372550	165.860000	12.545569	0.000162	3.0
283	11.361647	165.850000	12.546240	0.001233	2.5
284	11.372554	166.850000	12.479452	0.000518	2.1
285	11.372552	167.850000	12.413370	0.000312	2.9
286	11.372550	167.840000	12.414028	0.000250	2.3
287	11.372550	167.830000	12.414685	0.000163	2.7
288	11.361647	167.820000	12.415343	0.001232	2.5
289	11.372554	168.820000	12.349937	0.000513	2.9
290	11.372552	169.820000	12.285216	0.000312	3.0
291	11.372550	169.810000	12.285860	0.000251	3.0
292	11.372550	169.800000	12.286504	0.000164	2.6
293	11.361647	169.790000	12.287148	0.001231	2.4
294	11.372554	170.790000	12.223083	0.000511	2.8
295	11.372552	171.790000	12.159682	0.000311	2.8
296	11.372550	171.780000	12.160312	0.000251	2.9
297	11.372550	171.770000	12.160943	0.000165	2.6
298	11.372549	171.760000	12.161574	0.000120	2.9
299	11.361649	171.750000	12.162205	0.001254	2.5
300	11.372553	172.750000	12.099432	0.000471	2.1
301	11.372551	173.750000	12.037304	0.000297	2.7
302	11.372550	173.740000	12.037922	0.000256	3.1
303	11.372550	173.730000	12.038541	0.000157	2.6
304	11.361647	173.720000	12.039159	0.001235	2.9
305	11.372554	174.720000	11.977647	0.000492	2.9
306	11.372551	175.720000	11.916760	0.000309	2.3
307	11.372550	175.710000	11.917366	0.000251	2.4
308	11.372550	175.700000	11.917972	0.000166	3.1
309	11.372549	175.690000	11.918577	0.000121	2.5
310	11.361649	175.680000	11.919183	0.001251	2.6
311	11.372553	176.680000	11.858888	0.000452	2.7
312	11.372551	177.680000	11.799200	0.000298	2.5
313	11.372550	177.670000	11.799794	0.000258	2.9
314	11.372550	177.660000	11.800388	0.000160	2.5
315	11.361647	177.650000	11.800982	0.001232	2.6
316	11.372554	178.650000	11.741873	0.000485	2.5
317	11.372551	179.650000	11.683354	0.000309	2.5
318	11.372550	179.640000	11.683936	0.000253	2.5
319	11.372550	179.630000	11.684519	0.000169	2.6
320	11.372549	179.620000	11.685101	0.000130	2.4
321	11.361649	179.610000	11.685684	0.001250	2.1
322	11.372553	180.610000	11.627722	0.000446	2.6
323	11.372551	181.610000	11.570332	0.000296	2.6
324	11.372550	181.600000	11.570903	0.000258	2.7
325	11.372550	181.590000	11.571474	0.000161	2.6
326	11.361647	181.580000	11.572046	0.001217	2.6
327	11.372554	182.580000	11.515203	0.000468	2.7
328	11.372551	183.580000	11.458916	0.000308	2.6
329	11.372550	183.570000	11.459476	0.000253	2.7
330	11.372550	183.560000	11.460036	0.000170	2.6
331	11.372550	183.550000	11.460596	0.000142	2.5
332	11.361649	183.540000	11.461157	0.001251	2.6
333	11.372553	184.540000	11.405396	0.000439	3.2
334	11.372551	185.540000	11.350174	0.000295	2.9
335	11.372550	185.530000	11.350724	0.000257	2.5
336	11.372550	185.520000	11.351273	0.000161	2.6
337	11.361647	185.510000	11.351823	0.001222	2.5
338	11.372553	186.510000	11.297118	0.000464	2.5
339	11.372551	187.510000	11.242938	0.000305	2.6
340	11.372550	187.500000	11.243477	0.000254	2.6
341	11.372550	187.490000	11.244016	0.000172	2.7
342	11.372550	187.480000	11.244556	0.000147	2.7
343	11.361648	187.470000	11.245095	0.001250	2.4
344	11.372553	188.470000	11.191412	0.000433	2.8
345	11.372551	189.470000	11.138238	0.000294	2.6
346	11.372550	189.460000	11.138767	0.000258	2.6
347	11.372550	189.450000	11.139297	0.000163	2.7
348	11.361647	189.440000	11.139826	0.001207	2.1
349	11.372553	190.440000	11.087141	0.000450	2.2
350	11.372551	191.440000	11.034951	0.000305	2.8
351	11.372550	191.430000	11.035471	0.000254	2.6
352	11.372550	191.420000	11.035990	0.000173	2.6
353	11.372550	191.410000	11.036510	0.000148	2.6
354	11.361648	191.400000	11.037029	0.001248	2.8
355	11.372553	192.400000	10.985309	0.000429	2.5
356	11.372551	193.400000	10.934072	0.000293	2.1
357	11.372550	193.390000	10.934582	0.000258	2.6
358	11.372550	193.380000	10.935092	0.000164	2.7
359	11.361647	193.370000	10.935602	0.001205	4.3
360	11.372553	194.370000	10.884826	0.000445	2.8
361	11.372551	195.370000	10.834520	0.000305	1.8
362	11.372550	195.360000	10.835020	0.000255	1.8
363	11.372550	195.350000	10.835521	0.000174	1.6
364	11.372550	195.340000	10.836022	0.000150	1.8
365	11.361648	195.330000	10.836523	0.001251	1.4
366	11.372553	196.330000	10.786661	0.000426	1.4
367	11.372551	197.330000	10.737256	0.000293	1.7
368	11.372550	197.320000	10.737747	0.000259	1.5
369	11.372550	197.310000	10.738239	0.000165	1.7
370	11.361647	197.300000	10.738731	0.001203	1.7
371	11.372553	198.300000	10.689763	0.000441	1.7
372	11.372551	199.300000	10.641239	0.000304	1.8
373	11.372550	199.290000	10.641722	0.000255	2.0
374	11.372550	199.280000	10.642205	0.000171	1.6
375	11.372550	199.270000	10.642689	0.000142	1.9
376	11.361648	199.260000	10.643172	0.001246	1.8
377	11.372553	200.260000	10.595069	0.000425	1.7
378	11.372551	201.260000	10.547399	0.000294	1.3
379	11.372550	201.250000	10.547874	0.000248	1.6
380	11.372550	201.240000	10.548349	0.000171	1.8
381	11.372550	201.230000	10.548823	0.000148	1.7
382	11.361648	201.220000	10.549298	0.001246	1.8
383	11.372553	202.220000	10.502038	0.000409	1.6
384	11.372551	203.220000	10.455200	0.000290	1.9
385	11.372550	203.210000	10.455667	0.000256	1.5
386	11.372550	203.200000	10.456133	0.000167	1.6
387	11.361647	203.190000	10.456599	0.001197	1.8
388	11.372553	204.190000	10.410165	0.000435	1.7
389	11.372551	205.190000	10.364141	0.000302	2.5
390	11.372550	205.180000	10.364599	0.000255	2.4
391	11.372550	205.170000	10.365057	0.000172	1.8
392	11.372550	205.160000	10.365516	0.000143	1.6
393	11.361648	205.150000	10.365974	0.001243	1.6
394	11.372553	206.150000	10.320339	0.000412	1.5
395	11.372551	207.150000	10.275104	0.000294	1.3
396	11.372550	207.140000	10.275554	0.000250	1.8
397	11.372550	207.130000	10.276005	0.000168	2.0
398	11.372550	207.120000	10.276455	0.000152	2.6
399	11.361648	207.110000	10.276906	0.001247	3.3
400	11.372553	208.110000	10.232050	0.000404	2.6
401	11.372551	209.110000	10.187584	0.000291	2.3
