ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_03.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 12.695208693341044, -22.465648819543162]
Scales are estimated automatically.
Scales for transform parameters are: [107512.0937685155, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 109 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 10 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 14 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000578s
110	83.009844	79.710000	12.699333	0.000021	1.2
111	83.009844	79.700000	12.700594	0.000016	1.2
112	83.009844	80.700000	12.575711	0.000010	1.2
113	83.009844	80.690000	12.576948	0.000019	1.2
114	83.009844	81.690000	12.454473	0.000011	1.2
115	83.009844	82.690000	12.334361	0.000008	1.2
116	83.009844	82.680000	12.335550	0.000110	1.2
117	83.009844	83.680000	12.217710	0.000044	1.2
118	83.009844	84.680000	12.102099	0.000029	1.2
119	83.009844	84.670000	12.103244	0.000021	1.2
120	83.009844	84.660000	12.104390	0.000016	1.2
121	83.009844	85.660000	11.990904	0.000011	1.2
122	83.009844	85.650000	11.992029	0.000019	1.2
123	83.009844	86.650000	11.880630	0.000011	1.2
124	83.009844	87.650000	11.771282	0.000008	1.1
125	83.009844	87.640000	11.772366	0.000110	1.2
126	83.009844	88.640000	11.664993	0.000043	1.2
127	83.009844	89.640000	11.559561	0.000029	1.1
128	83.009844	89.630000	11.560606	0.000017	1.2
129	83.009844	89.620000	11.561651	0.000021	1.3
130	83.009844	90.620000	11.458071	0.000013	1.2
131	83.009844	91.620000	11.356330	0.000009	1.2
132	83.009844	91.610000	11.357338	0.000019	1.2
133	83.009844	92.610000	11.257370	0.000010	1.2
134	83.009844	93.610000	11.159147	0.000100	1.3
135	83.009844	94.610000	11.062623	0.000038	1.1
136	83.009844	95.610000	10.967754	0.000023	1.3
137	83.009844	95.600000	10.968695	0.000022	1.2
138	83.009844	95.590000	10.969636	0.000016	1.1
139	83.009844	96.590000	10.876349	0.000011	1.1
140	83.009844	96.580000	10.877274	0.000020	1.2
141	83.009844	97.580000	10.785544	0.000011	1.1
142	83.009844	98.580000	10.695349	0.000008	1.1
143	83.009844	98.570000	10.696244	0.000110	1.1
144	83.009844	99.570000	10.607530	0.000040	1.1
145	83.009844	100.570000	10.520275	0.000028	1.1
146	83.009844	100.560000	10.521141	0.000017	1.1
147	83.009844	100.550000	10.522006	0.000020	1.1
148	83.009844	101.550000	10.436147	0.000013	1.1
149	83.009844	102.550000	10.351678	0.000009	1.1
150	83.009844	102.540000	10.352516	0.000019	1.1
151	83.009844	103.540000	10.269390	0.000010	1.1
152	83.009844	104.540000	10.187588	0.000008	1.1
153	83.009844	104.530000	10.188400	0.000110	1.1
154	83.009844	105.530000	10.107878	0.000039	1.1
155	83.009844	106.530000	10.028619	0.000027	1.1
156	83.009844	106.520000	10.029406	0.000017	1.1
157	83.009844	106.510000	10.030192	0.000020	1.0
158	83.009844	107.510000	9.952143	0.000013	1.1
159	83.009844	108.510000	9.875298	0.000010	1.1
160	83.009844	108.500000	9.876061	0.000019	1.1
161	83.009844	109.500000	9.800382	0.000010	1.1
162	83.009844	110.500000	9.725854	0.000008	1.1
163	83.009844	110.490000	9.726594	0.000110	1.1
164	83.009844	111.490000	9.653180	0.000037	1.1
165	83.009844	112.490000	9.580866	0.000027	1.0
166	83.009844	112.480000	9.581584	0.000017	1.0
167	83.009844	112.470000	9.582302	0.000020	1.1
168	83.009844	113.470000	9.511042	0.000013	1.0
169	83.009844	114.470000	9.440834	0.000010	1.0
170	83.009844	114.460000	9.441531	0.000019	1.1
171	83.009844	115.460000	9.372342	0.000010	1.1
172	83.009844	116.460000	9.304160	0.000008	1.1
173	83.009844	116.450000	9.304837	0.000109	1.1
174	83.009844	117.450000	9.237630	0.000036	1.1
175	83.009844	118.450000	9.171386	0.000026	1.1
176	83.009844	118.440000	9.172044	0.000017	1.1
177	83.009844	118.430000	9.172702	0.000020	1.1
178	83.009844	119.430000	9.107383	0.000013	1.1
179	83.009844	120.430000	9.042988	0.000010	1.0
180	83.009844	120.420000	9.043628	0.000019	1.0
181	83.009844	121.420000	8.980128	0.000010	1.1
182	83.009844	122.420000	8.917514	0.000008	1.1
183	83.009844	122.410000	8.918136	0.000109	1.0
184	83.009844	123.410000	8.856380	0.000035	1.1
185	83.009844	124.410000	8.795474	0.000023	1.1
186	83.009844	124.400000	8.796079	0.000017	1.1
187	83.009844	124.390000	8.796684	0.000019	1.1
188	83.009844	125.390000	8.736593	0.000014	1.1
189	83.009844	126.390000	8.677318	0.000011	1.2
190	83.009844	126.380000	8.677906	0.000018	1.1
191	83.009844	127.380000	8.619422	0.000011	1.1
192	83.009844	128.380000	8.561721	0.000008	1.1
193	83.009844	128.370000	8.562294	0.000109	1.1
194	83.009844	129.370000	8.505352	0.000034	1.1
195	83.009844	130.370000	8.449163	0.000023	1.1
196	83.009844	130.360000	8.449721	0.000017	1.1
197	83.009844	130.350000	8.450280	0.000019	1.1
198	83.009844	131.350000	8.394814	0.000014	1.1
199	83.009844	132.350000	8.340071	0.000011	1.1
200	83.009844	132.340000	8.340615	0.000018	1.1
201	83.009844	133.340000	8.286574	0.000011	1.1
202	83.009844	134.340000	8.233229	0.000008	1.1
203	83.009844	134.330000	8.233759	0.000018	1.1
204	83.009844	135.330000	8.181090	0.000010	1.1
205	83.009844	136.330000	8.129091	0.000100	1.1
206	83.009844	137.330000	8.077748	0.000030	1.1
207	83.009844	138.330000	8.027050	0.000020	1.1
208	83.009844	138.320000	8.027554	0.000016	1.1
209	83.009844	138.310000	8.028058	0.000020	1.1
210	83.009844	139.310000	7.977979	0.000013	1.1
211	83.009844	140.310000	7.928522	0.000010	1.1
212	83.009844	140.300000	7.929013	0.000019	1.1
213	83.009844	141.300000	7.880159	0.000010	1.1
214	83.009844	142.300000	7.831903	0.000008	1.1
215	83.009844	142.290000	7.832383	0.000018	1.1
216	83.009844	143.290000	7.784709	0.000009	1.1
217	83.009844	144.290000	7.737612	0.000100	1.1
218	83.009844	145.290000	7.691081	0.000029	1.1
219	83.009844	146.290000	7.645106	0.000019	1.1
220	83.009844	146.280000	7.645563	0.000020	1.1
221	83.009844	146.270000	7.646020	0.000015	1.7
222	83.009844	147.270000	7.600581	0.000012	1.1
223	83.009844	147.260000	7.601033	0.000019	1.1
224	83.009844	148.260000	7.556126	0.000011	1.1
225	83.009844	149.260000	7.511746	0.000009	1.0
226	83.009844	149.250000	7.512187	0.000018	1.0
227	83.009844	150.250000	7.468320	0.000010	1.1
228	83.009844	151.250000	7.424963	0.000008	1.0
229	83.009844	151.240000	7.425394	0.000109	1.1
230	83.009844	152.240000	7.382532	0.000031	1.1
231	83.009844	153.240000	7.340162	0.000021	1.1
232	83.009844	153.230000	7.340583	0.000017	1.1
233	83.009844	153.220000	7.341005	0.000013	1.1
234	83.009844	153.210000	7.341426	0.000019	1.3
235	83.009844	154.210000	7.299525	0.000012	1.1
236	83.009844	155.210000	7.258100	0.000009	1.1
237	83.009844	155.200000	7.258512	0.000018	1.2
238	83.009844	156.200000	7.217550	0.000010	1.1
239	83.009844	157.200000	7.177047	0.000008	1.1
240	83.009844	157.190000	7.177450	0.000018	1.2
241	83.009844	158.190000	7.137395	0.000009	1.1
242	83.009844	159.190000	7.097785	0.000100	1.1
243	83.009844	160.190000	7.058612	0.000027	1.1
244	83.009844	161.190000	7.019868	0.000019	1.1
245	83.009844	161.180000	7.020254	0.000015	1.1
246	83.009844	161.170000	7.020639	0.000020	1.2
247	83.009844	162.170000	6.982311	0.000013	1.6
248	83.009844	163.170000	6.944398	0.000010	1.1
249	83.009844	163.160000	6.944775	0.000019	1.1
250	83.009844	164.160000	6.907269	0.000010	1.1
251	83.009844	165.160000	6.870165	0.000008	1.1
252	83.009844	165.150000	6.870534	0.000018	1.1
253	83.009844	166.150000	6.833822	0.000009	1.1
254	83.009844	167.150000	6.797501	0.000008	1.1
255	83.009844	167.140000	6.797862	0.000109	1.1
256	83.009844	168.140000	6.761922	0.000029	2.1
257	83.009844	169.140000	6.726359	0.000020	1.3
258	83.009844	169.130000	6.726712	0.000016	3.1
259	83.009844	169.120000	6.727066	0.000013	2.9
260	83.009844	169.110000	6.727420	0.000019	2.0
261	83.009844	170.110000	6.692218	0.000012	1.1
262	83.009844	171.110000	6.657383	0.000010	1.2
263	83.009844	171.100000	6.657730	0.000018	1.1
264	83.009844	172.100000	6.623251	0.000010	1.1
265	83.009844	173.100000	6.589128	0.000008	1.3
266	83.009844	173.090000	6.589468	0.000018	1.1
267	83.009844	174.090000	6.555691	0.000009	1.1
268	83.009844	175.090000	6.522259	0.000100	1.1
269	83.009844	176.090000	6.489167	0.000023	1.2
270	83.009844	177.090000	6.456408	0.000019	1.3
271	83.009844	177.080000	6.456734	0.000015	1.1
272	83.009844	177.070000	6.457060	0.000019	2.2
273	83.009844	178.070000	6.424624	0.000013	1.3
274	83.009844	179.070000	6.392512	0.000011	1.1
275	83.009844	179.060000	6.392831	0.000018	1.1
276	83.009844	180.060000	6.361036	0.000011	1.1
277	83.009844	181.060000	6.329555	0.000009	1.1
278	83.009844	181.050000	6.329868	0.000018	1.1
279	83.009844	182.050000	6.298694	0.000009	1.1
280	83.009844	183.050000	6.267826	0.000008	1.0
281	83.009844	183.040000	6.268133	0.000109	1.1
282	83.009844	184.040000	6.237563	0.000028	1.1
283	83.009844	185.040000	6.207289	0.000020	1.1
284	83.009844	185.030000	6.207590	0.000016	1.1
285	83.009844	185.020000	6.207892	0.000013	1.1
286	83.009844	185.010000	6.208193	0.000019	2.0
287	83.009844	186.010000	6.178203	0.000012	1.1
288	83.009844	187.010000	6.148502	0.000010	1.2
289	83.009844	187.000000	6.148797	0.000018	1.5
290	83.009844	188.000000	6.119377	0.000010	1.1
291	83.009844	189.000000	6.090237	0.000008	1.1
292	83.009844	188.990000	6.090527	0.000018	1.1
293	83.009844	189.990000	6.061661	0.000009	1.7
294	83.009844	190.990000	6.033067	0.000008	1.1
295	83.009844	190.980000	6.033351	0.000109	1.9
296	83.009844	191.980000	6.005023	0.000027	1.3
297	83.009844	192.980000	5.976960	0.000019	1.1
298	83.009844	192.970000	5.977239	0.000016	1.1
299	83.009844	192.960000	5.977518	0.000013	1.1
300	83.009844	192.950000	5.977798	0.000019	1.1
301	83.009844	193.950000	5.949988	0.000012	1.1
302	83.009844	194.950000	5.922435	0.000010	1.1
303	83.009844	194.940000	5.922709	0.000018	1.1
304	83.009844	195.940000	5.895408	0.000010	1.1
305	83.009844	196.940000	5.868358	0.000008	1.1
306	83.009844	196.930000	5.868627	0.000018	1.1
307	83.009844	197.930000	5.841821	0.000009	1.1
308	83.009844	198.930000	5.815259	0.000008	1.1
309	83.009844	198.920000	5.815523	0.000109	2.8
310	83.009844	199.920000	5.789199	0.000026	1.1
311	83.009844	200.920000	5.763112	0.000019	1.1
312	83.009844	200.910000	5.763372	0.000016	1.0
313	83.009844	200.900000	5.763632	0.000013	1.1
314	83.009844	200.890000	5.763891	0.000018	1.0
315	83.009844	201.890000	5.738031	0.000012	1.1
316	83.009844	202.890000	5.712403	0.000010	1.1
317	83.009844	202.880000	5.712658	0.000018	1.1
318	83.009844	203.880000	5.687255	0.000010	1.1
319	83.009844	204.880000	5.662077	0.000009	1.1
320	83.009844	204.870000	5.662327	0.000018	1.1
321	83.009844	205.870000	5.637369	0.000009	1.1
322	83.009844	206.870000	5.612629	0.000008	1.1
323	83.009844	206.860000	5.612876	0.000100	1.1
324	83.009844	207.860000	5.588350	0.000020	1.1
325	83.009844	208.860000	5.564038	0.000017	1.1
326	83.009844	208.850000	5.564280	0.000014	1.1
327	83.009844	208.840000	5.564522	0.000019	1.1
328	83.009844	209.840000	5.540417	0.000013	1.1
329	83.009844	210.840000	5.516519	0.000011	1.1
330	83.009844	210.830000	5.516757	0.000018	1.1
331	83.009844	211.830000	5.493063	0.000010	1.1
332	83.009844	212.830000	5.469571	0.000009	1.0
333	83.009844	212.820000	5.469805	0.000018	1.1
334	83.009844	213.820000	5.446512	0.000009	1.1
335	83.009844	214.820000	5.423415	0.000008	1.1
336	83.009844	214.810000	5.423645	0.000018	1.1
337	83.009844	215.810000	5.400743	0.000009	1.1
338	83.009844	216.810000	5.378032	0.000100	1.1
339	83.009844	217.810000	5.355512	0.000020	1.1
340	83.009844	218.810000	5.333180	0.000017	1.1
341	83.009844	218.800000	5.333402	0.000014	1.1
342	83.009844	218.790000	5.333625	0.000019	1.1
343	83.009844	219.790000	5.311474	0.000013	1.1
344	83.009844	220.790000	5.289507	0.000011	1.1
345	83.009844	220.780000	5.289726	0.000018	1.1
346	83.009844	221.780000	5.267937	0.000011	1.1
347	83.009844	222.780000	5.246328	0.000009	1.0
348	83.009844	222.770000	5.246543	0.000018	1.0
349	83.009844	223.770000	5.225109	0.000010	1.1
350	83.009844	224.770000	5.203848	0.000008	1.1
351	83.009844	224.760000	5.204060	0.000007	1.1
352	83.009844	224.750000	5.204272	0.000109	1.1
353	83.009844	225.750000	5.183181	0.000021	1.0
354	83.009844	226.750000	5.162260	0.000018	1.1
355	83.009844	226.740000	5.162468	0.000015	1.1
356	83.009844	226.730000	5.162676	0.000013	1.1
357	83.009844	226.720000	5.162885	0.000018	1.0
358	83.009844	227.720000	5.142127	0.000012	1.1
359	83.009844	228.720000	5.121535	0.000010	1.1
360	83.009844	228.710000	5.121741	0.000018	1.1
361	83.009844	229.710000	5.101312	0.000010	1.1
362	83.009844	230.710000	5.081045	0.000009	1.1
363	83.009844	230.700000	5.081247	0.000018	1.1
364	83.009844	231.700000	5.061139	0.000009	1.0
365	83.009844	232.700000	5.041190	0.000008	1.0
366	83.009844	232.690000	5.041388	0.000007	1.1
367	83.009844	232.680000	5.041587	0.000109	1.0
368	83.009844	233.680000	5.021791	0.000020	1.0
369	83.009844	234.680000	5.002151	0.000017	1.2
370	83.009844	234.670000	5.002346	0.000015	1.0
371	83.009844	234.660000	5.002542	0.000013	1.0
372	83.009844	234.650000	5.002737	0.000011	1.1
373	83.009844	234.640000	5.002933	0.000019	1.1
374	83.009844	235.640000	4.983439	0.000011	1.0
375	83.009844	236.640000	4.964097	0.000009	1.0
376	83.009844	236.630000	4.964289	0.000018	1.1
377	83.009844	237.630000	4.945095	0.000009	1.0
378	83.009844	238.630000	4.926048	0.000008	1.0
379	83.009844	238.620000	4.926238	0.000018	1.1
380	83.009844	239.620000	4.907336	0.000009	1.1
381	83.009844	240.620000	4.888578	0.000008	1.1
382	83.009844	240.610000	4.888765	0.000109	1.0
383	83.009844	241.610000	4.870149	0.000020	1.0
384	83.009844	242.610000	4.851674	0.000018	1.1
385	83.009844	242.600000	4.851858	0.000015	1.0
386	83.009844	242.590000	4.852042	0.000013	1.0
387	83.009844	242.580000	4.852226	0.000011	1.0
388	83.009844	242.570000	4.852411	0.000018	1.1
389	83.009844	243.570000	4.834070	0.000011	1.0
390	83.009844	244.570000	4.815867	0.000009	1.0
391	83.009844	244.560000	4.816049	0.000018	1.0
392	83.009844	245.560000	4.797981	0.000010	1.0
393	83.009844	246.560000	4.780049	0.000008	1.1
394	83.009844	246.550000	4.780227	0.000018	1.0
395	83.009844	247.550000	4.762427	0.000009	1.0
396	83.009844	248.550000	4.744759	0.000008	1.1
397	83.009844	248.540000	4.744935	0.000100	1.1
