ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 3.8875897743934047, -10.855641756361194]
Scales are estimated automatically.
Scales for transform parameters are: [106882.65594734327, 1, 1]
Initialization of all components (before registration) took: 24 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 8 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 21 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000787s
110	69.340693	17.943257	50.294568	0.000000	2.7
111	69.340693	17.943257	50.294568	0.000000	2.7
112	69.340693	17.943257	50.294568	0.000000	2.8
113	69.340693	17.943257	50.294568	0.000000	2.4
114	69.340693	17.943257	50.294568	0.000000	2.8
115	69.340693	17.943257	50.294568	0.000000	2.7
116	69.340693	17.943257	50.294568	0.000000	2.7
117	69.340693	17.943257	50.294568	0.000000	3.0
118	69.340693	17.943257	50.294568	0.000000	1.9
119	69.340693	17.943257	50.294568	0.000000	1.8
120	69.340693	17.943257	50.294568	0.000000	2.0
121	69.340693	17.943257	50.294568	0.000000	2.2
122	69.340693	17.943257	50.294568	0.000000	2.5
123	69.340693	17.943257	50.294568	0.000000	2.7
124	69.340693	17.943257	50.294568	0.000000	2.6
125	69.340693	17.943257	50.294568	0.000000	2.7
126	69.340693	17.943257	50.294568	0.000000	3.2
127	69.340693	17.943257	50.294568	0.000000	2.6
128	69.340693	17.943257	50.294568	0.000000	2.4
129	69.340693	17.943257	50.294568	0.000000	2.5
130	69.340693	17.943257	50.294568	0.000000	2.6
131	69.340693	17.943257	50.294568	0.000000	2.5
132	69.340693	17.943257	50.294568	0.000000	3.8
133	69.340693	17.943257	50.294568	0.000000	3.4
134	69.340693	17.943257	50.294568	0.000000	2.9
135	69.340693	17.943257	50.294568	0.000000	2.5
136	69.340693	17.943257	50.294568	0.000000	2.7
137	69.340693	17.943257	50.294568	0.000000	2.3
138	69.340693	17.943257	50.294568	0.000000	2.5
139	69.340693	17.943257	50.294568	0.000000	2.4
140	69.340693	17.943257	50.294568	0.000000	2.5
141	69.340693	17.943257	50.294568	0.000000	3.0
142	69.340693	17.943257	50.294568	0.000000	2.2
143	69.340693	17.943257	50.294568	0.000000	2.4
144	69.340693	17.943257	50.294568	0.000000	2.6
145	69.340693	17.943257	50.294568	0.000000	2.4
146	69.340693	17.943257	50.294568	0.000000	2.4
147	69.340693	17.943257	50.294568	0.000000	2.8
148	69.340693	17.943257	50.294568	0.000000	2.5
149	69.340693	17.943257	50.294568	0.000000	2.7
150	69.340693	17.943257	50.294568	0.000000	2.4
151	69.340693	17.943257	50.294568	0.000000	2.8
152	69.340693	17.943257	50.294568	0.000000	2.5
153	69.340693	17.943257	50.294568	0.000000	2.6
154	69.340693	17.943257	50.294568	0.000000	2.2
155	69.340693	17.943257	50.294568	0.000000	2.7
156	69.340693	17.943257	50.294568	0.000000	3.8
157	69.340693	17.943257	50.294568	0.000000	2.6
158	69.340693	17.943257	50.294568	0.000000	2.7
159	69.340693	17.943257	50.294568	0.000000	2.8
160	69.340693	17.943257	50.294568	0.000000	2.9
161	69.340693	17.943257	50.294568	0.000000	2.7
162	69.340693	17.943257	50.294568	0.000000	2.1
163	69.340693	17.943257	50.294568	0.000000	2.4
164	69.340693	17.943257	50.294568	0.000000	2.8
165	69.340693	17.943257	50.294568	0.000000	2.2
166	69.340693	17.943257	50.294568	0.000000	2.9
167	69.340693	17.943257	50.294568	0.000000	4.0
168	69.340693	17.943257	50.294568	0.000000	2.7
169	69.340693	17.943257	50.294568	0.000000	2.5
170	69.340693	17.943257	50.294568	0.000000	2.5
171	69.340693	17.943257	50.294568	0.000000	2.9
172	69.340693	17.943257	50.294568	0.000000	2.6
173	69.340693	17.943257	50.294568	0.000000	2.6
174	69.340693	17.943257	50.294568	0.000000	2.2
175	69.340693	17.943257	50.294568	0.000000	2.8
176	69.340693	17.943257	50.294568	0.000000	1.9
177	69.340693	17.943257	50.294568	0.000000	3.9
178	69.340693	17.943257	50.294568	0.000000	2.7
179	69.340693	17.943257	50.294568	0.000000	3.0
180	69.340693	17.943257	50.294568	0.000000	2.9
181	69.340693	17.943257	50.294568	0.000000	2.6
182	69.340693	17.943257	50.294568	0.000000	2.8
183	69.340693	17.943257	50.294568	0.000000	2.8
184	69.340693	17.943257	50.294568	0.000000	2.6
185	69.340693	17.943257	50.294568	0.000000	2.7
186	69.340693	17.943257	50.294568	0.000000	2.6
187	69.340693	17.943257	50.294568	0.000000	2.9
188	69.340693	17.943257	50.294568	0.000000	2.7
189	69.340693	17.943257	50.294568	0.000000	2.6
190	69.340693	17.943257	50.294568	0.000000	2.8
191	69.340693	17.943257	50.294568	0.000000	2.5
192	69.340693	17.943257	50.294568	0.000000	2.7
193	69.340693	17.943257	50.294568	0.000000	2.7
194	69.340693	17.943257	50.294568	0.000000	2.5
195	69.340693	17.943257	50.294568	0.000000	2.7
196	69.340693	17.943257	50.294568	0.000000	2.5
197	69.340693	17.943257	50.294568	0.000000	2.7
198	69.340693	17.943257	50.294568	0.000000	2.2
199	69.340693	17.943257	50.294568	0.000000	2.7
200	69.340693	17.943257	50.294568	0.000000	2.5
201	69.340693	17.943257	50.294568	0.000000	2.5
202	69.340693	17.943257	50.294568	0.000000	2.4
203	69.340693	17.943257	50.294568	0.000000	2.4
204	69.340693	17.943257	50.294568	0.000000	2.6
205	69.340693	17.943257	50.294568	0.000000	2.7
206	69.340693	17.943257	50.294568	0.000000	2.9
207	69.340693	17.943257	50.294568	0.000000	2.9
208	69.340693	17.943257	50.294568	0.000000	2.6
209	69.340693	17.943257	50.294568	0.000000	2.3
210	69.340693	17.943257	50.294568	0.000000	2.2
211	69.340693	17.943257	50.294568	0.000000	2.6
212	69.340693	17.943257	50.294568	0.000000	2.1
213	69.340693	17.943257	50.294568	0.000000	2.7
214	69.340693	17.943257	50.294568	0.000000	2.5
215	69.340693	17.943257	50.294568	0.000000	2.8
216	69.340693	17.943257	50.294568	0.000000	1.8
217	69.340693	17.943257	50.294568	0.000000	2.4
218	69.340693	17.943257	50.294568	0.000000	2.3
219	69.340693	17.943257	50.294568	0.000000	2.5
220	69.340693	17.943257	50.294568	0.000000	2.4
221	69.340693	17.943257	50.294568	0.000000	4.3
222	69.340693	17.943257	50.294568	0.000000	2.3
223	69.340693	17.943257	50.294568	0.000000	2.2
224	69.340693	17.943257	50.294568	0.000000	2.5
225	69.340693	17.943257	50.294568	0.000000	2.3
226	69.340693	17.943257	50.294568	0.000000	2.2
227	69.340693	17.943257	50.294568	0.000000	2.4
228	69.340693	17.943257	50.294568	0.000000	2.4
229	69.340693	17.943257	50.294568	0.000000	2.2
230	69.340693	17.943257	50.294568	0.000000	2.4
231	69.340693	17.943257	50.294568	0.000000	3.2
232	69.340693	17.943257	50.294568	0.000000	2.1
233	69.340693	17.943257	50.294568	0.000000	2.6
234	69.340693	17.943257	50.294568	0.000000	2.5
235	69.340693	17.943257	50.294568	0.000000	2.3
236	69.340693	17.943257	50.294568	0.000000	2.2
237	69.340693	17.943257	50.294568	0.000000	1.9
238	69.340693	17.943257	50.294568	0.000000	2.0
239	69.340693	17.943257	50.294568	0.000000	2.4
240	69.340693	17.943257	50.294568	0.000000	2.7
241	69.340693	17.943257	50.294568	0.000000	2.2
242	69.340693	17.943257	50.294568	0.000000	2.6
243	69.340693	17.943257	50.294568	0.000000	2.4
244	69.340693	17.943257	50.294568	0.000000	2.6
245	69.340693	17.943257	50.294568	0.000000	2.5
246	69.340693	17.943257	50.294568	0.000000	2.0
247	69.340693	17.943257	50.294568	0.000000	2.6
248	69.340693	17.943257	50.294568	0.000000	2.6
249	69.340693	17.943257	50.294568	0.000000	2.7
250	69.340693	17.943257	50.294568	0.000000	2.5
251	69.340693	17.943257	50.294568	0.000000	2.6
252	69.340693	17.943257	50.294568	0.000000	2.3
253	69.340693	17.943257	50.294568	0.000000	2.5
254	69.340693	17.943257	50.294568	0.000000	2.1
255	69.340693	17.943257	50.294568	0.000000	2.4
256	69.340693	17.943257	50.294568	0.000000	2.5
257	69.340693	17.943257	50.294568	0.000000	2.3
258	69.340693	17.943257	50.294568	0.000000	2.6
259	69.340693	17.943257	50.294568	0.000000	2.2
260	69.340693	17.943257	50.294568	0.000000	2.4
261	69.340693	17.943257	50.294568	0.000000	2.6
262	69.340693	17.943257	50.294568	0.000000	2.6
263	69.340693	17.943257	50.294568	0.000000	2.5
264	69.340693	17.943257	50.294568	0.000000	2.1
265	69.340693	17.943257	50.294568	0.000000	2.7
266	69.340693	17.943257	50.294568	0.000000	2.0
267	69.340693	17.943257	50.294568	0.000000	2.7
268	69.340693	17.943257	50.294568	0.000000	2.5
269	69.340693	17.943257	50.294568	0.000000	2.7
270	69.340693	17.943257	50.294568	0.000000	2.6
271	69.340693	17.943257	50.294568	0.000000	1.5
272	69.340693	17.943257	50.294568	0.000000	2.3
273	69.340693	17.943257	50.294568	0.000000	2.4
274	69.340693	17.943257	50.294568	0.000000	2.4
275	69.340693	17.943257	50.294568	0.000000	2.4
276	69.340693	17.943257	50.294568	0.000000	2.5
277	69.340693	17.943257	50.294568	0.000000	2.4
278	69.340693	17.943257	50.294568	0.000000	2.8
279	69.340693	17.943257	50.294568	0.000000	2.8
280	69.340693	17.943257	50.294568	0.000000	2.7
281	69.340693	17.943257	50.294568	0.000000	2.2
282	69.340693	17.943257	50.294568	0.000000	2.4
283	69.340693	17.943257	50.294568	0.000000	2.2
284	69.340693	17.943257	50.294568	0.000000	1.9
285	69.340693	17.943257	50.294568	0.000000	2.3
286	69.340693	17.943257	50.294568	0.000000	2.6
287	69.340693	17.943257	50.294568	0.000000	2.6
288	69.340693	17.943257	50.294568	0.000000	2.4
289	69.340693	17.943257	50.294568	0.000000	2.6
290	69.340693	17.943257	50.294568	0.000000	2.7
291	69.340693	17.943257	50.294568	0.000000	2.5
292	69.340693	17.943257	50.294568	0.000000	2.6
293	69.340693	17.943257	50.294568	0.000000	2.3
294	69.340693	17.943257	50.294568	0.000000	2.3
295	69.340693	17.943257	50.294568	0.000000	2.0
296	69.340693	17.943257	50.294568	0.000000	2.3
297	69.340693	17.943257	50.294568	0.000000	2.5
298	69.340693	17.943257	50.294568	0.000000	2.0
299	69.340693	17.943257	50.294568	0.000000	2.6
300	69.340693	17.943257	50.294568	0.000000	2.6
301	69.340693	17.943257	50.294568	0.000000	2.3
302	69.340693	17.943257	50.294568	0.000000	2.4
303	69.340693	17.943257	50.294568	0.000000	2.9
304	69.340693	17.943257	50.294568	0.000000	2.5
305	69.340693	17.943257	50.294568	0.000000	2.5
306	69.340693	17.943257	50.294568	0.000000	2.4
307	69.340693	17.943257	50.294568	0.000000	2.2
308	69.340693	17.943257	50.294568	0.000000	2.1
309	69.340693	17.943257	50.294568	0.000000	1.6
310	69.340693	17.943257	50.294568	0.000000	2.4
311	69.340693	17.943257	50.294568	0.000000	2.4
312	69.340693	17.943257	50.294568	0.000000	2.7
313	69.340693	17.943257	50.294568	0.000000	2.5
314	69.340693	17.943257	50.294568	0.000000	2.6
315	69.340693	17.943257	50.294568	0.000000	2.7
316	69.340693	17.943257	50.294568	0.000000	2.5
317	69.340693	17.943257	50.294568	0.000000	2.3
318	69.340693	17.943257	50.294568	0.000000	2.0
319	69.340693	17.943257	50.294568	0.000000	2.4
320	69.340693	17.943257	50.294568	0.000000	1.8
321	69.340693	17.943257	50.294568	0.000000	2.4
322	69.340693	17.943257	50.294568	0.000000	2.4
323	69.340693	17.943257	50.294568	0.000000	2.4
324	69.340693	17.943257	50.294568	0.000000	2.7
325	69.340693	17.943257	50.294568	0.000000	2.9
326	69.340693	17.943257	50.294568	0.000000	2.7
327	69.340693	17.943257	50.294568	0.000000	2.4
328	69.340693	17.943257	50.294568	0.000000	2.5
329	69.340693	17.943257	50.294568	0.000000	2.6
330	69.340693	17.943257	50.294568	0.000000	2.2
331	69.340693	17.943257	50.294568	0.000000	2.7
332	69.340693	17.943257	50.294568	0.000000	2.5
333	69.340693	17.943257	50.294568	0.000000	2.6
334	69.340693	17.943257	50.294568	0.000000	2.2
335	69.340693	17.943257	50.294568	0.000000	2.4
336	69.340693	17.943257	50.294568	0.000000	1.9
337	69.340693	17.943257	50.294568	0.000000	2.2
338	69.340693	17.943257	50.294568	0.000000	2.8
339	69.340693	17.943257	50.294568	0.000000	2.7
340	69.340693	17.943257	50.294568	0.000000	2.6
341	69.340693	17.943257	50.294568	0.000000	2.7
342	69.340693	17.943257	50.294568	0.000000	2.5
343	69.340693	17.943257	50.294568	0.000000	2.4
344	69.340693	17.943257	50.294568	0.000000	1.9
345	69.340693	17.943257	50.294568	0.000000	2.1
346	69.340693	17.943257	50.294568	0.000000	2.7
347	69.340693	17.943257	50.294568	0.000000	2.3
348	69.340693	17.943257	50.294568	0.000000	2.6
349	69.340693	17.943257	50.294568	0.000000	2.6
350	69.340693	17.943257	50.294568	0.000000	2.6
351	69.340693	17.943257	50.294568	0.000000	2.6
352	69.340693	17.943257	50.294568	0.000000	2.8
353	69.340693	17.943257	50.294568	0.000000	2.5
354	69.340693	17.943257	50.294568	0.000000	2.4
355	69.340693	17.943257	50.294568	0.000000	1.7
356	69.340693	17.943257	50.294568	0.000000	2.6
357	69.340693	17.943257	50.294568	0.000000	2.1
358	69.340693	17.943257	50.294568	0.000000	2.3
359	69.340693	17.943257	50.294568	0.000000	2.7
360	69.340693	17.943257	50.294568	0.000000	2.4
361	69.340693	17.943257	50.294568	0.000000	2.6
362	69.340693	17.943257	50.294568	0.000000	2.7
363	69.340693	17.943257	50.294568	0.000000	2.5
364	69.340693	17.943257	50.294568	0.000000	2.7
365	69.340693	17.943257	50.294568	0.000000	3.0
366	69.340693	17.943257	50.294568	0.000000	2.6
367	69.340693	17.943257	50.294568	0.000000	2.6
368	69.340693	17.943257	50.294568	0.000000	1.7
369	69.340693	17.943257	50.294568	0.000000	2.2
370	69.340693	17.943257	50.294568	0.000000	2.4
371	69.340693	17.943257	50.294568	0.000000	3.0
372	69.340693	17.943257	50.294568	0.000000	2.3
373	69.340693	17.943257	50.294568	0.000000	2.5
374	69.340693	17.943257	50.294568	0.000000	1.8
375	69.340693	17.943257	50.294568	0.000000	1.9
376	69.340693	17.943257	50.294568	0.000000	2.0
377	69.340693	17.943257	50.294568	0.000000	2.1
378	69.340693	17.943257	50.294568	0.000000	3.9
379	69.340693	17.943257	50.294568	0.000000	2.3
380	69.340693	17.943257	50.294568	0.000000	2.3
381	69.340693	17.943257	50.294568	0.000000	2.0
382	69.340693	17.943257	50.294568	0.000000	2.2
383	69.340693	17.943257	50.294568	0.000000	2.5
384	69.340693	17.943257	50.294568	0.000000	2.5
385	69.340693	17.943257	50.294568	0.000000	2.5
386	69.340693	17.943257	50.294568	0.000000	2.5
387	69.340693	17.943257	50.294568	0.000000	2.5
388	69.340693	17.943257	50.294568	0.000000	2.5
389	69.340693	17.943257	50.294568	0.000000	3.5
390	69.340693	17.943257	50.294568	0.000000	2.1
391	69.340693	17.943257	50.294568	0.000000	1.7
392	69.340693	17.943257	50.294568	0.000000	2.4
393	69.340693	17.943257	50.294568	0.000000	2.8
394	69.340693	17.943257	50.294568	0.000000	4.7
395	69.340693	17.943257	50.294568	0.000000	2.5
396	69.340693	17.943257	50.294568	0.000000	2.5
397	69.340693	17.943257	50.294568	0.000000	2.5
