ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.269271764286259, -0.19136064051167523]
Scales are estimated automatically.
Scales for transform parameters are: [106683.1402961581, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 26 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000759s
112	3.403006	21.002944	62.618237	0.000000	2.4
113	3.403006	21.002944	62.618237	0.000000	2.5
114	3.403006	21.002944	62.618237	0.000000	2.5
115	3.403006	21.002944	62.618237	0.000000	1.6
116	3.403006	21.002944	62.618237	0.000000	2.8
117	3.403006	21.002944	62.618237	0.000000	2.6
118	3.403006	21.002944	62.618237	0.000000	2.8
119	3.403006	21.002944	62.618237	0.000000	2.9
120	3.403006	21.002944	62.618237	0.000000	2.6
121	3.403006	21.002944	62.618237	0.000000	2.3
122	3.403006	21.002944	62.618237	0.000000	2.9
123	3.403006	21.002944	62.618237	0.000000	2.8
124	3.403006	21.002944	62.618237	0.000000	2.7
125	3.403006	21.002944	62.618237	0.000000	3.2
126	3.403006	21.002944	62.618237	0.000000	3.0
127	3.403006	21.002944	62.618237	0.000000	2.7
128	3.403006	21.002944	62.618237	0.000000	2.5
129	3.403006	21.002944	62.618237	0.000000	2.4
130	3.403006	21.002944	62.618237	0.000000	1.9
131	3.403006	21.002944	62.618237	0.000000	2.5
132	3.403006	21.002944	62.618237	0.000000	2.4
133	3.403006	21.002944	62.618237	0.000000	2.3
134	3.403006	21.002944	62.618237	0.000000	2.3
135	3.403006	21.002944	62.618237	0.000000	2.4
136	3.403006	21.002944	62.618237	0.000000	2.5
137	3.403006	21.002944	62.618237	0.000000	2.4
138	3.403006	21.002944	62.618237	0.000000	2.4
139	3.403006	21.002944	62.618237	0.000000	2.5
140	3.403006	21.002944	62.618237	0.000000	2.5
141	3.403006	21.002944	62.618237	0.000000	2.3
142	3.403006	21.002944	62.618237	0.000000	2.3
143	3.403006	21.002944	62.618237	0.000000	2.6
144	3.403006	21.002944	62.618237	0.000000	1.7
145	3.403006	21.002944	62.618237	0.000000	1.9
146	3.403006	21.002944	62.618237	0.000000	2.2
147	3.403006	21.002944	62.618237	0.000000	2.2
148	3.403006	21.002944	62.618237	0.000000	2.0
149	3.403006	21.002944	62.618237	0.000000	1.8
150	3.403006	21.002944	62.618237	0.000000	2.1
151	3.403006	21.002944	62.618237	0.000000	1.9
152	3.403006	21.002944	62.618237	0.000000	2.2
153	3.403006	21.002944	62.618237	0.000000	2.0
154	3.403006	21.002944	62.618237	0.000000	1.7
155	3.403006	21.002944	62.618237	0.000000	1.5
156	3.403006	21.002944	62.618237	0.000000	2.4
157	3.403006	21.002944	62.618237	0.000000	2.6
158	3.403006	21.002944	62.618237	0.000000	3.8
159	3.403006	21.002944	62.618237	0.000000	2.4
160	3.403006	21.002944	62.618237	0.000000	2.0
161	3.403006	21.002944	62.618237	0.000000	1.9
162	3.403006	21.002944	62.618237	0.000000	1.9
163	3.403006	21.002944	62.618237	0.000000	1.4
164	3.403006	21.002944	62.618237	0.000000	1.8
165	3.403006	21.002944	62.618237	0.000000	1.4
166	3.403006	21.002944	62.618237	0.000000	1.3
167	3.403006	21.002944	62.618237	0.000000	1.3
168	3.403006	21.002944	62.618237	0.000000	1.3
169	3.403006	21.002944	62.618237	0.000000	1.3
170	3.403006	21.002944	62.618237	0.000000	1.6
171	3.403006	21.002944	62.618237	0.000000	1.6
172	3.403006	21.002944	62.618237	0.000000	1.6
173	3.403006	21.002944	62.618237	0.000000	1.4
174	3.403006	21.002944	62.618237	0.000000	1.4
175	3.403006	21.002944	62.618237	0.000000	1.4
176	3.403006	21.002944	62.618237	0.000000	1.4
177	3.403006	21.002944	62.618237	0.000000	2.0
178	3.403006	21.002944	62.618237	0.000000	1.3
179	3.403006	21.002944	62.618237	0.000000	1.3
180	3.403006	21.002944	62.618237	0.000000	1.6
181	3.403006	21.002944	62.618237	0.000000	2.3
182	3.403006	21.002944	62.618237	0.000000	1.7
183	3.403006	21.002944	62.618237	0.000000	1.4
184	3.403006	21.002944	62.618237	0.000000	1.7
185	3.403006	21.002944	62.618237	0.000000	1.5
186	3.403006	21.002944	62.618237	0.000000	1.3
187	3.403006	21.002944	62.618237	0.000000	1.3
188	3.403006	21.002944	62.618237	0.000000	1.6
189	3.403006	21.002944	62.618237	0.000000	1.5
190	3.403006	21.002944	62.618237	0.000000	1.5
191	3.403006	21.002944	62.618237	0.000000	1.5
192	3.403006	21.002944	62.618237	0.000000	2.2
193	3.403006	21.002944	62.618237	0.000000	1.6
194	3.403006	21.002944	62.618237	0.000000	1.6
195	3.403006	21.002944	62.618237	0.000000	1.7
196	3.403006	21.002944	62.618237	0.000000	1.3
197	3.403006	21.002944	62.618237	0.000000	1.5
198	3.403006	21.002944	62.618237	0.000000	1.5
199	3.403006	21.002944	62.618237	0.000000	1.8
200	3.403006	21.002944	62.618237	0.000000	1.6
201	3.403006	21.002944	62.618237	0.000000	1.6
202	3.403006	21.002944	62.618237	0.000000	1.2
203	3.403006	21.002944	62.618237	0.000000	1.5
204	3.403006	21.002944	62.618237	0.000000	1.5
205	3.403006	21.002944	62.618237	0.000000	1.6
206	3.403006	21.002944	62.618237	0.000000	1.3
207	3.403006	21.002944	62.618237	0.000000	1.5
208	3.403006	21.002944	62.618237	0.000000	1.5
209	3.403006	21.002944	62.618237	0.000000	1.5
210	3.403006	21.002944	62.618237	0.000000	1.7
211	3.403006	21.002944	62.618237	0.000000	1.5
212	3.403006	21.002944	62.618237	0.000000	2.9
213	3.403006	21.002944	62.618237	0.000000	1.3
214	3.403006	21.002944	62.618237	0.000000	1.5
215	3.403006	21.002944	62.618237	0.000000	1.7
216	3.403006	21.002944	62.618237	0.000000	1.9
217	3.403006	21.002944	62.618237	0.000000	1.3
218	3.403006	21.002944	62.618237	0.000000	1.6
219	3.403006	21.002944	62.618237	0.000000	1.8
220	3.403006	21.002944	62.618237	0.000000	1.7
221	3.403006	21.002944	62.618237	0.000000	1.9
222	3.403006	21.002944	62.618237	0.000000	1.5
223	3.403006	21.002944	62.618237	0.000000	2.1
224	3.403006	21.002944	62.618237	0.000000	2.1
225	3.403006	21.002944	62.618237	0.000000	2.0
226	3.403006	21.002944	62.618237	0.000000	2.4
227	3.403006	21.002944	62.618237	0.000000	2.5
228	3.403006	21.002944	62.618237	0.000000	2.1
229	3.403006	21.002944	62.618237	0.000000	2.6
230	3.403006	21.002944	62.618237	0.000000	2.3
231	3.403006	21.002944	62.618237	0.000000	2.0
232	3.403006	21.002944	62.618237	0.000000	2.6
233	3.403006	21.002944	62.618237	0.000000	2.6
234	3.403006	21.002944	62.618237	0.000000	1.6
235	3.403006	21.002944	62.618237	0.000000	2.4
236	3.403006	21.002944	62.618237	0.000000	1.9
237	3.403006	21.002944	62.618237	0.000000	2.4
238	3.403006	21.002944	62.618237	0.000000	2.1
239	3.403006	21.002944	62.618237	0.000000	2.2
240	3.403006	21.002944	62.618237	0.000000	2.4
241	3.403006	21.002944	62.618237	0.000000	2.6
242	3.403006	21.002944	62.618237	0.000000	2.3
243	3.403006	21.002944	62.618237	0.000000	2.8
244	3.403006	21.002944	62.618237	0.000000	2.6
245	3.403006	21.002944	62.618237	0.000000	3.1
246	3.403006	21.002944	62.618237	0.000000	2.8
247	3.403006	21.002944	62.618237	0.000000	2.8
248	3.403006	21.002944	62.618237	0.000000	2.4
249	3.403006	21.002944	62.618237	0.000000	2.7
250	3.403006	21.002944	62.618237	0.000000	2.4
251	3.403006	21.002944	62.618237	0.000000	2.6
252	3.403006	21.002944	62.618237	0.000000	2.4
253	3.403006	21.002944	62.618237	0.000000	2.6
254	3.403006	21.002944	62.618237	0.000000	2.5
255	3.403006	21.002944	62.618237	0.000000	2.3
256	3.403006	21.002944	62.618237	0.000000	2.5
257	3.403006	21.002944	62.618237	0.000000	2.7
258	3.403006	21.002944	62.618237	0.000000	3.2
259	3.403006	21.002944	62.618237	0.000000	2.2
260	3.403006	21.002944	62.618237	0.000000	2.7
261	3.403006	21.002944	62.618237	0.000000	2.5
262	3.403006	21.002944	62.618237	0.000000	2.6
263	3.403006	21.002944	62.618237	0.000000	2.9
264	3.403006	21.002944	62.618237	0.000000	2.5
265	3.403006	21.002944	62.618237	0.000000	3.4
266	3.403006	21.002944	62.618237	0.000000	2.2
267	3.403006	21.002944	62.618237	0.000000	2.5
268	3.403006	21.002944	62.618237	0.000000	2.9
269	3.403006	21.002944	62.618237	0.000000	2.7
270	3.403006	21.002944	62.618237	0.000000	2.4
271	3.403006	21.002944	62.618237	0.000000	2.3
272	3.403006	21.002944	62.618237	0.000000	2.8
273	3.403006	21.002944	62.618237	0.000000	2.8
274	3.403006	21.002944	62.618237	0.000000	3.0
275	3.403006	21.002944	62.618237	0.000000	2.7
276	3.403006	21.002944	62.618237	0.000000	2.9
277	3.403006	21.002944	62.618237	0.000000	2.5
278	3.403006	21.002944	62.618237	0.000000	2.9
279	3.403006	21.002944	62.618237	0.000000	2.7
280	3.403006	21.002944	62.618237	0.000000	2.7
281	3.403006	21.002944	62.618237	0.000000	2.4
282	3.403006	21.002944	62.618237	0.000000	2.5
283	3.403006	21.002944	62.618237	0.000000	2.8
284	3.403006	21.002944	62.618237	0.000000	2.3
285	3.403006	21.002944	62.618237	0.000000	2.3
286	3.403006	21.002944	62.618237	0.000000	2.7
287	3.403006	21.002944	62.618237	0.000000	2.7
288	3.403006	21.002944	62.618237	0.000000	2.5
289	3.403006	21.002944	62.618237	0.000000	2.2
290	3.403006	21.002944	62.618237	0.000000	2.5
291	3.403006	21.002944	62.618237	0.000000	2.4
292	3.403006	21.002944	62.618237	0.000000	2.5
293	3.403006	21.002944	62.618237	0.000000	2.1
294	3.403006	21.002944	62.618237	0.000000	2.4
295	3.403006	21.002944	62.618237	0.000000	3.7
296	3.403006	21.002944	62.618237	0.000000	2.4
297	3.403006	21.002944	62.618237	0.000000	2.7
298	3.403006	21.002944	62.618237	0.000000	2.5
299	3.403006	21.002944	62.618237	0.000000	2.6
300	3.403006	21.002944	62.618237	0.000000	2.8
301	3.403006	21.002944	62.618237	0.000000	2.6
302	3.403006	21.002944	62.618237	0.000000	2.6
303	3.403006	21.002944	62.618237	0.000000	2.3
304	3.403006	21.002944	62.618237	0.000000	2.6
305	3.403006	21.002944	62.618237	0.000000	3.3
306	3.403006	21.002944	62.618237	0.000000	2.8
307	3.403006	21.002944	62.618237	0.000000	2.8
308	3.403006	21.002944	62.618237	0.000000	2.7
309	3.403006	21.002944	62.618237	0.000000	2.7
310	3.403006	21.002944	62.618237	0.000000	3.1
311	3.403006	21.002944	62.618237	0.000000	2.9
312	3.403006	21.002944	62.618237	0.000000	2.5
313	3.403006	21.002944	62.618237	0.000000	2.7
314	3.403006	21.002944	62.618237	0.000000	2.0
315	3.403006	21.002944	62.618237	0.000000	3.3
316	3.403006	21.002944	62.618237	0.000000	2.2
317	3.403006	21.002944	62.618237	0.000000	2.0
318	3.403006	21.002944	62.618237	0.000000	2.1
319	3.403006	21.002944	62.618237	0.000000	2.6
320	3.403006	21.002944	62.618237	0.000000	2.6
321	3.403006	21.002944	62.618237	0.000000	2.9
322	3.403006	21.002944	62.618237	0.000000	3.0
323	3.403006	21.002944	62.618237	0.000000	2.8
324	3.403006	21.002944	62.618237	0.000000	2.5
325	3.403006	21.002944	62.618237	0.000000	2.7
326	3.403006	21.002944	62.618237	0.000000	2.5
327	3.403006	21.002944	62.618237	0.000000	1.7
328	3.403006	21.002944	62.618237	0.000000	2.3
329	3.403006	21.002944	62.618237	0.000000	2.4
330	3.403006	21.002944	62.618237	0.000000	2.7
331	3.403006	21.002944	62.618237	0.000000	2.5
332	3.403006	21.002944	62.618237	0.000000	2.9
333	3.403006	21.002944	62.618237	0.000000	2.7
334	3.403006	21.002944	62.618237	0.000000	2.6
335	3.403006	21.002944	62.618237	0.000000	2.5
336	3.403006	21.002944	62.618237	0.000000	2.5
337	3.403006	21.002944	62.618237	0.000000	2.5
338	3.403006	21.002944	62.618237	0.000000	2.6
339	3.403006	21.002944	62.618237	0.000000	2.7
340	3.403006	21.002944	62.618237	0.000000	2.5
341	3.403006	21.002944	62.618237	0.000000	2.4
342	3.403006	21.002944	62.618237	0.000000	3.1
343	3.403006	21.002944	62.618237	0.000000	2.5
344	3.403006	21.002944	62.618237	0.000000	2.8
345	3.403006	21.002944	62.618237	0.000000	3.0
346	3.403006	21.002944	62.618237	0.000000	2.6
347	3.403006	21.002944	62.618237	0.000000	3.9
348	3.403006	21.002944	62.618237	0.000000	2.4
349	3.403006	21.002944	62.618237	0.000000	2.7
350	3.403006	21.002944	62.618237	0.000000	2.5
351	3.403006	21.002944	62.618237	0.000000	2.5
352	3.403006	21.002944	62.618237	0.000000	2.9
353	3.403006	21.002944	62.618237	0.000000	2.5
354	3.403006	21.002944	62.618237	0.000000	3.3
355	3.403006	21.002944	62.618237	0.000000	2.6
356	3.403006	21.002944	62.618237	0.000000	2.5
357	3.403006	21.002944	62.618237	0.000000	2.5
358	3.403006	21.002944	62.618237	0.000000	3.4
359	3.403006	21.002944	62.618237	0.000000	2.9
360	3.403006	21.002944	62.618237	0.000000	2.6
361	3.403006	21.002944	62.618237	0.000000	2.6
362	3.403006	21.002944	62.618237	0.000000	2.4
363	3.403006	21.002944	62.618237	0.000000	2.5
364	3.403006	21.002944	62.618237	0.000000	2.6
365	3.403006	21.002944	62.618237	0.000000	2.9
366	3.403006	21.002944	62.618237	0.000000	2.6
367	3.403006	21.002944	62.618237	0.000000	2.7
368	3.403006	21.002944	62.618237	0.000000	3.0
369	3.403006	21.002944	62.618237	0.000000	1.9
370	3.403006	21.002944	62.618237	0.000000	2.1
371	3.403006	21.002944	62.618237	0.000000	2.5
372	3.403006	21.002944	62.618237	0.000000	2.6
373	3.403006	21.002944	62.618237	0.000000	2.8
374	3.403006	21.002944	62.618237	0.000000	2.5
375	3.403006	21.002944	62.618237	0.000000	2.3
376	3.403006	21.002944	62.618237	0.000000	2.6
377	3.403006	21.002944	62.618237	0.000000	2.3
378	3.403006	21.002944	62.618237	0.000000	3.5
379	3.403006	21.002944	62.618237	0.000000	2.7
380	3.403006	21.002944	62.618237	0.000000	2.8
381	3.403006	21.002944	62.618237	0.000000	2.6
382	3.403006	21.002944	62.618237	0.000000	2.6
383	3.403006	21.002944	62.618237	0.000000	2.4
384	3.403006	21.002944	62.618237	0.000000	1.8
385	3.403006	21.002944	62.618237	0.000000	1.7
386	3.403006	21.002944	62.618237	0.000000	2.4
387	3.403006	21.002944	62.618237	0.000000	2.3
388	3.403006	21.002944	62.618237	0.000000	2.5
389	3.403006	21.002944	62.618237	0.000000	2.7
390	3.403006	21.002944	62.618237	0.000000	2.6
391	3.403006	21.002944	62.618237	0.000000	2.6
392	3.403006	21.002944	62.618237	0.000000	2.4
393	3.403006	21.002944	62.618237	0.000000	2.4
394	3.403006	21.002944	62.618237	0.000000	2.4
395	3.403006	21.002944	62.618237	0.000000	2.7
396	3.403006	21.002944	62.618237	0.000000	2.4
397	3.403006	21.002944	62.618237	0.000000	2.4
398	3.403006	21.002944	62.618237	0.000000	2.6
399	3.403006	21.002944	62.618237	0.000000	2.8
400	3.403006	21.002944	62.618237	0.000000	2.8
401	3.403006	21.002944	62.618237	0.000000	2.4
