ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.269271764286259, -0.19136064051167523]
Scales are estimated automatically.
Scales for transform parameters are: [106683.1402961581, 1, 1]
Initialization of all components (before registration) took: 25 ms.
Preparation of the image pyramids took: 46 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000610s
112	3.403006	21.002944	62.618237	0.000000	3.0
113	3.403006	21.002944	62.618237	0.000000	2.4
114	3.403006	21.002944	62.618237	0.000000	2.7
115	3.403006	21.002944	62.618237	0.000000	2.7
116	3.403006	21.002944	62.618237	0.000000	3.1
117	3.403006	21.002944	62.618237	0.000000	3.0
118	3.403006	21.002944	62.618237	0.000000	2.7
119	3.403006	21.002944	62.618237	0.000000	2.7
120	3.403006	21.002944	62.618237	0.000000	2.6
121	3.403006	21.002944	62.618237	0.000000	2.7
122	3.403006	21.002944	62.618237	0.000000	2.6
123	3.403006	21.002944	62.618237	0.000000	2.1
124	3.403006	21.002944	62.618237	0.000000	2.5
125	3.403006	21.002944	62.618237	0.000000	2.7
126	3.403006	21.002944	62.618237	0.000000	2.8
127	3.403006	21.002944	62.618237	0.000000	2.8
128	3.403006	21.002944	62.618237	0.000000	2.8
129	3.403006	21.002944	62.618237	0.000000	2.9
130	3.403006	21.002944	62.618237	0.000000	2.9
131	3.403006	21.002944	62.618237	0.000000	2.6
132	3.403006	21.002944	62.618237	0.000000	2.6
133	3.403006	21.002944	62.618237	0.000000	2.7
134	3.403006	21.002944	62.618237	0.000000	2.3
135	3.403006	21.002944	62.618237	0.000000	2.7
136	3.403006	21.002944	62.618237	0.000000	3.0
137	3.403006	21.002944	62.618237	0.000000	2.7
138	3.403006	21.002944	62.618237	0.000000	3.0
139	3.403006	21.002944	62.618237	0.000000	2.7
140	3.403006	21.002944	62.618237	0.000000	3.0
141	3.403006	21.002944	62.618237	0.000000	2.6
142	3.403006	21.002944	62.618237	0.000000	3.0
143	3.403006	21.002944	62.618237	0.000000	2.0
144	3.403006	21.002944	62.618237	0.000000	2.9
145	3.403006	21.002944	62.618237	0.000000	3.0
146	3.403006	21.002944	62.618237	0.000000	2.7
147	3.403006	21.002944	62.618237	0.000000	2.2
148	3.403006	21.002944	62.618237	0.000000	1.6
149	3.403006	21.002944	62.618237	0.000000	1.5
150	3.403006	21.002944	62.618237	0.000000	1.6
151	3.403006	21.002944	62.618237	0.000000	1.5
152	3.403006	21.002944	62.618237	0.000000	1.5
153	3.403006	21.002944	62.618237	0.000000	1.4
154	3.403006	21.002944	62.618237	0.000000	1.4
155	3.403006	21.002944	62.618237	0.000000	1.4
156	3.403006	21.002944	62.618237	0.000000	1.4
157	3.403006	21.002944	62.618237	0.000000	1.4
158	3.403006	21.002944	62.618237	0.000000	1.4
159	3.403006	21.002944	62.618237	0.000000	1.4
160	3.403006	21.002944	62.618237	0.000000	2.2
161	3.403006	21.002944	62.618237	0.000000	2.8
162	3.403006	21.002944	62.618237	0.000000	3.1
163	3.403006	21.002944	62.618237	0.000000	2.5
164	3.403006	21.002944	62.618237	0.000000	2.4
165	3.403006	21.002944	62.618237	0.000000	2.1
166	3.403006	21.002944	62.618237	0.000000	2.1
167	3.403006	21.002944	62.618237	0.000000	2.0
168	3.403006	21.002944	62.618237	0.000000	2.1
169	3.403006	21.002944	62.618237	0.000000	2.2
170	3.403006	21.002944	62.618237	0.000000	2.1
171	3.403006	21.002944	62.618237	0.000000	2.1
172	3.403006	21.002944	62.618237	0.000000	2.1
173	3.403006	21.002944	62.618237	0.000000	2.0
174	3.403006	21.002944	62.618237	0.000000	2.1
175	3.403006	21.002944	62.618237	0.000000	2.1
176	3.403006	21.002944	62.618237	0.000000	1.9
177	3.403006	21.002944	62.618237	0.000000	2.0
178	3.403006	21.002944	62.618237	0.000000	2.1
179	3.403006	21.002944	62.618237	0.000000	1.9
180	3.403006	21.002944	62.618237	0.000000	1.8
181	3.403006	21.002944	62.618237	0.000000	1.9
182	3.403006	21.002944	62.618237	0.000000	1.9
183	3.403006	21.002944	62.618237	0.000000	2.0
184	3.403006	21.002944	62.618237	0.000000	1.9
185	3.403006	21.002944	62.618237	0.000000	1.9
186	3.403006	21.002944	62.618237	0.000000	1.8
187	3.403006	21.002944	62.618237	0.000000	2.5
188	3.403006	21.002944	62.618237	0.000000	3.0
189	3.403006	21.002944	62.618237	0.000000	2.4
190	3.403006	21.002944	62.618237	0.000000	2.7
191	3.403006	21.002944	62.618237	0.000000	2.2
192	3.403006	21.002944	62.618237	0.000000	2.7
193	3.403006	21.002944	62.618237	0.000000	2.8
194	3.403006	21.002944	62.618237	0.000000	2.2
195	3.403006	21.002944	62.618237	0.000000	3.3
196	3.403006	21.002944	62.618237	0.000000	2.1
197	3.403006	21.002944	62.618237	0.000000	1.7
198	3.403006	21.002944	62.618237	0.000000	2.0
199	3.403006	21.002944	62.618237	0.000000	2.7
200	3.403006	21.002944	62.618237	0.000000	2.6
201	3.403006	21.002944	62.618237	0.000000	2.3
202	3.403006	21.002944	62.618237	0.000000	2.5
203	3.403006	21.002944	62.618237	0.000000	2.7
204	3.403006	21.002944	62.618237	0.000000	2.9
205	3.403006	21.002944	62.618237	0.000000	2.2
206	3.403006	21.002944	62.618237	0.000000	2.6
207	3.403006	21.002944	62.618237	0.000000	2.4
208	3.403006	21.002944	62.618237	0.000000	2.7
209	3.403006	21.002944	62.618237	0.000000	3.0
210	3.403006	21.002944	62.618237	0.000000	3.1
211	3.403006	21.002944	62.618237	0.000000	2.7
212	3.403006	21.002944	62.618237	0.000000	2.7
213	3.403006	21.002944	62.618237	0.000000	2.4
214	3.403006	21.002944	62.618237	0.000000	2.7
215	3.403006	21.002944	62.618237	0.000000	2.5
216	3.403006	21.002944	62.618237	0.000000	2.6
217	3.403006	21.002944	62.618237	0.000000	2.9
218	3.403006	21.002944	62.618237	0.000000	2.4
219	3.403006	21.002944	62.618237	0.000000	2.8
220	3.403006	21.002944	62.618237	0.000000	2.9
221	3.403006	21.002944	62.618237	0.000000	2.7
222	3.403006	21.002944	62.618237	0.000000	2.6
223	3.403006	21.002944	62.618237	0.000000	2.7
224	3.403006	21.002944	62.618237	0.000000	2.6
225	3.403006	21.002944	62.618237	0.000000	3.0
226	3.403006	21.002944	62.618237	0.000000	2.8
227	3.403006	21.002944	62.618237	0.000000	2.5
228	3.403006	21.002944	62.618237	0.000000	2.7
229	3.403006	21.002944	62.618237	0.000000	2.8
230	3.403006	21.002944	62.618237	0.000000	2.8
231	3.403006	21.002944	62.618237	0.000000	2.7
232	3.403006	21.002944	62.618237	0.000000	2.6
233	3.403006	21.002944	62.618237	0.000000	2.4
234	3.403006	21.002944	62.618237	0.000000	2.6
235	3.403006	21.002944	62.618237	0.000000	2.8
236	3.403006	21.002944	62.618237	0.000000	2.6
237	3.403006	21.002944	62.618237	0.000000	2.9
238	3.403006	21.002944	62.618237	0.000000	2.8
239	3.403006	21.002944	62.618237	0.000000	2.6
240	3.403006	21.002944	62.618237	0.000000	2.3
241	3.403006	21.002944	62.618237	0.000000	2.3
242	3.403006	21.002944	62.618237	0.000000	2.6
243	3.403006	21.002944	62.618237	0.000000	1.7
244	3.403006	21.002944	62.618237	0.000000	2.7
245	3.403006	21.002944	62.618237	0.000000	2.7
246	3.403006	21.002944	62.618237	0.000000	2.2
247	3.403006	21.002944	62.618237	0.000000	2.3
248	3.403006	21.002944	62.618237	0.000000	2.5
249	3.403006	21.002944	62.618237	0.000000	2.6
250	3.403006	21.002944	62.618237	0.000000	2.6
251	3.403006	21.002944	62.618237	0.000000	1.9
252	3.403006	21.002944	62.618237	0.000000	1.5
253	3.403006	21.002944	62.618237	0.000000	1.6
254	3.403006	21.002944	62.618237	0.000000	1.4
255	3.403006	21.002944	62.618237	0.000000	1.4
256	3.403006	21.002944	62.618237	0.000000	1.4
257	3.403006	21.002944	62.618237	0.000000	1.3
258	3.403006	21.002944	62.618237	0.000000	1.3
259	3.403006	21.002944	62.618237	0.000000	1.4
260	3.403006	21.002944	62.618237	0.000000	1.3
261	3.403006	21.002944	62.618237	0.000000	1.3
262	3.403006	21.002944	62.618237	0.000000	1.3
263	3.403006	21.002944	62.618237	0.000000	1.3
264	3.403006	21.002944	62.618237	0.000000	1.9
265	3.403006	21.002944	62.618237	0.000000	2.0
266	3.403006	21.002944	62.618237	0.000000	2.7
267	3.403006	21.002944	62.618237	0.000000	2.4
268	3.403006	21.002944	62.618237	0.000000	2.1
269	3.403006	21.002944	62.618237	0.000000	2.0
270	3.403006	21.002944	62.618237	0.000000	1.9
271	3.403006	21.002944	62.618237	0.000000	1.9
272	3.403006	21.002944	62.618237	0.000000	2.0
273	3.403006	21.002944	62.618237	0.000000	1.9
274	3.403006	21.002944	62.618237	0.000000	1.9
275	3.403006	21.002944	62.618237	0.000000	2.0
276	3.403006	21.002944	62.618237	0.000000	1.8
277	3.403006	21.002944	62.618237	0.000000	1.9
278	3.403006	21.002944	62.618237	0.000000	1.9
279	3.403006	21.002944	62.618237	0.000000	1.9
280	3.403006	21.002944	62.618237	0.000000	1.9
281	3.403006	21.002944	62.618237	0.000000	5.0
282	3.403006	21.002944	62.618237	0.000000	4.0
283	3.403006	21.002944	62.618237	0.000000	1.8
284	3.403006	21.002944	62.618237	0.000000	1.9
285	3.403006	21.002944	62.618237	0.000000	2.0
286	3.403006	21.002944	62.618237	0.000000	1.8
287	3.403006	21.002944	62.618237	0.000000	1.7
288	3.403006	21.002944	62.618237	0.000000	1.3
289	3.403006	21.002944	62.618237	0.000000	2.3
290	3.403006	21.002944	62.618237	0.000000	1.9
291	3.403006	21.002944	62.618237	0.000000	1.7
292	3.403006	21.002944	62.618237	0.000000	2.4
293	3.403006	21.002944	62.618237	0.000000	1.8
294	3.403006	21.002944	62.618237	0.000000	1.7
295	3.403006	21.002944	62.618237	0.000000	2.4
296	3.403006	21.002944	62.618237	0.000000	2.4
297	3.403006	21.002944	62.618237	0.000000	1.6
298	3.403006	21.002944	62.618237	0.000000	1.3
299	3.403006	21.002944	62.618237	0.000000	2.2
300	3.403006	21.002944	62.618237	0.000000	2.2
301	3.403006	21.002944	62.618237	0.000000	1.9
302	3.403006	21.002944	62.618237	0.000000	2.2
303	3.403006	21.002944	62.618237	0.000000	2.4
304	3.403006	21.002944	62.618237	0.000000	2.3
305	3.403006	21.002944	62.618237	0.000000	2.3
306	3.403006	21.002944	62.618237	0.000000	2.0
307	3.403006	21.002944	62.618237	0.000000	1.7
308	3.403006	21.002944	62.618237	0.000000	2.2
309	3.403006	21.002944	62.618237	0.000000	2.0
310	3.403006	21.002944	62.618237	0.000000	2.3
311	3.403006	21.002944	62.618237	0.000000	2.4
312	3.403006	21.002944	62.618237	0.000000	2.3
313	3.403006	21.002944	62.618237	0.000000	2.0
314	3.403006	21.002944	62.618237	0.000000	2.4
315	3.403006	21.002944	62.618237	0.000000	2.4
316	3.403006	21.002944	62.618237	0.000000	2.4
317	3.403006	21.002944	62.618237	0.000000	2.3
318	3.403006	21.002944	62.618237	0.000000	2.4
319	3.403006	21.002944	62.618237	0.000000	2.4
320	3.403006	21.002944	62.618237	0.000000	2.3
321	3.403006	21.002944	62.618237	0.000000	2.3
322	3.403006	21.002944	62.618237	0.000000	1.8
323	3.403006	21.002944	62.618237	0.000000	2.2
324	3.403006	21.002944	62.618237	0.000000	1.9
325	3.403006	21.002944	62.618237	0.000000	2.5
326	3.403006	21.002944	62.618237	0.000000	2.5
327	3.403006	21.002944	62.618237	0.000000	2.3
328	3.403006	21.002944	62.618237	0.000000	2.3
329	3.403006	21.002944	62.618237	0.000000	2.4
330	3.403006	21.002944	62.618237	0.000000	2.3
331	3.403006	21.002944	62.618237	0.000000	2.4
332	3.403006	21.002944	62.618237	0.000000	2.6
333	3.403006	21.002944	62.618237	0.000000	2.1
334	3.403006	21.002944	62.618237	0.000000	3.5
335	3.403006	21.002944	62.618237	0.000000	2.5
336	3.403006	21.002944	62.618237	0.000000	3.0
337	3.403006	21.002944	62.618237	0.000000	3.1
338	3.403006	21.002944	62.618237	0.000000	2.5
339	3.403006	21.002944	62.618237	0.000000	2.7
340	3.403006	21.002944	62.618237	0.000000	2.7
341	3.403006	21.002944	62.618237	0.000000	2.8
342	3.403006	21.002944	62.618237	0.000000	2.3
343	3.403006	21.002944	62.618237	0.000000	2.7
344	3.403006	21.002944	62.618237	0.000000	2.2
345	3.403006	21.002944	62.618237	0.000000	2.7
346	3.403006	21.002944	62.618237	0.000000	2.7
347	3.403006	21.002944	62.618237	0.000000	2.7
348	3.403006	21.002944	62.618237	0.000000	2.7
349	3.403006	21.002944	62.618237	0.000000	2.5
350	3.403006	21.002944	62.618237	0.000000	2.8
351	3.403006	21.002944	62.618237	0.000000	2.6
352	3.403006	21.002944	62.618237	0.000000	2.7
353	3.403006	21.002944	62.618237	0.000000	2.7
354	3.403006	21.002944	62.618237	0.000000	3.1
355	3.403006	21.002944	62.618237	0.000000	2.0
356	3.403006	21.002944	62.618237	0.000000	2.4
357	3.403006	21.002944	62.618237	0.000000	2.6
358	3.403006	21.002944	62.618237	0.000000	2.5
359	3.403006	21.002944	62.618237	0.000000	2.6
360	3.403006	21.002944	62.618237	0.000000	2.6
361	3.403006	21.002944	62.618237	0.000000	2.7
362	3.403006	21.002944	62.618237	0.000000	2.5
363	3.403006	21.002944	62.618237	0.000000	2.7
364	3.403006	21.002944	62.618237	0.000000	2.7
365	3.403006	21.002944	62.618237	0.000000	2.4
366	3.403006	21.002944	62.618237	0.000000	2.5
367	3.403006	21.002944	62.618237	0.000000	2.4
368	3.403006	21.002944	62.618237	0.000000	2.4
369	3.403006	21.002944	62.618237	0.000000	2.4
370	3.403006	21.002944	62.618237	0.000000	2.1
371	3.403006	21.002944	62.618237	0.000000	2.6
372	3.403006	21.002944	62.618237	0.000000	2.2
373	3.403006	21.002944	62.618237	0.000000	2.3
374	3.403006	21.002944	62.618237	0.000000	2.6
375	3.403006	21.002944	62.618237	0.000000	2.5
376	3.403006	21.002944	62.618237	0.000000	2.6
377	3.403006	21.002944	62.618237	0.000000	3.3
378	3.403006	21.002944	62.618237	0.000000	2.5
379	3.403006	21.002944	62.618237	0.000000	2.6
380	3.403006	21.002944	62.618237	0.000000	2.5
381	3.403006	21.002944	62.618237	0.000000	2.3
382	3.403006	21.002944	62.618237	0.000000	3.2
383	3.403006	21.002944	62.618237	0.000000	2.7
384	3.403006	21.002944	62.618237	0.000000	2.7
385	3.403006	21.002944	62.618237	0.000000	3.0
386	3.403006	21.002944	62.618237	0.000000	2.8
387	3.403006	21.002944	62.618237	0.000000	2.7
388	3.403006	21.002944	62.618237	0.000000	2.8
389	3.403006	21.002944	62.618237	0.000000	2.7
390	3.403006	21.002944	62.618237	0.000000	2.4
391	3.403006	21.002944	62.618237	0.000000	2.8
392	3.403006	21.002944	62.618237	0.000000	2.6
393	3.403006	21.002944	62.618237	0.000000	2.6
394	3.403006	21.002944	62.618237	0.000000	3.3
395	3.403006	21.002944	62.618237	0.000000	2.6
396	3.403006	21.002944	62.618237	0.000000	2.6
397	3.403006	21.002944	62.618237	0.000000	2.9
398	3.403006	21.002944	62.618237	0.000000	3.3
399	3.403006	21.002944	62.618237	0.000000	2.8
400	3.403006	21.002944	62.618237	0.000000	2.6
401	3.403006	21.002944	62.618237	0.000000	2.6
