ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_11.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 23.369762233935603, 13.827396875909528]
Scales are estimated automatically.
Scales for transform parameters are: [107199.37864041181, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 12 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000633s
110	34.458878	78.710000	20.311040	0.000004	3.0
111	34.458878	79.710000	20.109362	0.000002	3.0
112	34.458878	80.710000	19.911649	0.000002	3.0
113	34.458878	80.700000	19.913607	0.000004	2.8
114	34.458878	81.700000	19.719706	0.000002	3.0
115	34.458878	82.700000	19.529545	0.000002	3.3
116	34.458878	82.690000	19.531429	0.000004	2.5
117	34.458878	83.690000	19.344864	0.000002	3.0
118	34.458878	84.690000	19.161830	0.000002	2.9
119	34.458878	84.680000	19.163643	0.000004	3.2
120	34.458878	85.680000	18.984007	0.000002	2.9
121	34.458878	86.680000	18.807707	0.000002	3.1
122	34.458878	86.670000	18.809453	0.000004	2.9
123	34.458878	87.670000	18.636366	0.000002	2.6
124	34.458878	88.670000	18.466434	0.000002	2.9
125	34.458878	88.660000	18.468118	0.000004	3.3
126	34.458878	89.660000	18.301228	0.000002	3.2
127	34.458878	90.660000	18.137326	0.000002	3.2
128	34.458878	90.650000	18.138951	0.000004	3.1
129	34.458878	91.650000	17.977930	0.000002	2.7
130	34.458878	92.650000	17.819743	0.000002	2.8
131	34.458878	92.640000	17.821312	0.000004	3.1
132	34.458878	93.640000	17.665857	0.000002	2.7
133	34.458878	94.640000	17.513091	0.000002	3.2
134	34.458878	94.630000	17.514606	0.000004	3.0
135	34.458878	95.630000	17.364433	0.000002	3.1
136	34.458878	96.630000	17.216814	0.000002	2.2
137	34.458878	96.620000	17.218278	0.000004	2.1
138	34.458878	97.620000	17.073123	0.000002	3.3
139	34.458878	98.620000	16.930395	0.000002	2.8
140	34.458878	98.610000	16.931810	0.000004	2.5
141	34.458878	99.610000	16.791426	0.000002	3.0
142	34.458878	100.610000	16.653350	0.000002	2.9
143	34.458878	100.600000	16.654719	0.000004	3.8
144	34.458878	101.600000	16.518873	0.000002	2.8
145	34.458878	102.600000	16.385225	0.000002	2.7
146	34.458878	102.590000	16.386551	0.000004	3.0
147	34.458878	103.590000	16.255027	0.000002	3.0
148	34.458878	104.590000	16.125598	0.000002	2.1
149	34.458878	104.580000	16.126882	0.000004	1.7
150	34.458878	105.580000	15.999477	0.000002	1.6
151	34.458878	106.580000	15.874070	0.000002	1.7
152	34.458878	106.570000	15.875314	0.000004	1.6
153	34.458878	107.570000	15.751838	0.000002	1.7
154	34.458878	108.570000	15.630268	0.000002	1.7
155	34.458878	108.560000	15.631475	0.000001	1.5
156	34.458878	108.550000	15.632681	0.000004	1.5
157	34.458878	109.550000	15.512936	0.000002	1.5
158	34.458878	110.550000	15.395012	0.000002	1.6
159	34.458878	110.540000	15.396182	0.000004	1.5
160	34.458878	111.540000	15.280020	0.000002	1.5
161	34.458878	112.540000	15.165597	0.000002	1.5
162	34.458878	112.530000	15.166733	0.000004	1.5
163	34.458878	113.530000	15.053994	0.000002	1.7
164	34.458878	114.530000	14.942919	0.000002	2.6
165	34.458878	114.520000	14.944022	0.000001	2.9
166	34.458878	114.510000	14.945125	0.000004	3.1
167	34.458878	115.510000	14.835645	0.000002	2.8
168	34.458878	116.510000	14.727757	0.000002	2.5
169	34.458878	116.500000	14.728828	0.000004	1.9
170	34.458878	117.500000	14.622483	0.000002	2.2
171	34.458878	118.500000	14.517662	0.000002	2.1
172	34.458878	118.490000	14.518703	0.000001	2.0
173	34.458878	118.480000	14.519744	0.000004	2.2
174	34.458878	119.480000	14.416386	0.000002	2.1
175	34.458878	120.480000	14.314489	0.000002	1.9
176	34.458878	120.470000	14.315500	0.000004	2.1
177	34.458878	121.470000	14.215020	0.000002	2.0
178	34.458878	122.470000	14.115940	0.000002	1.9
179	34.458878	122.460000	14.116923	0.000001	2.1
180	34.458878	122.450000	14.117908	0.000004	2.0
181	34.458878	123.450000	14.020172	0.000002	1.6
182	34.458878	124.450000	13.923780	0.000002	2.5
183	34.458878	124.440000	13.924738	0.000004	1.7
184	34.458878	125.440000	13.829649	0.000002	2.2
185	34.458878	126.440000	13.735851	0.000002	1.9
186	34.458878	126.430000	13.736783	0.000001	2.0
187	34.458878	126.420000	13.737714	0.000004	1.9
188	34.458878	127.420000	13.645155	0.000002	1.9
189	34.458878	128.420000	13.553834	0.000002	2.0
190	34.458878	128.410000	13.554741	0.000004	1.9
191	34.458878	129.410000	13.464622	0.000002	2.1
192	34.458878	130.410000	13.375694	0.000002	2.3
193	34.458878	130.400000	13.376578	0.000001	1.9
194	34.458878	130.390000	13.377461	0.000004	1.6
195	34.458878	131.390000	13.289677	0.000002	1.6
196	34.458878	132.390000	13.203037	0.000002	1.9
197	34.458878	132.380000	13.203898	0.000004	2.4
198	34.458878	133.380000	13.118369	0.000002	1.8
199	34.458878	134.380000	13.033942	0.000002	3.1
200	34.458878	134.370000	13.034780	0.000001	1.5
201	34.458878	134.360000	13.035619	0.000004	2.4
202	34.458878	135.360000	12.952250	0.000002	2.5
203	34.458878	136.360000	12.869941	0.000002	2.2
204	34.458878	136.350000	12.870758	0.000004	2.1
205	34.458878	137.350000	12.789478	0.000002	2.9
206	34.458878	138.350000	12.709218	0.000002	2.5
207	34.458878	138.340000	12.710015	0.000001	1.9
208	34.458878	138.330000	12.710813	0.000004	1.7
209	34.458878	139.330000	12.631534	0.000002	2.7
210	34.458878	140.330000	12.553238	0.000002	2.5
211	34.458878	140.320000	12.554016	0.000001	3.3
212	34.458878	140.310000	12.554794	0.000004	2.6
213	34.458878	141.310000	12.477443	0.000002	2.7
214	34.458878	142.310000	12.401040	0.000002	2.3
215	34.458878	142.300000	12.401799	0.000004	2.5
216	34.458878	143.300000	12.326317	0.000002	2.6
217	34.458878	144.300000	12.251747	0.000002	2.2
218	34.458878	144.290000	12.252489	0.000001	2.6
219	34.458878	144.280000	12.253230	0.000004	2.7
220	34.458878	145.280000	12.179540	0.000002	2.6
221	34.458878	146.280000	12.106730	0.000002	2.5
222	34.458878	146.270000	12.107454	0.000001	2.9
223	34.458878	146.260000	12.108178	0.000004	2.5
224	34.458878	147.260000	12.036217	0.000002	2.0
225	34.458878	148.260000	11.965106	0.000002	2.8
226	34.458878	148.250000	11.965813	0.000004	2.6
227	34.458878	149.250000	11.895529	0.000002	2.4
228	34.458878	150.250000	11.826066	0.000002	5.1
229	34.458878	150.240000	11.826757	0.000001	3.3
230	34.458878	150.230000	11.827448	0.000004	2.6
231	34.458878	151.230000	11.758775	0.000002	2.3
232	34.458878	152.230000	11.690896	0.000002	2.8
233	34.458878	152.220000	11.691571	0.000001	2.9
234	34.458878	152.210000	11.692246	0.000004	2.9
235	34.458878	153.210000	11.625130	0.000002	2.6
236	34.458878	154.210000	11.558780	0.000002	3.5
237	34.458878	154.200000	11.559440	0.000001	2.5
238	34.458878	154.190000	11.560100	0.000004	1.9
239	34.458878	155.190000	11.494488	0.000002	2.7
240	34.458878	156.190000	11.429617	0.000001	2.5
241	34.458878	156.180000	11.430262	0.000004	2.2
242	34.458878	157.180000	11.366112	0.000002	2.3
243	34.458878	158.180000	11.302678	0.000002	2.5
244	34.458878	158.170000	11.303309	0.000001	1.7
245	34.458878	158.160000	11.303940	0.000004	1.9
246	34.458878	159.160000	11.241196	0.000002	2.3
247	34.458878	160.160000	11.179145	0.000002	2.5
248	34.458878	160.150000	11.179762	0.000001	3.2
249	34.458878	160.140000	11.180379	0.000004	2.8
250	34.458878	161.140000	11.118996	0.000002	2.8
251	34.458878	162.140000	11.058282	0.000002	2.3
252	34.458878	162.130000	11.058886	0.000001	2.9
253	34.458878	162.120000	11.059490	0.000004	2.4
254	34.458878	163.120000	10.999423	0.000002	2.5
255	34.458878	164.120000	10.940006	0.000001	2.6
256	34.458878	164.110000	10.940597	0.000001	2.7
257	34.458878	164.100000	10.941188	0.000004	2.2
258	34.458878	165.100000	10.882396	0.000002	2.5
259	34.458878	166.100000	10.824232	0.000001	2.7
260	34.458878	166.090000	10.824811	0.000001	2.7
261	34.458878	166.080000	10.825389	0.000004	2.4
262	34.458878	167.080000	10.767832	0.000002	2.5
263	34.458878	168.080000	10.710883	0.000001	2.7
264	34.458878	168.070000	10.711450	0.000001	2.7
265	34.458878	168.060000	10.712017	0.000004	2.6
266	34.458878	169.060000	10.655655	0.000002	2.7
267	34.458878	170.060000	10.599884	0.000001	2.8
268	34.458878	170.050000	10.600439	0.000001	2.5
269	34.458878	170.040000	10.600994	0.000004	2.0
270	34.458878	171.040000	10.545792	0.000002	2.6
271	34.458878	172.040000	10.491162	0.000001	2.7
272	34.458878	172.030000	10.491705	0.000001	2.3
273	34.458878	172.020000	10.492249	0.000004	2.5
274	34.458878	173.020000	10.438171	0.000002	3.2
275	34.458878	174.020000	10.384647	0.000001	2.7
276	34.458878	174.010000	10.385179	0.000001	2.6
277	34.458878	174.000000	10.385712	0.000004	2.7
278	34.458878	175.000000	10.332724	0.000002	2.5
279	34.458878	176.000000	10.280273	0.000001	2.7
280	34.458878	175.990000	10.280795	0.000001	2.9
281	34.458878	175.980000	10.281317	0.000004	2.8
282	34.458878	176.980000	10.229386	0.000002	2.3
283	34.458878	177.980000	10.177977	0.000001	2.5
284	34.458878	177.970000	10.178488	0.000001	2.9
285	34.458878	177.960000	10.179000	0.000004	2.5
286	34.458878	178.960000	10.128095	0.000002	2.8
287	34.458878	179.960000	10.077696	0.000001	2.8
288	34.458878	179.950000	10.078198	0.000001	2.1
289	34.458878	179.940000	10.078699	0.000004	2.1
290	34.458878	180.940000	10.028790	0.000002	2.6
291	34.458878	181.940000	9.979372	0.000001	2.5
292	34.458878	181.930000	9.979864	0.000001	2.7
293	34.458878	181.920000	9.980356	0.000004	2.6
294	34.458878	182.920000	9.931414	0.000002	2.2
295	34.458878	183.920000	9.882949	0.000001	2.5
296	34.458878	183.910000	9.883431	0.000001	2.6
297	34.458878	183.900000	9.883913	0.000004	2.3
298	34.458878	184.900000	9.835910	0.000002	3.1
299	34.458878	185.900000	9.788370	0.000001	2.5
300	34.458878	185.890000	9.788844	0.000001	2.3
301	34.458878	185.880000	9.789317	0.000004	2.8
302	34.458878	186.880000	9.742226	0.000002	2.6
303	34.458878	187.880000	9.695585	0.000001	2.7
304	34.458878	187.870000	9.696049	0.000001	2.8
305	34.458878	187.860000	9.696514	0.000004	2.5
306	34.458878	188.860000	9.650309	0.000002	2.7
307	34.458878	189.860000	9.604543	0.000001	2.8
308	34.458878	189.850000	9.604998	0.000001	2.2
309	34.458878	189.840000	9.605454	0.000004	1.8
310	34.458878	190.840000	9.560111	0.000002	1.5
311	34.458878	191.840000	9.515194	0.000001	2.1
312	34.458878	191.830000	9.515641	0.000001	2.3
313	34.458878	191.820000	9.516088	0.000004	2.4
314	34.458878	192.820000	9.471583	0.000002	2.1
315	34.458878	193.820000	9.427492	0.000001	2.5
316	34.458878	193.810000	9.427931	0.000001	2.5
317	34.458878	193.800000	9.428370	0.000004	2.2
318	34.458878	194.800000	9.384680	0.000002	2.8
319	34.458878	195.800000	9.341392	0.000001	2.5
320	34.458878	195.790000	9.341823	0.000001	2.7
321	34.458878	195.780000	9.342254	0.000004	2.8
322	34.458878	196.780000	9.299356	0.000002	2.8
323	34.458878	197.780000	9.256851	0.000001	2.6
324	34.458878	197.770000	9.257274	0.000001	2.8
325	34.458878	197.760000	9.257697	0.000004	1.8
326	34.458878	198.760000	9.215571	0.000002	2.7
327	34.458878	199.760000	9.173826	0.000001	2.0
328	34.458878	199.750000	9.174242	0.000001	1.7
329	34.458878	199.740000	9.174657	0.000004	2.0
330	34.458878	200.740000	9.133282	0.000002	2.7
331	34.458878	201.740000	9.092277	0.000001	3.1
332	34.458878	201.730000	9.092686	0.000001	2.6
333	34.458878	201.720000	9.093094	0.000004	1.9
334	34.458878	202.720000	9.052449	0.000002	2.7
335	34.458878	203.720000	9.012166	0.000001	2.6
336	34.458878	203.710000	9.012567	0.000001	2.7
337	34.458878	203.700000	9.012968	0.000004	2.1
338	34.458878	204.700000	8.973034	0.000002	2.8
339	34.458878	205.700000	8.933453	0.000001	2.7
340	34.458878	205.690000	8.933847	0.000001	2.5
341	34.458878	205.680000	8.934241	0.000004	2.7
342	34.458878	206.680000	8.895001	0.000002	3.0
343	34.458878	207.680000	8.856104	0.000001	2.4
344	34.458878	207.670000	8.856491	0.000001	2.9
345	34.458878	207.660000	8.856879	0.000004	2.5
346	34.458878	208.660000	8.818313	0.000002	2.4
347	34.458878	209.660000	8.780083	0.000001	2.3
348	34.458878	209.650000	8.780463	0.000001	2.5
349	34.458878	209.640000	8.780844	0.000004	2.2
350	34.458878	210.640000	8.742937	0.000002	2.7
351	34.458878	211.640000	8.705355	0.000001	2.2
352	34.458878	211.630000	8.705729	0.000001	2.6
353	34.458878	211.620000	8.706104	0.000004	2.8
354	34.458878	212.620000	8.668838	0.000002	2.9
355	34.458878	213.620000	8.631889	0.000001	2.7
356	34.458878	213.610000	8.632257	0.000001	2.6
357	34.458878	213.600000	8.632625	0.000004	2.4
358	34.458878	214.600000	8.595984	0.000002	2.5
359	34.458878	215.600000	8.559653	0.000001	2.7
360	34.458878	215.590000	8.560015	0.000001	2.4
361	34.458878	215.580000	8.560376	0.000004	2.6
362	34.458878	216.580000	8.524345	0.000002	2.5
363	34.458878	217.580000	8.488615	0.000001	2.6
364	34.458878	217.570000	8.488971	0.000001	2.4
365	34.458878	217.560000	8.489327	0.000004	2.6
366	34.458878	218.560000	8.453890	0.000002	2.5
367	34.458878	219.560000	8.418747	0.000001	2.7
368	34.458878	219.550000	8.419097	0.000001	2.6
369	34.458878	219.540000	8.419447	0.000004	2.3
370	34.458878	220.540000	8.384590	0.000002	2.7
371	34.458878	221.540000	8.350020	0.000001	3.0
372	34.458878	221.530000	8.350364	0.000001	2.5
373	34.458878	221.520000	8.350709	0.000004	2.7
374	34.458878	222.520000	8.316417	0.000002	2.5
375	34.458878	223.520000	8.282406	0.000001	2.0
376	34.458878	223.510000	8.282744	0.000001	1.7
377	34.458878	223.500000	8.283083	0.000004	2.4
378	34.458878	224.500000	8.249344	0.000002	1.6
379	34.458878	225.500000	8.215878	0.000001	1.5
380	34.458878	225.490000	8.216211	0.000001	1.5
381	34.458878	225.480000	8.216544	0.000004	1.5
382	34.458878	226.480000	8.183343	0.000002	1.5
383	34.458878	227.480000	8.150410	0.000001	1.4
384	34.458878	227.470000	8.150738	0.000001	1.5
385	34.458878	227.460000	8.151066	0.000004	1.4
386	34.458878	228.460000	8.118391	0.000002	1.4
387	34.458878	229.460000	8.085977	0.000001	1.4
388	34.458878	229.450000	8.086300	0.000001	1.4
389	34.458878	229.440000	8.086623	0.000004	2.1
390	34.458878	230.440000	8.054462	0.000002	2.6
391	34.458878	231.440000	8.022555	0.000001	2.4
392	34.458878	231.430000	8.022873	0.000001	3.6
393	34.458878	231.420000	8.023191	0.000004	2.5
394	34.458878	232.420000	7.991531	0.000002	2.0
395	34.458878	233.420000	7.960120	0.000001	1.9
396	34.458878	233.410000	7.960433	0.000001	2.0
397	34.458878	233.400000	7.960746	0.000004	1.9
