ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.7617745792606456, 0.30823708558853014]
Scales are estimated automatically.
Scales for transform parameters are: [106711.64762588823, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 95 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000674s
110	48.195035	108.000000	22.568798	0.000331	2.9
111	48.192221	109.000000	22.395191	0.000331	2.9
112	48.195035	110.000000	22.224236	0.000330	3.5
113	48.192221	111.000000	22.055870	0.000329	2.6
114	48.195035	112.000000	21.890037	0.000328	2.7
115	48.192221	113.000000	21.726678	0.000328	2.6
116	48.195035	114.000000	21.565740	0.000327	3.0
117	48.192221	115.000000	21.407168	0.000326	2.8
118	48.195035	116.000000	21.250912	0.000326	3.0
119	48.192220	117.000000	21.096919	0.000325	2.5
120	48.195035	118.000000	20.945143	0.000325	2.8
121	48.192220	119.000000	20.795535	0.000324	2.9
122	48.195035	120.000000	20.648049	0.000324	3.1
123	48.192220	121.000000	20.502640	0.000323	2.8
124	48.195035	122.000000	20.359265	0.000323	2.9
125	48.192220	123.000000	20.217881	0.000322	2.5
126	48.195035	124.000000	20.078447	0.000322	3.0
127	48.192220	125.000000	19.940924	0.000321	3.0
128	48.195035	126.000000	19.805271	0.000321	2.7
129	48.192220	127.000000	19.671452	0.000320	2.6
130	48.195035	128.000000	19.539429	0.000308	2.7
131	48.192220	129.000000	19.409166	0.000315	2.6
132	48.195035	130.000000	19.280628	0.000322	2.9
133	48.192220	131.000000	19.153782	0.000317	3.2
134	48.195035	132.000000	19.028594	0.000307	2.7
135	48.192220	133.000000	18.905032	0.000313	2.8
136	48.195035	134.000000	18.783064	0.000321	2.8
137	48.192220	135.000000	18.662660	0.000315	2.7
138	48.195035	136.000000	18.543789	0.000306	2.9
139	48.192220	137.000000	18.426423	0.000317	2.9
140	48.195035	138.000000	18.310534	0.000321	2.5
141	48.192220	139.000000	18.196093	0.000318	2.7
142	48.195035	140.000000	18.083074	0.000307	2.5
143	48.192220	141.000000	17.971450	0.000314	2.9
144	48.195035	142.000000	17.861196	0.000321	3.0
145	48.192220	143.000000	17.752286	0.000315	2.7
146	48.195035	144.000000	17.644696	0.000306	2.8
147	48.192220	145.000000	17.538403	0.000312	2.7
148	48.195035	146.000000	17.433383	0.000308	2.4
149	48.192220	147.000000	17.329612	0.000310	2.2
150	48.195035	148.000000	17.227070	0.000308	3.0
151	48.192220	149.000000	17.125735	0.000309	2.7
152	48.195035	150.000000	17.025584	0.000308	2.1
153	48.192220	151.000000	16.926598	0.000308	1.7
154	48.195035	152.000000	16.828757	0.000307	2.8
155	48.192220	153.000000	16.732040	0.000307	2.7
156	48.195035	154.000000	16.636428	0.000307	2.8
157	48.192220	155.000000	16.541903	0.000305	3.1
158	48.195035	156.000000	16.448446	0.000306	2.6
159	48.192220	157.000000	16.356039	0.000306	2.7
160	48.195035	158.000000	16.264664	0.000305	3.0
161	48.192220	159.000000	16.174305	0.000304	2.1
162	48.195035	160.000000	16.084944	0.000298	2.7
163	48.192220	161.000000	15.996565	0.000303	2.5
164	48.195035	162.000000	15.909152	0.000305	2.7
165	48.192220	163.000000	15.822690	0.000303	2.5
166	48.195035	164.000000	15.737162	0.000298	2.6
167	48.192220	165.000000	15.652553	0.000301	4.4
168	48.195035	166.000000	15.568850	0.000304	2.9
169	48.192220	167.000000	15.486037	0.000301	2.4
170	48.195035	168.000000	15.404100	0.000303	2.5
171	48.192220	169.000000	15.323026	0.000301	2.5
172	48.195035	170.000000	15.242800	0.000296	2.4
173	48.192220	171.000000	15.163411	0.000300	2.2
174	48.195035	172.000000	15.084844	0.000303	2.6
175	48.192220	173.000000	15.007087	0.000300	3.4
176	48.195035	174.000000	14.930128	0.000296	2.5
177	48.192220	175.000000	14.853954	0.000299	2.5
178	48.195035	176.000000	14.778553	0.000302	2.5
179	48.192220	177.000000	14.703914	0.000299	2.7
180	48.195035	178.000000	14.630025	0.000295	2.6
181	48.192220	179.000000	14.556874	0.000298	2.7
182	48.195035	180.000000	14.484452	0.000301	2.2
183	48.192220	181.000000	14.412747	0.000298	2.3
184	48.195035	182.000000	14.341748	0.000294	2.7
185	48.192220	183.000000	14.271446	0.000297	2.8
186	48.195035	184.000000	14.201829	0.000301	2.7
187	48.192220	185.000000	14.132888	0.000297	2.7
188	48.195035	186.000000	14.064613	0.000293	2.7
189	48.195034	187.000000	13.996995	0.000199	2.6
190	48.192221	186.990000	13.997668	0.000336	2.2
191	48.195034	187.990000	13.930690	0.000236	2.6
192	48.192220	188.990000	13.864350	0.000314	2.6
193	48.195034	189.990000	13.798639	0.000262	2.7
194	48.192220	190.990000	13.733548	0.000306	2.5
195	48.195035	191.990000	13.669068	0.000274	2.5
196	48.192220	192.990000	13.605191	0.000298	2.5
197	48.195035	193.990000	13.541908	0.000296	2.5
198	48.192220	194.990000	13.479211	0.000297	2.5
199	48.195035	195.990000	13.417092	0.000290	2.1
200	48.195034	196.990000	13.355543	0.000199	2.6
201	48.192221	196.980000	13.356156	0.000334	2.6
202	48.195034	197.980000	13.295163	0.000229	2.7
203	48.192220	198.980000	13.234725	0.000317	2.5
204	48.195034	199.980000	13.174834	0.000261	2.9
205	48.192220	200.980000	13.115483	0.000303	2.9
206	48.195034	201.980000	13.056664	0.000273	2.9
207	48.192220	202.980000	12.998370	0.000296	2.6
208	48.195035	203.980000	12.940594	0.000282	2.9
209	48.195034	204.980000	12.883330	0.000202	3.1
210	48.192221	204.970000	12.883900	0.000330	2.8
211	48.195034	205.970000	12.827135	0.000229	2.6
212	48.192220	206.970000	12.770868	0.000315	2.6
213	48.195034	207.970000	12.715093	0.000260	2.7
214	48.192220	208.970000	12.659803	0.000302	2.7
215	48.195034	209.970000	12.604991	0.000272	2.1
216	48.192220	210.970000	12.550653	0.000295	2.5
217	48.195035	211.970000	12.496780	0.000277	2.6
218	48.195034	212.970000	12.443368	0.000204	2.8
219	48.192221	212.960000	12.443900	0.000329	2.7
220	48.195034	213.960000	12.390938	0.000229	2.6
221	48.192220	214.960000	12.338426	0.000313	2.0
222	48.195034	215.960000	12.286356	0.000259	1.6
223	48.192220	216.960000	12.234724	0.000301	1.6
224	48.195034	217.960000	12.183524	0.000264	1.6
225	48.195034	218.960000	12.132751	0.000201	1.5
226	48.192221	218.950000	12.133256	0.000328	1.6
227	48.195034	219.950000	12.082901	0.000227	1.5
228	48.192220	220.950000	12.032961	0.000314	1.5
229	48.195034	221.950000	11.983432	0.000257	1.5
230	48.192220	222.950000	11.934310	0.000303	1.5
231	48.195034	223.950000	11.885588	0.000262	1.4
232	48.195034	224.950000	11.837263	0.000201	2.7
233	48.192221	224.940000	11.837745	0.000327	2.2
234	48.195034	225.940000	11.789807	0.000225	2.5
235	48.192220	226.940000	11.742256	0.000314	2.1
236	48.195034	227.940000	11.695087	0.000253	2.0
237	48.192220	228.940000	11.648295	0.000302	2.2
238	48.195034	229.940000	11.601876	0.000268	1.9
239	48.195034	230.940000	11.555826	0.000201	2.1
240	48.192221	230.930000	11.556285	0.000328	1.8
241	48.195034	231.930000	11.510595	0.000225	2.0
242	48.192220	232.930000	11.465266	0.000313	2.3
243	48.195034	233.930000	11.420291	0.000251	2.0
244	48.192220	234.930000	11.375669	0.000301	1.9
245	48.195034	235.930000	11.331393	0.000260	1.9
246	48.195034	236.930000	11.287461	0.000202	1.9
247	48.192221	236.920000	11.287899	0.000326	1.9
248	48.195034	237.920000	11.244303	0.000225	1.8
249	48.192220	238.920000	11.201042	0.000312	1.8
250	48.195034	239.920000	11.158113	0.000251	1.8
251	48.192220	240.920000	11.115512	0.000301	2.1
252	48.195034	241.920000	11.073235	0.000268	1.8
253	48.195034	242.920000	11.031278	0.000201	2.3
254	48.192221	242.910000	11.031696	0.000326	1.7
255	48.195034	243.910000	10.990053	0.000224	2.0
256	48.192220	244.910000	10.948723	0.000312	1.7
257	48.195034	245.910000	10.907703	0.000249	1.7
258	48.192220	246.910000	10.866988	0.000301	1.8
259	48.195034	247.910000	10.826577	0.000266	1.8
260	48.195034	248.910000	10.786465	0.000201	1.7
261	48.192221	248.900000	10.786865	0.000325	1.7
262	48.195034	249.900000	10.747046	0.000223	3.0
263	48.192220	250.900000	10.707521	0.000312	2.7
264	48.195034	251.900000	10.668285	0.000248	2.5
265	48.192220	252.900000	10.629335	0.000300	2.5
266	48.195034	253.900000	10.590669	0.000265	2.4
267	48.195034	254.900000	10.552283	0.000202	2.2
268	48.192220	254.890000	10.552666	0.000324	2.6
269	48.195034	255.890000	10.514554	0.000222	2.9
270	48.192220	256.890000	10.476717	0.000311	2.4
271	48.195034	257.890000	10.439151	0.000249	2.3
272	48.192220	258.890000	10.401854	0.000301	2.5
273	48.195034	259.890000	10.364822	0.000264	2.7
274	48.195034	260.890000	10.328053	0.000202	2.3
275	48.192220	260.880000	10.328419	0.000321	2.4
276	48.195034	261.880000	10.291908	0.000222	2.3
277	48.192220	262.880000	10.255653	0.000311	2.8
278	48.195034	263.880000	10.219653	0.000248	2.8
279	48.192220	264.880000	10.183905	0.000300	2.8
280	48.195034	265.880000	10.148407	0.000258	2.5
281	48.195034	266.880000	10.113154	0.000202	2.6
282	48.192220	266.870000	10.113506	0.000320	2.6
283	48.195034	267.870000	10.078495	0.000222	2.5
284	48.192220	268.870000	10.043726	0.000311	2.8
285	48.195034	269.870000	10.009196	0.000248	2.5
286	48.192220	270.870000	9.974903	0.000300	2.7
287	48.195034	271.870000	9.940844	0.000263	2.7
288	48.195034	272.870000	9.907016	0.000202	3.1
289	48.192220	272.860000	9.907353	0.000319	2.6
290	48.195034	273.860000	9.873753	0.000221	2.3
291	48.192220	274.860000	9.840380	0.000310	2.9
292	48.195034	275.860000	9.807232	0.000246	2.8
293	48.192220	276.860000	9.774306	0.000300	2.9
294	48.195034	277.860000	9.741601	0.000257	2.7
295	48.195034	278.860000	9.709114	0.000203	2.6
296	48.192220	278.850000	9.709438	0.000318	3.0
297	48.195034	279.850000	9.677164	0.000221	2.6
298	48.192220	280.850000	9.645105	0.000309	2.7
299	48.195034	281.850000	9.613257	0.000245	2.6
300	48.192220	282.850000	9.581619	0.000300	2.3
301	48.195034	283.850000	9.550188	0.000257	2.4
302	48.195034	284.850000	9.518963	0.000203	5.5
303	48.192220	284.840000	9.519274	0.000317	2.6
304	48.195034	285.840000	9.488251	0.000221	2.7
305	48.192220	286.840000	9.457429	0.000309	2.8
306	48.195034	287.840000	9.426806	0.000241	2.7
307	48.192220	288.840000	9.396382	0.000299	2.8
308	48.195034	289.840000	9.366153	0.000256	3.2
309	48.195034	290.840000	9.336118	0.000204	3.0
310	48.192220	290.830000	9.336417	0.000316	2.6
311	48.195034	291.830000	9.306572	0.000221	2.6
312	48.192220	292.830000	9.276917	0.000308	2.7
313	48.195034	293.830000	9.247451	0.000241	2.6
314	48.192220	294.830000	9.218171	0.000298	2.9
315	48.195034	295.830000	9.189076	0.000253	2.8
316	48.195034	296.830000	9.160164	0.000205	2.7
317	48.192220	296.820000	9.160452	0.000314	2.7
318	48.195034	297.820000	9.131720	0.000221	2.6
319	48.192220	298.820000	9.103167	0.000308	1.9
320	48.195034	299.820000	9.074792	0.000240	3.0
321	48.192220	300.820000	9.046594	0.000298	2.9
322	48.195034	301.820000	9.018570	0.000252	2.6
323	48.195034	302.820000	8.990720	0.000205	2.6
324	48.192220	302.810000	8.990997	0.000313	2.9
325	48.195034	303.810000	8.963317	0.000221	3.0
326	48.192220	304.810000	8.935806	0.000307	2.7
327	48.195034	305.810000	8.908463	0.000240	2.9
328	48.192220	306.810000	8.881288	0.000297	3.0
329	48.195034	307.810000	8.854277	0.000252	2.1
330	48.195034	308.810000	8.827431	0.000205	2.1
331	48.192220	308.800000	8.827698	0.000313	2.8
332	48.195034	309.800000	8.801012	0.000220	2.4
333	48.192220	310.800000	8.774487	0.000307	2.6
334	48.195034	311.800000	8.748122	0.000242	2.1
335	48.192220	312.800000	8.721914	0.000297	2.5
336	48.195034	313.800000	8.695863	0.000251	2.7
337	48.195034	314.800000	8.669967	0.000205	2.5
338	48.192220	314.790000	8.670225	0.000312	2.8
339	48.195034	315.790000	8.644481	0.000220	2.7
340	48.192220	316.790000	8.618890	0.000306	2.7
341	48.195034	317.790000	8.593450	0.000234	2.5
342	48.192220	318.790000	8.568159	0.000296	2.8
343	48.195034	319.790000	8.543017	0.000251	2.8
344	48.195034	320.790000	8.518022	0.000206	2.8
345	48.192220	320.780000	8.518272	0.000311	3.2
346	48.195034	321.780000	8.493421	0.000220	2.7
347	48.192220	322.780000	8.468715	0.000306	2.5
348	48.195034	323.780000	8.444152	0.000233	2.7
349	48.192220	324.780000	8.419732	0.000296	3.0
350	48.195034	325.780000	8.395452	0.000251	2.8
351	48.195034	326.780000	8.371312	0.000206	2.8
352	48.192220	326.770000	8.371553	0.000316	2.5
353	48.195034	327.770000	8.347550	0.000221	2.7
354	48.192220	328.770000	8.323684	0.000304	2.9
355	48.195034	329.770000	8.299954	0.000234	2.6
356	48.195034	330.770000	8.276359	0.000200	2.7
357	48.192220	330.760000	8.276595	0.000314	2.5
358	48.195034	331.760000	8.253132	0.000216	2.6
359	48.192220	332.760000	8.229802	0.000309	3.3
360	48.195034	333.760000	8.206604	0.000230	2.8
361	48.192220	334.760000	8.183536	0.000298	2.7
362	48.195034	335.760000	8.160598	0.000250	2.7
363	48.195034	336.760000	8.137788	0.000205	2.4
364	48.192220	336.750000	8.138015	0.000311	2.4
365	48.195034	337.750000	8.115331	0.000218	3.2
366	48.192220	338.750000	8.092772	0.000306	2.3
367	48.195034	339.750000	8.070339	0.000231	2.6
368	48.192220	340.750000	8.048030	0.000296	2.6
369	48.195034	341.750000	8.025844	0.000250	2.9
370	48.195034	342.750000	8.003780	0.000206	2.7
371	48.192220	342.740000	8.004000	0.000315	2.1
372	48.195034	343.740000	7.982055	0.000220	2.7
373	48.192220	344.740000	7.960231	0.000304	2.5
374	48.195034	345.740000	7.938526	0.000232	2.6
375	48.195034	346.740000	7.916938	0.000200	2.7
376	48.192220	346.730000	7.917154	0.000313	2.6
377	48.195034	347.730000	7.895682	0.000216	2.6
378	48.192220	348.730000	7.874327	0.000308	2.5
379	48.195034	349.730000	7.853087	0.000227	3.0
380	48.192220	350.730000	7.831961	0.000298	3.2
381	48.195034	351.730000	7.810949	0.000248	2.7
382	48.195034	352.730000	7.790049	0.000205	2.6
383	48.192220	352.720000	7.790257	0.000315	2.7
384	48.195034	353.720000	7.769468	0.000218	2.4
385	48.192220	354.720000	7.748789	0.000305	2.8
386	48.195034	355.720000	7.728220	0.000230	2.6
387	48.195034	356.720000	7.707759	0.000200	2.6
388	48.192220	356.710000	7.707963	0.000313	2.4
389	48.195034	357.710000	7.687610	0.000216	2.4
390	48.192220	358.710000	7.667364	0.000308	2.4
391	48.195034	359.710000	7.647225	0.000226	2.8
392	48.192220	360.710000	7.627191	0.000298	2.6
393	48.195034	361.710000	7.607261	0.000245	3.1
394	48.195034	362.710000	7.587436	0.000205	1.8
395	48.192220	362.700000	7.587633	0.000314	2.3
396	48.195034	363.700000	7.567910	0.000218	2.4
397	48.192220	364.700000	7.548289	0.000304	2.6
