ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 44 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000803s
112	4.256492	17.903617	58.179714	0.000000	3.1
113	4.256492	17.903617	58.179714	0.000000	2.8
114	4.256492	17.903617	58.179714	0.000000	2.8
115	4.256492	17.903617	58.179714	0.000000	3.0
116	4.256492	17.903617	58.179714	0.000000	2.7
117	4.256492	17.903617	58.179714	0.000000	2.8
118	4.256492	17.903617	58.179714	0.000000	2.6
119	4.256492	17.903617	58.179714	0.000000	2.7
120	4.256492	17.903617	58.179714	0.000000	2.9
121	4.256492	17.903617	58.179714	0.000000	2.7
122	4.256492	17.903617	58.179714	0.000000	4.9
123	4.256492	17.903617	58.179714	0.000000	2.7
124	4.256492	17.903617	58.179714	0.000000	2.8
125	4.256492	17.903617	58.179714	0.000000	2.6
126	4.256492	17.903617	58.179714	0.000000	2.6
127	4.256492	17.903617	58.179714	0.000000	2.6
128	4.256492	17.903617	58.179714	0.000000	2.7
129	4.256492	17.903617	58.179714	0.000000	2.0
130	4.256492	17.903617	58.179714	0.000000	2.5
131	4.256492	17.903617	58.179714	0.000000	2.4
132	4.256492	17.903617	58.179714	0.000000	2.2
133	4.256492	17.903617	58.179714	0.000000	2.6
134	4.256492	17.903617	58.179714	0.000000	2.5
135	4.256492	17.903617	58.179714	0.000000	2.7
136	4.256492	17.903617	58.179714	0.000000	2.4
137	4.256492	17.903617	58.179714	0.000000	4.1
138	4.256492	17.903617	58.179714	0.000000	2.5
139	4.256492	17.903617	58.179714	0.000000	2.2
140	4.256492	17.903617	58.179714	0.000000	2.3
141	4.256492	17.903617	58.179714	0.000000	2.3
142	4.256492	17.903617	58.179714	0.000000	2.3
143	4.256492	17.903617	58.179714	0.000000	2.6
144	4.256492	17.903617	58.179714	0.000000	2.6
145	4.256492	17.903617	58.179714	0.000000	2.5
146	4.256492	17.903617	58.179714	0.000000	2.6
147	4.256492	17.903617	58.179714	0.000000	2.4
148	4.256492	17.903617	58.179714	0.000000	1.9
149	4.256492	17.903617	58.179714	0.000000	2.5
150	4.256492	17.903617	58.179714	0.000000	2.7
151	4.256492	17.903617	58.179714	0.000000	2.7
152	4.256492	17.903617	58.179714	0.000000	2.8
153	4.256492	17.903617	58.179714	0.000000	2.6
154	4.256492	17.903617	58.179714	0.000000	2.6
155	4.256492	17.903617	58.179714	0.000000	3.5
156	4.256492	17.903617	58.179714	0.000000	2.8
157	4.256492	17.903617	58.179714	0.000000	2.8
158	4.256492	17.903617	58.179714	0.000000	2.6
159	4.256492	17.903617	58.179714	0.000000	2.7
160	4.256492	17.903617	58.179714	0.000000	2.8
161	4.256492	17.903617	58.179714	0.000000	3.1
162	4.256492	17.903617	58.179714	0.000000	2.9
163	4.256492	17.903617	58.179714	0.000000	2.8
164	4.256492	17.903617	58.179714	0.000000	2.6
165	4.256492	17.903617	58.179714	0.000000	2.6
166	4.256492	17.903617	58.179714	0.000000	2.6
167	4.256492	17.903617	58.179714	0.000000	2.6
168	4.256492	17.903617	58.179714	0.000000	2.9
169	4.256492	17.903617	58.179714	0.000000	2.7
170	4.256492	17.903617	58.179714	0.000000	2.0
171	4.256492	17.903617	58.179714	0.000000	4.1
172	4.256492	17.903617	58.179714	0.000000	1.6
173	4.256492	17.903617	58.179714	0.000000	1.5
174	4.256492	17.903617	58.179714	0.000000	1.5
175	4.256492	17.903617	58.179714	0.000000	1.5
176	4.256492	17.903617	58.179714	0.000000	1.5
177	4.256492	17.903617	58.179714	0.000000	1.5
178	4.256492	17.903617	58.179714	0.000000	1.4
179	4.256492	17.903617	58.179714	0.000000	1.4
180	4.256492	17.903617	58.179714	0.000000	2.1
181	4.256492	17.903617	58.179714	0.000000	2.7
182	4.256492	17.903617	58.179714	0.000000	3.2
183	4.256492	17.903617	58.179714	0.000000	2.1
184	4.256492	17.903617	58.179714	0.000000	1.8
185	4.256492	17.903617	58.179714	0.000000	1.6
186	4.256492	17.903617	58.179714	0.000000	2.1
187	4.256492	17.903617	58.179714	0.000000	2.9
188	4.256492	17.903617	58.179714	0.000000	2.7
189	4.256492	17.903617	58.179714	0.000000	2.1
190	4.256492	17.903617	58.179714	0.000000	2.2
191	4.256492	17.903617	58.179714	0.000000	2.2
192	4.256492	17.903617	58.179714	0.000000	2.4
193	4.256492	17.903617	58.179714	0.000000	2.2
194	4.256492	17.903617	58.179714	0.000000	2.1
195	4.256492	17.903617	58.179714	0.000000	2.2
196	4.256492	17.903617	58.179714	0.000000	2.1
197	4.256492	17.903617	58.179714	0.000000	2.2
198	4.256492	17.903617	58.179714	0.000000	2.3
199	4.256492	17.903617	58.179714	0.000000	2.8
200	4.256492	17.903617	58.179714	0.000000	2.2
201	4.256492	17.903617	58.179714	0.000000	2.0
202	4.256492	17.903617	58.179714	0.000000	2.1
203	4.256492	17.903617	58.179714	0.000000	2.1
204	4.256492	17.903617	58.179714	0.000000	2.1
205	4.256492	17.903617	58.179714	0.000000	2.1
206	4.256492	17.903617	58.179714	0.000000	2.1
207	4.256492	17.903617	58.179714	0.000000	2.4
208	4.256492	17.903617	58.179714	0.000000	2.5
209	4.256492	17.903617	58.179714	0.000000	2.6
210	4.256492	17.903617	58.179714	0.000000	2.7
211	4.256492	17.903617	58.179714	0.000000	2.8
212	4.256492	17.903617	58.179714	0.000000	2.9
213	4.256492	17.903617	58.179714	0.000000	2.8
214	4.256492	17.903617	58.179714	0.000000	1.9
215	4.256492	17.903617	58.179714	0.000000	2.6
216	4.256492	17.903617	58.179714	0.000000	2.5
217	4.256492	17.903617	58.179714	0.000000	2.5
218	4.256492	17.903617	58.179714	0.000000	2.8
219	4.256492	17.903617	58.179714	0.000000	3.0
220	4.256492	17.903617	58.179714	0.000000	2.5
221	4.256492	17.903617	58.179714	0.000000	2.9
222	4.256492	17.903617	58.179714	0.000000	2.7
223	4.256492	17.903617	58.179714	0.000000	2.9
224	4.256492	17.903617	58.179714	0.000000	2.4
225	4.256492	17.903617	58.179714	0.000000	2.7
226	4.256492	17.903617	58.179714	0.000000	2.7
227	4.256492	17.903617	58.179714	0.000000	2.4
228	4.256492	17.903617	58.179714	0.000000	2.8
229	4.256492	17.903617	58.179714	0.000000	3.1
230	4.256492	17.903617	58.179714	0.000000	2.9
231	4.256492	17.903617	58.179714	0.000000	2.9
232	4.256492	17.903617	58.179714	0.000000	2.4
233	4.256492	17.903617	58.179714	0.000000	2.8
234	4.256492	17.903617	58.179714	0.000000	3.2
235	4.256492	17.903617	58.179714	0.000000	2.4
236	4.256492	17.903617	58.179714	0.000000	2.2
237	4.256492	17.903617	58.179714	0.000000	2.4
238	4.256492	17.903617	58.179714	0.000000	2.2
239	4.256492	17.903617	58.179714	0.000000	2.2
240	4.256492	17.903617	58.179714	0.000000	2.2
241	4.256492	17.903617	58.179714	0.000000	2.2
242	4.256492	17.903617	58.179714	0.000000	2.1
243	4.256492	17.903617	58.179714	0.000000	2.3
244	4.256492	17.903617	58.179714	0.000000	2.1
245	4.256492	17.903617	58.179714	0.000000	2.0
246	4.256492	17.903617	58.179714	0.000000	1.7
247	4.256492	17.903617	58.179714	0.000000	1.5
248	4.256492	17.903617	58.179714	0.000000	2.3
249	4.256492	17.903617	58.179714	0.000000	3.1
250	4.256492	17.903617	58.179714	0.000000	2.3
251	4.256492	17.903617	58.179714	0.000000	2.4
252	4.256492	17.903617	58.179714	0.000000	2.2
253	4.256492	17.903617	58.179714	0.000000	2.1
254	4.256492	17.903617	58.179714	0.000000	2.2
255	4.256492	17.903617	58.179714	0.000000	2.1
256	4.256492	17.903617	58.179714	0.000000	2.0
257	4.256492	17.903617	58.179714	0.000000	2.0
258	4.256492	17.903617	58.179714	0.000000	2.0
259	4.256492	17.903617	58.179714	0.000000	2.3
260	4.256492	17.903617	58.179714	0.000000	2.3
261	4.256492	17.903617	58.179714	0.000000	2.1
262	4.256492	17.903617	58.179714	0.000000	2.2
263	4.256492	17.903617	58.179714	0.000000	2.6
264	4.256492	17.903617	58.179714	0.000000	3.1
265	4.256492	17.903617	58.179714	0.000000	2.3
266	4.256492	17.903617	58.179714	0.000000	1.9
267	4.256492	17.903617	58.179714	0.000000	2.1
268	4.256492	17.903617	58.179714	0.000000	2.3
269	4.256492	17.903617	58.179714	0.000000	2.3
270	4.256492	17.903617	58.179714	0.000000	2.3
271	4.256492	17.903617	58.179714	0.000000	2.1
272	4.256492	17.903617	58.179714	0.000000	2.9
273	4.256492	17.903617	58.179714	0.000000	3.5
274	4.256492	17.903617	58.179714	0.000000	2.2
275	4.256492	17.903617	58.179714	0.000000	1.8
276	4.256492	17.903617	58.179714	0.000000	1.8
277	4.256492	17.903617	58.179714	0.000000	1.8
278	4.256492	17.903617	58.179714	0.000000	1.6
279	4.256492	17.903617	58.179714	0.000000	1.7
280	4.256492	17.903617	58.179714	0.000000	1.8
281	4.256492	17.903617	58.179714	0.000000	1.7
282	4.256492	17.903617	58.179714	0.000000	1.8
283	4.256492	17.903617	58.179714	0.000000	2.0
284	4.256492	17.903617	58.179714	0.000000	2.0
285	4.256492	17.903617	58.179714	0.000000	2.0
286	4.256492	17.903617	58.179714	0.000000	2.0
287	4.256492	17.903617	58.179714	0.000000	2.4
288	4.256492	17.903617	58.179714	0.000000	2.3
289	4.256492	17.903617	58.179714	0.000000	2.2
290	4.256492	17.903617	58.179714	0.000000	2.1
291	4.256492	17.903617	58.179714	0.000000	2.2
292	4.256492	17.903617	58.179714	0.000000	2.2
293	4.256492	17.903617	58.179714	0.000000	2.5
294	4.256492	17.903617	58.179714	0.000000	2.4
295	4.256492	17.903617	58.179714	0.000000	1.9
296	4.256492	17.903617	58.179714	0.000000	2.2
297	4.256492	17.903617	58.179714	0.000000	2.2
298	4.256492	17.903617	58.179714	0.000000	1.9
299	4.256492	17.903617	58.179714	0.000000	2.5
300	4.256492	17.903617	58.179714	0.000000	4.6
301	4.256492	17.903617	58.179714	0.000000	1.9
302	4.256492	17.903617	58.179714	0.000000	2.1
303	4.256492	17.903617	58.179714	0.000000	2.0
304	4.256492	17.903617	58.179714	0.000000	2.1
305	4.256492	17.903617	58.179714	0.000000	2.7
306	4.256492	17.903617	58.179714	0.000000	2.0
307	4.256492	17.903617	58.179714	0.000000	2.0
308	4.256492	17.903617	58.179714	0.000000	2.4
309	4.256492	17.903617	58.179714	0.000000	2.3
310	4.256492	17.903617	58.179714	0.000000	2.0
311	4.256492	17.903617	58.179714	0.000000	2.5
312	4.256492	17.903617	58.179714	0.000000	3.2
313	4.256492	17.903617	58.179714	0.000000	2.7
314	4.256492	17.903617	58.179714	0.000000	2.4
315	4.256492	17.903617	58.179714	0.000000	2.2
316	4.256492	17.903617	58.179714	0.000000	2.6
317	4.256492	17.903617	58.179714	0.000000	2.7
318	4.256492	17.903617	58.179714	0.000000	2.7
319	4.256492	17.903617	58.179714	0.000000	2.7
320	4.256492	17.903617	58.179714	0.000000	2.6
321	4.256492	17.903617	58.179714	0.000000	2.4
322	4.256492	17.903617	58.179714	0.000000	2.5
323	4.256492	17.903617	58.179714	0.000000	2.0
324	4.256492	17.903617	58.179714	0.000000	2.6
325	4.256492	17.903617	58.179714	0.000000	2.5
326	4.256492	17.903617	58.179714	0.000000	2.5
327	4.256492	17.903617	58.179714	0.000000	2.0
328	4.256492	17.903617	58.179714	0.000000	2.3
329	4.256492	17.903617	58.179714	0.000000	2.7
330	4.256492	17.903617	58.179714	0.000000	2.6
331	4.256492	17.903617	58.179714	0.000000	3.1
332	4.256492	17.903617	58.179714	0.000000	2.6
333	4.256492	17.903617	58.179714	0.000000	2.7
334	4.256492	17.903617	58.179714	0.000000	2.4
335	4.256492	17.903617	58.179714	0.000000	2.4
336	4.256492	17.903617	58.179714	0.000000	2.5
337	4.256492	17.903617	58.179714	0.000000	2.8
338	4.256492	17.903617	58.179714	0.000000	2.5
339	4.256492	17.903617	58.179714	0.000000	2.0
340	4.256492	17.903617	58.179714	0.000000	2.4
341	4.256492	17.903617	58.179714	0.000000	2.5
342	4.256492	17.903617	58.179714	0.000000	2.6
343	4.256492	17.903617	58.179714	0.000000	2.3
344	4.256492	17.903617	58.179714	0.000000	2.7
345	4.256492	17.903617	58.179714	0.000000	2.5
346	4.256492	17.903617	58.179714	0.000000	2.8
347	4.256492	17.903617	58.179714	0.000000	2.4
348	4.256492	17.903617	58.179714	0.000000	2.5
349	4.256492	17.903617	58.179714	0.000000	2.5
350	4.256492	17.903617	58.179714	0.000000	2.7
351	4.256492	17.903617	58.179714	0.000000	2.4
352	4.256492	17.903617	58.179714	0.000000	2.9
353	4.256492	17.903617	58.179714	0.000000	3.0
354	4.256492	17.903617	58.179714	0.000000	2.6
355	4.256492	17.903617	58.179714	0.000000	2.9
356	4.256492	17.903617	58.179714	0.000000	2.7
357	4.256492	17.903617	58.179714	0.000000	2.5
358	4.256492	17.903617	58.179714	0.000000	2.5
359	4.256492	17.903617	58.179714	0.000000	2.8
360	4.256492	17.903617	58.179714	0.000000	3.5
361	4.256492	17.903617	58.179714	0.000000	2.9
362	4.256492	17.903617	58.179714	0.000000	2.3
363	4.256492	17.903617	58.179714	0.000000	2.8
364	4.256492	17.903617	58.179714	0.000000	3.2
365	4.256492	17.903617	58.179714	0.000000	2.7
366	4.256492	17.903617	58.179714	0.000000	2.8
367	4.256492	17.903617	58.179714	0.000000	2.7
368	4.256492	17.903617	58.179714	0.000000	2.7
369	4.256492	17.903617	58.179714	0.000000	2.7
370	4.256492	17.903617	58.179714	0.000000	2.7
371	4.256492	17.903617	58.179714	0.000000	2.7
372	4.256492	17.903617	58.179714	0.000000	2.9
373	4.256492	17.903617	58.179714	0.000000	2.6
374	4.256492	17.903617	58.179714	0.000000	2.4
375	4.256492	17.903617	58.179714	0.000000	2.4
376	4.256492	17.903617	58.179714	0.000000	2.7
377	4.256492	17.903617	58.179714	0.000000	2.4
378	4.256492	17.903617	58.179714	0.000000	2.6
379	4.256492	17.903617	58.179714	0.000000	2.4
380	4.256492	17.903617	58.179714	0.000000	2.5
381	4.256492	17.903617	58.179714	0.000000	2.6
382	4.256492	17.903617	58.179714	0.000000	2.6
383	4.256492	17.903617	58.179714	0.000000	2.6
384	4.256492	17.903617	58.179714	0.000000	2.7
385	4.256492	17.903617	58.179714	0.000000	2.4
386	4.256492	17.903617	58.179714	0.000000	2.6
387	4.256492	17.903617	58.179714	0.000000	2.5
388	4.256492	17.903617	58.179714	0.000000	1.9
389	4.256492	17.903617	58.179714	0.000000	2.5
390	4.256492	17.903617	58.179714	0.000000	2.4
391	4.256492	17.903617	58.179714	0.000000	2.6
392	4.256492	17.903617	58.179714	0.000000	2.4
393	4.256492	17.903617	58.179714	0.000000	2.5
394	4.256492	17.903617	58.179714	0.000000	2.7
395	4.256492	17.903617	58.179714	0.000000	2.8
396	4.256492	17.903617	58.179714	0.000000	2.6
397	4.256492	17.903617	58.179714	0.000000	2.6
398	4.256492	17.903617	58.179714	0.000000	2.9
399	4.256492	17.903617	58.179714	0.000000	2.7
400	4.256492	17.903617	58.179714	0.000000	2.9
401	4.256492	17.903617	58.179714	0.000000	2.7
