ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -5.766328254240705, 17.572198815891]
Scales are estimated automatically.
Scales for transform parameters are: [106886.81853338222, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 11 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 17 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000663s
110	66.498419	19.898955	46.799440	0.000000	2.7
111	66.498419	19.898955	46.799440	0.000000	2.7
112	66.498419	19.898955	46.799440	0.000000	2.8
113	66.498419	19.898955	46.799440	0.000000	1.9
114	66.498419	19.898955	46.799440	0.000000	1.8
115	66.498419	19.898955	46.799440	0.000000	2.5
116	66.498419	19.898955	46.799440	0.000000	2.2
117	66.498419	19.898955	46.799440	0.000000	2.4
118	66.498419	19.898955	46.799440	0.000000	2.2
119	66.498419	19.898955	46.799440	0.000000	2.7
120	66.498419	19.898955	46.799440	0.000000	2.3
121	66.498419	19.898955	46.799440	0.000000	2.2
122	66.498419	19.898955	46.799440	0.000000	2.0
123	66.498419	19.898955	46.799440	0.000000	2.4
124	66.498419	19.898955	46.799440	0.000000	2.4
125	66.498419	19.898955	46.799440	0.000000	2.2
126	66.498419	19.898955	46.799440	0.000000	2.0
127	66.498419	19.898955	46.799440	0.000000	2.4
128	66.498419	19.898955	46.799440	0.000000	4.0
129	66.498419	19.898955	46.799440	0.000000	2.6
130	66.498419	19.898955	46.799440	0.000000	1.8
131	66.498419	19.898955	46.799440	0.000000	2.4
132	66.498419	19.898955	46.799440	0.000000	1.5
133	66.498419	19.898955	46.799440	0.000000	2.3
134	66.498419	19.898955	46.799440	0.000000	2.6
135	66.498419	19.898955	46.799440	0.000000	2.5
136	66.498419	19.898955	46.799440	0.000000	2.4
137	66.498419	19.898955	46.799440	0.000000	2.6
138	66.498419	19.898955	46.799440	0.000000	2.6
139	66.498419	19.898955	46.799440	0.000000	2.6
140	66.498419	19.898955	46.799440	0.000000	2.2
141	66.498419	19.898955	46.799440	0.000000	1.9
142	66.498419	19.898955	46.799440	0.000000	2.4
143	66.498419	19.898955	46.799440	0.000000	2.5
144	66.498419	19.898955	46.799440	0.000000	2.4
145	66.498419	19.898955	46.799440	0.000000	2.0
146	66.498419	19.898955	46.799440	0.000000	1.9
147	66.498419	19.898955	46.799440	0.000000	2.2
148	66.498419	19.898955	46.799440	0.000000	2.3
149	66.498419	19.898955	46.799440	0.000000	2.3
150	66.498419	19.898955	46.799440	0.000000	2.4
151	66.498419	19.898955	46.799440	0.000000	3.7
152	66.498419	19.898955	46.799440	0.000000	2.5
153	66.498419	19.898955	46.799440	0.000000	2.3
154	66.498419	19.898955	46.799440	0.000000	2.5
155	66.498419	19.898955	46.799440	0.000000	2.5
156	66.498419	19.898955	46.799440	0.000000	2.4
157	66.498419	19.898955	46.799440	0.000000	2.6
158	66.498419	19.898955	46.799440	0.000000	2.2
159	66.498419	19.898955	46.799440	0.000000	2.6
160	66.498419	19.898955	46.799440	0.000000	2.5
161	66.498419	19.898955	46.799440	0.000000	2.5
162	66.498419	19.898955	46.799440	0.000000	2.4
163	66.498419	19.898955	46.799440	0.000000	2.5
164	66.498419	19.898955	46.799440	0.000000	2.6
165	66.498419	19.898955	46.799440	0.000000	2.6
166	66.498419	19.898955	46.799440	0.000000	3.3
167	66.498419	19.898955	46.799440	0.000000	2.8
168	66.498419	19.898955	46.799440	0.000000	2.3
169	66.498419	19.898955	46.799440	0.000000	2.3
170	66.498419	19.898955	46.799440	0.000000	2.5
171	66.498419	19.898955	46.799440	0.000000	2.9
172	66.498419	19.898955	46.799440	0.000000	2.5
173	66.498419	19.898955	46.799440	0.000000	2.5
174	66.498419	19.898955	46.799440	0.000000	2.8
175	66.498419	19.898955	46.799440	0.000000	2.1
176	66.498419	19.898955	46.799440	0.000000	2.4
177	66.498419	19.898955	46.799440	0.000000	2.5
178	66.498419	19.898955	46.799440	0.000000	2.6
179	66.498419	19.898955	46.799440	0.000000	2.3
180	66.498419	19.898955	46.799440	0.000000	2.5
181	66.498419	19.898955	46.799440	0.000000	2.6
182	66.498419	19.898955	46.799440	0.000000	3.0
183	66.498419	19.898955	46.799440	0.000000	2.7
184	66.498419	19.898955	46.799440	0.000000	2.4
185	66.498419	19.898955	46.799440	0.000000	2.3
186	66.498419	19.898955	46.799440	0.000000	2.6
187	66.498419	19.898955	46.799440	0.000000	2.5
188	66.498419	19.898955	46.799440	0.000000	2.3
189	66.498419	19.898955	46.799440	0.000000	2.6
190	66.498419	19.898955	46.799440	0.000000	3.0
191	66.498419	19.898955	46.799440	0.000000	3.0
192	66.498419	19.898955	46.799440	0.000000	2.6
193	66.498419	19.898955	46.799440	0.000000	2.4
194	66.498419	19.898955	46.799440	0.000000	2.7
195	66.498419	19.898955	46.799440	0.000000	2.9
196	66.498419	19.898955	46.799440	0.000000	2.4
197	66.498419	19.898955	46.799440	0.000000	2.7
198	66.498419	19.898955	46.799440	0.000000	2.8
199	66.498419	19.898955	46.799440	0.000000	2.9
200	66.498419	19.898955	46.799440	0.000000	3.0
201	66.498419	19.898955	46.799440	0.000000	2.1
202	66.498419	19.898955	46.799440	0.000000	2.7
203	66.498419	19.898955	46.799440	0.000000	3.6
204	66.498419	19.898955	46.799440	0.000000	2.8
205	66.498419	19.898955	46.799440	0.000000	2.4
206	66.498419	19.898955	46.799440	0.000000	3.0
207	66.498419	19.898955	46.799440	0.000000	2.4
208	66.498419	19.898955	46.799440	0.000000	4.3
209	66.498419	19.898955	46.799440	0.000000	2.5
210	66.498419	19.898955	46.799440	0.000000	2.4
211	66.498419	19.898955	46.799440	0.000000	2.6
212	66.498419	19.898955	46.799440	0.000000	2.3
213	66.498419	19.898955	46.799440	0.000000	2.3
214	66.498419	19.898955	46.799440	0.000000	1.9
215	66.498419	19.898955	46.799440	0.000000	2.7
216	66.498419	19.898955	46.799440	0.000000	2.7
217	66.498419	19.898955	46.799440	0.000000	2.6
218	66.498419	19.898955	46.799440	0.000000	2.7
219	66.498419	19.898955	46.799440	0.000000	2.6
220	66.498419	19.898955	46.799440	0.000000	1.9
221	66.498419	19.898955	46.799440	0.000000	1.6
222	66.498419	19.898955	46.799440	0.000000	1.5
223	66.498419	19.898955	46.799440	0.000000	1.5
224	66.498419	19.898955	46.799440	0.000000	1.5
225	66.498419	19.898955	46.799440	0.000000	1.5
226	66.498419	19.898955	46.799440	0.000000	1.5
227	66.498419	19.898955	46.799440	0.000000	1.5
228	66.498419	19.898955	46.799440	0.000000	1.4
229	66.498419	19.898955	46.799440	0.000000	1.4
230	66.498419	19.898955	46.799440	0.000000	1.4
231	66.498419	19.898955	46.799440	0.000000	1.4
232	66.498419	19.898955	46.799440	0.000000	1.5
233	66.498419	19.898955	46.799440	0.000000	1.4
234	66.498419	19.898955	46.799440	0.000000	2.0
235	66.498419	19.898955	46.799440	0.000000	1.4
236	66.498419	19.898955	46.799440	0.000000	3.5
237	66.498419	19.898955	46.799440	0.000000	2.9
238	66.498419	19.898955	46.799440	0.000000	2.7
239	66.498419	19.898955	46.799440	0.000000	2.2
240	66.498419	19.898955	46.799440	0.000000	1.4
241	66.498419	19.898955	46.799440	0.000000	1.4
242	66.498419	19.898955	46.799440	0.000000	1.3
243	66.498419	19.898955	46.799440	0.000000	1.3
244	66.498419	19.898955	46.799440	0.000000	3.3
245	66.498419	19.898955	46.799440	0.000000	1.3
246	66.498419	19.898955	46.799440	0.000000	1.3
247	66.498419	19.898955	46.799440	0.000000	1.5
248	66.498419	19.898955	46.799440	0.000000	3.8
249	66.498419	19.898955	46.799440	0.000000	2.6
250	66.498419	19.898955	46.799440	0.000000	2.7
251	66.498419	19.898955	46.799440	0.000000	3.1
252	66.498419	19.898955	46.799440	0.000000	1.4
253	66.498419	19.898955	46.799440	0.000000	2.3
254	66.498419	19.898955	46.799440	0.000000	3.4
255	66.498419	19.898955	46.799440	0.000000	2.4
256	66.498419	19.898955	46.799440	0.000000	2.0
257	66.498419	19.898955	46.799440	0.000000	1.5
258	66.498419	19.898955	46.799440	0.000000	2.8
259	66.498419	19.898955	46.799440	0.000000	1.9
260	66.498419	19.898955	46.799440	0.000000	1.7
261	66.498419	19.898955	46.799440	0.000000	1.9
262	66.498419	19.898955	46.799440	0.000000	1.8
263	66.498419	19.898955	46.799440	0.000000	1.9
264	66.498419	19.898955	46.799440	0.000000	1.9
265	66.498419	19.898955	46.799440	0.000000	1.8
266	66.498419	19.898955	46.799440	0.000000	2.2
267	66.498419	19.898955	46.799440	0.000000	2.3
268	66.498419	19.898955	46.799440	0.000000	2.2
269	66.498419	19.898955	46.799440	0.000000	2.2
270	66.498419	19.898955	46.799440	0.000000	1.9
271	66.498419	19.898955	46.799440	0.000000	1.7
272	66.498419	19.898955	46.799440	0.000000	1.8
273	66.498419	19.898955	46.799440	0.000000	1.7
274	66.498419	19.898955	46.799440	0.000000	1.8
275	66.498419	19.898955	46.799440	0.000000	1.8
276	66.498419	19.898955	46.799440	0.000000	1.7
277	66.498419	19.898955	46.799440	0.000000	1.4
278	66.498419	19.898955	46.799440	0.000000	1.3
279	66.498419	19.898955	46.799440	0.000000	1.3
280	66.498419	19.898955	46.799440	0.000000	1.2
281	66.498419	19.898955	46.799440	0.000000	1.2
282	66.498419	19.898955	46.799440	0.000000	1.2
283	66.498419	19.898955	46.799440	0.000000	2.1
284	66.498419	19.898955	46.799440	0.000000	2.1
285	66.498419	19.898955	46.799440	0.000000	2.1
286	66.498419	19.898955	46.799440	0.000000	2.2
287	66.498419	19.898955	46.799440	0.000000	2.1
288	66.498419	19.898955	46.799440	0.000000	2.2
289	66.498419	19.898955	46.799440	0.000000	2.1
290	66.498419	19.898955	46.799440	0.000000	2.2
291	66.498419	19.898955	46.799440	0.000000	2.5
292	66.498419	19.898955	46.799440	0.000000	2.1
293	66.498419	19.898955	46.799440	0.000000	2.1
294	66.498419	19.898955	46.799440	0.000000	2.1
295	66.498419	19.898955	46.799440	0.000000	2.2
296	66.498419	19.898955	46.799440	0.000000	2.3
297	66.498419	19.898955	46.799440	0.000000	2.0
298	66.498419	19.898955	46.799440	0.000000	2.8
299	66.498419	19.898955	46.799440	0.000000	2.9
300	66.498419	19.898955	46.799440	0.000000	2.2
301	66.498419	19.898955	46.799440	0.000000	2.0
302	66.498419	19.898955	46.799440	0.000000	2.0
303	66.498419	19.898955	46.799440	0.000000	2.2
304	66.498419	19.898955	46.799440	0.000000	2.2
305	66.498419	19.898955	46.799440	0.000000	2.4
306	66.498419	19.898955	46.799440	0.000000	2.4
307	66.498419	19.898955	46.799440	0.000000	2.4
308	66.498419	19.898955	46.799440	0.000000	2.6
309	66.498419	19.898955	46.799440	0.000000	2.3
310	66.498419	19.898955	46.799440	0.000000	2.8
311	66.498419	19.898955	46.799440	0.000000	2.7
312	66.498419	19.898955	46.799440	0.000000	2.5
313	66.498419	19.898955	46.799440	0.000000	2.5
314	66.498419	19.898955	46.799440	0.000000	2.8
315	66.498419	19.898955	46.799440	0.000000	2.5
316	66.498419	19.898955	46.799440	0.000000	2.9
317	66.498419	19.898955	46.799440	0.000000	2.7
318	66.498419	19.898955	46.799440	0.000000	2.7
319	66.498419	19.898955	46.799440	0.000000	4.4
320	66.498419	19.898955	46.799440	0.000000	2.9
321	66.498419	19.898955	46.799440	0.000000	3.0
322	66.498419	19.898955	46.799440	0.000000	2.5
323	66.498419	19.898955	46.799440	0.000000	2.9
324	66.498419	19.898955	46.799440	0.000000	2.5
325	66.498419	19.898955	46.799440	0.000000	2.4
326	66.498419	19.898955	46.799440	0.000000	2.7
327	66.498419	19.898955	46.799440	0.000000	2.7
328	66.498419	19.898955	46.799440	0.000000	2.6
329	66.498419	19.898955	46.799440	0.000000	2.8
330	66.498419	19.898955	46.799440	0.000000	2.8
331	66.498419	19.898955	46.799440	0.000000	3.0
332	66.498419	19.898955	46.799440	0.000000	2.6
333	66.498419	19.898955	46.799440	0.000000	2.8
334	66.498419	19.898955	46.799440	0.000000	2.6
335	66.498419	19.898955	46.799440	0.000000	2.6
336	66.498419	19.898955	46.799440	0.000000	2.6
337	66.498419	19.898955	46.799440	0.000000	2.6
338	66.498419	19.898955	46.799440	0.000000	2.7
339	66.498419	19.898955	46.799440	0.000000	2.6
340	66.498419	19.898955	46.799440	0.000000	3.0
341	66.498419	19.898955	46.799440	0.000000	3.1
342	66.498419	19.898955	46.799440	0.000000	2.8
343	66.498419	19.898955	46.799440	0.000000	2.7
344	66.498419	19.898955	46.799440	0.000000	2.8
345	66.498419	19.898955	46.799440	0.000000	2.5
346	66.498419	19.898955	46.799440	0.000000	2.6
347	66.498419	19.898955	46.799440	0.000000	2.9
348	66.498419	19.898955	46.799440	0.000000	2.8
349	66.498419	19.898955	46.799440	0.000000	2.7
350	66.498419	19.898955	46.799440	0.000000	2.7
351	66.498419	19.898955	46.799440	0.000000	2.5
352	66.498419	19.898955	46.799440	0.000000	2.9
353	66.498419	19.898955	46.799440	0.000000	2.8
354	66.498419	19.898955	46.799440	0.000000	2.8
355	66.498419	19.898955	46.799440	0.000000	2.5
356	66.498419	19.898955	46.799440	0.000000	1.9
357	66.498419	19.898955	46.799440	0.000000	2.7
358	66.498419	19.898955	46.799440	0.000000	2.2
359	66.498419	19.898955	46.799440	0.000000	2.7
360	66.498419	19.898955	46.799440	0.000000	2.4
361	66.498419	19.898955	46.799440	0.000000	2.7
362	66.498419	19.898955	46.799440	0.000000	2.7
363	66.498419	19.898955	46.799440	0.000000	2.5
364	66.498419	19.898955	46.799440	0.000000	2.5
365	66.498419	19.898955	46.799440	0.000000	2.6
366	66.498419	19.898955	46.799440	0.000000	2.6
367	66.498419	19.898955	46.799440	0.000000	2.6
368	66.498419	19.898955	46.799440	0.000000	2.2
369	66.498419	19.898955	46.799440	0.000000	1.9
370	66.498419	19.898955	46.799440	0.000000	1.9
371	66.498419	19.898955	46.799440	0.000000	2.4
372	66.498419	19.898955	46.799440	0.000000	2.4
373	66.498419	19.898955	46.799440	0.000000	2.6
374	66.498419	19.898955	46.799440	0.000000	2.9
375	66.498419	19.898955	46.799440	0.000000	2.7
376	66.498419	19.898955	46.799440	0.000000	1.5
377	66.498419	19.898955	46.799440	0.000000	2.5
378	66.498419	19.898955	46.799440	0.000000	2.4
379	66.498419	19.898955	46.799440	0.000000	2.6
380	66.498419	19.898955	46.799440	0.000000	2.7
381	66.498419	19.898955	46.799440	0.000000	2.6
382	66.498419	19.898955	46.799440	0.000000	1.9
383	66.498419	19.898955	46.799440	0.000000	2.2
384	66.498419	19.898955	46.799440	0.000000	2.5
385	66.498419	19.898955	46.799440	0.000000	2.4
386	66.498419	19.898955	46.799440	0.000000	2.5
387	66.498419	19.898955	46.799440	0.000000	2.0
388	66.498419	19.898955	46.799440	0.000000	1.8
389	66.498419	19.898955	46.799440	0.000000	2.9
390	66.498419	19.898955	46.799440	0.000000	2.6
391	66.498419	19.898955	46.799440	0.000000	2.3
392	66.498419	19.898955	46.799440	0.000000	2.4
393	66.498419	19.898955	46.799440	0.000000	2.4
394	66.498419	19.898955	46.799440	0.000000	2.6
395	66.498419	19.898955	46.799440	0.000000	1.9
396	66.498419	19.898955	46.799440	0.000000	2.5
397	66.498419	19.898955	46.799440	0.000000	2.3
