ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg3/2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -3.3759534917372775, -15.358094798460343]
Scales are estimated automatically.
Scales for transform parameters are: [107034.39930989874, 1, 1]
Initialization of all components (before registration) took: 26 ms.
Preparation of the image pyramids took: 92 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 9 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 14 ms.
Initialization of AdvancedMeanSquares metric took: 18 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000646s
110	48.356678	106.990000	17.502353	0.000055	2.0
111	48.356678	107.990000	17.366665	0.000061	1.9
112	48.356678	108.990000	17.233065	0.000056	1.7
113	48.356678	109.990000	17.101505	0.000060	2.0
114	48.356678	110.990000	16.971938	0.000057	2.0
115	48.356678	111.990000	16.844320	0.000059	2.3
116	48.356678	112.990000	16.718607	0.000063	3.2
117	48.356678	113.990000	16.594756	0.000061	2.2
118	48.356678	114.990000	16.472727	0.000062	2.6
119	48.356678	115.990000	16.352479	0.000061	2.3
120	48.356678	116.990000	16.233975	0.000061	2.2
121	48.356678	117.990000	16.117175	0.000061	2.2
122	48.356678	118.990000	16.002044	0.000061	2.3
123	48.356678	119.990000	15.888546	0.000061	2.3
124	48.356678	120.990000	15.776647	0.000061	2.4
125	48.356678	121.990000	15.666313	0.000061	2.0
126	48.356678	122.990000	15.557512	0.000061	2.2
127	48.356678	123.990000	15.450211	0.000061	2.6
128	48.356678	124.990000	15.344381	0.000060	2.1
129	48.356678	125.990000	15.239990	0.000061	2.2
130	48.356678	126.990000	15.137010	0.000060	2.9
131	48.356678	127.990000	15.035413	0.000060	3.0
132	48.356678	128.990000	14.935170	0.000060	2.3
133	48.356678	129.990000	14.836255	0.000060	2.4
134	48.356678	130.990000	14.738642	0.000060	2.2
135	48.356678	131.990000	14.642304	0.000060	2.6
136	48.356678	132.990000	14.547218	0.000060	2.3
137	48.356678	133.990000	14.453359	0.000060	2.2
138	48.356678	134.990000	14.360704	0.000060	2.4
139	48.356678	135.990000	14.269228	0.000060	2.3
140	48.356678	136.990000	14.178911	0.000060	2.4
141	48.356678	137.990000	14.089730	0.000060	2.4
142	48.356678	138.990000	14.001664	0.000060	2.4
143	48.356678	139.990000	13.914691	0.000060	2.5
144	48.356678	140.990000	13.828793	0.000060	2.5
145	48.356678	141.990000	13.743948	0.000060	2.3
146	48.356678	142.990000	13.660139	0.000060	1.7
147	48.356678	143.990000	13.577345	0.000060	2.5
148	48.356678	144.990000	13.495549	0.000059	2.3
149	48.356678	145.990000	13.414732	0.000059	2.4
150	48.356678	146.990000	13.334878	0.000059	2.2
151	48.356678	147.990000	13.255969	0.000059	2.3
152	48.356678	148.990000	13.177988	0.000059	2.2
153	48.356678	149.990000	13.100919	0.000059	2.1
154	48.356678	150.990000	13.024747	0.000059	2.4
155	48.356678	151.990000	12.949455	0.000059	2.5
156	48.356678	152.990000	12.875028	0.000059	3.2
157	48.356678	153.990000	12.801452	0.000059	1.5
158	48.356678	154.990000	12.728713	0.000059	1.5
159	48.356678	155.990000	12.656795	0.000059	2.0
160	48.356678	156.990000	12.585685	0.000059	2.3
161	48.356678	157.990000	12.515370	0.000059	2.3
162	48.356678	158.990000	12.445837	0.000059	2.1
163	48.356678	159.990000	12.377071	0.000059	2.1
164	48.356678	160.990000	12.309062	0.000059	2.2
165	48.356678	161.990000	12.241796	0.000059	2.3
166	48.356678	162.990000	12.175260	0.000059	2.1
167	48.356678	163.990000	12.109445	0.000059	2.3
168	48.356678	164.990000	12.044337	0.000059	2.3
169	48.356678	165.990000	11.979925	0.000059	2.3
170	48.356678	166.990000	11.916199	0.000059	2.4
171	48.356678	167.990000	11.853147	0.000059	1.7
172	48.356678	168.990000	11.790758	0.000058	2.3
173	48.356678	169.990000	11.729023	0.000058	1.8
174	48.356678	170.990000	11.667931	0.000058	2.4
175	48.356678	171.990000	11.607473	0.000058	2.4
176	48.356678	172.990000	11.547637	0.000058	2.4
177	48.356678	173.990000	11.488416	0.000058	2.5
178	48.356678	174.990000	11.429798	0.000058	2.2
179	48.356678	175.990000	11.371776	0.000058	2.4
180	48.356678	176.990000	11.314340	0.000058	2.5
181	48.356678	177.990000	11.257481	0.000058	1.7
182	48.356678	178.990000	11.201191	0.000058	1.8
183	48.356678	179.990000	11.145461	0.000058	2.3
184	48.356678	180.990000	11.090282	0.000058	2.1
185	48.356678	181.990000	11.035648	0.000058	2.3
186	48.356678	182.990000	10.981549	0.000058	2.0
187	48.356678	183.990000	10.927978	0.000058	2.1
188	48.356678	184.990000	10.874927	0.000058	1.6
189	48.356678	185.990000	10.822388	0.000058	2.0
190	48.356678	186.990000	10.770355	0.000058	1.6
191	48.356678	187.990000	10.718820	0.000058	1.4
192	48.356678	188.990000	10.667775	0.000058	1.5
193	48.356678	189.990000	10.617215	0.000058	1.4
194	48.356678	190.990000	10.567131	0.000058	1.4
195	48.356678	191.990000	10.517518	0.000058	1.4
196	48.356678	192.990000	10.468368	0.000058	1.3
197	48.356678	193.990000	10.419676	0.000058	1.3
198	48.356678	194.990000	10.371435	0.000058	1.3
199	48.356678	195.990000	10.323638	0.000058	1.3
200	48.356678	196.990000	10.276279	0.000058	2.0
201	48.356678	197.990000	10.229354	0.000058	2.2
202	48.356678	198.990000	10.182854	0.000058	2.0
203	48.356678	199.990000	10.136776	0.000058	1.8
204	48.356678	200.990000	10.091113	0.000058	2.0
205	48.356678	201.990000	10.045859	0.000058	1.9
206	48.356678	202.990000	10.001010	0.000058	1.8
207	48.356678	203.990000	9.956559	0.000058	1.7
208	48.356678	204.990000	9.912501	0.000058	1.8
209	48.356678	205.990000	9.868832	0.000058	2.4
210	48.356678	206.990000	9.825546	0.000058	1.8
211	48.356678	207.990000	9.782637	0.000058	1.8
212	48.356678	208.990000	9.740102	0.000058	1.7
213	48.356678	209.990000	9.697936	0.000057	1.8
214	48.356678	210.990000	9.656132	0.000057	1.7
215	48.356678	211.990000	9.614688	0.000057	1.7
216	48.356678	212.990000	9.573598	0.000057	1.8
217	48.356678	213.990000	9.532857	0.000057	1.7
218	48.356678	214.990000	9.492462	0.000057	1.7
219	48.356678	215.990000	9.452408	0.000057	1.7
220	48.356678	216.990000	9.412690	0.000057	1.7
221	48.356678	217.990000	9.373305	0.000057	1.9
222	48.356678	218.990000	9.334248	0.000057	1.6
223	48.356678	219.990000	9.295515	0.000057	1.7
224	48.356678	220.990000	9.257102	0.000057	1.8
225	48.356678	221.990000	9.219006	0.000057	1.7
226	48.356678	222.990000	9.181221	0.000057	2.1
227	48.356678	223.990000	9.143745	0.000057	2.1
228	48.356678	224.990000	9.106574	0.000057	1.4
229	48.356678	225.990000	9.069704	0.000057	3.0
230	48.356678	226.990000	9.033131	0.000057	2.5
231	48.356678	227.990000	8.996852	0.000057	1.4
232	48.356678	228.990000	8.960863	0.000057	2.6
233	48.356678	229.990000	8.925161	0.000057	2.3
234	48.356678	230.990000	8.889742	0.000057	1.8
235	48.356678	231.990000	8.854604	0.000057	2.0
236	48.356678	232.990000	8.819742	0.000057	1.2
237	48.356678	233.990000	8.785153	0.000057	2.4
238	48.356678	234.990000	8.750835	0.000057	2.0
239	48.356678	235.990000	8.716783	0.000057	2.0
240	48.356678	236.990000	8.682996	0.000057	2.1
241	48.356678	237.990000	8.649470	0.000057	2.0
242	48.356678	238.990000	8.616201	0.000057	1.7
243	48.356678	239.990000	8.583188	0.000057	2.2
244	48.356678	240.990000	8.550426	0.000057	1.7
245	48.356678	241.990000	8.517914	0.000057	2.1
246	48.356678	242.990000	8.485648	0.000057	2.0
247	48.356678	243.990000	8.453625	0.000057	1.9
248	48.356678	244.990000	8.421844	0.000057	2.0
249	48.356678	245.990000	8.390300	0.000057	2.3
250	48.356678	246.990000	8.358992	0.000057	2.2
251	48.356678	247.990000	8.327916	0.000057	1.5
252	48.356678	248.990000	8.297071	0.000057	2.0
253	48.356678	249.990000	8.266453	0.000057	2.1
254	48.356678	250.990000	8.236061	0.000057	2.1
255	48.356678	251.990000	8.205891	0.000057	2.2
256	48.356678	252.990000	8.175941	0.000057	2.1
257	48.356678	253.990000	8.146210	0.000057	2.2
258	48.356678	254.990000	8.116693	0.000057	2.3
259	48.356678	255.990000	8.087390	0.000057	2.6
260	48.356678	256.990000	8.058298	0.000057	2.5
261	48.356678	257.990000	8.029414	0.000057	2.2
262	48.356678	258.990000	8.000736	0.000057	1.9
263	48.356678	259.990000	7.972263	0.000057	2.5
264	48.356678	260.990000	7.943991	0.000057	1.8
265	48.356678	261.990000	7.915920	0.000057	1.4
266	48.356678	262.990000	7.888046	0.000057	1.9
267	48.356678	263.990000	7.860368	0.000057	2.5
268	48.356678	264.990000	7.832883	0.000057	2.2
269	48.356678	265.990000	7.805590	0.000057	2.0
270	48.356678	266.990000	7.778486	0.000057	1.9
271	48.356678	267.990000	7.751570	0.000056	2.4
272	48.356678	268.990000	7.724839	0.000056	2.3
273	48.356678	269.990000	7.698293	0.000056	2.3
274	48.356678	270.990000	7.671928	0.000056	2.5
275	48.356678	271.990000	7.645743	0.000056	2.5
276	48.356678	272.990000	7.619736	0.000056	2.4
277	48.356678	273.990000	7.593905	0.000056	1.6
278	48.356678	274.990000	7.568249	0.000056	2.1
279	48.356678	275.990000	7.542766	0.000056	2.2
280	48.356678	276.990000	7.517454	0.000056	2.3
281	48.356678	277.990000	7.492311	0.000056	2.4
282	48.356678	278.990000	7.467336	0.000056	2.7
283	48.356678	279.990000	7.442527	0.000056	2.8
284	48.356678	280.990000	7.417882	0.000056	2.6
285	48.356678	281.990000	7.393400	0.000056	3.2
286	48.356678	282.990000	7.369078	0.000056	2.8
287	48.356678	283.990000	7.344917	0.000056	1.7
288	48.356678	284.990000	7.320913	0.000056	1.9
289	48.356678	285.990000	7.297066	0.000056	2.1
290	48.356678	286.990000	7.273373	0.000056	1.8
291	48.356678	287.990000	7.249834	0.000056	3.3
292	48.356678	288.990000	7.226447	0.000056	2.0
293	48.356678	289.990000	7.203210	0.000056	2.0
294	48.356678	290.990000	7.180122	0.000056	1.8
295	48.356678	291.990000	7.157181	0.000056	1.9
296	48.356678	292.990000	7.134387	0.000056	1.8
297	48.356678	293.990000	7.111737	0.000056	1.9
298	48.356678	294.990000	7.089231	0.000056	2.1
299	48.356678	295.990000	7.066867	0.000056	2.1
300	48.356678	296.990000	7.044643	0.000056	1.8
301	48.356678	297.990000	7.022559	0.000056	2.2
302	48.356678	298.990000	7.000613	0.000056	1.9
303	48.356678	299.990000	6.978804	0.000056	1.9
304	48.356678	300.990000	6.957130	0.000056	1.7
305	48.356678	301.990000	6.935590	0.000056	2.5
306	48.356678	302.990000	6.914183	0.000056	2.0
307	48.356678	303.990000	6.892908	0.000056	2.6
308	48.356678	304.990000	6.871763	0.000056	2.6
309	48.356678	305.990000	6.850748	0.000056	2.0
310	48.356678	306.990000	6.829861	0.000056	2.5
311	48.356678	307.990000	6.809101	0.000056	2.3
312	48.356678	308.990000	6.788467	0.000056	1.8
313	48.356678	309.990000	6.767957	0.000056	2.6
314	48.356678	310.990000	6.747571	0.000056	2.1
315	48.356678	311.990000	6.727308	0.000056	2.4
316	48.356678	312.990000	6.707165	0.000056	2.1
317	48.356678	313.990000	6.687143	0.000056	1.7
318	48.356678	314.990000	6.667241	0.000056	1.8
319	48.356678	315.990000	6.647456	0.000056	2.5
320	48.356678	316.990000	6.627788	0.000056	2.3
321	48.356678	317.990000	6.608237	0.000056	2.5
322	48.356678	318.990000	6.588800	0.000056	2.7
323	48.356678	319.990000	6.569478	0.000056	2.4
324	48.356678	320.990000	6.550268	0.000056	2.5
325	48.356678	321.990000	6.531170	0.000056	2.5
326	48.356678	322.990000	6.512184	0.000056	2.6
327	48.356678	323.990000	6.493308	0.000056	2.2
328	48.356678	324.990000	6.474540	0.000056	2.7
329	48.356678	325.990000	6.455881	0.000056	2.0
330	48.356678	326.990000	6.437329	0.000056	2.5
331	48.356678	327.990000	6.418884	0.000056	2.1
332	48.356678	328.990000	6.400543	0.000056	2.3
333	48.356678	329.990000	6.382308	0.000056	2.9
334	48.356678	330.990000	6.364176	0.000056	2.6
335	48.356678	331.990000	6.346146	0.000056	2.8
336	48.356678	332.990000	6.328219	0.000056	2.6
337	48.356678	333.990000	6.310392	0.000056	2.8
338	48.356678	334.990000	6.292666	0.000056	1.9
339	48.356678	335.990000	6.275039	0.000056	2.1
340	48.356678	336.990000	6.257510	0.000056	2.4
341	48.356678	337.990000	6.240080	0.000056	2.6
342	48.356678	338.990000	6.222746	0.000056	2.9
343	48.356678	339.990000	6.205508	0.000056	2.3
344	48.356678	340.990000	6.188365	0.000056	2.2
345	48.356678	341.990000	6.171316	0.000056	2.7
346	48.356678	342.990000	6.154362	0.000056	2.6
347	48.356678	343.990000	6.137500	0.000056	2.7
348	48.356678	344.990000	6.120731	0.000056	2.6
349	48.356678	345.990000	6.104052	0.000056	2.3
350	48.356678	346.990000	6.087465	0.000056	3.2
351	48.356678	347.990000	6.070967	0.000056	2.9
352	48.356678	348.990000	6.054559	0.000056	4.4
353	48.356678	349.990000	6.038239	0.000056	2.6
354	48.356678	350.990000	6.022006	0.000056	4.0
355	48.356678	351.990000	6.005861	0.000056	2.6
356	48.356678	352.990000	5.989802	0.000056	2.5
357	48.356678	353.990000	5.973829	0.000056	2.6
358	48.356678	354.990000	5.957941	0.000056	2.6
359	48.356678	355.990000	5.942137	0.000056	2.5
360	48.356678	356.990000	5.926416	0.000056	2.6
361	48.356678	357.990000	5.910779	0.000056	2.8
362	48.356678	358.990000	5.895224	0.000056	3.0
363	48.356678	359.990000	5.879751	0.000056	2.5
364	48.356678	360.990000	5.864358	0.000056	2.6
365	48.356678	361.990000	5.849046	0.000056	2.6
366	48.356678	362.990000	5.833814	0.000056	2.6
367	48.356678	363.990000	5.818661	0.000056	2.1
368	48.356678	364.990000	5.803586	0.000056	2.5
369	48.356678	365.990000	5.788589	0.000056	2.5
370	48.356678	366.990000	5.773670	0.000056	2.4
371	48.356678	367.990000	5.758827	0.000056	2.6
372	48.356678	368.990000	5.744061	0.000056	2.8
373	48.356678	369.990000	5.729369	0.000056	2.3
374	48.356678	370.990000	5.714753	0.000056	2.4
375	48.356678	371.990000	5.700212	0.000055	2.3
376	48.356678	372.990000	5.685744	0.000055	2.2
377	48.356678	373.990000	5.671349	0.000055	2.4
378	48.356678	374.990000	5.657027	0.000055	2.4
379	48.356678	375.990000	5.642777	0.000055	2.6
380	48.356678	376.990000	5.628599	0.000055	2.8
381	48.356678	377.990000	5.614492	0.000055	2.5
382	48.356678	378.990000	5.600455	0.000055	2.5
383	48.356678	379.990000	5.586489	0.000055	2.7
384	48.356678	380.990000	5.572592	0.000055	2.6
385	48.356678	381.990000	5.558764	0.000055	2.8
386	48.356678	382.990000	5.545004	0.000055	2.6
387	48.356678	383.990000	5.531312	0.000055	2.7
388	48.356678	384.990000	5.517688	0.000055	2.2
389	48.356678	385.990000	5.504131	0.000055	2.5
390	48.356678	386.990000	5.490640	0.000055	2.1
391	48.356678	387.990000	5.477215	0.000055	2.6
392	48.356678	388.990000	5.463856	0.000055	1.9
393	48.356678	389.990000	5.450561	0.000055	2.5
394	48.356678	390.990000	5.437331	0.000055	2.7
395	48.356678	391.990000	5.424166	0.000055	2.7
396	48.356678	392.990000	5.411063	0.000055	2.7
397	48.356678	393.990000	5.398024	0.000055	2.7
