ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.510491452771362, -8.512884698502205]
Scales are estimated automatically.
Scales for transform parameters are: [106865.01611368927, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 7 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 13 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000743s
110	77.259905	67.590000	16.577886	0.000006	2.6
111	77.259905	68.590000	16.392844	0.000004	2.2
112	77.259905	68.580000	16.394674	0.000003	1.8
113	77.259905	68.570000	16.396504	0.000002	1.7
114	77.259905	68.560000	16.398335	0.000001	1.7
115	77.259905	68.550000	16.400166	0.000001	1.7
116	77.259905	68.540000	16.401998	0.000016	1.6
117	77.259905	69.540000	16.220841	0.000006	1.6
118	77.259905	70.540000	16.043641	0.000004	1.6
119	77.259905	70.530000	16.045394	0.000003	1.6
120	77.259905	70.520000	16.047147	0.000002	1.6
121	77.259905	70.510000	16.048901	0.000001	1.5
122	77.259905	70.500000	16.050655	0.000001	1.5
123	77.259905	70.490000	16.052409	0.000016	1.5
124	77.259905	71.490000	15.878851	0.000006	1.5
125	77.259905	72.490000	15.709005	0.000004	1.5
126	77.259905	72.480000	15.710686	0.000003	1.4
127	77.259905	72.470000	15.712367	0.000002	1.4
128	77.259905	72.460000	15.714048	0.000001	2.4
129	77.259905	72.450000	15.715729	0.000001	3.9
130	77.259905	72.440000	15.717411	0.000016	2.4
131	77.259905	73.440000	15.550984	0.000006	2.3
132	77.259905	74.440000	15.388044	0.000004	2.1
133	77.259905	74.430000	15.389656	0.000003	2.4
134	77.259905	74.420000	15.391269	0.000002	2.4
135	77.259905	74.410000	15.392882	0.000001	2.2
136	77.259905	74.400000	15.394496	0.000001	2.1
137	77.259905	74.390000	15.396110	0.000016	5.4
138	77.259905	75.390000	15.236382	0.000006	2.1
139	77.259905	76.390000	15.079935	0.000004	2.1
140	77.259905	76.380000	15.081484	0.000003	2.0
141	77.259905	76.370000	15.083033	0.000002	2.0
142	77.259905	76.360000	15.084582	0.000001	2.0
143	77.259905	76.350000	15.086131	0.000001	2.0
144	77.259905	76.340000	15.087681	0.000001	1.9
145	77.259905	76.330000	15.089231	0.000016	2.9
146	77.259905	77.330000	14.935776	0.000006	1.9
147	77.259905	78.330000	14.785411	0.000004	1.5
148	77.259905	78.320000	14.786900	0.000003	1.9
149	77.259905	78.310000	14.788389	0.000002	2.4
150	77.259905	78.300000	14.789878	0.000001	1.7
151	77.259905	78.290000	14.791368	0.000001	1.6
152	77.259905	78.280000	14.792858	0.000001	1.7
153	77.259905	78.270000	14.794348	0.000016	1.9
154	77.259905	79.270000	14.646803	0.000006	1.9
155	77.259905	80.270000	14.502171	0.000004	2.0
156	77.259905	80.260000	14.503604	0.000003	1.8
157	77.259905	80.250000	14.505036	0.000002	2.3
158	77.259905	80.240000	14.506469	0.000001	3.1
159	77.259905	80.230000	14.507902	0.000001	2.7
160	77.259905	80.220000	14.509335	0.000001	2.5
161	77.259905	80.210000	14.510769	0.000016	2.5
162	77.259905	81.210000	14.368799	0.000005	2.4
163	77.259905	82.210000	14.229580	0.000004	2.7
164	77.259905	82.200000	14.230958	0.000003	2.5
165	77.259905	82.190000	14.232337	0.000002	3.1
166	77.259905	82.180000	14.233717	0.000001	2.8
167	77.259905	82.170000	14.235096	0.000001	2.9
168	77.259905	82.160000	14.236476	0.000001	2.8
169	77.259905	82.150000	14.237857	0.000016	3.0
170	77.259905	83.150000	14.101151	0.000005	2.7
171	77.259905	84.150000	13.967046	0.000004	3.0
172	77.259905	84.140000	13.968375	0.000003	2.5
173	77.259905	84.130000	13.969703	0.000002	2.7
174	77.259905	84.120000	13.971032	0.000001	3.0
175	77.259905	84.110000	13.972361	0.000001	2.8
176	77.259905	84.100000	13.973691	0.000001	3.0
177	77.259905	84.090000	13.975020	0.000016	3.0
178	77.259905	85.090000	13.843292	0.000005	3.0
179	77.259905	86.090000	13.714025	0.000004	2.5
180	77.259905	86.080000	13.715305	0.000003	2.7
181	77.259905	86.070000	13.716586	0.000002	2.6
182	77.259905	86.060000	13.717868	0.000001	2.7
183	77.259905	86.050000	13.719149	0.000001	2.7
184	77.259905	86.040000	13.720431	0.000001	2.6
185	77.259905	86.030000	13.721713	0.000016	2.6
186	77.259905	87.030000	13.594695	0.000005	3.1
187	77.259905	88.030000	13.470007	0.000004	2.6
188	77.259905	88.020000	13.471243	0.000003	3.2
189	77.259905	88.010000	13.472479	0.000002	2.7
190	77.259905	88.000000	13.473715	0.000001	3.2
191	77.259905	87.990000	13.474951	0.000001	3.0
192	77.259905	87.980000	13.476187	0.000001	2.9
193	77.259905	87.970000	13.477424	0.000016	3.2
194	77.259905	88.970000	13.354869	0.000005	3.0
195	77.259905	89.970000	13.234522	0.000004	3.2
196	77.259905	89.960000	13.235715	0.000003	2.7
197	77.259905	89.950000	13.236908	0.000002	2.8
198	77.259905	89.940000	13.238101	0.000001	2.9
199	77.259905	89.930000	13.239294	0.000001	2.9
200	77.259905	89.920000	13.240488	0.000001	2.3
201	77.259905	89.910000	13.241682	0.000016	2.6
202	77.259905	90.910000	13.123357	0.000005	3.4
203	77.259905	91.910000	13.007129	0.000004	3.4
204	77.259905	91.900000	13.008281	0.000003	2.9
205	77.259905	91.890000	13.009433	0.000002	3.0
206	77.259905	91.880000	13.010586	0.000001	2.8
207	77.259905	91.870000	13.011738	0.000001	2.7
208	77.259905	91.860000	13.012891	0.000001	2.6
209	77.259905	91.850000	13.014044	0.000016	2.9
210	77.259905	92.850000	12.899736	0.000005	3.1
211	77.259905	93.850000	12.787418	0.000004	3.0
212	77.259905	93.840000	12.788531	0.000002	2.7
213	77.259905	93.830000	12.789645	0.000002	2.9
214	77.259905	93.820000	12.790759	0.000002	3.2
215	77.259905	93.810000	12.791873	0.000001	2.5
216	77.259905	93.800000	12.792987	0.000001	2.9
217	77.259905	93.790000	12.794101	0.000016	2.7
218	77.259905	94.790000	12.683607	0.000005	2.3
219	77.259905	95.790000	12.575006	0.000004	2.5
220	77.259905	95.780000	12.576082	0.000002	2.3
221	77.259905	95.770000	12.577159	0.000002	2.0
222	77.259905	95.760000	12.578237	0.000002	1.9
223	77.259905	95.750000	12.579314	0.000001	1.8
224	77.259905	95.740000	12.580391	0.000001	1.8
225	77.259905	95.730000	12.581469	0.000016	1.8
226	77.259905	96.730000	12.474602	0.000005	1.9
227	77.259905	97.730000	12.369535	0.000004	1.7
228	77.259905	97.720000	12.370577	0.000002	1.7
229	77.259905	97.710000	12.371619	0.000002	1.7
230	77.259905	97.700000	12.372661	0.000002	1.7
231	77.259905	97.690000	12.373704	0.000001	1.9
232	77.259905	97.680000	12.374746	0.000001	3.0
233	77.259905	97.670000	12.375789	0.000016	2.4
234	77.259905	98.670000	12.272373	0.000005	2.2
235	77.259905	99.670000	12.170671	0.000004	2.2
236	77.259905	99.660000	12.171680	0.000002	2.1
237	77.259905	99.650000	12.172689	0.000002	2.0
238	77.259905	99.640000	12.173698	0.000002	2.1
239	77.259905	99.630000	12.174707	0.000001	2.0
240	77.259905	99.620000	12.175716	0.000001	2.0
241	77.259905	99.610000	12.176726	0.000016	2.0
242	77.259905	100.610000	12.076597	0.000005	2.2
243	77.259905	101.610000	11.978100	0.000004	2.3
244	77.259905	101.600000	11.979077	0.000002	2.3
245	77.259905	101.590000	11.980055	0.000002	2.3
246	77.259905	101.580000	11.981032	0.000002	2.0
247	77.259905	101.570000	11.982009	0.000001	2.8
248	77.259905	101.560000	11.982987	0.000001	1.9
249	77.259905	101.550000	11.983965	0.000001	2.3
250	77.259905	101.540000	11.984943	0.000016	2.0
251	77.259905	102.540000	11.887930	0.000005	1.9
252	77.259905	103.540000	11.792476	0.000004	2.0
253	77.259905	103.530000	11.793422	0.000002	2.7
254	77.259905	103.520000	11.794370	0.000002	1.9
255	77.259905	103.510000	11.795317	0.000002	2.5
256	77.259905	103.500000	11.796264	0.000001	1.8
257	77.259905	103.490000	11.797212	0.000001	1.9
258	77.259905	103.480000	11.798160	0.000016	2.8
259	77.259905	104.480000	11.704135	0.000005	2.3
260	77.259905	105.480000	11.611598	0.000004	2.7
261	77.259905	105.470000	11.612516	0.000002	1.7
262	77.259905	105.460000	11.613434	0.000002	2.1
263	77.259905	105.450000	11.614353	0.000002	2.2
264	77.259905	105.440000	11.615271	0.000001	2.2
265	77.259905	105.430000	11.616190	0.000001	1.8
266	77.259905	105.420000	11.617109	0.000001	2.0
267	77.259905	105.410000	11.618028	0.000016	2.4
268	77.259905	106.410000	11.526842	0.000005	2.0
269	77.259905	107.410000	11.437076	0.000004	2.6
270	77.259905	107.400000	11.437967	0.000002	2.7
271	77.259905	107.390000	11.438857	0.000002	3.0
272	77.259905	107.380000	11.439748	0.000002	2.8
273	77.259905	107.370000	11.440640	0.000001	2.6
274	77.259905	107.360000	11.441531	0.000001	2.8
275	77.259905	107.350000	11.442422	0.000001	2.7
276	77.259905	107.340000	11.443314	0.000016	2.0
277	77.259905	108.340000	11.354839	0.000005	3.7
278	77.259905	109.340000	11.267722	0.000004	3.0
279	77.259905	109.330000	11.268587	0.000002	2.6
280	77.259905	109.320000	11.269451	0.000002	2.8
281	77.259905	109.310000	11.270316	0.000002	3.0
282	77.259905	109.300000	11.271181	0.000001	3.0
283	77.259905	109.290000	11.272046	0.000001	2.4
284	77.259905	109.280000	11.272911	0.000001	2.7
285	77.259905	109.270000	11.273777	0.000016	2.7
286	77.259905	110.270000	11.187894	0.000005	2.8
287	77.259905	111.270000	11.103311	0.000004	3.0
288	77.259905	111.260000	11.104150	0.000002	3.3
289	77.259905	111.250000	11.104990	0.000002	2.8
290	77.259905	111.240000	11.105830	0.000002	2.7
291	77.259905	111.230000	11.106669	0.000001	2.8
292	77.259905	111.220000	11.107509	0.000001	2.6
293	77.259905	111.210000	11.108350	0.000001	2.8
294	77.259905	111.200000	11.109190	0.000016	2.3
295	77.259905	112.200000	11.025788	0.000005	2.0
296	77.259905	113.200000	10.943628	0.000004	2.0
297	77.259905	113.190000	10.944444	0.000002	1.9
298	77.259905	113.180000	10.945259	0.000002	1.9
299	77.259905	113.170000	10.946075	0.000002	1.8
300	77.259905	113.160000	10.946891	0.000001	1.8
301	77.259905	113.150000	10.947707	0.000001	2.2
302	77.259905	113.140000	10.948523	0.000001	1.9
303	77.259905	113.130000	10.949339	0.000016	1.8
304	77.259905	114.130000	10.868311	0.000005	1.7
305	77.259905	115.130000	10.788474	0.000004	2.1
306	77.259905	115.120000	10.789266	0.000002	2.9
307	77.259905	115.110000	10.790059	0.000002	2.2
308	77.259905	115.100000	10.790852	0.000002	2.8
309	77.259905	115.090000	10.791645	0.000001	3.3
310	77.259905	115.080000	10.792438	0.000001	2.2
311	77.259905	115.070000	10.793231	0.000001	2.0
312	77.259905	115.060000	10.794024	0.000016	2.6
313	77.259905	116.060000	10.715270	0.000005	2.1
314	77.259905	117.060000	10.637657	0.000004	2.2
315	77.259905	117.050000	10.638427	0.000002	2.2
316	77.259905	117.040000	10.639198	0.000002	2.2
317	77.259905	117.030000	10.639969	0.000002	2.9
318	77.259905	117.020000	10.640740	0.000001	3.6
319	77.259905	117.010000	10.641511	0.000001	2.8
320	77.259905	117.000000	10.642282	0.000001	2.2
321	77.259905	116.990000	10.643053	0.000016	2.0
322	77.259905	117.990000	10.566479	0.000004	2.0
323	77.259905	118.990000	10.490999	0.000004	2.3
324	77.259905	118.980000	10.491748	0.000002	2.0
325	77.259905	118.970000	10.492498	0.000002	1.9
326	77.259905	118.960000	10.493247	0.000002	1.9
327	77.259905	118.950000	10.493997	0.000001	1.9
328	77.259905	118.940000	10.494747	0.000001	1.9
329	77.259905	118.930000	10.495497	0.000001	1.8
330	77.259905	118.920000	10.496247	0.000016	1.9
331	77.259905	119.920000	10.421763	0.000004	2.1
332	77.259905	120.920000	10.348329	0.000004	2.9
333	77.259905	120.910000	10.349059	0.000002	1.9
334	77.259905	120.900000	10.349788	0.000002	2.4
335	77.259905	120.890000	10.350517	0.000002	2.5
336	77.259905	120.880000	10.351247	0.000001	2.4
337	77.259905	120.870000	10.351976	0.000001	2.5
338	77.259905	120.860000	10.352706	0.000001	2.5
339	77.259905	120.850000	10.353436	0.000016	2.4
340	77.259905	121.850000	10.280958	0.000004	2.7
341	77.259905	122.850000	10.209488	0.000004	2.4
342	77.259905	122.840000	10.210198	0.000002	2.5
343	77.259905	122.830000	10.210908	0.000002	2.3
344	77.259905	122.820000	10.211618	0.000002	2.6
345	77.259905	122.810000	10.212328	0.000001	2.4
346	77.259905	122.800000	10.213038	0.000001	2.4
347	77.259905	122.790000	10.213749	0.000001	2.1
348	77.259905	122.780000	10.214459	0.000016	4.1
349	77.259905	123.780000	10.143907	0.000004	2.9
350	77.259905	124.780000	10.074324	0.000004	4.2
351	77.259905	124.770000	10.075015	0.000002	2.9
352	77.259905	124.760000	10.075706	0.000002	2.9
353	77.259905	124.750000	10.076397	0.000002	3.0
354	77.259905	124.740000	10.077089	0.000001	3.0
355	77.259905	124.730000	10.077780	0.000001	2.6
356	77.259905	124.720000	10.078472	0.000001	2.9
357	77.259905	124.710000	10.079163	0.000016	2.8
358	77.259905	125.710000	10.010462	0.000004	2.3
359	77.259905	126.710000	9.942691	0.000004	2.6
360	77.259905	126.700000	9.943364	0.000002	2.8
361	77.259905	126.690000	9.944038	0.000002	2.8
362	77.259905	126.680000	9.944711	0.000002	3.1
363	77.259905	126.670000	9.945384	0.000001	2.8
364	77.259905	126.660000	9.946058	0.000001	2.7
365	77.259905	126.650000	9.946731	0.000001	3.1
366	77.259905	126.640000	9.947405	0.000016	2.5
367	77.259905	127.640000	9.880482	0.000004	2.7
368	77.259905	128.640000	9.814454	0.000004	2.7
369	77.259905	128.630000	9.815110	0.000002	2.9
370	77.259905	128.620000	9.815766	0.000002	3.0
371	77.259905	128.610000	9.816422	0.000002	2.5
372	77.259905	128.600000	9.817078	0.000001	3.2
373	77.259905	128.590000	9.817734	0.000001	3.1
374	77.259905	128.580000	9.818391	0.000001	3.0
375	77.259905	128.570000	9.819047	0.000016	2.9
376	77.259905	129.570000	9.753835	0.000004	2.7
377	77.259905	130.570000	9.689483	0.000003	3.0
378	77.259905	130.560000	9.690122	0.000002	3.0
379	77.259905	130.550000	9.690761	0.000002	3.0
380	77.259905	130.540000	9.691401	0.000002	2.7
381	77.259905	130.530000	9.692041	0.000001	2.7
382	77.259905	130.520000	9.692680	0.000001	2.7
383	77.259905	130.510000	9.693320	0.000001	3.0
384	77.259905	130.500000	9.693960	0.000016	2.9
385	77.259905	131.500000	9.630393	0.000004	2.8
386	77.259905	132.500000	9.567654	0.000003	2.5
387	77.259905	132.490000	9.568277	0.000002	2.9
388	77.259905	132.480000	9.568901	0.000002	2.9
389	77.259905	132.470000	9.569524	0.000002	2.8
390	77.259905	132.460000	9.570148	0.000001	3.1
391	77.259905	132.450000	9.570772	0.000001	3.0
392	77.259905	132.440000	9.571395	0.000001	2.6
393	77.259905	132.430000	9.572019	0.000001	2.8
394	77.259905	132.420000	9.572643	0.000016	2.9
395	77.259905	133.420000	9.510652	0.000004	2.8
396	77.259905	134.420000	9.449459	0.000003	2.9
397	77.259905	134.410000	9.450067	0.000002	2.7
