ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s00_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.28249369577952166, -0.41317326654461795]
Scales are estimated automatically.
Scales for transform parameters are: [106677.52637043293, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 61 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000654s
112	7.224886	19.589824	37.011962	0.000000	1.8
113	7.224886	19.589824	37.011962	0.000000	2.5
114	7.224886	19.589824	37.011962	0.000000	1.8
115	7.224886	19.589824	37.011962	0.000000	1.6
116	7.224886	19.589824	37.011962	0.000000	1.7
117	7.224886	19.589824	37.011962	0.000000	1.7
118	7.224886	19.589824	37.011962	0.000000	1.7
119	7.224886	19.589824	37.011962	0.000000	1.8
120	7.224886	19.589824	37.011962	0.000000	2.0
121	7.224886	19.589824	37.011962	0.000000	1.9
122	7.224886	19.589824	37.011962	0.000000	2.4
123	7.224886	19.589824	37.011962	0.000000	2.2
124	7.224886	19.589824	37.011962	0.000000	2.6
125	7.224886	19.589824	37.011962	0.000000	2.5
126	7.224886	19.589824	37.011962	0.000000	2.5
127	7.224886	19.589824	37.011962	0.000000	2.7
128	7.224886	19.589824	37.011962	0.000000	2.4
129	7.224886	19.589824	37.011962	0.000000	2.4
130	7.224886	19.589824	37.011962	0.000000	2.5
131	7.224886	19.589824	37.011962	0.000000	2.8
132	7.224886	19.589824	37.011962	0.000000	2.7
133	7.224886	19.589824	37.011962	0.000000	2.3
134	7.224886	19.589824	37.011962	0.000000	2.5
135	7.224886	19.589824	37.011962	0.000000	3.0
136	7.224886	19.589824	37.011962	0.000000	2.8
137	7.224886	19.589824	37.011962	0.000000	3.5
138	7.224886	19.589824	37.011962	0.000000	2.6
139	7.224886	19.589824	37.011962	0.000000	2.8
140	7.224886	19.589824	37.011962	0.000000	3.0
141	7.224886	19.589824	37.011962	0.000000	2.7
142	7.224886	19.589824	37.011962	0.000000	2.1
143	7.224886	19.589824	37.011962	0.000000	2.9
144	7.224886	19.589824	37.011962	0.000000	2.8
145	7.224886	19.589824	37.011962	0.000000	2.7
146	7.224886	19.589824	37.011962	0.000000	3.1
147	7.224886	19.589824	37.011962	0.000000	3.0
148	7.224886	19.589824	37.011962	0.000000	2.6
149	7.224886	19.589824	37.011962	0.000000	3.9
150	7.224886	19.589824	37.011962	0.000000	3.1
151	7.224886	19.589824	37.011962	0.000000	2.8
152	7.224886	19.589824	37.011962	0.000000	2.8
153	7.224886	19.589824	37.011962	0.000000	3.1
154	7.224886	19.589824	37.011962	0.000000	2.9
155	7.224886	19.589824	37.011962	0.000000	3.0
156	7.224886	19.589824	37.011962	0.000000	2.9
157	7.224886	19.589824	37.011962	0.000000	3.0
158	7.224886	19.589824	37.011962	0.000000	2.9
159	7.224886	19.589824	37.011962	0.000000	3.2
160	7.224886	19.589824	37.011962	0.000000	2.6
161	7.224886	19.589824	37.011962	0.000000	2.1
162	7.224886	19.589824	37.011962	0.000000	2.6
163	7.224886	19.589824	37.011962	0.000000	2.9
164	7.224886	19.589824	37.011962	0.000000	2.9
165	7.224886	19.589824	37.011962	0.000000	2.9
166	7.224886	19.589824	37.011962	0.000000	2.6
167	7.224886	19.589824	37.011962	0.000000	2.7
168	7.224886	19.589824	37.011962	0.000000	3.0
169	7.224886	19.589824	37.011962	0.000000	2.8
170	7.224886	19.589824	37.011962	0.000000	2.8
171	7.224886	19.589824	37.011962	0.000000	2.7
172	7.224886	19.589824	37.011962	0.000000	3.0
173	7.224886	19.589824	37.011962	0.000000	2.9
174	7.224886	19.589824	37.011962	0.000000	3.1
175	7.224886	19.589824	37.011962	0.000000	2.7
176	7.224886	19.589824	37.011962	0.000000	2.8
177	7.224886	19.589824	37.011962	0.000000	2.4
178	7.224886	19.589824	37.011962	0.000000	2.7
179	7.224886	19.589824	37.011962	0.000000	2.8
180	7.224886	19.589824	37.011962	0.000000	2.7
181	7.224886	19.589824	37.011962	0.000000	2.7
182	7.224886	19.589824	37.011962	0.000000	3.0
183	7.224886	19.589824	37.011962	0.000000	2.9
184	7.224886	19.589824	37.011962	0.000000	2.7
185	7.224886	19.589824	37.011962	0.000000	2.9
186	7.224886	19.589824	37.011962	0.000000	2.6
187	7.224886	19.589824	37.011962	0.000000	2.8
188	7.224886	19.589824	37.011962	0.000000	2.5
189	7.224886	19.589824	37.011962	0.000000	2.7
190	7.224886	19.589824	37.011962	0.000000	2.6
191	7.224886	19.589824	37.011962	0.000000	2.6
192	7.224886	19.589824	37.011962	0.000000	2.6
193	7.224886	19.589824	37.011962	0.000000	2.5
194	7.224886	19.589824	37.011962	0.000000	2.5
195	7.224886	19.589824	37.011962	0.000000	3.1
196	7.224886	19.589824	37.011962	0.000000	2.6
197	7.224886	19.589824	37.011962	0.000000	2.4
198	7.224886	19.589824	37.011962	0.000000	3.0
199	7.224886	19.589824	37.011962	0.000000	2.6
200	7.224886	19.589824	37.011962	0.000000	2.6
201	7.224886	19.589824	37.011962	0.000000	2.7
202	7.224886	19.589824	37.011962	0.000000	2.7
203	7.224886	19.589824	37.011962	0.000000	2.9
204	7.224886	19.589824	37.011962	0.000000	3.0
205	7.224886	19.589824	37.011962	0.000000	2.8
206	7.224886	19.589824	37.011962	0.000000	2.5
207	7.224886	19.589824	37.011962	0.000000	2.8
208	7.224886	19.589824	37.011962	0.000000	3.0
209	7.224886	19.589824	37.011962	0.000000	4.3
210	7.224886	19.589824	37.011962	0.000000	2.6
211	7.224886	19.589824	37.011962	0.000000	2.6
212	7.224886	19.589824	37.011962	0.000000	2.7
213	7.224886	19.589824	37.011962	0.000000	2.6
214	7.224886	19.589824	37.011962	0.000000	2.5
215	7.224886	19.589824	37.011962	0.000000	3.7
216	7.224886	19.589824	37.011962	0.000000	3.1
217	7.224886	19.589824	37.011962	0.000000	2.6
218	7.224886	19.589824	37.011962	0.000000	2.5
219	7.224886	19.589824	37.011962	0.000000	2.7
220	7.224886	19.589824	37.011962	0.000000	2.3
221	7.224886	19.589824	37.011962	0.000000	2.6
222	7.224886	19.589824	37.011962	0.000000	3.1
223	7.224886	19.589824	37.011962	0.000000	2.8
224	7.224886	19.589824	37.011962	0.000000	2.9
225	7.224886	19.589824	37.011962	0.000000	2.6
226	7.224886	19.589824	37.011962	0.000000	2.6
227	7.224886	19.589824	37.011962	0.000000	2.1
228	7.224886	19.589824	37.011962	0.000000	2.3
229	7.224886	19.589824	37.011962	0.000000	2.4
230	7.224886	19.589824	37.011962	0.000000	2.6
231	7.224886	19.589824	37.011962	0.000000	2.1
232	7.224886	19.589824	37.011962	0.000000	2.5
233	7.224886	19.589824	37.011962	0.000000	2.7
234	7.224886	19.589824	37.011962	0.000000	2.5
235	7.224886	19.589824	37.011962	0.000000	2.6
236	7.224886	19.589824	37.011962	0.000000	2.2
237	7.224886	19.589824	37.011962	0.000000	2.5
238	7.224886	19.589824	37.011962	0.000000	2.7
239	7.224886	19.589824	37.011962	0.000000	3.0
240	7.224886	19.589824	37.011962	0.000000	3.0
241	7.224886	19.589824	37.011962	0.000000	2.6
242	7.224886	19.589824	37.011962	0.000000	2.7
243	7.224886	19.589824	37.011962	0.000000	2.5
244	7.224886	19.589824	37.011962	0.000000	2.6
245	7.224886	19.589824	37.011962	0.000000	2.3
246	7.224886	19.589824	37.011962	0.000000	2.5
247	7.224886	19.589824	37.011962	0.000000	2.5
248	7.224886	19.589824	37.011962	0.000000	2.6
249	7.224886	19.589824	37.011962	0.000000	2.6
250	7.224886	19.589824	37.011962	0.000000	2.4
251	7.224886	19.589824	37.011962	0.000000	2.4
252	7.224886	19.589824	37.011962	0.000000	2.7
253	7.224886	19.589824	37.011962	0.000000	2.8
254	7.224886	19.589824	37.011962	0.000000	2.5
255	7.224886	19.589824	37.011962	0.000000	2.5
256	7.224886	19.589824	37.011962	0.000000	2.2
257	7.224886	19.589824	37.011962	0.000000	1.8
258	7.224886	19.589824	37.011962	0.000000	2.7
259	7.224886	19.589824	37.011962	0.000000	2.8
260	7.224886	19.589824	37.011962	0.000000	2.7
261	7.224886	19.589824	37.011962	0.000000	2.6
262	7.224886	19.589824	37.011962	0.000000	2.8
263	7.224886	19.589824	37.011962	0.000000	2.5
264	7.224886	19.589824	37.011962	0.000000	2.5
265	7.224886	19.589824	37.011962	0.000000	2.6
266	7.224886	19.589824	37.011962	0.000000	2.7
267	7.224886	19.589824	37.011962	0.000000	2.7
268	7.224886	19.589824	37.011962	0.000000	2.3
269	7.224886	19.589824	37.011962	0.000000	2.5
270	7.224886	19.589824	37.011962	0.000000	2.8
271	7.224886	19.589824	37.011962	0.000000	2.3
272	7.224886	19.589824	37.011962	0.000000	2.5
273	7.224886	19.589824	37.011962	0.000000	2.6
274	7.224886	19.589824	37.011962	0.000000	2.4
275	7.224886	19.589824	37.011962	0.000000	2.6
276	7.224886	19.589824	37.011962	0.000000	2.6
277	7.224886	19.589824	37.011962	0.000000	2.4
278	7.224886	19.589824	37.011962	0.000000	2.0
279	7.224886	19.589824	37.011962	0.000000	2.7
280	7.224886	19.589824	37.011962	0.000000	2.6
281	7.224886	19.589824	37.011962	0.000000	2.5
282	7.224886	19.589824	37.011962	0.000000	2.6
283	7.224886	19.589824	37.011962	0.000000	2.5
284	7.224886	19.589824	37.011962	0.000000	2.6
285	7.224886	19.589824	37.011962	0.000000	2.5
286	7.224886	19.589824	37.011962	0.000000	2.6
287	7.224886	19.589824	37.011962	0.000000	2.3
288	7.224886	19.589824	37.011962	0.000000	2.6
289	7.224886	19.589824	37.011962	0.000000	2.6
290	7.224886	19.589824	37.011962	0.000000	2.6
291	7.224886	19.589824	37.011962	0.000000	3.2
292	7.224886	19.589824	37.011962	0.000000	3.0
293	7.224886	19.589824	37.011962	0.000000	2.8
294	7.224886	19.589824	37.011962	0.000000	2.7
295	7.224886	19.589824	37.011962	0.000000	2.8
296	7.224886	19.589824	37.011962	0.000000	2.7
297	7.224886	19.589824	37.011962	0.000000	2.5
298	7.224886	19.589824	37.011962	0.000000	2.8
299	7.224886	19.589824	37.011962	0.000000	2.3
300	7.224886	19.589824	37.011962	0.000000	2.8
301	7.224886	19.589824	37.011962	0.000000	2.3
302	7.224886	19.589824	37.011962	0.000000	2.2
303	7.224886	19.589824	37.011962	0.000000	2.3
304	7.224886	19.589824	37.011962	0.000000	3.1
305	7.224886	19.589824	37.011962	0.000000	2.5
306	7.224886	19.589824	37.011962	0.000000	2.3
307	7.224886	19.589824	37.011962	0.000000	2.6
308	7.224886	19.589824	37.011962	0.000000	2.7
309	7.224886	19.589824	37.011962	0.000000	2.5
310	7.224886	19.589824	37.011962	0.000000	2.8
311	7.224886	19.589824	37.011962	0.000000	2.5
312	7.224886	19.589824	37.011962	0.000000	2.6
313	7.224886	19.589824	37.011962	0.000000	2.7
314	7.224886	19.589824	37.011962	0.000000	2.2
315	7.224886	19.589824	37.011962	0.000000	2.4
316	7.224886	19.589824	37.011962	0.000000	2.4
317	7.224886	19.589824	37.011962	0.000000	2.8
318	7.224886	19.589824	37.011962	0.000000	2.9
319	7.224886	19.589824	37.011962	0.000000	2.5
320	7.224886	19.589824	37.011962	0.000000	2.5
321	7.224886	19.589824	37.011962	0.000000	2.5
322	7.224886	19.589824	37.011962	0.000000	2.4
323	7.224886	19.589824	37.011962	0.000000	2.5
324	7.224886	19.589824	37.011962	0.000000	2.2
325	7.224886	19.589824	37.011962	0.000000	2.2
326	7.224886	19.589824	37.011962	0.000000	2.8
327	7.224886	19.589824	37.011962	0.000000	2.4
328	7.224886	19.589824	37.011962	0.000000	2.5
329	7.224886	19.589824	37.011962	0.000000	2.3
330	7.224886	19.589824	37.011962	0.000000	1.9
331	7.224886	19.589824	37.011962	0.000000	2.5
332	7.224886	19.589824	37.011962	0.000000	2.5
333	7.224886	19.589824	37.011962	0.000000	2.5
334	7.224886	19.589824	37.011962	0.000000	2.9
335	7.224886	19.589824	37.011962	0.000000	2.6
336	7.224886	19.589824	37.011962	0.000000	2.5
337	7.224886	19.589824	37.011962	0.000000	2.5
338	7.224886	19.589824	37.011962	0.000000	2.6
339	7.224886	19.589824	37.011962	0.000000	2.4
340	7.224886	19.589824	37.011962	0.000000	2.7
341	7.224886	19.589824	37.011962	0.000000	2.6
342	7.224886	19.589824	37.011962	0.000000	2.8
343	7.224886	19.589824	37.011962	0.000000	3.1
344	7.224886	19.589824	37.011962	0.000000	2.7
345	7.224886	19.589824	37.011962	0.000000	2.6
346	7.224886	19.589824	37.011962	0.000000	2.5
347	7.224886	19.589824	37.011962	0.000000	2.7
348	7.224886	19.589824	37.011962	0.000000	2.5
349	7.224886	19.589824	37.011962	0.000000	2.7
350	7.224886	19.589824	37.011962	0.000000	2.4
351	7.224886	19.589824	37.011962	0.000000	2.7
352	7.224886	19.589824	37.011962	0.000000	2.9
353	7.224886	19.589824	37.011962	0.000000	2.7
354	7.224886	19.589824	37.011962	0.000000	3.7
355	7.224886	19.589824	37.011962	0.000000	2.5
356	7.224886	19.589824	37.011962	0.000000	2.8
357	7.224886	19.589824	37.011962	0.000000	2.8
358	7.224886	19.589824	37.011962	0.000000	2.3
359	7.224886	19.589824	37.011962	0.000000	2.5
360	7.224886	19.589824	37.011962	0.000000	2.6
361	7.224886	19.589824	37.011962	0.000000	3.2
362	7.224886	19.589824	37.011962	0.000000	2.6
363	7.224886	19.589824	37.011962	0.000000	2.4
364	7.224886	19.589824	37.011962	0.000000	2.7
365	7.224886	19.589824	37.011962	0.000000	2.7
366	7.224886	19.589824	37.011962	0.000000	2.3
367	7.224886	19.589824	37.011962	0.000000	2.6
368	7.224886	19.589824	37.011962	0.000000	2.8
369	7.224886	19.589824	37.011962	0.000000	2.7
370	7.224886	19.589824	37.011962	0.000000	1.9
371	7.224886	19.589824	37.011962	0.000000	2.2
372	7.224886	19.589824	37.011962	0.000000	2.3
373	7.224886	19.589824	37.011962	0.000000	2.4
374	7.224886	19.589824	37.011962	0.000000	2.5
375	7.224886	19.589824	37.011962	0.000000	2.5
376	7.224886	19.589824	37.011962	0.000000	2.5
377	7.224886	19.589824	37.011962	0.000000	2.4
378	7.224886	19.589824	37.011962	0.000000	2.5
379	7.224886	19.589824	37.011962	0.000000	2.4
380	7.224886	19.589824	37.011962	0.000000	2.8
381	7.224886	19.589824	37.011962	0.000000	2.7
382	7.224886	19.589824	37.011962	0.000000	2.8
383	7.224886	19.589824	37.011962	0.000000	2.7
384	7.224886	19.589824	37.011962	0.000000	3.4
385	7.224886	19.589824	37.011962	0.000000	2.5
386	7.224886	19.589824	37.011962	0.000000	2.8
387	7.224886	19.589824	37.011962	0.000000	4.5
388	7.224886	19.589824	37.011962	0.000000	2.4
389	7.224886	19.589824	37.011962	0.000000	2.2
390	7.224886	19.589824	37.011962	0.000000	2.4
391	7.224886	19.589824	37.011962	0.000000	2.6
392	7.224886	19.589824	37.011962	0.000000	2.5
393	7.224886	19.589824	37.011962	0.000000	2.2
394	7.224886	19.589824	37.011962	0.000000	2.6
395	7.224886	19.589824	37.011962	0.000000	2.6
396	7.224886	19.589824	37.011962	0.000000	2.4
397	7.224886	19.589824	37.011962	0.000000	2.7
398	7.224886	19.589824	37.011962	0.000000	2.5
399	7.224886	19.589824	37.011962	0.000000	2.6
400	7.224886	19.589824	37.011962	0.000000	2.6
401	7.224886	19.589824	37.011962	0.000000	2.5
