ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.19032879266956115, -0.25578831390026835]
Scales are estimated automatically.
Scales for transform parameters are: [106689.20463078824, 1, 1]
Initialization of all components (before registration) took: 21 ms.
Preparation of the image pyramids took: 23 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000500s
112	3.319887	17.962814	49.903127	0.000000	1.3
113	3.319887	17.962814	49.903127	0.000000	1.4
114	3.319887	17.962814	49.903127	0.000000	1.4
115	3.319887	17.962814	49.903127	0.000000	1.4
116	3.319887	17.962814	49.903127	0.000000	1.4
117	3.319887	17.962814	49.903127	0.000000	1.3
118	3.319887	17.962814	49.903127	0.000000	1.3
119	3.319887	17.962814	49.903127	0.000000	1.3
120	3.319887	17.962814	49.903127	0.000000	1.3
121	3.319887	17.962814	49.903127	0.000000	1.3
122	3.319887	17.962814	49.903127	0.000000	1.4
123	3.319887	17.962814	49.903127	0.000000	1.3
124	3.319887	17.962814	49.903127	0.000000	1.3
125	3.319887	17.962814	49.903127	0.000000	1.4
126	3.319887	17.962814	49.903127	0.000000	1.3
127	3.319887	17.962814	49.903127	0.000000	1.4
128	3.319887	17.962814	49.903127	0.000000	1.4
129	3.319887	17.962814	49.903127	0.000000	1.3
130	3.319887	17.962814	49.903127	0.000000	1.3
131	3.319887	17.962814	49.903127	0.000000	1.5
132	3.319887	17.962814	49.903127	0.000000	1.4
133	3.319887	17.962814	49.903127	0.000000	1.4
134	3.319887	17.962814	49.903127	0.000000	1.4
135	3.319887	17.962814	49.903127	0.000000	1.4
136	3.319887	17.962814	49.903127	0.000000	1.4
137	3.319887	17.962814	49.903127	0.000000	1.3
138	3.319887	17.962814	49.903127	0.000000	1.4
139	3.319887	17.962814	49.903127	0.000000	1.8
140	3.319887	17.962814	49.903127	0.000000	2.2
141	3.319887	17.962814	49.903127	0.000000	2.2
142	3.319887	17.962814	49.903127	0.000000	2.2
143	3.319887	17.962814	49.903127	0.000000	2.2
144	3.319887	17.962814	49.903127	0.000000	2.1
145	3.319887	17.962814	49.903127	0.000000	2.1
146	3.319887	17.962814	49.903127	0.000000	2.2
147	3.319887	17.962814	49.903127	0.000000	2.1
148	3.319887	17.962814	49.903127	0.000000	2.1
149	3.319887	17.962814	49.903127	0.000000	1.9
150	3.319887	17.962814	49.903127	0.000000	2.0
151	3.319887	17.962814	49.903127	0.000000	1.9
152	3.319887	17.962814	49.903127	0.000000	2.0
153	3.319887	17.962814	49.903127	0.000000	1.8
154	3.319887	17.962814	49.903127	0.000000	2.0
155	3.319887	17.962814	49.903127	0.000000	2.2
156	3.319887	17.962814	49.903127	0.000000	2.1
157	3.319887	17.962814	49.903127	0.000000	1.7
158	3.319887	17.962814	49.903127	0.000000	1.7
159	3.319887	17.962814	49.903127	0.000000	1.7
160	3.319887	17.962814	49.903127	0.000000	1.7
161	3.319887	17.962814	49.903127	0.000000	1.9
162	3.319887	17.962814	49.903127	0.000000	1.9
163	3.319887	17.962814	49.903127	0.000000	1.8
164	3.319887	17.962814	49.903127	0.000000	1.6
165	3.319887	17.962814	49.903127	0.000000	1.7
166	3.319887	17.962814	49.903127	0.000000	1.7
167	3.319887	17.962814	49.903127	0.000000	1.7
168	3.319887	17.962814	49.903127	0.000000	1.7
169	3.319887	17.962814	49.903127	0.000000	1.7
170	3.319887	17.962814	49.903127	0.000000	1.6
171	3.319887	17.962814	49.903127	0.000000	1.5
172	3.319887	17.962814	49.903127	0.000000	1.4
173	3.319887	17.962814	49.903127	0.000000	1.5
174	3.319887	17.962814	49.903127	0.000000	1.5
175	3.319887	17.962814	49.903127	0.000000	1.6
176	3.319887	17.962814	49.903127	0.000000	1.5
177	3.319887	17.962814	49.903127	0.000000	1.5
178	3.319887	17.962814	49.903127	0.000000	1.7
179	3.319887	17.962814	49.903127	0.000000	1.5
180	3.319887	17.962814	49.903127	0.000000	1.5
181	3.319887	17.962814	49.903127	0.000000	1.5
182	3.319887	17.962814	49.903127	0.000000	1.6
183	3.319887	17.962814	49.903127	0.000000	1.6
184	3.319887	17.962814	49.903127	0.000000	1.4
185	3.319887	17.962814	49.903127	0.000000	1.5
186	3.319887	17.962814	49.903127	0.000000	1.4
187	3.319887	17.962814	49.903127	0.000000	1.5
188	3.319887	17.962814	49.903127	0.000000	1.5
189	3.319887	17.962814	49.903127	0.000000	1.5
190	3.319887	17.962814	49.903127	0.000000	1.4
191	3.319887	17.962814	49.903127	0.000000	1.5
192	3.319887	17.962814	49.903127	0.000000	1.4
193	3.319887	17.962814	49.903127	0.000000	1.5
194	3.319887	17.962814	49.903127	0.000000	1.5
195	3.319887	17.962814	49.903127	0.000000	1.5
196	3.319887	17.962814	49.903127	0.000000	1.4
197	3.319887	17.962814	49.903127	0.000000	1.4
198	3.319887	17.962814	49.903127	0.000000	1.5
199	3.319887	17.962814	49.903127	0.000000	1.5
200	3.319887	17.962814	49.903127	0.000000	1.4
201	3.319887	17.962814	49.903127	0.000000	1.4
202	3.319887	17.962814	49.903127	0.000000	1.5
203	3.319887	17.962814	49.903127	0.000000	1.4
204	3.319887	17.962814	49.903127	0.000000	1.4
205	3.319887	17.962814	49.903127	0.000000	1.4
206	3.319887	17.962814	49.903127	0.000000	1.4
207	3.319887	17.962814	49.903127	0.000000	1.4
208	3.319887	17.962814	49.903127	0.000000	1.4
209	3.319887	17.962814	49.903127	0.000000	1.4
210	3.319887	17.962814	49.903127	0.000000	1.4
211	3.319887	17.962814	49.903127	0.000000	1.5
212	3.319887	17.962814	49.903127	0.000000	1.5
213	3.319887	17.962814	49.903127	0.000000	1.4
214	3.319887	17.962814	49.903127	0.000000	1.4
215	3.319887	17.962814	49.903127	0.000000	1.4
216	3.319887	17.962814	49.903127	0.000000	1.4
217	3.319887	17.962814	49.903127	0.000000	1.4
218	3.319887	17.962814	49.903127	0.000000	1.4
219	3.319887	17.962814	49.903127	0.000000	1.4
220	3.319887	17.962814	49.903127	0.000000	1.4
221	3.319887	17.962814	49.903127	0.000000	1.4
222	3.319887	17.962814	49.903127	0.000000	1.3
223	3.319887	17.962814	49.903127	0.000000	1.3
224	3.319887	17.962814	49.903127	0.000000	1.4
225	3.319887	17.962814	49.903127	0.000000	1.4
226	3.319887	17.962814	49.903127	0.000000	1.4
227	3.319887	17.962814	49.903127	0.000000	1.5
228	3.319887	17.962814	49.903127	0.000000	1.3
229	3.319887	17.962814	49.903127	0.000000	1.4
230	3.319887	17.962814	49.903127	0.000000	1.3
231	3.319887	17.962814	49.903127	0.000000	1.4
232	3.319887	17.962814	49.903127	0.000000	1.4
233	3.319887	17.962814	49.903127	0.000000	1.4
234	3.319887	17.962814	49.903127	0.000000	1.3
235	3.319887	17.962814	49.903127	0.000000	1.3
236	3.319887	17.962814	49.903127	0.000000	1.4
237	3.319887	17.962814	49.903127	0.000000	1.4
238	3.319887	17.962814	49.903127	0.000000	1.4
239	3.319887	17.962814	49.903127	0.000000	1.3
240	3.319887	17.962814	49.903127	0.000000	1.3
241	3.319887	17.962814	49.903127	0.000000	1.4
242	3.319887	17.962814	49.903127	0.000000	1.4
243	3.319887	17.962814	49.903127	0.000000	1.4
244	3.319887	17.962814	49.903127	0.000000	1.4
245	3.319887	17.962814	49.903127	0.000000	1.4
246	3.319887	17.962814	49.903127	0.000000	1.4
247	3.319887	17.962814	49.903127	0.000000	1.4
248	3.319887	17.962814	49.903127	0.000000	1.4
249	3.319887	17.962814	49.903127	0.000000	1.3
250	3.319887	17.962814	49.903127	0.000000	1.4
251	3.319887	17.962814	49.903127	0.000000	1.5
252	3.319887	17.962814	49.903127	0.000000	1.4
253	3.319887	17.962814	49.903127	0.000000	1.5
254	3.319887	17.962814	49.903127	0.000000	1.4
255	3.319887	17.962814	49.903127	0.000000	1.4
256	3.319887	17.962814	49.903127	0.000000	1.4
257	3.319887	17.962814	49.903127	0.000000	1.4
258	3.319887	17.962814	49.903127	0.000000	1.5
259	3.319887	17.962814	49.903127	0.000000	1.4
260	3.319887	17.962814	49.903127	0.000000	1.3
261	3.319887	17.962814	49.903127	0.000000	1.5
262	3.319887	17.962814	49.903127	0.000000	1.4
263	3.319887	17.962814	49.903127	0.000000	1.4
264	3.319887	17.962814	49.903127	0.000000	1.4
265	3.319887	17.962814	49.903127	0.000000	1.3
266	3.319887	17.962814	49.903127	0.000000	1.3
267	3.319887	17.962814	49.903127	0.000000	1.4
268	3.319887	17.962814	49.903127	0.000000	1.3
269	3.319887	17.962814	49.903127	0.000000	1.4
270	3.319887	17.962814	49.903127	0.000000	1.3
271	3.319887	17.962814	49.903127	0.000000	1.3
272	3.319887	17.962814	49.903127	0.000000	1.4
273	3.319887	17.962814	49.903127	0.000000	1.5
274	3.319887	17.962814	49.903127	0.000000	1.3
275	3.319887	17.962814	49.903127	0.000000	1.4
276	3.319887	17.962814	49.903127	0.000000	1.4
277	3.319887	17.962814	49.903127	0.000000	1.5
278	3.319887	17.962814	49.903127	0.000000	1.4
279	3.319887	17.962814	49.903127	0.000000	1.4
280	3.319887	17.962814	49.903127	0.000000	1.4
281	3.319887	17.962814	49.903127	0.000000	1.4
282	3.319887	17.962814	49.903127	0.000000	1.4
283	3.319887	17.962814	49.903127	0.000000	1.4
284	3.319887	17.962814	49.903127	0.000000	1.4
285	3.319887	17.962814	49.903127	0.000000	1.3
286	3.319887	17.962814	49.903127	0.000000	1.3
287	3.319887	17.962814	49.903127	0.000000	1.4
288	3.319887	17.962814	49.903127	0.000000	1.4
289	3.319887	17.962814	49.903127	0.000000	1.4
290	3.319887	17.962814	49.903127	0.000000	1.5
291	3.319887	17.962814	49.903127	0.000000	1.3
292	3.319887	17.962814	49.903127	0.000000	1.3
293	3.319887	17.962814	49.903127	0.000000	1.4
294	3.319887	17.962814	49.903127	0.000000	1.4
295	3.319887	17.962814	49.903127	0.000000	1.4
296	3.319887	17.962814	49.903127	0.000000	1.4
297	3.319887	17.962814	49.903127	0.000000	1.4
298	3.319887	17.962814	49.903127	0.000000	1.5
299	3.319887	17.962814	49.903127	0.000000	1.4
300	3.319887	17.962814	49.903127	0.000000	1.4
301	3.319887	17.962814	49.903127	0.000000	1.4
302	3.319887	17.962814	49.903127	0.000000	1.4
303	3.319887	17.962814	49.903127	0.000000	1.3
304	3.319887	17.962814	49.903127	0.000000	1.4
305	3.319887	17.962814	49.903127	0.000000	1.3
306	3.319887	17.962814	49.903127	0.000000	1.4
307	3.319887	17.962814	49.903127	0.000000	1.3
308	3.319887	17.962814	49.903127	0.000000	1.3
309	3.319887	17.962814	49.903127	0.000000	1.3
310	3.319887	17.962814	49.903127	0.000000	1.3
311	3.319887	17.962814	49.903127	0.000000	1.3
312	3.319887	17.962814	49.903127	0.000000	1.3
313	3.319887	17.962814	49.903127	0.000000	1.3
314	3.319887	17.962814	49.903127	0.000000	1.4
315	3.319887	17.962814	49.903127	0.000000	1.3
316	3.319887	17.962814	49.903127	0.000000	1.4
317	3.319887	17.962814	49.903127	0.000000	1.3
318	3.319887	17.962814	49.903127	0.000000	1.3
319	3.319887	17.962814	49.903127	0.000000	1.5
320	3.319887	17.962814	49.903127	0.000000	1.3
321	3.319887	17.962814	49.903127	0.000000	1.3
322	3.319887	17.962814	49.903127	0.000000	1.3
323	3.319887	17.962814	49.903127	0.000000	1.4
324	3.319887	17.962814	49.903127	0.000000	1.3
325	3.319887	17.962814	49.903127	0.000000	1.6
326	3.319887	17.962814	49.903127	0.000000	1.4
327	3.319887	17.962814	49.903127	0.000000	1.4
328	3.319887	17.962814	49.903127	0.000000	1.3
329	3.319887	17.962814	49.903127	0.000000	1.4
330	3.319887	17.962814	49.903127	0.000000	1.4
331	3.319887	17.962814	49.903127	0.000000	1.4
332	3.319887	17.962814	49.903127	0.000000	1.3
333	3.319887	17.962814	49.903127	0.000000	1.4
334	3.319887	17.962814	49.903127	0.000000	1.4
335	3.319887	17.962814	49.903127	0.000000	1.4
336	3.319887	17.962814	49.903127	0.000000	1.4
337	3.319887	17.962814	49.903127	0.000000	1.4
338	3.319887	17.962814	49.903127	0.000000	1.4
339	3.319887	17.962814	49.903127	0.000000	1.3
340	3.319887	17.962814	49.903127	0.000000	1.4
341	3.319887	17.962814	49.903127	0.000000	1.4
342	3.319887	17.962814	49.903127	0.000000	1.7
343	3.319887	17.962814	49.903127	0.000000	1.3
344	3.319887	17.962814	49.903127	0.000000	1.3
345	3.319887	17.962814	49.903127	0.000000	1.3
346	3.319887	17.962814	49.903127	0.000000	1.4
347	3.319887	17.962814	49.903127	0.000000	4.1
348	3.319887	17.962814	49.903127	0.000000	1.3
349	3.319887	17.962814	49.903127	0.000000	1.4
350	3.319887	17.962814	49.903127	0.000000	1.4
351	3.319887	17.962814	49.903127	0.000000	1.3
352	3.319887	17.962814	49.903127	0.000000	1.3
353	3.319887	17.962814	49.903127	0.000000	1.4
354	3.319887	17.962814	49.903127	0.000000	1.4
355	3.319887	17.962814	49.903127	0.000000	1.4
356	3.319887	17.962814	49.903127	0.000000	1.4
357	3.319887	17.962814	49.903127	0.000000	1.4
358	3.319887	17.962814	49.903127	0.000000	1.3
359	3.319887	17.962814	49.903127	0.000000	1.4
360	3.319887	17.962814	49.903127	0.000000	1.4
361	3.319887	17.962814	49.903127	0.000000	1.4
362	3.319887	17.962814	49.903127	0.000000	1.4
363	3.319887	17.962814	49.903127	0.000000	1.4
364	3.319887	17.962814	49.903127	0.000000	1.4
365	3.319887	17.962814	49.903127	0.000000	1.4
366	3.319887	17.962814	49.903127	0.000000	1.5
367	3.319887	17.962814	49.903127	0.000000	1.3
368	3.319887	17.962814	49.903127	0.000000	1.4
369	3.319887	17.962814	49.903127	0.000000	1.4
370	3.319887	17.962814	49.903127	0.000000	1.4
371	3.319887	17.962814	49.903127	0.000000	1.4
372	3.319887	17.962814	49.903127	0.000000	1.4
373	3.319887	17.962814	49.903127	0.000000	1.4
374	3.319887	17.962814	49.903127	0.000000	1.4
375	3.319887	17.962814	49.903127	0.000000	1.4
376	3.319887	17.962814	49.903127	0.000000	1.4
377	3.319887	17.962814	49.903127	0.000000	1.4
378	3.319887	17.962814	49.903127	0.000000	1.3
379	3.319887	17.962814	49.903127	0.000000	1.4
380	3.319887	17.962814	49.903127	0.000000	1.4
381	3.319887	17.962814	49.903127	0.000000	1.4
382	3.319887	17.962814	49.903127	0.000000	1.4
383	3.319887	17.962814	49.903127	0.000000	1.6
384	3.319887	17.962814	49.903127	0.000000	1.2
385	3.319887	17.962814	49.903127	0.000000	1.2
386	3.319887	17.962814	49.903127	0.000000	1.3
387	3.319887	17.962814	49.903127	0.000000	1.3
388	3.319887	17.962814	49.903127	0.000000	1.3
389	3.319887	17.962814	49.903127	0.000000	1.4
390	3.319887	17.962814	49.903127	0.000000	1.3
391	3.319887	17.962814	49.903127	0.000000	1.2
392	3.319887	17.962814	49.903127	0.000000	1.3
393	3.319887	17.962814	49.903127	0.000000	1.2
394	3.319887	17.962814	49.903127	0.000000	1.2
395	3.319887	17.962814	49.903127	0.000000	1.2
396	3.319887	17.962814	49.903127	0.000000	1.2
397	3.319887	17.962814	49.903127	0.000000	1.3
398	3.319887	17.962814	49.903127	0.000000	1.3
399	3.319887	17.962814	49.903127	0.000000	1.3
400	3.319887	17.962814	49.903127	0.000000	1.3
401	3.319887	17.962814	49.903127	0.000000	1.4
