ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 32 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 22 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000789s
112	15.071752	10.967238	64.208314	0.000000	2.5
113	15.071752	10.967238	64.208314	0.000000	2.6
114	15.071752	10.967238	64.208314	0.000000	2.8
115	15.071752	10.967238	64.208314	0.000000	2.9
116	15.071752	10.967238	64.208314	0.000000	2.6
117	15.071752	10.967238	64.208314	0.000000	2.4
118	15.071752	10.967238	64.208314	0.000000	3.7
119	15.071752	10.967238	64.208314	0.000000	2.5
120	15.071752	10.967238	64.208314	0.000000	2.5
121	15.071752	10.967238	64.208314	0.000000	2.5
122	15.071752	10.967238	64.208314	0.000000	2.6
123	15.071752	10.967238	64.208314	0.000000	2.6
124	15.071752	10.967238	64.208314	0.000000	2.8
125	15.071752	10.967238	64.208314	0.000000	2.3
126	15.071752	10.967238	64.208314	0.000000	3.4
127	15.071752	10.967238	64.208314	0.000000	2.6
128	15.071752	10.967238	64.208314	0.000000	2.5
129	15.071752	10.967238	64.208314	0.000000	2.9
130	15.071752	10.967238	64.208314	0.000000	2.4
131	15.071752	10.967238	64.208314	0.000000	2.4
132	15.071752	10.967238	64.208314	0.000000	2.8
133	15.071752	10.967238	64.208314	0.000000	2.6
134	15.071752	10.967238	64.208314	0.000000	2.7
135	15.071752	10.967238	64.208314	0.000000	3.0
136	15.071752	10.967238	64.208314	0.000000	1.7
137	15.071752	10.967238	64.208314	0.000000	1.5
138	15.071752	10.967238	64.208314	0.000000	2.5
139	15.071752	10.967238	64.208314	0.000000	2.2
140	15.071752	10.967238	64.208314	0.000000	2.6
141	15.071752	10.967238	64.208314	0.000000	2.9
142	15.071752	10.967238	64.208314	0.000000	2.6
143	15.071752	10.967238	64.208314	0.000000	2.3
144	15.071752	10.967238	64.208314	0.000000	2.7
145	15.071752	10.967238	64.208314	0.000000	1.7
146	15.071752	10.967238	64.208314	0.000000	2.4
147	15.071752	10.967238	64.208314	0.000000	2.3
148	15.071752	10.967238	64.208314	0.000000	4.9
149	15.071752	10.967238	64.208314	0.000000	2.9
150	15.071752	10.967238	64.208314	0.000000	2.5
151	15.071752	10.967238	64.208314	0.000000	2.8
152	15.071752	10.967238	64.208314	0.000000	2.7
153	15.071752	10.967238	64.208314	0.000000	2.2
154	15.071752	10.967238	64.208314	0.000000	2.4
155	15.071752	10.967238	64.208314	0.000000	2.6
156	15.071752	10.967238	64.208314	0.000000	1.9
157	15.071752	10.967238	64.208314	0.000000	2.0
158	15.071752	10.967238	64.208314	0.000000	2.5
159	15.071752	10.967238	64.208314	0.000000	2.3
160	15.071752	10.967238	64.208314	0.000000	2.5
161	15.071752	10.967238	64.208314	0.000000	2.1
162	15.071752	10.967238	64.208314	0.000000	1.9
163	15.071752	10.967238	64.208314	0.000000	2.8
164	15.071752	10.967238	64.208314	0.000000	3.4
165	15.071752	10.967238	64.208314	0.000000	2.5
166	15.071752	10.967238	64.208314	0.000000	2.8
167	15.071752	10.967238	64.208314	0.000000	2.4
168	15.071752	10.967238	64.208314	0.000000	2.5
169	15.071752	10.967238	64.208314	0.000000	2.8
170	15.071752	10.967238	64.208314	0.000000	2.5
171	15.071752	10.967238	64.208314	0.000000	2.9
172	15.071752	10.967238	64.208314	0.000000	2.8
173	15.071752	10.967238	64.208314	0.000000	2.8
174	15.071752	10.967238	64.208314	0.000000	2.8
175	15.071752	10.967238	64.208314	0.000000	2.6
176	15.071752	10.967238	64.208314	0.000000	2.4
177	15.071752	10.967238	64.208314	0.000000	2.0
178	15.071752	10.967238	64.208314	0.000000	2.6
179	15.071752	10.967238	64.208314	0.000000	2.8
180	15.071752	10.967238	64.208314	0.000000	2.5
181	15.071752	10.967238	64.208314	0.000000	2.4
182	15.071752	10.967238	64.208314	0.000000	2.5
183	15.071752	10.967238	64.208314	0.000000	2.5
184	15.071752	10.967238	64.208314	0.000000	2.7
185	15.071752	10.967238	64.208314	0.000000	2.5
186	15.071752	10.967238	64.208314	0.000000	2.6
187	15.071752	10.967238	64.208314	0.000000	2.3
188	15.071752	10.967238	64.208314	0.000000	2.6
189	15.071752	10.967238	64.208314	0.000000	2.6
190	15.071752	10.967238	64.208314	0.000000	2.5
191	15.071752	10.967238	64.208314	0.000000	2.8
192	15.071752	10.967238	64.208314	0.000000	2.8
193	15.071752	10.967238	64.208314	0.000000	2.7
194	15.071752	10.967238	64.208314	0.000000	2.9
195	15.071752	10.967238	64.208314	0.000000	2.7
196	15.071752	10.967238	64.208314	0.000000	2.6
197	15.071752	10.967238	64.208314	0.000000	2.5
198	15.071752	10.967238	64.208314	0.000000	2.5
199	15.071752	10.967238	64.208314	0.000000	2.8
200	15.071752	10.967238	64.208314	0.000000	2.8
201	15.071752	10.967238	64.208314	0.000000	2.8
202	15.071752	10.967238	64.208314	0.000000	2.7
203	15.071752	10.967238	64.208314	0.000000	2.9
204	15.071752	10.967238	64.208314	0.000000	2.7
205	15.071752	10.967238	64.208314	0.000000	2.7
206	15.071752	10.967238	64.208314	0.000000	2.6
207	15.071752	10.967238	64.208314	0.000000	2.7
208	15.071752	10.967238	64.208314	0.000000	2.7
209	15.071752	10.967238	64.208314	0.000000	2.6
210	15.071752	10.967238	64.208314	0.000000	2.9
211	15.071752	10.967238	64.208314	0.000000	2.5
212	15.071752	10.967238	64.208314	0.000000	2.4
213	15.071752	10.967238	64.208314	0.000000	2.5
214	15.071752	10.967238	64.208314	0.000000	2.6
215	15.071752	10.967238	64.208314	0.000000	2.5
216	15.071752	10.967238	64.208314	0.000000	2.4
217	15.071752	10.967238	64.208314	0.000000	2.9
218	15.071752	10.967238	64.208314	0.000000	2.5
219	15.071752	10.967238	64.208314	0.000000	2.8
220	15.071752	10.967238	64.208314	0.000000	2.1
221	15.071752	10.967238	64.208314	0.000000	1.8
222	15.071752	10.967238	64.208314	0.000000	1.5
223	15.071752	10.967238	64.208314	0.000000	1.4
224	15.071752	10.967238	64.208314	0.000000	1.4
225	15.071752	10.967238	64.208314	0.000000	1.4
226	15.071752	10.967238	64.208314	0.000000	1.4
227	15.071752	10.967238	64.208314	0.000000	1.5
228	15.071752	10.967238	64.208314	0.000000	1.4
229	15.071752	10.967238	64.208314	0.000000	2.3
230	15.071752	10.967238	64.208314	0.000000	1.3
231	15.071752	10.967238	64.208314	0.000000	1.3
232	15.071752	10.967238	64.208314	0.000000	1.4
233	15.071752	10.967238	64.208314	0.000000	1.4
234	15.071752	10.967238	64.208314	0.000000	2.1
235	15.071752	10.967238	64.208314	0.000000	2.8
236	15.071752	10.967238	64.208314	0.000000	2.7
237	15.071752	10.967238	64.208314	0.000000	3.8
238	15.071752	10.967238	64.208314	0.000000	2.8
239	15.071752	10.967238	64.208314	0.000000	2.2
240	15.071752	10.967238	64.208314	0.000000	2.1
241	15.071752	10.967238	64.208314	0.000000	2.1
242	15.071752	10.967238	64.208314	0.000000	2.0
243	15.071752	10.967238	64.208314	0.000000	2.1
244	15.071752	10.967238	64.208314	0.000000	2.2
245	15.071752	10.967238	64.208314	0.000000	2.0
246	15.071752	10.967238	64.208314	0.000000	2.0
247	15.071752	10.967238	64.208314	0.000000	2.2
248	15.071752	10.967238	64.208314	0.000000	2.0
249	15.071752	10.967238	64.208314	0.000000	2.0
250	15.071752	10.967238	64.208314	0.000000	1.9
251	15.071752	10.967238	64.208314	0.000000	1.9
252	15.071752	10.967238	64.208314	0.000000	2.0
253	15.071752	10.967238	64.208314	0.000000	1.9
254	15.071752	10.967238	64.208314	0.000000	1.9
255	15.071752	10.967238	64.208314	0.000000	2.0
256	15.071752	10.967238	64.208314	0.000000	1.8
257	15.071752	10.967238	64.208314	0.000000	2.0
258	15.071752	10.967238	64.208314	0.000000	1.8
259	15.071752	10.967238	64.208314	0.000000	1.8
260	15.071752	10.967238	64.208314	0.000000	2.3
261	15.071752	10.967238	64.208314	0.000000	4.6
262	15.071752	10.967238	64.208314	0.000000	2.3
263	15.071752	10.967238	64.208314	0.000000	3.2
264	15.071752	10.967238	64.208314	0.000000	1.8
265	15.071752	10.967238	64.208314	0.000000	2.3
266	15.071752	10.967238	64.208314	0.000000	2.5
267	15.071752	10.967238	64.208314	0.000000	2.4
268	15.071752	10.967238	64.208314	0.000000	2.5
269	15.071752	10.967238	64.208314	0.000000	2.5
270	15.071752	10.967238	64.208314	0.000000	2.4
271	15.071752	10.967238	64.208314	0.000000	2.3
272	15.071752	10.967238	64.208314	0.000000	2.6
273	15.071752	10.967238	64.208314	0.000000	2.5
274	15.071752	10.967238	64.208314	0.000000	2.4
275	15.071752	10.967238	64.208314	0.000000	2.5
276	15.071752	10.967238	64.208314	0.000000	2.6
277	15.071752	10.967238	64.208314	0.000000	2.8
278	15.071752	10.967238	64.208314	0.000000	3.0
279	15.071752	10.967238	64.208314	0.000000	2.8
280	15.071752	10.967238	64.208314	0.000000	2.5
281	15.071752	10.967238	64.208314	0.000000	3.1
282	15.071752	10.967238	64.208314	0.000000	2.5
283	15.071752	10.967238	64.208314	0.000000	2.8
284	15.071752	10.967238	64.208314	0.000000	2.7
285	15.071752	10.967238	64.208314	0.000000	2.7
286	15.071752	10.967238	64.208314	0.000000	2.3
287	15.071752	10.967238	64.208314	0.000000	2.2
288	15.071752	10.967238	64.208314	0.000000	2.5
289	15.071752	10.967238	64.208314	0.000000	2.6
290	15.071752	10.967238	64.208314	0.000000	2.3
291	15.071752	10.967238	64.208314	0.000000	2.5
292	15.071752	10.967238	64.208314	0.000000	2.4
293	15.071752	10.967238	64.208314	0.000000	2.4
294	15.071752	10.967238	64.208314	0.000000	2.2
295	15.071752	10.967238	64.208314	0.000000	2.6
296	15.071752	10.967238	64.208314	0.000000	2.4
297	15.071752	10.967238	64.208314	0.000000	2.6
298	15.071752	10.967238	64.208314	0.000000	2.8
299	15.071752	10.967238	64.208314	0.000000	2.6
300	15.071752	10.967238	64.208314	0.000000	2.5
301	15.071752	10.967238	64.208314	0.000000	2.7
302	15.071752	10.967238	64.208314	0.000000	2.3
303	15.071752	10.967238	64.208314	0.000000	2.7
304	15.071752	10.967238	64.208314	0.000000	2.5
305	15.071752	10.967238	64.208314	0.000000	2.5
306	15.071752	10.967238	64.208314	0.000000	2.8
307	15.071752	10.967238	64.208314	0.000000	2.7
308	15.071752	10.967238	64.208314	0.000000	2.2
309	15.071752	10.967238	64.208314	0.000000	3.0
310	15.071752	10.967238	64.208314	0.000000	2.9
311	15.071752	10.967238	64.208314	0.000000	2.7
312	15.071752	10.967238	64.208314	0.000000	2.5
313	15.071752	10.967238	64.208314	0.000000	2.7
314	15.071752	10.967238	64.208314	0.000000	2.2
315	15.071752	10.967238	64.208314	0.000000	2.6
316	15.071752	10.967238	64.208314	0.000000	2.7
317	15.071752	10.967238	64.208314	0.000000	2.7
318	15.071752	10.967238	64.208314	0.000000	2.7
319	15.071752	10.967238	64.208314	0.000000	2.6
320	15.071752	10.967238	64.208314	0.000000	2.9
321	15.071752	10.967238	64.208314	0.000000	2.8
322	15.071752	10.967238	64.208314	0.000000	2.8
323	15.071752	10.967238	64.208314	0.000000	2.5
324	15.071752	10.967238	64.208314	0.000000	2.8
325	15.071752	10.967238	64.208314	0.000000	2.9
326	15.071752	10.967238	64.208314	0.000000	2.6
327	15.071752	10.967238	64.208314	0.000000	2.6
328	15.071752	10.967238	64.208314	0.000000	2.9
329	15.071752	10.967238	64.208314	0.000000	2.5
330	15.071752	10.967238	64.208314	0.000000	3.1
331	15.071752	10.967238	64.208314	0.000000	2.3
332	15.071752	10.967238	64.208314	0.000000	3.3
333	15.071752	10.967238	64.208314	0.000000	2.2
334	15.071752	10.967238	64.208314	0.000000	2.8
335	15.071752	10.967238	64.208314	0.000000	3.4
336	15.071752	10.967238	64.208314	0.000000	2.6
337	15.071752	10.967238	64.208314	0.000000	2.8
338	15.071752	10.967238	64.208314	0.000000	3.0
339	15.071752	10.967238	64.208314	0.000000	2.5
340	15.071752	10.967238	64.208314	0.000000	2.7
341	15.071752	10.967238	64.208314	0.000000	2.9
342	15.071752	10.967238	64.208314	0.000000	2.7
343	15.071752	10.967238	64.208314	0.000000	4.3
344	15.071752	10.967238	64.208314	0.000000	2.6
345	15.071752	10.967238	64.208314	0.000000	2.9
346	15.071752	10.967238	64.208314	0.000000	2.4
347	15.071752	10.967238	64.208314	0.000000	3.0
348	15.071752	10.967238	64.208314	0.000000	2.7
349	15.071752	10.967238	64.208314	0.000000	2.9
350	15.071752	10.967238	64.208314	0.000000	2.8
351	15.071752	10.967238	64.208314	0.000000	2.7
352	15.071752	10.967238	64.208314	0.000000	2.6
353	15.071752	10.967238	64.208314	0.000000	2.5
354	15.071752	10.967238	64.208314	0.000000	2.6
355	15.071752	10.967238	64.208314	0.000000	3.2
356	15.071752	10.967238	64.208314	0.000000	2.8
357	15.071752	10.967238	64.208314	0.000000	2.6
358	15.071752	10.967238	64.208314	0.000000	2.7
359	15.071752	10.967238	64.208314	0.000000	2.7
360	15.071752	10.967238	64.208314	0.000000	2.8
361	15.071752	10.967238	64.208314	0.000000	3.2
362	15.071752	10.967238	64.208314	0.000000	2.8
363	15.071752	10.967238	64.208314	0.000000	2.9
364	15.071752	10.967238	64.208314	0.000000	2.0
365	15.071752	10.967238	64.208314	0.000000	2.6
366	15.071752	10.967238	64.208314	0.000000	2.7
367	15.071752	10.967238	64.208314	0.000000	2.5
368	15.071752	10.967238	64.208314	0.000000	2.6
369	15.071752	10.967238	64.208314	0.000000	2.6
370	15.071752	10.967238	64.208314	0.000000	2.5
371	15.071752	10.967238	64.208314	0.000000	2.9
372	15.071752	10.967238	64.208314	0.000000	2.8
373	15.071752	10.967238	64.208314	0.000000	2.9
374	15.071752	10.967238	64.208314	0.000000	2.8
375	15.071752	10.967238	64.208314	0.000000	2.6
376	15.071752	10.967238	64.208314	0.000000	2.6
377	15.071752	10.967238	64.208314	0.000000	2.7
378	15.071752	10.967238	64.208314	0.000000	2.8
379	15.071752	10.967238	64.208314	0.000000	2.9
380	15.071752	10.967238	64.208314	0.000000	2.6
381	15.071752	10.967238	64.208314	0.000000	2.9
382	15.071752	10.967238	64.208314	0.000000	2.7
383	15.071752	10.967238	64.208314	0.000000	2.7
384	15.071752	10.967238	64.208314	0.000000	2.7
385	15.071752	10.967238	64.208314	0.000000	2.8
386	15.071752	10.967238	64.208314	0.000000	2.2
387	15.071752	10.967238	64.208314	0.000000	2.9
388	15.071752	10.967238	64.208314	0.000000	2.7
389	15.071752	10.967238	64.208314	0.000000	2.6
390	15.071752	10.967238	64.208314	0.000000	3.2
391	15.071752	10.967238	64.208314	0.000000	2.8
392	15.071752	10.967238	64.208314	0.000000	3.0
393	15.071752	10.967238	64.208314	0.000000	2.9
394	15.071752	10.967238	64.208314	0.000000	2.7
395	15.071752	10.967238	64.208314	0.000000	2.8
396	15.071752	10.967238	64.208314	0.000000	2.7
397	15.071752	10.967238	64.208314	0.000000	2.7
398	15.071752	10.967238	64.208314	0.000000	2.8
399	15.071752	10.967238	64.208314	0.000000	3.0
400	15.071752	10.967238	64.208314	0.000000	2.8
401	15.071752	10.967238	64.208314	0.000000	2.8
