ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 20.714746886718387, -1.7990010271679466]
Scales are estimated automatically.
Scales for transform parameters are: [107002.87784793436, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 125 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 18 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 23 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000547s
110	42.695090	90.840000	17.044227	0.000013	2.8
111	42.695090	91.840000	16.893180	0.000018	3.6
112	42.695090	92.840000	16.744786	0.000015	3.1
113	42.695090	93.840000	16.598976	0.000011	3.2
114	42.695090	93.830000	16.600421	0.000020	2.4
115	42.695090	94.830000	16.457104	0.000013	2.8
116	42.695090	95.830000	16.316241	0.000018	2.8
117	42.695090	96.830000	16.177768	0.000014	3.2
118	42.695090	97.830000	16.041626	0.000011	2.8
119	42.695090	97.820000	16.042976	0.000020	3.0
120	42.695090	98.820000	15.909084	0.000013	3.0
121	42.695090	99.820000	15.777408	0.000014	3.0
122	42.695090	100.820000	15.647894	0.000013	3.0
123	42.695090	101.820000	15.520488	0.000018	3.1
124	42.695090	102.820000	15.395141	0.000014	3.0
125	42.695090	103.820000	15.271803	0.000011	2.3
126	42.695090	103.810000	15.273026	0.000020	2.2
127	42.695090	104.810000	15.151629	0.000013	2.2
128	42.695090	105.810000	15.032146	0.000018	2.9
129	42.695090	106.810000	14.914532	0.000014	3.1
130	42.695090	107.810000	14.798745	0.000011	3.2
131	42.695090	107.800000	14.799894	0.000020	3.3
132	42.695090	108.800000	14.685874	0.000013	3.0
133	42.695090	109.800000	14.573596	0.000014	3.0
134	42.695090	110.800000	14.463023	0.000013	2.8
135	42.695090	111.800000	14.354114	0.000018	3.0
136	42.695090	112.800000	14.246834	0.000014	2.9
137	42.695090	113.800000	14.141145	0.000011	2.8
138	42.695090	113.790000	14.142194	0.000019	3.0
139	42.695090	114.790000	14.038047	0.000013	2.4
140	42.695090	115.790000	13.935422	0.000014	2.7
141	42.695090	116.790000	13.834287	0.000013	2.9
142	42.695090	117.790000	13.734609	0.000018	2.9
143	42.695090	118.790000	13.636357	0.000014	2.8
144	42.695090	119.790000	13.539501	0.000011	2.8
145	42.695090	119.780000	13.540463	0.000019	2.7
146	42.695090	120.780000	13.444960	0.000013	2.9
147	42.695090	121.780000	13.350794	0.000014	2.6
148	42.695090	122.780000	13.257938	0.000013	2.8
149	42.695090	123.780000	13.166365	0.000006	2.9
150	42.695090	123.770000	13.167275	0.000019	2.8
151	42.695090	124.770000	13.076946	0.000013	2.4
152	42.695090	125.770000	12.987848	0.000010	2.2
153	42.695090	125.760000	12.988733	0.000020	2.1
154	42.695090	126.760000	12.900828	0.000012	3.0
155	42.695090	127.760000	12.814106	0.000018	2.9
156	42.695090	128.760000	12.728542	0.000013	2.7
157	42.695090	129.760000	12.644112	0.000011	3.0
158	42.695090	129.750000	12.644951	0.000019	2.7
159	42.695090	130.750000	12.561624	0.000012	2.5
160	42.695090	131.750000	12.479387	0.000014	2.6
161	42.695090	132.750000	12.398220	0.000013	3.0
162	42.695090	133.750000	12.318103	0.000014	2.5
163	42.695090	134.750000	12.239014	0.000013	2.6
164	42.695090	135.750000	12.160934	0.000010	2.6
165	42.695090	135.740000	12.161710	0.000020	2.4
166	42.695090	136.740000	12.084610	0.000012	3.0
167	42.695090	137.740000	12.008482	0.000018	3.3
168	42.695090	138.740000	11.933307	0.000013	2.6
169	42.695090	139.740000	11.859067	0.000011	2.7
170	42.695090	139.730000	11.859805	0.000019	2.8
171	42.695090	140.730000	11.786474	0.000012	5.3
172	42.695090	141.730000	11.714044	0.000014	3.1
173	42.695090	142.730000	11.642499	0.000013	2.9
174	42.695090	143.730000	11.571823	0.000010	3.0
175	42.695090	143.720000	11.572525	0.000020	2.5
176	42.695090	144.720000	11.502694	0.000012	2.9
177	42.695090	145.720000	11.433700	0.000018	2.8
178	42.695090	146.720000	11.365528	0.000013	2.7
179	42.695090	147.720000	11.298165	0.000011	2.7
180	42.695090	147.710000	11.298835	0.000019	2.8
181	42.695090	148.710000	11.232257	0.000012	2.6
182	42.695090	149.710000	11.166460	0.000014	2.6
183	42.695090	150.710000	11.101429	0.000012	2.6
184	42.695090	151.710000	11.037151	0.000010	2.7
185	42.695090	151.700000	11.037790	0.000019	2.9
186	42.695090	152.700000	10.974245	0.000012	2.6
187	42.695090	153.700000	10.911428	0.000018	3.7
188	42.695090	154.700000	10.849325	0.000013	2.2
189	42.695090	155.700000	10.787925	0.000011	2.3
190	42.695090	155.690000	10.788536	0.000019	2.1
191	42.695090	156.690000	10.727820	0.000012	3.6
192	42.695090	157.690000	10.667784	0.000014	1.8
193	42.695090	158.690000	10.608417	0.000012	2.6
194	42.695090	159.690000	10.549706	0.000010	2.8
195	42.695090	159.680000	10.550290	0.000019	2.7
196	42.695090	160.680000	10.492219	0.000012	2.6
197	42.695090	161.680000	10.434784	0.000018	3.0
198	42.695090	162.680000	10.377975	0.000013	2.8
199	42.695090	163.680000	10.321780	0.000011	2.7
200	42.695090	163.670000	10.322339	0.000019	3.0
201	42.695090	164.670000	10.266744	0.000012	2.7
202	42.695090	165.670000	10.211745	0.000014	3.0
203	42.695090	166.670000	10.157331	0.000012	2.1
204	42.695090	167.670000	10.103495	0.000010	2.9
205	42.695090	167.660000	10.104030	0.000019	2.7
206	42.695090	168.660000	10.050756	0.000012	3.0
207	42.695090	169.660000	9.998040	0.000018	2.9
208	42.695090	170.660000	9.945875	0.000013	2.6
209	42.695090	171.660000	9.894251	0.000011	2.7
210	42.695090	171.650000	9.894765	0.000019	2.8
211	42.695090	172.650000	9.843668	0.000012	2.5
212	42.695090	173.650000	9.793097	0.000014	2.8
213	42.695090	174.650000	9.743043	0.000012	2.7
214	42.695090	175.650000	9.693498	0.000010	2.0
215	42.695090	175.640000	9.693991	0.000019	2.6
216	42.695090	176.640000	9.644942	0.000012	2.1
217	42.695090	177.640000	9.596387	0.000018	2.9
218	42.695090	178.640000	9.548319	0.000013	2.7
219	42.695090	179.640000	9.500730	0.000011	2.8
220	42.695090	179.630000	9.501203	0.000019	3.1
221	42.695090	180.630000	9.454081	0.000012	2.5
222	42.695090	181.630000	9.407424	0.000014	2.8
223	42.695090	182.630000	9.361226	0.000012	2.7
224	42.695090	183.630000	9.315479	0.000010	2.6
225	42.695090	183.620000	9.315934	0.000019	2.8
226	42.695090	184.620000	9.270627	0.000012	2.7
227	42.695090	185.620000	9.225759	0.000018	2.6
228	42.695090	186.620000	9.181324	0.000013	2.6
229	42.695090	187.620000	9.137314	0.000011	2.7
230	42.695090	187.610000	9.137752	0.000019	2.6
231	42.695090	188.610000	9.094158	0.000012	2.7
232	42.695090	189.610000	9.050978	0.000014	2.7
233	42.695090	190.610000	9.008206	0.000012	2.4
234	42.695090	191.610000	8.965836	0.000010	2.9
235	42.695090	191.600000	8.966258	0.000019	2.4
236	42.695090	192.600000	8.924281	0.000012	2.6
237	42.695090	193.600000	8.882695	0.000018	2.8
238	42.695090	194.600000	8.841495	0.000012	3.2
239	42.695090	195.600000	8.800676	0.000011	2.8
240	42.695090	195.590000	8.801082	0.000019	2.9
241	42.695090	196.590000	8.760634	0.000012	3.0
242	42.695090	197.590000	8.720556	0.000014	2.8
243	42.695090	198.590000	8.680843	0.000012	2.7
244	42.695090	199.590000	8.641491	0.000010	2.8
245	42.695090	199.580000	8.641882	0.000019	2.9
246	42.695090	200.580000	8.602881	0.000012	2.5
247	42.695090	201.580000	8.564230	0.000018	2.8
248	42.695090	202.580000	8.525925	0.000012	2.6
249	42.695090	203.580000	8.487961	0.000011	2.6
250	42.695090	203.570000	8.488339	0.000019	3.4
251	42.695090	204.570000	8.450709	0.000012	2.2
252	42.695090	205.570000	8.413410	0.000010	2.5
253	42.695090	205.560000	8.413782	0.000019	2.2
254	42.695090	206.560000	8.376808	0.000011	2.4
255	42.695090	207.560000	8.340157	0.000018	2.5
256	42.695090	208.560000	8.303826	0.000012	2.7
257	42.695090	209.560000	8.267811	0.000011	2.6
258	42.695090	209.550000	8.268169	0.000019	2.6
259	42.695090	210.550000	8.232461	0.000012	2.6
260	42.695090	211.550000	8.197060	0.000014	2.7
261	42.695090	212.550000	8.161963	0.000012	2.6
262	42.695090	213.550000	8.127164	0.000010	2.7
263	42.695090	213.540000	8.127511	0.000019	2.5
264	42.695090	214.540000	8.093005	0.000011	1.9
265	42.695090	215.540000	8.058791	0.000014	2.5
266	42.695090	216.540000	8.024865	0.000012	2.6
267	42.695090	217.540000	7.991223	0.000010	2.3
268	42.695090	217.530000	7.991558	0.000019	2.7
269	42.695090	218.530000	7.958195	0.000011	2.4
270	42.695090	219.530000	7.925109	0.000018	2.6
271	42.695090	220.530000	7.892297	0.000012	2.1
272	42.695090	221.530000	7.859755	0.000011	2.5
273	42.695090	221.520000	7.860079	0.000019	2.8
274	42.695090	222.520000	7.827802	0.000012	2.5
275	42.695090	223.520000	7.795789	0.000014	2.6
276	42.695090	224.520000	7.764037	0.000012	2.5
277	42.695090	225.520000	7.732543	0.000010	2.3
278	42.695090	225.510000	7.732856	0.000019	2.4
279	42.695090	226.510000	7.701614	0.000011	2.6
280	42.695090	227.510000	7.670622	0.000018	2.4
281	42.695090	228.510000	7.639880	0.000012	2.5
282	42.695090	229.510000	7.609382	0.000011	2.1
283	42.695090	229.500000	7.609686	0.000018	2.3
284	42.695090	230.500000	7.579429	0.000012	2.5
285	42.695090	231.500000	7.549411	0.000010	2.5
286	42.695090	231.490000	7.549710	0.000019	2.4
287	42.695090	232.490000	7.519927	0.000011	2.2
288	42.695090	233.490000	7.490378	0.000014	2.5
289	42.695090	234.490000	7.461061	0.000012	2.7
290	42.695090	235.490000	7.431972	0.000013	2.6
291	42.695090	236.490000	7.403108	0.000012	2.6
292	42.695090	237.490000	7.374469	0.000010	2.5
293	42.695090	237.480000	7.374754	0.000019	2.6
294	42.695090	238.480000	7.346333	0.000011	2.4
295	42.695090	239.480000	7.318130	0.000018	2.5
296	42.695090	240.480000	7.290142	0.000012	2.6
297	42.695090	241.480000	7.262368	0.000011	2.8
298	42.695090	241.470000	7.262645	0.000018	2.6
299	42.695090	242.470000	7.235079	0.000012	3.6
300	42.695090	243.470000	7.207723	0.000010	2.4
301	42.695090	243.460000	7.207995	0.000019	2.5
302	42.695090	244.460000	7.180842	0.000011	2.4
303	42.695090	245.460000	7.153893	0.000018	2.6
304	42.695090	246.460000	7.127146	0.000012	2.4
305	42.695090	247.460000	7.100597	0.000011	2.5
306	42.695090	247.450000	7.100862	0.000018	2.6
307	42.695090	248.450000	7.074509	0.000012	2.4
308	42.695090	249.450000	7.048350	0.000010	2.7
309	42.695090	249.440000	7.048611	0.000019	2.6
310	42.695090	250.440000	7.022644	0.000011	2.8
311	42.695090	251.440000	6.996867	0.000014	2.8
312	42.695090	252.440000	6.971278	0.000011	2.2
313	42.695090	253.440000	6.945877	0.000014	2.8
314	42.695090	254.440000	6.920659	0.000012	2.6
315	42.695090	255.440000	6.895624	0.000010	2.4
316	42.695090	255.430000	6.895874	0.000019	2.7
317	42.695090	256.430000	6.871018	0.000011	2.2
318	42.695090	257.430000	6.846340	0.000018	2.4
319	42.695090	258.430000	6.821839	0.000012	2.4
320	42.695090	259.430000	6.797512	0.000011	2.3
321	42.695090	259.420000	6.797755	0.000018	2.4
322	42.695090	260.420000	6.773600	0.000012	2.6
323	42.695090	261.420000	6.749615	0.000010	2.2
324	42.695090	261.410000	6.749854	0.000019	2.9
325	42.695090	262.410000	6.726038	0.000011	2.3
326	42.695090	263.410000	6.702389	0.000014	2.4
327	42.695090	264.410000	6.678905	0.000011	2.5
328	42.695090	265.410000	6.655586	0.000010	2.4
329	42.695090	265.400000	6.655818	0.000019	2.6
330	42.695090	266.400000	6.632660	0.000011	2.7
331	42.695090	267.400000	6.609662	0.000018	2.8
332	42.695090	268.400000	6.586822	0.000012	2.4
333	42.695090	269.400000	6.564140	0.000011	3.0
334	42.695090	269.390000	6.564367	0.000018	2.7
335	42.695090	270.390000	6.541839	0.000011	2.7
336	42.695090	271.390000	6.519465	0.000010	2.7
337	42.695090	271.380000	6.519688	0.000019	2.4
338	42.695090	272.380000	6.497465	0.000011	2.4
339	42.695090	273.380000	6.475394	0.000014	2.7
340	42.695090	274.380000	6.453471	0.000011	2.7
341	42.695090	275.380000	6.431697	0.000013	2.1
342	42.695090	276.380000	6.410069	0.000012	2.7
343	42.695090	277.380000	6.388586	0.000010	2.7
344	42.695090	277.370000	6.388800	0.000019	2.6
345	42.695090	278.370000	6.367460	0.000011	3.3
346	42.695090	279.370000	6.346261	0.000018	2.5
347	42.695090	280.370000	6.325203	0.000012	2.4
348	42.695090	281.370000	6.304284	0.000011	2.6
349	42.695090	281.360000	6.304493	0.000018	2.5
350	42.695090	282.360000	6.283710	0.000011	2.6
351	42.695090	283.360000	6.263065	0.000010	2.6
352	42.695090	283.350000	6.263271	0.000019	2.4
353	42.695090	284.350000	6.242759	0.000011	2.7
354	42.695090	285.350000	6.222381	0.000014	2.3
355	42.695090	286.350000	6.202136	0.000011	2.4
356	42.695090	287.350000	6.182022	0.000010	2.6
357	42.695090	287.340000	6.182222	0.000019	2.5
358	42.695090	288.340000	6.162237	0.000011	2.3
359	42.695090	289.340000	6.142381	0.000018	2.6
360	42.695090	290.340000	6.122652	0.000012	2.7
361	42.695090	291.340000	6.103049	0.000011	2.6
362	42.695090	291.330000	6.103245	0.000018	2.9
363	42.695090	292.330000	6.083766	0.000011	2.6
364	42.695090	293.330000	6.064411	0.000010	2.3
365	42.695090	293.320000	6.064604	0.000019	2.7
366	42.695090	294.320000	6.045371	0.000011	2.4
367	42.695090	295.320000	6.026259	0.000014	2.6
368	42.695090	296.320000	6.007268	0.000011	2.6
369	42.695090	297.320000	5.988397	0.000010	2.4
370	42.695090	297.310000	5.988585	0.000019	2.7
371	42.695090	298.310000	5.969830	0.000011	2.3
372	42.695090	299.310000	5.951192	0.000018	2.5
373	42.695090	300.310000	5.932671	0.000012	2.4
374	42.695090	301.310000	5.914264	0.000011	2.3
375	42.695090	301.300000	5.914447	0.000018	2.4
376	42.695090	302.300000	5.896153	0.000011	2.4
377	42.695090	303.300000	5.877972	0.000010	2.3
378	42.695090	303.290000	5.878153	0.000019	2.4
379	42.695090	304.290000	5.860083	0.000011	2.5
380	42.695090	305.290000	5.842123	0.000014	4.2
381	42.695090	306.290000	5.824273	0.000011	2.8
382	42.695090	307.290000	5.806532	0.000010	2.7
383	42.695090	307.280000	5.806709	0.000019	2.7
384	42.695090	308.280000	5.789074	0.000011	2.4
385	42.695090	309.280000	5.771547	0.000018	2.3
386	42.695090	310.280000	5.754125	0.000012	2.4
387	42.695090	311.280000	5.736807	0.000011	2.2
388	42.695090	311.270000	5.736980	0.000018	2.3
389	42.695090	312.270000	5.719766	0.000011	2.2
390	42.695090	313.270000	5.702655	0.000010	2.4
391	42.695090	313.260000	5.702825	0.000019	2.4
392	42.695090	314.260000	5.685815	0.000011	2.3
393	42.695090	315.260000	5.668906	0.000014	2.5
394	42.695090	316.260000	5.652097	0.000011	2.7
395	42.695090	317.260000	5.635388	0.000010	2.5
396	42.695090	317.250000	5.635555	0.000019	2.6
397	42.695090	318.250000	5.618943	0.000011	2.6
