ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_06.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.47230022686329676, -1.1786070866204454]
Scales are estimated automatically.
Scales for transform parameters are: [106677.83634007708, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 51 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000814s
112	15.071752	10.967238	64.208314	0.000000	1.7
113	15.071752	10.967238	64.208314	0.000000	1.7
114	15.071752	10.967238	64.208314	0.000000	1.5
115	15.071752	10.967238	64.208314	0.000000	1.4
116	15.071752	10.967238	64.208314	0.000000	1.6
117	15.071752	10.967238	64.208314	0.000000	1.8
118	15.071752	10.967238	64.208314	0.000000	2.7
119	15.071752	10.967238	64.208314	0.000000	3.1
120	15.071752	10.967238	64.208314	0.000000	1.7
121	15.071752	10.967238	64.208314	0.000000	1.8
122	15.071752	10.967238	64.208314	0.000000	1.7
123	15.071752	10.967238	64.208314	0.000000	1.7
124	15.071752	10.967238	64.208314	0.000000	2.7
125	15.071752	10.967238	64.208314	0.000000	1.7
126	15.071752	10.967238	64.208314	0.000000	1.7
127	15.071752	10.967238	64.208314	0.000000	1.6
128	15.071752	10.967238	64.208314	0.000000	1.6
129	15.071752	10.967238	64.208314	0.000000	1.6
130	15.071752	10.967238	64.208314	0.000000	1.6
131	15.071752	10.967238	64.208314	0.000000	1.6
132	15.071752	10.967238	64.208314	0.000000	1.6
133	15.071752	10.967238	64.208314	0.000000	1.8
134	15.071752	10.967238	64.208314	0.000000	1.8
135	15.071752	10.967238	64.208314	0.000000	1.8
136	15.071752	10.967238	64.208314	0.000000	1.8
137	15.071752	10.967238	64.208314	0.000000	2.3
138	15.071752	10.967238	64.208314	0.000000	1.5
139	15.071752	10.967238	64.208314	0.000000	1.6
140	15.071752	10.967238	64.208314	0.000000	1.6
141	15.071752	10.967238	64.208314	0.000000	1.5
142	15.071752	10.967238	64.208314	0.000000	1.8
143	15.071752	10.967238	64.208314	0.000000	2.1
144	15.071752	10.967238	64.208314	0.000000	2.0
145	15.071752	10.967238	64.208314	0.000000	1.9
146	15.071752	10.967238	64.208314	0.000000	2.0
147	15.071752	10.967238	64.208314	0.000000	1.7
148	15.071752	10.967238	64.208314	0.000000	2.2
149	15.071752	10.967238	64.208314	0.000000	1.9
150	15.071752	10.967238	64.208314	0.000000	2.1
151	15.071752	10.967238	64.208314	0.000000	2.0
152	15.071752	10.967238	64.208314	0.000000	2.0
153	15.071752	10.967238	64.208314	0.000000	2.0
154	15.071752	10.967238	64.208314	0.000000	2.1
155	15.071752	10.967238	64.208314	0.000000	2.1
156	15.071752	10.967238	64.208314	0.000000	2.1
157	15.071752	10.967238	64.208314	0.000000	1.6
158	15.071752	10.967238	64.208314	0.000000	3.5
159	15.071752	10.967238	64.208314	0.000000	2.0
160	15.071752	10.967238	64.208314	0.000000	2.6
161	15.071752	10.967238	64.208314	0.000000	2.0
162	15.071752	10.967238	64.208314	0.000000	2.4
163	15.071752	10.967238	64.208314	0.000000	2.2
164	15.071752	10.967238	64.208314	0.000000	1.9
165	15.071752	10.967238	64.208314	0.000000	2.3
166	15.071752	10.967238	64.208314	0.000000	2.1
167	15.071752	10.967238	64.208314	0.000000	1.7
168	15.071752	10.967238	64.208314	0.000000	1.7
169	15.071752	10.967238	64.208314	0.000000	2.0
170	15.071752	10.967238	64.208314	0.000000	1.7
171	15.071752	10.967238	64.208314	0.000000	2.1
172	15.071752	10.967238	64.208314	0.000000	1.7
173	15.071752	10.967238	64.208314	0.000000	2.1
174	15.071752	10.967238	64.208314	0.000000	2.1
175	15.071752	10.967238	64.208314	0.000000	2.2
176	15.071752	10.967238	64.208314	0.000000	2.1
177	15.071752	10.967238	64.208314	0.000000	2.0
178	15.071752	10.967238	64.208314	0.000000	2.3
179	15.071752	10.967238	64.208314	0.000000	2.2
180	15.071752	10.967238	64.208314	0.000000	2.6
181	15.071752	10.967238	64.208314	0.000000	2.0
182	15.071752	10.967238	64.208314	0.000000	2.4
183	15.071752	10.967238	64.208314	0.000000	2.2
184	15.071752	10.967238	64.208314	0.000000	2.2
185	15.071752	10.967238	64.208314	0.000000	2.5
186	15.071752	10.967238	64.208314	0.000000	2.3
187	15.071752	10.967238	64.208314	0.000000	2.3
188	15.071752	10.967238	64.208314	0.000000	2.2
189	15.071752	10.967238	64.208314	0.000000	1.8
190	15.071752	10.967238	64.208314	0.000000	1.6
191	15.071752	10.967238	64.208314	0.000000	2.9
192	15.071752	10.967238	64.208314	0.000000	1.6
193	15.071752	10.967238	64.208314	0.000000	2.2
194	15.071752	10.967238	64.208314	0.000000	1.6
195	15.071752	10.967238	64.208314	0.000000	2.2
196	15.071752	10.967238	64.208314	0.000000	2.4
197	15.071752	10.967238	64.208314	0.000000	2.3
198	15.071752	10.967238	64.208314	0.000000	2.3
199	15.071752	10.967238	64.208314	0.000000	2.5
200	15.071752	10.967238	64.208314	0.000000	2.4
201	15.071752	10.967238	64.208314	0.000000	2.2
202	15.071752	10.967238	64.208314	0.000000	2.4
203	15.071752	10.967238	64.208314	0.000000	2.7
204	15.071752	10.967238	64.208314	0.000000	2.4
205	15.071752	10.967238	64.208314	0.000000	2.6
206	15.071752	10.967238	64.208314	0.000000	2.4
207	15.071752	10.967238	64.208314	0.000000	2.5
208	15.071752	10.967238	64.208314	0.000000	2.5
209	15.071752	10.967238	64.208314	0.000000	2.5
210	15.071752	10.967238	64.208314	0.000000	2.4
211	15.071752	10.967238	64.208314	0.000000	2.2
212	15.071752	10.967238	64.208314	0.000000	3.2
213	15.071752	10.967238	64.208314	0.000000	2.3
214	15.071752	10.967238	64.208314	0.000000	2.3
215	15.071752	10.967238	64.208314	0.000000	2.3
216	15.071752	10.967238	64.208314	0.000000	2.7
217	15.071752	10.967238	64.208314	0.000000	2.6
218	15.071752	10.967238	64.208314	0.000000	2.6
219	15.071752	10.967238	64.208314	0.000000	2.5
220	15.071752	10.967238	64.208314	0.000000	2.7
221	15.071752	10.967238	64.208314	0.000000	2.2
222	15.071752	10.967238	64.208314	0.000000	2.6
223	15.071752	10.967238	64.208314	0.000000	2.5
224	15.071752	10.967238	64.208314	0.000000	3.0
225	15.071752	10.967238	64.208314	0.000000	2.8
226	15.071752	10.967238	64.208314	0.000000	2.8
227	15.071752	10.967238	64.208314	0.000000	2.8
228	15.071752	10.967238	64.208314	0.000000	2.7
229	15.071752	10.967238	64.208314	0.000000	2.7
230	15.071752	10.967238	64.208314	0.000000	2.8
231	15.071752	10.967238	64.208314	0.000000	2.5
232	15.071752	10.967238	64.208314	0.000000	2.5
233	15.071752	10.967238	64.208314	0.000000	2.6
234	15.071752	10.967238	64.208314	0.000000	2.7
235	15.071752	10.967238	64.208314	0.000000	2.7
236	15.071752	10.967238	64.208314	0.000000	2.6
237	15.071752	10.967238	64.208314	0.000000	2.5
238	15.071752	10.967238	64.208314	0.000000	2.7
239	15.071752	10.967238	64.208314	0.000000	2.5
240	15.071752	10.967238	64.208314	0.000000	2.5
241	15.071752	10.967238	64.208314	0.000000	2.6
242	15.071752	10.967238	64.208314	0.000000	2.7
243	15.071752	10.967238	64.208314	0.000000	2.5
244	15.071752	10.967238	64.208314	0.000000	2.6
245	15.071752	10.967238	64.208314	0.000000	2.4
246	15.071752	10.967238	64.208314	0.000000	2.7
247	15.071752	10.967238	64.208314	0.000000	2.6
248	15.071752	10.967238	64.208314	0.000000	2.4
249	15.071752	10.967238	64.208314	0.000000	2.6
250	15.071752	10.967238	64.208314	0.000000	2.6
251	15.071752	10.967238	64.208314	0.000000	2.7
252	15.071752	10.967238	64.208314	0.000000	2.6
253	15.071752	10.967238	64.208314	0.000000	2.9
254	15.071752	10.967238	64.208314	0.000000	2.7
255	15.071752	10.967238	64.208314	0.000000	3.5
256	15.071752	10.967238	64.208314	0.000000	1.9
257	15.071752	10.967238	64.208314	0.000000	2.3
258	15.071752	10.967238	64.208314	0.000000	2.7
259	15.071752	10.967238	64.208314	0.000000	2.7
260	15.071752	10.967238	64.208314	0.000000	1.9
261	15.071752	10.967238	64.208314	0.000000	2.0
262	15.071752	10.967238	64.208314	0.000000	2.6
263	15.071752	10.967238	64.208314	0.000000	2.7
264	15.071752	10.967238	64.208314	0.000000	2.8
265	15.071752	10.967238	64.208314	0.000000	2.6
266	15.071752	10.967238	64.208314	0.000000	2.5
267	15.071752	10.967238	64.208314	0.000000	2.5
268	15.071752	10.967238	64.208314	0.000000	2.6
269	15.071752	10.967238	64.208314	0.000000	2.5
270	15.071752	10.967238	64.208314	0.000000	2.8
271	15.071752	10.967238	64.208314	0.000000	2.3
272	15.071752	10.967238	64.208314	0.000000	2.5
273	15.071752	10.967238	64.208314	0.000000	2.5
274	15.071752	10.967238	64.208314	0.000000	2.2
275	15.071752	10.967238	64.208314	0.000000	1.5
276	15.071752	10.967238	64.208314	0.000000	1.5
277	15.071752	10.967238	64.208314	0.000000	1.4
278	15.071752	10.967238	64.208314	0.000000	1.4
279	15.071752	10.967238	64.208314	0.000000	1.4
280	15.071752	10.967238	64.208314	0.000000	3.6
281	15.071752	10.967238	64.208314	0.000000	1.6
282	15.071752	10.967238	64.208314	0.000000	1.3
283	15.071752	10.967238	64.208314	0.000000	1.3
284	15.071752	10.967238	64.208314	0.000000	1.4
285	15.071752	10.967238	64.208314	0.000000	1.3
286	15.071752	10.967238	64.208314	0.000000	1.3
287	15.071752	10.967238	64.208314	0.000000	1.9
288	15.071752	10.967238	64.208314	0.000000	1.3
289	15.071752	10.967238	64.208314	0.000000	2.7
290	15.071752	10.967238	64.208314	0.000000	2.5
291	15.071752	10.967238	64.208314	0.000000	2.0
292	15.071752	10.967238	64.208314	0.000000	2.0
293	15.071752	10.967238	64.208314	0.000000	1.9
294	15.071752	10.967238	64.208314	0.000000	2.0
295	15.071752	10.967238	64.208314	0.000000	2.2
296	15.071752	10.967238	64.208314	0.000000	1.9
297	15.071752	10.967238	64.208314	0.000000	2.0
298	15.071752	10.967238	64.208314	0.000000	1.8
299	15.071752	10.967238	64.208314	0.000000	2.3
300	15.071752	10.967238	64.208314	0.000000	1.9
301	15.071752	10.967238	64.208314	0.000000	2.2
302	15.071752	10.967238	64.208314	0.000000	1.9
303	15.071752	10.967238	64.208314	0.000000	1.9
304	15.071752	10.967238	64.208314	0.000000	1.8
305	15.071752	10.967238	64.208314	0.000000	1.9
306	15.071752	10.967238	64.208314	0.000000	1.8
307	15.071752	10.967238	64.208314	0.000000	1.9
308	15.071752	10.967238	64.208314	0.000000	1.8
309	15.071752	10.967238	64.208314	0.000000	1.9
310	15.071752	10.967238	64.208314	0.000000	1.7
311	15.071752	10.967238	64.208314	0.000000	1.8
312	15.071752	10.967238	64.208314	0.000000	1.6
313	15.071752	10.967238	64.208314	0.000000	1.8
314	15.071752	10.967238	64.208314	0.000000	1.9
315	15.071752	10.967238	64.208314	0.000000	2.4
316	15.071752	10.967238	64.208314	0.000000	1.9
317	15.071752	10.967238	64.208314	0.000000	2.2
318	15.071752	10.967238	64.208314	0.000000	1.5
319	15.071752	10.967238	64.208314	0.000000	1.9
320	15.071752	10.967238	64.208314	0.000000	1.5
321	15.071752	10.967238	64.208314	0.000000	2.2
322	15.071752	10.967238	64.208314	0.000000	1.9
323	15.071752	10.967238	64.208314	0.000000	1.7
324	15.071752	10.967238	64.208314	0.000000	2.4
325	15.071752	10.967238	64.208314	0.000000	1.4
326	15.071752	10.967238	64.208314	0.000000	1.6
327	15.071752	10.967238	64.208314	0.000000	2.4
328	15.071752	10.967238	64.208314	0.000000	2.2
329	15.071752	10.967238	64.208314	0.000000	2.5
330	15.071752	10.967238	64.208314	0.000000	2.8
331	15.071752	10.967238	64.208314	0.000000	2.3
332	15.071752	10.967238	64.208314	0.000000	1.8
333	15.071752	10.967238	64.208314	0.000000	2.0
334	15.071752	10.967238	64.208314	0.000000	2.4
335	15.071752	10.967238	64.208314	0.000000	2.7
336	15.071752	10.967238	64.208314	0.000000	2.3
337	15.071752	10.967238	64.208314	0.000000	2.3
338	15.071752	10.967238	64.208314	0.000000	2.2
339	15.071752	10.967238	64.208314	0.000000	2.6
340	15.071752	10.967238	64.208314	0.000000	2.4
341	15.071752	10.967238	64.208314	0.000000	2.8
342	15.071752	10.967238	64.208314	0.000000	2.4
343	15.071752	10.967238	64.208314	0.000000	2.5
344	15.071752	10.967238	64.208314	0.000000	1.8
345	15.071752	10.967238	64.208314	0.000000	2.3
346	15.071752	10.967238	64.208314	0.000000	1.5
347	15.071752	10.967238	64.208314	0.000000	2.5
348	15.071752	10.967238	64.208314	0.000000	2.1
349	15.071752	10.967238	64.208314	0.000000	2.4
350	15.071752	10.967238	64.208314	0.000000	2.6
351	15.071752	10.967238	64.208314	0.000000	2.3
352	15.071752	10.967238	64.208314	0.000000	2.7
353	15.071752	10.967238	64.208314	0.000000	3.7
354	15.071752	10.967238	64.208314	0.000000	2.3
355	15.071752	10.967238	64.208314	0.000000	2.6
356	15.071752	10.967238	64.208314	0.000000	2.3
357	15.071752	10.967238	64.208314	0.000000	2.1
358	15.071752	10.967238	64.208314	0.000000	1.9
359	15.071752	10.967238	64.208314	0.000000	2.2
360	15.071752	10.967238	64.208314	0.000000	2.3
361	15.071752	10.967238	64.208314	0.000000	2.8
362	15.071752	10.967238	64.208314	0.000000	2.5
363	15.071752	10.967238	64.208314	0.000000	2.8
364	15.071752	10.967238	64.208314	0.000000	2.5
365	15.071752	10.967238	64.208314	0.000000	2.2
366	15.071752	10.967238	64.208314	0.000000	2.6
367	15.071752	10.967238	64.208314	0.000000	2.2
368	15.071752	10.967238	64.208314	0.000000	2.5
369	15.071752	10.967238	64.208314	0.000000	2.0
370	15.071752	10.967238	64.208314	0.000000	2.1
371	15.071752	10.967238	64.208314	0.000000	2.4
372	15.071752	10.967238	64.208314	0.000000	2.5
373	15.071752	10.967238	64.208314	0.000000	2.4
374	15.071752	10.967238	64.208314	0.000000	2.2
375	15.071752	10.967238	64.208314	0.000000	2.6
376	15.071752	10.967238	64.208314	0.000000	1.6
377	15.071752	10.967238	64.208314	0.000000	2.0
378	15.071752	10.967238	64.208314	0.000000	2.1
379	15.071752	10.967238	64.208314	0.000000	2.5
380	15.071752	10.967238	64.208314	0.000000	2.6
381	15.071752	10.967238	64.208314	0.000000	2.2
382	15.071752	10.967238	64.208314	0.000000	2.4
383	15.071752	10.967238	64.208314	0.000000	2.4
384	15.071752	10.967238	64.208314	0.000000	2.6
385	15.071752	10.967238	64.208314	0.000000	3.4
386	15.071752	10.967238	64.208314	0.000000	2.5
387	15.071752	10.967238	64.208314	0.000000	2.6
388	15.071752	10.967238	64.208314	0.000000	2.9
389	15.071752	10.967238	64.208314	0.000000	2.7
390	15.071752	10.967238	64.208314	0.000000	2.6
391	15.071752	10.967238	64.208314	0.000000	2.7
392	15.071752	10.967238	64.208314	0.000000	2.8
393	15.071752	10.967238	64.208314	0.000000	2.9
394	15.071752	10.967238	64.208314	0.000000	2.6
395	15.071752	10.967238	64.208314	0.000000	3.0
396	15.071752	10.967238	64.208314	0.000000	1.8
397	15.071752	10.967238	64.208314	0.000000	2.2
398	15.071752	10.967238	64.208314	0.000000	3.1
399	15.071752	10.967238	64.208314	0.000000	2.7
400	15.071752	10.967238	64.208314	0.000000	2.7
401	15.071752	10.967238	64.208314	0.000000	2.9
