ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 33 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000724s
112	18.295279	18.991784	57.026822	0.000000	1.6
113	18.295279	18.991784	57.026822	0.000000	1.6
114	18.295279	18.991784	57.026822	0.000000	2.1
115	18.295279	18.991784	57.026822	0.000000	1.7
116	18.295279	18.991784	57.026822	0.000000	1.7
117	18.295279	18.991784	57.026822	0.000000	2.0
118	18.295279	18.991784	57.026822	0.000000	3.1
119	18.295279	18.991784	57.026822	0.000000	1.6
120	18.295279	18.991784	57.026822	0.000000	2.0
121	18.295279	18.991784	57.026822	0.000000	1.8
122	18.295279	18.991784	57.026822	0.000000	1.7
123	18.295279	18.991784	57.026822	0.000000	1.6
124	18.295279	18.991784	57.026822	0.000000	1.6
125	18.295279	18.991784	57.026822	0.000000	1.6
126	18.295279	18.991784	57.026822	0.000000	1.6
127	18.295279	18.991784	57.026822	0.000000	1.9
128	18.295279	18.991784	57.026822	0.000000	1.7
129	18.295279	18.991784	57.026822	0.000000	1.7
130	18.295279	18.991784	57.026822	0.000000	1.6
131	18.295279	18.991784	57.026822	0.000000	1.6
132	18.295279	18.991784	57.026822	0.000000	1.6
133	18.295279	18.991784	57.026822	0.000000	1.6
134	18.295279	18.991784	57.026822	0.000000	1.7
135	18.295279	18.991784	57.026822	0.000000	1.7
136	18.295279	18.991784	57.026822	0.000000	1.6
137	18.295279	18.991784	57.026822	0.000000	1.6
138	18.295279	18.991784	57.026822	0.000000	1.6
139	18.295279	18.991784	57.026822	0.000000	1.6
140	18.295279	18.991784	57.026822	0.000000	1.7
141	18.295279	18.991784	57.026822	0.000000	1.6
142	18.295279	18.991784	57.026822	0.000000	1.6
143	18.295279	18.991784	57.026822	0.000000	1.6
144	18.295279	18.991784	57.026822	0.000000	1.7
145	18.295279	18.991784	57.026822	0.000000	1.5
146	18.295279	18.991784	57.026822	0.000000	1.6
147	18.295279	18.991784	57.026822	0.000000	1.6
148	18.295279	18.991784	57.026822	0.000000	1.6
149	18.295279	18.991784	57.026822	0.000000	1.6
150	18.295279	18.991784	57.026822	0.000000	2.1
151	18.295279	18.991784	57.026822	0.000000	2.1
152	18.295279	18.991784	57.026822	0.000000	2.1
153	18.295279	18.991784	57.026822	0.000000	2.0
154	18.295279	18.991784	57.026822	0.000000	2.2
155	18.295279	18.991784	57.026822	0.000000	1.8
156	18.295279	18.991784	57.026822	0.000000	1.7
157	18.295279	18.991784	57.026822	0.000000	1.6
158	18.295279	18.991784	57.026822	0.000000	1.7
159	18.295279	18.991784	57.026822	0.000000	1.7
160	18.295279	18.991784	57.026822	0.000000	1.6
161	18.295279	18.991784	57.026822	0.000000	1.8
162	18.295279	18.991784	57.026822	0.000000	1.6
163	18.295279	18.991784	57.026822	0.000000	1.8
164	18.295279	18.991784	57.026822	0.000000	1.7
165	18.295279	18.991784	57.026822	0.000000	2.2
166	18.295279	18.991784	57.026822	0.000000	1.8
167	18.295279	18.991784	57.026822	0.000000	1.8
168	18.295279	18.991784	57.026822	0.000000	1.6
169	18.295279	18.991784	57.026822	0.000000	3.4
170	18.295279	18.991784	57.026822	0.000000	1.9
171	18.295279	18.991784	57.026822	0.000000	1.6
172	18.295279	18.991784	57.026822	0.000000	1.7
173	18.295279	18.991784	57.026822	0.000000	2.0
174	18.295279	18.991784	57.026822	0.000000	3.3
175	18.295279	18.991784	57.026822	0.000000	3.2
176	18.295279	18.991784	57.026822	0.000000	1.7
177	18.295279	18.991784	57.026822	0.000000	1.9
178	18.295279	18.991784	57.026822	0.000000	3.3
179	18.295279	18.991784	57.026822	0.000000	1.8
180	18.295279	18.991784	57.026822	0.000000	1.6
181	18.295279	18.991784	57.026822	0.000000	3.8
182	18.295279	18.991784	57.026822	0.000000	3.5
183	18.295279	18.991784	57.026822	0.000000	2.1
184	18.295279	18.991784	57.026822	0.000000	2.1
185	18.295279	18.991784	57.026822	0.000000	1.8
186	18.295279	18.991784	57.026822	0.000000	1.6
187	18.295279	18.991784	57.026822	0.000000	1.8
188	18.295279	18.991784	57.026822	0.000000	2.0
189	18.295279	18.991784	57.026822	0.000000	1.7
190	18.295279	18.991784	57.026822	0.000000	1.7
191	18.295279	18.991784	57.026822	0.000000	1.8
192	18.295279	18.991784	57.026822	0.000000	2.3
193	18.295279	18.991784	57.026822	0.000000	1.7
194	18.295279	18.991784	57.026822	0.000000	1.6
195	18.295279	18.991784	57.026822	0.000000	1.7
196	18.295279	18.991784	57.026822	0.000000	1.6
197	18.295279	18.991784	57.026822	0.000000	1.6
198	18.295279	18.991784	57.026822	0.000000	1.7
199	18.295279	18.991784	57.026822	0.000000	1.7
200	18.295279	18.991784	57.026822	0.000000	2.3
201	18.295279	18.991784	57.026822	0.000000	2.4
202	18.295279	18.991784	57.026822	0.000000	2.4
203	18.295279	18.991784	57.026822	0.000000	2.4
204	18.295279	18.991784	57.026822	0.000000	2.4
205	18.295279	18.991784	57.026822	0.000000	2.4
206	18.295279	18.991784	57.026822	0.000000	2.2
207	18.295279	18.991784	57.026822	0.000000	2.2
208	18.295279	18.991784	57.026822	0.000000	2.3
209	18.295279	18.991784	57.026822	0.000000	2.2
210	18.295279	18.991784	57.026822	0.000000	2.2
211	18.295279	18.991784	57.026822	0.000000	2.2
212	18.295279	18.991784	57.026822	0.000000	2.2
213	18.295279	18.991784	57.026822	0.000000	2.2
214	18.295279	18.991784	57.026822	0.000000	1.7
215	18.295279	18.991784	57.026822	0.000000	1.6
216	18.295279	18.991784	57.026822	0.000000	1.5
217	18.295279	18.991784	57.026822	0.000000	1.6
218	18.295279	18.991784	57.026822	0.000000	1.6
219	18.295279	18.991784	57.026822	0.000000	1.6
220	18.295279	18.991784	57.026822	0.000000	1.6
221	18.295279	18.991784	57.026822	0.000000	1.5
222	18.295279	18.991784	57.026822	0.000000	1.5
223	18.295279	18.991784	57.026822	0.000000	1.6
224	18.295279	18.991784	57.026822	0.000000	1.5
225	18.295279	18.991784	57.026822	0.000000	1.5
226	18.295279	18.991784	57.026822	0.000000	1.5
227	18.295279	18.991784	57.026822	0.000000	1.5
228	18.295279	18.991784	57.026822	0.000000	1.5
229	18.295279	18.991784	57.026822	0.000000	1.5
230	18.295279	18.991784	57.026822	0.000000	1.5
231	18.295279	18.991784	57.026822	0.000000	1.7
232	18.295279	18.991784	57.026822	0.000000	1.4
233	18.295279	18.991784	57.026822	0.000000	1.5
234	18.295279	18.991784	57.026822	0.000000	1.5
235	18.295279	18.991784	57.026822	0.000000	1.4
236	18.295279	18.991784	57.026822	0.000000	1.5
237	18.295279	18.991784	57.026822	0.000000	2.2
238	18.295279	18.991784	57.026822	0.000000	2.1
239	18.295279	18.991784	57.026822	0.000000	1.6
240	18.295279	18.991784	57.026822	0.000000	1.5
241	18.295279	18.991784	57.026822	0.000000	1.5
242	18.295279	18.991784	57.026822	0.000000	1.5
243	18.295279	18.991784	57.026822	0.000000	1.5
244	18.295279	18.991784	57.026822	0.000000	1.5
245	18.295279	18.991784	57.026822	0.000000	1.4
246	18.295279	18.991784	57.026822	0.000000	1.4
247	18.295279	18.991784	57.026822	0.000000	1.4
248	18.295279	18.991784	57.026822	0.000000	1.5
249	18.295279	18.991784	57.026822	0.000000	3.2
250	18.295279	18.991784	57.026822	0.000000	1.4
251	18.295279	18.991784	57.026822	0.000000	1.4
252	18.295279	18.991784	57.026822	0.000000	1.4
253	18.295279	18.991784	57.026822	0.000000	1.3
254	18.295279	18.991784	57.026822	0.000000	1.3
255	18.295279	18.991784	57.026822	0.000000	1.4
256	18.295279	18.991784	57.026822	0.000000	1.3
257	18.295279	18.991784	57.026822	0.000000	1.5
258	18.295279	18.991784	57.026822	0.000000	1.4
259	18.295279	18.991784	57.026822	0.000000	1.3
260	18.295279	18.991784	57.026822	0.000000	1.3
261	18.295279	18.991784	57.026822	0.000000	1.3
262	18.295279	18.991784	57.026822	0.000000	1.3
263	18.295279	18.991784	57.026822	0.000000	1.3
264	18.295279	18.991784	57.026822	0.000000	1.2
265	18.295279	18.991784	57.026822	0.000000	1.4
266	18.295279	18.991784	57.026822	0.000000	1.3
267	18.295279	18.991784	57.026822	0.000000	1.3
268	18.295279	18.991784	57.026822	0.000000	1.3
269	18.295279	18.991784	57.026822	0.000000	1.4
270	18.295279	18.991784	57.026822	0.000000	1.3
271	18.295279	18.991784	57.026822	0.000000	1.2
272	18.295279	18.991784	57.026822	0.000000	1.2
273	18.295279	18.991784	57.026822	0.000000	1.3
274	18.295279	18.991784	57.026822	0.000000	1.2
275	18.295279	18.991784	57.026822	0.000000	1.2
276	18.295279	18.991784	57.026822	0.000000	1.2
277	18.295279	18.991784	57.026822	0.000000	1.3
278	18.295279	18.991784	57.026822	0.000000	1.2
279	18.295279	18.991784	57.026822	0.000000	1.2
280	18.295279	18.991784	57.026822	0.000000	1.3
281	18.295279	18.991784	57.026822	0.000000	1.5
282	18.295279	18.991784	57.026822	0.000000	1.3
283	18.295279	18.991784	57.026822	0.000000	1.3
284	18.295279	18.991784	57.026822	0.000000	1.2
285	18.295279	18.991784	57.026822	0.000000	1.3
286	18.295279	18.991784	57.026822	0.000000	1.3
287	18.295279	18.991784	57.026822	0.000000	1.2
288	18.295279	18.991784	57.026822	0.000000	1.2
289	18.295279	18.991784	57.026822	0.000000	1.2
290	18.295279	18.991784	57.026822	0.000000	1.2
291	18.295279	18.991784	57.026822	0.000000	1.2
292	18.295279	18.991784	57.026822	0.000000	1.2
293	18.295279	18.991784	57.026822	0.000000	1.2
294	18.295279	18.991784	57.026822	0.000000	1.3
295	18.295279	18.991784	57.026822	0.000000	1.3
296	18.295279	18.991784	57.026822	0.000000	1.3
297	18.295279	18.991784	57.026822	0.000000	1.2
298	18.295279	18.991784	57.026822	0.000000	1.4
299	18.295279	18.991784	57.026822	0.000000	1.1
300	18.295279	18.991784	57.026822	0.000000	1.1
301	18.295279	18.991784	57.026822	0.000000	1.3
302	18.295279	18.991784	57.026822	0.000000	1.4
303	18.295279	18.991784	57.026822	0.000000	1.6
304	18.295279	18.991784	57.026822	0.000000	2.2
305	18.295279	18.991784	57.026822	0.000000	2.1
306	18.295279	18.991784	57.026822	0.000000	2.1
307	18.295279	18.991784	57.026822	0.000000	2.2
308	18.295279	18.991784	57.026822	0.000000	2.0
309	18.295279	18.991784	57.026822	0.000000	1.2
310	18.295279	18.991784	57.026822	0.000000	1.1
311	18.295279	18.991784	57.026822	0.000000	1.2
312	18.295279	18.991784	57.026822	0.000000	1.2
313	18.295279	18.991784	57.026822	0.000000	1.2
314	18.295279	18.991784	57.026822	0.000000	1.1
315	18.295279	18.991784	57.026822	0.000000	1.2
316	18.295279	18.991784	57.026822	0.000000	1.2
317	18.295279	18.991784	57.026822	0.000000	1.2
318	18.295279	18.991784	57.026822	0.000000	1.6
319	18.295279	18.991784	57.026822	0.000000	1.2
320	18.295279	18.991784	57.026822	0.000000	1.2
321	18.295279	18.991784	57.026822	0.000000	1.2
322	18.295279	18.991784	57.026822	0.000000	1.1
323	18.295279	18.991784	57.026822	0.000000	1.1
324	18.295279	18.991784	57.026822	0.000000	1.1
325	18.295279	18.991784	57.026822	0.000000	1.1
326	18.295279	18.991784	57.026822	0.000000	1.1
327	18.295279	18.991784	57.026822	0.000000	1.1
328	18.295279	18.991784	57.026822	0.000000	1.2
329	18.295279	18.991784	57.026822	0.000000	1.1
330	18.295279	18.991784	57.026822	0.000000	1.1
331	18.295279	18.991784	57.026822	0.000000	1.1
332	18.295279	18.991784	57.026822	0.000000	1.1
333	18.295279	18.991784	57.026822	0.000000	1.2
334	18.295279	18.991784	57.026822	0.000000	1.1
335	18.295279	18.991784	57.026822	0.000000	1.1
336	18.295279	18.991784	57.026822	0.000000	1.1
337	18.295279	18.991784	57.026822	0.000000	1.0
338	18.295279	18.991784	57.026822	0.000000	1.1
339	18.295279	18.991784	57.026822	0.000000	1.2
340	18.295279	18.991784	57.026822	0.000000	1.2
341	18.295279	18.991784	57.026822	0.000000	1.1
342	18.295279	18.991784	57.026822	0.000000	1.1
343	18.295279	18.991784	57.026822	0.000000	1.1
344	18.295279	18.991784	57.026822	0.000000	1.1
345	18.295279	18.991784	57.026822	0.000000	1.1
346	18.295279	18.991784	57.026822	0.000000	1.1
347	18.295279	18.991784	57.026822	0.000000	1.1
348	18.295279	18.991784	57.026822	0.000000	1.1
349	18.295279	18.991784	57.026822	0.000000	1.1
350	18.295279	18.991784	57.026822	0.000000	1.1
351	18.295279	18.991784	57.026822	0.000000	1.0
352	18.295279	18.991784	57.026822	0.000000	1.1
353	18.295279	18.991784	57.026822	0.000000	1.1
354	18.295279	18.991784	57.026822	0.000000	1.1
355	18.295279	18.991784	57.026822	0.000000	1.1
356	18.295279	18.991784	57.026822	0.000000	1.1
357	18.295279	18.991784	57.026822	0.000000	1.3
358	18.295279	18.991784	57.026822	0.000000	1.1
359	18.295279	18.991784	57.026822	0.000000	1.1
360	18.295279	18.991784	57.026822	0.000000	1.1
361	18.295279	18.991784	57.026822	0.000000	1.1
362	18.295279	18.991784	57.026822	0.000000	1.0
363	18.295279	18.991784	57.026822	0.000000	1.0
364	18.295279	18.991784	57.026822	0.000000	1.0
365	18.295279	18.991784	57.026822	0.000000	1.1
366	18.295279	18.991784	57.026822	0.000000	1.1
367	18.295279	18.991784	57.026822	0.000000	1.0
368	18.295279	18.991784	57.026822	0.000000	1.1
369	18.295279	18.991784	57.026822	0.000000	1.1
370	18.295279	18.991784	57.026822	0.000000	1.0
371	18.295279	18.991784	57.026822	0.000000	1.0
372	18.295279	18.991784	57.026822	0.000000	1.7
373	18.295279	18.991784	57.026822	0.000000	1.2
374	18.295279	18.991784	57.026822	0.000000	1.1
375	18.295279	18.991784	57.026822	0.000000	1.1
376	18.295279	18.991784	57.026822	0.000000	1.1
377	18.295279	18.991784	57.026822	0.000000	1.0
378	18.295279	18.991784	57.026822	0.000000	1.0
379	18.295279	18.991784	57.026822	0.000000	1.1
380	18.295279	18.991784	57.026822	0.000000	1.0
381	18.295279	18.991784	57.026822	0.000000	1.0
382	18.295279	18.991784	57.026822	0.000000	1.1
383	18.295279	18.991784	57.026822	0.000000	1.2
384	18.295279	18.991784	57.026822	0.000000	1.0
385	18.295279	18.991784	57.026822	0.000000	1.0
386	18.295279	18.991784	57.026822	0.000000	1.2
387	18.295279	18.991784	57.026822	0.000000	1.0
388	18.295279	18.991784	57.026822	0.000000	1.0
389	18.295279	18.991784	57.026822	0.000000	1.0
390	18.295279	18.991784	57.026822	0.000000	1.1
391	18.295279	18.991784	57.026822	0.000000	1.1
392	18.295279	18.991784	57.026822	0.000000	1.0
393	18.295279	18.991784	57.026822	0.000000	1.1
394	18.295279	18.991784	57.026822	0.000000	1.1
395	18.295279	18.991784	57.026822	0.000000	1.1
396	18.295279	18.991784	57.026822	0.000000	1.0
397	18.295279	18.991784	57.026822	0.000000	1.1
398	18.295279	18.991784	57.026822	0.000000	1.0
399	18.295279	18.991784	57.026822	0.000000	1.0
400	18.295279	18.991784	57.026822	0.000000	1.0
401	18.295279	18.991784	57.026822	0.000000	1.2
