ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 60 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 36 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000882s
112	18.295279	18.991784	57.026822	0.000000	2.2
113	18.295279	18.991784	57.026822	0.000000	2.4
114	18.295279	18.991784	57.026822	0.000000	2.2
115	18.295279	18.991784	57.026822	0.000000	2.1
116	18.295279	18.991784	57.026822	0.000000	2.3
117	18.295279	18.991784	57.026822	0.000000	2.8
118	18.295279	18.991784	57.026822	0.000000	2.2
119	18.295279	18.991784	57.026822	0.000000	2.6
120	18.295279	18.991784	57.026822	0.000000	2.4
121	18.295279	18.991784	57.026822	0.000000	1.9
122	18.295279	18.991784	57.026822	0.000000	1.9
123	18.295279	18.991784	57.026822	0.000000	1.9
124	18.295279	18.991784	57.026822	0.000000	1.9
125	18.295279	18.991784	57.026822	0.000000	1.9
126	18.295279	18.991784	57.026822	0.000000	1.9
127	18.295279	18.991784	57.026822	0.000000	1.9
128	18.295279	18.991784	57.026822	0.000000	1.9
129	18.295279	18.991784	57.026822	0.000000	1.9
130	18.295279	18.991784	57.026822	0.000000	1.8
131	18.295279	18.991784	57.026822	0.000000	1.9
132	18.295279	18.991784	57.026822	0.000000	1.8
133	18.295279	18.991784	57.026822	0.000000	2.0
134	18.295279	18.991784	57.026822	0.000000	2.3
135	18.295279	18.991784	57.026822	0.000000	2.9
136	18.295279	18.991784	57.026822	0.000000	1.7
137	18.295279	18.991784	57.026822	0.000000	1.8
138	18.295279	18.991784	57.026822	0.000000	2.6
139	18.295279	18.991784	57.026822	0.000000	2.5
140	18.295279	18.991784	57.026822	0.000000	1.9
141	18.295279	18.991784	57.026822	0.000000	2.4
142	18.295279	18.991784	57.026822	0.000000	2.2
143	18.295279	18.991784	57.026822	0.000000	2.4
144	18.295279	18.991784	57.026822	0.000000	3.7
145	18.295279	18.991784	57.026822	0.000000	2.2
146	18.295279	18.991784	57.026822	0.000000	1.9
147	18.295279	18.991784	57.026822	0.000000	1.9
148	18.295279	18.991784	57.026822	0.000000	2.8
149	18.295279	18.991784	57.026822	0.000000	2.5
150	18.295279	18.991784	57.026822	0.000000	2.3
151	18.295279	18.991784	57.026822	0.000000	3.0
152	18.295279	18.991784	57.026822	0.000000	4.4
153	18.295279	18.991784	57.026822	0.000000	2.0
154	18.295279	18.991784	57.026822	0.000000	1.8
155	18.295279	18.991784	57.026822	0.000000	2.0
156	18.295279	18.991784	57.026822	0.000000	1.9
157	18.295279	18.991784	57.026822	0.000000	2.1
158	18.295279	18.991784	57.026822	0.000000	1.8
159	18.295279	18.991784	57.026822	0.000000	2.2
160	18.295279	18.991784	57.026822	0.000000	2.4
161	18.295279	18.991784	57.026822	0.000000	2.6
162	18.295279	18.991784	57.026822	0.000000	3.1
163	18.295279	18.991784	57.026822	0.000000	2.4
164	18.295279	18.991784	57.026822	0.000000	3.0
165	18.295279	18.991784	57.026822	0.000000	2.4
166	18.295279	18.991784	57.026822	0.000000	2.3
167	18.295279	18.991784	57.026822	0.000000	2.6
168	18.295279	18.991784	57.026822	0.000000	2.6
169	18.295279	18.991784	57.026822	0.000000	2.6
170	18.295279	18.991784	57.026822	0.000000	2.5
171	18.295279	18.991784	57.026822	0.000000	2.5
172	18.295279	18.991784	57.026822	0.000000	2.6
173	18.295279	18.991784	57.026822	0.000000	2.6
174	18.295279	18.991784	57.026822	0.000000	2.7
175	18.295279	18.991784	57.026822	0.000000	2.4
176	18.295279	18.991784	57.026822	0.000000	4.8
177	18.295279	18.991784	57.026822	0.000000	2.8
178	18.295279	18.991784	57.026822	0.000000	2.3
179	18.295279	18.991784	57.026822	0.000000	2.4
180	18.295279	18.991784	57.026822	0.000000	1.9
181	18.295279	18.991784	57.026822	0.000000	2.9
182	18.295279	18.991784	57.026822	0.000000	1.6
183	18.295279	18.991784	57.026822	0.000000	1.4
184	18.295279	18.991784	57.026822	0.000000	1.7
185	18.295279	18.991784	57.026822	0.000000	1.4
186	18.295279	18.991784	57.026822	0.000000	1.4
187	18.295279	18.991784	57.026822	0.000000	1.4
188	18.295279	18.991784	57.026822	0.000000	1.4
189	18.295279	18.991784	57.026822	0.000000	1.5
190	18.295279	18.991784	57.026822	0.000000	1.4
191	18.295279	18.991784	57.026822	0.000000	1.3
192	18.295279	18.991784	57.026822	0.000000	1.3
193	18.295279	18.991784	57.026822	0.000000	1.3
194	18.295279	18.991784	57.026822	0.000000	1.3
195	18.295279	18.991784	57.026822	0.000000	1.3
196	18.295279	18.991784	57.026822	0.000000	1.4
197	18.295279	18.991784	57.026822	0.000000	1.4
198	18.295279	18.991784	57.026822	0.000000	1.3
199	18.295279	18.991784	57.026822	0.000000	1.2
200	18.295279	18.991784	57.026822	0.000000	1.3
201	18.295279	18.991784	57.026822	0.000000	1.3
202	18.295279	18.991784	57.026822	0.000000	1.3
203	18.295279	18.991784	57.026822	0.000000	1.3
204	18.295279	18.991784	57.026822	0.000000	1.3
205	18.295279	18.991784	57.026822	0.000000	1.3
206	18.295279	18.991784	57.026822	0.000000	1.2
207	18.295279	18.991784	57.026822	0.000000	1.2
208	18.295279	18.991784	57.026822	0.000000	1.2
209	18.295279	18.991784	57.026822	0.000000	1.2
210	18.295279	18.991784	57.026822	0.000000	1.2
211	18.295279	18.991784	57.026822	0.000000	1.3
212	18.295279	18.991784	57.026822	0.000000	1.3
213	18.295279	18.991784	57.026822	0.000000	1.2
214	18.295279	18.991784	57.026822	0.000000	1.2
215	18.295279	18.991784	57.026822	0.000000	1.1
216	18.295279	18.991784	57.026822	0.000000	1.1
217	18.295279	18.991784	57.026822	0.000000	1.2
218	18.295279	18.991784	57.026822	0.000000	1.1
219	18.295279	18.991784	57.026822	0.000000	1.1
220	18.295279	18.991784	57.026822	0.000000	1.1
221	18.295279	18.991784	57.026822	0.000000	1.2
222	18.295279	18.991784	57.026822	0.000000	1.2
223	18.295279	18.991784	57.026822	0.000000	1.1
224	18.295279	18.991784	57.026822	0.000000	1.1
225	18.295279	18.991784	57.026822	0.000000	1.1
226	18.295279	18.991784	57.026822	0.000000	1.1
227	18.295279	18.991784	57.026822	0.000000	1.7
228	18.295279	18.991784	57.026822	0.000000	1.1
229	18.295279	18.991784	57.026822	0.000000	1.1
230	18.295279	18.991784	57.026822	0.000000	1.1
231	18.295279	18.991784	57.026822	0.000000	1.1
232	18.295279	18.991784	57.026822	0.000000	1.1
233	18.295279	18.991784	57.026822	0.000000	1.1
234	18.295279	18.991784	57.026822	0.000000	1.1
235	18.295279	18.991784	57.026822	0.000000	1.1
236	18.295279	18.991784	57.026822	0.000000	1.1
237	18.295279	18.991784	57.026822	0.000000	1.2
238	18.295279	18.991784	57.026822	0.000000	1.2
239	18.295279	18.991784	57.026822	0.000000	1.1
240	18.295279	18.991784	57.026822	0.000000	1.1
241	18.295279	18.991784	57.026822	0.000000	1.1
242	18.295279	18.991784	57.026822	0.000000	1.1
243	18.295279	18.991784	57.026822	0.000000	1.0
244	18.295279	18.991784	57.026822	0.000000	1.1
245	18.295279	18.991784	57.026822	0.000000	1.1
246	18.295279	18.991784	57.026822	0.000000	1.1
247	18.295279	18.991784	57.026822	0.000000	1.1
248	18.295279	18.991784	57.026822	0.000000	1.1
249	18.295279	18.991784	57.026822	0.000000	1.1
250	18.295279	18.991784	57.026822	0.000000	1.1
251	18.295279	18.991784	57.026822	0.000000	1.1
252	18.295279	18.991784	57.026822	0.000000	1.0
253	18.295279	18.991784	57.026822	0.000000	1.1
254	18.295279	18.991784	57.026822	0.000000	1.1
255	18.295279	18.991784	57.026822	0.000000	1.0
256	18.295279	18.991784	57.026822	0.000000	1.1
257	18.295279	18.991784	57.026822	0.000000	1.1
258	18.295279	18.991784	57.026822	0.000000	1.1
259	18.295279	18.991784	57.026822	0.000000	1.0
260	18.295279	18.991784	57.026822	0.000000	1.0
261	18.295279	18.991784	57.026822	0.000000	1.0
262	18.295279	18.991784	57.026822	0.000000	1.0
263	18.295279	18.991784	57.026822	0.000000	1.1
264	18.295279	18.991784	57.026822	0.000000	1.1
265	18.295279	18.991784	57.026822	0.000000	1.1
266	18.295279	18.991784	57.026822	0.000000	1.0
267	18.295279	18.991784	57.026822	0.000000	1.0
268	18.295279	18.991784	57.026822	0.000000	1.0
269	18.295279	18.991784	57.026822	0.000000	1.0
270	18.295279	18.991784	57.026822	0.000000	1.1
271	18.295279	18.991784	57.026822	0.000000	1.1
272	18.295279	18.991784	57.026822	0.000000	1.0
273	18.295279	18.991784	57.026822	0.000000	1.2
274	18.295279	18.991784	57.026822	0.000000	1.3
275	18.295279	18.991784	57.026822	0.000000	1.3
276	18.295279	18.991784	57.026822	0.000000	1.5
277	18.295279	18.991784	57.026822	0.000000	1.1
278	18.295279	18.991784	57.026822	0.000000	1.1
279	18.295279	18.991784	57.026822	0.000000	1.1
280	18.295279	18.991784	57.026822	0.000000	1.1
281	18.295279	18.991784	57.026822	0.000000	1.1
282	18.295279	18.991784	57.026822	0.000000	1.1
283	18.295279	18.991784	57.026822	0.000000	1.1
284	18.295279	18.991784	57.026822	0.000000	1.1
285	18.295279	18.991784	57.026822	0.000000	1.1
286	18.295279	18.991784	57.026822	0.000000	1.0
287	18.295279	18.991784	57.026822	0.000000	1.1
288	18.295279	18.991784	57.026822	0.000000	1.0
289	18.295279	18.991784	57.026822	0.000000	2.1
290	18.295279	18.991784	57.026822	0.000000	2.4
291	18.295279	18.991784	57.026822	0.000000	4.3
292	18.295279	18.991784	57.026822	0.000000	2.3
293	18.295279	18.991784	57.026822	0.000000	2.4
294	18.295279	18.991784	57.026822	0.000000	2.2
295	18.295279	18.991784	57.026822	0.000000	2.3
296	18.295279	18.991784	57.026822	0.000000	3.0
297	18.295279	18.991784	57.026822	0.000000	2.4
298	18.295279	18.991784	57.026822	0.000000	2.4
299	18.295279	18.991784	57.026822	0.000000	2.4
300	18.295279	18.991784	57.026822	0.000000	2.3
301	18.295279	18.991784	57.026822	0.000000	2.0
302	18.295279	18.991784	57.026822	0.000000	1.2
303	18.295279	18.991784	57.026822	0.000000	1.2
304	18.295279	18.991784	57.026822	0.000000	1.2
305	18.295279	18.991784	57.026822	0.000000	1.2
306	18.295279	18.991784	57.026822	0.000000	1.1
307	18.295279	18.991784	57.026822	0.000000	1.1
308	18.295279	18.991784	57.026822	0.000000	1.1
309	18.295279	18.991784	57.026822	0.000000	1.1
310	18.295279	18.991784	57.026822	0.000000	1.2
311	18.295279	18.991784	57.026822	0.000000	1.2
312	18.295279	18.991784	57.026822	0.000000	1.2
313	18.295279	18.991784	57.026822	0.000000	1.1
314	18.295279	18.991784	57.026822	0.000000	1.1
315	18.295279	18.991784	57.026822	0.000000	1.2
316	18.295279	18.991784	57.026822	0.000000	1.1
317	18.295279	18.991784	57.026822	0.000000	1.2
318	18.295279	18.991784	57.026822	0.000000	1.2
319	18.295279	18.991784	57.026822	0.000000	1.1
320	18.295279	18.991784	57.026822	0.000000	1.1
321	18.295279	18.991784	57.026822	0.000000	1.1
322	18.295279	18.991784	57.026822	0.000000	1.1
323	18.295279	18.991784	57.026822	0.000000	1.0
324	18.295279	18.991784	57.026822	0.000000	1.1
325	18.295279	18.991784	57.026822	0.000000	1.1
326	18.295279	18.991784	57.026822	0.000000	1.1
327	18.295279	18.991784	57.026822	0.000000	1.1
328	18.295279	18.991784	57.026822	0.000000	1.0
329	18.295279	18.991784	57.026822	0.000000	1.1
330	18.295279	18.991784	57.026822	0.000000	1.1
331	18.295279	18.991784	57.026822	0.000000	1.1
332	18.295279	18.991784	57.026822	0.000000	1.1
333	18.295279	18.991784	57.026822	0.000000	1.0
334	18.295279	18.991784	57.026822	0.000000	1.0
335	18.295279	18.991784	57.026822	0.000000	1.0
336	18.295279	18.991784	57.026822	0.000000	1.0
337	18.295279	18.991784	57.026822	0.000000	1.8
338	18.295279	18.991784	57.026822	0.000000	1.0
339	18.295279	18.991784	57.026822	0.000000	1.0
340	18.295279	18.991784	57.026822	0.000000	1.1
341	18.295279	18.991784	57.026822	0.000000	1.0
342	18.295279	18.991784	57.026822	0.000000	1.0
343	18.295279	18.991784	57.026822	0.000000	1.0
344	18.295279	18.991784	57.026822	0.000000	2.0
345	18.295279	18.991784	57.026822	0.000000	1.0
346	18.295279	18.991784	57.026822	0.000000	1.0
347	18.295279	18.991784	57.026822	0.000000	1.0
348	18.295279	18.991784	57.026822	0.000000	1.0
349	18.295279	18.991784	57.026822	0.000000	3.4
350	18.295279	18.991784	57.026822	0.000000	2.5
351	18.295279	18.991784	57.026822	0.000000	2.5
352	18.295279	18.991784	57.026822	0.000000	1.9
353	18.295279	18.991784	57.026822	0.000000	1.1
354	18.295279	18.991784	57.026822	0.000000	1.1
355	18.295279	18.991784	57.026822	0.000000	1.1
356	18.295279	18.991784	57.026822	0.000000	1.1
357	18.295279	18.991784	57.026822	0.000000	1.0
358	18.295279	18.991784	57.026822	0.000000	1.1
359	18.295279	18.991784	57.026822	0.000000	1.1
360	18.295279	18.991784	57.026822	0.000000	1.1
361	18.295279	18.991784	57.026822	0.000000	1.1
362	18.295279	18.991784	57.026822	0.000000	1.1
363	18.295279	18.991784	57.026822	0.000000	1.1
364	18.295279	18.991784	57.026822	0.000000	1.1
365	18.295279	18.991784	57.026822	0.000000	1.1
366	18.295279	18.991784	57.026822	0.000000	1.1
367	18.295279	18.991784	57.026822	0.000000	1.0
368	18.295279	18.991784	57.026822	0.000000	1.1
369	18.295279	18.991784	57.026822	0.000000	1.0
370	18.295279	18.991784	57.026822	0.000000	1.0
371	18.295279	18.991784	57.026822	0.000000	1.0
372	18.295279	18.991784	57.026822	0.000000	1.1
373	18.295279	18.991784	57.026822	0.000000	1.0
374	18.295279	18.991784	57.026822	0.000000	1.2
375	18.295279	18.991784	57.026822	0.000000	1.1
376	18.295279	18.991784	57.026822	0.000000	1.1
377	18.295279	18.991784	57.026822	0.000000	1.1
378	18.295279	18.991784	57.026822	0.000000	1.2
379	18.295279	18.991784	57.026822	0.000000	1.1
380	18.295279	18.991784	57.026822	0.000000	1.2
381	18.295279	18.991784	57.026822	0.000000	1.4
382	18.295279	18.991784	57.026822	0.000000	1.2
383	18.295279	18.991784	57.026822	0.000000	1.2
384	18.295279	18.991784	57.026822	0.000000	1.4
385	18.295279	18.991784	57.026822	0.000000	1.2
386	18.295279	18.991784	57.026822	0.000000	1.1
387	18.295279	18.991784	57.026822	0.000000	1.1
388	18.295279	18.991784	57.026822	0.000000	1.1
389	18.295279	18.991784	57.026822	0.000000	1.1
390	18.295279	18.991784	57.026822	0.000000	1.1
391	18.295279	18.991784	57.026822	0.000000	1.2
392	18.295279	18.991784	57.026822	0.000000	1.1
393	18.295279	18.991784	57.026822	0.000000	1.1
394	18.295279	18.991784	57.026822	0.000000	1.1
395	18.295279	18.991784	57.026822	0.000000	1.2
396	18.295279	18.991784	57.026822	0.000000	1.1
397	18.295279	18.991784	57.026822	0.000000	1.1
398	18.295279	18.991784	57.026822	0.000000	1.1
399	18.295279	18.991784	57.026822	0.000000	1.1
400	18.295279	18.991784	57.026822	0.000000	2.0
401	18.295279	18.991784	57.026822	0.000000	2.2
