ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000801s
112	18.295279	18.991784	57.026822	0.000000	1.9
113	18.295279	18.991784	57.026822	0.000000	1.8
114	18.295279	18.991784	57.026822	0.000000	3.3
115	18.295279	18.991784	57.026822	0.000000	2.7
116	18.295279	18.991784	57.026822	0.000000	1.9
117	18.295279	18.991784	57.026822	0.000000	1.9
118	18.295279	18.991784	57.026822	0.000000	2.0
119	18.295279	18.991784	57.026822	0.000000	2.3
120	18.295279	18.991784	57.026822	0.000000	2.1
121	18.295279	18.991784	57.026822	0.000000	2.3
122	18.295279	18.991784	57.026822	0.000000	1.9
123	18.295279	18.991784	57.026822	0.000000	2.2
124	18.295279	18.991784	57.026822	0.000000	1.7
125	18.295279	18.991784	57.026822	0.000000	1.9
126	18.295279	18.991784	57.026822	0.000000	2.8
127	18.295279	18.991784	57.026822	0.000000	1.9
128	18.295279	18.991784	57.026822	0.000000	2.2
129	18.295279	18.991784	57.026822	0.000000	1.7
130	18.295279	18.991784	57.026822	0.000000	1.8
131	18.295279	18.991784	57.026822	0.000000	2.1
132	18.295279	18.991784	57.026822	0.000000	2.1
133	18.295279	18.991784	57.026822	0.000000	2.2
134	18.295279	18.991784	57.026822	0.000000	3.0
135	18.295279	18.991784	57.026822	0.000000	2.0
136	18.295279	18.991784	57.026822	0.000000	2.4
137	18.295279	18.991784	57.026822	0.000000	2.0
138	18.295279	18.991784	57.026822	0.000000	2.2
139	18.295279	18.991784	57.026822	0.000000	2.2
140	18.295279	18.991784	57.026822	0.000000	2.3
141	18.295279	18.991784	57.026822	0.000000	2.3
142	18.295279	18.991784	57.026822	0.000000	2.4
143	18.295279	18.991784	57.026822	0.000000	2.0
144	18.295279	18.991784	57.026822	0.000000	2.1
145	18.295279	18.991784	57.026822	0.000000	2.5
146	18.295279	18.991784	57.026822	0.000000	2.3
147	18.295279	18.991784	57.026822	0.000000	2.5
148	18.295279	18.991784	57.026822	0.000000	2.4
149	18.295279	18.991784	57.026822	0.000000	2.5
150	18.295279	18.991784	57.026822	0.000000	2.5
151	18.295279	18.991784	57.026822	0.000000	1.7
152	18.295279	18.991784	57.026822	0.000000	2.4
153	18.295279	18.991784	57.026822	0.000000	2.2
154	18.295279	18.991784	57.026822	0.000000	1.9
155	18.295279	18.991784	57.026822	0.000000	2.3
156	18.295279	18.991784	57.026822	0.000000	2.0
157	18.295279	18.991784	57.026822	0.000000	2.4
158	18.295279	18.991784	57.026822	0.000000	2.2
159	18.295279	18.991784	57.026822	0.000000	2.5
160	18.295279	18.991784	57.026822	0.000000	2.5
161	18.295279	18.991784	57.026822	0.000000	2.5
162	18.295279	18.991784	57.026822	0.000000	1.8
163	18.295279	18.991784	57.026822	0.000000	2.2
164	18.295279	18.991784	57.026822	0.000000	1.8
165	18.295279	18.991784	57.026822	0.000000	2.3
166	18.295279	18.991784	57.026822	0.000000	2.2
167	18.295279	18.991784	57.026822	0.000000	2.3
168	18.295279	18.991784	57.026822	0.000000	2.4
169	18.295279	18.991784	57.026822	0.000000	2.6
170	18.295279	18.991784	57.026822	0.000000	2.6
171	18.295279	18.991784	57.026822	0.000000	2.8
172	18.295279	18.991784	57.026822	0.000000	2.4
173	18.295279	18.991784	57.026822	0.000000	2.5
174	18.295279	18.991784	57.026822	0.000000	2.6
175	18.295279	18.991784	57.026822	0.000000	2.6
176	18.295279	18.991784	57.026822	0.000000	2.7
177	18.295279	18.991784	57.026822	0.000000	2.9
178	18.295279	18.991784	57.026822	0.000000	2.9
179	18.295279	18.991784	57.026822	0.000000	2.6
180	18.295279	18.991784	57.026822	0.000000	2.7
181	18.295279	18.991784	57.026822	0.000000	2.7
182	18.295279	18.991784	57.026822	0.000000	2.6
183	18.295279	18.991784	57.026822	0.000000	2.8
184	18.295279	18.991784	57.026822	0.000000	2.7
185	18.295279	18.991784	57.026822	0.000000	3.6
186	18.295279	18.991784	57.026822	0.000000	2.8
187	18.295279	18.991784	57.026822	0.000000	2.8
188	18.295279	18.991784	57.026822	0.000000	2.7
189	18.295279	18.991784	57.026822	0.000000	2.5
190	18.295279	18.991784	57.026822	0.000000	2.9
191	18.295279	18.991784	57.026822	0.000000	2.7
192	18.295279	18.991784	57.026822	0.000000	3.8
193	18.295279	18.991784	57.026822	0.000000	2.5
194	18.295279	18.991784	57.026822	0.000000	2.8
195	18.295279	18.991784	57.026822	0.000000	2.6
196	18.295279	18.991784	57.026822	0.000000	2.7
197	18.295279	18.991784	57.026822	0.000000	2.5
198	18.295279	18.991784	57.026822	0.000000	1.9
199	18.295279	18.991784	57.026822	0.000000	1.9
200	18.295279	18.991784	57.026822	0.000000	1.8
201	18.295279	18.991784	57.026822	0.000000	1.5
202	18.295279	18.991784	57.026822	0.000000	1.5
203	18.295279	18.991784	57.026822	0.000000	1.4
204	18.295279	18.991784	57.026822	0.000000	1.4
205	18.295279	18.991784	57.026822	0.000000	1.4
206	18.295279	18.991784	57.026822	0.000000	1.4
207	18.295279	18.991784	57.026822	0.000000	1.4
208	18.295279	18.991784	57.026822	0.000000	2.0
209	18.295279	18.991784	57.026822	0.000000	2.7
210	18.295279	18.991784	57.026822	0.000000	2.7
211	18.295279	18.991784	57.026822	0.000000	3.2
212	18.295279	18.991784	57.026822	0.000000	3.8
213	18.295279	18.991784	57.026822	0.000000	2.2
214	18.295279	18.991784	57.026822	0.000000	3.0
215	18.295279	18.991784	57.026822	0.000000	2.4
216	18.295279	18.991784	57.026822	0.000000	2.2
217	18.295279	18.991784	57.026822	0.000000	2.1
218	18.295279	18.991784	57.026822	0.000000	2.2
219	18.295279	18.991784	57.026822	0.000000	2.7
220	18.295279	18.991784	57.026822	0.000000	2.5
221	18.295279	18.991784	57.026822	0.000000	2.4
222	18.295279	18.991784	57.026822	0.000000	2.7
223	18.295279	18.991784	57.026822	0.000000	2.7
224	18.295279	18.991784	57.026822	0.000000	2.6
225	18.295279	18.991784	57.026822	0.000000	2.5
226	18.295279	18.991784	57.026822	0.000000	2.8
227	18.295279	18.991784	57.026822	0.000000	2.2
228	18.295279	18.991784	57.026822	0.000000	2.8
229	18.295279	18.991784	57.026822	0.000000	2.3
230	18.295279	18.991784	57.026822	0.000000	2.6
231	18.295279	18.991784	57.026822	0.000000	2.4
232	18.295279	18.991784	57.026822	0.000000	2.1
233	18.295279	18.991784	57.026822	0.000000	2.1
234	18.295279	18.991784	57.026822	0.000000	2.6
235	18.295279	18.991784	57.026822	0.000000	2.9
236	18.295279	18.991784	57.026822	0.000000	2.8
237	18.295279	18.991784	57.026822	0.000000	2.8
238	18.295279	18.991784	57.026822	0.000000	2.5
239	18.295279	18.991784	57.026822	0.000000	3.0
240	18.295279	18.991784	57.026822	0.000000	2.8
241	18.295279	18.991784	57.026822	0.000000	2.6
242	18.295279	18.991784	57.026822	0.000000	2.7
243	18.295279	18.991784	57.026822	0.000000	2.2
244	18.295279	18.991784	57.026822	0.000000	1.7
245	18.295279	18.991784	57.026822	0.000000	2.4
246	18.295279	18.991784	57.026822	0.000000	2.6
247	18.295279	18.991784	57.026822	0.000000	3.0
248	18.295279	18.991784	57.026822	0.000000	1.8
249	18.295279	18.991784	57.026822	0.000000	2.3
250	18.295279	18.991784	57.026822	0.000000	2.4
251	18.295279	18.991784	57.026822	0.000000	2.8
252	18.295279	18.991784	57.026822	0.000000	2.8
253	18.295279	18.991784	57.026822	0.000000	2.6
254	18.295279	18.991784	57.026822	0.000000	2.8
255	18.295279	18.991784	57.026822	0.000000	2.7
256	18.295279	18.991784	57.026822	0.000000	2.9
257	18.295279	18.991784	57.026822	0.000000	2.6
258	18.295279	18.991784	57.026822	0.000000	2.6
259	18.295279	18.991784	57.026822	0.000000	2.1
260	18.295279	18.991784	57.026822	0.000000	2.8
261	18.295279	18.991784	57.026822	0.000000	2.8
262	18.295279	18.991784	57.026822	0.000000	2.8
263	18.295279	18.991784	57.026822	0.000000	2.8
264	18.295279	18.991784	57.026822	0.000000	2.6
265	18.295279	18.991784	57.026822	0.000000	2.7
266	18.295279	18.991784	57.026822	0.000000	2.9
267	18.295279	18.991784	57.026822	0.000000	2.5
268	18.295279	18.991784	57.026822	0.000000	2.9
269	18.295279	18.991784	57.026822	0.000000	2.3
270	18.295279	18.991784	57.026822	0.000000	2.6
271	18.295279	18.991784	57.026822	0.000000	1.8
272	18.295279	18.991784	57.026822	0.000000	2.7
273	18.295279	18.991784	57.026822	0.000000	2.5
274	18.295279	18.991784	57.026822	0.000000	2.6
275	18.295279	18.991784	57.026822	0.000000	2.8
276	18.295279	18.991784	57.026822	0.000000	2.9
277	18.295279	18.991784	57.026822	0.000000	2.9
278	18.295279	18.991784	57.026822	0.000000	3.1
279	18.295279	18.991784	57.026822	0.000000	2.8
280	18.295279	18.991784	57.026822	0.000000	3.2
281	18.295279	18.991784	57.026822	0.000000	2.6
282	18.295279	18.991784	57.026822	0.000000	2.3
283	18.295279	18.991784	57.026822	0.000000	2.6
284	18.295279	18.991784	57.026822	0.000000	2.5
285	18.295279	18.991784	57.026822	0.000000	2.7
286	18.295279	18.991784	57.026822	0.000000	2.7
287	18.295279	18.991784	57.026822	0.000000	2.8
288	18.295279	18.991784	57.026822	0.000000	2.7
289	18.295279	18.991784	57.026822	0.000000	2.8
290	18.295279	18.991784	57.026822	0.000000	2.7
291	18.295279	18.991784	57.026822	0.000000	2.4
292	18.295279	18.991784	57.026822	0.000000	3.7
293	18.295279	18.991784	57.026822	0.000000	2.6
294	18.295279	18.991784	57.026822	0.000000	2.4
295	18.295279	18.991784	57.026822	0.000000	2.7
296	18.295279	18.991784	57.026822	0.000000	2.7
297	18.295279	18.991784	57.026822	0.000000	2.7
298	18.295279	18.991784	57.026822	0.000000	3.0
299	18.295279	18.991784	57.026822	0.000000	2.9
300	18.295279	18.991784	57.026822	0.000000	2.9
301	18.295279	18.991784	57.026822	0.000000	2.1
302	18.295279	18.991784	57.026822	0.000000	2.7
303	18.295279	18.991784	57.026822	0.000000	3.0
304	18.295279	18.991784	57.026822	0.000000	2.7
305	18.295279	18.991784	57.026822	0.000000	2.9
306	18.295279	18.991784	57.026822	0.000000	3.1
307	18.295279	18.991784	57.026822	0.000000	2.6
308	18.295279	18.991784	57.026822	0.000000	2.4
309	18.295279	18.991784	57.026822	0.000000	1.9
310	18.295279	18.991784	57.026822	0.000000	1.7
311	18.295279	18.991784	57.026822	0.000000	2.0
312	18.295279	18.991784	57.026822	0.000000	1.6
313	18.295279	18.991784	57.026822	0.000000	1.6
314	18.295279	18.991784	57.026822	0.000000	1.5
315	18.295279	18.991784	57.026822	0.000000	1.5
316	18.295279	18.991784	57.026822	0.000000	1.6
317	18.295279	18.991784	57.026822	0.000000	1.5
318	18.295279	18.991784	57.026822	0.000000	2.4
319	18.295279	18.991784	57.026822	0.000000	2.8
320	18.295279	18.991784	57.026822	0.000000	2.4
321	18.295279	18.991784	57.026822	0.000000	2.4
322	18.295279	18.991784	57.026822	0.000000	2.4
323	18.295279	18.991784	57.026822	0.000000	3.6
324	18.295279	18.991784	57.026822	0.000000	2.0
325	18.295279	18.991784	57.026822	0.000000	2.2
326	18.295279	18.991784	57.026822	0.000000	2.4
327	18.295279	18.991784	57.026822	0.000000	2.2
328	18.295279	18.991784	57.026822	0.000000	2.2
329	18.295279	18.991784	57.026822	0.000000	2.2
330	18.295279	18.991784	57.026822	0.000000	2.1
331	18.295279	18.991784	57.026822	0.000000	2.1
332	18.295279	18.991784	57.026822	0.000000	2.2
333	18.295279	18.991784	57.026822	0.000000	2.3
334	18.295279	18.991784	57.026822	0.000000	2.2
335	18.295279	18.991784	57.026822	0.000000	2.1
336	18.295279	18.991784	57.026822	0.000000	2.2
337	18.295279	18.991784	57.026822	0.000000	3.5
338	18.295279	18.991784	57.026822	0.000000	2.1
339	18.295279	18.991784	57.026822	0.000000	2.9
340	18.295279	18.991784	57.026822	0.000000	2.6
341	18.295279	18.991784	57.026822	0.000000	2.5
342	18.295279	18.991784	57.026822	0.000000	2.3
343	18.295279	18.991784	57.026822	0.000000	2.4
344	18.295279	18.991784	57.026822	0.000000	1.7
345	18.295279	18.991784	57.026822	0.000000	1.6
346	18.295279	18.991784	57.026822	0.000000	1.8
347	18.295279	18.991784	57.026822	0.000000	1.7
348	18.295279	18.991784	57.026822	0.000000	1.6
349	18.295279	18.991784	57.026822	0.000000	1.6
350	18.295279	18.991784	57.026822	0.000000	1.7
351	18.295279	18.991784	57.026822	0.000000	1.7
352	18.295279	18.991784	57.026822	0.000000	1.8
353	18.295279	18.991784	57.026822	0.000000	1.8
354	18.295279	18.991784	57.026822	0.000000	1.8
355	18.295279	18.991784	57.026822	0.000000	2.9
356	18.295279	18.991784	57.026822	0.000000	1.6
357	18.295279	18.991784	57.026822	0.000000	1.7
358	18.295279	18.991784	57.026822	0.000000	1.8
359	18.295279	18.991784	57.026822	0.000000	1.8
360	18.295279	18.991784	57.026822	0.000000	1.9
361	18.295279	18.991784	57.026822	0.000000	1.9
362	18.295279	18.991784	57.026822	0.000000	1.8
363	18.295279	18.991784	57.026822	0.000000	2.0
364	18.295279	18.991784	57.026822	0.000000	2.0
365	18.295279	18.991784	57.026822	0.000000	2.0
366	18.295279	18.991784	57.026822	0.000000	2.4
367	18.295279	18.991784	57.026822	0.000000	2.3
368	18.295279	18.991784	57.026822	0.000000	1.9
369	18.295279	18.991784	57.026822	0.000000	1.8
370	18.295279	18.991784	57.026822	0.000000	2.5
371	18.295279	18.991784	57.026822	0.000000	2.6
372	18.295279	18.991784	57.026822	0.000000	2.3
373	18.295279	18.991784	57.026822	0.000000	2.1
374	18.295279	18.991784	57.026822	0.000000	1.7
375	18.295279	18.991784	57.026822	0.000000	1.6
376	18.295279	18.991784	57.026822	0.000000	1.9
377	18.295279	18.991784	57.026822	0.000000	1.8
378	18.295279	18.991784	57.026822	0.000000	2.1
379	18.295279	18.991784	57.026822	0.000000	1.6
380	18.295279	18.991784	57.026822	0.000000	1.6
381	18.295279	18.991784	57.026822	0.000000	1.5
382	18.295279	18.991784	57.026822	0.000000	1.5
383	18.295279	18.991784	57.026822	0.000000	1.9
384	18.295279	18.991784	57.026822	0.000000	1.7
385	18.295279	18.991784	57.026822	0.000000	2.3
386	18.295279	18.991784	57.026822	0.000000	3.2
387	18.295279	18.991784	57.026822	0.000000	2.0
388	18.295279	18.991784	57.026822	0.000000	2.0
389	18.295279	18.991784	57.026822	0.000000	2.4
390	18.295279	18.991784	57.026822	0.000000	1.5
391	18.295279	18.991784	57.026822	0.000000	1.5
392	18.295279	18.991784	57.026822	0.000000	2.4
393	18.295279	18.991784	57.026822	0.000000	1.9
394	18.295279	18.991784	57.026822	0.000000	2.0
395	18.295279	18.991784	57.026822	0.000000	1.9
396	18.295279	18.991784	57.026822	0.000000	1.8
397	18.295279	18.991784	57.026822	0.000000	1.9
398	18.295279	18.991784	57.026822	0.000000	2.0
399	18.295279	18.991784	57.026822	0.000000	1.7
400	18.295279	18.991784	57.026822	0.000000	2.3
401	18.295279	18.991784	57.026822	0.000000	2.0
