ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 69 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000808s
112	18.295279	18.991784	57.026822	0.000000	2.8
113	18.295279	18.991784	57.026822	0.000000	2.3
114	18.295279	18.991784	57.026822	0.000000	2.6
115	18.295279	18.991784	57.026822	0.000000	1.9
116	18.295279	18.991784	57.026822	0.000000	2.7
117	18.295279	18.991784	57.026822	0.000000	2.9
118	18.295279	18.991784	57.026822	0.000000	2.8
119	18.295279	18.991784	57.026822	0.000000	2.6
120	18.295279	18.991784	57.026822	0.000000	3.3
121	18.295279	18.991784	57.026822	0.000000	3.3
122	18.295279	18.991784	57.026822	0.000000	2.8
123	18.295279	18.991784	57.026822	0.000000	2.8
124	18.295279	18.991784	57.026822	0.000000	2.9
125	18.295279	18.991784	57.026822	0.000000	2.6
126	18.295279	18.991784	57.026822	0.000000	2.5
127	18.295279	18.991784	57.026822	0.000000	2.6
128	18.295279	18.991784	57.026822	0.000000	2.4
129	18.295279	18.991784	57.026822	0.000000	2.9
130	18.295279	18.991784	57.026822	0.000000	2.8
131	18.295279	18.991784	57.026822	0.000000	2.9
132	18.295279	18.991784	57.026822	0.000000	2.5
133	18.295279	18.991784	57.026822	0.000000	2.6
134	18.295279	18.991784	57.026822	0.000000	3.3
135	18.295279	18.991784	57.026822	0.000000	2.8
136	18.295279	18.991784	57.026822	0.000000	2.6
137	18.295279	18.991784	57.026822	0.000000	2.6
138	18.295279	18.991784	57.026822	0.000000	2.6
139	18.295279	18.991784	57.026822	0.000000	2.5
140	18.295279	18.991784	57.026822	0.000000	2.7
141	18.295279	18.991784	57.026822	0.000000	2.8
142	18.295279	18.991784	57.026822	0.000000	2.9
143	18.295279	18.991784	57.026822	0.000000	2.7
144	18.295279	18.991784	57.026822	0.000000	2.5
145	18.295279	18.991784	57.026822	0.000000	2.7
146	18.295279	18.991784	57.026822	0.000000	2.7
147	18.295279	18.991784	57.026822	0.000000	2.9
148	18.295279	18.991784	57.026822	0.000000	3.0
149	18.295279	18.991784	57.026822	0.000000	2.8
150	18.295279	18.991784	57.026822	0.000000	2.9
151	18.295279	18.991784	57.026822	0.000000	2.6
152	18.295279	18.991784	57.026822	0.000000	2.1
153	18.295279	18.991784	57.026822	0.000000	2.4
154	18.295279	18.991784	57.026822	0.000000	2.6
155	18.295279	18.991784	57.026822	0.000000	2.5
156	18.295279	18.991784	57.026822	0.000000	2.9
157	18.295279	18.991784	57.026822	0.000000	2.7
158	18.295279	18.991784	57.026822	0.000000	3.1
159	18.295279	18.991784	57.026822	0.000000	2.4
160	18.295279	18.991784	57.026822	0.000000	2.5
161	18.295279	18.991784	57.026822	0.000000	3.1
162	18.295279	18.991784	57.026822	0.000000	2.8
163	18.295279	18.991784	57.026822	0.000000	2.6
164	18.295279	18.991784	57.026822	0.000000	2.7
165	18.295279	18.991784	57.026822	0.000000	2.9
166	18.295279	18.991784	57.026822	0.000000	2.6
167	18.295279	18.991784	57.026822	0.000000	2.5
168	18.295279	18.991784	57.026822	0.000000	1.6
169	18.295279	18.991784	57.026822	0.000000	1.6
170	18.295279	18.991784	57.026822	0.000000	1.6
171	18.295279	18.991784	57.026822	0.000000	1.5
172	18.295279	18.991784	57.026822	0.000000	1.6
173	18.295279	18.991784	57.026822	0.000000	1.5
174	18.295279	18.991784	57.026822	0.000000	1.5
175	18.295279	18.991784	57.026822	0.000000	1.6
176	18.295279	18.991784	57.026822	0.000000	1.5
177	18.295279	18.991784	57.026822	0.000000	1.4
178	18.295279	18.991784	57.026822	0.000000	1.4
179	18.295279	18.991784	57.026822	0.000000	2.5
180	18.295279	18.991784	57.026822	0.000000	2.2
181	18.295279	18.991784	57.026822	0.000000	2.1
182	18.295279	18.991784	57.026822	0.000000	2.1
183	18.295279	18.991784	57.026822	0.000000	1.9
184	18.295279	18.991784	57.026822	0.000000	1.9
185	18.295279	18.991784	57.026822	0.000000	1.8
186	18.295279	18.991784	57.026822	0.000000	2.0
187	18.295279	18.991784	57.026822	0.000000	1.9
188	18.295279	18.991784	57.026822	0.000000	2.7
189	18.295279	18.991784	57.026822	0.000000	1.8
190	18.295279	18.991784	57.026822	0.000000	2.0
191	18.295279	18.991784	57.026822	0.000000	2.4
192	18.295279	18.991784	57.026822	0.000000	1.8
193	18.295279	18.991784	57.026822	0.000000	2.7
194	18.295279	18.991784	57.026822	0.000000	2.3
195	18.295279	18.991784	57.026822	0.000000	2.0
196	18.295279	18.991784	57.026822	0.000000	1.9
197	18.295279	18.991784	57.026822	0.000000	1.9
198	18.295279	18.991784	57.026822	0.000000	2.3
199	18.295279	18.991784	57.026822	0.000000	2.1
200	18.295279	18.991784	57.026822	0.000000	1.9
201	18.295279	18.991784	57.026822	0.000000	2.2
202	18.295279	18.991784	57.026822	0.000000	1.8
203	18.295279	18.991784	57.026822	0.000000	1.7
204	18.295279	18.991784	57.026822	0.000000	1.8
205	18.295279	18.991784	57.026822	0.000000	1.8
206	18.295279	18.991784	57.026822	0.000000	2.1
207	18.295279	18.991784	57.026822	0.000000	2.5
208	18.295279	18.991784	57.026822	0.000000	2.3
209	18.295279	18.991784	57.026822	0.000000	2.3
210	18.295279	18.991784	57.026822	0.000000	3.6
211	18.295279	18.991784	57.026822	0.000000	2.3
212	18.295279	18.991784	57.026822	0.000000	2.2
213	18.295279	18.991784	57.026822	0.000000	1.9
214	18.295279	18.991784	57.026822	0.000000	2.0
215	18.295279	18.991784	57.026822	0.000000	1.9
216	18.295279	18.991784	57.026822	0.000000	1.9
217	18.295279	18.991784	57.026822	0.000000	1.9
218	18.295279	18.991784	57.026822	0.000000	2.3
219	18.295279	18.991784	57.026822	0.000000	1.9
220	18.295279	18.991784	57.026822	0.000000	2.5
221	18.295279	18.991784	57.026822	0.000000	1.9
222	18.295279	18.991784	57.026822	0.000000	2.1
223	18.295279	18.991784	57.026822	0.000000	2.1
224	18.295279	18.991784	57.026822	0.000000	1.9
225	18.295279	18.991784	57.026822	0.000000	2.1
226	18.295279	18.991784	57.026822	0.000000	1.7
227	18.295279	18.991784	57.026822	0.000000	1.6
228	18.295279	18.991784	57.026822	0.000000	1.8
229	18.295279	18.991784	57.026822	0.000000	2.1
230	18.295279	18.991784	57.026822	0.000000	2.1
231	18.295279	18.991784	57.026822	0.000000	2.5
232	18.295279	18.991784	57.026822	0.000000	2.6
233	18.295279	18.991784	57.026822	0.000000	2.3
234	18.295279	18.991784	57.026822	0.000000	2.5
235	18.295279	18.991784	57.026822	0.000000	2.0
236	18.295279	18.991784	57.026822	0.000000	2.9
237	18.295279	18.991784	57.026822	0.000000	2.6
238	18.295279	18.991784	57.026822	0.000000	2.0
239	18.295279	18.991784	57.026822	0.000000	2.2
240	18.295279	18.991784	57.026822	0.000000	2.9
241	18.295279	18.991784	57.026822	0.000000	2.7
242	18.295279	18.991784	57.026822	0.000000	2.8
243	18.295279	18.991784	57.026822	0.000000	2.8
244	18.295279	18.991784	57.026822	0.000000	2.2
245	18.295279	18.991784	57.026822	0.000000	2.2
246	18.295279	18.991784	57.026822	0.000000	2.3
247	18.295279	18.991784	57.026822	0.000000	1.9
248	18.295279	18.991784	57.026822	0.000000	2.1
249	18.295279	18.991784	57.026822	0.000000	2.4
250	18.295279	18.991784	57.026822	0.000000	2.6
251	18.295279	18.991784	57.026822	0.000000	2.9
252	18.295279	18.991784	57.026822	0.000000	2.4
253	18.295279	18.991784	57.026822	0.000000	2.8
254	18.295279	18.991784	57.026822	0.000000	3.5
255	18.295279	18.991784	57.026822	0.000000	2.4
256	18.295279	18.991784	57.026822	0.000000	2.7
257	18.295279	18.991784	57.026822	0.000000	2.1
258	18.295279	18.991784	57.026822	0.000000	2.7
259	18.295279	18.991784	57.026822	0.000000	2.6
260	18.295279	18.991784	57.026822	0.000000	2.5
261	18.295279	18.991784	57.026822	0.000000	2.8
262	18.295279	18.991784	57.026822	0.000000	2.8
263	18.295279	18.991784	57.026822	0.000000	2.5
264	18.295279	18.991784	57.026822	0.000000	2.6
265	18.295279	18.991784	57.026822	0.000000	2.7
266	18.295279	18.991784	57.026822	0.000000	2.7
267	18.295279	18.991784	57.026822	0.000000	3.0
268	18.295279	18.991784	57.026822	0.000000	2.1
269	18.295279	18.991784	57.026822	0.000000	2.7
270	18.295279	18.991784	57.026822	0.000000	2.6
271	18.295279	18.991784	57.026822	0.000000	2.7
272	18.295279	18.991784	57.026822	0.000000	3.0
273	18.295279	18.991784	57.026822	0.000000	2.6
274	18.295279	18.991784	57.026822	0.000000	2.6
275	18.295279	18.991784	57.026822	0.000000	2.9
276	18.295279	18.991784	57.026822	0.000000	2.7
277	18.295279	18.991784	57.026822	0.000000	2.7
278	18.295279	18.991784	57.026822	0.000000	2.7
279	18.295279	18.991784	57.026822	0.000000	2.7
280	18.295279	18.991784	57.026822	0.000000	2.7
281	18.295279	18.991784	57.026822	0.000000	2.2
282	18.295279	18.991784	57.026822	0.000000	5.1
283	18.295279	18.991784	57.026822	0.000000	2.9
284	18.295279	18.991784	57.026822	0.000000	2.7
285	18.295279	18.991784	57.026822	0.000000	2.4
286	18.295279	18.991784	57.026822	0.000000	2.9
287	18.295279	18.991784	57.026822	0.000000	2.0
288	18.295279	18.991784	57.026822	0.000000	2.7
289	18.295279	18.991784	57.026822	0.000000	2.8
290	18.295279	18.991784	57.026822	0.000000	2.6
291	18.295279	18.991784	57.026822	0.000000	2.6
292	18.295279	18.991784	57.026822	0.000000	2.8
293	18.295279	18.991784	57.026822	0.000000	2.6
294	18.295279	18.991784	57.026822	0.000000	2.7
295	18.295279	18.991784	57.026822	0.000000	2.0
296	18.295279	18.991784	57.026822	0.000000	2.7
297	18.295279	18.991784	57.026822	0.000000	2.6
298	18.295279	18.991784	57.026822	0.000000	2.5
299	18.295279	18.991784	57.026822	0.000000	2.6
300	18.295279	18.991784	57.026822	0.000000	2.8
301	18.295279	18.991784	57.026822	0.000000	2.8
302	18.295279	18.991784	57.026822	0.000000	2.8
303	18.295279	18.991784	57.026822	0.000000	2.7
304	18.295279	18.991784	57.026822	0.000000	2.6
305	18.295279	18.991784	57.026822	0.000000	3.0
306	18.295279	18.991784	57.026822	0.000000	2.7
307	18.295279	18.991784	57.026822	0.000000	3.0
308	18.295279	18.991784	57.026822	0.000000	2.9
309	18.295279	18.991784	57.026822	0.000000	2.9
310	18.295279	18.991784	57.026822	0.000000	2.0
311	18.295279	18.991784	57.026822	0.000000	3.0
312	18.295279	18.991784	57.026822	0.000000	2.1
313	18.295279	18.991784	57.026822	0.000000	2.8
314	18.295279	18.991784	57.026822	0.000000	2.9
315	18.295279	18.991784	57.026822	0.000000	2.1
316	18.295279	18.991784	57.026822	0.000000	2.6
317	18.295279	18.991784	57.026822	0.000000	3.0
318	18.295279	18.991784	57.026822	0.000000	2.1
319	18.295279	18.991784	57.026822	0.000000	2.6
320	18.295279	18.991784	57.026822	0.000000	2.4
321	18.295279	18.991784	57.026822	0.000000	2.6
322	18.295279	18.991784	57.026822	0.000000	2.9
323	18.295279	18.991784	57.026822	0.000000	3.0
324	18.295279	18.991784	57.026822	0.000000	2.5
325	18.295279	18.991784	57.026822	0.000000	2.3
326	18.295279	18.991784	57.026822	0.000000	2.5
327	18.295279	18.991784	57.026822	0.000000	2.8
328	18.295279	18.991784	57.026822	0.000000	2.6
329	18.295279	18.991784	57.026822	0.000000	2.6
330	18.295279	18.991784	57.026822	0.000000	2.7
331	18.295279	18.991784	57.026822	0.000000	2.6
332	18.295279	18.991784	57.026822	0.000000	2.6
333	18.295279	18.991784	57.026822	0.000000	2.4
334	18.295279	18.991784	57.026822	0.000000	2.5
335	18.295279	18.991784	57.026822	0.000000	2.1
336	18.295279	18.991784	57.026822	0.000000	2.6
337	18.295279	18.991784	57.026822	0.000000	2.6
338	18.295279	18.991784	57.026822	0.000000	2.5
339	18.295279	18.991784	57.026822	0.000000	2.9
340	18.295279	18.991784	57.026822	0.000000	1.9
341	18.295279	18.991784	57.026822	0.000000	2.4
342	18.295279	18.991784	57.026822	0.000000	2.1
343	18.295279	18.991784	57.026822	0.000000	1.5
344	18.295279	18.991784	57.026822	0.000000	1.4
345	18.295279	18.991784	57.026822	0.000000	1.4
346	18.295279	18.991784	57.026822	0.000000	1.5
347	18.295279	18.991784	57.026822	0.000000	1.4
348	18.295279	18.991784	57.026822	0.000000	1.4
349	18.295279	18.991784	57.026822	0.000000	1.3
350	18.295279	18.991784	57.026822	0.000000	1.4
351	18.295279	18.991784	57.026822	0.000000	1.4
352	18.295279	18.991784	57.026822	0.000000	1.5
353	18.295279	18.991784	57.026822	0.000000	2.3
354	18.295279	18.991784	57.026822	0.000000	3.0
355	18.295279	18.991784	57.026822	0.000000	2.2
356	18.295279	18.991784	57.026822	0.000000	2.1
357	18.295279	18.991784	57.026822	0.000000	3.0
358	18.295279	18.991784	57.026822	0.000000	2.1
359	18.295279	18.991784	57.026822	0.000000	2.1
360	18.295279	18.991784	57.026822	0.000000	2.0
361	18.295279	18.991784	57.026822	0.000000	2.2
362	18.295279	18.991784	57.026822	0.000000	1.9
363	18.295279	18.991784	57.026822	0.000000	1.9
364	18.295279	18.991784	57.026822	0.000000	2.0
365	18.295279	18.991784	57.026822	0.000000	2.0
366	18.295279	18.991784	57.026822	0.000000	1.9
367	18.295279	18.991784	57.026822	0.000000	1.9
368	18.295279	18.991784	57.026822	0.000000	1.8
369	18.295279	18.991784	57.026822	0.000000	1.9
370	18.295279	18.991784	57.026822	0.000000	1.8
371	18.295279	18.991784	57.026822	0.000000	1.8
372	18.295279	18.991784	57.026822	0.000000	2.4
373	18.295279	18.991784	57.026822	0.000000	3.2
374	18.295279	18.991784	57.026822	0.000000	2.6
375	18.295279	18.991784	57.026822	0.000000	2.6
376	18.295279	18.991784	57.026822	0.000000	2.0
377	18.295279	18.991784	57.026822	0.000000	3.2
378	18.295279	18.991784	57.026822	0.000000	1.8
379	18.295279	18.991784	57.026822	0.000000	2.0
380	18.295279	18.991784	57.026822	0.000000	2.8
381	18.295279	18.991784	57.026822	0.000000	2.2
382	18.295279	18.991784	57.026822	0.000000	2.4
383	18.295279	18.991784	57.026822	0.000000	3.4
384	18.295279	18.991784	57.026822	0.000000	3.1
385	18.295279	18.991784	57.026822	0.000000	3.1
386	18.295279	18.991784	57.026822	0.000000	2.2
387	18.295279	18.991784	57.026822	0.000000	2.8
388	18.295279	18.991784	57.026822	0.000000	2.3
389	18.295279	18.991784	57.026822	0.000000	2.8
390	18.295279	18.991784	57.026822	0.000000	2.6
391	18.295279	18.991784	57.026822	0.000000	2.7
392	18.295279	18.991784	57.026822	0.000000	2.4
393	18.295279	18.991784	57.026822	0.000000	2.3
394	18.295279	18.991784	57.026822	0.000000	2.8
395	18.295279	18.991784	57.026822	0.000000	2.8
396	18.295279	18.991784	57.026822	0.000000	3.3
397	18.295279	18.991784	57.026822	0.000000	2.4
398	18.295279	18.991784	57.026822	0.000000	2.5
399	18.295279	18.991784	57.026822	0.000000	2.4
400	18.295279	18.991784	57.026822	0.000000	2.6
401	18.295279	18.991784	57.026822	0.000000	3.1
