ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s02_05.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.2884862151313996, 0.09085261826794522]
Scales are estimated automatically.
Scales for transform parameters are: [106678.46693635503, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000701s
112	18.295279	18.991784	57.026822	0.000000	2.8
113	18.295279	18.991784	57.026822	0.000000	2.9
114	18.295279	18.991784	57.026822	0.000000	3.1
115	18.295279	18.991784	57.026822	0.000000	2.6
116	18.295279	18.991784	57.026822	0.000000	2.6
117	18.295279	18.991784	57.026822	0.000000	3.1
118	18.295279	18.991784	57.026822	0.000000	3.3
119	18.295279	18.991784	57.026822	0.000000	2.7
120	18.295279	18.991784	57.026822	0.000000	2.8
121	18.295279	18.991784	57.026822	0.000000	2.9
122	18.295279	18.991784	57.026822	0.000000	2.8
123	18.295279	18.991784	57.026822	0.000000	2.9
124	18.295279	18.991784	57.026822	0.000000	3.0
125	18.295279	18.991784	57.026822	0.000000	2.9
126	18.295279	18.991784	57.026822	0.000000	2.7
127	18.295279	18.991784	57.026822	0.000000	2.8
128	18.295279	18.991784	57.026822	0.000000	3.0
129	18.295279	18.991784	57.026822	0.000000	2.7
130	18.295279	18.991784	57.026822	0.000000	2.6
131	18.295279	18.991784	57.026822	0.000000	2.8
132	18.295279	18.991784	57.026822	0.000000	2.4
133	18.295279	18.991784	57.026822	0.000000	2.4
134	18.295279	18.991784	57.026822	0.000000	2.7
135	18.295279	18.991784	57.026822	0.000000	3.1
136	18.295279	18.991784	57.026822	0.000000	2.9
137	18.295279	18.991784	57.026822	0.000000	3.1
138	18.295279	18.991784	57.026822	0.000000	3.2
139	18.295279	18.991784	57.026822	0.000000	2.7
140	18.295279	18.991784	57.026822	0.000000	2.6
141	18.295279	18.991784	57.026822	0.000000	3.2
142	18.295279	18.991784	57.026822	0.000000	2.9
143	18.295279	18.991784	57.026822	0.000000	2.7
144	18.295279	18.991784	57.026822	0.000000	2.8
145	18.295279	18.991784	57.026822	0.000000	3.0
146	18.295279	18.991784	57.026822	0.000000	3.6
147	18.295279	18.991784	57.026822	0.000000	2.9
148	18.295279	18.991784	57.026822	0.000000	3.0
149	18.295279	18.991784	57.026822	0.000000	3.1
150	18.295279	18.991784	57.026822	0.000000	2.6
151	18.295279	18.991784	57.026822	0.000000	2.5
152	18.295279	18.991784	57.026822	0.000000	2.7
153	18.295279	18.991784	57.026822	0.000000	2.8
154	18.295279	18.991784	57.026822	0.000000	2.7
155	18.295279	18.991784	57.026822	0.000000	2.5
156	18.295279	18.991784	57.026822	0.000000	2.7
157	18.295279	18.991784	57.026822	0.000000	2.2
158	18.295279	18.991784	57.026822	0.000000	1.9
159	18.295279	18.991784	57.026822	0.000000	2.6
160	18.295279	18.991784	57.026822	0.000000	2.8
161	18.295279	18.991784	57.026822	0.000000	2.7
162	18.295279	18.991784	57.026822	0.000000	2.6
163	18.295279	18.991784	57.026822	0.000000	2.7
164	18.295279	18.991784	57.026822	0.000000	2.8
165	18.295279	18.991784	57.026822	0.000000	2.8
166	18.295279	18.991784	57.026822	0.000000	2.5
167	18.295279	18.991784	57.026822	0.000000	2.8
168	18.295279	18.991784	57.026822	0.000000	2.7
169	18.295279	18.991784	57.026822	0.000000	2.6
170	18.295279	18.991784	57.026822	0.000000	2.4
171	18.295279	18.991784	57.026822	0.000000	2.8
172	18.295279	18.991784	57.026822	0.000000	2.6
173	18.295279	18.991784	57.026822	0.000000	2.8
174	18.295279	18.991784	57.026822	0.000000	2.8
175	18.295279	18.991784	57.026822	0.000000	2.6
176	18.295279	18.991784	57.026822	0.000000	2.6
177	18.295279	18.991784	57.026822	0.000000	3.2
178	18.295279	18.991784	57.026822	0.000000	2.5
179	18.295279	18.991784	57.026822	0.000000	3.0
180	18.295279	18.991784	57.026822	0.000000	2.9
181	18.295279	18.991784	57.026822	0.000000	3.0
182	18.295279	18.991784	57.026822	0.000000	2.2
183	18.295279	18.991784	57.026822	0.000000	2.8
184	18.295279	18.991784	57.026822	0.000000	2.8
185	18.295279	18.991784	57.026822	0.000000	2.7
186	18.295279	18.991784	57.026822	0.000000	2.6
187	18.295279	18.991784	57.026822	0.000000	2.9
188	18.295279	18.991784	57.026822	0.000000	2.7
189	18.295279	18.991784	57.026822	0.000000	2.6
190	18.295279	18.991784	57.026822	0.000000	2.7
191	18.295279	18.991784	57.026822	0.000000	2.7
192	18.295279	18.991784	57.026822	0.000000	2.6
193	18.295279	18.991784	57.026822	0.000000	2.8
194	18.295279	18.991784	57.026822	0.000000	2.6
195	18.295279	18.991784	57.026822	0.000000	2.6
196	18.295279	18.991784	57.026822	0.000000	2.8
197	18.295279	18.991784	57.026822	0.000000	2.8
198	18.295279	18.991784	57.026822	0.000000	2.9
199	18.295279	18.991784	57.026822	0.000000	1.8
200	18.295279	18.991784	57.026822	0.000000	2.6
201	18.295279	18.991784	57.026822	0.000000	2.6
202	18.295279	18.991784	57.026822	0.000000	2.4
203	18.295279	18.991784	57.026822	0.000000	2.6
204	18.295279	18.991784	57.026822	0.000000	2.8
205	18.295279	18.991784	57.026822	0.000000	3.0
206	18.295279	18.991784	57.026822	0.000000	2.7
207	18.295279	18.991784	57.026822	0.000000	1.9
208	18.295279	18.991784	57.026822	0.000000	2.6
209	18.295279	18.991784	57.026822	0.000000	2.7
210	18.295279	18.991784	57.026822	0.000000	2.8
211	18.295279	18.991784	57.026822	0.000000	2.8
212	18.295279	18.991784	57.026822	0.000000	2.7
213	18.295279	18.991784	57.026822	0.000000	2.4
214	18.295279	18.991784	57.026822	0.000000	2.7
215	18.295279	18.991784	57.026822	0.000000	2.6
216	18.295279	18.991784	57.026822	0.000000	2.6
217	18.295279	18.991784	57.026822	0.000000	2.7
218	18.295279	18.991784	57.026822	0.000000	2.3
219	18.295279	18.991784	57.026822	0.000000	2.8
220	18.295279	18.991784	57.026822	0.000000	2.5
221	18.295279	18.991784	57.026822	0.000000	2.5
222	18.295279	18.991784	57.026822	0.000000	2.6
223	18.295279	18.991784	57.026822	0.000000	2.8
224	18.295279	18.991784	57.026822	0.000000	2.8
225	18.295279	18.991784	57.026822	0.000000	2.4
226	18.295279	18.991784	57.026822	0.000000	2.7
227	18.295279	18.991784	57.026822	0.000000	2.3
228	18.295279	18.991784	57.026822	0.000000	2.8
229	18.295279	18.991784	57.026822	0.000000	2.5
230	18.295279	18.991784	57.026822	0.000000	2.1
231	18.295279	18.991784	57.026822	0.000000	3.3
232	18.295279	18.991784	57.026822	0.000000	2.5
233	18.295279	18.991784	57.026822	0.000000	3.3
234	18.295279	18.991784	57.026822	0.000000	2.6
235	18.295279	18.991784	57.026822	0.000000	2.7
236	18.295279	18.991784	57.026822	0.000000	2.7
237	18.295279	18.991784	57.026822	0.000000	2.7
238	18.295279	18.991784	57.026822	0.000000	2.5
239	18.295279	18.991784	57.026822	0.000000	2.5
240	18.295279	18.991784	57.026822	0.000000	2.6
241	18.295279	18.991784	57.026822	0.000000	2.8
242	18.295279	18.991784	57.026822	0.000000	2.8
243	18.295279	18.991784	57.026822	0.000000	2.6
244	18.295279	18.991784	57.026822	0.000000	3.0
245	18.295279	18.991784	57.026822	0.000000	2.1
246	18.295279	18.991784	57.026822	0.000000	2.5
247	18.295279	18.991784	57.026822	0.000000	2.5
248	18.295279	18.991784	57.026822	0.000000	2.6
249	18.295279	18.991784	57.026822	0.000000	2.9
250	18.295279	18.991784	57.026822	0.000000	2.6
251	18.295279	18.991784	57.026822	0.000000	2.8
252	18.295279	18.991784	57.026822	0.000000	1.9
253	18.295279	18.991784	57.026822	0.000000	2.4
254	18.295279	18.991784	57.026822	0.000000	2.5
255	18.295279	18.991784	57.026822	0.000000	2.4
256	18.295279	18.991784	57.026822	0.000000	2.6
257	18.295279	18.991784	57.026822	0.000000	2.5
258	18.295279	18.991784	57.026822	0.000000	2.6
259	18.295279	18.991784	57.026822	0.000000	2.5
260	18.295279	18.991784	57.026822	0.000000	2.2
261	18.295279	18.991784	57.026822	0.000000	2.6
262	18.295279	18.991784	57.026822	0.000000	3.0
263	18.295279	18.991784	57.026822	0.000000	2.1
264	18.295279	18.991784	57.026822	0.000000	2.5
265	18.295279	18.991784	57.026822	0.000000	2.5
266	18.295279	18.991784	57.026822	0.000000	2.5
267	18.295279	18.991784	57.026822	0.000000	2.5
268	18.295279	18.991784	57.026822	0.000000	2.5
269	18.295279	18.991784	57.026822	0.000000	2.6
270	18.295279	18.991784	57.026822	0.000000	2.7
271	18.295279	18.991784	57.026822	0.000000	2.9
272	18.295279	18.991784	57.026822	0.000000	2.6
273	18.295279	18.991784	57.026822	0.000000	2.7
274	18.295279	18.991784	57.026822	0.000000	2.3
275	18.295279	18.991784	57.026822	0.000000	2.7
276	18.295279	18.991784	57.026822	0.000000	2.6
277	18.295279	18.991784	57.026822	0.000000	2.8
278	18.295279	18.991784	57.026822	0.000000	5.4
279	18.295279	18.991784	57.026822	0.000000	2.7
280	18.295279	18.991784	57.026822	0.000000	3.6
281	18.295279	18.991784	57.026822	0.000000	2.5
282	18.295279	18.991784	57.026822	0.000000	2.6
283	18.295279	18.991784	57.026822	0.000000	3.6
284	18.295279	18.991784	57.026822	0.000000	2.7
285	18.295279	18.991784	57.026822	0.000000	2.5
286	18.295279	18.991784	57.026822	0.000000	2.4
287	18.295279	18.991784	57.026822	0.000000	2.8
288	18.295279	18.991784	57.026822	0.000000	2.6
289	18.295279	18.991784	57.026822	0.000000	2.5
290	18.295279	18.991784	57.026822	0.000000	2.4
291	18.295279	18.991784	57.026822	0.000000	2.5
292	18.295279	18.991784	57.026822	0.000000	3.7
293	18.295279	18.991784	57.026822	0.000000	2.5
294	18.295279	18.991784	57.026822	0.000000	2.8
295	18.295279	18.991784	57.026822	0.000000	2.8
296	18.295279	18.991784	57.026822	0.000000	3.3
297	18.295279	18.991784	57.026822	0.000000	2.8
298	18.295279	18.991784	57.026822	0.000000	2.2
299	18.295279	18.991784	57.026822	0.000000	2.5
300	18.295279	18.991784	57.026822	0.000000	2.7
301	18.295279	18.991784	57.026822	0.000000	2.6
302	18.295279	18.991784	57.026822	0.000000	3.2
303	18.295279	18.991784	57.026822	0.000000	3.2
304	18.295279	18.991784	57.026822	0.000000	1.6
305	18.295279	18.991784	57.026822	0.000000	1.5
306	18.295279	18.991784	57.026822	0.000000	1.4
307	18.295279	18.991784	57.026822	0.000000	1.5
308	18.295279	18.991784	57.026822	0.000000	1.5
309	18.295279	18.991784	57.026822	0.000000	1.5
310	18.295279	18.991784	57.026822	0.000000	1.4
311	18.295279	18.991784	57.026822	0.000000	1.4
312	18.295279	18.991784	57.026822	0.000000	1.4
313	18.295279	18.991784	57.026822	0.000000	3.1
314	18.295279	18.991784	57.026822	0.000000	2.0
315	18.295279	18.991784	57.026822	0.000000	2.0
316	18.295279	18.991784	57.026822	0.000000	1.9
317	18.295279	18.991784	57.026822	0.000000	1.9
318	18.295279	18.991784	57.026822	0.000000	1.8
319	18.295279	18.991784	57.026822	0.000000	1.9
320	18.295279	18.991784	57.026822	0.000000	2.0
321	18.295279	18.991784	57.026822	0.000000	1.8
322	18.295279	18.991784	57.026822	0.000000	2.0
323	18.295279	18.991784	57.026822	0.000000	1.8
324	18.295279	18.991784	57.026822	0.000000	1.5
325	18.295279	18.991784	57.026822	0.000000	2.1
326	18.295279	18.991784	57.026822	0.000000	1.7
327	18.295279	18.991784	57.026822	0.000000	2.3
328	18.295279	18.991784	57.026822	0.000000	1.7
329	18.295279	18.991784	57.026822	0.000000	2.2
330	18.295279	18.991784	57.026822	0.000000	2.6
331	18.295279	18.991784	57.026822	0.000000	1.6
332	18.295279	18.991784	57.026822	0.000000	2.2
333	18.295279	18.991784	57.026822	0.000000	2.1
334	18.295279	18.991784	57.026822	0.000000	2.0
335	18.295279	18.991784	57.026822	0.000000	1.8
336	18.295279	18.991784	57.026822	0.000000	1.9
337	18.295279	18.991784	57.026822	0.000000	1.8
338	18.295279	18.991784	57.026822	0.000000	1.8
339	18.295279	18.991784	57.026822	0.000000	2.0
340	18.295279	18.991784	57.026822	0.000000	2.1
341	18.295279	18.991784	57.026822	0.000000	2.2
342	18.295279	18.991784	57.026822	0.000000	2.1
343	18.295279	18.991784	57.026822	0.000000	2.0
344	18.295279	18.991784	57.026822	0.000000	2.0
345	18.295279	18.991784	57.026822	0.000000	2.1
346	18.295279	18.991784	57.026822	0.000000	2.5
347	18.295279	18.991784	57.026822	0.000000	2.1
348	18.295279	18.991784	57.026822	0.000000	1.9
349	18.295279	18.991784	57.026822	0.000000	1.8
350	18.295279	18.991784	57.026822	0.000000	2.2
351	18.295279	18.991784	57.026822	0.000000	2.1
352	18.295279	18.991784	57.026822	0.000000	2.6
353	18.295279	18.991784	57.026822	0.000000	2.3
354	18.295279	18.991784	57.026822	0.000000	2.1
355	18.295279	18.991784	57.026822	0.000000	2.3
356	18.295279	18.991784	57.026822	0.000000	2.5
357	18.295279	18.991784	57.026822	0.000000	2.3
358	18.295279	18.991784	57.026822	0.000000	2.6
359	18.295279	18.991784	57.026822	0.000000	4.7
360	18.295279	18.991784	57.026822	0.000000	2.2
361	18.295279	18.991784	57.026822	0.000000	2.2
362	18.295279	18.991784	57.026822	0.000000	2.0
363	18.295279	18.991784	57.026822	0.000000	2.5
364	18.295279	18.991784	57.026822	0.000000	2.3
365	18.295279	18.991784	57.026822	0.000000	2.6
366	18.295279	18.991784	57.026822	0.000000	2.2
367	18.295279	18.991784	57.026822	0.000000	2.7
368	18.295279	18.991784	57.026822	0.000000	2.8
369	18.295279	18.991784	57.026822	0.000000	2.6
370	18.295279	18.991784	57.026822	0.000000	2.5
371	18.295279	18.991784	57.026822	0.000000	2.6
372	18.295279	18.991784	57.026822	0.000000	2.6
373	18.295279	18.991784	57.026822	0.000000	2.8
374	18.295279	18.991784	57.026822	0.000000	3.0
375	18.295279	18.991784	57.026822	0.000000	2.9
376	18.295279	18.991784	57.026822	0.000000	2.7
377	18.295279	18.991784	57.026822	0.000000	2.7
378	18.295279	18.991784	57.026822	0.000000	2.6
379	18.295279	18.991784	57.026822	0.000000	2.4
380	18.295279	18.991784	57.026822	0.000000	2.8
381	18.295279	18.991784	57.026822	0.000000	3.3
382	18.295279	18.991784	57.026822	0.000000	3.0
383	18.295279	18.991784	57.026822	0.000000	2.4
384	18.295279	18.991784	57.026822	0.000000	2.4
385	18.295279	18.991784	57.026822	0.000000	2.9
386	18.295279	18.991784	57.026822	0.000000	2.5
387	18.295279	18.991784	57.026822	0.000000	2.5
388	18.295279	18.991784	57.026822	0.000000	2.4
389	18.295279	18.991784	57.026822	0.000000	2.3
390	18.295279	18.991784	57.026822	0.000000	2.7
391	18.295279	18.991784	57.026822	0.000000	2.6
392	18.295279	18.991784	57.026822	0.000000	2.7
393	18.295279	18.991784	57.026822	0.000000	3.0
394	18.295279	18.991784	57.026822	0.000000	2.6
395	18.295279	18.991784	57.026822	0.000000	2.7
396	18.295279	18.991784	57.026822	0.000000	2.8
397	18.295279	18.991784	57.026822	0.000000	2.5
398	18.295279	18.991784	57.026822	0.000000	2.5
399	18.295279	18.991784	57.026822	0.000000	1.7
400	18.295279	18.991784	57.026822	0.000000	1.8
401	18.295279	18.991784	57.026822	0.000000	1.5
