ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s02_01.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.807163449702955, -1.1676181780670163]
Scales are estimated automatically.
Scales for transform parameters are: [106677.7448792116, 1, 1]
Initialization of all components (before registration) took: 29 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 7 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000783s
112	2.828595	11.010199	50.394937	0.000000	2.4
113	2.828595	11.010199	50.394937	0.000000	2.8
114	2.828595	11.010199	50.394937	0.000000	2.4
115	2.828595	11.010199	50.394937	0.000000	2.0
116	2.828595	11.010199	50.394937	0.000000	2.4
117	2.828595	11.010199	50.394937	0.000000	2.5
118	2.828595	11.010199	50.394937	0.000000	2.5
119	2.828595	11.010199	50.394937	0.000000	2.7
120	2.828595	11.010199	50.394937	0.000000	1.7
121	2.828595	11.010199	50.394937	0.000000	2.3
122	2.828595	11.010199	50.394937	0.000000	3.9
123	2.828595	11.010199	50.394937	0.000000	2.8
124	2.828595	11.010199	50.394937	0.000000	2.8
125	2.828595	11.010199	50.394937	0.000000	2.8
126	2.828595	11.010199	50.394937	0.000000	2.7
127	2.828595	11.010199	50.394937	0.000000	2.4
128	2.828595	11.010199	50.394937	0.000000	2.5
129	2.828595	11.010199	50.394937	0.000000	2.3
130	2.828595	11.010199	50.394937	0.000000	3.0
131	2.828595	11.010199	50.394937	0.000000	2.4
132	2.828595	11.010199	50.394937	0.000000	2.7
133	2.828595	11.010199	50.394937	0.000000	2.7
134	2.828595	11.010199	50.394937	0.000000	2.6
135	2.828595	11.010199	50.394937	0.000000	2.6
136	2.828595	11.010199	50.394937	0.000000	2.7
137	2.828595	11.010199	50.394937	0.000000	2.2
138	2.828595	11.010199	50.394937	0.000000	2.7
139	2.828595	11.010199	50.394937	0.000000	3.8
140	2.828595	11.010199	50.394937	0.000000	3.0
141	2.828595	11.010199	50.394937	0.000000	2.8
142	2.828595	11.010199	50.394937	0.000000	2.7
143	2.828595	11.010199	50.394937	0.000000	2.9
144	2.828595	11.010199	50.394937	0.000000	2.7
145	2.828595	11.010199	50.394937	0.000000	2.7
146	2.828595	11.010199	50.394937	0.000000	2.9
147	2.828595	11.010199	50.394937	0.000000	2.5
148	2.828595	11.010199	50.394937	0.000000	2.2
149	2.828595	11.010199	50.394937	0.000000	2.3
150	2.828595	11.010199	50.394937	0.000000	2.3
151	2.828595	11.010199	50.394937	0.000000	2.2
152	2.828595	11.010199	50.394937	0.000000	2.8
153	2.828595	11.010199	50.394937	0.000000	2.6
154	2.828595	11.010199	50.394937	0.000000	2.8
155	2.828595	11.010199	50.394937	0.000000	2.5
156	2.828595	11.010199	50.394937	0.000000	3.2
157	2.828595	11.010199	50.394937	0.000000	2.8
158	2.828595	11.010199	50.394937	0.000000	2.6
159	2.828595	11.010199	50.394937	0.000000	2.1
160	2.828595	11.010199	50.394937	0.000000	1.7
161	2.828595	11.010199	50.394937	0.000000	1.7
162	2.828595	11.010199	50.394937	0.000000	1.5
163	2.828595	11.010199	50.394937	0.000000	1.5
164	2.828595	11.010199	50.394937	0.000000	1.5
165	2.828595	11.010199	50.394937	0.000000	1.5
166	2.828595	11.010199	50.394937	0.000000	1.6
167	2.828595	11.010199	50.394937	0.000000	1.5
168	2.828595	11.010199	50.394937	0.000000	1.4
169	2.828595	11.010199	50.394937	0.000000	1.4
170	2.828595	11.010199	50.394937	0.000000	1.4
171	2.828595	11.010199	50.394937	0.000000	2.0
172	2.828595	11.010199	50.394937	0.000000	2.6
173	2.828595	11.010199	50.394937	0.000000	2.1
174	2.828595	11.010199	50.394937	0.000000	2.1
175	2.828595	11.010199	50.394937	0.000000	2.1
176	2.828595	11.010199	50.394937	0.000000	2.1
177	2.828595	11.010199	50.394937	0.000000	2.0
178	2.828595	11.010199	50.394937	0.000000	2.0
179	2.828595	11.010199	50.394937	0.000000	2.4
180	2.828595	11.010199	50.394937	0.000000	4.6
181	2.828595	11.010199	50.394937	0.000000	1.8
182	2.828595	11.010199	50.394937	0.000000	2.8
183	2.828595	11.010199	50.394937	0.000000	2.4
184	2.828595	11.010199	50.394937	0.000000	2.0
185	2.828595	11.010199	50.394937	0.000000	2.4
186	2.828595	11.010199	50.394937	0.000000	2.5
187	2.828595	11.010199	50.394937	0.000000	2.7
188	2.828595	11.010199	50.394937	0.000000	2.5
189	2.828595	11.010199	50.394937	0.000000	2.4
190	2.828595	11.010199	50.394937	0.000000	2.3
191	2.828595	11.010199	50.394937	0.000000	4.5
192	2.828595	11.010199	50.394937	0.000000	2.3
193	2.828595	11.010199	50.394937	0.000000	2.7
194	2.828595	11.010199	50.394937	0.000000	2.5
195	2.828595	11.010199	50.394937	0.000000	2.8
196	2.828595	11.010199	50.394937	0.000000	2.5
197	2.828595	11.010199	50.394937	0.000000	2.4
198	2.828595	11.010199	50.394937	0.000000	2.5
199	2.828595	11.010199	50.394937	0.000000	2.2
200	2.828595	11.010199	50.394937	0.000000	2.1
201	2.828595	11.010199	50.394937	0.000000	2.3
202	2.828595	11.010199	50.394937	0.000000	1.9
203	2.828595	11.010199	50.394937	0.000000	1.8
204	2.828595	11.010199	50.394937	0.000000	2.3
205	2.828595	11.010199	50.394937	0.000000	2.4
206	2.828595	11.010199	50.394937	0.000000	2.4
207	2.828595	11.010199	50.394937	0.000000	2.7
208	2.828595	11.010199	50.394937	0.000000	2.3
209	2.828595	11.010199	50.394937	0.000000	2.9
210	2.828595	11.010199	50.394937	0.000000	2.3
211	2.828595	11.010199	50.394937	0.000000	2.8
212	2.828595	11.010199	50.394937	0.000000	2.4
213	2.828595	11.010199	50.394937	0.000000	2.2
214	2.828595	11.010199	50.394937	0.000000	2.5
215	2.828595	11.010199	50.394937	0.000000	2.4
216	2.828595	11.010199	50.394937	0.000000	2.3
217	2.828595	11.010199	50.394937	0.000000	2.3
218	2.828595	11.010199	50.394937	0.000000	3.6
219	2.828595	11.010199	50.394937	0.000000	2.9
220	2.828595	11.010199	50.394937	0.000000	2.9
221	2.828595	11.010199	50.394937	0.000000	2.8
222	2.828595	11.010199	50.394937	0.000000	2.4
223	2.828595	11.010199	50.394937	0.000000	3.0
224	2.828595	11.010199	50.394937	0.000000	3.0
225	2.828595	11.010199	50.394937	0.000000	2.8
226	2.828595	11.010199	50.394937	0.000000	2.8
227	2.828595	11.010199	50.394937	0.000000	2.9
228	2.828595	11.010199	50.394937	0.000000	2.8
229	2.828595	11.010199	50.394937	0.000000	2.0
230	2.828595	11.010199	50.394937	0.000000	2.7
231	2.828595	11.010199	50.394937	0.000000	2.5
232	2.828595	11.010199	50.394937	0.000000	3.8
233	2.828595	11.010199	50.394937	0.000000	2.6
234	2.828595	11.010199	50.394937	0.000000	2.9
235	2.828595	11.010199	50.394937	0.000000	2.6
236	2.828595	11.010199	50.394937	0.000000	2.8
237	2.828595	11.010199	50.394937	0.000000	2.8
238	2.828595	11.010199	50.394937	0.000000	2.5
239	2.828595	11.010199	50.394937	0.000000	1.8
240	2.828595	11.010199	50.394937	0.000000	3.1
241	2.828595	11.010199	50.394937	0.000000	2.9
242	2.828595	11.010199	50.394937	0.000000	2.7
243	2.828595	11.010199	50.394937	0.000000	2.8
244	2.828595	11.010199	50.394937	0.000000	2.6
245	2.828595	11.010199	50.394937	0.000000	3.7
246	2.828595	11.010199	50.394937	0.000000	2.4
247	2.828595	11.010199	50.394937	0.000000	1.9
248	2.828595	11.010199	50.394937	0.000000	1.9
249	2.828595	11.010199	50.394937	0.000000	2.3
250	2.828595	11.010199	50.394937	0.000000	2.6
251	2.828595	11.010199	50.394937	0.000000	2.9
252	2.828595	11.010199	50.394937	0.000000	2.7
253	2.828595	11.010199	50.394937	0.000000	2.8
254	2.828595	11.010199	50.394937	0.000000	2.9
255	2.828595	11.010199	50.394937	0.000000	2.8
256	2.828595	11.010199	50.394937	0.000000	2.5
257	2.828595	11.010199	50.394937	0.000000	1.7
258	2.828595	11.010199	50.394937	0.000000	2.0
259	2.828595	11.010199	50.394937	0.000000	2.5
260	2.828595	11.010199	50.394937	0.000000	2.9
261	2.828595	11.010199	50.394937	0.000000	2.9
262	2.828595	11.010199	50.394937	0.000000	3.1
263	2.828595	11.010199	50.394937	0.000000	2.8
264	2.828595	11.010199	50.394937	0.000000	2.6
265	2.828595	11.010199	50.394937	0.000000	2.9
266	2.828595	11.010199	50.394937	0.000000	2.3
267	2.828595	11.010199	50.394937	0.000000	2.6
268	2.828595	11.010199	50.394937	0.000000	2.7
269	2.828595	11.010199	50.394937	0.000000	2.9
270	2.828595	11.010199	50.394937	0.000000	3.1
271	2.828595	11.010199	50.394937	0.000000	2.5
272	2.828595	11.010199	50.394937	0.000000	2.9
273	2.828595	11.010199	50.394937	0.000000	2.9
274	2.828595	11.010199	50.394937	0.000000	2.5
275	2.828595	11.010199	50.394937	0.000000	2.6
276	2.828595	11.010199	50.394937	0.000000	2.8
277	2.828595	11.010199	50.394937	0.000000	2.8
278	2.828595	11.010199	50.394937	0.000000	2.7
279	2.828595	11.010199	50.394937	0.000000	3.0
280	2.828595	11.010199	50.394937	0.000000	2.6
281	2.828595	11.010199	50.394937	0.000000	2.8
282	2.828595	11.010199	50.394937	0.000000	3.0
283	2.828595	11.010199	50.394937	0.000000	2.7
284	2.828595	11.010199	50.394937	0.000000	2.9
285	2.828595	11.010199	50.394937	0.000000	2.9
286	2.828595	11.010199	50.394937	0.000000	3.0
287	2.828595	11.010199	50.394937	0.000000	2.8
288	2.828595	11.010199	50.394937	0.000000	2.5
289	2.828595	11.010199	50.394937	0.000000	2.6
290	2.828595	11.010199	50.394937	0.000000	3.0
291	2.828595	11.010199	50.394937	0.000000	2.8
292	2.828595	11.010199	50.394937	0.000000	2.5
293	2.828595	11.010199	50.394937	0.000000	2.7
294	2.828595	11.010199	50.394937	0.000000	2.5
295	2.828595	11.010199	50.394937	0.000000	2.7
296	2.828595	11.010199	50.394937	0.000000	3.0
297	2.828595	11.010199	50.394937	0.000000	2.9
298	2.828595	11.010199	50.394937	0.000000	2.7
299	2.828595	11.010199	50.394937	0.000000	3.1
300	2.828595	11.010199	50.394937	0.000000	2.4
301	2.828595	11.010199	50.394937	0.000000	2.5
302	2.828595	11.010199	50.394937	0.000000	2.6
303	2.828595	11.010199	50.394937	0.000000	3.4
304	2.828595	11.010199	50.394937	0.000000	2.7
305	2.828595	11.010199	50.394937	0.000000	2.2
306	2.828595	11.010199	50.394937	0.000000	2.7
307	2.828595	11.010199	50.394937	0.000000	2.6
308	2.828595	11.010199	50.394937	0.000000	2.9
309	2.828595	11.010199	50.394937	0.000000	3.1
310	2.828595	11.010199	50.394937	0.000000	2.4
311	2.828595	11.010199	50.394937	0.000000	3.0
312	2.828595	11.010199	50.394937	0.000000	2.8
313	2.828595	11.010199	50.394937	0.000000	2.8
314	2.828595	11.010199	50.394937	0.000000	2.5
315	2.828595	11.010199	50.394937	0.000000	2.6
316	2.828595	11.010199	50.394937	0.000000	2.6
317	2.828595	11.010199	50.394937	0.000000	2.6
318	2.828595	11.010199	50.394937	0.000000	2.9
319	2.828595	11.010199	50.394937	0.000000	5.4
320	2.828595	11.010199	50.394937	0.000000	2.6
321	2.828595	11.010199	50.394937	0.000000	4.8
322	2.828595	11.010199	50.394937	0.000000	2.6
323	2.828595	11.010199	50.394937	0.000000	2.6
324	2.828595	11.010199	50.394937	0.000000	2.6
325	2.828595	11.010199	50.394937	0.000000	2.0
326	2.828595	11.010199	50.394937	0.000000	1.9
327	2.828595	11.010199	50.394937	0.000000	1.8
328	2.828595	11.010199	50.394937	0.000000	1.5
329	2.828595	11.010199	50.394937	0.000000	1.4
330	2.828595	11.010199	50.394937	0.000000	1.4
331	2.828595	11.010199	50.394937	0.000000	1.4
332	2.828595	11.010199	50.394937	0.000000	1.4
333	2.828595	11.010199	50.394937	0.000000	1.4
334	2.828595	11.010199	50.394937	0.000000	1.3
335	2.828595	11.010199	50.394937	0.000000	1.3
336	2.828595	11.010199	50.394937	0.000000	1.3
337	2.828595	11.010199	50.394937	0.000000	1.3
338	2.828595	11.010199	50.394937	0.000000	1.3
339	2.828595	11.010199	50.394937	0.000000	2.0
340	2.828595	11.010199	50.394937	0.000000	2.4
341	2.828595	11.010199	50.394937	0.000000	1.9
342	2.828595	11.010199	50.394937	0.000000	1.8
343	2.828595	11.010199	50.394937	0.000000	1.9
344	2.828595	11.010199	50.394937	0.000000	2.0
345	2.828595	11.010199	50.394937	0.000000	2.0
346	2.828595	11.010199	50.394937	0.000000	1.9
347	2.828595	11.010199	50.394937	0.000000	1.9
348	2.828595	11.010199	50.394937	0.000000	1.9
349	2.828595	11.010199	50.394937	0.000000	1.9
350	2.828595	11.010199	50.394937	0.000000	1.8
351	2.828595	11.010199	50.394937	0.000000	1.9
352	2.828595	11.010199	50.394937	0.000000	2.0
353	2.828595	11.010199	50.394937	0.000000	2.0
354	2.828595	11.010199	50.394937	0.000000	1.8
355	2.828595	11.010199	50.394937	0.000000	1.8
356	2.828595	11.010199	50.394937	0.000000	1.8
357	2.828595	11.010199	50.394937	0.000000	2.2
358	2.828595	11.010199	50.394937	0.000000	1.8
359	2.828595	11.010199	50.394937	0.000000	2.4
360	2.828595	11.010199	50.394937	0.000000	2.2
361	2.828595	11.010199	50.394937	0.000000	2.5
362	2.828595	11.010199	50.394937	0.000000	2.7
363	2.828595	11.010199	50.394937	0.000000	1.9
364	2.828595	11.010199	50.394937	0.000000	2.6
365	2.828595	11.010199	50.394937	0.000000	2.3
366	2.828595	11.010199	50.394937	0.000000	2.9
367	2.828595	11.010199	50.394937	0.000000	2.2
368	2.828595	11.010199	50.394937	0.000000	1.5
369	2.828595	11.010199	50.394937	0.000000	2.2
370	2.828595	11.010199	50.394937	0.000000	2.7
371	2.828595	11.010199	50.394937	0.000000	2.3
372	2.828595	11.010199	50.394937	0.000000	2.2
373	2.828595	11.010199	50.394937	0.000000	2.6
374	2.828595	11.010199	50.394937	0.000000	2.7
375	2.828595	11.010199	50.394937	0.000000	2.4
376	2.828595	11.010199	50.394937	0.000000	2.4
377	2.828595	11.010199	50.394937	0.000000	2.6
378	2.828595	11.010199	50.394937	0.000000	2.4
379	2.828595	11.010199	50.394937	0.000000	2.7
380	2.828595	11.010199	50.394937	0.000000	2.5
381	2.828595	11.010199	50.394937	0.000000	2.4
382	2.828595	11.010199	50.394937	0.000000	1.8
383	2.828595	11.010199	50.394937	0.000000	1.9
384	2.828595	11.010199	50.394937	0.000000	2.6
385	2.828595	11.010199	50.394937	0.000000	2.5
386	2.828595	11.010199	50.394937	0.000000	2.3
387	2.828595	11.010199	50.394937	0.000000	2.3
388	2.828595	11.010199	50.394937	0.000000	2.5
389	2.828595	11.010199	50.394937	0.000000	2.8
390	2.828595	11.010199	50.394937	0.000000	2.7
391	2.828595	11.010199	50.394937	0.000000	2.1
392	2.828595	11.010199	50.394937	0.000000	2.2
393	2.828595	11.010199	50.394937	0.000000	2.9
394	2.828595	11.010199	50.394937	0.000000	2.4
395	2.828595	11.010199	50.394937	0.000000	2.6
396	2.828595	11.010199	50.394937	0.000000	2.5
397	2.828595	11.010199	50.394937	0.000000	2.7
398	2.828595	11.010199	50.394937	0.000000	2.9
399	2.828595	11.010199	50.394937	0.000000	2.8
400	2.828595	11.010199	50.394937	0.000000	2.7
401	2.828595	11.010199	50.394937	0.000000	2.5
