ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 66 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000811s
112	15.557581	48.978536	36.845320	0.000000	2.7
113	15.557581	48.978536	36.845320	0.000000	2.6
114	15.557581	48.978536	36.845320	0.000000	2.7
115	15.557581	48.978536	36.845320	0.000000	2.9
116	15.557581	48.978536	36.845320	0.000000	2.8
117	15.557581	48.978536	36.845320	0.000000	3.1
118	15.557581	48.978536	36.845320	0.000000	2.8
119	15.557581	48.978536	36.845320	0.000000	2.6
120	15.557581	48.978536	36.845320	0.000000	2.8
121	15.557581	48.978536	36.845320	0.000000	2.3
122	15.557581	48.978536	36.845320	0.000000	2.7
123	15.557581	48.978536	36.845320	0.000000	2.9
124	15.557581	48.978536	36.845320	0.000000	2.9
125	15.557581	48.978536	36.845320	0.000000	2.8
126	15.557581	48.978536	36.845320	0.000000	3.0
127	15.557581	48.978536	36.845320	0.000000	3.1
128	15.557581	48.978536	36.845320	0.000000	3.0
129	15.557581	48.978536	36.845320	0.000000	2.9
130	15.557581	48.978536	36.845320	0.000000	2.7
131	15.557581	48.978536	36.845320	0.000000	2.8
132	15.557581	48.978536	36.845320	0.000000	3.7
133	15.557581	48.978536	36.845320	0.000000	3.2
134	15.557581	48.978536	36.845320	0.000000	3.1
135	15.557581	48.978536	36.845320	0.000000	2.9
136	15.557581	48.978536	36.845320	0.000000	3.0
137	15.557581	48.978536	36.845320	0.000000	2.8
138	15.557581	48.978536	36.845320	0.000000	3.0
139	15.557581	48.978536	36.845320	0.000000	2.8
140	15.557581	48.978536	36.845320	0.000000	2.9
141	15.557581	48.978536	36.845320	0.000000	2.6
142	15.557581	48.978536	36.845320	0.000000	2.8
143	15.557581	48.978536	36.845320	0.000000	2.9
144	15.557581	48.978536	36.845320	0.000000	2.8
145	15.557581	48.978536	36.845320	0.000000	2.7
146	15.557581	48.978536	36.845320	0.000000	2.8
147	15.557581	48.978536	36.845320	0.000000	3.0
148	15.557581	48.978536	36.845320	0.000000	2.9
149	15.557581	48.978536	36.845320	0.000000	3.5
150	15.557581	48.978536	36.845320	0.000000	2.9
151	15.557581	48.978536	36.845320	0.000000	2.7
152	15.557581	48.978536	36.845320	0.000000	2.0
153	15.557581	48.978536	36.845320	0.000000	2.4
154	15.557581	48.978536	36.845320	0.000000	2.8
155	15.557581	48.978536	36.845320	0.000000	3.0
156	15.557581	48.978536	36.845320	0.000000	2.9
157	15.557581	48.978536	36.845320	0.000000	2.5
158	15.557581	48.978536	36.845320	0.000000	2.2
159	15.557581	48.978536	36.845320	0.000000	2.1
160	15.557581	48.978536	36.845320	0.000000	2.1
161	15.557581	48.978536	36.845320	0.000000	1.6
162	15.557581	48.978536	36.845320	0.000000	1.7
163	15.557581	48.978536	36.845320	0.000000	1.6
164	15.557581	48.978536	36.845320	0.000000	1.6
165	15.557581	48.978536	36.845320	0.000000	1.7
166	15.557581	48.978536	36.845320	0.000000	1.6
167	15.557581	48.978536	36.845320	0.000000	1.5
168	15.557581	48.978536	36.845320	0.000000	1.4
169	15.557581	48.978536	36.845320	0.000000	1.5
170	15.557581	48.978536	36.845320	0.000000	1.4
171	15.557581	48.978536	36.845320	0.000000	1.4
172	15.557581	48.978536	36.845320	0.000000	1.4
173	15.557581	48.978536	36.845320	0.000000	1.4
174	15.557581	48.978536	36.845320	0.000000	1.4
175	15.557581	48.978536	36.845320	0.000000	1.4
176	15.557581	48.978536	36.845320	0.000000	2.6
177	15.557581	48.978536	36.845320	0.000000	4.2
178	15.557581	48.978536	36.845320	0.000000	2.3
179	15.557581	48.978536	36.845320	0.000000	2.2
180	15.557581	48.978536	36.845320	0.000000	2.2
181	15.557581	48.978536	36.845320	0.000000	2.3
182	15.557581	48.978536	36.845320	0.000000	2.0
183	15.557581	48.978536	36.845320	0.000000	2.1
184	15.557581	48.978536	36.845320	0.000000	1.9
185	15.557581	48.978536	36.845320	0.000000	1.9
186	15.557581	48.978536	36.845320	0.000000	1.9
187	15.557581	48.978536	36.845320	0.000000	2.3
188	15.557581	48.978536	36.845320	0.000000	1.9
189	15.557581	48.978536	36.845320	0.000000	1.9
190	15.557581	48.978536	36.845320	0.000000	1.9
191	15.557581	48.978536	36.845320	0.000000	1.8
192	15.557581	48.978536	36.845320	0.000000	1.9
193	15.557581	48.978536	36.845320	0.000000	2.3
194	15.557581	48.978536	36.845320	0.000000	1.9
195	15.557581	48.978536	36.845320	0.000000	1.9
196	15.557581	48.978536	36.845320	0.000000	1.8
197	15.557581	48.978536	36.845320	0.000000	1.8
198	15.557581	48.978536	36.845320	0.000000	2.0
199	15.557581	48.978536	36.845320	0.000000	1.7
200	15.557581	48.978536	36.845320	0.000000	2.0
201	15.557581	48.978536	36.845320	0.000000	2.5
202	15.557581	48.978536	36.845320	0.000000	2.5
203	15.557581	48.978536	36.845320	0.000000	2.3
204	15.557581	48.978536	36.845320	0.000000	2.5
205	15.557581	48.978536	36.845320	0.000000	2.6
206	15.557581	48.978536	36.845320	0.000000	2.7
207	15.557581	48.978536	36.845320	0.000000	2.2
208	15.557581	48.978536	36.845320	0.000000	3.0
209	15.557581	48.978536	36.845320	0.000000	2.4
210	15.557581	48.978536	36.845320	0.000000	2.7
211	15.557581	48.978536	36.845320	0.000000	2.2
212	15.557581	48.978536	36.845320	0.000000	2.2
213	15.557581	48.978536	36.845320	0.000000	2.1
214	15.557581	48.978536	36.845320	0.000000	2.5
215	15.557581	48.978536	36.845320	0.000000	2.6
216	15.557581	48.978536	36.845320	0.000000	1.7
217	15.557581	48.978536	36.845320	0.000000	2.6
218	15.557581	48.978536	36.845320	0.000000	2.5
219	15.557581	48.978536	36.845320	0.000000	2.4
220	15.557581	48.978536	36.845320	0.000000	2.4
221	15.557581	48.978536	36.845320	0.000000	2.8
222	15.557581	48.978536	36.845320	0.000000	2.7
223	15.557581	48.978536	36.845320	0.000000	2.4
224	15.557581	48.978536	36.845320	0.000000	2.5
225	15.557581	48.978536	36.845320	0.000000	2.6
226	15.557581	48.978536	36.845320	0.000000	2.6
227	15.557581	48.978536	36.845320	0.000000	2.7
228	15.557581	48.978536	36.845320	0.000000	2.5
229	15.557581	48.978536	36.845320	0.000000	2.7
230	15.557581	48.978536	36.845320	0.000000	2.7
231	15.557581	48.978536	36.845320	0.000000	3.0
232	15.557581	48.978536	36.845320	0.000000	2.6
233	15.557581	48.978536	36.845320	0.000000	2.6
234	15.557581	48.978536	36.845320	0.000000	2.7
235	15.557581	48.978536	36.845320	0.000000	2.8
236	15.557581	48.978536	36.845320	0.000000	2.6
237	15.557581	48.978536	36.845320	0.000000	2.8
238	15.557581	48.978536	36.845320	0.000000	3.3
239	15.557581	48.978536	36.845320	0.000000	2.8
240	15.557581	48.978536	36.845320	0.000000	3.3
241	15.557581	48.978536	36.845320	0.000000	3.1
242	15.557581	48.978536	36.845320	0.000000	2.2
243	15.557581	48.978536	36.845320	0.000000	2.5
244	15.557581	48.978536	36.845320	0.000000	2.8
245	15.557581	48.978536	36.845320	0.000000	2.7
246	15.557581	48.978536	36.845320	0.000000	2.7
247	15.557581	48.978536	36.845320	0.000000	2.2
248	15.557581	48.978536	36.845320	0.000000	2.2
249	15.557581	48.978536	36.845320	0.000000	2.2
250	15.557581	48.978536	36.845320	0.000000	2.1
251	15.557581	48.978536	36.845320	0.000000	2.5
252	15.557581	48.978536	36.845320	0.000000	2.6
253	15.557581	48.978536	36.845320	0.000000	2.7
254	15.557581	48.978536	36.845320	0.000000	2.0
255	15.557581	48.978536	36.845320	0.000000	2.7
256	15.557581	48.978536	36.845320	0.000000	2.8
257	15.557581	48.978536	36.845320	0.000000	3.1
258	15.557581	48.978536	36.845320	0.000000	2.3
259	15.557581	48.978536	36.845320	0.000000	1.6
260	15.557581	48.978536	36.845320	0.000000	1.5
261	15.557581	48.978536	36.845320	0.000000	1.5
262	15.557581	48.978536	36.845320	0.000000	1.5
263	15.557581	48.978536	36.845320	0.000000	1.4
264	15.557581	48.978536	36.845320	0.000000	1.6
265	15.557581	48.978536	36.845320	0.000000	1.5
266	15.557581	48.978536	36.845320	0.000000	1.6
267	15.557581	48.978536	36.845320	0.000000	1.4
268	15.557581	48.978536	36.845320	0.000000	1.4
269	15.557581	48.978536	36.845320	0.000000	1.4
270	15.557581	48.978536	36.845320	0.000000	1.3
271	15.557581	48.978536	36.845320	0.000000	2.2
272	15.557581	48.978536	36.845320	0.000000	6.1
273	15.557581	48.978536	36.845320	0.000000	2.3
274	15.557581	48.978536	36.845320	0.000000	2.0
275	15.557581	48.978536	36.845320	0.000000	2.0
276	15.557581	48.978536	36.845320	0.000000	2.1
277	15.557581	48.978536	36.845320	0.000000	1.9
278	15.557581	48.978536	36.845320	0.000000	2.3
279	15.557581	48.978536	36.845320	0.000000	2.0
280	15.557581	48.978536	36.845320	0.000000	1.9
281	15.557581	48.978536	36.845320	0.000000	1.8
282	15.557581	48.978536	36.845320	0.000000	1.9
283	15.557581	48.978536	36.845320	0.000000	1.8
284	15.557581	48.978536	36.845320	0.000000	1.8
285	15.557581	48.978536	36.845320	0.000000	1.8
286	15.557581	48.978536	36.845320	0.000000	1.9
287	15.557581	48.978536	36.845320	0.000000	1.8
288	15.557581	48.978536	36.845320	0.000000	2.0
289	15.557581	48.978536	36.845320	0.000000	1.9
290	15.557581	48.978536	36.845320	0.000000	1.8
291	15.557581	48.978536	36.845320	0.000000	2.6
292	15.557581	48.978536	36.845320	0.000000	2.7
293	15.557581	48.978536	36.845320	0.000000	2.3
294	15.557581	48.978536	36.845320	0.000000	2.4
295	15.557581	48.978536	36.845320	0.000000	2.5
296	15.557581	48.978536	36.845320	0.000000	2.5
297	15.557581	48.978536	36.845320	0.000000	2.0
298	15.557581	48.978536	36.845320	0.000000	2.5
299	15.557581	48.978536	36.845320	0.000000	2.4
300	15.557581	48.978536	36.845320	0.000000	2.4
301	15.557581	48.978536	36.845320	0.000000	2.5
302	15.557581	48.978536	36.845320	0.000000	2.7
303	15.557581	48.978536	36.845320	0.000000	2.2
304	15.557581	48.978536	36.845320	0.000000	2.6
305	15.557581	48.978536	36.845320	0.000000	2.6
306	15.557581	48.978536	36.845320	0.000000	2.4
307	15.557581	48.978536	36.845320	0.000000	2.7
308	15.557581	48.978536	36.845320	0.000000	2.5
309	15.557581	48.978536	36.845320	0.000000	2.2
310	15.557581	48.978536	36.845320	0.000000	2.6
311	15.557581	48.978536	36.845320	0.000000	2.7
312	15.557581	48.978536	36.845320	0.000000	2.5
313	15.557581	48.978536	36.845320	0.000000	2.4
314	15.557581	48.978536	36.845320	0.000000	2.5
315	15.557581	48.978536	36.845320	0.000000	2.4
316	15.557581	48.978536	36.845320	0.000000	2.8
317	15.557581	48.978536	36.845320	0.000000	2.6
318	15.557581	48.978536	36.845320	0.000000	2.7
319	15.557581	48.978536	36.845320	0.000000	2.4
320	15.557581	48.978536	36.845320	0.000000	2.5
321	15.557581	48.978536	36.845320	0.000000	2.3
322	15.557581	48.978536	36.845320	0.000000	2.5
323	15.557581	48.978536	36.845320	0.000000	2.5
324	15.557581	48.978536	36.845320	0.000000	2.4
325	15.557581	48.978536	36.845320	0.000000	2.4
326	15.557581	48.978536	36.845320	0.000000	2.6
327	15.557581	48.978536	36.845320	0.000000	2.7
328	15.557581	48.978536	36.845320	0.000000	2.7
329	15.557581	48.978536	36.845320	0.000000	2.9
330	15.557581	48.978536	36.845320	0.000000	3.1
331	15.557581	48.978536	36.845320	0.000000	3.3
332	15.557581	48.978536	36.845320	0.000000	2.4
333	15.557581	48.978536	36.845320	0.000000	2.9
334	15.557581	48.978536	36.845320	0.000000	3.0
335	15.557581	48.978536	36.845320	0.000000	3.0
336	15.557581	48.978536	36.845320	0.000000	2.5
337	15.557581	48.978536	36.845320	0.000000	2.7
338	15.557581	48.978536	36.845320	0.000000	2.8
339	15.557581	48.978536	36.845320	0.000000	2.8
340	15.557581	48.978536	36.845320	0.000000	2.8
341	15.557581	48.978536	36.845320	0.000000	2.8
342	15.557581	48.978536	36.845320	0.000000	2.6
343	15.557581	48.978536	36.845320	0.000000	2.7
344	15.557581	48.978536	36.845320	0.000000	3.2
345	15.557581	48.978536	36.845320	0.000000	2.5
346	15.557581	48.978536	36.845320	0.000000	2.5
347	15.557581	48.978536	36.845320	0.000000	2.9
348	15.557581	48.978536	36.845320	0.000000	2.8
349	15.557581	48.978536	36.845320	0.000000	2.9
350	15.557581	48.978536	36.845320	0.000000	3.0
351	15.557581	48.978536	36.845320	0.000000	2.7
352	15.557581	48.978536	36.845320	0.000000	2.8
353	15.557581	48.978536	36.845320	0.000000	2.6
354	15.557581	48.978536	36.845320	0.000000	3.0
355	15.557581	48.978536	36.845320	0.000000	2.7
356	15.557581	48.978536	36.845320	0.000000	2.9
357	15.557581	48.978536	36.845320	0.000000	2.9
358	15.557581	48.978536	36.845320	0.000000	3.3
359	15.557581	48.978536	36.845320	0.000000	2.7
360	15.557581	48.978536	36.845320	0.000000	3.2
361	15.557581	48.978536	36.845320	0.000000	3.2
362	15.557581	48.978536	36.845320	0.000000	3.0
363	15.557581	48.978536	36.845320	0.000000	3.1
364	15.557581	48.978536	36.845320	0.000000	2.6
365	15.557581	48.978536	36.845320	0.000000	2.5
366	15.557581	48.978536	36.845320	0.000000	2.6
367	15.557581	48.978536	36.845320	0.000000	2.9
368	15.557581	48.978536	36.845320	0.000000	2.9
369	15.557581	48.978536	36.845320	0.000000	3.0
370	15.557581	48.978536	36.845320	0.000000	2.9
371	15.557581	48.978536	36.845320	0.000000	3.0
372	15.557581	48.978536	36.845320	0.000000	2.7
373	15.557581	48.978536	36.845320	0.000000	2.9
374	15.557581	48.978536	36.845320	0.000000	3.1
375	15.557581	48.978536	36.845320	0.000000	2.9
376	15.557581	48.978536	36.845320	0.000000	2.6
377	15.557581	48.978536	36.845320	0.000000	2.9
378	15.557581	48.978536	36.845320	0.000000	2.9
379	15.557581	48.978536	36.845320	0.000000	2.7
380	15.557581	48.978536	36.845320	0.000000	3.0
381	15.557581	48.978536	36.845320	0.000000	3.0
382	15.557581	48.978536	36.845320	0.000000	2.8
383	15.557581	48.978536	36.845320	0.000000	2.9
384	15.557581	48.978536	36.845320	0.000000	2.7
385	15.557581	48.978536	36.845320	0.000000	3.2
386	15.557581	48.978536	36.845320	0.000000	2.8
387	15.557581	48.978536	36.845320	0.000000	3.0
388	15.557581	48.978536	36.845320	0.000000	2.7
389	15.557581	48.978536	36.845320	0.000000	2.7
390	15.557581	48.978536	36.845320	0.000000	2.8
391	15.557581	48.978536	36.845320	0.000000	3.0
392	15.557581	48.978536	36.845320	0.000000	2.7
393	15.557581	48.978536	36.845320	0.000000	2.9
394	15.557581	48.978536	36.845320	0.000000	2.9
395	15.557581	48.978536	36.845320	0.000000	2.8
396	15.557581	48.978536	36.845320	0.000000	3.0
397	15.557581	48.978536	36.845320	0.000000	3.0
398	15.557581	48.978536	36.845320	0.000000	2.6
399	15.557581	48.978536	36.845320	0.000000	2.7
400	15.557581	48.978536	36.845320	0.000000	2.7
401	15.557581	48.978536	36.845320	0.000000	2.9
