ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 56 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000559s
112	15.557581	48.978536	36.845320	0.000000	2.6
113	15.557581	48.978536	36.845320	0.000000	3.0
114	15.557581	48.978536	36.845320	0.000000	2.9
115	15.557581	48.978536	36.845320	0.000000	2.8
116	15.557581	48.978536	36.845320	0.000000	2.9
117	15.557581	48.978536	36.845320	0.000000	2.8
118	15.557581	48.978536	36.845320	0.000000	2.8
119	15.557581	48.978536	36.845320	0.000000	2.7
120	15.557581	48.978536	36.845320	0.000000	2.7
121	15.557581	48.978536	36.845320	0.000000	3.4
122	15.557581	48.978536	36.845320	0.000000	3.0
123	15.557581	48.978536	36.845320	0.000000	2.9
124	15.557581	48.978536	36.845320	0.000000	3.0
125	15.557581	48.978536	36.845320	0.000000	3.0
126	15.557581	48.978536	36.845320	0.000000	3.2
127	15.557581	48.978536	36.845320	0.000000	2.9
128	15.557581	48.978536	36.845320	0.000000	2.6
129	15.557581	48.978536	36.845320	0.000000	2.5
130	15.557581	48.978536	36.845320	0.000000	3.0
131	15.557581	48.978536	36.845320	0.000000	2.9
132	15.557581	48.978536	36.845320	0.000000	2.4
133	15.557581	48.978536	36.845320	0.000000	2.8
134	15.557581	48.978536	36.845320	0.000000	3.2
135	15.557581	48.978536	36.845320	0.000000	2.7
136	15.557581	48.978536	36.845320	0.000000	2.2
137	15.557581	48.978536	36.845320	0.000000	2.0
138	15.557581	48.978536	36.845320	0.000000	1.6
139	15.557581	48.978536	36.845320	0.000000	1.5
140	15.557581	48.978536	36.845320	0.000000	1.6
141	15.557581	48.978536	36.845320	0.000000	1.6
142	15.557581	48.978536	36.845320	0.000000	1.6
143	15.557581	48.978536	36.845320	0.000000	1.5
144	15.557581	48.978536	36.845320	0.000000	1.5
145	15.557581	48.978536	36.845320	0.000000	1.5
146	15.557581	48.978536	36.845320	0.000000	1.5
147	15.557581	48.978536	36.845320	0.000000	1.5
148	15.557581	48.978536	36.845320	0.000000	1.9
149	15.557581	48.978536	36.845320	0.000000	2.7
150	15.557581	48.978536	36.845320	0.000000	2.6
151	15.557581	48.978536	36.845320	0.000000	3.2
152	15.557581	48.978536	36.845320	0.000000	2.1
153	15.557581	48.978536	36.845320	0.000000	4.3
154	15.557581	48.978536	36.845320	0.000000	2.0
155	15.557581	48.978536	36.845320	0.000000	2.0
156	15.557581	48.978536	36.845320	0.000000	2.0
157	15.557581	48.978536	36.845320	0.000000	2.1
158	15.557581	48.978536	36.845320	0.000000	1.9
159	15.557581	48.978536	36.845320	0.000000	2.0
160	15.557581	48.978536	36.845320	0.000000	2.0
161	15.557581	48.978536	36.845320	0.000000	2.2
162	15.557581	48.978536	36.845320	0.000000	3.3
163	15.557581	48.978536	36.845320	0.000000	3.0
164	15.557581	48.978536	36.845320	0.000000	3.1
165	15.557581	48.978536	36.845320	0.000000	2.1
166	15.557581	48.978536	36.845320	0.000000	2.0
167	15.557581	48.978536	36.845320	0.000000	2.1
168	15.557581	48.978536	36.845320	0.000000	2.0
169	15.557581	48.978536	36.845320	0.000000	2.0
170	15.557581	48.978536	36.845320	0.000000	2.5
171	15.557581	48.978536	36.845320	0.000000	2.5
172	15.557581	48.978536	36.845320	0.000000	2.7
173	15.557581	48.978536	36.845320	0.000000	2.6
174	15.557581	48.978536	36.845320	0.000000	2.8
175	15.557581	48.978536	36.845320	0.000000	1.9
176	15.557581	48.978536	36.845320	0.000000	2.6
177	15.557581	48.978536	36.845320	0.000000	3.0
178	15.557581	48.978536	36.845320	0.000000	2.3
179	15.557581	48.978536	36.845320	0.000000	2.9
180	15.557581	48.978536	36.845320	0.000000	2.6
181	15.557581	48.978536	36.845320	0.000000	2.9
182	15.557581	48.978536	36.845320	0.000000	3.0
183	15.557581	48.978536	36.845320	0.000000	2.8
184	15.557581	48.978536	36.845320	0.000000	2.9
185	15.557581	48.978536	36.845320	0.000000	1.9
186	15.557581	48.978536	36.845320	0.000000	2.7
187	15.557581	48.978536	36.845320	0.000000	1.9
188	15.557581	48.978536	36.845320	0.000000	2.6
189	15.557581	48.978536	36.845320	0.000000	2.9
190	15.557581	48.978536	36.845320	0.000000	3.1
191	15.557581	48.978536	36.845320	0.000000	3.3
192	15.557581	48.978536	36.845320	0.000000	3.1
193	15.557581	48.978536	36.845320	0.000000	3.1
194	15.557581	48.978536	36.845320	0.000000	3.0
195	15.557581	48.978536	36.845320	0.000000	3.0
196	15.557581	48.978536	36.845320	0.000000	3.1
197	15.557581	48.978536	36.845320	0.000000	3.2
198	15.557581	48.978536	36.845320	0.000000	2.1
199	15.557581	48.978536	36.845320	0.000000	2.9
200	15.557581	48.978536	36.845320	0.000000	2.9
201	15.557581	48.978536	36.845320	0.000000	3.4
202	15.557581	48.978536	36.845320	0.000000	3.9
203	15.557581	48.978536	36.845320	0.000000	3.1
204	15.557581	48.978536	36.845320	0.000000	2.9
205	15.557581	48.978536	36.845320	0.000000	3.0
206	15.557581	48.978536	36.845320	0.000000	2.7
207	15.557581	48.978536	36.845320	0.000000	2.9
208	15.557581	48.978536	36.845320	0.000000	3.1
209	15.557581	48.978536	36.845320	0.000000	2.9
210	15.557581	48.978536	36.845320	0.000000	2.6
211	15.557581	48.978536	36.845320	0.000000	2.8
212	15.557581	48.978536	36.845320	0.000000	2.9
213	15.557581	48.978536	36.845320	0.000000	2.8
214	15.557581	48.978536	36.845320	0.000000	2.7
215	15.557581	48.978536	36.845320	0.000000	2.9
216	15.557581	48.978536	36.845320	0.000000	2.6
217	15.557581	48.978536	36.845320	0.000000	2.4
218	15.557581	48.978536	36.845320	0.000000	2.3
219	15.557581	48.978536	36.845320	0.000000	2.3
220	15.557581	48.978536	36.845320	0.000000	2.9
221	15.557581	48.978536	36.845320	0.000000	2.7
222	15.557581	48.978536	36.845320	0.000000	2.7
223	15.557581	48.978536	36.845320	0.000000	3.0
224	15.557581	48.978536	36.845320	0.000000	2.8
225	15.557581	48.978536	36.845320	0.000000	2.6
226	15.557581	48.978536	36.845320	0.000000	2.6
227	15.557581	48.978536	36.845320	0.000000	2.9
228	15.557581	48.978536	36.845320	0.000000	3.0
229	15.557581	48.978536	36.845320	0.000000	3.1
230	15.557581	48.978536	36.845320	0.000000	2.9
231	15.557581	48.978536	36.845320	0.000000	3.2
232	15.557581	48.978536	36.845320	0.000000	2.9
233	15.557581	48.978536	36.845320	0.000000	4.1
234	15.557581	48.978536	36.845320	0.000000	2.9
235	15.557581	48.978536	36.845320	0.000000	2.4
236	15.557581	48.978536	36.845320	0.000000	2.5
237	15.557581	48.978536	36.845320	0.000000	3.1
238	15.557581	48.978536	36.845320	0.000000	3.4
239	15.557581	48.978536	36.845320	0.000000	3.0
240	15.557581	48.978536	36.845320	0.000000	2.8
241	15.557581	48.978536	36.845320	0.000000	3.2
242	15.557581	48.978536	36.845320	0.000000	2.7
243	15.557581	48.978536	36.845320	0.000000	2.8
244	15.557581	48.978536	36.845320	0.000000	2.3
245	15.557581	48.978536	36.845320	0.000000	2.9
246	15.557581	48.978536	36.845320	0.000000	2.7
247	15.557581	48.978536	36.845320	0.000000	2.8
248	15.557581	48.978536	36.845320	0.000000	3.0
249	15.557581	48.978536	36.845320	0.000000	2.9
250	15.557581	48.978536	36.845320	0.000000	3.0
251	15.557581	48.978536	36.845320	0.000000	3.2
252	15.557581	48.978536	36.845320	0.000000	2.4
253	15.557581	48.978536	36.845320	0.000000	1.9
254	15.557581	48.978536	36.845320	0.000000	3.1
255	15.557581	48.978536	36.845320	0.000000	2.2
256	15.557581	48.978536	36.845320	0.000000	2.3
257	15.557581	48.978536	36.845320	0.000000	2.8
258	15.557581	48.978536	36.845320	0.000000	3.1
259	15.557581	48.978536	36.845320	0.000000	2.6
260	15.557581	48.978536	36.845320	0.000000	2.8
261	15.557581	48.978536	36.845320	0.000000	3.0
262	15.557581	48.978536	36.845320	0.000000	2.6
263	15.557581	48.978536	36.845320	0.000000	2.6
264	15.557581	48.978536	36.845320	0.000000	2.8
265	15.557581	48.978536	36.845320	0.000000	2.3
266	15.557581	48.978536	36.845320	0.000000	2.2
267	15.557581	48.978536	36.845320	0.000000	2.3
268	15.557581	48.978536	36.845320	0.000000	2.9
269	15.557581	48.978536	36.845320	0.000000	2.9
270	15.557581	48.978536	36.845320	0.000000	3.1
271	15.557581	48.978536	36.845320	0.000000	2.8
272	15.557581	48.978536	36.845320	0.000000	3.2
273	15.557581	48.978536	36.845320	0.000000	2.1
274	15.557581	48.978536	36.845320	0.000000	1.7
275	15.557581	48.978536	36.845320	0.000000	2.7
276	15.557581	48.978536	36.845320	0.000000	2.7
277	15.557581	48.978536	36.845320	0.000000	2.6
278	15.557581	48.978536	36.845320	0.000000	2.6
279	15.557581	48.978536	36.845320	0.000000	2.6
280	15.557581	48.978536	36.845320	0.000000	2.7
281	15.557581	48.978536	36.845320	0.000000	2.6
282	15.557581	48.978536	36.845320	0.000000	2.9
283	15.557581	48.978536	36.845320	0.000000	2.7
284	15.557581	48.978536	36.845320	0.000000	2.9
285	15.557581	48.978536	36.845320	0.000000	2.6
286	15.557581	48.978536	36.845320	0.000000	2.6
287	15.557581	48.978536	36.845320	0.000000	2.8
288	15.557581	48.978536	36.845320	0.000000	2.9
289	15.557581	48.978536	36.845320	0.000000	2.7
290	15.557581	48.978536	36.845320	0.000000	3.2
291	15.557581	48.978536	36.845320	0.000000	2.8
292	15.557581	48.978536	36.845320	0.000000	3.0
293	15.557581	48.978536	36.845320	0.000000	2.9
294	15.557581	48.978536	36.845320	0.000000	2.9
295	15.557581	48.978536	36.845320	0.000000	2.8
296	15.557581	48.978536	36.845320	0.000000	2.7
297	15.557581	48.978536	36.845320	0.000000	3.0
298	15.557581	48.978536	36.845320	0.000000	3.3
299	15.557581	48.978536	36.845320	0.000000	3.1
300	15.557581	48.978536	36.845320	0.000000	2.9
301	15.557581	48.978536	36.845320	0.000000	3.4
302	15.557581	48.978536	36.845320	0.000000	3.2
303	15.557581	48.978536	36.845320	0.000000	3.0
304	15.557581	48.978536	36.845320	0.000000	3.1
305	15.557581	48.978536	36.845320	0.000000	2.9
306	15.557581	48.978536	36.845320	0.000000	3.0
307	15.557581	48.978536	36.845320	0.000000	3.0
308	15.557581	48.978536	36.845320	0.000000	2.1
309	15.557581	48.978536	36.845320	0.000000	3.6
310	15.557581	48.978536	36.845320	0.000000	2.7
311	15.557581	48.978536	36.845320	0.000000	3.1
312	15.557581	48.978536	36.845320	0.000000	3.0
313	15.557581	48.978536	36.845320	0.000000	3.0
314	15.557581	48.978536	36.845320	0.000000	2.9
315	15.557581	48.978536	36.845320	0.000000	2.9
316	15.557581	48.978536	36.845320	0.000000	2.3
317	15.557581	48.978536	36.845320	0.000000	4.0
318	15.557581	48.978536	36.845320	0.000000	2.9
319	15.557581	48.978536	36.845320	0.000000	2.8
320	15.557581	48.978536	36.845320	0.000000	2.3
321	15.557581	48.978536	36.845320	0.000000	3.0
322	15.557581	48.978536	36.845320	0.000000	2.9
323	15.557581	48.978536	36.845320	0.000000	2.9
324	15.557581	48.978536	36.845320	0.000000	2.7
325	15.557581	48.978536	36.845320	0.000000	2.7
326	15.557581	48.978536	36.845320	0.000000	2.7
327	15.557581	48.978536	36.845320	0.000000	2.6
328	15.557581	48.978536	36.845320	0.000000	2.6
329	15.557581	48.978536	36.845320	0.000000	2.7
330	15.557581	48.978536	36.845320	0.000000	2.9
331	15.557581	48.978536	36.845320	0.000000	2.8
332	15.557581	48.978536	36.845320	0.000000	2.7
333	15.557581	48.978536	36.845320	0.000000	3.1
334	15.557581	48.978536	36.845320	0.000000	2.8
335	15.557581	48.978536	36.845320	0.000000	2.6
336	15.557581	48.978536	36.845320	0.000000	2.8
337	15.557581	48.978536	36.845320	0.000000	2.5
338	15.557581	48.978536	36.845320	0.000000	2.6
339	15.557581	48.978536	36.845320	0.000000	2.7
340	15.557581	48.978536	36.845320	0.000000	2.8
341	15.557581	48.978536	36.845320	0.000000	2.9
342	15.557581	48.978536	36.845320	0.000000	2.7
343	15.557581	48.978536	36.845320	0.000000	2.4
344	15.557581	48.978536	36.845320	0.000000	2.8
345	15.557581	48.978536	36.845320	0.000000	2.7
346	15.557581	48.978536	36.845320	0.000000	2.5
347	15.557581	48.978536	36.845320	0.000000	2.5
348	15.557581	48.978536	36.845320	0.000000	2.7
349	15.557581	48.978536	36.845320	0.000000	2.7
350	15.557581	48.978536	36.845320	0.000000	2.6
351	15.557581	48.978536	36.845320	0.000000	2.8
352	15.557581	48.978536	36.845320	0.000000	2.3
353	15.557581	48.978536	36.845320	0.000000	1.5
354	15.557581	48.978536	36.845320	0.000000	4.0
355	15.557581	48.978536	36.845320	0.000000	1.6
356	15.557581	48.978536	36.845320	0.000000	1.5
357	15.557581	48.978536	36.845320	0.000000	1.4
358	15.557581	48.978536	36.845320	0.000000	1.4
359	15.557581	48.978536	36.845320	0.000000	1.4
360	15.557581	48.978536	36.845320	0.000000	1.3
361	15.557581	48.978536	36.845320	0.000000	1.4
362	15.557581	48.978536	36.845320	0.000000	1.3
363	15.557581	48.978536	36.845320	0.000000	1.3
364	15.557581	48.978536	36.845320	0.000000	1.5
365	15.557581	48.978536	36.845320	0.000000	2.3
366	15.557581	48.978536	36.845320	0.000000	2.6
367	15.557581	48.978536	36.845320	0.000000	2.2
368	15.557581	48.978536	36.845320	0.000000	1.8
369	15.557581	48.978536	36.845320	0.000000	2.0
370	15.557581	48.978536	36.845320	0.000000	1.9
371	15.557581	48.978536	36.845320	0.000000	2.0
372	15.557581	48.978536	36.845320	0.000000	2.1
373	15.557581	48.978536	36.845320	0.000000	2.0
374	15.557581	48.978536	36.845320	0.000000	1.9
375	15.557581	48.978536	36.845320	0.000000	2.0
376	15.557581	48.978536	36.845320	0.000000	2.3
377	15.557581	48.978536	36.845320	0.000000	2.8
378	15.557581	48.978536	36.845320	0.000000	3.5
379	15.557581	48.978536	36.845320	0.000000	2.3
380	15.557581	48.978536	36.845320	0.000000	1.9
381	15.557581	48.978536	36.845320	0.000000	2.5
382	15.557581	48.978536	36.845320	0.000000	2.0
383	15.557581	48.978536	36.845320	0.000000	1.9
384	15.557581	48.978536	36.845320	0.000000	1.7
385	15.557581	48.978536	36.845320	0.000000	1.7
386	15.557581	48.978536	36.845320	0.000000	1.8
387	15.557581	48.978536	36.845320	0.000000	1.7
388	15.557581	48.978536	36.845320	0.000000	1.7
389	15.557581	48.978536	36.845320	0.000000	1.7
390	15.557581	48.978536	36.845320	0.000000	1.8
391	15.557581	48.978536	36.845320	0.000000	2.4
392	15.557581	48.978536	36.845320	0.000000	1.7
393	15.557581	48.978536	36.845320	0.000000	2.3
394	15.557581	48.978536	36.845320	0.000000	1.9
395	15.557581	48.978536	36.845320	0.000000	2.4
396	15.557581	48.978536	36.845320	0.000000	1.8
397	15.557581	48.978536	36.845320	0.000000	1.9
398	15.557581	48.978536	36.845320	0.000000	1.9
399	15.557581	48.978536	36.845320	0.000000	1.8
400	15.557581	48.978536	36.845320	0.000000	1.8
401	15.557581	48.978536	36.845320	0.000000	1.8
