ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 72 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 23 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000770s
112	15.557581	48.978536	36.845320	0.000000	2.2
113	15.557581	48.978536	36.845320	0.000000	2.1
114	15.557581	48.978536	36.845320	0.000000	2.1
115	15.557581	48.978536	36.845320	0.000000	2.2
116	15.557581	48.978536	36.845320	0.000000	2.1
117	15.557581	48.978536	36.845320	0.000000	2.2
118	15.557581	48.978536	36.845320	0.000000	2.3
119	15.557581	48.978536	36.845320	0.000000	3.2
120	15.557581	48.978536	36.845320	0.000000	2.3
121	15.557581	48.978536	36.845320	0.000000	1.8
122	15.557581	48.978536	36.845320	0.000000	1.7
123	15.557581	48.978536	36.845320	0.000000	1.5
124	15.557581	48.978536	36.845320	0.000000	2.9
125	15.557581	48.978536	36.845320	0.000000	1.7
126	15.557581	48.978536	36.845320	0.000000	1.6
127	15.557581	48.978536	36.845320	0.000000	4.8
128	15.557581	48.978536	36.845320	0.000000	2.8
129	15.557581	48.978536	36.845320	0.000000	2.1
130	15.557581	48.978536	36.845320	0.000000	2.0
131	15.557581	48.978536	36.845320	0.000000	4.2
132	15.557581	48.978536	36.845320	0.000000	2.2
133	15.557581	48.978536	36.845320	0.000000	2.0
134	15.557581	48.978536	36.845320	0.000000	2.1
135	15.557581	48.978536	36.845320	0.000000	2.0
136	15.557581	48.978536	36.845320	0.000000	1.9
137	15.557581	48.978536	36.845320	0.000000	2.1
138	15.557581	48.978536	36.845320	0.000000	2.6
139	15.557581	48.978536	36.845320	0.000000	2.2
140	15.557581	48.978536	36.845320	0.000000	2.1
141	15.557581	48.978536	36.845320	0.000000	2.1
142	15.557581	48.978536	36.845320	0.000000	2.0
143	15.557581	48.978536	36.845320	0.000000	2.0
144	15.557581	48.978536	36.845320	0.000000	2.1
145	15.557581	48.978536	36.845320	0.000000	1.9
146	15.557581	48.978536	36.845320	0.000000	2.0
147	15.557581	48.978536	36.845320	0.000000	2.0
148	15.557581	48.978536	36.845320	0.000000	2.0
149	15.557581	48.978536	36.845320	0.000000	2.0
150	15.557581	48.978536	36.845320	0.000000	2.1
151	15.557581	48.978536	36.845320	0.000000	2.1
152	15.557581	48.978536	36.845320	0.000000	2.0
153	15.557581	48.978536	36.845320	0.000000	1.9
154	15.557581	48.978536	36.845320	0.000000	2.0
155	15.557581	48.978536	36.845320	0.000000	1.9
156	15.557581	48.978536	36.845320	0.000000	2.0
157	15.557581	48.978536	36.845320	0.000000	1.9
158	15.557581	48.978536	36.845320	0.000000	1.9
159	15.557581	48.978536	36.845320	0.000000	1.8
160	15.557581	48.978536	36.845320	0.000000	1.9
161	15.557581	48.978536	36.845320	0.000000	2.0
162	15.557581	48.978536	36.845320	0.000000	2.0
163	15.557581	48.978536	36.845320	0.000000	1.9
164	15.557581	48.978536	36.845320	0.000000	1.9
165	15.557581	48.978536	36.845320	0.000000	1.8
166	15.557581	48.978536	36.845320	0.000000	1.8
167	15.557581	48.978536	36.845320	0.000000	1.8
168	15.557581	48.978536	36.845320	0.000000	1.8
169	15.557581	48.978536	36.845320	0.000000	2.0
170	15.557581	48.978536	36.845320	0.000000	2.2
171	15.557581	48.978536	36.845320	0.000000	2.4
172	15.557581	48.978536	36.845320	0.000000	2.3
173	15.557581	48.978536	36.845320	0.000000	1.8
174	15.557581	48.978536	36.845320	0.000000	1.7
175	15.557581	48.978536	36.845320	0.000000	1.8
176	15.557581	48.978536	36.845320	0.000000	1.5
177	15.557581	48.978536	36.845320	0.000000	1.7
178	15.557581	48.978536	36.845320	0.000000	1.8
179	15.557581	48.978536	36.845320	0.000000	1.6
180	15.557581	48.978536	36.845320	0.000000	1.7
181	15.557581	48.978536	36.845320	0.000000	1.9
182	15.557581	48.978536	36.845320	0.000000	3.0
183	15.557581	48.978536	36.845320	0.000000	2.0
184	15.557581	48.978536	36.845320	0.000000	2.2
185	15.557581	48.978536	36.845320	0.000000	2.0
186	15.557581	48.978536	36.845320	0.000000	2.0
187	15.557581	48.978536	36.845320	0.000000	2.1
188	15.557581	48.978536	36.845320	0.000000	1.9
189	15.557581	48.978536	36.845320	0.000000	2.2
190	15.557581	48.978536	36.845320	0.000000	2.1
191	15.557581	48.978536	36.845320	0.000000	2.5
192	15.557581	48.978536	36.845320	0.000000	2.2
193	15.557581	48.978536	36.845320	0.000000	2.4
194	15.557581	48.978536	36.845320	0.000000	1.8
195	15.557581	48.978536	36.845320	0.000000	1.8
196	15.557581	48.978536	36.845320	0.000000	1.7
197	15.557581	48.978536	36.845320	0.000000	3.2
198	15.557581	48.978536	36.845320	0.000000	2.1
199	15.557581	48.978536	36.845320	0.000000	1.9
200	15.557581	48.978536	36.845320	0.000000	2.0
201	15.557581	48.978536	36.845320	0.000000	2.3
202	15.557581	48.978536	36.845320	0.000000	2.3
203	15.557581	48.978536	36.845320	0.000000	2.5
204	15.557581	48.978536	36.845320	0.000000	2.6
205	15.557581	48.978536	36.845320	0.000000	2.9
206	15.557581	48.978536	36.845320	0.000000	2.4
207	15.557581	48.978536	36.845320	0.000000	2.0
208	15.557581	48.978536	36.845320	0.000000	2.4
209	15.557581	48.978536	36.845320	0.000000	2.7
210	15.557581	48.978536	36.845320	0.000000	3.0
211	15.557581	48.978536	36.845320	0.000000	2.8
212	15.557581	48.978536	36.845320	0.000000	2.6
213	15.557581	48.978536	36.845320	0.000000	2.5
214	15.557581	48.978536	36.845320	0.000000	3.8
215	15.557581	48.978536	36.845320	0.000000	2.5
216	15.557581	48.978536	36.845320	0.000000	3.0
217	15.557581	48.978536	36.845320	0.000000	2.6
218	15.557581	48.978536	36.845320	0.000000	2.5
219	15.557581	48.978536	36.845320	0.000000	2.6
220	15.557581	48.978536	36.845320	0.000000	2.6
221	15.557581	48.978536	36.845320	0.000000	2.8
222	15.557581	48.978536	36.845320	0.000000	2.4
223	15.557581	48.978536	36.845320	0.000000	2.8
224	15.557581	48.978536	36.845320	0.000000	2.5
225	15.557581	48.978536	36.845320	0.000000	2.7
226	15.557581	48.978536	36.845320	0.000000	2.7
227	15.557581	48.978536	36.845320	0.000000	2.9
228	15.557581	48.978536	36.845320	0.000000	2.9
229	15.557581	48.978536	36.845320	0.000000	2.3
230	15.557581	48.978536	36.845320	0.000000	2.6
231	15.557581	48.978536	36.845320	0.000000	3.0
232	15.557581	48.978536	36.845320	0.000000	2.7
233	15.557581	48.978536	36.845320	0.000000	3.5
234	15.557581	48.978536	36.845320	0.000000	2.4
235	15.557581	48.978536	36.845320	0.000000	2.8
236	15.557581	48.978536	36.845320	0.000000	2.5
237	15.557581	48.978536	36.845320	0.000000	4.3
238	15.557581	48.978536	36.845320	0.000000	2.5
239	15.557581	48.978536	36.845320	0.000000	2.5
240	15.557581	48.978536	36.845320	0.000000	2.6
241	15.557581	48.978536	36.845320	0.000000	2.5
242	15.557581	48.978536	36.845320	0.000000	2.4
243	15.557581	48.978536	36.845320	0.000000	2.4
244	15.557581	48.978536	36.845320	0.000000	2.4
245	15.557581	48.978536	36.845320	0.000000	2.3
246	15.557581	48.978536	36.845320	0.000000	2.1
247	15.557581	48.978536	36.845320	0.000000	1.8
248	15.557581	48.978536	36.845320	0.000000	1.8
249	15.557581	48.978536	36.845320	0.000000	1.8
250	15.557581	48.978536	36.845320	0.000000	1.9
251	15.557581	48.978536	36.845320	0.000000	1.8
252	15.557581	48.978536	36.845320	0.000000	1.6
253	15.557581	48.978536	36.845320	0.000000	1.8
254	15.557581	48.978536	36.845320	0.000000	1.5
255	15.557581	48.978536	36.845320	0.000000	1.7
256	15.557581	48.978536	36.845320	0.000000	1.8
257	15.557581	48.978536	36.845320	0.000000	1.7
258	15.557581	48.978536	36.845320	0.000000	1.7
259	15.557581	48.978536	36.845320	0.000000	1.6
260	15.557581	48.978536	36.845320	0.000000	2.4
261	15.557581	48.978536	36.845320	0.000000	1.7
262	15.557581	48.978536	36.845320	0.000000	1.8
263	15.557581	48.978536	36.845320	0.000000	1.8
264	15.557581	48.978536	36.845320	0.000000	1.8
265	15.557581	48.978536	36.845320	0.000000	1.6
266	15.557581	48.978536	36.845320	0.000000	1.7
267	15.557581	48.978536	36.845320	0.000000	1.6
268	15.557581	48.978536	36.845320	0.000000	1.8
269	15.557581	48.978536	36.845320	0.000000	2.3
270	15.557581	48.978536	36.845320	0.000000	2.2
271	15.557581	48.978536	36.845320	0.000000	2.2
272	15.557581	48.978536	36.845320	0.000000	1.7
273	15.557581	48.978536	36.845320	0.000000	1.8
274	15.557581	48.978536	36.845320	0.000000	1.7
275	15.557581	48.978536	36.845320	0.000000	1.9
276	15.557581	48.978536	36.845320	0.000000	2.9
277	15.557581	48.978536	36.845320	0.000000	2.3
278	15.557581	48.978536	36.845320	0.000000	2.1
279	15.557581	48.978536	36.845320	0.000000	2.1
280	15.557581	48.978536	36.845320	0.000000	2.3
281	15.557581	48.978536	36.845320	0.000000	2.2
282	15.557581	48.978536	36.845320	0.000000	1.8
283	15.557581	48.978536	36.845320	0.000000	1.8
284	15.557581	48.978536	36.845320	0.000000	1.7
285	15.557581	48.978536	36.845320	0.000000	2.1
286	15.557581	48.978536	36.845320	0.000000	1.8
287	15.557581	48.978536	36.845320	0.000000	1.7
288	15.557581	48.978536	36.845320	0.000000	1.8
289	15.557581	48.978536	36.845320	0.000000	2.4
290	15.557581	48.978536	36.845320	0.000000	2.3
291	15.557581	48.978536	36.845320	0.000000	2.4
292	15.557581	48.978536	36.845320	0.000000	1.9
293	15.557581	48.978536	36.845320	0.000000	2.1
294	15.557581	48.978536	36.845320	0.000000	2.0
295	15.557581	48.978536	36.845320	0.000000	2.3
296	15.557581	48.978536	36.845320	0.000000	2.0
297	15.557581	48.978536	36.845320	0.000000	2.0
298	15.557581	48.978536	36.845320	0.000000	2.2
299	15.557581	48.978536	36.845320	0.000000	2.8
300	15.557581	48.978536	36.845320	0.000000	1.8
301	15.557581	48.978536	36.845320	0.000000	1.9
302	15.557581	48.978536	36.845320	0.000000	1.8
303	15.557581	48.978536	36.845320	0.000000	2.0
304	15.557581	48.978536	36.845320	0.000000	2.1
305	15.557581	48.978536	36.845320	0.000000	2.1
306	15.557581	48.978536	36.845320	0.000000	2.1
307	15.557581	48.978536	36.845320	0.000000	2.2
308	15.557581	48.978536	36.845320	0.000000	2.2
309	15.557581	48.978536	36.845320	0.000000	2.4
310	15.557581	48.978536	36.845320	0.000000	2.1
311	15.557581	48.978536	36.845320	0.000000	2.2
312	15.557581	48.978536	36.845320	0.000000	2.5
313	15.557581	48.978536	36.845320	0.000000	1.7
314	15.557581	48.978536	36.845320	0.000000	2.1
315	15.557581	48.978536	36.845320	0.000000	2.0
316	15.557581	48.978536	36.845320	0.000000	2.4
317	15.557581	48.978536	36.845320	0.000000	2.4
318	15.557581	48.978536	36.845320	0.000000	2.2
319	15.557581	48.978536	36.845320	0.000000	2.3
320	15.557581	48.978536	36.845320	0.000000	2.6
321	15.557581	48.978536	36.845320	0.000000	2.5
322	15.557581	48.978536	36.845320	0.000000	2.5
323	15.557581	48.978536	36.845320	0.000000	2.6
324	15.557581	48.978536	36.845320	0.000000	2.4
325	15.557581	48.978536	36.845320	0.000000	2.5
326	15.557581	48.978536	36.845320	0.000000	2.5
327	15.557581	48.978536	36.845320	0.000000	2.4
328	15.557581	48.978536	36.845320	0.000000	2.5
329	15.557581	48.978536	36.845320	0.000000	2.8
330	15.557581	48.978536	36.845320	0.000000	2.3
331	15.557581	48.978536	36.845320	0.000000	1.9
332	15.557581	48.978536	36.845320	0.000000	1.7
333	15.557581	48.978536	36.845320	0.000000	3.3
334	15.557581	48.978536	36.845320	0.000000	2.5
335	15.557581	48.978536	36.845320	0.000000	2.6
336	15.557581	48.978536	36.845320	0.000000	2.4
337	15.557581	48.978536	36.845320	0.000000	2.7
338	15.557581	48.978536	36.845320	0.000000	2.8
339	15.557581	48.978536	36.845320	0.000000	3.0
340	15.557581	48.978536	36.845320	0.000000	2.8
341	15.557581	48.978536	36.845320	0.000000	2.7
342	15.557581	48.978536	36.845320	0.000000	2.9
343	15.557581	48.978536	36.845320	0.000000	2.5
344	15.557581	48.978536	36.845320	0.000000	2.8
345	15.557581	48.978536	36.845320	0.000000	2.4
346	15.557581	48.978536	36.845320	0.000000	2.8
347	15.557581	48.978536	36.845320	0.000000	2.5
348	15.557581	48.978536	36.845320	0.000000	2.3
349	15.557581	48.978536	36.845320	0.000000	2.1
350	15.557581	48.978536	36.845320	0.000000	2.6
351	15.557581	48.978536	36.845320	0.000000	2.7
352	15.557581	48.978536	36.845320	0.000000	2.7
353	15.557581	48.978536	36.845320	0.000000	2.5
354	15.557581	48.978536	36.845320	0.000000	2.6
355	15.557581	48.978536	36.845320	0.000000	2.4
356	15.557581	48.978536	36.845320	0.000000	2.8
357	15.557581	48.978536	36.845320	0.000000	2.3
358	15.557581	48.978536	36.845320	0.000000	3.2
359	15.557581	48.978536	36.845320	0.000000	2.6
360	15.557581	48.978536	36.845320	0.000000	2.2
361	15.557581	48.978536	36.845320	0.000000	2.5
362	15.557581	48.978536	36.845320	0.000000	2.8
363	15.557581	48.978536	36.845320	0.000000	2.0
364	15.557581	48.978536	36.845320	0.000000	1.9
365	15.557581	48.978536	36.845320	0.000000	2.7
366	15.557581	48.978536	36.845320	0.000000	2.5
367	15.557581	48.978536	36.845320	0.000000	2.6
368	15.557581	48.978536	36.845320	0.000000	2.6
369	15.557581	48.978536	36.845320	0.000000	2.3
370	15.557581	48.978536	36.845320	0.000000	2.4
371	15.557581	48.978536	36.845320	0.000000	2.5
372	15.557581	48.978536	36.845320	0.000000	2.5
373	15.557581	48.978536	36.845320	0.000000	2.2
374	15.557581	48.978536	36.845320	0.000000	2.5
375	15.557581	48.978536	36.845320	0.000000	2.5
376	15.557581	48.978536	36.845320	0.000000	2.6
377	15.557581	48.978536	36.845320	0.000000	2.6
378	15.557581	48.978536	36.845320	0.000000	2.4
379	15.557581	48.978536	36.845320	0.000000	2.3
380	15.557581	48.978536	36.845320	0.000000	2.9
381	15.557581	48.978536	36.845320	0.000000	2.6
382	15.557581	48.978536	36.845320	0.000000	2.6
383	15.557581	48.978536	36.845320	0.000000	2.5
384	15.557581	48.978536	36.845320	0.000000	2.1
385	15.557581	48.978536	36.845320	0.000000	2.6
386	15.557581	48.978536	36.845320	0.000000	2.9
387	15.557581	48.978536	36.845320	0.000000	2.7
388	15.557581	48.978536	36.845320	0.000000	2.5
389	15.557581	48.978536	36.845320	0.000000	2.6
390	15.557581	48.978536	36.845320	0.000000	2.5
391	15.557581	48.978536	36.845320	0.000000	2.6
392	15.557581	48.978536	36.845320	0.000000	2.6
393	15.557581	48.978536	36.845320	0.000000	2.4
394	15.557581	48.978536	36.845320	0.000000	2.6
395	15.557581	48.978536	36.845320	0.000000	2.9
396	15.557581	48.978536	36.845320	0.000000	2.7
397	15.557581	48.978536	36.845320	0.000000	2.5
398	15.557581	48.978536	36.845320	0.000000	2.9
399	15.557581	48.978536	36.845320	0.000000	2.9
400	15.557581	48.978536	36.845320	0.000000	2.7
401	15.557581	48.978536	36.845320	0.000000	2.5
