ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 61 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 5 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000550s
112	15.557581	48.978536	36.845320	0.000000	2.5
113	15.557581	48.978536	36.845320	0.000000	2.3
114	15.557581	48.978536	36.845320	0.000000	2.2
115	15.557581	48.978536	36.845320	0.000000	2.3
116	15.557581	48.978536	36.845320	0.000000	2.9
117	15.557581	48.978536	36.845320	0.000000	2.9
118	15.557581	48.978536	36.845320	0.000000	2.8
119	15.557581	48.978536	36.845320	0.000000	3.0
120	15.557581	48.978536	36.845320	0.000000	2.7
121	15.557581	48.978536	36.845320	0.000000	2.8
122	15.557581	48.978536	36.845320	0.000000	3.1
123	15.557581	48.978536	36.845320	0.000000	3.2
124	15.557581	48.978536	36.845320	0.000000	3.0
125	15.557581	48.978536	36.845320	0.000000	2.7
126	15.557581	48.978536	36.845320	0.000000	2.8
127	15.557581	48.978536	36.845320	0.000000	2.8
128	15.557581	48.978536	36.845320	0.000000	2.4
129	15.557581	48.978536	36.845320	0.000000	2.9
130	15.557581	48.978536	36.845320	0.000000	2.3
131	15.557581	48.978536	36.845320	0.000000	2.3
132	15.557581	48.978536	36.845320	0.000000	2.9
133	15.557581	48.978536	36.845320	0.000000	3.4
134	15.557581	48.978536	36.845320	0.000000	2.7
135	15.557581	48.978536	36.845320	0.000000	2.6
136	15.557581	48.978536	36.845320	0.000000	2.7
137	15.557581	48.978536	36.845320	0.000000	3.0
138	15.557581	48.978536	36.845320	0.000000	2.9
139	15.557581	48.978536	36.845320	0.000000	2.8
140	15.557581	48.978536	36.845320	0.000000	2.6
141	15.557581	48.978536	36.845320	0.000000	2.6
142	15.557581	48.978536	36.845320	0.000000	2.4
143	15.557581	48.978536	36.845320	0.000000	2.9
144	15.557581	48.978536	36.845320	0.000000	3.1
145	15.557581	48.978536	36.845320	0.000000	3.2
146	15.557581	48.978536	36.845320	0.000000	2.7
147	15.557581	48.978536	36.845320	0.000000	3.3
148	15.557581	48.978536	36.845320	0.000000	2.8
149	15.557581	48.978536	36.845320	0.000000	3.0
150	15.557581	48.978536	36.845320	0.000000	2.7
151	15.557581	48.978536	36.845320	0.000000	3.0
152	15.557581	48.978536	36.845320	0.000000	2.7
153	15.557581	48.978536	36.845320	0.000000	2.6
154	15.557581	48.978536	36.845320	0.000000	2.6
155	15.557581	48.978536	36.845320	0.000000	3.0
156	15.557581	48.978536	36.845320	0.000000	2.8
157	15.557581	48.978536	36.845320	0.000000	2.9
158	15.557581	48.978536	36.845320	0.000000	2.2
159	15.557581	48.978536	36.845320	0.000000	2.0
160	15.557581	48.978536	36.845320	0.000000	2.4
161	15.557581	48.978536	36.845320	0.000000	2.8
162	15.557581	48.978536	36.845320	0.000000	2.9
163	15.557581	48.978536	36.845320	0.000000	2.5
164	15.557581	48.978536	36.845320	0.000000	2.5
165	15.557581	48.978536	36.845320	0.000000	2.6
166	15.557581	48.978536	36.845320	0.000000	2.4
167	15.557581	48.978536	36.845320	0.000000	2.5
168	15.557581	48.978536	36.845320	0.000000	2.9
169	15.557581	48.978536	36.845320	0.000000	2.4
170	15.557581	48.978536	36.845320	0.000000	2.7
171	15.557581	48.978536	36.845320	0.000000	2.8
172	15.557581	48.978536	36.845320	0.000000	2.8
173	15.557581	48.978536	36.845320	0.000000	2.6
174	15.557581	48.978536	36.845320	0.000000	2.2
175	15.557581	48.978536	36.845320	0.000000	2.5
176	15.557581	48.978536	36.845320	0.000000	2.8
177	15.557581	48.978536	36.845320	0.000000	2.5
178	15.557581	48.978536	36.845320	0.000000	3.0
179	15.557581	48.978536	36.845320	0.000000	2.7
180	15.557581	48.978536	36.845320	0.000000	3.0
181	15.557581	48.978536	36.845320	0.000000	2.2
182	15.557581	48.978536	36.845320	0.000000	1.6
183	15.557581	48.978536	36.845320	0.000000	2.6
184	15.557581	48.978536	36.845320	0.000000	2.6
185	15.557581	48.978536	36.845320	0.000000	2.6
186	15.557581	48.978536	36.845320	0.000000	2.7
187	15.557581	48.978536	36.845320	0.000000	2.4
188	15.557581	48.978536	36.845320	0.000000	2.6
189	15.557581	48.978536	36.845320	0.000000	1.7
190	15.557581	48.978536	36.845320	0.000000	1.5
191	15.557581	48.978536	36.845320	0.000000	1.5
192	15.557581	48.978536	36.845320	0.000000	2.1
193	15.557581	48.978536	36.845320	0.000000	1.4
194	15.557581	48.978536	36.845320	0.000000	1.5
195	15.557581	48.978536	36.845320	0.000000	1.5
196	15.557581	48.978536	36.845320	0.000000	1.4
197	15.557581	48.978536	36.845320	0.000000	1.4
198	15.557581	48.978536	36.845320	0.000000	1.4
199	15.557581	48.978536	36.845320	0.000000	1.4
200	15.557581	48.978536	36.845320	0.000000	1.3
201	15.557581	48.978536	36.845320	0.000000	1.2
202	15.557581	48.978536	36.845320	0.000000	1.2
203	15.557581	48.978536	36.845320	0.000000	1.3
204	15.557581	48.978536	36.845320	0.000000	2.2
205	15.557581	48.978536	36.845320	0.000000	2.4
206	15.557581	48.978536	36.845320	0.000000	2.5
207	15.557581	48.978536	36.845320	0.000000	2.2
208	15.557581	48.978536	36.845320	0.000000	2.2
209	15.557581	48.978536	36.845320	0.000000	2.1
210	15.557581	48.978536	36.845320	0.000000	2.2
211	15.557581	48.978536	36.845320	0.000000	1.9
212	15.557581	48.978536	36.845320	0.000000	2.1
213	15.557581	48.978536	36.845320	0.000000	2.1
214	15.557581	48.978536	36.845320	0.000000	1.9
215	15.557581	48.978536	36.845320	0.000000	1.9
216	15.557581	48.978536	36.845320	0.000000	2.0
217	15.557581	48.978536	36.845320	0.000000	2.0
218	15.557581	48.978536	36.845320	0.000000	2.0
219	15.557581	48.978536	36.845320	0.000000	2.3
220	15.557581	48.978536	36.845320	0.000000	2.7
221	15.557581	48.978536	36.845320	0.000000	2.2
222	15.557581	48.978536	36.845320	0.000000	1.8
223	15.557581	48.978536	36.845320	0.000000	1.9
224	15.557581	48.978536	36.845320	0.000000	3.4
225	15.557581	48.978536	36.845320	0.000000	1.7
226	15.557581	48.978536	36.845320	0.000000	1.8
227	15.557581	48.978536	36.845320	0.000000	2.2
228	15.557581	48.978536	36.845320	0.000000	1.8
229	15.557581	48.978536	36.845320	0.000000	1.6
230	15.557581	48.978536	36.845320	0.000000	1.8
231	15.557581	48.978536	36.845320	0.000000	1.6
232	15.557581	48.978536	36.845320	0.000000	2.4
233	15.557581	48.978536	36.845320	0.000000	2.9
234	15.557581	48.978536	36.845320	0.000000	2.1
235	15.557581	48.978536	36.845320	0.000000	2.0
236	15.557581	48.978536	36.845320	0.000000	2.5
237	15.557581	48.978536	36.845320	0.000000	2.5
238	15.557581	48.978536	36.845320	0.000000	2.9
239	15.557581	48.978536	36.845320	0.000000	2.6
240	15.557581	48.978536	36.845320	0.000000	3.0
241	15.557581	48.978536	36.845320	0.000000	1.9
242	15.557581	48.978536	36.845320	0.000000	2.4
243	15.557581	48.978536	36.845320	0.000000	2.6
244	15.557581	48.978536	36.845320	0.000000	4.2
245	15.557581	48.978536	36.845320	0.000000	2.6
246	15.557581	48.978536	36.845320	0.000000	1.8
247	15.557581	48.978536	36.845320	0.000000	2.3
248	15.557581	48.978536	36.845320	0.000000	1.9
249	15.557581	48.978536	36.845320	0.000000	2.4
250	15.557581	48.978536	36.845320	0.000000	2.0
251	15.557581	48.978536	36.845320	0.000000	2.0
252	15.557581	48.978536	36.845320	0.000000	2.3
253	15.557581	48.978536	36.845320	0.000000	1.8
254	15.557581	48.978536	36.845320	0.000000	1.9
255	15.557581	48.978536	36.845320	0.000000	1.8
256	15.557581	48.978536	36.845320	0.000000	1.8
257	15.557581	48.978536	36.845320	0.000000	1.8
258	15.557581	48.978536	36.845320	0.000000	1.8
259	15.557581	48.978536	36.845320	0.000000	1.8
260	15.557581	48.978536	36.845320	0.000000	2.0
261	15.557581	48.978536	36.845320	0.000000	1.8
262	15.557581	48.978536	36.845320	0.000000	2.4
263	15.557581	48.978536	36.845320	0.000000	3.4
264	15.557581	48.978536	36.845320	0.000000	3.0
265	15.557581	48.978536	36.845320	0.000000	3.0
266	15.557581	48.978536	36.845320	0.000000	2.8
267	15.557581	48.978536	36.845320	0.000000	2.7
268	15.557581	48.978536	36.845320	0.000000	2.8
269	15.557581	48.978536	36.845320	0.000000	2.7
270	15.557581	48.978536	36.845320	0.000000	2.7
271	15.557581	48.978536	36.845320	0.000000	3.2
272	15.557581	48.978536	36.845320	0.000000	2.8
273	15.557581	48.978536	36.845320	0.000000	2.8
274	15.557581	48.978536	36.845320	0.000000	2.8
275	15.557581	48.978536	36.845320	0.000000	2.7
276	15.557581	48.978536	36.845320	0.000000	2.6
277	15.557581	48.978536	36.845320	0.000000	2.9
278	15.557581	48.978536	36.845320	0.000000	2.7
279	15.557581	48.978536	36.845320	0.000000	2.9
280	15.557581	48.978536	36.845320	0.000000	2.7
281	15.557581	48.978536	36.845320	0.000000	2.6
282	15.557581	48.978536	36.845320	0.000000	2.6
283	15.557581	48.978536	36.845320	0.000000	4.9
284	15.557581	48.978536	36.845320	0.000000	3.3
285	15.557581	48.978536	36.845320	0.000000	3.1
286	15.557581	48.978536	36.845320	0.000000	2.4
287	15.557581	48.978536	36.845320	0.000000	2.8
288	15.557581	48.978536	36.845320	0.000000	2.6
289	15.557581	48.978536	36.845320	0.000000	2.6
290	15.557581	48.978536	36.845320	0.000000	2.5
291	15.557581	48.978536	36.845320	0.000000	2.6
292	15.557581	48.978536	36.845320	0.000000	2.6
293	15.557581	48.978536	36.845320	0.000000	2.5
294	15.557581	48.978536	36.845320	0.000000	2.4
295	15.557581	48.978536	36.845320	0.000000	2.4
296	15.557581	48.978536	36.845320	0.000000	2.1
297	15.557581	48.978536	36.845320	0.000000	2.9
298	15.557581	48.978536	36.845320	0.000000	2.5
299	15.557581	48.978536	36.845320	0.000000	2.3
300	15.557581	48.978536	36.845320	0.000000	2.4
301	15.557581	48.978536	36.845320	0.000000	2.4
302	15.557581	48.978536	36.845320	0.000000	2.4
303	15.557581	48.978536	36.845320	0.000000	2.3
304	15.557581	48.978536	36.845320	0.000000	2.3
305	15.557581	48.978536	36.845320	0.000000	2.5
306	15.557581	48.978536	36.845320	0.000000	2.4
307	15.557581	48.978536	36.845320	0.000000	2.3
308	15.557581	48.978536	36.845320	0.000000	2.3
309	15.557581	48.978536	36.845320	0.000000	2.7
310	15.557581	48.978536	36.845320	0.000000	2.6
311	15.557581	48.978536	36.845320	0.000000	2.5
312	15.557581	48.978536	36.845320	0.000000	2.6
313	15.557581	48.978536	36.845320	0.000000	2.7
314	15.557581	48.978536	36.845320	0.000000	2.8
315	15.557581	48.978536	36.845320	0.000000	2.6
316	15.557581	48.978536	36.845320	0.000000	2.7
317	15.557581	48.978536	36.845320	0.000000	2.7
318	15.557581	48.978536	36.845320	0.000000	2.7
319	15.557581	48.978536	36.845320	0.000000	2.3
320	15.557581	48.978536	36.845320	0.000000	2.6
321	15.557581	48.978536	36.845320	0.000000	2.7
322	15.557581	48.978536	36.845320	0.000000	2.8
323	15.557581	48.978536	36.845320	0.000000	2.6
324	15.557581	48.978536	36.845320	0.000000	3.0
325	15.557581	48.978536	36.845320	0.000000	2.9
326	15.557581	48.978536	36.845320	0.000000	2.8
327	15.557581	48.978536	36.845320	0.000000	2.6
328	15.557581	48.978536	36.845320	0.000000	2.6
329	15.557581	48.978536	36.845320	0.000000	2.8
330	15.557581	48.978536	36.845320	0.000000	2.8
331	15.557581	48.978536	36.845320	0.000000	3.0
332	15.557581	48.978536	36.845320	0.000000	3.0
333	15.557581	48.978536	36.845320	0.000000	2.7
334	15.557581	48.978536	36.845320	0.000000	2.8
335	15.557581	48.978536	36.845320	0.000000	2.8
336	15.557581	48.978536	36.845320	0.000000	2.7
337	15.557581	48.978536	36.845320	0.000000	2.6
338	15.557581	48.978536	36.845320	0.000000	2.6
339	15.557581	48.978536	36.845320	0.000000	2.8
340	15.557581	48.978536	36.845320	0.000000	3.0
341	15.557581	48.978536	36.845320	0.000000	2.7
342	15.557581	48.978536	36.845320	0.000000	2.8
343	15.557581	48.978536	36.845320	0.000000	2.7
344	15.557581	48.978536	36.845320	0.000000	4.4
345	15.557581	48.978536	36.845320	0.000000	2.7
346	15.557581	48.978536	36.845320	0.000000	2.6
347	15.557581	48.978536	36.845320	0.000000	2.7
348	15.557581	48.978536	36.845320	0.000000	2.7
349	15.557581	48.978536	36.845320	0.000000	2.6
350	15.557581	48.978536	36.845320	0.000000	2.3
351	15.557581	48.978536	36.845320	0.000000	2.7
352	15.557581	48.978536	36.845320	0.000000	2.7
353	15.557581	48.978536	36.845320	0.000000	2.5
354	15.557581	48.978536	36.845320	0.000000	2.6
355	15.557581	48.978536	36.845320	0.000000	2.9
356	15.557581	48.978536	36.845320	0.000000	2.8
357	15.557581	48.978536	36.845320	0.000000	2.5
358	15.557581	48.978536	36.845320	0.000000	2.7
359	15.557581	48.978536	36.845320	0.000000	2.8
360	15.557581	48.978536	36.845320	0.000000	2.4
361	15.557581	48.978536	36.845320	0.000000	2.8
362	15.557581	48.978536	36.845320	0.000000	2.7
363	15.557581	48.978536	36.845320	0.000000	2.1
364	15.557581	48.978536	36.845320	0.000000	2.5
365	15.557581	48.978536	36.845320	0.000000	2.6
366	15.557581	48.978536	36.845320	0.000000	2.7
367	15.557581	48.978536	36.845320	0.000000	2.6
368	15.557581	48.978536	36.845320	0.000000	2.9
369	15.557581	48.978536	36.845320	0.000000	2.8
370	15.557581	48.978536	36.845320	0.000000	3.1
371	15.557581	48.978536	36.845320	0.000000	2.2
372	15.557581	48.978536	36.845320	0.000000	2.7
373	15.557581	48.978536	36.845320	0.000000	2.7
374	15.557581	48.978536	36.845320	0.000000	2.2
375	15.557581	48.978536	36.845320	0.000000	1.9
376	15.557581	48.978536	36.845320	0.000000	1.7
377	15.557581	48.978536	36.845320	0.000000	2.6
378	15.557581	48.978536	36.845320	0.000000	2.8
379	15.557581	48.978536	36.845320	0.000000	2.5
380	15.557581	48.978536	36.845320	0.000000	2.8
381	15.557581	48.978536	36.845320	0.000000	2.7
382	15.557581	48.978536	36.845320	0.000000	2.4
383	15.557581	48.978536	36.845320	0.000000	2.4
384	15.557581	48.978536	36.845320	0.000000	2.5
385	15.557581	48.978536	36.845320	0.000000	2.7
386	15.557581	48.978536	36.845320	0.000000	2.1
387	15.557581	48.978536	36.845320	0.000000	2.6
388	15.557581	48.978536	36.845320	0.000000	2.6
389	15.557581	48.978536	36.845320	0.000000	2.6
390	15.557581	48.978536	36.845320	0.000000	2.8
391	15.557581	48.978536	36.845320	0.000000	2.4
392	15.557581	48.978536	36.845320	0.000000	2.4
393	15.557581	48.978536	36.845320	0.000000	2.4
394	15.557581	48.978536	36.845320	0.000000	2.5
395	15.557581	48.978536	36.845320	0.000000	2.5
396	15.557581	48.978536	36.845320	0.000000	2.6
397	15.557581	48.978536	36.845320	0.000000	2.8
398	15.557581	48.978536	36.845320	0.000000	2.4
399	15.557581	48.978536	36.845320	0.000000	2.8
400	15.557581	48.978536	36.845320	0.000000	2.7
401	15.557581	48.978536	36.845320	0.000000	2.5
