ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 54 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000846s
112	15.557581	48.978536	36.845320	0.000000	2.1
113	15.557581	48.978536	36.845320	0.000000	2.1
114	15.557581	48.978536	36.845320	0.000000	1.8
115	15.557581	48.978536	36.845320	0.000000	1.9
116	15.557581	48.978536	36.845320	0.000000	1.8
117	15.557581	48.978536	36.845320	0.000000	1.9
118	15.557581	48.978536	36.845320	0.000000	2.1
119	15.557581	48.978536	36.845320	0.000000	1.6
120	15.557581	48.978536	36.845320	0.000000	2.2
121	15.557581	48.978536	36.845320	0.000000	1.8
122	15.557581	48.978536	36.845320	0.000000	1.9
123	15.557581	48.978536	36.845320	0.000000	1.8
124	15.557581	48.978536	36.845320	0.000000	1.8
125	15.557581	48.978536	36.845320	0.000000	1.8
126	15.557581	48.978536	36.845320	0.000000	2.0
127	15.557581	48.978536	36.845320	0.000000	1.8
128	15.557581	48.978536	36.845320	0.000000	1.8
129	15.557581	48.978536	36.845320	0.000000	1.8
130	15.557581	48.978536	36.845320	0.000000	1.9
131	15.557581	48.978536	36.845320	0.000000	1.8
132	15.557581	48.978536	36.845320	0.000000	1.8
133	15.557581	48.978536	36.845320	0.000000	1.8
134	15.557581	48.978536	36.845320	0.000000	1.8
135	15.557581	48.978536	36.845320	0.000000	1.7
136	15.557581	48.978536	36.845320	0.000000	2.4
137	15.557581	48.978536	36.845320	0.000000	1.8
138	15.557581	48.978536	36.845320	0.000000	1.9
139	15.557581	48.978536	36.845320	0.000000	1.7
140	15.557581	48.978536	36.845320	0.000000	1.7
141	15.557581	48.978536	36.845320	0.000000	1.7
142	15.557581	48.978536	36.845320	0.000000	1.7
143	15.557581	48.978536	36.845320	0.000000	1.7
144	15.557581	48.978536	36.845320	0.000000	1.6
145	15.557581	48.978536	36.845320	0.000000	1.7
146	15.557581	48.978536	36.845320	0.000000	1.7
147	15.557581	48.978536	36.845320	0.000000	1.6
148	15.557581	48.978536	36.845320	0.000000	1.6
149	15.557581	48.978536	36.845320	0.000000	1.8
150	15.557581	48.978536	36.845320	0.000000	3.2
151	15.557581	48.978536	36.845320	0.000000	1.6
152	15.557581	48.978536	36.845320	0.000000	2.4
153	15.557581	48.978536	36.845320	0.000000	4.4
154	15.557581	48.978536	36.845320	0.000000	2.8
155	15.557581	48.978536	36.845320	0.000000	2.0
156	15.557581	48.978536	36.845320	0.000000	2.3
157	15.557581	48.978536	36.845320	0.000000	2.6
158	15.557581	48.978536	36.845320	0.000000	2.1
159	15.557581	48.978536	36.845320	0.000000	4.0
160	15.557581	48.978536	36.845320	0.000000	2.5
161	15.557581	48.978536	36.845320	0.000000	2.2
162	15.557581	48.978536	36.845320	0.000000	2.5
163	15.557581	48.978536	36.845320	0.000000	2.1
164	15.557581	48.978536	36.845320	0.000000	2.2
165	15.557581	48.978536	36.845320	0.000000	2.2
166	15.557581	48.978536	36.845320	0.000000	2.7
167	15.557581	48.978536	36.845320	0.000000	2.5
168	15.557581	48.978536	36.845320	0.000000	2.3
169	15.557581	48.978536	36.845320	0.000000	2.5
170	15.557581	48.978536	36.845320	0.000000	2.3
171	15.557581	48.978536	36.845320	0.000000	2.6
172	15.557581	48.978536	36.845320	0.000000	2.2
173	15.557581	48.978536	36.845320	0.000000	2.5
174	15.557581	48.978536	36.845320	0.000000	2.5
175	15.557581	48.978536	36.845320	0.000000	4.5
176	15.557581	48.978536	36.845320	0.000000	2.6
177	15.557581	48.978536	36.845320	0.000000	2.6
178	15.557581	48.978536	36.845320	0.000000	2.9
179	15.557581	48.978536	36.845320	0.000000	2.6
180	15.557581	48.978536	36.845320	0.000000	2.4
181	15.557581	48.978536	36.845320	0.000000	2.5
182	15.557581	48.978536	36.845320	0.000000	2.5
183	15.557581	48.978536	36.845320	0.000000	3.0
184	15.557581	48.978536	36.845320	0.000000	2.9
185	15.557581	48.978536	36.845320	0.000000	2.6
186	15.557581	48.978536	36.845320	0.000000	2.2
187	15.557581	48.978536	36.845320	0.000000	2.6
188	15.557581	48.978536	36.845320	0.000000	2.4
189	15.557581	48.978536	36.845320	0.000000	2.9
190	15.557581	48.978536	36.845320	0.000000	2.7
191	15.557581	48.978536	36.845320	0.000000	1.9
192	15.557581	48.978536	36.845320	0.000000	1.8
193	15.557581	48.978536	36.845320	0.000000	2.3
194	15.557581	48.978536	36.845320	0.000000	2.8
195	15.557581	48.978536	36.845320	0.000000	2.9
196	15.557581	48.978536	36.845320	0.000000	2.4
197	15.557581	48.978536	36.845320	0.000000	2.5
198	15.557581	48.978536	36.845320	0.000000	2.6
199	15.557581	48.978536	36.845320	0.000000	2.6
200	15.557581	48.978536	36.845320	0.000000	3.0
201	15.557581	48.978536	36.845320	0.000000	2.6
202	15.557581	48.978536	36.845320	0.000000	2.6
203	15.557581	48.978536	36.845320	0.000000	2.8
204	15.557581	48.978536	36.845320	0.000000	2.8
205	15.557581	48.978536	36.845320	0.000000	2.5
206	15.557581	48.978536	36.845320	0.000000	2.8
207	15.557581	48.978536	36.845320	0.000000	2.3
208	15.557581	48.978536	36.845320	0.000000	2.8
209	15.557581	48.978536	36.845320	0.000000	3.0
210	15.557581	48.978536	36.845320	0.000000	2.0
211	15.557581	48.978536	36.845320	0.000000	2.5
212	15.557581	48.978536	36.845320	0.000000	2.5
213	15.557581	48.978536	36.845320	0.000000	2.6
214	15.557581	48.978536	36.845320	0.000000	2.6
215	15.557581	48.978536	36.845320	0.000000	2.8
216	15.557581	48.978536	36.845320	0.000000	2.6
217	15.557581	48.978536	36.845320	0.000000	2.8
218	15.557581	48.978536	36.845320	0.000000	2.8
219	15.557581	48.978536	36.845320	0.000000	2.7
220	15.557581	48.978536	36.845320	0.000000	2.5
221	15.557581	48.978536	36.845320	0.000000	2.7
222	15.557581	48.978536	36.845320	0.000000	2.9
223	15.557581	48.978536	36.845320	0.000000	2.5
224	15.557581	48.978536	36.845320	0.000000	2.8
225	15.557581	48.978536	36.845320	0.000000	2.7
226	15.557581	48.978536	36.845320	0.000000	2.6
227	15.557581	48.978536	36.845320	0.000000	2.1
228	15.557581	48.978536	36.845320	0.000000	2.8
229	15.557581	48.978536	36.845320	0.000000	2.5
230	15.557581	48.978536	36.845320	0.000000	2.8
231	15.557581	48.978536	36.845320	0.000000	3.0
232	15.557581	48.978536	36.845320	0.000000	2.8
233	15.557581	48.978536	36.845320	0.000000	2.8
234	15.557581	48.978536	36.845320	0.000000	2.7
235	15.557581	48.978536	36.845320	0.000000	3.5
236	15.557581	48.978536	36.845320	0.000000	2.7
237	15.557581	48.978536	36.845320	0.000000	2.8
238	15.557581	48.978536	36.845320	0.000000	2.8
239	15.557581	48.978536	36.845320	0.000000	2.9
240	15.557581	48.978536	36.845320	0.000000	2.6
241	15.557581	48.978536	36.845320	0.000000	2.5
242	15.557581	48.978536	36.845320	0.000000	2.5
243	15.557581	48.978536	36.845320	0.000000	2.5
244	15.557581	48.978536	36.845320	0.000000	2.5
245	15.557581	48.978536	36.845320	0.000000	2.6
246	15.557581	48.978536	36.845320	0.000000	2.3
247	15.557581	48.978536	36.845320	0.000000	2.7
248	15.557581	48.978536	36.845320	0.000000	2.4
249	15.557581	48.978536	36.845320	0.000000	2.4
250	15.557581	48.978536	36.845320	0.000000	2.4
251	15.557581	48.978536	36.845320	0.000000	2.3
252	15.557581	48.978536	36.845320	0.000000	2.4
253	15.557581	48.978536	36.845320	0.000000	3.1
254	15.557581	48.978536	36.845320	0.000000	2.2
255	15.557581	48.978536	36.845320	0.000000	2.4
256	15.557581	48.978536	36.845320	0.000000	2.4
257	15.557581	48.978536	36.845320	0.000000	2.3
258	15.557581	48.978536	36.845320	0.000000	2.2
259	15.557581	48.978536	36.845320	0.000000	2.0
260	15.557581	48.978536	36.845320	0.000000	2.4
261	15.557581	48.978536	36.845320	0.000000	2.2
262	15.557581	48.978536	36.845320	0.000000	2.2
263	15.557581	48.978536	36.845320	0.000000	2.2
264	15.557581	48.978536	36.845320	0.000000	2.6
265	15.557581	48.978536	36.845320	0.000000	2.4
266	15.557581	48.978536	36.845320	0.000000	2.1
267	15.557581	48.978536	36.845320	0.000000	2.2
268	15.557581	48.978536	36.845320	0.000000	2.1
269	15.557581	48.978536	36.845320	0.000000	2.5
270	15.557581	48.978536	36.845320	0.000000	2.2
271	15.557581	48.978536	36.845320	0.000000	2.3
272	15.557581	48.978536	36.845320	0.000000	2.1
273	15.557581	48.978536	36.845320	0.000000	2.4
274	15.557581	48.978536	36.845320	0.000000	2.4
275	15.557581	48.978536	36.845320	0.000000	2.4
276	15.557581	48.978536	36.845320	0.000000	2.5
277	15.557581	48.978536	36.845320	0.000000	2.5
278	15.557581	48.978536	36.845320	0.000000	2.4
279	15.557581	48.978536	36.845320	0.000000	2.3
280	15.557581	48.978536	36.845320	0.000000	2.7
281	15.557581	48.978536	36.845320	0.000000	1.8
282	15.557581	48.978536	36.845320	0.000000	2.3
283	15.557581	48.978536	36.845320	0.000000	2.4
284	15.557581	48.978536	36.845320	0.000000	2.6
285	15.557581	48.978536	36.845320	0.000000	2.4
286	15.557581	48.978536	36.845320	0.000000	2.3
287	15.557581	48.978536	36.845320	0.000000	2.5
288	15.557581	48.978536	36.845320	0.000000	2.5
289	15.557581	48.978536	36.845320	0.000000	2.7
290	15.557581	48.978536	36.845320	0.000000	2.4
291	15.557581	48.978536	36.845320	0.000000	2.8
292	15.557581	48.978536	36.845320	0.000000	2.5
293	15.557581	48.978536	36.845320	0.000000	2.4
294	15.557581	48.978536	36.845320	0.000000	2.0
295	15.557581	48.978536	36.845320	0.000000	2.4
296	15.557581	48.978536	36.845320	0.000000	2.3
297	15.557581	48.978536	36.845320	0.000000	2.4
298	15.557581	48.978536	36.845320	0.000000	2.2
299	15.557581	48.978536	36.845320	0.000000	2.5
300	15.557581	48.978536	36.845320	0.000000	1.9
301	15.557581	48.978536	36.845320	0.000000	2.3
302	15.557581	48.978536	36.845320	0.000000	2.5
303	15.557581	48.978536	36.845320	0.000000	2.4
304	15.557581	48.978536	36.845320	0.000000	2.5
305	15.557581	48.978536	36.845320	0.000000	2.8
306	15.557581	48.978536	36.845320	0.000000	2.6
307	15.557581	48.978536	36.845320	0.000000	2.6
308	15.557581	48.978536	36.845320	0.000000	2.7
309	15.557581	48.978536	36.845320	0.000000	2.6
310	15.557581	48.978536	36.845320	0.000000	2.8
311	15.557581	48.978536	36.845320	0.000000	2.5
312	15.557581	48.978536	36.845320	0.000000	3.0
313	15.557581	48.978536	36.845320	0.000000	2.2
314	15.557581	48.978536	36.845320	0.000000	2.6
315	15.557581	48.978536	36.845320	0.000000	2.7
316	15.557581	48.978536	36.845320	0.000000	2.9
317	15.557581	48.978536	36.845320	0.000000	2.7
318	15.557581	48.978536	36.845320	0.000000	2.6
319	15.557581	48.978536	36.845320	0.000000	2.8
320	15.557581	48.978536	36.845320	0.000000	2.6
321	15.557581	48.978536	36.845320	0.000000	2.7
322	15.557581	48.978536	36.845320	0.000000	2.8
323	15.557581	48.978536	36.845320	0.000000	2.9
324	15.557581	48.978536	36.845320	0.000000	2.8
325	15.557581	48.978536	36.845320	0.000000	2.4
326	15.557581	48.978536	36.845320	0.000000	2.4
327	15.557581	48.978536	36.845320	0.000000	3.0
328	15.557581	48.978536	36.845320	0.000000	2.4
329	15.557581	48.978536	36.845320	0.000000	2.8
330	15.557581	48.978536	36.845320	0.000000	2.9
331	15.557581	48.978536	36.845320	0.000000	2.7
332	15.557581	48.978536	36.845320	0.000000	2.7
333	15.557581	48.978536	36.845320	0.000000	2.4
334	15.557581	48.978536	36.845320	0.000000	2.7
335	15.557581	48.978536	36.845320	0.000000	2.6
336	15.557581	48.978536	36.845320	0.000000	1.7
337	15.557581	48.978536	36.845320	0.000000	2.5
338	15.557581	48.978536	36.845320	0.000000	2.8
339	15.557581	48.978536	36.845320	0.000000	2.7
340	15.557581	48.978536	36.845320	0.000000	2.4
341	15.557581	48.978536	36.845320	0.000000	2.4
342	15.557581	48.978536	36.845320	0.000000	2.8
343	15.557581	48.978536	36.845320	0.000000	2.6
344	15.557581	48.978536	36.845320	0.000000	2.8
345	15.557581	48.978536	36.845320	0.000000	3.1
346	15.557581	48.978536	36.845320	0.000000	2.7
347	15.557581	48.978536	36.845320	0.000000	2.7
348	15.557581	48.978536	36.845320	0.000000	2.5
349	15.557581	48.978536	36.845320	0.000000	2.9
350	15.557581	48.978536	36.845320	0.000000	2.4
351	15.557581	48.978536	36.845320	0.000000	2.8
352	15.557581	48.978536	36.845320	0.000000	2.5
353	15.557581	48.978536	36.845320	0.000000	2.7
354	15.557581	48.978536	36.845320	0.000000	2.6
355	15.557581	48.978536	36.845320	0.000000	2.5
356	15.557581	48.978536	36.845320	0.000000	2.5
357	15.557581	48.978536	36.845320	0.000000	2.3
358	15.557581	48.978536	36.845320	0.000000	2.8
359	15.557581	48.978536	36.845320	0.000000	3.0
360	15.557581	48.978536	36.845320	0.000000	1.6
361	15.557581	48.978536	36.845320	0.000000	1.5
362	15.557581	48.978536	36.845320	0.000000	1.6
363	15.557581	48.978536	36.845320	0.000000	1.5
364	15.557581	48.978536	36.845320	0.000000	1.5
365	15.557581	48.978536	36.845320	0.000000	1.5
366	15.557581	48.978536	36.845320	0.000000	3.1
367	15.557581	48.978536	36.845320	0.000000	1.4
368	15.557581	48.978536	36.845320	0.000000	1.4
369	15.557581	48.978536	36.845320	0.000000	1.4
370	15.557581	48.978536	36.845320	0.000000	2.3
371	15.557581	48.978536	36.845320	0.000000	2.0
372	15.557581	48.978536	36.845320	0.000000	2.4
373	15.557581	48.978536	36.845320	0.000000	1.8
374	15.557581	48.978536	36.845320	0.000000	1.7
375	15.557581	48.978536	36.845320	0.000000	1.7
376	15.557581	48.978536	36.845320	0.000000	1.6
377	15.557581	48.978536	36.845320	0.000000	1.5
378	15.557581	48.978536	36.845320	0.000000	1.5
379	15.557581	48.978536	36.845320	0.000000	3.7
380	15.557581	48.978536	36.845320	0.000000	1.5
381	15.557581	48.978536	36.845320	0.000000	1.5
382	15.557581	48.978536	36.845320	0.000000	1.3
383	15.557581	48.978536	36.845320	0.000000	1.3
384	15.557581	48.978536	36.845320	0.000000	1.3
385	15.557581	48.978536	36.845320	0.000000	1.3
386	15.557581	48.978536	36.845320	0.000000	1.3
387	15.557581	48.978536	36.845320	0.000000	1.8
388	15.557581	48.978536	36.845320	0.000000	1.8
389	15.557581	48.978536	36.845320	0.000000	2.0
390	15.557581	48.978536	36.845320	0.000000	2.3
391	15.557581	48.978536	36.845320	0.000000	1.9
392	15.557581	48.978536	36.845320	0.000000	1.8
393	15.557581	48.978536	36.845320	0.000000	2.1
394	15.557581	48.978536	36.845320	0.000000	1.8
395	15.557581	48.978536	36.845320	0.000000	1.8
396	15.557581	48.978536	36.845320	0.000000	1.8
397	15.557581	48.978536	36.845320	0.000000	1.7
398	15.557581	48.978536	36.845320	0.000000	1.9
399	15.557581	48.978536	36.845320	0.000000	1.8
400	15.557581	48.978536	36.845320	0.000000	1.9
401	15.557581	48.978536	36.845320	0.000000	1.8
