ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 64 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 30 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000901s
112	15.557581	48.978536	36.845320	0.000000	2.3
113	15.557581	48.978536	36.845320	0.000000	2.2
114	15.557581	48.978536	36.845320	0.000000	2.3
115	15.557581	48.978536	36.845320	0.000000	2.5
116	15.557581	48.978536	36.845320	0.000000	2.2
117	15.557581	48.978536	36.845320	0.000000	2.3
118	15.557581	48.978536	36.845320	0.000000	1.9
119	15.557581	48.978536	36.845320	0.000000	2.0
120	15.557581	48.978536	36.845320	0.000000	2.0
121	15.557581	48.978536	36.845320	0.000000	2.0
122	15.557581	48.978536	36.845320	0.000000	1.9
123	15.557581	48.978536	36.845320	0.000000	1.8
124	15.557581	48.978536	36.845320	0.000000	1.7
125	15.557581	48.978536	36.845320	0.000000	1.6
126	15.557581	48.978536	36.845320	0.000000	1.5
127	15.557581	48.978536	36.845320	0.000000	1.5
128	15.557581	48.978536	36.845320	0.000000	1.9
129	15.557581	48.978536	36.845320	0.000000	2.0
130	15.557581	48.978536	36.845320	0.000000	1.8
131	15.557581	48.978536	36.845320	0.000000	1.8
132	15.557581	48.978536	36.845320	0.000000	1.8
133	15.557581	48.978536	36.845320	0.000000	1.7
134	15.557581	48.978536	36.845320	0.000000	1.9
135	15.557581	48.978536	36.845320	0.000000	2.0
136	15.557581	48.978536	36.845320	0.000000	2.0
137	15.557581	48.978536	36.845320	0.000000	5.0
138	15.557581	48.978536	36.845320	0.000000	2.6
139	15.557581	48.978536	36.845320	0.000000	2.2
140	15.557581	48.978536	36.845320	0.000000	2.0
141	15.557581	48.978536	36.845320	0.000000	1.9
142	15.557581	48.978536	36.845320	0.000000	2.5
143	15.557581	48.978536	36.845320	0.000000	2.5
144	15.557581	48.978536	36.845320	0.000000	2.3
145	15.557581	48.978536	36.845320	0.000000	2.9
146	15.557581	48.978536	36.845320	0.000000	2.2
147	15.557581	48.978536	36.845320	0.000000	2.5
148	15.557581	48.978536	36.845320	0.000000	1.8
149	15.557581	48.978536	36.845320	0.000000	2.6
150	15.557581	48.978536	36.845320	0.000000	2.4
151	15.557581	48.978536	36.845320	0.000000	1.8
152	15.557581	48.978536	36.845320	0.000000	2.3
153	15.557581	48.978536	36.845320	0.000000	2.4
154	15.557581	48.978536	36.845320	0.000000	2.4
155	15.557581	48.978536	36.845320	0.000000	2.7
156	15.557581	48.978536	36.845320	0.000000	2.6
157	15.557581	48.978536	36.845320	0.000000	2.0
158	15.557581	48.978536	36.845320	0.000000	2.0
159	15.557581	48.978536	36.845320	0.000000	2.9
160	15.557581	48.978536	36.845320	0.000000	2.6
161	15.557581	48.978536	36.845320	0.000000	3.0
162	15.557581	48.978536	36.845320	0.000000	3.0
163	15.557581	48.978536	36.845320	0.000000	2.2
164	15.557581	48.978536	36.845320	0.000000	2.0
165	15.557581	48.978536	36.845320	0.000000	3.2
166	15.557581	48.978536	36.845320	0.000000	2.6
167	15.557581	48.978536	36.845320	0.000000	3.0
168	15.557581	48.978536	36.845320	0.000000	2.7
169	15.557581	48.978536	36.845320	0.000000	2.9
170	15.557581	48.978536	36.845320	0.000000	2.5
171	15.557581	48.978536	36.845320	0.000000	2.4
172	15.557581	48.978536	36.845320	0.000000	2.6
173	15.557581	48.978536	36.845320	0.000000	2.6
174	15.557581	48.978536	36.845320	0.000000	2.8
175	15.557581	48.978536	36.845320	0.000000	2.7
176	15.557581	48.978536	36.845320	0.000000	2.9
177	15.557581	48.978536	36.845320	0.000000	3.0
178	15.557581	48.978536	36.845320	0.000000	2.9
179	15.557581	48.978536	36.845320	0.000000	2.7
180	15.557581	48.978536	36.845320	0.000000	3.3
181	15.557581	48.978536	36.845320	0.000000	2.7
182	15.557581	48.978536	36.845320	0.000000	2.8
183	15.557581	48.978536	36.845320	0.000000	2.6
184	15.557581	48.978536	36.845320	0.000000	2.6
185	15.557581	48.978536	36.845320	0.000000	4.6
186	15.557581	48.978536	36.845320	0.000000	2.3
187	15.557581	48.978536	36.845320	0.000000	2.4
188	15.557581	48.978536	36.845320	0.000000	2.6
189	15.557581	48.978536	36.845320	0.000000	2.0
190	15.557581	48.978536	36.845320	0.000000	2.7
191	15.557581	48.978536	36.845320	0.000000	3.2
192	15.557581	48.978536	36.845320	0.000000	2.7
193	15.557581	48.978536	36.845320	0.000000	2.6
194	15.557581	48.978536	36.845320	0.000000	2.5
195	15.557581	48.978536	36.845320	0.000000	2.9
196	15.557581	48.978536	36.845320	0.000000	2.9
197	15.557581	48.978536	36.845320	0.000000	3.0
198	15.557581	48.978536	36.845320	0.000000	1.9
199	15.557581	48.978536	36.845320	0.000000	2.5
200	15.557581	48.978536	36.845320	0.000000	2.5
201	15.557581	48.978536	36.845320	0.000000	2.7
202	15.557581	48.978536	36.845320	0.000000	2.8
203	15.557581	48.978536	36.845320	0.000000	2.1
204	15.557581	48.978536	36.845320	0.000000	2.0
205	15.557581	48.978536	36.845320	0.000000	2.8
206	15.557581	48.978536	36.845320	0.000000	2.7
207	15.557581	48.978536	36.845320	0.000000	3.9
208	15.557581	48.978536	36.845320	0.000000	2.5
209	15.557581	48.978536	36.845320	0.000000	2.4
210	15.557581	48.978536	36.845320	0.000000	2.6
211	15.557581	48.978536	36.845320	0.000000	1.9
212	15.557581	48.978536	36.845320	0.000000	2.6
213	15.557581	48.978536	36.845320	0.000000	2.4
214	15.557581	48.978536	36.845320	0.000000	2.5
215	15.557581	48.978536	36.845320	0.000000	2.6
216	15.557581	48.978536	36.845320	0.000000	4.3
217	15.557581	48.978536	36.845320	0.000000	2.6
218	15.557581	48.978536	36.845320	0.000000	2.6
219	15.557581	48.978536	36.845320	0.000000	2.3
220	15.557581	48.978536	36.845320	0.000000	2.5
221	15.557581	48.978536	36.845320	0.000000	2.7
222	15.557581	48.978536	36.845320	0.000000	2.8
223	15.557581	48.978536	36.845320	0.000000	3.0
224	15.557581	48.978536	36.845320	0.000000	2.3
225	15.557581	48.978536	36.845320	0.000000	2.1
226	15.557581	48.978536	36.845320	0.000000	2.7
227	15.557581	48.978536	36.845320	0.000000	2.5
228	15.557581	48.978536	36.845320	0.000000	2.4
229	15.557581	48.978536	36.845320	0.000000	2.7
230	15.557581	48.978536	36.845320	0.000000	2.8
231	15.557581	48.978536	36.845320	0.000000	2.6
232	15.557581	48.978536	36.845320	0.000000	2.5
233	15.557581	48.978536	36.845320	0.000000	2.4
234	15.557581	48.978536	36.845320	0.000000	2.7
235	15.557581	48.978536	36.845320	0.000000	2.8
236	15.557581	48.978536	36.845320	0.000000	2.7
237	15.557581	48.978536	36.845320	0.000000	2.6
238	15.557581	48.978536	36.845320	0.000000	3.4
239	15.557581	48.978536	36.845320	0.000000	1.8
240	15.557581	48.978536	36.845320	0.000000	1.8
241	15.557581	48.978536	36.845320	0.000000	1.9
242	15.557581	48.978536	36.845320	0.000000	2.3
243	15.557581	48.978536	36.845320	0.000000	2.9
244	15.557581	48.978536	36.845320	0.000000	2.3
245	15.557581	48.978536	36.845320	0.000000	2.6
246	15.557581	48.978536	36.845320	0.000000	2.7
247	15.557581	48.978536	36.845320	0.000000	2.7
248	15.557581	48.978536	36.845320	0.000000	2.8
249	15.557581	48.978536	36.845320	0.000000	2.9
250	15.557581	48.978536	36.845320	0.000000	2.7
251	15.557581	48.978536	36.845320	0.000000	2.4
252	15.557581	48.978536	36.845320	0.000000	2.9
253	15.557581	48.978536	36.845320	0.000000	2.4
254	15.557581	48.978536	36.845320	0.000000	2.5
255	15.557581	48.978536	36.845320	0.000000	2.3
256	15.557581	48.978536	36.845320	0.000000	2.5
257	15.557581	48.978536	36.845320	0.000000	2.9
258	15.557581	48.978536	36.845320	0.000000	2.7
259	15.557581	48.978536	36.845320	0.000000	3.0
260	15.557581	48.978536	36.845320	0.000000	2.8
261	15.557581	48.978536	36.845320	0.000000	3.0
262	15.557581	48.978536	36.845320	0.000000	2.7
263	15.557581	48.978536	36.845320	0.000000	2.7
264	15.557581	48.978536	36.845320	0.000000	2.2
265	15.557581	48.978536	36.845320	0.000000	1.7
266	15.557581	48.978536	36.845320	0.000000	1.5
267	15.557581	48.978536	36.845320	0.000000	1.6
268	15.557581	48.978536	36.845320	0.000000	3.0
269	15.557581	48.978536	36.845320	0.000000	1.6
270	15.557581	48.978536	36.845320	0.000000	2.3
271	15.557581	48.978536	36.845320	0.000000	1.8
272	15.557581	48.978536	36.845320	0.000000	2.2
273	15.557581	48.978536	36.845320	0.000000	1.9
274	15.557581	48.978536	36.845320	0.000000	2.2
275	15.557581	48.978536	36.845320	0.000000	2.2
276	15.557581	48.978536	36.845320	0.000000	2.2
277	15.557581	48.978536	36.845320	0.000000	2.4
278	15.557581	48.978536	36.845320	0.000000	2.5
279	15.557581	48.978536	36.845320	0.000000	2.4
280	15.557581	48.978536	36.845320	0.000000	2.7
281	15.557581	48.978536	36.845320	0.000000	2.4
282	15.557581	48.978536	36.845320	0.000000	2.6
283	15.557581	48.978536	36.845320	0.000000	2.5
284	15.557581	48.978536	36.845320	0.000000	3.1
285	15.557581	48.978536	36.845320	0.000000	2.4
286	15.557581	48.978536	36.845320	0.000000	2.3
287	15.557581	48.978536	36.845320	0.000000	2.5
288	15.557581	48.978536	36.845320	0.000000	2.7
289	15.557581	48.978536	36.845320	0.000000	2.6
290	15.557581	48.978536	36.845320	0.000000	2.7
291	15.557581	48.978536	36.845320	0.000000	2.5
292	15.557581	48.978536	36.845320	0.000000	2.7
293	15.557581	48.978536	36.845320	0.000000	2.5
294	15.557581	48.978536	36.845320	0.000000	2.6
295	15.557581	48.978536	36.845320	0.000000	2.4
296	15.557581	48.978536	36.845320	0.000000	2.7
297	15.557581	48.978536	36.845320	0.000000	2.6
298	15.557581	48.978536	36.845320	0.000000	2.6
299	15.557581	48.978536	36.845320	0.000000	2.7
300	15.557581	48.978536	36.845320	0.000000	2.7
301	15.557581	48.978536	36.845320	0.000000	2.6
302	15.557581	48.978536	36.845320	0.000000	2.7
303	15.557581	48.978536	36.845320	0.000000	2.6
304	15.557581	48.978536	36.845320	0.000000	2.3
305	15.557581	48.978536	36.845320	0.000000	2.5
306	15.557581	48.978536	36.845320	0.000000	2.1
307	15.557581	48.978536	36.845320	0.000000	1.9
308	15.557581	48.978536	36.845320	0.000000	1.5
309	15.557581	48.978536	36.845320	0.000000	2.1
310	15.557581	48.978536	36.845320	0.000000	2.6
311	15.557581	48.978536	36.845320	0.000000	2.8
312	15.557581	48.978536	36.845320	0.000000	2.6
313	15.557581	48.978536	36.845320	0.000000	2.4
314	15.557581	48.978536	36.845320	0.000000	2.8
315	15.557581	48.978536	36.845320	0.000000	2.5
316	15.557581	48.978536	36.845320	0.000000	2.4
317	15.557581	48.978536	36.845320	0.000000	2.4
318	15.557581	48.978536	36.845320	0.000000	2.2
319	15.557581	48.978536	36.845320	0.000000	1.5
320	15.557581	48.978536	36.845320	0.000000	1.5
321	15.557581	48.978536	36.845320	0.000000	1.5
322	15.557581	48.978536	36.845320	0.000000	1.5
323	15.557581	48.978536	36.845320	0.000000	1.5
324	15.557581	48.978536	36.845320	0.000000	1.5
325	15.557581	48.978536	36.845320	0.000000	1.4
326	15.557581	48.978536	36.845320	0.000000	1.4
327	15.557581	48.978536	36.845320	0.000000	1.3
328	15.557581	48.978536	36.845320	0.000000	1.4
329	15.557581	48.978536	36.845320	0.000000	1.4
330	15.557581	48.978536	36.845320	0.000000	1.9
331	15.557581	48.978536	36.845320	0.000000	1.4
332	15.557581	48.978536	36.845320	0.000000	7.2
333	15.557581	48.978536	36.845320	0.000000	1.4
334	15.557581	48.978536	36.845320	0.000000	1.4
335	15.557581	48.978536	36.845320	0.000000	1.3
336	15.557581	48.978536	36.845320	0.000000	1.3
337	15.557581	48.978536	36.845320	0.000000	1.3
338	15.557581	48.978536	36.845320	0.000000	1.3
339	15.557581	48.978536	36.845320	0.000000	1.3
340	15.557581	48.978536	36.845320	0.000000	1.3
341	15.557581	48.978536	36.845320	0.000000	1.3
342	15.557581	48.978536	36.845320	0.000000	1.3
343	15.557581	48.978536	36.845320	0.000000	1.2
344	15.557581	48.978536	36.845320	0.000000	1.3
345	15.557581	48.978536	36.845320	0.000000	1.9
346	15.557581	48.978536	36.845320	0.000000	2.5
347	15.557581	48.978536	36.845320	0.000000	2.6
348	15.557581	48.978536	36.845320	0.000000	2.7
349	15.557581	48.978536	36.845320	0.000000	2.1
350	15.557581	48.978536	36.845320	0.000000	3.1
351	15.557581	48.978536	36.845320	0.000000	2.5
352	15.557581	48.978536	36.845320	0.000000	2.6
353	15.557581	48.978536	36.845320	0.000000	2.9
354	15.557581	48.978536	36.845320	0.000000	2.8
355	15.557581	48.978536	36.845320	0.000000	4.5
356	15.557581	48.978536	36.845320	0.000000	3.6
357	15.557581	48.978536	36.845320	0.000000	2.5
358	15.557581	48.978536	36.845320	0.000000	2.4
359	15.557581	48.978536	36.845320	0.000000	2.5
360	15.557581	48.978536	36.845320	0.000000	2.6
361	15.557581	48.978536	36.845320	0.000000	3.0
362	15.557581	48.978536	36.845320	0.000000	3.0
363	15.557581	48.978536	36.845320	0.000000	2.0
364	15.557581	48.978536	36.845320	0.000000	2.0
365	15.557581	48.978536	36.845320	0.000000	2.0
366	15.557581	48.978536	36.845320	0.000000	2.6
367	15.557581	48.978536	36.845320	0.000000	2.2
368	15.557581	48.978536	36.845320	0.000000	2.6
369	15.557581	48.978536	36.845320	0.000000	2.5
370	15.557581	48.978536	36.845320	0.000000	3.2
371	15.557581	48.978536	36.845320	0.000000	2.6
372	15.557581	48.978536	36.845320	0.000000	3.5
373	15.557581	48.978536	36.845320	0.000000	2.1
374	15.557581	48.978536	36.845320	0.000000	1.9
375	15.557581	48.978536	36.845320	0.000000	1.7
376	15.557581	48.978536	36.845320	0.000000	1.6
377	15.557581	48.978536	36.845320	0.000000	1.7
378	15.557581	48.978536	36.845320	0.000000	2.0
379	15.557581	48.978536	36.845320	0.000000	2.4
380	15.557581	48.978536	36.845320	0.000000	2.5
381	15.557581	48.978536	36.845320	0.000000	2.5
382	15.557581	48.978536	36.845320	0.000000	2.7
383	15.557581	48.978536	36.845320	0.000000	2.3
384	15.557581	48.978536	36.845320	0.000000	2.4
385	15.557581	48.978536	36.845320	0.000000	1.9
386	15.557581	48.978536	36.845320	0.000000	2.2
387	15.557581	48.978536	36.845320	0.000000	2.4
388	15.557581	48.978536	36.845320	0.000000	2.1
389	15.557581	48.978536	36.845320	0.000000	2.4
390	15.557581	48.978536	36.845320	0.000000	2.7
391	15.557581	48.978536	36.845320	0.000000	2.7
392	15.557581	48.978536	36.845320	0.000000	2.3
393	15.557581	48.978536	36.845320	0.000000	2.7
394	15.557581	48.978536	36.845320	0.000000	2.7
395	15.557581	48.978536	36.845320	0.000000	2.8
396	15.557581	48.978536	36.845320	0.000000	2.5
397	15.557581	48.978536	36.845320	0.000000	2.2
398	15.557581	48.978536	36.845320	0.000000	1.8
399	15.557581	48.978536	36.845320	0.000000	2.2
400	15.557581	48.978536	36.845320	0.000000	2.4
401	15.557581	48.978536	36.845320	0.000000	2.6
