ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_02.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.544775900194395, 2.017713387205731]
Scales are estimated automatically.
Scales for transform parameters are: [106684.12581104906, 1, 1]
Initialization of all components (before registration) took: 27 ms.
Preparation of the image pyramids took: 58 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000825s
112	15.557581	48.978536	36.845320	0.000000	3.1
113	15.557581	48.978536	36.845320	0.000000	2.8
114	15.557581	48.978536	36.845320	0.000000	2.6
115	15.557581	48.978536	36.845320	0.000000	2.8
116	15.557581	48.978536	36.845320	0.000000	2.3
117	15.557581	48.978536	36.845320	0.000000	2.7
118	15.557581	48.978536	36.845320	0.000000	3.0
119	15.557581	48.978536	36.845320	0.000000	2.9
120	15.557581	48.978536	36.845320	0.000000	3.0
121	15.557581	48.978536	36.845320	0.000000	2.9
122	15.557581	48.978536	36.845320	0.000000	2.9
123	15.557581	48.978536	36.845320	0.000000	2.6
124	15.557581	48.978536	36.845320	0.000000	2.8
125	15.557581	48.978536	36.845320	0.000000	3.0
126	15.557581	48.978536	36.845320	0.000000	3.0
127	15.557581	48.978536	36.845320	0.000000	2.6
128	15.557581	48.978536	36.845320	0.000000	3.2
129	15.557581	48.978536	36.845320	0.000000	3.4
130	15.557581	48.978536	36.845320	0.000000	3.0
131	15.557581	48.978536	36.845320	0.000000	3.1
132	15.557581	48.978536	36.845320	0.000000	2.8
133	15.557581	48.978536	36.845320	0.000000	2.9
134	15.557581	48.978536	36.845320	0.000000	3.5
135	15.557581	48.978536	36.845320	0.000000	2.6
136	15.557581	48.978536	36.845320	0.000000	2.8
137	15.557581	48.978536	36.845320	0.000000	3.2
138	15.557581	48.978536	36.845320	0.000000	2.8
139	15.557581	48.978536	36.845320	0.000000	2.8
140	15.557581	48.978536	36.845320	0.000000	2.9
141	15.557581	48.978536	36.845320	0.000000	2.7
142	15.557581	48.978536	36.845320	0.000000	2.4
143	15.557581	48.978536	36.845320	0.000000	3.0
144	15.557581	48.978536	36.845320	0.000000	3.1
145	15.557581	48.978536	36.845320	0.000000	2.7
146	15.557581	48.978536	36.845320	0.000000	2.6
147	15.557581	48.978536	36.845320	0.000000	2.8
148	15.557581	48.978536	36.845320	0.000000	3.0
149	15.557581	48.978536	36.845320	0.000000	3.0
150	15.557581	48.978536	36.845320	0.000000	3.0
151	15.557581	48.978536	36.845320	0.000000	3.1
152	15.557581	48.978536	36.845320	0.000000	2.5
153	15.557581	48.978536	36.845320	0.000000	2.9
154	15.557581	48.978536	36.845320	0.000000	3.0
155	15.557581	48.978536	36.845320	0.000000	2.8
156	15.557581	48.978536	36.845320	0.000000	2.9
157	15.557581	48.978536	36.845320	0.000000	2.7
158	15.557581	48.978536	36.845320	0.000000	3.0
159	15.557581	48.978536	36.845320	0.000000	3.1
160	15.557581	48.978536	36.845320	0.000000	2.7
161	15.557581	48.978536	36.845320	0.000000	2.7
162	15.557581	48.978536	36.845320	0.000000	2.5
163	15.557581	48.978536	36.845320	0.000000	2.7
164	15.557581	48.978536	36.845320	0.000000	2.2
165	15.557581	48.978536	36.845320	0.000000	2.6
166	15.557581	48.978536	36.845320	0.000000	2.5
167	15.557581	48.978536	36.845320	0.000000	2.9
168	15.557581	48.978536	36.845320	0.000000	2.2
169	15.557581	48.978536	36.845320	0.000000	2.4
170	15.557581	48.978536	36.845320	0.000000	2.8
171	15.557581	48.978536	36.845320	0.000000	2.3
172	15.557581	48.978536	36.845320	0.000000	2.5
173	15.557581	48.978536	36.845320	0.000000	2.5
174	15.557581	48.978536	36.845320	0.000000	2.1
175	15.557581	48.978536	36.845320	0.000000	1.5
176	15.557581	48.978536	36.845320	0.000000	1.5
177	15.557581	48.978536	36.845320	0.000000	1.5
178	15.557581	48.978536	36.845320	0.000000	1.5
179	15.557581	48.978536	36.845320	0.000000	1.5
180	15.557581	48.978536	36.845320	0.000000	1.4
181	15.557581	48.978536	36.845320	0.000000	1.4
182	15.557581	48.978536	36.845320	0.000000	1.4
183	15.557581	48.978536	36.845320	0.000000	3.6
184	15.557581	48.978536	36.845320	0.000000	1.4
185	15.557581	48.978536	36.845320	0.000000	1.3
186	15.557581	48.978536	36.845320	0.000000	1.3
187	15.557581	48.978536	36.845320	0.000000	1.4
188	15.557581	48.978536	36.845320	0.000000	3.6
189	15.557581	48.978536	36.845320	0.000000	2.6
190	15.557581	48.978536	36.845320	0.000000	2.6
191	15.557581	48.978536	36.845320	0.000000	2.5
192	15.557581	48.978536	36.845320	0.000000	2.1
193	15.557581	48.978536	36.845320	0.000000	2.0
194	15.557581	48.978536	36.845320	0.000000	2.0
195	15.557581	48.978536	36.845320	0.000000	2.0
196	15.557581	48.978536	36.845320	0.000000	2.0
197	15.557581	48.978536	36.845320	0.000000	2.1
198	15.557581	48.978536	36.845320	0.000000	1.9
199	15.557581	48.978536	36.845320	0.000000	2.0
200	15.557581	48.978536	36.845320	0.000000	1.9
201	15.557581	48.978536	36.845320	0.000000	2.2
202	15.557581	48.978536	36.845320	0.000000	1.9
203	15.557581	48.978536	36.845320	0.000000	2.1
204	15.557581	48.978536	36.845320	0.000000	1.8
205	15.557581	48.978536	36.845320	0.000000	1.9
206	15.557581	48.978536	36.845320	0.000000	2.2
207	15.557581	48.978536	36.845320	0.000000	1.9
208	15.557581	48.978536	36.845320	0.000000	1.8
209	15.557581	48.978536	36.845320	0.000000	1.9
210	15.557581	48.978536	36.845320	0.000000	1.6
211	15.557581	48.978536	36.845320	0.000000	2.1
212	15.557581	48.978536	36.845320	0.000000	2.8
213	15.557581	48.978536	36.845320	0.000000	1.7
214	15.557581	48.978536	36.845320	0.000000	1.6
215	15.557581	48.978536	36.845320	0.000000	1.9
216	15.557581	48.978536	36.845320	0.000000	1.7
217	15.557581	48.978536	36.845320	0.000000	2.3
218	15.557581	48.978536	36.845320	0.000000	2.0
219	15.557581	48.978536	36.845320	0.000000	2.4
220	15.557581	48.978536	36.845320	0.000000	2.9
221	15.557581	48.978536	36.845320	0.000000	2.6
222	15.557581	48.978536	36.845320	0.000000	2.6
223	15.557581	48.978536	36.845320	0.000000	1.7
224	15.557581	48.978536	36.845320	0.000000	2.4
225	15.557581	48.978536	36.845320	0.000000	2.8
226	15.557581	48.978536	36.845320	0.000000	2.6
227	15.557581	48.978536	36.845320	0.000000	2.5
228	15.557581	48.978536	36.845320	0.000000	2.6
229	15.557581	48.978536	36.845320	0.000000	2.4
230	15.557581	48.978536	36.845320	0.000000	2.5
231	15.557581	48.978536	36.845320	0.000000	2.3
232	15.557581	48.978536	36.845320	0.000000	2.3
233	15.557581	48.978536	36.845320	0.000000	2.5
234	15.557581	48.978536	36.845320	0.000000	2.8
235	15.557581	48.978536	36.845320	0.000000	2.5
236	15.557581	48.978536	36.845320	0.000000	2.4
237	15.557581	48.978536	36.845320	0.000000	2.7
238	15.557581	48.978536	36.845320	0.000000	2.6
239	15.557581	48.978536	36.845320	0.000000	2.4
240	15.557581	48.978536	36.845320	0.000000	2.5
241	15.557581	48.978536	36.845320	0.000000	2.5
242	15.557581	48.978536	36.845320	0.000000	2.6
243	15.557581	48.978536	36.845320	0.000000	2.6
244	15.557581	48.978536	36.845320	0.000000	2.3
245	15.557581	48.978536	36.845320	0.000000	2.6
246	15.557581	48.978536	36.845320	0.000000	4.3
247	15.557581	48.978536	36.845320	0.000000	2.7
248	15.557581	48.978536	36.845320	0.000000	2.7
249	15.557581	48.978536	36.845320	0.000000	2.5
250	15.557581	48.978536	36.845320	0.000000	3.1
251	15.557581	48.978536	36.845320	0.000000	2.4
252	15.557581	48.978536	36.845320	0.000000	3.0
253	15.557581	48.978536	36.845320	0.000000	2.8
254	15.557581	48.978536	36.845320	0.000000	3.7
255	15.557581	48.978536	36.845320	0.000000	2.8
256	15.557581	48.978536	36.845320	0.000000	2.6
257	15.557581	48.978536	36.845320	0.000000	2.5
258	15.557581	48.978536	36.845320	0.000000	2.2
259	15.557581	48.978536	36.845320	0.000000	3.5
260	15.557581	48.978536	36.845320	0.000000	2.4
261	15.557581	48.978536	36.845320	0.000000	2.5
262	15.557581	48.978536	36.845320	0.000000	2.6
263	15.557581	48.978536	36.845320	0.000000	2.9
264	15.557581	48.978536	36.845320	0.000000	2.9
265	15.557581	48.978536	36.845320	0.000000	2.5
266	15.557581	48.978536	36.845320	0.000000	2.7
267	15.557581	48.978536	36.845320	0.000000	2.2
268	15.557581	48.978536	36.845320	0.000000	2.0
269	15.557581	48.978536	36.845320	0.000000	2.3
270	15.557581	48.978536	36.845320	0.000000	2.6
271	15.557581	48.978536	36.845320	0.000000	2.5
272	15.557581	48.978536	36.845320	0.000000	2.6
273	15.557581	48.978536	36.845320	0.000000	2.7
274	15.557581	48.978536	36.845320	0.000000	2.8
275	15.557581	48.978536	36.845320	0.000000	2.6
276	15.557581	48.978536	36.845320	0.000000	2.9
277	15.557581	48.978536	36.845320	0.000000	2.2
278	15.557581	48.978536	36.845320	0.000000	2.2
279	15.557581	48.978536	36.845320	0.000000	2.6
280	15.557581	48.978536	36.845320	0.000000	2.7
281	15.557581	48.978536	36.845320	0.000000	2.1
282	15.557581	48.978536	36.845320	0.000000	2.4
283	15.557581	48.978536	36.845320	0.000000	2.2
284	15.557581	48.978536	36.845320	0.000000	2.1
285	15.557581	48.978536	36.845320	0.000000	2.7
286	15.557581	48.978536	36.845320	0.000000	2.3
287	15.557581	48.978536	36.845320	0.000000	2.8
288	15.557581	48.978536	36.845320	0.000000	2.6
289	15.557581	48.978536	36.845320	0.000000	3.0
290	15.557581	48.978536	36.845320	0.000000	3.1
291	15.557581	48.978536	36.845320	0.000000	2.8
292	15.557581	48.978536	36.845320	0.000000	2.7
293	15.557581	48.978536	36.845320	0.000000	2.7
294	15.557581	48.978536	36.845320	0.000000	2.3
295	15.557581	48.978536	36.845320	0.000000	2.4
296	15.557581	48.978536	36.845320	0.000000	2.7
297	15.557581	48.978536	36.845320	0.000000	2.7
298	15.557581	48.978536	36.845320	0.000000	3.0
299	15.557581	48.978536	36.845320	0.000000	2.9
300	15.557581	48.978536	36.845320	0.000000	2.8
301	15.557581	48.978536	36.845320	0.000000	2.8
302	15.557581	48.978536	36.845320	0.000000	2.8
303	15.557581	48.978536	36.845320	0.000000	2.8
304	15.557581	48.978536	36.845320	0.000000	2.6
305	15.557581	48.978536	36.845320	0.000000	2.7
306	15.557581	48.978536	36.845320	0.000000	2.6
307	15.557581	48.978536	36.845320	0.000000	3.1
308	15.557581	48.978536	36.845320	0.000000	2.1
309	15.557581	48.978536	36.845320	0.000000	2.5
310	15.557581	48.978536	36.845320	0.000000	2.7
311	15.557581	48.978536	36.845320	0.000000	2.3
312	15.557581	48.978536	36.845320	0.000000	3.0
313	15.557581	48.978536	36.845320	0.000000	3.0
314	15.557581	48.978536	36.845320	0.000000	2.5
315	15.557581	48.978536	36.845320	0.000000	2.2
316	15.557581	48.978536	36.845320	0.000000	1.8
317	15.557581	48.978536	36.845320	0.000000	2.3
318	15.557581	48.978536	36.845320	0.000000	2.4
319	15.557581	48.978536	36.845320	0.000000	2.3
320	15.557581	48.978536	36.845320	0.000000	3.2
321	15.557581	48.978536	36.845320	0.000000	2.4
322	15.557581	48.978536	36.845320	0.000000	2.5
323	15.557581	48.978536	36.845320	0.000000	2.6
324	15.557581	48.978536	36.845320	0.000000	3.5
325	15.557581	48.978536	36.845320	0.000000	2.7
326	15.557581	48.978536	36.845320	0.000000	1.9
327	15.557581	48.978536	36.845320	0.000000	2.6
328	15.557581	48.978536	36.845320	0.000000	2.5
329	15.557581	48.978536	36.845320	0.000000	2.9
330	15.557581	48.978536	36.845320	0.000000	2.8
331	15.557581	48.978536	36.845320	0.000000	2.9
332	15.557581	48.978536	36.845320	0.000000	2.4
333	15.557581	48.978536	36.845320	0.000000	2.6
334	15.557581	48.978536	36.845320	0.000000	2.8
335	15.557581	48.978536	36.845320	0.000000	2.6
336	15.557581	48.978536	36.845320	0.000000	2.6
337	15.557581	48.978536	36.845320	0.000000	2.8
338	15.557581	48.978536	36.845320	0.000000	2.5
339	15.557581	48.978536	36.845320	0.000000	2.7
340	15.557581	48.978536	36.845320	0.000000	2.4
341	15.557581	48.978536	36.845320	0.000000	2.3
342	15.557581	48.978536	36.845320	0.000000	2.1
343	15.557581	48.978536	36.845320	0.000000	4.2
344	15.557581	48.978536	36.845320	0.000000	3.4
345	15.557581	48.978536	36.845320	0.000000	2.8
346	15.557581	48.978536	36.845320	0.000000	2.9
347	15.557581	48.978536	36.845320	0.000000	2.9
348	15.557581	48.978536	36.845320	0.000000	2.9
349	15.557581	48.978536	36.845320	0.000000	2.4
350	15.557581	48.978536	36.845320	0.000000	2.3
351	15.557581	48.978536	36.845320	0.000000	2.5
352	15.557581	48.978536	36.845320	0.000000	2.6
353	15.557581	48.978536	36.845320	0.000000	2.5
354	15.557581	48.978536	36.845320	0.000000	2.8
355	15.557581	48.978536	36.845320	0.000000	2.8
356	15.557581	48.978536	36.845320	0.000000	2.3
357	15.557581	48.978536	36.845320	0.000000	2.7
358	15.557581	48.978536	36.845320	0.000000	2.8
359	15.557581	48.978536	36.845320	0.000000	2.7
360	15.557581	48.978536	36.845320	0.000000	2.4
361	15.557581	48.978536	36.845320	0.000000	2.5
362	15.557581	48.978536	36.845320	0.000000	2.4
363	15.557581	48.978536	36.845320	0.000000	2.5
364	15.557581	48.978536	36.845320	0.000000	2.7
365	15.557581	48.978536	36.845320	0.000000	2.5
366	15.557581	48.978536	36.845320	0.000000	2.6
367	15.557581	48.978536	36.845320	0.000000	2.5
368	15.557581	48.978536	36.845320	0.000000	2.9
369	15.557581	48.978536	36.845320	0.000000	2.6
370	15.557581	48.978536	36.845320	0.000000	2.8
371	15.557581	48.978536	36.845320	0.000000	2.9
372	15.557581	48.978536	36.845320	0.000000	2.6
373	15.557581	48.978536	36.845320	0.000000	1.9
374	15.557581	48.978536	36.845320	0.000000	2.5
375	15.557581	48.978536	36.845320	0.000000	2.6
376	15.557581	48.978536	36.845320	0.000000	2.4
377	15.557581	48.978536	36.845320	0.000000	2.5
378	15.557581	48.978536	36.845320	0.000000	2.4
379	15.557581	48.978536	36.845320	0.000000	2.0
380	15.557581	48.978536	36.845320	0.000000	2.1
381	15.557581	48.978536	36.845320	0.000000	2.5
382	15.557581	48.978536	36.845320	0.000000	2.5
383	15.557581	48.978536	36.845320	0.000000	2.7
384	15.557581	48.978536	36.845320	0.000000	2.3
385	15.557581	48.978536	36.845320	0.000000	2.2
386	15.557581	48.978536	36.845320	0.000000	2.2
387	15.557581	48.978536	36.845320	0.000000	2.1
388	15.557581	48.978536	36.845320	0.000000	2.1
389	15.557581	48.978536	36.845320	0.000000	2.1
390	15.557581	48.978536	36.845320	0.000000	2.2
391	15.557581	48.978536	36.845320	0.000000	1.9
392	15.557581	48.978536	36.845320	0.000000	1.4
393	15.557581	48.978536	36.845320	0.000000	1.4
394	15.557581	48.978536	36.845320	0.000000	1.3
395	15.557581	48.978536	36.845320	0.000000	1.3
396	15.557581	48.978536	36.845320	0.000000	1.4
397	15.557581	48.978536	36.845320	0.000000	2.1
398	15.557581	48.978536	36.845320	0.000000	3.1
399	15.557581	48.978536	36.845320	0.000000	2.1
400	15.557581	48.978536	36.845320	0.000000	2.5
401	15.557581	48.978536	36.845320	0.000000	2.0
