ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 47 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 24 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000687s
112	3.949251	24.007513	49.808357	0.000000	2.4
113	3.949251	24.007513	49.808357	0.000000	2.2
114	3.949251	24.007513	49.808357	0.000000	2.7
115	3.949251	24.007513	49.808357	0.000000	2.4
116	3.949251	24.007513	49.808357	0.000000	2.7
117	3.949251	24.007513	49.808357	0.000000	2.2
118	3.949251	24.007513	49.808357	0.000000	1.8
119	3.949251	24.007513	49.808357	0.000000	1.6
120	3.949251	24.007513	49.808357	0.000000	1.5
121	3.949251	24.007513	49.808357	0.000000	1.5
122	3.949251	24.007513	49.808357	0.000000	1.5
123	3.949251	24.007513	49.808357	0.000000	1.4
124	3.949251	24.007513	49.808357	0.000000	1.4
125	3.949251	24.007513	49.808357	0.000000	1.3
126	3.949251	24.007513	49.808357	0.000000	1.4
127	3.949251	24.007513	49.808357	0.000000	1.4
128	3.949251	24.007513	49.808357	0.000000	1.4
129	3.949251	24.007513	49.808357	0.000000	1.4
130	3.949251	24.007513	49.808357	0.000000	1.4
131	3.949251	24.007513	49.808357	0.000000	1.7
132	3.949251	24.007513	49.808357	0.000000	2.5
133	3.949251	24.007513	49.808357	0.000000	2.1
134	3.949251	24.007513	49.808357	0.000000	2.2
135	3.949251	24.007513	49.808357	0.000000	1.6
136	3.949251	24.007513	49.808357	0.000000	1.6
137	3.949251	24.007513	49.808357	0.000000	1.8
138	3.949251	24.007513	49.808357	0.000000	1.9
139	3.949251	24.007513	49.808357	0.000000	1.9
140	3.949251	24.007513	49.808357	0.000000	2.1
141	3.949251	24.007513	49.808357	0.000000	2.0
142	3.949251	24.007513	49.808357	0.000000	1.8
143	3.949251	24.007513	49.808357	0.000000	1.9
144	3.949251	24.007513	49.808357	0.000000	1.9
145	3.949251	24.007513	49.808357	0.000000	1.8
146	3.949251	24.007513	49.808357	0.000000	1.9
147	3.949251	24.007513	49.808357	0.000000	1.8
148	3.949251	24.007513	49.808357	0.000000	1.9
149	3.949251	24.007513	49.808357	0.000000	1.9
150	3.949251	24.007513	49.808357	0.000000	1.8
151	3.949251	24.007513	49.808357	0.000000	1.8
152	3.949251	24.007513	49.808357	0.000000	1.7
153	3.949251	24.007513	49.808357	0.000000	1.7
154	3.949251	24.007513	49.808357	0.000000	1.7
155	3.949251	24.007513	49.808357	0.000000	1.8
156	3.949251	24.007513	49.808357	0.000000	1.6
157	3.949251	24.007513	49.808357	0.000000	1.9
158	3.949251	24.007513	49.808357	0.000000	3.4
159	3.949251	24.007513	49.808357	0.000000	1.6
160	3.949251	24.007513	49.808357	0.000000	2.2
161	3.949251	24.007513	49.808357	0.000000	3.7
162	3.949251	24.007513	49.808357	0.000000	2.5
163	3.949251	24.007513	49.808357	0.000000	2.4
164	3.949251	24.007513	49.808357	0.000000	2.4
165	3.949251	24.007513	49.808357	0.000000	2.7
166	3.949251	24.007513	49.808357	0.000000	2.3
167	3.949251	24.007513	49.808357	0.000000	2.4
168	3.949251	24.007513	49.808357	0.000000	2.3
169	3.949251	24.007513	49.808357	0.000000	2.2
170	3.949251	24.007513	49.808357	0.000000	2.2
171	3.949251	24.007513	49.808357	0.000000	2.1
172	3.949251	24.007513	49.808357	0.000000	2.3
173	3.949251	24.007513	49.808357	0.000000	2.3
174	3.949251	24.007513	49.808357	0.000000	2.4
175	3.949251	24.007513	49.808357	0.000000	2.5
176	3.949251	24.007513	49.808357	0.000000	2.4
177	3.949251	24.007513	49.808357	0.000000	2.8
178	3.949251	24.007513	49.808357	0.000000	2.4
179	3.949251	24.007513	49.808357	0.000000	2.3
180	3.949251	24.007513	49.808357	0.000000	2.5
181	3.949251	24.007513	49.808357	0.000000	2.6
182	3.949251	24.007513	49.808357	0.000000	2.7
183	3.949251	24.007513	49.808357	0.000000	3.0
184	3.949251	24.007513	49.808357	0.000000	2.4
185	3.949251	24.007513	49.808357	0.000000	2.6
186	3.949251	24.007513	49.808357	0.000000	2.4
187	3.949251	24.007513	49.808357	0.000000	2.5
188	3.949251	24.007513	49.808357	0.000000	2.3
189	3.949251	24.007513	49.808357	0.000000	2.5
190	3.949251	24.007513	49.808357	0.000000	2.2
191	3.949251	24.007513	49.808357	0.000000	2.5
192	3.949251	24.007513	49.808357	0.000000	1.9
193	3.949251	24.007513	49.808357	0.000000	2.4
194	3.949251	24.007513	49.808357	0.000000	2.5
195	3.949251	24.007513	49.808357	0.000000	2.3
196	3.949251	24.007513	49.808357	0.000000	2.1
197	3.949251	24.007513	49.808357	0.000000	2.4
198	3.949251	24.007513	49.808357	0.000000	2.5
199	3.949251	24.007513	49.808357	0.000000	2.5
200	3.949251	24.007513	49.808357	0.000000	2.6
201	3.949251	24.007513	49.808357	0.000000	2.3
202	3.949251	24.007513	49.808357	0.000000	2.5
203	3.949251	24.007513	49.808357	0.000000	2.6
204	3.949251	24.007513	49.808357	0.000000	2.6
205	3.949251	24.007513	49.808357	0.000000	2.6
206	3.949251	24.007513	49.808357	0.000000	2.3
207	3.949251	24.007513	49.808357	0.000000	2.7
208	3.949251	24.007513	49.808357	0.000000	3.2
209	3.949251	24.007513	49.808357	0.000000	3.0
210	3.949251	24.007513	49.808357	0.000000	2.6
211	3.949251	24.007513	49.808357	0.000000	2.1
212	3.949251	24.007513	49.808357	0.000000	2.5
213	3.949251	24.007513	49.808357	0.000000	2.5
214	3.949251	24.007513	49.808357	0.000000	1.8
215	3.949251	24.007513	49.808357	0.000000	2.6
216	3.949251	24.007513	49.808357	0.000000	2.7
217	3.949251	24.007513	49.808357	0.000000	2.7
218	3.949251	24.007513	49.808357	0.000000	2.5
219	3.949251	24.007513	49.808357	0.000000	2.8
220	3.949251	24.007513	49.808357	0.000000	2.5
221	3.949251	24.007513	49.808357	0.000000	2.4
222	3.949251	24.007513	49.808357	0.000000	2.4
223	3.949251	24.007513	49.808357	0.000000	2.7
224	3.949251	24.007513	49.808357	0.000000	2.6
225	3.949251	24.007513	49.808357	0.000000	3.0
226	3.949251	24.007513	49.808357	0.000000	2.2
227	3.949251	24.007513	49.808357	0.000000	1.9
228	3.949251	24.007513	49.808357	0.000000	2.7
229	3.949251	24.007513	49.808357	0.000000	2.7
230	3.949251	24.007513	49.808357	0.000000	2.1
231	3.949251	24.007513	49.808357	0.000000	2.9
232	3.949251	24.007513	49.808357	0.000000	2.4
233	3.949251	24.007513	49.808357	0.000000	2.9
234	3.949251	24.007513	49.808357	0.000000	2.5
235	3.949251	24.007513	49.808357	0.000000	2.5
236	3.949251	24.007513	49.808357	0.000000	2.8
237	3.949251	24.007513	49.808357	0.000000	2.6
238	3.949251	24.007513	49.808357	0.000000	2.6
239	3.949251	24.007513	49.808357	0.000000	2.9
240	3.949251	24.007513	49.808357	0.000000	2.6
241	3.949251	24.007513	49.808357	0.000000	3.0
242	3.949251	24.007513	49.808357	0.000000	2.8
243	3.949251	24.007513	49.808357	0.000000	2.6
244	3.949251	24.007513	49.808357	0.000000	2.5
245	3.949251	24.007513	49.808357	0.000000	2.7
246	3.949251	24.007513	49.808357	0.000000	2.6
247	3.949251	24.007513	49.808357	0.000000	2.4
248	3.949251	24.007513	49.808357	0.000000	2.6
249	3.949251	24.007513	49.808357	0.000000	2.7
250	3.949251	24.007513	49.808357	0.000000	2.7
251	3.949251	24.007513	49.808357	0.000000	2.4
252	3.949251	24.007513	49.808357	0.000000	2.5
253	3.949251	24.007513	49.808357	0.000000	2.6
254	3.949251	24.007513	49.808357	0.000000	3.1
255	3.949251	24.007513	49.808357	0.000000	2.6
256	3.949251	24.007513	49.808357	0.000000	2.7
257	3.949251	24.007513	49.808357	0.000000	4.3
258	3.949251	24.007513	49.808357	0.000000	2.2
259	3.949251	24.007513	49.808357	0.000000	2.7
260	3.949251	24.007513	49.808357	0.000000	2.8
261	3.949251	24.007513	49.808357	0.000000	2.1
262	3.949251	24.007513	49.808357	0.000000	2.3
263	3.949251	24.007513	49.808357	0.000000	1.7
264	3.949251	24.007513	49.808357	0.000000	1.7
265	3.949251	24.007513	49.808357	0.000000	1.6
266	3.949251	24.007513	49.808357	0.000000	1.5
267	3.949251	24.007513	49.808357	0.000000	1.5
268	3.949251	24.007513	49.808357	0.000000	1.5
269	3.949251	24.007513	49.808357	0.000000	1.4
270	3.949251	24.007513	49.808357	0.000000	1.5
271	3.949251	24.007513	49.808357	0.000000	1.4
272	3.949251	24.007513	49.808357	0.000000	1.4
273	3.949251	24.007513	49.808357	0.000000	2.1
274	3.949251	24.007513	49.808357	0.000000	1.5
275	3.949251	24.007513	49.808357	0.000000	1.5
276	3.949251	24.007513	49.808357	0.000000	1.4
277	3.949251	24.007513	49.808357	0.000000	3.7
278	3.949251	24.007513	49.808357	0.000000	1.8
279	3.949251	24.007513	49.808357	0.000000	1.7
280	3.949251	24.007513	49.808357	0.000000	1.9
281	3.949251	24.007513	49.808357	0.000000	1.7
282	3.949251	24.007513	49.808357	0.000000	1.6
283	3.949251	24.007513	49.808357	0.000000	1.7
284	3.949251	24.007513	49.808357	0.000000	1.6
285	3.949251	24.007513	49.808357	0.000000	1.7
286	3.949251	24.007513	49.808357	0.000000	2.5
287	3.949251	24.007513	49.808357	0.000000	1.8
288	3.949251	24.007513	49.808357	0.000000	1.8
289	3.949251	24.007513	49.808357	0.000000	2.3
290	3.949251	24.007513	49.808357	0.000000	1.6
291	3.949251	24.007513	49.808357	0.000000	1.6
292	3.949251	24.007513	49.808357	0.000000	1.7
293	3.949251	24.007513	49.808357	0.000000	1.9
294	3.949251	24.007513	49.808357	0.000000	1.9
295	3.949251	24.007513	49.808357	0.000000	2.0
296	3.949251	24.007513	49.808357	0.000000	1.9
297	3.949251	24.007513	49.808357	0.000000	1.4
298	3.949251	24.007513	49.808357	0.000000	1.3
299	3.949251	24.007513	49.808357	0.000000	1.2
300	3.949251	24.007513	49.808357	0.000000	1.9
301	3.949251	24.007513	49.808357	0.000000	1.9
302	3.949251	24.007513	49.808357	0.000000	2.1
303	3.949251	24.007513	49.808357	0.000000	1.8
304	3.949251	24.007513	49.808357	0.000000	1.9
305	3.949251	24.007513	49.808357	0.000000	2.1
306	3.949251	24.007513	49.808357	0.000000	1.3
307	3.949251	24.007513	49.808357	0.000000	1.9
308	3.949251	24.007513	49.808357	0.000000	1.2
309	3.949251	24.007513	49.808357	0.000000	1.3
310	3.949251	24.007513	49.808357	0.000000	1.5
311	3.949251	24.007513	49.808357	0.000000	1.4
312	3.949251	24.007513	49.808357	0.000000	1.2
313	3.949251	24.007513	49.808357	0.000000	1.2
314	3.949251	24.007513	49.808357	0.000000	1.2
315	3.949251	24.007513	49.808357	0.000000	1.2
316	3.949251	24.007513	49.808357	0.000000	1.8
317	3.949251	24.007513	49.808357	0.000000	2.0
318	3.949251	24.007513	49.808357	0.000000	2.0
319	3.949251	24.007513	49.808357	0.000000	1.9
320	3.949251	24.007513	49.808357	0.000000	1.9
321	3.949251	24.007513	49.808357	0.000000	1.9
322	3.949251	24.007513	49.808357	0.000000	1.9
323	3.949251	24.007513	49.808357	0.000000	2.4
324	3.949251	24.007513	49.808357	0.000000	2.0
325	3.949251	24.007513	49.808357	0.000000	2.0
326	3.949251	24.007513	49.808357	0.000000	1.9
327	3.949251	24.007513	49.808357	0.000000	1.9
328	3.949251	24.007513	49.808357	0.000000	2.0
329	3.949251	24.007513	49.808357	0.000000	1.9
330	3.949251	24.007513	49.808357	0.000000	1.9
331	3.949251	24.007513	49.808357	0.000000	1.9
332	3.949251	24.007513	49.808357	0.000000	2.2
333	3.949251	24.007513	49.808357	0.000000	1.7
334	3.949251	24.007513	49.808357	0.000000	2.2
335	3.949251	24.007513	49.808357	0.000000	1.7
336	3.949251	24.007513	49.808357	0.000000	2.0
337	3.949251	24.007513	49.808357	0.000000	2.0
338	3.949251	24.007513	49.808357	0.000000	2.1
339	3.949251	24.007513	49.808357	0.000000	2.0
340	3.949251	24.007513	49.808357	0.000000	2.4
341	3.949251	24.007513	49.808357	0.000000	2.0
342	3.949251	24.007513	49.808357	0.000000	2.1
343	3.949251	24.007513	49.808357	0.000000	2.2
344	3.949251	24.007513	49.808357	0.000000	2.0
345	3.949251	24.007513	49.808357	0.000000	2.0
346	3.949251	24.007513	49.808357	0.000000	2.0
347	3.949251	24.007513	49.808357	0.000000	2.0
348	3.949251	24.007513	49.808357	0.000000	2.2
349	3.949251	24.007513	49.808357	0.000000	2.2
350	3.949251	24.007513	49.808357	0.000000	2.0
351	3.949251	24.007513	49.808357	0.000000	2.4
352	3.949251	24.007513	49.808357	0.000000	2.7
353	3.949251	24.007513	49.808357	0.000000	2.1
354	3.949251	24.007513	49.808357	0.000000	2.1
355	3.949251	24.007513	49.808357	0.000000	2.3
356	3.949251	24.007513	49.808357	0.000000	2.4
357	3.949251	24.007513	49.808357	0.000000	2.3
358	3.949251	24.007513	49.808357	0.000000	2.4
359	3.949251	24.007513	49.808357	0.000000	2.1
360	3.949251	24.007513	49.808357	0.000000	2.8
361	3.949251	24.007513	49.808357	0.000000	3.4
362	3.949251	24.007513	49.808357	0.000000	2.2
363	3.949251	24.007513	49.808357	0.000000	2.4
364	3.949251	24.007513	49.808357	0.000000	2.6
365	3.949251	24.007513	49.808357	0.000000	2.4
366	3.949251	24.007513	49.808357	0.000000	2.2
367	3.949251	24.007513	49.808357	0.000000	2.3
368	3.949251	24.007513	49.808357	0.000000	2.8
369	3.949251	24.007513	49.808357	0.000000	2.8
370	3.949251	24.007513	49.808357	0.000000	2.4
371	3.949251	24.007513	49.808357	0.000000	2.4
372	3.949251	24.007513	49.808357	0.000000	2.5
373	3.949251	24.007513	49.808357	0.000000	2.5
374	3.949251	24.007513	49.808357	0.000000	2.9
375	3.949251	24.007513	49.808357	0.000000	2.3
376	3.949251	24.007513	49.808357	0.000000	2.6
377	3.949251	24.007513	49.808357	0.000000	2.4
378	3.949251	24.007513	49.808357	0.000000	3.0
379	3.949251	24.007513	49.808357	0.000000	2.4
380	3.949251	24.007513	49.808357	0.000000	2.7
381	3.949251	24.007513	49.808357	0.000000	2.4
382	3.949251	24.007513	49.808357	0.000000	2.5
383	3.949251	24.007513	49.808357	0.000000	2.8
384	3.949251	24.007513	49.808357	0.000000	2.6
385	3.949251	24.007513	49.808357	0.000000	2.9
386	3.949251	24.007513	49.808357	0.000000	3.0
387	3.949251	24.007513	49.808357	0.000000	2.3
388	3.949251	24.007513	49.808357	0.000000	2.4
389	3.949251	24.007513	49.808357	0.000000	2.6
390	3.949251	24.007513	49.808357	0.000000	2.5
391	3.949251	24.007513	49.808357	0.000000	2.8
392	3.949251	24.007513	49.808357	0.000000	2.6
393	3.949251	24.007513	49.808357	0.000000	2.7
394	3.949251	24.007513	49.808357	0.000000	2.7
395	3.949251	24.007513	49.808357	0.000000	2.6
396	3.949251	24.007513	49.808357	0.000000	2.6
397	3.949251	24.007513	49.808357	0.000000	2.4
398	3.949251	24.007513	49.808357	0.000000	2.7
399	3.949251	24.007513	49.808357	0.000000	2.5
400	3.949251	24.007513	49.808357	0.000000	2.5
401	3.949251	24.007513	49.808357	0.000000	2.2
