ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 15 ms.
Preparation of the image pyramids took: 26 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 3 ms.
Initialization of AdvancedMeanSquares metric took: 12 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000480s
112	3.949251	24.007513	49.808357	0.000000	1.4
113	3.949251	24.007513	49.808357	0.000000	1.5
114	3.949251	24.007513	49.808357	0.000000	1.5
115	3.949251	24.007513	49.808357	0.000000	1.5
116	3.949251	24.007513	49.808357	0.000000	1.4
117	3.949251	24.007513	49.808357	0.000000	1.5
118	3.949251	24.007513	49.808357	0.000000	1.5
119	3.949251	24.007513	49.808357	0.000000	1.5
120	3.949251	24.007513	49.808357	0.000000	1.5
121	3.949251	24.007513	49.808357	0.000000	1.5
122	3.949251	24.007513	49.808357	0.000000	1.5
123	3.949251	24.007513	49.808357	0.000000	1.4
124	3.949251	24.007513	49.808357	0.000000	1.2
125	3.949251	24.007513	49.808357	0.000000	1.3
126	3.949251	24.007513	49.808357	0.000000	1.6
127	3.949251	24.007513	49.808357	0.000000	1.3
128	3.949251	24.007513	49.808357	0.000000	1.3
129	3.949251	24.007513	49.808357	0.000000	1.3
130	3.949251	24.007513	49.808357	0.000000	1.3
131	3.949251	24.007513	49.808357	0.000000	1.3
132	3.949251	24.007513	49.808357	0.000000	1.5
133	3.949251	24.007513	49.808357	0.000000	1.3
134	3.949251	24.007513	49.808357	0.000000	1.4
135	3.949251	24.007513	49.808357	0.000000	1.2
136	3.949251	24.007513	49.808357	0.000000	1.3
137	3.949251	24.007513	49.808357	0.000000	1.4
138	3.949251	24.007513	49.808357	0.000000	1.3
139	3.949251	24.007513	49.808357	0.000000	1.4
140	3.949251	24.007513	49.808357	0.000000	1.3
141	3.949251	24.007513	49.808357	0.000000	1.4
142	3.949251	24.007513	49.808357	0.000000	1.3
143	3.949251	24.007513	49.808357	0.000000	1.3
144	3.949251	24.007513	49.808357	0.000000	1.3
145	3.949251	24.007513	49.808357	0.000000	1.3
146	3.949251	24.007513	49.808357	0.000000	1.3
147	3.949251	24.007513	49.808357	0.000000	1.3
148	3.949251	24.007513	49.808357	0.000000	1.2
149	3.949251	24.007513	49.808357	0.000000	1.3
150	3.949251	24.007513	49.808357	0.000000	1.3
151	3.949251	24.007513	49.808357	0.000000	1.3
152	3.949251	24.007513	49.808357	0.000000	1.3
153	3.949251	24.007513	49.808357	0.000000	1.3
154	3.949251	24.007513	49.808357	0.000000	1.2
155	3.949251	24.007513	49.808357	0.000000	1.3
156	3.949251	24.007513	49.808357	0.000000	1.4
157	3.949251	24.007513	49.808357	0.000000	1.3
158	3.949251	24.007513	49.808357	0.000000	1.3
159	3.949251	24.007513	49.808357	0.000000	1.4
160	3.949251	24.007513	49.808357	0.000000	1.3
161	3.949251	24.007513	49.808357	0.000000	1.3
162	3.949251	24.007513	49.808357	0.000000	1.3
163	3.949251	24.007513	49.808357	0.000000	1.3
164	3.949251	24.007513	49.808357	0.000000	1.3
165	3.949251	24.007513	49.808357	0.000000	1.4
166	3.949251	24.007513	49.808357	0.000000	1.2
167	3.949251	24.007513	49.808357	0.000000	1.2
168	3.949251	24.007513	49.808357	0.000000	1.4
169	3.949251	24.007513	49.808357	0.000000	1.3
170	3.949251	24.007513	49.808357	0.000000	1.3
171	3.949251	24.007513	49.808357	0.000000	1.2
172	3.949251	24.007513	49.808357	0.000000	1.2
173	3.949251	24.007513	49.808357	0.000000	1.2
174	3.949251	24.007513	49.808357	0.000000	1.3
175	3.949251	24.007513	49.808357	0.000000	1.3
176	3.949251	24.007513	49.808357	0.000000	1.3
177	3.949251	24.007513	49.808357	0.000000	1.3
178	3.949251	24.007513	49.808357	0.000000	1.3
179	3.949251	24.007513	49.808357	0.000000	1.3
180	3.949251	24.007513	49.808357	0.000000	1.3
181	3.949251	24.007513	49.808357	0.000000	1.3
182	3.949251	24.007513	49.808357	0.000000	1.3
183	3.949251	24.007513	49.808357	0.000000	1.4
184	3.949251	24.007513	49.808357	0.000000	1.3
185	3.949251	24.007513	49.808357	0.000000	1.4
186	3.949251	24.007513	49.808357	0.000000	1.3
187	3.949251	24.007513	49.808357	0.000000	1.4
188	3.949251	24.007513	49.808357	0.000000	1.3
189	3.949251	24.007513	49.808357	0.000000	1.4
190	3.949251	24.007513	49.808357	0.000000	1.3
191	3.949251	24.007513	49.808357	0.000000	1.3
192	3.949251	24.007513	49.808357	0.000000	1.3
193	3.949251	24.007513	49.808357	0.000000	1.3
194	3.949251	24.007513	49.808357	0.000000	1.3
195	3.949251	24.007513	49.808357	0.000000	1.3
196	3.949251	24.007513	49.808357	0.000000	1.4
197	3.949251	24.007513	49.808357	0.000000	1.3
198	3.949251	24.007513	49.808357	0.000000	1.3
199	3.949251	24.007513	49.808357	0.000000	1.2
200	3.949251	24.007513	49.808357	0.000000	1.3
201	3.949251	24.007513	49.808357	0.000000	1.3
202	3.949251	24.007513	49.808357	0.000000	1.3
203	3.949251	24.007513	49.808357	0.000000	1.3
204	3.949251	24.007513	49.808357	0.000000	1.4
205	3.949251	24.007513	49.808357	0.000000	1.4
206	3.949251	24.007513	49.808357	0.000000	1.4
207	3.949251	24.007513	49.808357	0.000000	1.4
208	3.949251	24.007513	49.808357	0.000000	1.3
209	3.949251	24.007513	49.808357	0.000000	1.3
210	3.949251	24.007513	49.808357	0.000000	1.3
211	3.949251	24.007513	49.808357	0.000000	1.4
212	3.949251	24.007513	49.808357	0.000000	1.3
213	3.949251	24.007513	49.808357	0.000000	1.4
214	3.949251	24.007513	49.808357	0.000000	1.3
215	3.949251	24.007513	49.808357	0.000000	1.3
216	3.949251	24.007513	49.808357	0.000000	1.4
217	3.949251	24.007513	49.808357	0.000000	1.4
218	3.949251	24.007513	49.808357	0.000000	1.4
219	3.949251	24.007513	49.808357	0.000000	1.4
220	3.949251	24.007513	49.808357	0.000000	1.3
221	3.949251	24.007513	49.808357	0.000000	1.3
222	3.949251	24.007513	49.808357	0.000000	1.7
223	3.949251	24.007513	49.808357	0.000000	1.4
224	3.949251	24.007513	49.808357	0.000000	1.4
225	3.949251	24.007513	49.808357	0.000000	1.3
226	3.949251	24.007513	49.808357	0.000000	1.4
227	3.949251	24.007513	49.808357	0.000000	1.4
228	3.949251	24.007513	49.808357	0.000000	1.4
229	3.949251	24.007513	49.808357	0.000000	1.4
230	3.949251	24.007513	49.808357	0.000000	1.4
231	3.949251	24.007513	49.808357	0.000000	1.3
232	3.949251	24.007513	49.808357	0.000000	1.4
233	3.949251	24.007513	49.808357	0.000000	1.4
234	3.949251	24.007513	49.808357	0.000000	1.3
235	3.949251	24.007513	49.808357	0.000000	1.3
236	3.949251	24.007513	49.808357	0.000000	1.2
237	3.949251	24.007513	49.808357	0.000000	1.3
238	3.949251	24.007513	49.808357	0.000000	1.3
239	3.949251	24.007513	49.808357	0.000000	1.3
240	3.949251	24.007513	49.808357	0.000000	1.4
241	3.949251	24.007513	49.808357	0.000000	1.3
242	3.949251	24.007513	49.808357	0.000000	1.3
243	3.949251	24.007513	49.808357	0.000000	1.3
244	3.949251	24.007513	49.808357	0.000000	1.3
245	3.949251	24.007513	49.808357	0.000000	1.4
246	3.949251	24.007513	49.808357	0.000000	1.4
247	3.949251	24.007513	49.808357	0.000000	1.4
248	3.949251	24.007513	49.808357	0.000000	1.3
249	3.949251	24.007513	49.808357	0.000000	1.2
250	3.949251	24.007513	49.808357	0.000000	1.3
251	3.949251	24.007513	49.808357	0.000000	1.3
252	3.949251	24.007513	49.808357	0.000000	1.3
253	3.949251	24.007513	49.808357	0.000000	1.4
254	3.949251	24.007513	49.808357	0.000000	1.4
255	3.949251	24.007513	49.808357	0.000000	1.3
256	3.949251	24.007513	49.808357	0.000000	1.3
257	3.949251	24.007513	49.808357	0.000000	1.3
258	3.949251	24.007513	49.808357	0.000000	1.3
259	3.949251	24.007513	49.808357	0.000000	1.3
260	3.949251	24.007513	49.808357	0.000000	1.3
261	3.949251	24.007513	49.808357	0.000000	1.4
262	3.949251	24.007513	49.808357	0.000000	1.3
263	3.949251	24.007513	49.808357	0.000000	1.4
264	3.949251	24.007513	49.808357	0.000000	1.3
265	3.949251	24.007513	49.808357	0.000000	1.3
266	3.949251	24.007513	49.808357	0.000000	1.4
267	3.949251	24.007513	49.808357	0.000000	1.3
268	3.949251	24.007513	49.808357	0.000000	1.3
269	3.949251	24.007513	49.808357	0.000000	1.5
270	3.949251	24.007513	49.808357	0.000000	1.3
271	3.949251	24.007513	49.808357	0.000000	1.4
272	3.949251	24.007513	49.808357	0.000000	1.3
273	3.949251	24.007513	49.808357	0.000000	1.3
274	3.949251	24.007513	49.808357	0.000000	1.3
275	3.949251	24.007513	49.808357	0.000000	1.3
276	3.949251	24.007513	49.808357	0.000000	1.3
277	3.949251	24.007513	49.808357	0.000000	1.4
278	3.949251	24.007513	49.808357	0.000000	1.3
279	3.949251	24.007513	49.808357	0.000000	1.3
280	3.949251	24.007513	49.808357	0.000000	1.4
281	3.949251	24.007513	49.808357	0.000000	1.3
282	3.949251	24.007513	49.808357	0.000000	1.3
283	3.949251	24.007513	49.808357	0.000000	1.3
284	3.949251	24.007513	49.808357	0.000000	1.3
285	3.949251	24.007513	49.808357	0.000000	1.3
286	3.949251	24.007513	49.808357	0.000000	1.3
287	3.949251	24.007513	49.808357	0.000000	1.4
288	3.949251	24.007513	49.808357	0.000000	1.3
289	3.949251	24.007513	49.808357	0.000000	1.3
290	3.949251	24.007513	49.808357	0.000000	1.3
291	3.949251	24.007513	49.808357	0.000000	1.3
292	3.949251	24.007513	49.808357	0.000000	1.4
293	3.949251	24.007513	49.808357	0.000000	1.4
294	3.949251	24.007513	49.808357	0.000000	1.4
295	3.949251	24.007513	49.808357	0.000000	1.4
296	3.949251	24.007513	49.808357	0.000000	1.4
297	3.949251	24.007513	49.808357	0.000000	1.3
298	3.949251	24.007513	49.808357	0.000000	1.3
299	3.949251	24.007513	49.808357	0.000000	1.3
300	3.949251	24.007513	49.808357	0.000000	1.3
301	3.949251	24.007513	49.808357	0.000000	1.4
302	3.949251	24.007513	49.808357	0.000000	1.3
303	3.949251	24.007513	49.808357	0.000000	1.4
304	3.949251	24.007513	49.808357	0.000000	1.3
305	3.949251	24.007513	49.808357	0.000000	1.4
306	3.949251	24.007513	49.808357	0.000000	1.3
307	3.949251	24.007513	49.808357	0.000000	1.5
308	3.949251	24.007513	49.808357	0.000000	1.3
309	3.949251	24.007513	49.808357	0.000000	1.4
310	3.949251	24.007513	49.808357	0.000000	1.5
311	3.949251	24.007513	49.808357	0.000000	1.3
312	3.949251	24.007513	49.808357	0.000000	1.3
313	3.949251	24.007513	49.808357	0.000000	1.4
314	3.949251	24.007513	49.808357	0.000000	1.4
315	3.949251	24.007513	49.808357	0.000000	1.4
316	3.949251	24.007513	49.808357	0.000000	1.4
317	3.949251	24.007513	49.808357	0.000000	1.4
318	3.949251	24.007513	49.808357	0.000000	1.4
319	3.949251	24.007513	49.808357	0.000000	1.4
320	3.949251	24.007513	49.808357	0.000000	1.3
321	3.949251	24.007513	49.808357	0.000000	1.4
322	3.949251	24.007513	49.808357	0.000000	1.4
323	3.949251	24.007513	49.808357	0.000000	1.4
324	3.949251	24.007513	49.808357	0.000000	1.4
325	3.949251	24.007513	49.808357	0.000000	1.3
326	3.949251	24.007513	49.808357	0.000000	1.3
327	3.949251	24.007513	49.808357	0.000000	1.3
328	3.949251	24.007513	49.808357	0.000000	1.4
329	3.949251	24.007513	49.808357	0.000000	1.4
330	3.949251	24.007513	49.808357	0.000000	1.4
331	3.949251	24.007513	49.808357	0.000000	1.4
332	3.949251	24.007513	49.808357	0.000000	1.3
333	3.949251	24.007513	49.808357	0.000000	1.4
334	3.949251	24.007513	49.808357	0.000000	1.4
335	3.949251	24.007513	49.808357	0.000000	1.4
336	3.949251	24.007513	49.808357	0.000000	1.4
337	3.949251	24.007513	49.808357	0.000000	1.3
338	3.949251	24.007513	49.808357	0.000000	1.4
339	3.949251	24.007513	49.808357	0.000000	1.4
340	3.949251	24.007513	49.808357	0.000000	1.3
341	3.949251	24.007513	49.808357	0.000000	1.3
342	3.949251	24.007513	49.808357	0.000000	1.4
343	3.949251	24.007513	49.808357	0.000000	1.4
344	3.949251	24.007513	49.808357	0.000000	1.3
345	3.949251	24.007513	49.808357	0.000000	1.3
346	3.949251	24.007513	49.808357	0.000000	1.4
347	3.949251	24.007513	49.808357	0.000000	1.4
348	3.949251	24.007513	49.808357	0.000000	1.6
349	3.949251	24.007513	49.808357	0.000000	1.4
350	3.949251	24.007513	49.808357	0.000000	1.3
351	3.949251	24.007513	49.808357	0.000000	1.3
352	3.949251	24.007513	49.808357	0.000000	1.4
353	3.949251	24.007513	49.808357	0.000000	1.4
354	3.949251	24.007513	49.808357	0.000000	1.4
355	3.949251	24.007513	49.808357	0.000000	1.3
356	3.949251	24.007513	49.808357	0.000000	1.4
357	3.949251	24.007513	49.808357	0.000000	1.3
358	3.949251	24.007513	49.808357	0.000000	1.4
359	3.949251	24.007513	49.808357	0.000000	1.4
360	3.949251	24.007513	49.808357	0.000000	1.4
361	3.949251	24.007513	49.808357	0.000000	1.3
362	3.949251	24.007513	49.808357	0.000000	1.4
363	3.949251	24.007513	49.808357	0.000000	1.4
364	3.949251	24.007513	49.808357	0.000000	1.4
365	3.949251	24.007513	49.808357	0.000000	1.4
366	3.949251	24.007513	49.808357	0.000000	1.3
367	3.949251	24.007513	49.808357	0.000000	1.4
368	3.949251	24.007513	49.808357	0.000000	1.7
369	3.949251	24.007513	49.808357	0.000000	1.3
370	3.949251	24.007513	49.808357	0.000000	1.3
371	3.949251	24.007513	49.808357	0.000000	1.3
372	3.949251	24.007513	49.808357	0.000000	1.4
373	3.949251	24.007513	49.808357	0.000000	1.3
374	3.949251	24.007513	49.808357	0.000000	1.3
375	3.949251	24.007513	49.808357	0.000000	1.3
376	3.949251	24.007513	49.808357	0.000000	1.3
377	3.949251	24.007513	49.808357	0.000000	1.3
378	3.949251	24.007513	49.808357	0.000000	1.4
379	3.949251	24.007513	49.808357	0.000000	1.4
380	3.949251	24.007513	49.808357	0.000000	1.4
381	3.949251	24.007513	49.808357	0.000000	1.3
382	3.949251	24.007513	49.808357	0.000000	1.3
383	3.949251	24.007513	49.808357	0.000000	1.4
384	3.949251	24.007513	49.808357	0.000000	1.3
385	3.949251	24.007513	49.808357	0.000000	1.5
386	3.949251	24.007513	49.808357	0.000000	1.4
387	3.949251	24.007513	49.808357	0.000000	1.3
388	3.949251	24.007513	49.808357	0.000000	1.4
389	3.949251	24.007513	49.808357	0.000000	1.3
390	3.949251	24.007513	49.808357	0.000000	1.3
391	3.949251	24.007513	49.808357	0.000000	1.3
392	3.949251	24.007513	49.808357	0.000000	1.3
393	3.949251	24.007513	49.808357	0.000000	1.4
394	3.949251	24.007513	49.808357	0.000000	1.4
395	3.949251	24.007513	49.808357	0.000000	1.3
396	3.949251	24.007513	49.808357	0.000000	1.3
397	3.949251	24.007513	49.808357	0.000000	1.4
398	3.949251	24.007513	49.808357	0.000000	1.3
399	3.949251	24.007513	49.808357	0.000000	1.2
400	3.949251	24.007513	49.808357	0.000000	1.3
401	3.949251	24.007513	49.808357	0.000000	1.3
