ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg//2016_12_02_0101_s03_10.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, -0.8037662860531896, -0.04332324618957273]
Scales are estimated automatically.
Scales for transform parameters are: [106687.85771796768, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 70 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 25 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000875s
112	3.949251	24.007513	49.808357	0.000000	2.9
113	3.949251	24.007513	49.808357	0.000000	2.8
114	3.949251	24.007513	49.808357	0.000000	2.2
115	3.949251	24.007513	49.808357	0.000000	2.4
116	3.949251	24.007513	49.808357	0.000000	2.8
117	3.949251	24.007513	49.808357	0.000000	2.7
118	3.949251	24.007513	49.808357	0.000000	3.0
119	3.949251	24.007513	49.808357	0.000000	2.6
120	3.949251	24.007513	49.808357	0.000000	2.6
121	3.949251	24.007513	49.808357	0.000000	2.5
122	3.949251	24.007513	49.808357	0.000000	2.8
123	3.949251	24.007513	49.808357	0.000000	2.9
124	3.949251	24.007513	49.808357	0.000000	2.5
125	3.949251	24.007513	49.808357	0.000000	1.9
126	3.949251	24.007513	49.808357	0.000000	2.7
127	3.949251	24.007513	49.808357	0.000000	2.7
128	3.949251	24.007513	49.808357	0.000000	2.6
129	3.949251	24.007513	49.808357	0.000000	2.3
130	3.949251	24.007513	49.808357	0.000000	2.4
131	3.949251	24.007513	49.808357	0.000000	2.6
132	3.949251	24.007513	49.808357	0.000000	2.2
133	3.949251	24.007513	49.808357	0.000000	2.6
134	3.949251	24.007513	49.808357	0.000000	4.7
135	3.949251	24.007513	49.808357	0.000000	2.7
136	3.949251	24.007513	49.808357	0.000000	2.3
137	3.949251	24.007513	49.808357	0.000000	2.8
138	3.949251	24.007513	49.808357	0.000000	2.8
139	3.949251	24.007513	49.808357	0.000000	2.4
140	3.949251	24.007513	49.808357	0.000000	2.7
141	3.949251	24.007513	49.808357	0.000000	2.4
142	3.949251	24.007513	49.808357	0.000000	2.7
143	3.949251	24.007513	49.808357	0.000000	2.5
144	3.949251	24.007513	49.808357	0.000000	2.8
145	3.949251	24.007513	49.808357	0.000000	2.7
146	3.949251	24.007513	49.808357	0.000000	2.8
147	3.949251	24.007513	49.808357	0.000000	2.5
148	3.949251	24.007513	49.808357	0.000000	2.5
149	3.949251	24.007513	49.808357	0.000000	2.7
150	3.949251	24.007513	49.808357	0.000000	2.5
151	3.949251	24.007513	49.808357	0.000000	2.4
152	3.949251	24.007513	49.808357	0.000000	2.7
153	3.949251	24.007513	49.808357	0.000000	2.7
154	3.949251	24.007513	49.808357	0.000000	4.0
155	3.949251	24.007513	49.808357	0.000000	1.8
156	3.949251	24.007513	49.808357	0.000000	2.9
157	3.949251	24.007513	49.808357	0.000000	2.5
158	3.949251	24.007513	49.808357	0.000000	2.7
159	3.949251	24.007513	49.808357	0.000000	2.9
160	3.949251	24.007513	49.808357	0.000000	3.0
161	3.949251	24.007513	49.808357	0.000000	2.3
162	3.949251	24.007513	49.808357	0.000000	2.3
163	3.949251	24.007513	49.808357	0.000000	2.5
164	3.949251	24.007513	49.808357	0.000000	2.6
165	3.949251	24.007513	49.808357	0.000000	2.8
166	3.949251	24.007513	49.808357	0.000000	2.5
167	3.949251	24.007513	49.808357	0.000000	2.3
168	3.949251	24.007513	49.808357	0.000000	2.5
169	3.949251	24.007513	49.808357	0.000000	2.5
170	3.949251	24.007513	49.808357	0.000000	2.4
171	3.949251	24.007513	49.808357	0.000000	2.4
172	3.949251	24.007513	49.808357	0.000000	2.4
173	3.949251	24.007513	49.808357	0.000000	2.7
174	3.949251	24.007513	49.808357	0.000000	2.7
175	3.949251	24.007513	49.808357	0.000000	3.3
176	3.949251	24.007513	49.808357	0.000000	2.6
177	3.949251	24.007513	49.808357	0.000000	2.8
178	3.949251	24.007513	49.808357	0.000000	2.7
179	3.949251	24.007513	49.808357	0.000000	2.7
180	3.949251	24.007513	49.808357	0.000000	2.7
181	3.949251	24.007513	49.808357	0.000000	2.8
182	3.949251	24.007513	49.808357	0.000000	2.7
183	3.949251	24.007513	49.808357	0.000000	2.6
184	3.949251	24.007513	49.808357	0.000000	2.7
185	3.949251	24.007513	49.808357	0.000000	2.4
186	3.949251	24.007513	49.808357	0.000000	2.5
187	3.949251	24.007513	49.808357	0.000000	2.6
188	3.949251	24.007513	49.808357	0.000000	2.9
189	3.949251	24.007513	49.808357	0.000000	2.6
190	3.949251	24.007513	49.808357	0.000000	2.4
191	3.949251	24.007513	49.808357	0.000000	2.4
192	3.949251	24.007513	49.808357	0.000000	3.7
193	3.949251	24.007513	49.808357	0.000000	2.7
194	3.949251	24.007513	49.808357	0.000000	2.7
195	3.949251	24.007513	49.808357	0.000000	2.9
196	3.949251	24.007513	49.808357	0.000000	2.4
197	3.949251	24.007513	49.808357	0.000000	2.5
198	3.949251	24.007513	49.808357	0.000000	2.6
199	3.949251	24.007513	49.808357	0.000000	2.5
200	3.949251	24.007513	49.808357	0.000000	2.7
201	3.949251	24.007513	49.808357	0.000000	2.0
202	3.949251	24.007513	49.808357	0.000000	2.0
203	3.949251	24.007513	49.808357	0.000000	2.2
204	3.949251	24.007513	49.808357	0.000000	2.4
205	3.949251	24.007513	49.808357	0.000000	2.5
206	3.949251	24.007513	49.808357	0.000000	2.3
207	3.949251	24.007513	49.808357	0.000000	3.4
208	3.949251	24.007513	49.808357	0.000000	2.4
209	3.949251	24.007513	49.808357	0.000000	2.1
210	3.949251	24.007513	49.808357	0.000000	2.0
211	3.949251	24.007513	49.808357	0.000000	1.7
212	3.949251	24.007513	49.808357	0.000000	2.6
213	3.949251	24.007513	49.808357	0.000000	2.7
214	3.949251	24.007513	49.808357	0.000000	2.5
215	3.949251	24.007513	49.808357	0.000000	2.6
216	3.949251	24.007513	49.808357	0.000000	2.6
217	3.949251	24.007513	49.808357	0.000000	2.3
218	3.949251	24.007513	49.808357	0.000000	2.7
219	3.949251	24.007513	49.808357	0.000000	2.4
220	3.949251	24.007513	49.808357	0.000000	2.6
221	3.949251	24.007513	49.808357	0.000000	2.6
222	3.949251	24.007513	49.808357	0.000000	2.5
223	3.949251	24.007513	49.808357	0.000000	5.0
224	3.949251	24.007513	49.808357	0.000000	2.3
225	3.949251	24.007513	49.808357	0.000000	2.3
226	3.949251	24.007513	49.808357	0.000000	1.7
227	3.949251	24.007513	49.808357	0.000000	2.4
228	3.949251	24.007513	49.808357	0.000000	2.0
229	3.949251	24.007513	49.808357	0.000000	2.2
230	3.949251	24.007513	49.808357	0.000000	2.1
231	3.949251	24.007513	49.808357	0.000000	2.4
232	3.949251	24.007513	49.808357	0.000000	2.4
233	3.949251	24.007513	49.808357	0.000000	2.2
234	3.949251	24.007513	49.808357	0.000000	2.4
235	3.949251	24.007513	49.808357	0.000000	2.3
236	3.949251	24.007513	49.808357	0.000000	2.6
237	3.949251	24.007513	49.808357	0.000000	2.6
238	3.949251	24.007513	49.808357	0.000000	2.5
239	3.949251	24.007513	49.808357	0.000000	2.6
240	3.949251	24.007513	49.808357	0.000000	2.5
241	3.949251	24.007513	49.808357	0.000000	2.5
242	3.949251	24.007513	49.808357	0.000000	2.4
243	3.949251	24.007513	49.808357	0.000000	2.7
244	3.949251	24.007513	49.808357	0.000000	2.2
245	3.949251	24.007513	49.808357	0.000000	2.5
246	3.949251	24.007513	49.808357	0.000000	2.5
247	3.949251	24.007513	49.808357	0.000000	2.5
248	3.949251	24.007513	49.808357	0.000000	2.9
249	3.949251	24.007513	49.808357	0.000000	2.6
250	3.949251	24.007513	49.808357	0.000000	2.9
251	3.949251	24.007513	49.808357	0.000000	2.6
252	3.949251	24.007513	49.808357	0.000000	1.9
253	3.949251	24.007513	49.808357	0.000000	2.7
254	3.949251	24.007513	49.808357	0.000000	2.3
255	3.949251	24.007513	49.808357	0.000000	2.7
256	3.949251	24.007513	49.808357	0.000000	3.1
257	3.949251	24.007513	49.808357	0.000000	3.2
258	3.949251	24.007513	49.808357	0.000000	2.4
259	3.949251	24.007513	49.808357	0.000000	2.7
260	3.949251	24.007513	49.808357	0.000000	2.8
261	3.949251	24.007513	49.808357	0.000000	2.6
262	3.949251	24.007513	49.808357	0.000000	2.8
263	3.949251	24.007513	49.808357	0.000000	2.3
264	3.949251	24.007513	49.808357	0.000000	2.3
265	3.949251	24.007513	49.808357	0.000000	2.0
266	3.949251	24.007513	49.808357	0.000000	2.2
267	3.949251	24.007513	49.808357	0.000000	2.5
268	3.949251	24.007513	49.808357	0.000000	2.7
269	3.949251	24.007513	49.808357	0.000000	4.1
270	3.949251	24.007513	49.808357	0.000000	3.6
271	3.949251	24.007513	49.808357	0.000000	2.3
272	3.949251	24.007513	49.808357	0.000000	2.2
273	3.949251	24.007513	49.808357	0.000000	2.2
274	3.949251	24.007513	49.808357	0.000000	2.4
275	3.949251	24.007513	49.808357	0.000000	2.6
276	3.949251	24.007513	49.808357	0.000000	2.2
277	3.949251	24.007513	49.808357	0.000000	2.0
278	3.949251	24.007513	49.808357	0.000000	2.1
279	3.949251	24.007513	49.808357	0.000000	2.4
280	3.949251	24.007513	49.808357	0.000000	2.3
281	3.949251	24.007513	49.808357	0.000000	1.8
282	3.949251	24.007513	49.808357	0.000000	2.3
283	3.949251	24.007513	49.808357	0.000000	2.2
284	3.949251	24.007513	49.808357	0.000000	2.4
285	3.949251	24.007513	49.808357	0.000000	2.5
286	3.949251	24.007513	49.808357	0.000000	2.6
287	3.949251	24.007513	49.808357	0.000000	2.5
288	3.949251	24.007513	49.808357	0.000000	3.4
289	3.949251	24.007513	49.808357	0.000000	2.5
290	3.949251	24.007513	49.808357	0.000000	3.5
291	3.949251	24.007513	49.808357	0.000000	2.6
292	3.949251	24.007513	49.808357	0.000000	2.4
293	3.949251	24.007513	49.808357	0.000000	2.7
294	3.949251	24.007513	49.808357	0.000000	2.5
295	3.949251	24.007513	49.808357	0.000000	2.6
296	3.949251	24.007513	49.808357	0.000000	2.4
297	3.949251	24.007513	49.808357	0.000000	2.3
298	3.949251	24.007513	49.808357	0.000000	2.4
299	3.949251	24.007513	49.808357	0.000000	3.0
300	3.949251	24.007513	49.808357	0.000000	2.1
301	3.949251	24.007513	49.808357	0.000000	2.1
302	3.949251	24.007513	49.808357	0.000000	2.0
303	3.949251	24.007513	49.808357	0.000000	2.3
304	3.949251	24.007513	49.808357	0.000000	2.4
305	3.949251	24.007513	49.808357	0.000000	2.5
306	3.949251	24.007513	49.808357	0.000000	2.5
307	3.949251	24.007513	49.808357	0.000000	2.4
308	3.949251	24.007513	49.808357	0.000000	2.3
309	3.949251	24.007513	49.808357	0.000000	2.6
310	3.949251	24.007513	49.808357	0.000000	2.6
311	3.949251	24.007513	49.808357	0.000000	2.9
312	3.949251	24.007513	49.808357	0.000000	2.6
313	3.949251	24.007513	49.808357	0.000000	2.5
314	3.949251	24.007513	49.808357	0.000000	2.6
315	3.949251	24.007513	49.808357	0.000000	2.5
316	3.949251	24.007513	49.808357	0.000000	2.9
317	3.949251	24.007513	49.808357	0.000000	2.4
318	3.949251	24.007513	49.808357	0.000000	2.0
319	3.949251	24.007513	49.808357	0.000000	2.9
320	3.949251	24.007513	49.808357	0.000000	2.5
321	3.949251	24.007513	49.808357	0.000000	2.3
322	3.949251	24.007513	49.808357	0.000000	2.1
323	3.949251	24.007513	49.808357	0.000000	1.9
324	3.949251	24.007513	49.808357	0.000000	1.7
325	3.949251	24.007513	49.808357	0.000000	2.5
326	3.949251	24.007513	49.808357	0.000000	2.8
327	3.949251	24.007513	49.808357	0.000000	2.8
328	3.949251	24.007513	49.808357	0.000000	2.5
329	3.949251	24.007513	49.808357	0.000000	2.7
330	3.949251	24.007513	49.808357	0.000000	2.4
331	3.949251	24.007513	49.808357	0.000000	2.4
332	3.949251	24.007513	49.808357	0.000000	2.5
333	3.949251	24.007513	49.808357	0.000000	2.5
334	3.949251	24.007513	49.808357	0.000000	2.9
335	3.949251	24.007513	49.808357	0.000000	4.3
336	3.949251	24.007513	49.808357	0.000000	2.6
337	3.949251	24.007513	49.808357	0.000000	3.8
338	3.949251	24.007513	49.808357	0.000000	2.6
339	3.949251	24.007513	49.808357	0.000000	2.9
340	3.949251	24.007513	49.808357	0.000000	2.7
341	3.949251	24.007513	49.808357	0.000000	2.5
342	3.949251	24.007513	49.808357	0.000000	2.8
343	3.949251	24.007513	49.808357	0.000000	2.8
344	3.949251	24.007513	49.808357	0.000000	2.6
345	3.949251	24.007513	49.808357	0.000000	2.4
346	3.949251	24.007513	49.808357	0.000000	2.4
347	3.949251	24.007513	49.808357	0.000000	2.7
348	3.949251	24.007513	49.808357	0.000000	2.6
349	3.949251	24.007513	49.808357	0.000000	2.4
350	3.949251	24.007513	49.808357	0.000000	2.4
351	3.949251	24.007513	49.808357	0.000000	2.8
352	3.949251	24.007513	49.808357	0.000000	2.9
353	3.949251	24.007513	49.808357	0.000000	2.7
354	3.949251	24.007513	49.808357	0.000000	2.8
355	3.949251	24.007513	49.808357	0.000000	2.6
356	3.949251	24.007513	49.808357	0.000000	2.5
357	3.949251	24.007513	49.808357	0.000000	2.9
358	3.949251	24.007513	49.808357	0.000000	2.8
359	3.949251	24.007513	49.808357	0.000000	2.8
360	3.949251	24.007513	49.808357	0.000000	2.6
361	3.949251	24.007513	49.808357	0.000000	2.6
362	3.949251	24.007513	49.808357	0.000000	2.5
363	3.949251	24.007513	49.808357	0.000000	2.5
364	3.949251	24.007513	49.808357	0.000000	2.6
365	3.949251	24.007513	49.808357	0.000000	2.4
366	3.949251	24.007513	49.808357	0.000000	2.8
367	3.949251	24.007513	49.808357	0.000000	2.9
368	3.949251	24.007513	49.808357	0.000000	3.2
369	3.949251	24.007513	49.808357	0.000000	2.8
370	3.949251	24.007513	49.808357	0.000000	2.6
371	3.949251	24.007513	49.808357	0.000000	3.1
372	3.949251	24.007513	49.808357	0.000000	2.6
373	3.949251	24.007513	49.808357	0.000000	2.4
374	3.949251	24.007513	49.808357	0.000000	2.9
375	3.949251	24.007513	49.808357	0.000000	2.6
376	3.949251	24.007513	49.808357	0.000000	2.2
377	3.949251	24.007513	49.808357	0.000000	2.6
378	3.949251	24.007513	49.808357	0.000000	2.7
379	3.949251	24.007513	49.808357	0.000000	2.2
380	3.949251	24.007513	49.808357	0.000000	2.4
381	3.949251	24.007513	49.808357	0.000000	2.5
382	3.949251	24.007513	49.808357	0.000000	2.7
383	3.949251	24.007513	49.808357	0.000000	2.6
384	3.949251	24.007513	49.808357	0.000000	2.9
385	3.949251	24.007513	49.808357	0.000000	2.9
386	3.949251	24.007513	49.808357	0.000000	2.6
387	3.949251	24.007513	49.808357	0.000000	1.9
388	3.949251	24.007513	49.808357	0.000000	2.5
389	3.949251	24.007513	49.808357	0.000000	2.6
390	3.949251	24.007513	49.808357	0.000000	2.9
391	3.949251	24.007513	49.808357	0.000000	2.8
392	3.949251	24.007513	49.808357	0.000000	2.5
393	3.949251	24.007513	49.808357	0.000000	2.5
394	3.949251	24.007513	49.808357	0.000000	2.3
395	3.949251	24.007513	49.808357	0.000000	1.8
396	3.949251	24.007513	49.808357	0.000000	1.5
397	3.949251	24.007513	49.808357	0.000000	1.5
398	3.949251	24.007513	49.808357	0.000000	1.4
399	3.949251	24.007513	49.808357	0.000000	1.4
400	3.949251	24.007513	49.808357	0.000000	1.4
401	3.949251	24.007513	49.808357	0.000000	1.5
