ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_04.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.602574762668894, -2.089106253870341]
Scales are estimated automatically.
Scales for transform parameters are: [106688.19799317603, 1, 1]
Initialization of all components (before registration) took: 31 ms.
Preparation of the image pyramids took: 51 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 4 ms.
Initialization of AdvancedMeanSquares metric took: 19 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000604s
112	5.625142	42.170855	21.487626	0.000001	3.0
113	5.625142	42.184550	21.482968	0.000000	2.9
114	5.625142	43.171601	21.152529	0.000006	2.9
115	5.625142	44.171601	20.827963	0.000003	2.9
116	5.625142	45.171601	20.513206	0.000002	2.7
117	5.625142	45.161601	20.516306	0.000001	2.9
118	5.625142	45.151601	20.519408	0.000001	2.8
119	5.625142	45.141601	20.522510	0.000001	2.4
120	5.625142	45.131601	20.525613	0.000001	2.6
121	5.625142	45.128408	20.526605	0.000000	2.7
122	5.625142	46.098624	20.229799	0.000006	2.8
123	5.625142	47.098624	19.932733	0.000002	2.8
124	5.625142	48.098624	19.644265	0.000002	2.7
125	5.625142	48.088624	19.647108	0.000001	2.8
126	5.625142	48.078624	19.649953	0.000001	3.0
127	5.625142	48.068624	19.652798	0.000001	2.8
128	5.625142	48.058624	19.655643	0.000001	3.2
129	5.625142	48.050192	19.658044	0.000000	3.0
130	5.625142	48.959630	19.402500	0.000006	3.2
131	5.625142	49.959630	19.129069	0.000002	2.9
132	5.625142	50.959630	18.863239	0.000002	2.5
133	5.625142	50.949630	18.865861	0.000001	2.7
134	5.625142	50.939630	18.868483	0.000001	2.6
135	5.625142	50.929630	18.871106	0.000001	2.7
136	5.625142	50.919630	18.873730	0.000001	2.7
137	5.625142	50.910008	18.876255	0.000000	3.0
138	5.625142	51.669495	18.678975	0.000006	2.8
139	5.625142	52.669495	18.425424	0.000002	3.0
140	5.625142	53.669495	18.178664	0.000002	2.8
141	5.625142	53.659495	18.181099	0.000001	3.2
142	5.625142	53.649495	18.183535	0.000001	2.4
143	5.625142	53.639495	18.185971	0.000001	1.8
144	5.625142	53.629495	18.188408	0.000001	1.4
145	5.625142	53.619596	18.190821	0.000000	1.4
146	5.625142	54.134801	18.066085	0.000006	2.6
147	5.625142	55.134801	17.828794	0.000002	2.9
148	5.625142	56.134801	17.597656	0.000002	2.9
149	5.625142	56.124801	17.599938	0.000001	2.6
150	5.625142	56.114801	17.602220	0.000001	2.5
151	5.625142	56.104801	17.604503	0.000001	2.6
152	5.625142	56.094801	17.606786	0.000001	2.7
153	5.625142	56.084831	17.609063	0.000000	2.7
154	5.625142	56.367394	17.544751	0.000006	2.8
155	5.625142	57.367394	17.320873	0.000002	2.4
156	5.625142	58.367394	17.102636	0.000001	2.9
157	5.625142	58.357394	17.104791	0.000001	2.4
158	5.625142	58.347394	17.106947	0.000001	1.8
159	5.625142	58.337394	17.109103	0.000001	2.6
160	5.625142	58.327394	17.111260	0.000001	2.7
161	5.625142	58.317405	17.113415	0.000000	2.6
162	5.625142	58.454196	17.083952	0.000006	3.3
163	5.625142	59.454196	16.871608	0.000002	2.4
164	5.625142	60.454196	16.664478	0.000001	2.6
165	5.625142	60.444196	16.666524	0.000001	2.7
166	5.625142	60.434196	16.668571	0.000001	2.6
167	5.625142	60.424196	16.670618	0.000001	2.4
168	5.625142	60.414196	16.672666	0.000001	2.5
169	5.625142	60.404200	16.674713	0.000000	3.0
170	5.625142	60.465671	16.662131	0.000000	2.5
171	5.625142	60.455671	16.664177	0.000007	3.1
172	5.625142	61.455671	16.462078	0.000002	3.0
173	5.625142	62.455671	16.264823	0.000001	2.5
174	5.625142	62.445671	16.266772	0.000001	2.9
175	5.625142	62.435671	16.268721	0.000001	3.2
176	5.625142	62.425671	16.270671	0.000001	2.9
177	5.625142	62.415671	16.272622	0.000001	2.9
178	5.625142	62.405681	16.274571	0.000001	2.6
179	5.625142	62.433997	16.269048	0.000000	2.6
180	5.625142	63.373590	16.087874	0.000006	2.9
181	5.625142	64.373590	15.899433	0.000002	2.3
182	5.625142	65.373590	15.715356	0.000001	1.6
183	5.625142	65.363590	15.717175	0.000001	1.5
184	5.625142	65.353590	15.718995	0.000001	1.5
185	5.625142	65.343590	15.720816	0.000001	1.5
186	5.625142	65.333590	15.722637	0.000000	1.5
187	5.625142	65.323590	15.724458	0.000001	1.6
188	5.625142	65.318483	15.725389	0.000000	1.5
189	5.625142	66.170781	15.571636	0.000007	1.6
190	5.625142	67.170781	15.395028	0.000002	1.5
191	5.625142	68.170781	15.222382	0.000001	1.4
192	5.625142	68.160781	15.224089	0.000001	1.4
193	5.625142	68.150781	15.225797	0.000001	1.4
194	5.625142	68.140781	15.227505	0.000001	1.5
195	5.625142	68.130781	15.229213	0.000001	1.7
196	5.625142	68.120782	15.230922	0.000000	2.0
197	5.625142	68.110782	15.232631	0.000001	2.1
198	5.625142	68.432773	15.177788	0.000006	1.9
199	5.625142	69.432773	15.009953	0.000002	2.0
200	5.625142	70.432773	14.845789	0.000001	4.0
201	5.625142	70.422773	14.847413	0.000001	2.1
202	5.625142	70.412773	14.849037	0.000001	2.1
203	5.625142	70.402773	14.850662	0.000001	1.8
204	5.625142	70.392773	14.852287	0.000001	1.7
205	5.625142	70.382773	14.853912	0.000001	1.7
206	5.625142	70.374419	14.855270	0.000000	3.3
207	5.625142	71.007681	14.753026	0.000006	1.8
208	5.625142	72.007681	14.594404	0.000002	2.7
209	5.625142	73.007681	14.439157	0.000001	2.9
210	5.625142	72.997681	14.440693	0.000001	3.1
211	5.625142	72.987681	14.442230	0.000001	2.8
212	5.625142	72.977681	14.443766	0.000001	2.6
213	5.625142	72.967681	14.445304	0.000001	2.5
214	5.625142	72.957681	14.446841	0.000001	2.8
215	5.625142	72.948193	14.448300	0.000000	2.5
216	5.625142	73.376510	14.382728	0.000007	2.4
217	5.625142	74.376510	14.231929	0.000002	1.9
218	5.625142	75.376510	14.084258	0.000001	2.2
219	5.625142	75.366510	14.085720	0.000001	2.6
220	5.625142	75.356510	14.087182	0.000001	2.0
221	5.625142	75.346510	14.088644	0.000001	2.4
222	5.625142	75.336510	14.090106	0.000001	2.2
223	5.625142	75.326510	14.091569	0.000000	2.2
224	5.625142	75.316510	14.093032	0.000001	2.2
225	5.625142	75.408561	14.079576	0.000000	2.2
226	5.625142	76.360637	13.941894	0.000006	2.2
227	5.625142	77.360637	13.800151	0.000002	1.7
228	5.625142	78.360637	13.661262	0.000001	2.9
229	5.625142	78.350637	13.662637	0.000001	1.8
230	5.625142	78.340637	13.664012	0.000001	1.4
231	5.625142	78.330637	13.665388	0.000001	1.7
232	5.625142	78.320637	13.666764	0.000001	1.5
233	5.625142	78.310637	13.668140	0.000001	1.8
234	5.625142	78.300976	13.669470	0.000000	1.9
235	5.625142	78.577457	13.631516	0.000007	1.8
236	5.625142	79.577457	13.495983	0.000002	2.1
237	5.625142	80.577457	13.363119	0.000001	2.1
238	5.625142	80.567457	13.364435	0.000001	2.1
239	5.625142	80.557457	13.365751	0.000001	2.1
240	5.625142	80.547457	13.367067	0.000001	2.6
241	5.625142	80.537457	13.368384	0.000001	2.2
242	5.625142	80.527457	13.369700	0.000000	4.2
243	5.625142	80.517457	13.371017	0.000001	2.2
244	5.625142	80.551110	13.366586	0.000000	2.1
245	5.625142	81.438169	13.250839	0.000006	2.0
246	5.625142	82.438169	13.122735	0.000002	2.0
247	5.625142	83.438169	12.997084	0.000001	1.8
248	5.625142	83.428169	12.998329	0.000001	2.2
249	5.625142	83.418169	12.999574	0.000001	2.1
250	5.625142	83.408169	13.000819	0.000001	2.2
251	5.625142	83.398169	13.002064	0.000001	1.9
252	5.625142	83.388169	13.003310	0.000001	2.1
253	5.625142	83.378282	13.004541	0.000000	1.7
254	5.625142	83.487354	12.990966	0.000001	2.2
255	5.625142	84.217138	12.900861	0.000006	2.3
256	5.625142	85.217138	12.779404	0.000002	2.3
257	5.625142	86.217138	12.660212	0.000001	2.5
258	5.625142	86.207138	12.661393	0.000001	2.4
259	5.625142	86.197138	12.662574	0.000001	2.2
260	5.625142	86.187138	12.663755	0.000001	3.3
261	5.625142	86.177138	12.664937	0.000001	2.3
262	5.625142	86.167138	12.666119	0.000000	2.4
263	5.625142	86.157138	12.667301	0.000001	2.4
264	5.625142	86.166416	12.666204	0.000000	2.2
265	5.625142	86.954835	12.573700	0.000007	2.4
266	5.625142	87.954835	12.458297	0.000002	2.5
267	5.625142	88.954835	12.344993	0.000001	2.5
268	5.625142	88.944835	12.346116	0.000001	2.5
269	5.625142	88.934835	12.347239	0.000001	2.4
270	5.625142	88.924835	12.348362	0.000001	2.8
271	5.625142	88.914835	12.349486	0.000001	2.5
272	5.625142	88.904835	12.350609	0.000000	2.8
273	5.625142	88.894960	12.351719	0.000001	2.5
274	5.625142	88.910275	12.349998	0.000000	2.4
275	5.625142	89.664482	12.265830	0.000006	2.6
276	5.625142	90.664482	12.155984	0.000002	2.8
277	5.625142	91.664482	12.048089	0.000001	2.5
278	5.625142	91.654482	12.049158	0.000001	2.4
279	5.625142	91.644482	12.050228	0.000001	2.7
280	5.625142	91.634482	12.051298	0.000001	2.5
281	5.625142	91.624482	12.052368	0.000001	2.6
282	5.625142	91.614482	12.053438	0.000001	2.4
283	5.625142	91.604510	12.054505	0.000000	2.4
284	5.625142	91.623734	12.052448	0.000000	2.6
285	5.625142	91.613734	12.053518	0.000007	2.5
286	5.625142	92.613734	11.947426	0.000002	2.4
287	5.625142	93.613734	11.843185	0.000001	2.3
288	5.625142	93.603734	11.844219	0.000001	2.5
289	5.625142	93.593734	11.845252	0.000001	2.6
290	5.625142	93.583734	11.846286	0.000001	2.5
291	5.625142	93.573734	11.847320	0.000001	2.8
292	5.625142	93.563734	11.848354	0.000000	2.6
293	5.625142	93.553734	11.849388	0.000001	2.5
294	5.625142	93.550458	11.849727	0.000000	2.4
295	5.625142	94.086290	11.794556	0.000006	2.4
296	5.625142	95.086290	11.692954	0.000002	2.4
297	5.625142	96.086290	11.593088	0.000001	2.4
298	5.625142	96.076290	11.594078	0.000001	2.7
299	5.625142	96.066290	11.595069	0.000001	2.7
300	5.625142	96.056290	11.596059	0.000001	2.7
301	5.625142	96.046290	11.597050	0.000001	3.3
302	5.625142	96.036290	11.598041	0.000001	1.8
303	5.625142	96.026300	11.599031	0.000000	2.2
304	5.625142	96.027880	11.598874	0.000000	2.5
305	5.625142	96.017880	11.599866	0.000007	2.4
306	5.625142	97.017880	11.501577	0.000002	2.6
307	5.625142	98.017880	11.404939	0.000001	2.4
308	5.625142	98.007880	11.405897	0.000001	2.4
309	5.625142	97.997880	11.406856	0.000001	2.3
310	5.625142	97.987880	11.407815	0.000001	1.9
311	5.625142	97.977880	11.408773	0.000001	1.4
312	5.625142	97.967880	11.409732	0.000000	2.2
313	5.625142	97.957880	11.410692	0.000001	2.6
314	5.625142	97.951032	11.411348	0.000000	2.6
315	5.625142	98.305262	11.377467	0.000006	2.7
316	5.625142	99.305262	11.282895	0.000002	2.3
317	5.625142	100.305262	11.189883	0.000001	2.3
318	5.625142	100.295262	11.190805	0.000001	2.4
319	5.625142	100.285262	11.191728	0.000001	2.5
320	5.625142	100.275262	11.192651	0.000001	3.0
321	5.625142	100.265262	11.193574	0.000001	2.7
322	5.625142	100.255262	11.194497	0.000001	2.7
323	5.625142	100.245266	11.195420	0.000000	2.8
324	5.625142	100.240569	11.195854	0.000000	2.6
325	5.625142	100.230569	11.196777	0.000007	2.4
326	5.625142	101.230569	11.105174	0.000002	2.2
327	5.625142	102.230569	11.015057	0.000001	2.4
328	5.625142	102.220569	11.015950	0.000001	2.4
329	5.625142	102.210569	11.016845	0.000001	2.5
330	5.625142	102.200569	11.017739	0.000001	2.2
331	5.625142	102.190569	11.018633	0.000001	2.1
332	5.625142	102.180569	11.019528	0.000000	2.8
333	5.625142	102.170569	11.020422	0.000001	2.5
334	5.625142	102.162177	11.021173	0.000000	1.8
335	5.625142	102.378910	11.001813	0.000000	2.5
336	5.625142	102.368910	11.002705	0.000007	2.6
337	5.625142	103.368910	10.914236	0.000001	2.5
338	5.625142	104.368910	10.827179	0.000001	2.8
339	5.625142	104.358910	10.828043	0.000001	2.6
340	5.625142	104.348910	10.828907	0.000001	2.6
341	5.625142	104.338910	10.829771	0.000001	2.6
342	5.625142	104.328910	10.830635	0.000001	2.6
343	5.625142	104.318910	10.831499	0.000000	2.5
344	5.625142	104.308910	10.832364	0.000001	2.7
345	5.625142	104.301616	10.832994	0.000000	2.9
346	5.625142	104.573309	10.809556	0.000000	2.1
347	5.625142	104.563309	10.810417	0.000007	2.5
348	5.625142	105.563309	10.725001	0.000001	2.3
349	5.625142	106.563309	10.640926	0.000001	2.6
350	5.625142	106.553309	10.641760	0.000001	2.6
351	5.625142	106.543309	10.642594	0.000001	2.4
352	5.625142	106.533309	10.643429	0.000001	2.4
353	5.625142	106.523309	10.644263	0.000001	2.4
354	5.625142	106.513309	10.645098	0.000000	2.8
355	5.625142	106.503321	10.645932	0.000001	2.7
356	5.625142	106.496022	10.646541	0.000000	2.5
357	5.625142	106.736607	10.626489	0.000000	2.5
358	5.625142	106.726607	10.627321	0.000007	2.6
359	5.625142	107.726607	10.544764	0.000001	2.6
360	5.625142	108.726607	10.463479	0.000001	2.8
361	5.625142	108.716607	10.464286	0.000001	2.5
362	5.625142	108.706607	10.465093	0.000001	2.7
363	5.625142	108.696607	10.465900	0.000001	2.9
364	5.625142	108.686607	10.466707	0.000001	2.4
365	5.625142	108.676607	10.467514	0.000001	2.4
366	5.625142	108.666616	10.468320	0.000001	2.5
367	5.625142	108.658812	10.468950	0.000000	1.7
368	5.625142	108.855898	10.453061	0.000000	1.6
369	5.625142	108.845898	10.453867	0.000007	2.4
370	5.625142	109.845898	10.373972	0.000001	1.8
371	5.625142	110.845898	10.295289	0.000001	2.3
372	5.625142	110.835898	10.296070	0.000001	2.7
373	5.625142	110.825898	10.296851	0.000001	2.4
374	5.625142	110.815898	10.297633	0.000001	2.1
375	5.625142	110.805898	10.298414	0.000001	2.6
376	5.625142	110.795898	10.299195	0.000001	2.5
377	5.625142	110.785904	10.299976	0.000001	2.6
378	5.625142	110.777589	10.300626	0.000000	2.4
379	5.625142	110.933332	10.288467	0.000000	2.6
380	5.625142	110.923332	10.289246	0.000007	2.4
381	5.625142	111.923332	10.211839	0.000001	2.2
382	5.625142	112.923332	10.135588	0.000001	2.1
383	5.625142	112.913332	10.136345	0.000001	1.9
384	5.625142	112.903332	10.137102	0.000001	3.1
385	5.625142	112.893332	10.137859	0.000001	2.3
386	5.625142	112.883332	10.138616	0.000001	2.6
387	5.625142	112.873332	10.139373	0.000001	2.5
388	5.625142	112.863337	10.140130	0.000001	2.2
389	5.625142	112.854621	10.140791	0.000000	2.7
390	5.625142	112.975934	10.131608	0.000000	2.5
391	5.625142	112.965934	10.132365	0.000007	2.7
392	5.625142	113.965934	10.057291	0.000001	2.5
393	5.625142	114.965934	9.983322	0.000001	2.6
394	5.625142	114.955934	9.984056	0.000001	2.6
395	5.625142	114.945934	9.984791	0.000001	2.7
396	5.625142	114.935934	9.985525	0.000001	2.5
397	5.625142	114.925934	9.986260	0.000001	2.8
398	5.625142	114.915934	9.986994	0.000001	2.1
399	5.625142	114.905938	9.987729	0.000000	2.8
400	5.625142	114.895938	9.988464	0.000001	2.8
401	5.625142	114.913652	9.987162	0.000000	2.6
