ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg2/2016_12_02_0101_s03_09.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 0.7877697653137261, 13.185607721877943]
Scales are estimated automatically.
Scales for transform parameters are: [106732.80115003443, 1, 1]
Initialization of all components (before registration) took: 17 ms.
Preparation of the image pyramids took: 93 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 15 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 20 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000665s
110	49.655099	74.660000	19.612065	0.000113	2.4
111	49.655100	74.650000	19.614116	0.000358	2.8
112	49.655100	75.650000	19.411176	0.000124	2.5
113	49.655099	76.650000	19.212393	0.000087	2.7
114	49.655099	76.640000	19.214361	0.000068	3.2
115	49.655099	76.630000	19.216329	0.000053	2.8
116	49.655099	76.620000	19.218297	0.000046	2.7
117	49.655099	76.610000	19.220266	0.000356	2.7
118	49.655100	77.610000	19.025354	0.000134	2.6
119	49.655099	78.610000	18.834356	0.000082	2.7
120	49.655099	78.600000	18.836247	0.000112	2.7
121	49.655099	78.590000	18.838138	0.000067	3.0
122	49.655099	78.580000	18.840030	0.000055	2.9
123	49.655099	78.570000	18.841922	0.000356	2.7
124	49.655100	79.570000	18.654571	0.000131	2.9
125	49.655099	80.570000	18.470909	0.000084	3.1
126	49.655099	80.560000	18.472727	0.000066	2.7
127	49.655099	80.550000	18.474546	0.000054	3.3
128	49.655099	80.540000	18.476366	0.000048	2.9
129	49.655099	80.530000	18.478186	0.000357	3.1
130	49.655100	81.530000	18.297963	0.000134	2.7
131	49.655099	82.530000	18.121223	0.000082	2.7
132	49.655099	82.520000	18.122973	0.000113	2.8
133	49.655099	82.510000	18.124724	0.000069	3.3
134	49.655099	82.500000	18.126475	0.000056	2.1
135	49.655099	82.490000	18.128227	0.000355	2.7
136	49.655100	83.490000	17.954734	0.000130	2.1
137	49.655099	84.490000	17.784531	0.000084	2.8
138	49.655099	84.480000	17.786217	0.000066	3.0
139	49.655099	84.470000	17.787904	0.000055	3.0
140	49.655099	84.460000	17.789590	0.000049	2.4
141	49.655099	84.450000	17.791277	0.000356	2.6
142	49.655100	85.450000	17.624145	0.000136	2.7
143	49.655099	86.450000	17.460123	0.000082	2.9
144	49.655099	86.440000	17.461748	0.000113	2.8
145	49.655099	86.430000	17.463373	0.000069	3.1
146	49.655099	86.420000	17.464999	0.000057	2.8
147	49.655099	86.410000	17.466625	0.000354	2.5
148	49.655100	87.410000	17.305509	0.000130	3.0
149	49.655099	88.410000	17.147337	0.000083	2.5
150	49.655099	88.400000	17.148905	0.000066	2.8
151	49.655099	88.390000	17.150472	0.000056	2.6
152	49.655099	88.380000	17.152040	0.000050	2.7
153	49.655099	88.370000	17.153609	0.000355	2.7
154	49.655100	89.370000	16.998190	0.000135	2.8
155	49.655099	90.370000	16.845561	0.000081	2.7
156	49.655099	90.360000	16.847074	0.000113	1.9
157	49.655099	90.350000	16.848587	0.000068	2.9
158	49.655099	90.340000	16.850100	0.000057	3.0
159	49.655099	90.330000	16.851614	0.000356	2.6
160	49.655100	91.330000	16.701595	0.000129	2.6
161	49.655099	92.330000	16.554224	0.000082	2.9
162	49.655099	92.320000	16.555685	0.000067	2.8
163	49.655099	92.310000	16.557146	0.000056	2.7
164	49.655099	92.300000	16.558607	0.000050	2.9
165	49.655099	92.290000	16.560069	0.000355	2.7
166	49.655100	93.290000	16.415174	0.000134	2.8
167	49.655099	94.290000	16.272792	0.000081	2.7
168	49.655099	94.280000	16.274204	0.000113	2.7
169	49.655099	94.270000	16.275615	0.000068	2.7
170	49.655099	94.260000	16.277027	0.000057	2.7
171	49.655099	94.250000	16.278440	0.000356	3.2
172	49.655100	95.250000	16.138410	0.000129	2.7
173	49.655099	96.250000	16.000769	0.000082	3.7
174	49.655099	96.240000	16.002134	0.000067	2.5
175	49.655099	96.230000	16.003499	0.000056	2.9
176	49.655099	96.220000	16.004864	0.000051	2.9
177	49.655099	96.210000	16.006230	0.000354	2.6
178	49.655100	97.210000	15.870825	0.000134	3.0
179	49.655099	98.210000	15.737691	0.000081	3.0
180	49.655099	98.200000	15.739012	0.000113	2.9
181	49.655099	98.190000	15.740332	0.000068	2.9
182	49.655099	98.180000	15.741653	0.000058	2.6
183	49.655099	98.170000	15.742974	0.000355	2.8
184	49.655100	99.170000	15.611968	0.000128	2.8
185	49.655099	100.170000	15.483124	0.000081	2.9
186	49.655099	100.160000	15.484402	0.000067	2.7
187	49.655099	100.150000	15.485680	0.000057	2.6
188	49.655099	100.140000	15.486959	0.000051	2.7
189	49.655099	100.130000	15.488237	0.000046	2.7
190	49.655099	100.120000	15.489516	0.000356	2.6
191	49.655100	101.120000	15.362678	0.000130	2.3
192	49.655099	102.120000	15.237899	0.000073	2.6
193	49.655099	102.110000	15.239137	0.000063	2.6
194	49.655099	102.100000	15.240375	0.000112	2.7
195	49.655099	102.090000	15.241613	0.000060	2.7
196	49.655099	102.080000	15.242852	0.000354	2.6
197	49.655099	103.080000	15.120005	0.000122	2.2
198	49.655099	104.080000	14.999122	0.000077	2.7
199	49.655099	104.070000	15.000321	0.000068	2.7
200	49.655099	104.060000	15.001521	0.000056	2.7
201	49.655099	104.050000	15.002720	0.000050	2.6
202	49.655099	104.040000	15.003920	0.000355	2.7
203	49.655100	105.040000	14.884879	0.000131	2.9
204	49.655099	106.040000	14.767712	0.000079	3.7
205	49.655099	106.030000	14.768875	0.000065	2.9
206	49.655099	106.020000	14.770038	0.000113	2.8
207	49.655099	106.010000	14.771201	0.000062	2.8
208	49.655099	106.000000	14.772364	0.000354	3.3
209	49.655099	107.000000	14.656955	0.000123	2.9
210	49.655099	108.000000	14.543335	0.000081	2.4
211	49.655099	107.990000	14.544462	0.000067	2.8
212	49.655099	107.980000	14.545590	0.000057	2.4
213	49.655099	107.970000	14.546718	0.000053	2.6
214	49.655099	107.960000	14.547846	0.000046	2.8
215	49.655099	107.950000	14.548974	0.000355	2.5
216	49.655099	108.950000	14.437016	0.000129	2.5
217	49.655099	109.950000	14.326767	0.000072	2.6
218	49.655099	109.940000	14.327861	0.000063	2.4
219	49.655099	109.930000	14.328956	0.000112	2.4
220	49.655099	109.920000	14.330050	0.000059	2.5
221	49.655099	109.910000	14.331145	0.000356	2.5
222	49.655099	110.910000	14.222502	0.000121	2.7
223	49.655099	111.910000	14.115493	0.000075	2.1
224	49.655099	111.900000	14.116555	0.000068	2.5
225	49.655099	111.890000	14.117617	0.000056	2.7
226	49.655099	111.880000	14.118680	0.000052	2.5
227	49.655099	111.870000	14.119742	0.000354	2.6
228	49.655100	112.870000	14.014269	0.000130	2.9
229	49.655099	113.870000	13.910359	0.000078	2.5
230	49.655099	113.860000	13.911391	0.000064	2.7
231	49.655099	113.850000	13.912423	0.000113	3.2
232	49.655099	113.840000	13.913454	0.000062	2.9
233	49.655099	113.830000	13.914486	0.000353	2.4
234	49.655099	114.830000	13.812046	0.000122	2.8
235	49.655099	115.830000	13.711103	0.000076	2.6
236	49.655099	115.820000	13.712105	0.000067	2.5
237	49.655099	115.810000	13.713107	0.000058	2.4
238	49.655099	115.800000	13.714110	0.000054	2.6
239	49.655099	115.790000	13.715112	0.000047	2.7
240	49.655099	115.780000	13.716115	0.000357	2.6
241	49.655099	116.780000	13.616564	0.000127	2.7
242	49.655099	117.780000	13.518448	0.000072	2.5
243	49.655099	117.770000	13.519422	0.000063	2.9
244	49.655099	117.760000	13.520396	0.000112	2.5
245	49.655099	117.750000	13.521371	0.000060	2.5
246	49.655099	117.740000	13.522345	0.000354	2.8
247	49.655099	118.740000	13.425577	0.000121	2.7
248	49.655099	119.740000	13.330185	0.000075	2.6
249	49.655099	119.730000	13.331132	0.000067	3.0
250	49.655099	119.720000	13.332079	0.000057	2.4
251	49.655099	119.710000	13.333027	0.000053	2.5
252	49.655099	119.700000	13.333974	0.000046	2.3
253	49.655099	119.690000	13.334922	0.000355	2.7
254	49.655099	120.690000	13.240809	0.000128	2.6
255	49.655099	121.690000	13.148014	0.000070	2.6
256	49.655099	121.680000	13.148936	0.000062	2.0
257	49.655099	121.670000	13.149858	0.000053	1.5
258	49.655099	121.660000	13.150779	0.000050	1.7
259	49.655099	121.650000	13.151701	0.000045	2.6
260	49.655099	121.640000	13.152623	0.000355	2.6
261	49.655099	122.640000	13.061057	0.000128	4.3
262	49.655099	123.640000	12.970756	0.000068	2.7
263	49.655099	123.630000	12.971653	0.000059	2.8
264	49.655099	123.620000	12.972550	0.000111	2.7
265	49.655099	123.610000	12.973447	0.000058	2.6
266	49.655099	123.600000	12.974344	0.000356	2.6
267	49.655099	124.600000	12.885235	0.000122	3.5
268	49.655099	125.600000	12.797341	0.000073	1.8
269	49.655099	125.590000	12.798214	0.000066	2.7
270	49.655099	125.580000	12.799087	0.000055	3.6
271	49.655099	125.570000	12.799960	0.000052	1.9
272	49.655099	125.560000	12.800834	0.000046	1.8
273	49.655099	125.550000	12.801707	0.000355	1.8
274	49.655099	126.550000	12.714945	0.000127	1.6
275	49.655099	127.550000	12.629352	0.000069	1.5
276	49.655099	127.540000	12.630202	0.000060	1.8
277	49.655099	127.530000	12.631052	0.000053	1.7
278	49.655099	127.520000	12.631903	0.000049	1.5
279	49.655099	127.510000	12.632753	0.000045	1.4
280	49.655099	127.500000	12.633604	0.000355	1.4
281	49.655099	128.500000	12.549098	0.000127	2.8
282	49.655099	129.500000	12.465715	0.000068	1.8
283	49.655099	129.490000	12.466544	0.000059	1.8
284	49.655099	129.480000	12.467372	0.000053	2.1
285	49.655099	129.470000	12.468201	0.000049	2.1
286	49.655099	129.460000	12.469030	0.000354	2.4
287	49.655099	130.460000	12.386704	0.000127	2.0
288	49.655099	131.460000	12.305458	0.000071	1.6
289	49.655099	131.450000	12.306266	0.000112	1.9
290	49.655099	131.440000	12.307073	0.000064	1.8
291	49.655099	131.430000	12.307880	0.000058	1.6
292	49.655099	131.420000	12.308688	0.000049	2.1
293	49.655099	131.410000	12.309495	0.000354	1.9
294	49.655099	132.410000	12.229256	0.000124	1.9
295	49.655099	133.410000	12.150056	0.000070	2.3
296	49.655099	133.400000	12.150843	0.000061	2.5
297	49.655099	133.390000	12.151630	0.000054	2.6
298	49.655099	133.380000	12.152417	0.000050	2.3
299	49.655099	133.370000	12.153205	0.000046	2.4
300	49.655099	133.360000	12.153992	0.000355	2.4
301	49.655099	134.360000	12.075761	0.000126	2.5
302	49.655099	135.360000	11.998530	0.000067	2.5
303	49.655099	135.350000	11.999298	0.000059	2.5
304	49.655099	135.340000	12.000065	0.000053	2.6
305	49.655099	135.330000	12.000833	0.000049	2.1
306	49.655099	135.320000	12.001600	0.000045	2.0
307	49.655099	135.310000	12.002368	0.000355	2.5
308	49.655099	136.310000	11.926071	0.000127	2.8
309	49.655099	137.310000	11.850737	0.000067	2.5
310	49.655099	137.300000	11.851486	0.000059	2.6
311	49.655099	137.290000	11.852234	0.000052	2.7
312	49.655099	137.280000	11.852983	0.000049	2.5
313	49.655099	137.270000	11.853732	0.000045	2.6
314	49.655099	137.260000	11.854481	0.000355	2.7
315	49.655099	138.260000	11.780046	0.000127	2.0
316	49.655099	139.260000	11.706541	0.000066	2.6
317	49.655099	139.250000	11.707271	0.000059	2.0
318	49.655099	139.240000	11.708002	0.000052	2.5
319	49.655099	139.230000	11.708732	0.000049	2.4
320	49.655099	139.220000	11.709463	0.000045	2.7
321	49.655099	139.210000	11.710194	0.000355	2.6
322	49.655099	140.210000	11.637555	0.000127	2.6
323	49.655099	141.210000	11.565811	0.000066	2.9
324	49.655099	141.200000	11.566524	0.000059	2.9
325	49.655099	141.190000	11.567237	0.000052	2.7
326	49.655099	141.180000	11.567950	0.000049	2.7
327	49.655099	141.170000	11.568664	0.000045	2.5
328	49.655099	141.160000	11.569377	0.000357	2.5
329	49.655099	142.160000	11.498469	0.000127	2.7
330	49.655099	143.160000	11.428425	0.000066	2.9
331	49.655099	143.150000	11.429121	0.000059	2.9
332	49.655099	143.140000	11.429817	0.000053	2.3
333	49.655099	143.130000	11.430514	0.000050	2.6
334	49.655099	143.120000	11.431210	0.000046	2.6
335	49.655099	143.110000	11.431907	0.000357	2.5
336	49.655099	144.110000	11.362668	0.000127	2.7
337	49.655099	145.110000	11.294264	0.000066	2.4
338	49.655099	145.100000	11.294944	0.000059	1.8
339	49.655099	145.090000	11.295624	0.000111	2.6
340	49.655099	145.080000	11.296304	0.000058	2.6
341	49.655099	145.070000	11.296984	0.000354	2.8
342	49.655099	146.070000	11.229366	0.000121	2.3
343	49.655099	147.070000	11.162552	0.000071	2.6
344	49.655099	147.060000	11.163217	0.000064	2.5
345	49.655099	147.050000	11.163881	0.000056	2.2
346	49.655099	147.040000	11.164545	0.000053	2.6
347	49.655099	147.030000	11.165210	0.000047	4.6
348	49.655099	147.020000	11.165874	0.000356	2.6
349	49.655099	148.020000	11.099812	0.000125	1.9
350	49.655099	149.020000	11.034526	0.000067	2.3
351	49.655099	149.010000	11.035175	0.000059	2.1
352	49.655099	149.000000	11.035825	0.000054	2.1
353	49.655099	148.990000	11.036474	0.000050	2.3
354	49.655099	148.980000	11.037123	0.000047	2.7
355	49.655099	148.970000	11.037772	0.000356	2.5
356	49.655099	149.970000	10.973213	0.000126	2.7
357	49.655099	150.970000	10.909404	0.000066	2.5
358	49.655099	150.960000	10.910038	0.000059	2.4
359	49.655099	150.950000	10.910673	0.000053	2.3
360	49.655099	150.940000	10.911307	0.000050	2.5
361	49.655099	150.930000	10.911942	0.000046	2.6
362	49.655099	150.920000	10.912577	0.000356	2.4
363	49.655099	151.920000	10.849469	0.000126	2.6
364	49.655099	152.920000	10.787087	0.000066	2.1
365	49.655099	152.910000	10.787707	0.000059	2.4
366	49.655099	152.900000	10.788328	0.000053	2.9
367	49.655099	152.890000	10.788948	0.000050	2.7
368	49.655099	152.880000	10.789569	0.000046	2.6
369	49.655099	152.870000	10.790189	0.000356	2.7
370	49.655099	153.870000	10.728485	0.000126	2.8
371	49.655099	154.870000	10.667483	0.000065	2.6
372	49.655099	154.860000	10.668089	0.000059	2.4
373	49.655099	154.850000	10.668696	0.000112	1.5
374	49.655099	154.840000	10.669303	0.000058	2.2
375	49.655099	154.830000	10.669909	0.000354	4.1
376	49.655099	155.830000	10.609570	0.000120	2.6
377	49.655099	156.830000	10.549908	0.000070	2.3
378	49.655099	156.820000	10.550502	0.000064	2.5
379	49.655099	156.810000	10.551095	0.000056	2.7
380	49.655099	156.800000	10.551688	0.000054	2.9
381	49.655099	156.790000	10.552282	0.000048	3.4
382	49.655099	156.780000	10.552875	0.000355	1.9
383	49.655099	157.780000	10.493848	0.000124	2.7
384	49.655099	158.780000	10.435478	0.000066	2.4
385	49.655099	158.770000	10.436058	0.000059	2.1
386	49.655099	158.760000	10.436639	0.000054	2.4
387	49.655099	158.750000	10.437219	0.000051	2.3
388	49.655099	158.740000	10.437800	0.000047	2.7
389	49.655099	158.730000	10.438381	0.000355	2.5
390	49.655099	159.730000	10.380624	0.000125	2.3
391	49.655099	160.730000	10.323503	0.000065	2.5
392	49.655099	160.720000	10.324071	0.000059	2.4
393	49.655099	160.710000	10.324639	0.000054	2.7
394	49.655099	160.700000	10.325207	0.000051	2.5
395	49.655099	160.690000	10.325776	0.000047	2.5
396	49.655099	160.680000	10.326344	0.000355	2.3
397	49.655099	161.680000	10.269817	0.000125	2.7
