ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 1.3367466314178387, 0.31258992865218715]
Scales are estimated automatically.
Scales for transform parameters are: [106680.22914000382, 1, 1]
Initialization of all components (before registration) took: 28 ms.
Preparation of the image pyramids took: 80 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
Setting the fixed masks took: 0 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 6 ms.
Initialization of AdvancedMeanSquares metric took: 27 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000775s
112	3.231627	17.992242	46.010418	0.000000	2.2
113	3.231627	17.992242	46.010418	0.000000	2.2
114	3.231627	17.992242	46.010418	0.000000	2.3
115	3.231627	17.992242	46.010418	0.000000	2.2
116	3.231627	17.992242	46.010418	0.000000	2.3
117	3.231627	17.992242	46.010418	0.000000	2.3
118	3.231627	17.992242	46.010418	0.000000	2.5
119	3.231627	17.992242	46.010418	0.000000	2.2
120	3.231627	17.992242	46.010418	0.000000	2.4
121	3.231627	17.992242	46.010418	0.000000	2.6
122	3.231627	17.992242	46.010418	0.000000	2.2
123	3.231627	17.992242	46.010418	0.000000	2.4
124	3.231627	17.992242	46.010418	0.000000	2.4
125	3.231627	17.992242	46.010418	0.000000	2.8
126	3.231627	17.992242	46.010418	0.000000	2.8
127	3.231627	17.992242	46.010418	0.000000	2.7
128	3.231627	17.992242	46.010418	0.000000	2.4
129	3.231627	17.992242	46.010418	0.000000	2.6
130	3.231627	17.992242	46.010418	0.000000	2.8
131	3.231627	17.992242	46.010418	0.000000	2.6
132	3.231627	17.992242	46.010418	0.000000	2.7
133	3.231627	17.992242	46.010418	0.000000	2.9
134	3.231627	17.992242	46.010418	0.000000	2.4
135	3.231627	17.992242	46.010418	0.000000	2.6
136	3.231627	17.992242	46.010418	0.000000	2.8
137	3.231627	17.992242	46.010418	0.000000	3.6
138	3.231627	17.992242	46.010418	0.000000	2.7
139	3.231627	17.992242	46.010418	0.000000	2.7
140	3.231627	17.992242	46.010418	0.000000	2.7
141	3.231627	17.992242	46.010418	0.000000	2.8
142	3.231627	17.992242	46.010418	0.000000	2.7
143	3.231627	17.992242	46.010418	0.000000	2.9
144	3.231627	17.992242	46.010418	0.000000	2.8
145	3.231627	17.992242	46.010418	0.000000	2.9
146	3.231627	17.992242	46.010418	0.000000	2.7
147	3.231627	17.992242	46.010418	0.000000	2.5
148	3.231627	17.992242	46.010418	0.000000	2.5
149	3.231627	17.992242	46.010418	0.000000	2.9
150	3.231627	17.992242	46.010418	0.000000	2.6
151	3.231627	17.992242	46.010418	0.000000	2.4
152	3.231627	17.992242	46.010418	0.000000	2.7
153	3.231627	17.992242	46.010418	0.000000	2.7
154	3.231627	17.992242	46.010418	0.000000	2.2
155	3.231627	17.992242	46.010418	0.000000	2.6
156	3.231627	17.992242	46.010418	0.000000	2.7
157	3.231627	17.992242	46.010418	0.000000	2.7
158	3.231627	17.992242	46.010418	0.000000	2.6
159	3.231627	17.992242	46.010418	0.000000	2.5
160	3.231627	17.992242	46.010418	0.000000	2.3
161	3.231627	17.992242	46.010418	0.000000	2.9
162	3.231627	17.992242	46.010418	0.000000	2.5
163	3.231627	17.992242	46.010418	0.000000	2.6
164	3.231627	17.992242	46.010418	0.000000	2.6
165	3.231627	17.992242	46.010418	0.000000	2.9
166	3.231627	17.992242	46.010418	0.000000	3.0
167	3.231627	17.992242	46.010418	0.000000	2.5
168	3.231627	17.992242	46.010418	0.000000	2.5
169	3.231627	17.992242	46.010418	0.000000	2.8
170	3.231627	17.992242	46.010418	0.000000	2.5
171	3.231627	17.992242	46.010418	0.000000	2.5
172	3.231627	17.992242	46.010418	0.000000	2.5
173	3.231627	17.992242	46.010418	0.000000	2.6
174	3.231627	17.992242	46.010418	0.000000	2.5
175	3.231627	17.992242	46.010418	0.000000	2.7
176	3.231627	17.992242	46.010418	0.000000	2.6
177	3.231627	17.992242	46.010418	0.000000	2.5
178	3.231627	17.992242	46.010418	0.000000	2.7
179	3.231627	17.992242	46.010418	0.000000	2.5
180	3.231627	17.992242	46.010418	0.000000	2.4
181	3.231627	17.992242	46.010418	0.000000	2.9
182	3.231627	17.992242	46.010418	0.000000	2.2
183	3.231627	17.992242	46.010418	0.000000	2.9
184	3.231627	17.992242	46.010418	0.000000	2.7
185	3.231627	17.992242	46.010418	0.000000	2.9
186	3.231627	17.992242	46.010418	0.000000	2.8
187	3.231627	17.992242	46.010418	0.000000	2.3
188	3.231627	17.992242	46.010418	0.000000	2.5
189	3.231627	17.992242	46.010418	0.000000	2.5
190	3.231627	17.992242	46.010418	0.000000	2.9
191	3.231627	17.992242	46.010418	0.000000	2.7
192	3.231627	17.992242	46.010418	0.000000	2.1
193	3.231627	17.992242	46.010418	0.000000	2.3
194	3.231627	17.992242	46.010418	0.000000	2.4
195	3.231627	17.992242	46.010418	0.000000	2.4
196	3.231627	17.992242	46.010418	0.000000	2.4
197	3.231627	17.992242	46.010418	0.000000	2.3
198	3.231627	17.992242	46.010418	0.000000	2.7
199	3.231627	17.992242	46.010418	0.000000	2.8
200	3.231627	17.992242	46.010418	0.000000	2.8
201	3.231627	17.992242	46.010418	0.000000	2.7
202	3.231627	17.992242	46.010418	0.000000	2.6
203	3.231627	17.992242	46.010418	0.000000	2.3
204	3.231627	17.992242	46.010418	0.000000	2.6
205	3.231627	17.992242	46.010418	0.000000	2.7
206	3.231627	17.992242	46.010418	0.000000	2.6
207	3.231627	17.992242	46.010418	0.000000	2.6
208	3.231627	17.992242	46.010418	0.000000	1.8
209	3.231627	17.992242	46.010418	0.000000	1.8
210	3.231627	17.992242	46.010418	0.000000	1.7
211	3.231627	17.992242	46.010418	0.000000	2.6
212	3.231627	17.992242	46.010418	0.000000	2.5
213	3.231627	17.992242	46.010418	0.000000	2.7
214	3.231627	17.992242	46.010418	0.000000	2.7
215	3.231627	17.992242	46.010418	0.000000	2.8
216	3.231627	17.992242	46.010418	0.000000	2.6
217	3.231627	17.992242	46.010418	0.000000	2.7
218	3.231627	17.992242	46.010418	0.000000	2.6
219	3.231627	17.992242	46.010418	0.000000	2.7
220	3.231627	17.992242	46.010418	0.000000	2.7
221	3.231627	17.992242	46.010418	0.000000	2.7
222	3.231627	17.992242	46.010418	0.000000	2.4
223	3.231627	17.992242	46.010418	0.000000	2.6
224	3.231627	17.992242	46.010418	0.000000	2.5
225	3.231627	17.992242	46.010418	0.000000	2.7
226	3.231627	17.992242	46.010418	0.000000	2.4
227	3.231627	17.992242	46.010418	0.000000	2.9
228	3.231627	17.992242	46.010418	0.000000	2.9
229	3.231627	17.992242	46.010418	0.000000	2.3
230	3.231627	17.992242	46.010418	0.000000	2.6
231	3.231627	17.992242	46.010418	0.000000	2.4
232	3.231627	17.992242	46.010418	0.000000	2.7
233	3.231627	17.992242	46.010418	0.000000	4.2
234	3.231627	17.992242	46.010418	0.000000	2.7
235	3.231627	17.992242	46.010418	0.000000	2.4
236	3.231627	17.992242	46.010418	0.000000	2.8
237	3.231627	17.992242	46.010418	0.000000	3.0
238	3.231627	17.992242	46.010418	0.000000	2.2
239	3.231627	17.992242	46.010418	0.000000	2.3
240	3.231627	17.992242	46.010418	0.000000	2.4
241	3.231627	17.992242	46.010418	0.000000	2.5
242	3.231627	17.992242	46.010418	0.000000	2.6
243	3.231627	17.992242	46.010418	0.000000	2.5
244	3.231627	17.992242	46.010418	0.000000	2.5
245	3.231627	17.992242	46.010418	0.000000	2.8
246	3.231627	17.992242	46.010418	0.000000	2.9
247	3.231627	17.992242	46.010418	0.000000	2.4
248	3.231627	17.992242	46.010418	0.000000	2.5
249	3.231627	17.992242	46.010418	0.000000	2.8
250	3.231627	17.992242	46.010418	0.000000	2.4
251	3.231627	17.992242	46.010418	0.000000	2.2
252	3.231627	17.992242	46.010418	0.000000	2.6
253	3.231627	17.992242	46.010418	0.000000	2.4
254	3.231627	17.992242	46.010418	0.000000	1.8
255	3.231627	17.992242	46.010418	0.000000	2.2
256	3.231627	17.992242	46.010418	0.000000	1.6
257	3.231627	17.992242	46.010418	0.000000	2.6
258	3.231627	17.992242	46.010418	0.000000	2.5
259	3.231627	17.992242	46.010418	0.000000	2.6
260	3.231627	17.992242	46.010418	0.000000	1.7
261	3.231627	17.992242	46.010418	0.000000	2.4
262	3.231627	17.992242	46.010418	0.000000	2.4
263	3.231627	17.992242	46.010418	0.000000	2.4
264	3.231627	17.992242	46.010418	0.000000	2.6
265	3.231627	17.992242	46.010418	0.000000	1.8
266	3.231627	17.992242	46.010418	0.000000	1.5
267	3.231627	17.992242	46.010418	0.000000	1.7
268	3.231627	17.992242	46.010418	0.000000	1.5
269	3.231627	17.992242	46.010418	0.000000	1.5
270	3.231627	17.992242	46.010418	0.000000	1.4
271	3.231627	17.992242	46.010418	0.000000	1.4
272	3.231627	17.992242	46.010418	0.000000	2.0
273	3.231627	17.992242	46.010418	0.000000	1.3
274	3.231627	17.992242	46.010418	0.000000	1.3
275	3.231627	17.992242	46.010418	0.000000	2.4
276	3.231627	17.992242	46.010418	0.000000	1.3
277	3.231627	17.992242	46.010418	0.000000	1.8
278	3.231627	17.992242	46.010418	0.000000	2.9
279	3.231627	17.992242	46.010418	0.000000	2.3
280	3.231627	17.992242	46.010418	0.000000	2.0
281	3.231627	17.992242	46.010418	0.000000	2.0
282	3.231627	17.992242	46.010418	0.000000	2.0
283	3.231627	17.992242	46.010418	0.000000	2.0
284	3.231627	17.992242	46.010418	0.000000	1.9
285	3.231627	17.992242	46.010418	0.000000	2.2
286	3.231627	17.992242	46.010418	0.000000	1.9
287	3.231627	17.992242	46.010418	0.000000	1.8
288	3.231627	17.992242	46.010418	0.000000	1.9
289	3.231627	17.992242	46.010418	0.000000	2.0
290	3.231627	17.992242	46.010418	0.000000	1.9
291	3.231627	17.992242	46.010418	0.000000	2.5
292	3.231627	17.992242	46.010418	0.000000	1.8
293	3.231627	17.992242	46.010418	0.000000	1.9
294	3.231627	17.992242	46.010418	0.000000	1.8
295	3.231627	17.992242	46.010418	0.000000	1.7
296	3.231627	17.992242	46.010418	0.000000	2.2
297	3.231627	17.992242	46.010418	0.000000	1.9
298	3.231627	17.992242	46.010418	0.000000	1.8
299	3.231627	17.992242	46.010418	0.000000	1.9
300	3.231627	17.992242	46.010418	0.000000	2.1
301	3.231627	17.992242	46.010418	0.000000	2.9
302	3.231627	17.992242	46.010418	0.000000	1.9
303	3.231627	17.992242	46.010418	0.000000	2.3
304	3.231627	17.992242	46.010418	0.000000	2.5
305	3.231627	17.992242	46.010418	0.000000	2.3
306	3.231627	17.992242	46.010418	0.000000	2.0
307	3.231627	17.992242	46.010418	0.000000	2.4
308	3.231627	17.992242	46.010418	0.000000	2.5
309	3.231627	17.992242	46.010418	0.000000	2.0
310	3.231627	17.992242	46.010418	0.000000	2.3
311	3.231627	17.992242	46.010418	0.000000	2.8
312	3.231627	17.992242	46.010418	0.000000	2.8
313	3.231627	17.992242	46.010418	0.000000	2.5
314	3.231627	17.992242	46.010418	0.000000	2.4
315	3.231627	17.992242	46.010418	0.000000	2.4
316	3.231627	17.992242	46.010418	0.000000	3.1
317	3.231627	17.992242	46.010418	0.000000	2.3
318	3.231627	17.992242	46.010418	0.000000	2.6
319	3.231627	17.992242	46.010418	0.000000	2.6
320	3.231627	17.992242	46.010418	0.000000	2.6
321	3.231627	17.992242	46.010418	0.000000	2.7
322	3.231627	17.992242	46.010418	0.000000	2.8
323	3.231627	17.992242	46.010418	0.000000	2.7
324	3.231627	17.992242	46.010418	0.000000	2.6
325	3.231627	17.992242	46.010418	0.000000	2.7
326	3.231627	17.992242	46.010418	0.000000	2.6
327	3.231627	17.992242	46.010418	0.000000	2.8
328	3.231627	17.992242	46.010418	0.000000	2.9
329	3.231627	17.992242	46.010418	0.000000	3.0
330	3.231627	17.992242	46.010418	0.000000	2.7
331	3.231627	17.992242	46.010418	0.000000	2.8
332	3.231627	17.992242	46.010418	0.000000	3.0
333	3.231627	17.992242	46.010418	0.000000	2.6
334	3.231627	17.992242	46.010418	0.000000	2.8
335	3.231627	17.992242	46.010418	0.000000	2.7
336	3.231627	17.992242	46.010418	0.000000	2.4
337	3.231627	17.992242	46.010418	0.000000	2.6
338	3.231627	17.992242	46.010418	0.000000	2.7
339	3.231627	17.992242	46.010418	0.000000	2.7
340	3.231627	17.992242	46.010418	0.000000	2.6
341	3.231627	17.992242	46.010418	0.000000	2.5
342	3.231627	17.992242	46.010418	0.000000	2.1
343	3.231627	17.992242	46.010418	0.000000	2.9
344	3.231627	17.992242	46.010418	0.000000	2.8
345	3.231627	17.992242	46.010418	0.000000	2.7
346	3.231627	17.992242	46.010418	0.000000	2.6
347	3.231627	17.992242	46.010418	0.000000	2.3
348	3.231627	17.992242	46.010418	0.000000	2.1
349	3.231627	17.992242	46.010418	0.000000	3.0
350	3.231627	17.992242	46.010418	0.000000	2.7
351	3.231627	17.992242	46.010418	0.000000	4.2
352	3.231627	17.992242	46.010418	0.000000	2.4
353	3.231627	17.992242	46.010418	0.000000	2.8
354	3.231627	17.992242	46.010418	0.000000	2.5
355	3.231627	17.992242	46.010418	0.000000	2.7
356	3.231627	17.992242	46.010418	0.000000	2.6
357	3.231627	17.992242	46.010418	0.000000	2.4
358	3.231627	17.992242	46.010418	0.000000	2.4
359	3.231627	17.992242	46.010418	0.000000	2.8
360	3.231627	17.992242	46.010418	0.000000	2.6
361	3.231627	17.992242	46.010418	0.000000	2.5
362	3.231627	17.992242	46.010418	0.000000	2.9
363	3.231627	17.992242	46.010418	0.000000	2.6
364	3.231627	17.992242	46.010418	0.000000	2.5
365	3.231627	17.992242	46.010418	0.000000	2.7
366	3.231627	17.992242	46.010418	0.000000	2.4
367	3.231627	17.992242	46.010418	0.000000	3.7
368	3.231627	17.992242	46.010418	0.000000	2.6
369	3.231627	17.992242	46.010418	0.000000	3.2
370	3.231627	17.992242	46.010418	0.000000	2.7
371	3.231627	17.992242	46.010418	0.000000	2.4
372	3.231627	17.992242	46.010418	0.000000	2.7
373	3.231627	17.992242	46.010418	0.000000	2.6
374	3.231627	17.992242	46.010418	0.000000	2.9
375	3.231627	17.992242	46.010418	0.000000	2.6
376	3.231627	17.992242	46.010418	0.000000	2.4
377	3.231627	17.992242	46.010418	0.000000	2.5
378	3.231627	17.992242	46.010418	0.000000	3.1
379	3.231627	17.992242	46.010418	0.000000	2.5
380	3.231627	17.992242	46.010418	0.000000	2.6
381	3.231627	17.992242	46.010418	0.000000	2.5
382	3.231627	17.992242	46.010418	0.000000	2.6
383	3.231627	17.992242	46.010418	0.000000	2.4
384	3.231627	17.992242	46.010418	0.000000	2.7
385	3.231627	17.992242	46.010418	0.000000	2.8
386	3.231627	17.992242	46.010418	0.000000	2.6
387	3.231627	17.992242	46.010418	0.000000	2.7
388	3.231627	17.992242	46.010418	0.000000	2.6
389	3.231627	17.992242	46.010418	0.000000	2.5
390	3.231627	17.992242	46.010418	0.000000	2.6
391	3.231627	17.992242	46.010418	0.000000	3.1
392	3.231627	17.992242	46.010418	0.000000	2.6
393	3.231627	17.992242	46.010418	0.000000	2.4
394	3.231627	17.992242	46.010418	0.000000	2.6
395	3.231627	17.992242	46.010418	0.000000	1.9
396	3.231627	17.992242	46.010418	0.000000	2.8
397	3.231627	17.992242	46.010418	0.000000	3.0
398	3.231627	17.992242	46.010418	0.000000	2.6
399	3.231627	17.992242	46.010418	0.000000	2.7
400	3.231627	17.992242	46.010418	0.000000	2.7
401	3.231627	17.992242	46.010418	0.000000	2.4
