ELASTIX version: 4.801
Command line options from ElastixBase:
-fMask    unspecified, so no fixed mask used
-mMask    unspecified, so no moving mask used
-out      reg/2016_12_02_0101_s03_12.log/
-threads  unspecified, so all available threads are used
WARNING: The parameter "UseDirectionCosines", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.

WARNING: The option "UseDirectionCosines" was not found in your parameter file.
  From elastix 4.8 it defaults to true!
This may change the behavior of your registrations considerably.

Command line options from TransformBase:
-t0       unspecified, so no initial transform used

Reading images...
Reading images took 0 ms.

Transform parameters are initialized as: [0, 8.458829886276476, 0.6181162692520275]
Scales are estimated automatically.
Scales for transform parameters are: [106699.67697726167, 1, 1]
Initialization of all components (before registration) took: 30 ms.
Preparation of the image pyramids took: 101 ms.

Resolution: 0
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ShowExactMetricValue", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "CheckNumberOfSamples", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseMultiThreadingForMetrics", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "NewSamplesEveryIteration", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "ErodeFixedMask", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
Setting the fixed masks took: 14 ms.
Setting the moving masks took: 0 ms.
WARNING: The parameter "UseNormalization", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfSamplesForSelfHessian", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SelfHessianSmoothingSigma", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SelfHessianNoiseRange", requested at entry number 0, does not exist at all.
  The default value "1" is used instead.
WARNING: The parameter "SP_A", requested at entry number 0, does not exist at all.
  The default value "20" is used instead.
WARNING: The parameter "MaximumNumberOfSamplingAttempts", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "SigmoidInitialTime", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "MaxBandCovSize", requested at entry number 0, does not exist at all.
  The default value "192" is used instead.
WARNING: The parameter "NumberOfBandStructureSamples", requested at entry number 0, does not exist at all.
  The default value "10" is used instead.
WARNING: The parameter "UseAdaptiveStepSizes", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "AutomaticParameterEstimation", requested at entry number 0, does not exist at all.
  The default value "true" is used instead.
WARNING: The parameter "UseConstantStep", requested at entry number 0, does not exist at all.
  The default value "false" is used instead.
WARNING: The parameter "NumberOfGradientMeasurements", requested at entry number 0, does not exist at all.
  The default value "0" is used instead.
WARNING: The parameter "NumberOfJacobianMeasurements", requested at entry number 0, does not exist at all.
  The default value "1000" is used instead.
WARNING: The parameter "NumberOfSamplesForExactGradient", requested at entry number 0, does not exist at all.
  The default value "100000" is used instead.
WARNING: The parameter "SigmoidScaleFactor", requested at entry number 0, does not exist at all.
  The default value "0.1" is used instead.
Elastix initialization of all components (for this resolution) took: 20 ms.
Initialization of AdvancedMeanSquares metric took: 17 ms.
Starting automatic parameter estimation for AdaptiveStochasticGradientDescent ...
WARNING: The parameter "ASGDParameterEstimationMethod", requested at entry number 0, does not exist at all.
  The default value "Original" is used instead.
  Computing JacobianTerms ...
  Computing the Jacobian terms took 0.000586s
110	36.027772	94.860000	15.257261	0.000195	3.0
111	36.027771	95.860000	15.126701	0.000155	2.8
112	36.027772	95.850000	15.127995	0.000294	2.9
113	36.027772	96.850000	14.999629	0.000177	2.7
114	36.027772	97.850000	14.873422	0.000279	2.9
115	36.027772	98.850000	14.749322	0.000200	2.7
116	36.027772	99.850000	14.627276	0.000163	2.6
117	36.027772	99.840000	14.628486	0.000288	2.7
118	36.027772	100.840000	14.508423	0.000188	2.8
119	36.027771	101.840000	14.390315	0.000154	2.9
120	36.027772	101.830000	14.391486	0.000293	2.8
121	36.027772	102.830000	14.275267	0.000178	2.5
122	36.027772	103.830000	14.160909	0.000278	2.6
123	36.027772	104.830000	14.048369	0.000200	2.8
124	36.027772	105.830000	13.937604	0.000156	2.5
125	36.027772	105.820000	13.938703	0.000287	2.8
126	36.027772	106.820000	13.829653	0.000181	2.9
127	36.027771	107.820000	13.722297	0.000153	3.0
128	36.027772	107.810000	13.723362	0.000291	3.8
129	36.027772	108.810000	13.617643	0.000178	2.8
130	36.027772	109.810000	13.513541	0.000277	3.7
131	36.027772	110.810000	13.411018	0.000199	2.6
132	36.027772	111.810000	13.310039	0.000156	2.8
133	36.027772	111.800000	13.311041	0.000286	2.6
134	36.027772	112.800000	13.211556	0.000180	3.0
135	36.027771	113.800000	13.113548	0.000154	2.1
136	36.027772	113.790000	13.114521	0.000290	2.7
137	36.027772	114.790000	13.017941	0.000178	3.0
138	36.027771	115.790000	12.922774	0.000278	2.5
139	36.027772	116.790000	12.828988	0.000198	2.6
140	36.027772	117.790000	12.736553	0.000156	2.7
141	36.027772	117.780000	12.737471	0.000285	3.0
142	36.027772	118.780000	12.646346	0.000179	2.7
143	36.027771	119.780000	12.556516	0.000154	2.9
144	36.027772	119.770000	12.557408	0.000289	2.6
145	36.027772	120.770000	12.468832	0.000177	2.7
146	36.027771	121.770000	12.381497	0.000278	2.8
147	36.027772	122.770000	12.295376	0.000197	2.8
148	36.027772	123.770000	12.210446	0.000157	2.8
149	36.027772	123.760000	12.211289	0.000284	2.6
150	36.027772	124.760000	12.127513	0.000176	2.8
151	36.027771	125.760000	12.044878	0.000156	2.8
152	36.027772	125.750000	12.045699	0.000288	2.5
153	36.027772	126.750000	11.964171	0.000177	2.9
154	36.027771	127.750000	11.883740	0.000277	2.6
155	36.027772	128.750000	11.804382	0.000196	2.5
156	36.027772	129.750000	11.726078	0.000157	2.9
157	36.027772	129.740000	11.726856	0.000283	2.9
158	36.027772	130.740000	11.649573	0.000175	2.5
159	36.027771	131.740000	11.573303	0.000156	2.7
160	36.027772	131.730000	11.574060	0.000287	2.6
161	36.027772	132.730000	11.498772	0.000176	2.6
162	36.027771	133.730000	11.424457	0.000277	2.8
163	36.027772	134.730000	11.351097	0.000190	2.6
164	36.027772	135.730000	11.278672	0.000157	2.2
165	36.027772	135.720000	11.279392	0.000282	2.7
166	36.027772	136.720000	11.207876	0.000175	2.9
167	36.027771	137.720000	11.137262	0.000156	2.8
168	36.027772	137.710000	11.137964	0.000287	3.2
169	36.027772	138.710000	11.068225	0.000176	2.7
170	36.027771	139.710000	10.999354	0.000277	3.2
171	36.027772	140.710000	10.931335	0.000189	2.6
172	36.027772	141.710000	10.864153	0.000158	2.5
173	36.027772	141.700000	10.864820	0.000282	2.7
174	36.027772	142.700000	10.798450	0.000174	2.6
175	36.027771	143.700000	10.732886	0.000157	3.0
176	36.027772	143.690000	10.733537	0.000285	2.1
177	36.027772	144.690000	10.668756	0.000176	2.4
178	36.027771	145.690000	10.604753	0.000276	2.5
179	36.027772	146.690000	10.541513	0.000189	2.6
180	36.027772	147.690000	10.479022	0.000158	2.2
181	36.027772	147.680000	10.479643	0.000281	2.7
182	36.027772	148.680000	10.417882	0.000174	2.7
183	36.027771	149.680000	10.356845	0.000157	2.6
184	36.027772	149.670000	10.357452	0.000284	2.7
185	36.027772	150.670000	10.297118	0.000175	2.3
186	36.027771	151.670000	10.237483	0.000151	2.8
187	36.027772	151.660000	10.238076	0.000288	2.6
188	36.027772	152.660000	10.179122	0.000164	2.0
189	36.027771	153.660000	10.120842	0.000278	2.6
190	36.027772	154.660000	10.063226	0.000182	2.8
191	36.027772	155.660000	10.006262	0.000160	3.0
192	36.027772	155.650000	10.006829	0.000282	2.7
193	36.027772	156.650000	9.950500	0.000171	2.4
194	36.027771	157.650000	9.894801	0.000155	2.6
195	36.027772	157.640000	9.895355	0.000286	2.9
196	36.027772	158.640000	9.840271	0.000173	3.8
197	36.027771	159.640000	9.785796	0.000277	2.6
198	36.027772	160.640000	9.731922	0.000183	2.3
199	36.027772	161.640000	9.678637	0.000162	2.5
200	36.027772	161.630000	9.679167	0.000281	2.7
201	36.027772	162.630000	9.626457	0.000172	2.7
202	36.027771	163.630000	9.574318	0.000156	2.4
203	36.027772	163.620000	9.574836	0.000285	2.4
204	36.027772	164.620000	9.523253	0.000173	2.8
205	36.027771	165.620000	9.472223	0.000276	2.7
206	36.027772	166.620000	9.421737	0.000182	2.5
207	36.027772	167.620000	9.371786	0.000157	2.6
208	36.027772	167.610000	9.372283	0.000279	3.0
209	36.027772	168.610000	9.322854	0.000172	2.8
210	36.027771	169.610000	9.273943	0.000157	2.6
211	36.027772	169.600000	9.274429	0.000283	2.8
212	36.027772	170.600000	9.226024	0.000168	2.8
213	36.027771	171.600000	9.178122	0.000153	2.5
214	36.027772	171.590000	9.178598	0.000286	2.7
215	36.027772	172.590000	9.131186	0.000170	2.6
216	36.027771	173.590000	9.084261	0.000278	2.7
217	36.027772	174.590000	9.037815	0.000174	2.6
218	36.027772	175.590000	8.991842	0.000160	2.6
219	36.027772	175.580000	8.992300	0.000281	2.4
220	36.027772	176.580000	8.946787	0.000176	2.6
221	36.027771	177.580000	8.901734	0.000155	2.5
222	36.027772	177.570000	8.902182	0.000284	4.8
223	36.027772	178.570000	8.857575	0.000165	2.0
224	36.027771	179.570000	8.813413	0.000151	2.4
225	36.027772	179.560000	8.813853	0.000287	2.5
226	36.027772	180.560000	8.770124	0.000168	2.4
227	36.027772	181.560000	8.726828	0.000279	2.6
228	36.027772	182.560000	8.683957	0.000179	2.7
229	36.027772	183.560000	8.641505	0.000159	3.1
230	36.027772	183.550000	8.641927	0.000281	2.1
231	36.027772	184.550000	8.599884	0.000174	2.8
232	36.027771	185.550000	8.558249	0.000154	2.4
233	36.027772	185.540000	8.558663	0.000284	2.7
234	36.027772	186.540000	8.517424	0.000164	2.8
235	36.027771	187.540000	8.476581	0.000274	2.4
236	36.027772	188.540000	8.436128	0.000180	2.6
237	36.027772	189.540000	8.396059	0.000161	2.7
238	36.027772	189.530000	8.396458	0.000279	2.5
239	36.027772	190.530000	8.356764	0.000170	3.0
240	36.027771	191.530000	8.317443	0.000156	3.0
241	36.027772	191.520000	8.317835	0.000283	2.4
242	36.027772	192.520000	8.278879	0.000171	2.6
243	36.027771	193.520000	8.240286	0.000152	2.7
244	36.027772	193.510000	8.240671	0.000285	2.7
245	36.027772	194.510000	8.202433	0.000162	2.7
246	36.027771	195.510000	8.164548	0.000276	2.9
247	36.027772	196.510000	8.127011	0.000178	2.5
248	36.027772	197.510000	8.089819	0.000159	2.5
249	36.027772	197.500000	8.090189	0.000280	2.8
250	36.027772	198.500000	8.053331	0.000168	2.4
251	36.027771	199.500000	8.016808	0.000155	2.6
252	36.027772	199.490000	8.017172	0.000283	2.5
253	36.027772	200.490000	7.980975	0.000170	2.8
254	36.027771	201.490000	7.945104	0.000151	2.7
255	36.027772	201.480000	7.945461	0.000285	2.3
256	36.027772	202.480000	7.909908	0.000161	2.4
257	36.027771	203.480000	7.874672	0.000277	2.7
258	36.027772	204.480000	7.839747	0.000177	2.5
259	36.027772	205.480000	7.805132	0.000159	2.9
260	36.027772	205.470000	7.805476	0.000279	2.8
261	36.027772	206.470000	7.771162	0.000167	2.4
262	36.027771	207.470000	7.737148	0.000155	2.6
263	36.027772	207.460000	7.737487	0.000282	2.9
264	36.027772	208.460000	7.703766	0.000163	2.6
265	36.027771	209.460000	7.670339	0.000152	2.8
266	36.027772	209.450000	7.670672	0.000285	2.6
267	36.027772	210.450000	7.637530	0.000168	2.8
268	36.027771	211.450000	7.604673	0.000277	2.7
269	36.027772	212.450000	7.572098	0.000176	2.8
270	36.027772	213.450000	7.539801	0.000158	2.5
271	36.027772	213.440000	7.540122	0.000280	2.7
272	36.027772	214.440000	7.508097	0.000167	2.6
273	36.027771	215.440000	7.476342	0.000155	2.5
274	36.027772	215.430000	7.476658	0.000283	2.8
275	36.027772	216.430000	7.445168	0.000160	2.7
276	36.027771	217.430000	7.413942	0.000152	2.4
277	36.027772	217.420000	7.414253	0.000284	3.3
278	36.027772	218.420000	7.383286	0.000163	2.6
279	36.027771	219.420000	7.352576	0.000276	2.5
280	36.027772	220.420000	7.322120	0.000176	2.5
281	36.027772	221.420000	7.291916	0.000158	2.5
282	36.027772	221.410000	7.292217	0.000280	2.6
283	36.027772	222.410000	7.262258	0.000164	2.7
284	36.027771	223.410000	7.232545	0.000155	2.5
285	36.027772	223.400000	7.232841	0.000281	2.6
286	36.027772	224.400000	7.203367	0.000173	2.5
287	36.027771	225.400000	7.174133	0.000276	2.5
288	36.027772	226.400000	7.145134	0.000176	2.6
289	36.027772	227.400000	7.116370	0.000160	2.7
290	36.027772	227.390000	7.116656	0.000278	2.5
291	36.027772	228.390000	7.088120	0.000167	2.4
292	36.027771	229.390000	7.059812	0.000156	2.9
293	36.027772	229.380000	7.060094	0.000281	2.6
294	36.027772	230.380000	7.032008	0.000160	2.3
295	36.027771	231.380000	7.004146	0.000153	2.6
296	36.027772	231.370000	7.004423	0.000282	2.7
297	36.027772	232.370000	6.976778	0.000163	2.5
298	36.027771	233.370000	6.949350	0.000275	2.4
299	36.027772	234.370000	6.922138	0.000176	2.7
300	36.027772	235.370000	6.895137	0.000158	2.5
301	36.027772	235.360000	6.895406	0.000279	2.6
302	36.027772	236.360000	6.868613	0.000162	2.5
303	36.027771	237.360000	6.842028	0.000155	2.5
304	36.027772	237.350000	6.842292	0.000281	2.4
305	36.027772	238.350000	6.815910	0.000169	2.6
306	36.027771	239.350000	6.789730	0.000152	2.9
307	36.027772	239.340000	6.789991	0.000283	2.5
308	36.027772	240.340000	6.764010	0.000165	2.7
309	36.027771	241.340000	6.738226	0.000277	2.9
310	36.027772	242.340000	6.712639	0.000174	2.7
311	36.027772	243.340000	6.687245	0.000158	2.6
312	36.027772	243.330000	6.687498	0.000279	2.9
313	36.027772	244.330000	6.662293	0.000164	2.8
314	36.027771	245.330000	6.637278	0.000155	2.5
315	36.027772	245.320000	6.637527	0.000282	2.8
316	36.027772	246.320000	6.612697	0.000164	2.8
317	36.027771	247.320000	6.588053	0.000151	2.6
318	36.027772	247.310000	6.588298	0.000283	2.9
319	36.027772	248.310000	6.563834	0.000166	1.9
320	36.027771	249.310000	6.539552	0.000276	2.5
321	36.027772	250.310000	6.515448	0.000173	2.5
322	36.027772	251.310000	6.491522	0.000157	2.2
323	36.027772	251.300000	6.491760	0.000279	2.7
324	36.027772	252.300000	6.468007	0.000161	2.5
325	36.027771	253.300000	6.444427	0.000155	2.5
326	36.027772	253.290000	6.444662	0.000281	2.5
327	36.027772	254.290000	6.421251	0.000163	2.5
328	36.027771	255.290000	6.398010	0.000151	2.6
329	36.027772	255.280000	6.398242	0.000282	2.6
330	36.027772	256.280000	6.375167	0.000161	2.6
331	36.027771	257.280000	6.352258	0.000275	2.0
332	36.027772	258.280000	6.329513	0.000173	3.7
333	36.027772	259.280000	6.306930	0.000157	2.7
334	36.027772	259.270000	6.307155	0.000279	2.8
335	36.027772	260.270000	6.284731	0.000160	2.6
336	36.027771	261.270000	6.262466	0.000155	2.6
337	36.027772	261.260000	6.262688	0.000280	2.6
338	36.027772	262.260000	6.240578	0.000163	2.3
339	36.027771	263.260000	6.218625	0.000152	2.5
340	36.027772	263.250000	6.218843	0.000282	2.8
341	36.027772	264.250000	6.197042	0.000166	2.8
342	36.027771	265.250000	6.175393	0.000276	2.7
343	36.027772	266.250000	6.153895	0.000170	2.5
344	36.027772	267.250000	6.132546	0.000157	2.7
345	36.027772	267.240000	6.132758	0.000278	2.4
346	36.027772	268.240000	6.111555	0.000160	3.7
347	36.027771	269.240000	6.090498	0.000155	2.7
348	36.027772	269.230000	6.090708	0.000280	2.5
349	36.027772	270.230000	6.069795	0.000166	3.0
350	36.027771	271.230000	6.049024	0.000151	3.0
351	36.027772	271.220000	6.049231	0.000283	2.8
352	36.027772	272.220000	6.028601	0.000161	2.8
353	36.027771	273.220000	6.008110	0.000275	2.6
354	36.027772	274.220000	5.987759	0.000173	2.1
355	36.027772	275.220000	5.967545	0.000157	2.9
356	36.027772	275.210000	5.967747	0.000278	3.3
357	36.027772	276.210000	5.947668	0.000165	2.5
358	36.027771	277.210000	5.927723	0.000154	2.6
359	36.027772	277.200000	5.927922	0.000280	2.5
360	36.027772	278.200000	5.908109	0.000167	2.5
361	36.027771	279.200000	5.888429	0.000151	2.8
362	36.027772	279.190000	5.888625	0.000283	2.8
363	36.027772	280.190000	5.869074	0.000160	2.8
364	36.027771	281.190000	5.849652	0.000275	3.0
365	36.027772	282.190000	5.830358	0.000172	2.6
366	36.027771	283.190000	5.811191	0.000157	2.6
367	36.027772	283.180000	5.811382	0.000279	2.9
368	36.027772	284.180000	5.792340	0.000164	2.8
369	36.027771	285.180000	5.773422	0.000154	2.5
370	36.027772	285.170000	5.773610	0.000280	2.5
371	36.027772	286.170000	5.754814	0.000162	2.6
372	36.027771	287.170000	5.736140	0.000151	2.8
373	36.027772	287.160000	5.736326	0.000283	2.8
374	36.027772	288.160000	5.717772	0.000165	2.8
375	36.027771	289.160000	5.699337	0.000275	3.5
376	36.027772	290.160000	5.681020	0.000170	2.5
377	36.027771	291.160000	5.662821	0.000157	2.5
378	36.027772	291.150000	5.663003	0.000278	2.2
379	36.027772	292.150000	5.644919	0.000164	2.6
380	36.027771	293.150000	5.626950	0.000154	2.7
381	36.027772	293.140000	5.627129	0.000280	2.8
382	36.027772	294.140000	5.609273	0.000162	2.7
383	36.027771	295.140000	5.591530	0.000151	2.7
384	36.027772	295.130000	5.591707	0.000281	2.9
385	36.027772	296.130000	5.574075	0.000160	2.6
386	36.027771	297.130000	5.556553	0.000275	2.7
387	36.027772	298.130000	5.539142	0.000171	2.5
388	36.027771	299.130000	5.521839	0.000156	2.4
389	36.027772	299.120000	5.522011	0.000277	2.8
390	36.027772	300.120000	5.504815	0.000169	2.6
391	36.027771	301.120000	5.487726	0.000154	2.7
392	36.027772	301.110000	5.487896	0.000281	2.7
393	36.027772	302.110000	5.470912	0.000161	2.7
394	36.027771	303.110000	5.454032	0.000151	2.8
395	36.027772	303.100000	5.454200	0.000281	2.7
396	36.027772	304.100000	5.437423	0.000159	2.2
397	36.027771	305.100000	5.420749	0.000275	2.6
